واپس لوٹے۔
اجالا بھی۔
اختلاف ہے۔
تماشا تھا۔
بالآخر ہوا۔
دیکھتے ہیں۔
انتخاب ہوں۔
سویلینزکو بادل ناخواستہ دہشت گردی کے خلاف جنگ میں شریک ہونا پڑا، لیکن وہ دل سے کبھی بھی اس جنگ کے حق میں نہ تھے۔
جب ہم سرکاری سکولوں اور کالجوں کی طرف توجہ نہیں دے سکتے، ان کے ساتھ دوسرے درجے کے اداروں کا سا سلوک کیا جاتا ہے۔
ایسی ایک پوری بٹالین تشکیل دی گئی جس کا روزمرّہ کا کام ٹی وی کیمروں کے سامنے آنا اور عدلیہ کو برا بھلا کہنا تھا۔
گھر پہنچانے کے لئے تو اسحاق ڈار کا منی لانڈرنگ کے بابت اعترافی بیان ہی کافی تھا‘ لیکن وہ جلا وطنی کی نذر ہو گیا۔
گی لیکن وہ پہلا نکتۂ منشور اور وہ نظریہ نہیں بدلا کہ دنیا یہاں کی وہاں ہو جائے لڑکے اور لڑکیاں قریب نہیں آ سکتے۔
لیکن پاکستان کا مسئلہ یہ ہے کہ اس کے حکمران صرف بدعنوان ہی نہیں، ان کا شمار دنیا کے نااہل ترین افراد میں ہوتا ہے۔
تھے، لیکن اس کی بجائے ہم کیا دیکھتے ہیں کہ موصوف نے اپنے دور میں آنے والے ہر آرمی چیف کے ساتھ الجھنا ضروری سمجھا۔
یہ کہنے کی ضرورت نہیں کہ کسی سیاست دان کے چہرے پہ عاجزی کا تصور ابھرے تو تمام نہیں زیادہ اثنا میں مصنوعی ہوتا ہے۔
پانامہ پیپرز کیس کے دوران سماعت جھوٹ کے اتنے پلندے سپریم کورٹ کے سامنے پیش کئے گئے کہ ان کی سزا تو وہ ہونی چاہیے۔
اپوزیشن عددی لحاظ سے زیادہ ہو گی لیکن مورال اس کا تباہ ہے اور کرپشن کے الزامات نے اس کے لیڈروں کا کچھ نہیں چھوڑا۔
بعد از دوپہر جب رپورٹ کے مندرجات سامنے آنے لگے تو صاف ظاہر ہو گیا کہ یہ کہانیاں مخصوص ذہن اور نیت کی اختراع تھیں۔
جب مہاراجہ کشمیر نے ہندوستان کے حق میں فیصلہ دیا تو 48 گھنٹے کیلئے سرینگر بغیر کسی دفاع کے بے ننگ و نام کھڑا تھا۔
جو جامعات لبرل سمجھی جاتی ہیں‘ ان میں آپ دیکھیں گے کہ ہر وقت لڑکے لڑکیاں آپس میں مل بیٹھنے کی تلاش کرتے رہتے ہیں۔
ہمارے معاشرے میں اس موضوع پہ سنجیدہ گفتگو ہو ہی نہیں سکتی تو حمزہ عباسی کو کس نے کہا کہ وہ صفائیاں پیش کرتا پھرے۔
دینی جماعتیں بھی ایسے ایسے مسئلوں کے پیچھے پڑی رہتی ہیں جن کا ملک کی ترقی یا کامرانی سے دور دور کا بھی تعلق نہیں۔
اس جیسی ترکیب اسلام آباد اور لاہور کی طاقت کے مراکز پر کیسے آزمائی جائے‘ یہ سمجھ سب کچھ کرنے والوں کو نہیں آ رہی۔
تھی لیکن قوم کو جو تحفہ اسد عمر صاحب کی شکل میں ملاہے وہ اقتدار میں آئے اور معیشت کے پرائمری سکول میں داخل ہوگئے۔
پاکستان کے اندرونی شہروں کی از سر نو دریافت شہروں کو افقی طور پر وسیع کرنے کا ہمارا خبط تمام حدود عبور کر چکا ہے۔
کچھ عرصے بعد نواز شریف کے خلاف ایک تحریک چلی اور بڑے ڈنر شنر ہوئے جن میں بھاری تعداد سے ممبران اسمبلی نے شرکت کی۔
پاکستان بننے جا رہا تھا اور جب تقریر کیلئے ایوان میں اٹھے‘ سامنے کاغذ کوئی نہ تھا اور جو ذہن و دل میں باتیں تھیں۔
خاص طور پہ جب انہیں معلوم ہو کہ میدان میں وہ اکیلے رہ جائیں گے اور مقتدر حلقوں سے انہیں کوئی آشیرباد نہیں ملے گی۔
لیکن پھر بھی ہمیں کوئی ندامت نہیں ہوتی کہ زندگی کے ہر شعبے میں ہمارا انحصار اوروں کی سوچ اور ان کی ایجادات پہ ہے۔
اب بھی سوچا جائے تو یہ کسی اور کا پاکستان نہیں ضیاء الحق کا ہی پاکستان ہے، اتنے گہرے نقوش ان کی حکمرانی چھوڑ گئی۔
کہتے ہیں کہ ریلوے ٹائم کیپری کے زمانے میں ایک سارنگی نواز ریلوے پلیٹ فارم سے گزر رہاتھا کہ اس نے کسی کو گاتے سنا۔
تقسیم کے بعد وہ، یا ان میںسے کچھ، پاکستان ہجرت کرکے آگئے، لیکن جن کے پاس مالی وسائل زیادہ نہ تھے، وہ وہیں رہ گئے۔
جوڈیشل کمیشن کی رپورٹ منظر عام پر نہ لائی گئی، اسی طرح جے آئی ٹی کی تحقیقات پر بھی پراسراریت کا پردہ ڈال دیا گیا۔
ایک دو بڑے پراجیکٹ ضرور بنائے لیکن معاشرے کی تشکیل نو‘ جس کی پاکستان کو اشد ضرورت ہے‘ اس میں ان کا کردار کیا رہا۔
سرائے چکوال جب ایم این اے تھا اور ایک دفعہ اسلام آباد سے واپس آیا تو مجھے کاغذ پہ لکھی ہوئی ایک تحریر دکھائی گئی۔
آج عالم یہ ہے کہ عرب دنیا زبانی کلامی تو فلسطینیوں کے ساتھ ہے لیکن ان کے لئے کوئی عملی اقدام کرنے کیلئے تیار نہیں۔
جو تعاون ہو سکتاتھا اس نجات دہندہ کو بہم پہنچایا گیا‘ لیکن سکے کو آپ جتنا بھی پالش کریں اس کی حقیقت تو نہیں بدلتی۔
اسلامی دنیا میں ایک ہی اتاترک پیدا ہوا جس میں ہمت تھی کہ ببانگ دہل اور بغیر کوئی چیز چھپائے بڑے سے بڑا فیصلہ کرتے۔
نیب کو بحیثیت ادارہ یہ حکم دے دیا ہے کہ ان دفنائے ہوئے معاملات کو جلد نمٹایا جائے‘ چاہے انجام یا فیصلہ کچھ بھی ہو۔
جب سے پاناما پیپرز کی وجہ سے شریفوں کو مشکلات کا سامنا ہے، پاکستان میں جمہوریت کے ایک جعلی کلچر نے بھی جنم لیا ہے۔
لیکن کہیں ایسی نازک صورتحال پیدا ہو جائے کہ کوئی تگڑا آدمی قانون کی زد میں آئے تو پھر ایسا ہی معجزہ رونما ہوتا ہے۔
اس صورتحال کے نتیجے میں ہم جیسے پرانے لوگ مائل حب الوطنی ہو گئے ہیں اور تقریبا باہر کی شہد کا استعمال چھوڑ دیا ہے۔
ابھی تک تو یہ کہا جا رہا تھا کہ عدلیہ کی قیادت... اس سے زیادہ کہنا مناسب نہیں ہے... شریفوں کی طرف جھکائو رکھتی ہے۔
پھر بھی ہمارے فیصلہ ساز ڈرے ڈرے رہتے ہیں اور تاثر پیش کرتے ہیں کہ ہندوستان پتہ نہیں ہمیں برباد کرنے پہ تلا ہوا ہے۔
ایک مخصوص کھیپ وزرا اور نام نہاد ترجمانوں کی اس عمل میں مصروف رہی کہ سپریم کورٹ اور جے آئی ٹی پر کیچڑ اچھالا جائے۔
لیکن دیہات میں رہتے ہوئے میں یہ کہہ سکتا ہوں کہ ڈالر کے مہنگا ہونے سے سبزی پیاز کی قیمت میں زیادہ اضافہ نہیں ہوتا۔
اس کے علاوہ متعدد دفتر خادم اعلی کے زیر استعمال ہیں... 7 کلب روڈ سے لے کر 90 شاہراہ قائد اعظم اور سول سیکرٹریٹ تک۔
لیکن پھر بھی نہ جانے کیوں بہت سارے طبقات اس معاشرے میں ایسے ہیں‘ جن کی نظر میں ہمارا اسلام ہمیشہ خطرے میں رہتا ہے۔
مخالف فوجیں دمشق کے کئی حصوں میں داخل ہو چکی تھیں‘ تب بھی بشارالاسد اور اس کی فیملی کبھی دمشق کو چھوڑ کے نہیں گئے۔
بھلا ہو سابق چیف جسٹس افتخار محمد چوہدری کا کہ انہوں نے اس مضحکہ خیز آئیڈیا کا از خود نوٹس لیتے ہوئے اسے دفنا دیا۔
ہندوممبران آئین ساز اسمبلی نے اس بحث میں جناح صاحب کا حوالہ دیا کہ ان کے ہوتے ہوئے ایسی قرارد اد کبھی نہ پیش ہوتی۔
دولت کے ارتکاز میں فرق پڑے، تعلیم اور صحت پہ توجہ دی جائے، ایوانان اقتدار میں جھوٹ اور فریب کاری کا کم عمل دخل ہو۔
اخبار نویسی جب شروع کی اور انگریزی کالم لکھنے لگے تو جنرل صاحب یہ بھی کہا کرتے کہ تمہارا اور میرا اسلام ایک ہی ہے۔
ذوالفقار علی بھٹو تختہ دار پر چڑھ گئے، جنرل ضیاء الحق کو برا بھلا کہا، لیکن بطور ادارہ فوج کے خلاف کوئی بات نہ کی۔
دو ہاتھ اور دو پاؤں ہماری جاننے والی ایک سمجھ دار خاتون، جن پہ لال ساڑھی بہت جچتی، چڑ جاتیں اگر ہم خالی ہاتھ آتے۔
پھر جو سیاسی تنظیم اس سارے معاملے پہ بنی جب اس نے ایک خوف کاماحول پیدا کیا تواس کے خلاف آواز اٹھانے والے کتنے تھے؟
افغانستان کی آگ میں جب جنرل ضیاء الحق نے قوم کو دھکیلا تو رواج حکمرانی ایسا تھا کہ مخالف بات کہنی مشکل ہو گئی تھی۔
لیکن 1970ء کے انتخابات میں صوبائی اسمبلی کی ایک نشست کے لئے نیشنل عوامی پارٹی کے ٹکٹ پر وہ کچھ زیادہ ووٹ نہ لے سکے۔
جیسا کہ چیف جسٹس ثاقب نثار صاحب نے کہا کہ کاش پاکستان میں ایک کتاب، ایک یونیفارم اور ایک طرز تعلیم کا نظام ہو جائے۔
جہاں پہ نریندر مودی ہو اور ان کی کشمیر میں در اندازی وہاں پاکستان میں ہندوستان دشمنی کم کرنے کی کون بات کر سکتا ہے؟
ہمارے ایک روحانی سامان مہیا کرنے والے دوست تھے، اب بھی ہیں، جس سے ہم ایک زمانے میں روحانی ساز و سامان لیا کرتے تھے۔
باتیں ہم بہت کرتے ہیں اور یہاں تو یہ بھی مذاق ہوتا ہے کہ اشرافیہ کے لوگ انقلاب کی بات کرتے شرمندگی محسوس نہیں کرتے۔
بلوچستان میں البتہ ہاتھ کی صفائی دیکھنے میں آئی اور وہاں لیگی حکومت کو اس انداز سے فارغ کیا گیا کہ سب حیران رہ گئے۔
چین میں جب چیئرمین ماؤ نے کلچرل انقلاب کی ابتداء کی تو پورے ملک میں افراتفری پھیل گئی جو دو تین سال تک برقرار رہی۔
پھر ہولناک تباہی جرمنی میں تب ہوئی جب ایک طرف سے اتحادی افواج اور دوسری طرف سے روسی فوج نے جرمن سرزمین پہ قدم رکھا۔
قیادت اور پالیسی سے تہی داماں بے سمت قوم مذہبی نعرے بازی ایک طرف رکھیں تو ہماری قومی کہانی میں کیا باقی رہ جاتا ہے؟
یقین سے کہا جا سکتا ہے کہ اگر اس ڈرامے کے فنکاروں کا تعلق پیپلز پارٹی سے ہوتا تو انہیں دہکتے انگاروں پہ بھونا جاتا۔
ان کی بات تو تب بنتی کہ وہ کہہ سکتے کہ دیکھیں جمہوریت برباد ہوگئی اورآمریت اصلی شکل میں یا حلیہ چھپا ئے قائم ہوگئی۔
سستی روٹی سے لے کر دانش سکولوں تک اور وہاں سے آشیانہ ہاؤسنگ سکیم تک شہباز شریف کی ایک پالیسی بھی کامیاب نہ ہو سکی۔
وہ بھی کھاتا ختم ہوا اور اس کے مرکزی کردار یعنی میاں شہباز شریف المعروف خادم اعلی وزارت عظمی کے خوا ب دیکھ رہے ہیں۔
ریگل چوک پر کتابوں کی ایک شاندار دکان ہے‘ جہاں پرانی کتابوں کا اچھا انتخاب مل جاتا ہے، لیکن اس کے سوا اور کچھ نہیں۔
اصغر خان کیس، جو 1990ء کے انتخابات میں آئی ایس آئی کی طرف سے رقوم کی تقسیم کی بابت تھا، نسبتا کہیں سادہ معاملہ تھا۔
سیدہ عابدہ حسین کے ذریعے انہوں نے اپنی لائن فاروق لغاری تک بنائی‘ لیکن فیصلہ کن قدم تو تب کے صدر صاحب نے ہی اٹھایا۔
جب تک کانگرس اقتدار میں رہی، آر ایس ایس اور اس کے دائیں بازو کے پیروکار انڈین سیاست کے دھارے کے باہری کنارے پر رہے۔
پہلے خود کا امتحان لازم ہے، خود کو آزمائش میں ڈالنا‘ اس کے بعد ہی پھر اخلاقیات اور اعلی اصولوں کی بات اچھی لگتی ہے۔
رہے جمہوریت کے چیمپئن... پیپلز پارٹی اور نون لیگ والے... تو انہوں نے ملک کا وہ حشر کیا جس کے نتائج ہم بھگت رہے ہیں۔
جنرل راحیل شریف سے تعلقات ٹھیک نہ رہ سکے اوراگر جنرل راحیل کے بارے میں کہا جائے کہ وہ آگے قدم رکھنے والے انسان تھے۔
بہت سی وجوہات کی بنا پہ پاکستان میں دہشت گردی کے ٹھکانوں نے فروغ پایا اور ملک کیلئے دہشت گردی ایک چیلنج بن کے اٹھی۔
تو اس کے بھی مواقع دستیاب ہوتے ہیں‘ اور اگر مزاج میں سنجیدہ پن ہو تو آپ کلاسیکی ڈانس اور کلاسیکی میوزک سن سکتے ہیں۔
اس لیے حکومت کے نمائندگان بھیگی بلیوں کی طرح سپریم کورٹ کے سامنے کھڑے تھے اور طرح طرح کی بیکار کی باتیں کر رہے تھے۔
جب قانون کے محافظ قانون توڑنے اور انصاف مسخ کرنے لگ جائیں تو لاچار لوگوں نے جو دروازہ دستیاب ہو اسی پہ دستک دینی ہے۔
لیکن ان تیرہ چودہ مہینوں میں قوم کی ایسی درگت بنائی جا چکی ہے کہ تگڑے حمایتیوں کی آنکھوں سے بھی پٹیاں کھلنے لگی ہیں۔
خادم اعلی کو مبینہ طور پر بائیس لاکھ بذریعہ ٹی ٹی ارسال ہوئے اور نواز شریف صاحب کو تینتیس لاکھ روپے کا تحفہ دیا گیا۔
لیکن کیا منظر آنکھوں کے سامنے آیا‘ جب 7 دسمبر 1970ء کی شام کو الیکشن کے نتائج پاکستان ٹیلی ویژن پہ سنائے جا رہے تھے۔
انہیں انگلی سے پکڑ کر سیاست کے میدان میں اتارا گیا اور بے نظیر بھٹو مرحومہ کے مقابلے میں انہیں ہر امداد مہیا کی گئی۔
اگراسے جناب جسٹس اعجاز افضل خان اور ان کے دو ساتھی جج صاحبان کی حمایت حاصل نہ ہوتی تو حکمران جماعت اسے کچا چبا جاتی۔
ان کی سہولت کیلئے ڈھیر سارے پرمٹ ان مخصوص دکانوں کو دئیے گئے جہاں راہ راست پہ چلنے والوں کیلئے سامان شب مہیا ہوتا ہے۔
وہ فلائی اوورز، میٹرو بسیں اور اورنج لائن ٹرین وغیرہ کے بے تحاشا اخراجات یا کسی اور قسم کی کرپشن کے بارے میں نہ تھے۔
نواز شریف کے ساتھ وہ ہوا جو 1930ء کی دہائی میں امریکہ کے سب سے بڑے مافیا کے گاڈ فادرایل کپون ( )کے ساتھ ہوا۔
اس داستان کے راوی بدقسمت خالد خواجہ تھے‘ جو آئی ایس آئی میں رہ چکے تھے اور ریٹائرمنٹ کے بعد مختلف سازشوں کا حصہ رہے۔
لیکن موسم بدلا اور چیئرمین نیب مشہور زمانہ قمر زمان چوہدری کی جگہ جسٹس (ر) جاوید اقبال آئے اور سب کچھ بدل کے رہ گیا۔
جناب رحمن ملک ایف آئی اے کے نائب سربراہ تھے اور انہوں نے یہ بیان حلفی جنرل درانی سے جرمنی کے دارالخلافہ میں لیا تھا۔
پورا سال پڑا تھا جس میں جمہوریت کے پروانے پاناما پیپرز سے افشا رازوں کے بارے میں کوئی ڈھنگ کا دفاع تیار کر سکتے تھے۔
شریف برادران کے لیے یہ صرف ایک قانونی مسئلہ نہیں، ایک بھیانک خواب ہے جس کا دورانیہ ایک رات نہیں، سال بھر پر محیط ہے۔
یورپ میں اونچ نیچ ہے، وہاں کے امیر اور دولت مند طبقہ بہت امیر ہیں‘ لیکن ان معاشروں میں سوشل ویلفیئر کا بھی نظریہ ہے۔
عظمت کا مقام انہوں نے دوسری جنگ عظیم میں لیڈر بن کے حاصل کیا‘ لیکن جیسے اوپر عرض کیا‘ مطالعہ سے انہیں حقیقی شوق تھا۔
کم عمر لوگوں کو اس المیے کا صحیح ادراک نہیں ہو سکتا کیونکہ ان کے ذہنوں میں اس پرانے پاکستان کا کوئی نقشہ محفوظ نہیں۔
یاد رکھنا چاہیے کہ پاکستان کے ہر بڑے ملزم کے شانہ بشانہ اور پیچھے ملک کے بلند ترین اور قابل ترین وکلا کھڑے ہوتے ہیں۔
دوسرے خود ساختہ پروفیسر احسن اقبال جو یہ تاثر دیتے ہیں کہ سی پیک پہ تمام فکری اور نظریاتی ٹھیکہ انہوں نے لیا ہوا ہے۔
مالی کارناموں میں آصف علی زرداری نے کوئی کسر نہ چھوڑی اور دوسری طرف شریف خاندان بھی مال بنانے میں سب سے آگے نکل گیا۔
اچھا ہوا کہ عمران خان کو اب یاد آیا کہ انہیں کراچی جانا چاہیے اور انتظار اور نقیب اللہ محسود کے گھر تعزیت کرنی چاہیے۔
ہمارے زیادہ تر قوانین انگریزوں کے بنائے ہوئے ہیں لیکن غیر ضروری طور پہ کئی قوانین ہم نے اسلام کے نام پہ بنا دئیے ہیں۔
اس ساری صورتحال سے اندازہ لگایا جا سکتا ہے کہ جن حضرات گرامی کو ضلع چکوال کے جغرافیہ سے بخوبی آگاہی نہیں ہو سکتی تھی۔
تو جلد ہی ترقی اور خوشحالی کے راستے کھل جائیں گے اور پاکستان جنوبی کوریا نہیں تو ملائیشیا کے ساتھ ضرور آن کھڑا ہو گا۔
چیف جسٹس ثاقب نثار اور ان کے ساتھی ججوں نے ایک ایسا فیصلہ لکھا جو پاکستان کی عدالتی تاریخ میں ہمیشہ یاد رکھا جائے گا۔
چین اور ملائیشیا سے تو کچھ سیکھنے کیلئے وزیر اعظم وہاں گئے لیکن دو اور ملکوں کا بھی دورہ کر لیں، روانڈا اور کینیا کا۔
اس تاریخی ملاقات کے تمام پہلوؤں سے لگتا تھا کہ چیئرمین کم کسی چھوٹے ملک کے سربراہ کی بجائے کسی بڑی طاقت کے لیڈر ہیں۔
لیکن جب ان کا بھی وقت پورا ہوا اوراگلوں نے اندر کردیا اورایام اسیری کچھ لمبے ہوگئے تو بھرے غبارے سے تمام ہوا نکل گئی۔
اس ایک اقدام سے، یعنی 1977ء کی پابندیوں کو ختم کرنا، اپنی موجودہ مشکلات کے باوجود قوم کے چہرے پہ ایک نکھار آ جائے گا۔
جنرل راحیل شریف کی شروع کی کامیابیوں میں دو جرنیلوں کا کردار اہم تھا: ایک جنرل اشفاق ندیم جو تب چیف آف جنرل سٹاف تھے۔
برطانیہ سے پاکستان پہنچا تو گو پہلی تلاش انقلا ب کی تھی لیکن یہ بھی ضروری تھا کہ پہلے اپنی گاڑی کسٹم سے چھڑوائی جائے۔
پاکستان کے پاس کوئی وٹامن کا ٹیکہ نہیں جس کے استعمال سے اشرف غنی کی حکومت اور افغان افواج اپنے پیروں پہ کھڑے ہو سکیں۔
کسی شہر کی کسی مارکیٹ میں چلے جائیں، چھوٹے دکان داروں کو تو چھوڑئیے، بڑے سے بڑا دکاندار واجبی سا ٹیکس ہی ادا کرتا ہے۔
اس وقت کی دنیا میں امریکا کا بڑا دشمن روس تھا اور اسے تکلیف پہنچانے کیلئے افغانستان میں شورش سے بڑا کوئی موقع نہ تھا۔
اس لیے اپنے پہ کچھ اعتماد ہونا چاہیے اور بات بات پہ یہ کہنے کی ضرورت نہیں ہونی چاہیے کہ ہندوستان کے عزائم خطرناک ہیں۔
پھر کیا پتہ افواج اس مسئلے کے حل کیلئے کوئی قدم اٹھائیں‘ اور دیکھا دیکھی باقی مملکت کو بھی اس مسئلے کا احساس ہو جائے۔
تھانوں میں جا کے دیکھ لیں، لاچاروں کے ساتھ رویہ اور ہوتا ہے اور جو کوئی کچھ اثرورسوخ رکھیں ان کی حیثیت مختلف ہوتی ہے۔
کچھ ایسی چیزیں ہیں جو یہاں بیان نہیں کی جا سکتیں‘ لیکن پھر کہوں گا کہ ہاروی وائن سٹائن کے ایڈونچر خاصے مضحکہ خیز ہیں۔
فلیٹیز کی امریکن گاڑیوں پر تو ہم سفر نہ کر سکتے لیکن کپتانی کی تنخواہ پر لاہور ہوٹل واقع میکلورڈ پر ضرور جا سکتے تھے۔
ان تمام قابل احترام شخصیات سے پوچھا جائے کہ آٹھویں ترمیم کے سماجی نوعیت کے قوانین سے قوم و ملت کو کون سا فائدہ پہنچا۔
واگنر () کی موسیقی اسی کی رہتی ہے اور ہر سیزن اور ہر سال پوری دنیا کے آرکیسٹرا ہاؤسز میں وہ پرفارم کی جاتی ہے۔
آخری مہینوں میں اقتدار عملا نواز شریف کے ہاتھوں سے نکل چکا تھا اور کوئی بڑا فیصلہ لینے کی وہ پوزیشن میں نہیں رہے تھے۔
مائیکروسافٹ کا سسٹم‘ جو آج کل عام ہے اور جس نے کمپیوٹر کے استعمال کو بہت آسان کر دیا ہے‘ تب ایجاد نہ ہوا تھا۔
وہیں سے ان کی سیاست کا آغاز ہوا اورجنرل ضیاء الحق اوران کے دیگر رفقاء کی چھتری تلے انہوں نے اپنے پہلے سیاسی قدم رکھے۔
ان کی بدقسمتی کہ ٹلنے کی بجائے معاملہ گمبھیر ہوتا گیا اور بالآخر سپریم کورٹ کے نہ چاہتے ہوئے بھی سپریم کورٹ میں آ گیا۔
گی؛ البتہ جیسے اوپر عرض کیا اس قسم کی سرگرمیاں ترک ہونی چاہئیں جو دنیا کو موقع دیتی ہیں کہ ہم پہ انگلیاں اٹھائی جائیں۔
سچ تو یہ ہے کہ تقریبا تمام ٹی وی چینلز آپے سے باہر ہوگئے اوراسی بہاؤ میںجنرل مشرف کے ہاتھوں سے سیاسی کھیل پھسلتا گیا۔
نئی ریاست کا سیاسی و سماجی ارتقاء ایسا تھا کہ جناح صاحب کے 11 اگست والے خیالات سے ان کی مطابقت ڈھونڈنا آسان نہیں رہتا۔
لاہور کے کوچے اور گلیاں تاریخ کی مختلف نشانیوں سے بھری پڑی ہیں‘ گو ہماری کوشش ہمیشہ رہی کہ ان نشانیوں کو مٹا دیا جائے۔
یہ فیصلہ جو بھی ہونا ہے، بنچ کسی دبائو کے بغیر، اپنی فہم و فراست، قانون اور انصاف کے تقاضوں کومدنظر رکھتے ہوئے کرے گا۔
تھا‘ لیکن براہ راست لاہور ہائی کورٹ میں چلا اور بینچ کی سربراہی خود تب کے چیف جسٹس مشہور زمانہ مولوی مشتاق حسین نے کی۔
یہ درست ہے کہ ہندوستانیوں نے اپنی ریاست کی بنیاد سیکولرازم کو بنایا یعنی ریاست کے امور میں مذہب کا عمل دخل نہیں ہو گا۔
راولپنڈی میں دل کے مریضوں کا ایک انسٹیٹیوٹ بنا ہے جس کی سربراہی فوج سے ریٹائرمنٹ کے بعد جنرل اظہر کیانی ہی کر رہے ہیں۔
دیگر مکتوب الیہان کے نام لکھے گئے خطوط کے علاوہ ایک خط قطری شہزادے کے نام غالبا دفتر خارجہ کے ذریعے ارسال کیا جائے گا۔
ان کے بچے بہتر سکولوں میں تعلیم حاصل کرتے ہیں، ان کی معمولی سی بیماری کا بھی دنیا کے بہترین ہسپتالوں میں علاج ہوتا ہے۔
یہ رہنما شوگر ملز لگانے یا دیگر کاروباری امورکی تخم ریزی میں طاق، لیکن جنگ میں قوم کی قیادت ان کے اوصاف میں شامل نہیں۔
بڑے بڑے فیوڈل لارڈز اپنی زمینیں کارداروں کے ہاتھ دے گئے اور حویلیاں ان کی گر کے زمانے کی تباہ کاریوں میں شامل ہو گئیں۔
اگر وہ دوسری جنگ عظیم نہ چھیڑ بیٹھتا تو اس کا شمار جرمن تاریخ کے عظیم ترین رہنمائوں میں ہوتا، فریڈرک اعظم سے بھی عظیم۔
ن لیگ کا باقی ماندہ اقتدار نیب ریفرنسز کی پیشیوں اور ماڈل ٹاؤن قصے کی بازگشت میں گزر جائے گا‘ اور الیکشن پھر آئیں گے۔
ایسے مسائل پہلے بھی آتے رہے ہیں لیکن پہلے حالات اور ہوا کرتے تھے اور مسائل کے حل کیلئے طریقے بھی اور استعمال ہوتے تھے۔
شریف زادوں کو پورا موقع ملا کہ سپریم کورٹ کے سامنے حقائق بیان کریں اور بتائیں کہ لندن فلیٹس کی رقم کہاں سے اورکیسے آئی۔
جب اسلام آباد کی بنیاد رکھی گئی تو ذوالفقار علی بھٹو وزیر خارجہ تھے، لیکن ان کا دارالحکومت میں کوئی گھر یا پلاٹ نہ تھا۔
چند دن پہلے نیویارک ٹائمز کے پہلے صفحے پر مقبوضہ کشمیر کی صورت حال کے بارے میں ایک کشمیری لکھاری کا مضمون شائع ہوا تھا۔
روسیوں کے خلاف افغانستان میں امریکہ نے ایک جہاد برپا کیا اور ہم اس جہاد میں سروس کرنے امریکہ کے شانہ بشانہ کھڑے ہو گئے۔
کوٹھے کا لفظ استعمال نہیں کرتے کیونکہ ہمارے ہاں کے شیخ وزاہد‘ جن کی کمی نہیں سادہ باتوں کا بھی غلط مفہوم نکال لیتے ہیں۔
کچھ تو تقدیر بدلے اور بہتر لوگ آئیں تاکہ قوم کی سوئی ہوئی صلاحیتیں اجاگر ہوں اور اقوام عالم میں ہماری بھی کوئی عزت بنے۔
باہر سے ایک وزیر اعظم لائے گئے‘ اور عین آئینی تقاضوں کے مطابق الیکشن ہوئے اور بے نظیر بھٹو دوسری بار وزیر اعظم بن گئیں۔
یہی وجہ ہے کہ ایک تعلیمی نظام درمیانے طبقے اور اشرافیہ کے لیے ہے، دوسرا دیہی طبقات کے لیے اور تیسرا مدرسوں کی صورت میں۔
ایک عجیب قسم کا حکمران طبقہ ہماری سیاست نے پیدا کیا ہے جس کے تمام تر مفادات باہر ہیں لیکن وہ حکمرانی یہاں کرنا چاہتاہے۔
چونکہ ا س کا تعلق موجودہ حکمران خاندان کے مبینہ مالیاتی ہیرپھیر سے ہے، اس لئے اس کیس کے فیصلے کے گہرے سیاسی مضمرات ہوں۔
اس کے بعد یہ مسئلہ ہماری ریڈار سکرین سے اتر گیا‘ اور نتائج ہمارے سامنے ہیں... شرح آبادی بالکل کنٹرول سے باہر ہو گئی ہے۔
مذہب دنیائے مغرب میں بھی ہے اور ہمارے ہاں بھی‘ لیکن عیسائیت ہوتے ہوئے بھی مغربی دنیا میں سوچ کی نئی راہیں تلاش کی گئیں۔
ہتھکڑی لگنے سے جناب مجاہد کامران کو وقتی خفت اٹھانا پڑی ہو گی لیکن اس حرکت سے پاکستان کے اجتماعی چہرے پہ طمانچہ پڑا ہے۔
غور کیجئے کہ دوبئی کو سرکاری مراسلہ دفتر خارجہ کی طرف سے لکھا جاتاہے کہ وزیر اعظم صاحب پرنس محمد سے بات کرنا چاہتے ہیں۔
چکوال کے بریگیڈیئر نیاز احمد‘ جو اسلحے کا کاروبار کرتے تھے اور جن کا قیام لندن میں تھا‘ کا قریبی تعلق جنرل مشرف سے تھا۔
گی، لیکن بدعنوانی، منی لانڈرنگ اور دیگر مالیاتی مہارتیں، جن کا ہم آج مظاہرہ دیکھ رہے ہیں، کا کسی نے نام بھی نہ سنا تھا۔
موجودہ دھمکیوں کے بعد تو ہمیں یو ایس ایڈ (-) کو کہنا چاہیے کہ اپنے دفاتر بند کریں اور اپنے آدمیوں کو واپس بلا لیں۔
نوازشریف کیسے رہنما ہیں کہ نااہلی کی وجہ سے سینے میں سلگتے انگاروں کو تسکین دینے کیلئے قومی مفاد کو داؤ پہ لگا رہے ہیں۔
جن اکاؤنٹس کی فہرستیں میڈیا میں آئیں ان میںان لوگوں کی کمپنیوں کا نام بھی تھا جو آصف علی زرداری کے قریب سمجھے جاتے ہیں۔
پھر یہ کہ میرے بیٹے جوان اور خود مختار ہیں اور اپنا کاروبار خود سنبھالے ہوئے ہیں‘ میرا ان کے کاروبار سے کوئی واسطہ نہیں۔
میرے اپنے پہلے پلاٹون کمانڈر کیپٹن شاہد عزیز تھے جو بعد میں بریگیڈیئر کی رینک سے ریٹائر ہوئے اور جو اب اس دنیا میں نہیں۔
