پھر آ پ کا حال کیا ہو گا؟
ہمارے ہاں یہ اہل سیاست کا روزمرہ ہیں۔
کیا عمران خان لیڈر بننے پر آمادہ ہیں؟
دہشت گرد کو دہشت گرد ہی سمجھنا چاہیے۔
ہر معاملہ شفاف اور قانون کے مطابق ہے۔
انہیں ایک نئے میدان جنگ کی ضرورت تھی۔
حیا، میری تہذیب کی ایک بنیادی قدر ہے۔
صحرا کی وسعتوں میں کہیں گلستاں تو ہے۔
یہ دونوں سوال ہم سب کیلئے اہم ہیں۔
دیگر مسائل اس کے بعد اہمیت رکھتے ہیں۔
دانش مند معاشروں میں ایسا ہی ہوتا ہے۔
ایک کا تعلق بین الاقوامی سیاست سے ہے۔
کیا معلوم وہ فی الواقعہ ضرورت مند ہو؟
ہجرووصال کی ایک داستان رقم ہو رہی ہے۔
گالیاں کھائے بغیر یہ کام پہلے ہوا ہے۔
تو یہ ذمہ داری "تنظیم المدارس" کی ہے۔
نہ تہذیب کے فرزند وہ سوال اٹھاتے ہیں۔
ن لیگ اگراس فیصلے پر تحفظات رکھتی ہے۔
عامۃ الناس بدستور ان کے حصار میں ہیں۔
کیونکہ یہ ایک روشن مستقبل کی دلیل ہے۔
روح اسلام کی بازیافت کا نام تجدید ہے۔
اسی پر مملکت کے استحکام کا انحصار ہے۔
نہ سماجی روایت کے ساتھ تصادم ہوتا ہے۔
حکومت کی نااہلی کا پنجاب سے کیا تعلق؟
اس لیے معاملہ بھی انہی سے کرنا چاہیے۔
آج ہمارے سامنے پتھروں کا ایک ڈھیر ہے۔
مسیحی مشرک نہیں ہوتے وہ اہل کتاب ہیں۔
شہباز شریف صاحب کا بیانیہ تو واضح ہے۔
ریاست جب تعلیم کی حکمت عملی بناتی ہے۔
ہر الہامی مذہب میں یہ رشتے محترم ہیں۔
ان لوازم کا تعلق اخلاقیات سے نہیں ہے۔
سید نا عثمانؓ بلا شبہ خلیفہ راشد تھے۔
تو اپنا یہ استحقاق کیسے ثابت کرنا ہے۔
امن ہی انسانی سماج کی فطری حالت ہے۔
ہم اقوام متحدہ کے چارٹر کو مانتے ہیں۔
وزیراعظم کے بچوں کو اگر لیڈر بننا ہے۔
کیا عمران خان اسی کے لیے سرگرداں ہیں؟
تاریخ کے کٹہرے میں کتنے بڑے مجرم ہوں۔
تجزیہ اسی پردے میں جھانکنے کا نام ہے۔
مذہب جب مسلکی عصبیت کا عنوان بنتا ہے۔
یہ معاشی استحصال کی بد ترین صورت تھی۔
کیا وہ اس باراپنے بند کواڑ کھولیں گے؟
جیسے بھٹو صاحب کے حامی خیال کرتے تھے۔
شکایت کی کلچر سے اضطراب پیدا ہوتا ہے۔
شیعہ اور سنی مسلمانوں کے دو گروہ ہیں۔
پاپولزم کا ایک اہم مظہر ہیجان بھی ہے۔
دیوبندی علما کے پاس یہی دو راستے ہیں۔
انتہا پسندی کا خاتمہ حکومت کا کام ہے۔
اسلوب کا تعین جذبۂ تحریر کے تابع ہے۔
اوران کے خلاف عدالت نے فیصلہ دیا تھا۔
اس مقدمے کی مختصر روداد میرا خیال ہے۔
قومی ایکشن پلان تنازعات کی زد میں ہے۔
تو انہیں ملک سے باہر نہیں جانا چاہیے۔
ان میں موجود افادیت کا پہلو اضافی ہے۔
آج ہم غیرمعمولی حالات سے گزر رہے ہیں۔
طلبا تنظیمیں اس کی واحد وجہ نہیں ہیں۔
کیا ہم جانتے ہیں کہ "سٹیٹس کو"کیا ہے؟
تو پھربرہنگی ہی سیاست کا مقدر بنے گی۔
کیا سیاسی جماعتیں اس کے لیے تیار ہیں؟
میرے لیے یہ"آج" کئی عشروں پر محیط ہے۔
ملائیت موجود ہے، ملا تبدیل ہو گیا ہے۔
وزیر اعلی اختیارات کا محور و مرکز ہے۔
ان کا نام ہٹانا کیوں ضروری سمجھا گیا؟
تو جہادی لیکن بشار الاسد کے خلاف ہیں۔
خانقاہوں سے کیا ہماری دست گیری ہو گی؟
جماعت اسلامی کے پاس بھی یہی راستہ ہے۔
یہ رحمت اخروی کامیابی کی خوش خبری ہے۔
ہمیں اس سوال کا غیر مذہبی جواب چاہیے۔
یہ سوال ایک تفصیلی کالم کا متقاضی ہے۔
اقبال اور مولانا مدنی اس پر متفق ہیں۔
جماعت اسلامی کی نفرت بھی قابل فہم ہے۔
کیا یہ عمل خود احتساب کا متقاضی نہیں؟
مجھے مولانا کے موقف سے پورا اتفاق ہے۔
اس کے لیے اعلی تعلیمی کمیشن موجود ہے۔
پاکستان کے ایک ہونے کا علم بردار تھا۔
کیا شہباز شریف صاحب بھی اسے سنتے ہیں؟
معیشت کو بھی اسی زاویے سے دیکھتا ہوں۔
جسے طاہر مسعود کے خاکے بیان کرتے ہیں۔
حسین حقانی صاحب کا خاکہ بھی دلچسپ ہے۔
میں طاہر مسعود کی ایک کتاب پڑھتا ہوں۔
الحاد بطور نظریہ لبرل ازم کی اساس ہے۔
تو اداراتی مفادات کی اسیر ہو جاتی ہے۔
مذہب زندگی کا سب سے سنجیدہ معاملہ ہے۔
نواز شریف صاحب کا تصور انقلاب کیا ہے؟
چند اسباب میں یہاں بیان کیے دیتا ہوں۔
ایک منقسم معاشرے میں یہ بھی غنیمت ہے۔
اگر ایسا نہیں ہوا اور بحران موجود ہے۔
یہ سو فیصد ایک دنیاوی معاملہ ہوتا ہے۔
وہ شاعری اور نثر دونوں میں منفرد تھے۔
آئینی ریاست میں حکومت ایک ہی ہوتی ہے۔
نوازشریف صاحب کے پاس ایک ہی راستہ ہے۔
تو اس کا سیاسی ایجنڈا کیا ہونا چاہیے؟
کیا راکھ کا یوں کریدنا مثبت سیاست ہے؟
تو لاہور اور کراچی تک کیسے پہنچتا ہے۔
کیا وہ بڑے بھائی کو سمجھا سکیں گے؟
ایسے مشفق لوگ اچانک قاتل کیسے بن گئے؟
یہ بلا مبالغہ اب اربوں کا کاروبار ہے۔
جب مشرقی پاکستان بحران کی زد میں تھا۔
ذمہ دار صرف حکومت کو ٹھہرایا جائے گا۔
منصوبہ ساز تک پہنچانا مذہب کا کام ہے۔
میرے نزدیک بھی یہی درست نقطۂ نظر ہے۔
اوراس کی سرحدوں کی حفاظت پر مامور ہے۔
سنی اور شیعہ یہ تقسیم صدیوں پرانی ہے۔
مچھلی آخر کتنی دیر پانی سے باہر رہتی؟
نصاب ظاہرہے کہ وزارت تعلیم کا کام ہے۔
بات دینی مدراس کی اصلاح سے شروع ہوئی؟
توجہ دلائیں تو لوگ ناراض ہو جاتے ہیں۔
یہاں بھی جرم اور سیاسی عصبیت جمع ہیں۔
اسی کو ہم جمہوری تبدیلی بھی کہتے ہیں۔
انقلاب مذہب کے لیے ایک اجنبی تصور ہے۔
کیا انہیں بھی رجال الغیب کی تلاش تھی؟
چند نتائج البتہ ایسے ہیں جو واضح ہیں۔
اس کی تفصیلات بھی آئین میں موجود ہیں۔
اس کا ثمر سماجی اور سیاسی استحکام ہے۔
ریاست اور مدارس میں اصل جھگڑا کیا ہے؟
ہم سیاسی استحکام کی طرف بڑھ سکتے تھے۔
نہیں جیسی سیاست سے رجوع کرنا ہو گا۔
پاکستان ایک آئین کی بنیاد پر قائم ہے۔
اس کی صدائے بازگشت اگر سنائی دیتی ہے۔
بڑے لوگوں کی زندگی سے دلچسپی فطری ہے۔
اس فضا میں سیاسی اسلام"" ایک بوجھ ہے۔
مشرف صاحب ملک سے باہر جانا چاہتے ہیں۔
دوسرا خود کو مذہب کا نمائندہ کہتا ہے۔
یہ تو انتشار ختم کرنے والے ادارے ہیں۔
سندھ اسمبلی کے ارکان کہاں سے آئے ہیں؟
ریاست کا معاملہ بھی خاندان کی طرح ہے۔
جب حاکم محکوم کے خلاف فیصلے دیتے تھے۔
آج کاراولپنڈی کل کے پنڈی سے مختلف ہے۔
اسی سے نفرت کی دیواریں کھڑی ہوتی ہیں۔
یہ نشانیاں اس شعور کو بیدار کرتی ہیں۔
جہاں مذہب پہلے ہی راہنمائی دے چکا ہے۔
ابو غریب کے عقوبت خانے آباد کرتی ہیں۔
قتل، مثال کے طورپرایسا ہی ایک جرم ہے۔
جسے ٹربیونل کے فیصلے سے دھچکا لگا ہے۔
سب سے آسان مذہبی جذبات کا استعمال ہے۔
ہی قابل مذمت اصل بات بالکل سادہ ہے۔
تبدیلی کا یہ عمل بالعموم صبر آزما ہے۔
ایسے لوگوں کو پذیرائی بھی مل جاتی ہے۔
اس کے بعد انہی پروگراموں کی جگالی ہے۔
ایک سماجی ادارہ اسی وقت مؤثر ہوتا ہے۔
ابراہیم اس جنگ کے فاتحین کے سرخیل ہیں۔
آج عالم انسانیت کن راستوں پر گامزن ہے؟
تو میں اپنے فیصلوں میں آزاد کیوں نہیں؟
پھر ہر کوئی مشکوک دکھائی دینے لگتا ہے۔
نہ بطور پاکستانی اس میں ہمارا مفاد ہے۔
بالجبر دیکھنا پڑ جائے تو دوسری بات ہے۔
ہمارا معاشرہ 1979ء سے حالت جنگ میں ہے۔
شہباز شریف صاحب کی بے شمار خوبیاں ہیں۔
اس میں انقلابی جدوجہد کی ضروت باقی ہے۔
وہ عالمی خلافت کے تصور پر مبنی ہے۔
نئی ایجادات کے نام انگریزی ہی میں تھے۔
وہ اگر دیگر ذرائع سے استفادہ کرتے ہیں۔
معیشت کھلی کتاب کی طرح ہمارے سامنے ہے۔
پولیس کی نااہلی پہلے سے کہیں زیادہ ہے۔
تو خود کو مافوق الفطرت سمجھنے لگتا ہے۔
قادری صاحب عمران کو اپنا کزن کہتے ہیں۔
مکہ سے آنے والے تجارتی مزاج رکھتے تھے۔
نہ سیاسی جدوجہد میں کوئی کتاب لکھی ہے۔
آئیے، ان سوالات کے جواب تلاش کرتے ہیں۔
جب صدام حسین، ایران سے برسر پیکار تھے۔
ایک عام پاکستانی کو یہ کیوں نہیں ملتا؟
مغربی جمہوریت میں ارتقا اس کی دلیل ہے۔
ان دونوں سوالات میں باہمی تعلق کیا ہے؟
برقی خطوط سے جو خرافات بھیجی جاتی ہیں۔
وہاں ایسے فساد کا پیدا ہونا ناگزیر ہے۔
مرد کی برتری ایک مستحکم سماجی قدر تھی۔
آپ گلیوں محلوں میں بچوں کو دیکھتے ہیں۔
میں جب بلدیاتی اداروں کی بات کرتا ہوں۔
عوام کو سیاسی جماعتیں مجتمع کر تی ہیں۔
یہ سیاسی مطالبات کی ایک طویل فہرست ہے۔
ہمارا شمار بھی متقدمین میں ہو جائے گا۔
انطباق یا اطلاق کا یہ اختلاف کیوں ہیں؟
نواز شریف صاحب جس عصبیت کے راہنما ہیں۔
پنجاب میں یہ بیانیہ اگر مقبول ہوتا ہے۔
احتجاج کا کلچر یہاں کیوں فروغ پذیر ہے؟
مہاتیر محمد کا لوگ بہت حوالہ دیتے ہیں۔
حکمران عوام کی رائے سے منتخب ہوتے ہیں۔
مذہب اب تزکیے کا نہیں، عصبیت کانام ہے۔
صدر پیوٹن اپنے پیش روئوں سے مختلف ہیں۔
اس کا ایک دوسرا پہلو باہمی مفادات ہیں۔
تو اس کا ایک علانیہ ایجنڈا ہونا چاہیے۔
نرگسیت کا ایک اظہار اذیت پسندی بھی ہے۔
تقسیم ہند مثالی نہیں، ایک عملی حل تھا۔
تو پارلیمان نئے قائد کا انتخاب کرے گی۔
مجھے اس سوال کاابھی جواب تلاش کرنا ہے۔
آخر قومی غیرت اورحمیت بھی کوئی چیز ہے۔
اورہمارے وعدوں پہ بھروسہ کیا جا تا ہے۔
دیکھیے کہ حسرت اسے کیسے بیان کرتے ہیں۔
مسلمان بھی اسی طبقے سے تعلق رکھتے ہیں۔
اس کا احتساب صرف عوامی شعورکر سکتا ہے۔
میں اپنے پیغمبرﷺ سے بہت محبت کرتا ہوں۔
اس کے لیے انہیںشریک مشاورت کرنا ہو گا۔
ڈاکٹر صاحب کا تعلق جنوبی افریقہ سے ہے۔
اختلاف کا دوسرا دائرہ کلامی و فقہی ہے۔
کچھ ایسا ہی معاملہ خارجہ پالیسی کا ہے۔
ریاست اور سماج دونوں اس میں مبتلا ہیں۔
اسی سے اصلاح کے امکانات پیدا ہوتے ہیں۔
یہاں پٹھانوں کی ایک بڑی تعداد آباد ہے۔
تو دوسری کتابوں پر پابندی کے کیا معنی؟
اس کے لیے موضوعات تبدیل کرنا پڑتے ہیں۔
اس میں تمام صوبوں کے نمائندے شامل ہوں۔
روایت میں مزاحمت کی قوت زیادہ ہوتی ہے۔
یہ وزیراعظم یا وزیر اعلی کے ایوان ہیں۔
تو مسیحیت مذہب کی نمائندگی کر رہی تھی۔
جوانسانی فطرت میں الہام کر دی گئی ہیں۔
گویا پرانے نقوش میں تاریخ بھی شامل ہے۔
جمہوریت کثرت رائے کے احترام کا نام ہے۔
ماضی میں یہ بیانیہ پیپلز پارٹی کا تھا۔
پوسٹ ٹروتھ" کی جگہ "ٹروتھ" کا فروغ ہے۔
تو یہ کام وزارت اطلاعات کو کرنا چاہیے۔
فطرتا یہ صلاحیت سیاست دان میں ہوتی ہے۔
ڈاکٹر جاوید اقبال کا اپنا ایک تشخص ہے۔
اقوام متحدہ اسی وقت مداخلت کر سکتی ہے۔
حکومت نے اگر یہاں بھی "گگلی "کرائی ہے۔
ہم عدالتی فیصلے سے اختلاف کر سکتے ہیں۔
ہر فریق دوسرے کو نیچا دکھانا چاہتا ہے۔
مذہبی سیاست دان بھی مغرب کو جانتے ہیں۔
جوان کے آبائو اجداد نے اختیار کیا تھا۔
تزکیۂ نفس کی پہلی منزل تزکیۂ علم ہے۔
وہ اپنے جذبہ انتقام کی تسکین چاہتا ہے۔
اکثر تار عنکبوت سے ایک خواب بکھرتا ہے۔
کئی گروہوں پر مشتمل ایک حکومت قائم ہے۔
اسی طرح لوگ اسلام کو عصبیت سمجھتے ہیں۔
سٹریٹ کرائم میں مسلسل اضافہ ہو رہا ہے۔
انہیں اس پہلوپر ضرور تو جہ دینی چاہیے۔
جامعات کو علم کا بہتا دریا ہونا چاہیے۔
پاکستان ان مسلم ممالک میں سر فہرست ہے۔
وسطی ایشیا کی ریاستیں کیا سوچ رہی ہیں؟
ان کی شخصیت کے اپنے اجزائے ترکیبی ہیں۔
میں اس نفسیاتی کیفیت کو سمجھ سکتا ہوں۔
ہمارے مسائل کا حل اجتماعی دانش میں ہے۔
اظہار کے علامتی اسالیب کی بات ہوتی ہے۔
بطور نقطۂ آغاز میرے پاس ایک تجویز ہے۔
پاکستانی سیاست بہتری کی طرف جا رہی ہے۔
اپنے تہذیبی وجود کے بارے میں حساس ہوں۔
اپنی مسلکی شناخت کے بارے میں حساس ہوں۔
توتحریک انصاف کے لیے نیک شگون نہیں ہے۔
قدرت رنگ بکھیرتی ہے، ہم رنگ لگاتے ہیں۔
مولانا بہت سمجھ دار اور زیرک آدمی ہیں۔
جہاںآرام دہ بستر ان کے منتظر ہوتے ہیں۔
متعلقہ فورمز پروہ یہ بات کہتے رہے ہیں۔
جسے کوشش سے مزیدنمایاں کیا جا سکتا ہے۔
انتخابی اصلاحات کا عمل آگے بڑھ رہا ہے۔
وہ حسب توفیق عزت افزائی کرتے رہتے ہیں۔
تویہ پیغام ہر اس کونے تک پہنچنا چاہیے۔
تو وزیراعلی کو چین کی نیند سونا چاہیے۔
پاکستان کی سیاست ایک بار پھر مضطرب ہے۔
اس میں حکمرانوں کی ذمہ داریاں کیا ہیں۔
کیا ہمارے حکمران اس ترتیب سے واقف ہیں؟
وزیر اعظم ہاؤس اپنی جگہ موجود رہے گا۔
سیاست اور امور جہاں بانی مشکل کام ہیں۔
جماعت اسلامی کا معاملہ مگر یہ نہیں ہے۔
تو ایک دوسرا دریا ہمارا منتظر ہوتا ہے۔
ترکی میں اب سیاسی قوتوں میں مقابلہ ہے۔
اس ناکامی کا تیسرا سبب ہمارا میڈیا ہے۔
انتہا پسندی اور تشدد غیر فطری عمل ہیں۔
کوئی چرائے گئے مینڈیٹ پہ نوحہ کناں ہے۔
اس عدم توازن کے دوہی اسباب ہوسکتے ہیں۔
عوام چاہیں تو اپنا فیصلہ بدل سکتے ہیں۔
میرے نزدیک اس کے بنیادی اسباب اور ہیں۔
یہ اختلاف کفر "اسلام کا مسئلہ نہیں ہے۔
کیا انہیں جاپان کی دہشت گردی یاد نہیں؟
پاکستان اگر بحرانوں کی زد میں رہتا ہے۔
غیر سیاسی قوتیں بھی پوری طرح فعال ہیں۔
دونوں طرف یہی "سٹیٹس کو" کی قوتیں ہیں۔
جسے اہل اقتدار اپنی خوبی سمجھ رہے ہیں۔
انہیں بھی ایسی کوشش ترک کر دینی چاہیے۔
جب دیوبند کے فرزند معرکے میں فریق ہوں۔
کچھ یہی معاملہ سرزمین کشمیر کا بھی ہے۔
پاکستان کا مستقبل تعلیم سے جڑا ہوا ہے۔
خلط مبحث سے مزید الجھاؤ پیدا ہوتا ہے۔
اس راکھ میں کچھ چنگاریاں دبی ہوئی ہیں۔
اقدام البتہ ہم اپنی عقل سے اٹھاتے ہیں۔
ملا عمر کا کوئی عالمی ایجنڈا نہیں تھا۔
اﷲ تعالی انہیں اپنی آیات قرار دیتا ہے۔
باقی سب اقتدار کی سیاست کے کھلاڑی ہیں۔
گے اور پھرنظام ریاست مفلوج ہو جائے گا۔
کتنے لوگ ڈاکٹر فاروق خان کو جانتے ہیں؟
قادری صاحب اس رپورٹ کو مسترد کرتے ہیں۔
انتخابات جیتنے ہی کے لیے لڑے جاتے ہیں۔
تحریک انصاف اب ایک عام سیاسی جماعت ہے۔
تو انہیں قوم کو اعتماد میں لینا چاہیے۔
امریکی معاشرہ بہت سے مسائل کا شکار ہے۔
مفاہمت ہر سیاسی نظام کی پہلی ضرورت ہے۔
اللہ تعالی کی معرفت اسلام کی بنیاد ہے۔
میں دھرنے اور احتجاج میں فرق کرتا ہوں۔
جہاں ہم آہنگی تاریخی عمل سے ماورا ہیں۔
وہاں بھی اسی اصول کا اطلاق ہونا چاہیے۔
اسی سے سیاسی استحکام بھی پیدا ہوتا ہے۔
یمن اورلبنان میں بھی یہی کچھ ہورہا ہے۔
چاہیں تو طویل مسافت کا عزم کرسکتے ہیں۔
آج ہمیں سرسید کے جانشینوں کی ضرورت ہے۔
عوامی تائید جب ایک عصبیت میں بدلتی ہے۔
احتساب پڑھانے سے زیادہ کرنے کا کام ہے۔
آخر آپ پاکستان کو کیا بنانا چاہتے ہیں؟
دوسرے لفظوں میں تبدیلی نیچے سے آتی ہے۔
"کیونکہ چاند کی زمین سے رویت ضروری ہے۔
تحریک انصاف کے پاس کیا کوئی متبادل ہے؟
ہیرو دونوں صورتوں میں ہیرو ہی رہتا ہے۔
تو اسے انسانی فہم کا قصور ماننا چاہیے۔
ایک دنیا بشارتوں اور پیش گوئیوں کی ہے۔
میرے نزدیک یہی وہ ممکنہ نازک مرحلہ ہے۔
جمہوریت کسی فرد واحد کی جاگیر نہیں ہے۔
یہ ایک پاکستانی کی آزادی کا پروانہ ہے۔
ان میں سے ایک موضوع جماعت اسلامی"" ہے۔
ضیاا لحق کو بھی مددگاروں کی ضرورت تھی۔
اختلاف محض جزئیات یا حکمت عملی میں ہے۔
سعودی عرب کے ساتھ کوئی معاملہ ہوتا ہے۔
کیونکہ اسے بقا کا تقاضا سمجھا جاتا ہے۔
پیران حرم کاہر خرقۂ سالوس کے اندر ہے۔
سامنے ڈھلوان ہے اور روپیہ بھاگ رہا ہے۔
فکری افلاس کے ساتھ سیاسی افلاس بھی ہے۔
سماج کی انہی خطوط پر تربیت کرنا چاہیے۔
مہاتر محمد بھی اسی کو درست سمجھتے تھے۔
آج صرف سماج کی خرابیاں موضوع بنتی ہیں۔
ہم عام انسانی معاشروں کی بات کرتے ہیں۔
فطرت کسی مستقل ضابطے کی پابند نہیں ہے۔
آصف زرداری صاحب جب پاکستان کے صدر تھے۔
اس کی ایک مثال امریکہ کے انتخابات ہیں۔
پارلیمنٹ کی بالا دستی کا مفہوم کیا ہے؟
داعی سر تا پامخاطب کا خیرخواہ ہوتا ہے۔
دنیا کی عدالتیں اس کا اہتمام کرتی ہیں۔
سید سلمان ندوی روایتی حلقے کے آدمی تھے۔
محرومی کا یہ احساس مجھے کچوکے لگاتا ہے۔
میڈیا بزعم خویش نا صرف ریاستی ادارہ ہے۔
لوگوں کے مذہبی جذبات کو مشتعل کرتے ہیں۔
جہاں ایک فرد یا معاشرے کو پہنچنا چاہیے۔
جب معاشرتی حقائق ان سے متصادم ہوتے ہیں۔
ایک عمرانی معاہدہ اسے ہم آئین کہتے ہیں۔
حکمرانوں کے تصور مذہب کا بنیادی نقص ہے۔
عمران خان کے دھرنے کا معاملہ سیاسی تھا۔
جسے قرآن مجید "انذار" سے تعبیر کرتا ہے۔
مشیروں کا انتخاب ہر حکمران خود کرتا ہے۔
جوانہیں اپنی مرضی کا رخ دینا چاہتے ہیں۔
مذہبی انتہا پسندی کی معاملہ یہ نہیں ہے۔
عوامی لیگ محض عوام کی نمائندہ نہیں تھی۔
توغیر سنجیدہ حلقوں کا موضوع بن جاتا ہے۔
یہ ضرورت پیپلزپارٹی ہی پورا کر سکتی ہے۔
ایک مغربی عدالت کا فیصلہ دعوت یا تصادم؟
انہیں سینیٹر وغیرہ بھی بنا دیا جاتا ہے۔
شریعت سے اس معاملے کا تعلق بالواسطہ ہے۔
نئے حالات نئے قوانین کا تقاضا کرتے ہیں۔
تو سورۂ نحل کی آیت(16:36) سے واضح ہیں۔
انہیں معاشرے میں ہمدرد میسر آ جاتے ہیں۔
پاپولزم ایک انتہا پسندی کو جنم دیتا ہے۔
مثالی جمہوریت دنیا میں کہیں بھی نہیں ہے۔
آئیڈیلز میں آزادی ذمہ داری سے مشروط ہے۔
ایک آدمی ابتدا گھر میں اقتدار چاہتا ہے۔
اختلاف رائے کو آپ کیسے برداشت کرتے ہیں۔
اقلیتوں کے معاملہ میں آپ کتنے حساس ہیں۔
یہی معاملہ بھارت کی خانقاہوں کا بھی ہے۔
انہیں پریس کانفرنس کر نے کیا ضرورت تھی؟
کیا اسے نظریاتی سیاست کا احیا کہتے ہیں؟
تمام دینی مدارس کے ذمہ داران موجود تھے۔
لفظوں کاانتخاب جنگی لغت سے کیا جاتا ہے۔
جمہوری کلچر میں یہ زبان بدل جانی چاہیے۔
اقبال" تعلیم اور فنون لطیفہ کا حصہ ہیں۔
کھیل کھیل میں پڑھائی اسی کو کہتے ہیں۔
ہمارا عظیم مفکر حسرت سے سوال اٹھاتا ہے۔
زیادہ داموں اس کی خدمات خریدی جاتی ہیں۔
جہاں انسانی اختیارکی سرحد ختم ہو تی ہے۔
ان دونوں کے مابین اختلاف ظاہرو باہر ہے۔
تو اسے کسی منطقی انجام تک پہنچنا چاہیے۔
اپوزیشن کو متحدہ ہونا چاہیے مگر کس لیے؟
میں نے کہامیں ایک سیارے سے آیا ہوں۔
عالم کا تعلق شخصی نہیں، قانونی ہوتا ہے۔
اورپی ٹی وی پہ میرا پروگرام دیکھتا تھا۔
آج بچے پوچھتے ہیں: انگیٹھی کیا ہوتی ہے؟
یہ انتشار حکمت عملی میں بھی نمایاں تھا۔
نہ انقلاب سے جمہوریت خود ایک انقلاب ہے۔
ان میں یہاں یونیورسٹیوں کا قیام بھی ہے۔
پتلون ہمارے ہاں ماڈرن ہونے کی علامت ہے۔
نہ قانونا اگر پاکستان کی حکومت جائز ہے۔
ہسپتالوں کا نظام کیوں بہتر نہیں ہو رہا؟
میرا بدلتا تصور تاریخ تاریخ بدل گئی ہے۔
انسان یادداشت کے بغیر کیسے زندہ رہے گا؟
نواز شریف صاحب بطور خاص میرا مخاطب ہیں۔
یہ مذکورہ بالا تنظیم کا مرکزی دفتر تھا۔
اس ملک میں لاکھوں لوگ سرکاری ملازم ہیں۔
یہ صرف نوازشریف صاحب کا معاملہ نہیں ہے۔
یہ جذبات ہماری فطرت میں گندھے ہوئے ہیں۔
اگر فی الواقعہ یہ کوئی سیاسی مسئلہ تھا۔
آج عوام انتخابات کے دروازے پر کھڑے ہیں۔
تو پھر قانون آزمائش کی معنویت کیا ہوگی؟
جسٹس منیر ایک سیکولر ریاست کے حامی تھے۔
میں نے انہیں دیکھا تووہ تنہا نہیں تھیں۔
قیامت کی نشانیاں اللہ نے ظاہر کرنی ہیں۔
جنید جمشید کا تعلق تبلیغی جماعت سے تھا۔
پنجاب پاکستان کا ساٹھ فیصد سے زیادہ ہے۔
یہ سیاست دلیل اور سنجیدگی کی متقاضی ہے۔
تصادم تہذیبوں کا نہیں، حق حاکمیت کا ہے۔
نوازشریف نے اس پہلو کونمایاں کر دیا ہے۔
جہاں انقلاب کا ایک لیڈر محو استراحت ہے۔
جمہوریت اسے سیاسی سطح پر مہذب بناتی ہے۔
ختم نبوت اسلام کے مسلمات میں سے ہے۔
تو پھر یہ رویہ باعث شرمندگی ہونا چاہیے۔
موجود سہولتیں اونٹ کے منہ میں زیرہ ہیں۔
یہ لوگ "معصوم" نہ سہی "محفوظ" ضرور ہیں۔
کیا مسلمانوں نے کائنات کا اصول بدل دیا؟
انتہا پسندی کسی صورت میں ہو، خطرناک ہے۔
تو اسے نوازشریف کی حمایت سمجھا جاتا ہے۔
نظریاتی لبرل اور سماجی لبرل میں فرق ہے۔
کیا ہم پاکستان کو جنگل بنانا چاہتے ہیں؟
گویا فوج بادل نخواستہ یہ قدم اٹھاتی ہے۔
اختیار کا ایسا ارتکاز کہ معلوم ہوتا ہے۔
ہمیں بھی اپنا یہ حق استعمال کرنا چاہیے۔
رومان کا معاملہ تو ہوتا ہی غیرمنطقی ہے۔
دوسرے مرحلے میں تاجروں کی کمیٹی بنے گی۔
جسے ہم اپنی دانست میں نظریاتی کہتے ہیں۔
اس ہتھیار کو "نان سٹیٹ ایکٹر" کہتے ہیں۔
سادہ الفاظ میں انجام کشمیر کی تقسیم ہے۔
اوراگر یہ کہا جائے کہ یہ گریزدانستہ ہے۔
ہماری ساری تاریخ اس کشمکش کی داستان ہے۔
میرے نزدیک احتجاج اور ہیجان میں فرق ہے۔
وہ لوگ جو پاکستانی کلچر کے نمائندہ ہیں۔
ان کا تمام تر انحصارعدالتی فیصلے پر ہے۔
مشرق وسطی سے افغانستان تک فساد برپا ہے۔
ایک چیلنج شہبازشریف صاحب کے لیے بھی ہے۔
حکومت کاایک حلقہ بھی یہی رائے رکھتا ہے۔
تاریخ میں دونوں واقعات جمع ہو جاتے ہیں۔
اورپھر نظریے کی بھی اپنی اپنی تعبیر ہے۔
اہل سیاست میں ترجیح ایک فروعی مسئلہ ہے۔
توقعات کے لیے کوئی ٹھوس وجہ ہونی چاہیے۔
شیعہ سارے مشرق وسطی میں بکھرے ہوئے ہیں۔
مسیحی مشنری اداروں میں بھی ایسا ہی تھا۔
اس کارروائی کا اصل ہدف جماعت اسلامی ہے۔
سینیٹ پاکستان کا سب سے باوقار ادارہ ہے۔
بحرانوں میں بڑے لوگوں کی ضرورت ہوتی ہے۔
کامیاب ترین مغل بادشاہ اکبر ان پڑھ تھا۔
شجاعت نجابت کے اجزائے ترکیبی میں سے ہے۔
انجیل سیدنا مسیحؑ کے انذار کی کہانی ہے۔
اس لائحہ عمل کی ناکامی نوشتۂ دیوار ہے۔
جسے ہم عقل عام ( ) کہتے ہیں۔
اہل سیاست کے اس طبقے کی چندخصوصیات ہیں۔
آزادی مارچ کا ایک پہلو خالصتا سیاسی ہے۔
سیاست کا فطری بہاؤ اگر برقرار رہتا ہے۔
ان کا خاندان تبلیغی جماعت سے وابستہ ہے۔
معاشرے کا فکری سرمایہ، کیا تمام ہو چکا؟
آپ ان دونوں باتوں میں تطبیق تلاش کیجیے۔
ہم اخلاقیات کے موضوعی تصور کے قائل ہیں۔
ریاست کے لیے آئین کیوں ضروری سمجھا گیا؟
یہ ڈھانچہ سماجی رجحانات سے اخذ ہوتا ہے۔
بھارت بھی فائدہ اٹھانے والوں میں سے ہے۔
