یہ ہے۔
آپ کو؟
وہ ہے۔
شکر ہے۔
کون ہے۔
اس میں؟
کون سی؟
بات ہے۔
ممکن ہے۔
لینا ہے۔
ظاہر ہے۔
کوئی ہے۔
مجال ہے۔
ہوتا ہے۔
لگتا ہے۔
کرتے ہیں۔
آخر کیوں؟
کہتے ہیں۔
بلکہ ہیں۔
امریکہ ہے۔
ہمارے پاس؟
دیکھتے ہیں۔
برطانیہ میں؟
‘‘جمائی تھی۔
ثانوی ایشو...؟
یہ تو ہے۔
یہی حل ہے۔
تو کیا کرے؟
کون بنے گا۔
تو ظاہر ہے۔
‘‘ ممکن ہے۔
جا چکے ہیں۔
‘‘ ظاہر ہے۔
ان کا سودا؟
یہ ممکن ہے۔
حد ہوتی ہے۔
تو ممکن ہے۔
عین ممکن ہے۔
یوں لگتا ہے۔
درست بات ہے۔
ایک رائے ہے۔
کچھ کرنا ہے۔
تو ہوپائے گا۔
تب دیکھیں گے۔
تھے، ظاہر ہے۔
نہ بھولتا ہے۔
ایسا لگتا ہے۔
کیا برائی ہے۔
ایسی بات تھی۔
ایسا کیوں ہے؟
میرا خیال ہے۔
یہی زندگی ہے۔
جواب ملتا ہے۔
کون خریدے گا۔
عجیب انداز ہے۔
ختم ہوجائے گی۔
جیسے پہلے تھی۔
نہ کرنا چاہیے۔
نہ پڑنا چاہیے۔
ایسا کیوں ہوا؟
ہونا یہ چاہیے۔
ایک پوزیشن ہے۔
وہ نوجوان ہیں۔
حکومت کو چاہیے۔
آگے چلنا چاہیے۔
ڈکٹیٹر آتے ہیں۔
اورغلطی پر ہیں۔
نوجوان آدمی تھے۔
پریشانی ہوتی ہے۔
بلکہ اپوزیشن ہے۔
نان سٹیٹ ایکٹرز؟
مغربی ممالک ہیں۔
معافی کون مانگے؟
اسے سراہنا چاہیے۔
جمہوریت کا مقدمہ؟
تہذیبوں کا تصادم؟
وہ الیکشن ریفارمز؟
یہ ہیروز ہیں۔
یہی بات ہے۔
قائداعظم… سیکولریا مولوی؟
نائن الیون سے لے کر ترکی کی تازہ ناکام بغاوت تک دنیا کے دس بڑے ایشوز نصاب میں شامل کئے جائیں یہ ایشوزطلبہ کو ازبر ہونے چاہئیں ملک کے بیس بڑے ایشوز جیسے بجلی کا بحران، گیس، پانی کا مسئلہ، دہشت گردی، سیلاب، صنعتیں، بے روز گاری، صحت، تعلیم، ٹریفک، منشیات، انسانی سمگلنگ، اغوا برائے تاوان، بھتہ خوری، پراپرٹی مافیا، ٹیکس اصلاحات، آبادی کا پھیلائو، ماحولیاتی آلودگی، خوراک کی کمی اور بے راہ روی وغیرہ کو مختلف طلبہ میں تقسیم کر دیا جائے وہ ان میں مہارت حاصل کریں اور دوسروں طلبہ کو بھی پریزینٹیشن کے ذریعے آگاہ رکھیں، وغیرہ وغیرہ ‘‘یہ سب عمدہ تجاویز ہیں، میری خواہش ہے کہ کسی ایک یونیورسٹی کے وائس چانسلر کو تو ان تجاویز کو الگ سے موٹے الفاظ میں کمپوز کرا کر اپنی سامنے دیوار پر لگانا چاہیے اور اپنے شعبہ ماس کمیونیکیشن میں ان اصلاحات کونافذ کرے جب وہ ایسا کر لے تو پھر اسی پیٹرن کو مختلف ڈیپارٹمنٹس میں ان کی ضرورتوں کے مطابق نافذ کرے اگر ایسا ہوگیا تو صرف دو تین برسوں کے اندر ہماری یونیورسٹیوں کے طلبہ وطالبات کی کارکردگی میں غیرمعمولی بہتری آجائے گی جن طلبہ کو یہ چیزیں مشکل لگ رہی ہیں یا ان کے پڑھے لکھے والدین کو یہ خدشہ ہو کہ ان کی اولاد اس پر عمل نہیں کر پائے گی، انہیں پہلے مرحلے پر اخبارپڑھنے کی عادت ڈالنی چاہیے۔
...وغیرہ وغیرہ انہیں غالبا اندازہ ہے کہ ان کے محترم والد نے پچھلے پانچ سالہ دور حکومت میں پیپلزپارٹی کا کس قدر بیڑا غرق کر دیا ہے، پارٹی سے دیرینہ وابستگی رکھنے والے بے شمار ووٹر اور بہت سے کارکن یا تو دلبرداشتہ ہو کر گھر بیٹھ گئے یا پھر ان میں سے کچھ نے تحریک انصاف کا رخ کیا لاہور اور سنٹرل پنجاب کی حد تک تو یہ حقیقت ہے کہ عمران خان نے پیپلزپارٹی کے ووٹ بینک کا بڑی حد تک صفایا کیا بلاول بھٹو نے اسی لئے پارٹی کارکنوں کو اپنے نانااور والدہ کی اموات‘ لاشوں اور قبروں کا ذکر کر کے جذباتی کرنے کی کوشش کی انہوں نے ایک طرف پنجابی اسٹیبلشمنٹ پر الزام دھر کر پیپلزپارٹی کی حکومت کی غلطیوں اور ناکامیوں پر بھی پردہ ڈالنے کی کوشش کی، دوسری طرف پیپلزپارٹی کے روایتی ووٹ بینک کو اپنی طرف کھینچنے کی کوشش کی، اس کی بنیاد بھی کسی نئے ایجنڈے یا ویژن کی جگہ جذباتی اپیل پر رکھی گئی بلاول کی تقریر میں مسلم لیگ ن کے لئے اہم پیغام موجود تھا، انہوں نے اگرچہ حکومتی جماعت پر بھی تنقید کی، مگر شریف برادران کے لئے براہ راست سخت الفاظ استعمال کرنے سے گریز کیا ان کی باتوں میں واضح اشارہ موجود تھا کہ ہم آپ کو نہیں چھیڑیں گے، ساتھ دیں گے، آپ بھی ویسا ہی رویہ اختیار کریں ممکن ہے۔
اس پالیسی کو ایوب خان سے بھٹو اور جنرل ضیا الحق سے بے نظیر بھٹو، میاں نواز شریف، پرویز مشرف اور آصف زرداری تک ہر ایک نے آگے بڑھایا بلکہ اس میں کچھ نئے رنگ شامل کرنے کی کوشش کی اسی طرح ساٹھ کے عشرے ہی سے دوست مسلمان ممالک کے ساتھ بھی قریبی تعلقات قائم کئے، سعودی عرب، امارات، کویت اور بحرین وغیرہ کے ساتھ قربت کا ایسا تعلق قائم ہوا، جسے بعد میں تواتر سے جاری رکھا گیا اس حوالے سے کمال دانش مندی یہ برتی گئی کہ عرب ممالک کے ساتھ تعلقات ایران کی قیمت پر قائم نہیں رکھے گئے ایران عراق جنگ میں عرب بلاک کے تمام تر دبائو کے باوجود پاکستاننہ صرف غیر جانبدار رہا، بلکہ ایران کے ساتھ خوشگوار تعلقات بھی برقرار رکھے گئے دلچسپ بات یہ ہے کہ یہ پالیسی اس شخص نے اپنائی جو آج پاکستانی تاریخ کے متنازع ترین کرداروں میں سے ایک ہے، ...جنرل ضیا الحق افغانستان البتہ تاریخ کے مختلف ادوار میں درد سر بنا رہا ظاہر شاہ سے لے کر سردار دائود کے زمانوں میں افغان حکومت نے مسلسل بھارت کے اشارے پر پاکستان کے خلاف پراکسی وار جاری رکھی جس کے نتیجے میں پاکستانی منصوبہ سازوں کو سٹریٹجک ڈیپتھ کا نظریہ اپنانا پڑا ہمارے ہاں سٹریٹجک ڈیپتھ کی اصطلاح پر بلاجواز تنقید کی جاتی رہی، کسی نشست میں اس پر تفصیل سے بات کریں گے۔
یہ اور بات کہ ان کا یہ اعلان بھی چند ہفتوں بعد ٹھس ہو کر رہ گیا، جب انہیں بتایا گیا کہ اس منصوبے پر عملی پیش رفت کرنے سے سندھ میں شدید ردعمل ہوگا برسوں بعد‘ جب آزاد کشمیر اور شمالی علاقہ جات میں ہولناک زلزلہ آیا تو پاکستانی قوم دیوانہ وار متاثرین کی مدد کے لئے اٹھ کھڑی ہوئی، یوں لگا جیسے پوراملک اپنے تمام تر اختلافات بھلا کر متحد ہوگیا انہی دنوں جنرل پرویز مشرف نے کالاباغ ڈیم کے حوالے سے مہم شروع کر دی اور اندرون سندھ اہم شخصیات کی حمایت لینے کی کوشش کی، جو شدید عوامی ردعمل پیدا ہونے کی وجہ سے کامیاب نہ ہوسکی دراصل پنجاب کی اشرافیہ اور انٹیلی جنشیا کو دو باتوں کا کبھی ادراک ہی نہیں ہوسکا ایک یہ کہ سندھیوںمیں اس منصوبے کے حوالے سے اس قدر شدید قسم کے تحفظات پیدا ہوچکے ہیں کہ اب کسی بھی قسم کی مہم یا گریٹ ڈیبیٹ انہیں دور نہیں کر سکتی سندھیوں کے اس منصوبے پر دو تین تکنیکی اعتراضات ہیں، سندھ کے ہر چیف انجینئر نے انہی اعتراضات پر سٹینڈ لیاہے سندھی سمجھتے ہیں کہ پنجاب نے اپنے حصے کے تین دریاستلج، راوی اور بیاس بھارت کو بیچ دئیے ہیں، اب سندھ پر ان کا حق نہیں بنتا، یہ سندھیوں کا دریاہے ہمارے اکثر ماہرین اس پر کڑھتے ہیں کہ ہر سال ہزاروں لاکھوں کیوسک پانی سمندر میں گر کر ضائع ہوجاتا ہے۔
یہ سمجھ نہیں آ رہی تھی کہ اسے شروع کس طرح کیا جائے پھر ایک روز اپنے بیوی اور بچوں کے ساتھ گاڑی میں کسی دوسرے شہر جاتے ہوئے اچانک ذہن میں کوندے کی طرح خیال لپکا کہ اسے داستانی انداز میں لکھا جائے مارکیز نے وہیں پر گاڑی موڑی اور واپس گھر کا رخ کیا بیوی بچے بھونچکا رہ گئے گھر پہنچ کر اس نے اپنی گاڑی بیچی، بینک اکائونٹ خالی کیا اور جتنے پیسے تھے، بیوی کے حوالے کر دئیے کہ مجھے ڈسٹرب نہ کرنا وہ روزانہ کئی گھنٹوں تک اس ناول پر کام کر تار ہا اس کی توقع سے زیادہ وقت لگ گیا وفا شعار دانا بیوی نے خاوند کو ڈسٹرب نہ کیا، گوشت اور بریڈ وغیرہ دکانداروں سے ادھار لیتی رہی، کئی ماہ تک یہ سلسلہ چلتا رہا، آخر ایک دن ناول مکمل ہوا، مارکیز نے مسودہ اپنی بیوی کو دیا اور اسے ایک پبلشر کو پوسٹ کرنے کے لئے بھیجا وہ ناول ہٹ بلکہ سپر ہٹ ہوگیا، دو ہفتوں میں اس کی ہزاروں کاپیاں فروخت ہوگئیں عالمی ادب کے قارئین کو مارکیز کے ساتھ ساتھ اس کی بیوی کا بھی شکر گزار ہونا چاہیے اگر وہ ایثار کیش نہ ہوتی تو شائد مارکیز اپنا سب سے اہم ناول کبھی نہ لکھ پاتا، عالمی ادب بھی تب شائد نامکمل ہی رہتا یہ حقیقت ہے کہ مارکیز صرف فردنہیں، بلکہ ایک اسلوب، سکول آف رائٹنگ اور طرز فکر کا نام بھی ہے۔
اس اخباری بحث میں اگرچہ اس نے دلچسپی لی اور ایک فلمی جریدے کو خط لکھا اس لیجنڈری اداکار نے، جسے فلمی پنڈت اور نقاد ہالی وڈ پر سب سے گہرے اثرات ڈالنے اور فلم بینوں کی دو نسلوں کو انسپائر کرنے والا شخص قرار دیتے ہیں، اپنے مخصوص تیکھے کٹیلے انداز میں کہا ''ہر ایک کا حق ہے کہ وہ اپنی پسند ناپسند کے مطابق رائے ظاہر کرے، مجھے بہت سی مشہور اور بلاک بسٹر فلمیں پسند نہیں آئیں، اسی طرح میری فلمیں بھی، خواہ وہ کس قدر مشہور ہوجائیں، ضروری نہیں کہ ہر ایک کو پسند آئیں ویسے بھی میں دیوتا نہیں ہوں، جس کے حضور گستاخی نہیں ہوسکتی اگر دیوتا ہوتا بھی تو فلم اور سپورٹس دو ایسے شعبے ہیں، جہاں کے دیوتائوں کے ساتھ چھیڑ چھاڑ چلتی رہنی چاہیے، یہاں مقدس شخصیات کا گزر ممکن نہیں، تنقید سے بالاتر بھی کوئی نہیں ‘‘مارلن برانڈو جیسے لیجنڈری اداکار کا یہ حقیقت پسندانہ رویہ پچھلے دنوں ہمارے اردو پریس میں جاری ایک بحث پڑھ کر یاد آیا چند دن پہلے معروف بھارتی اداکار نصیر الدین شاہ پاکستان آئے، کراچی لٹریری فیسٹول میں ان کی کتاب کی تقریب رونمائی تھی، وہ حسب عادت کھل کر بولے ان کی دھواں دھار گفتگو نے انگریزی پریس کو تو زیادہ متاثر نہیں کیا، ہمارے اردو اخبارات میں مگر خاصی ہلچل مچی نصیرالدین شاہ اداکاری میں تین چار عشرے گزار چکے ہیں، وہ بھارت کے لیجنڈری اداکاروں میں سے ایک ہیں۔
ابوبکر انصاری کو میں کیا کہتا کہ بھائی وہ تو ووٹروں کو بے وقوف بنانے کی ایک ترکیب تھی، پیپلزپارٹی نے بھی سیاسی مفادات کے تحت اپنا اقتدار ختم ہونے سے کچھ عرصہ پہلے اس ایشو کو اٹھایا اگر آصف زرداری سنجیدہ ہوتے تو اس معاملے کو پہلے اٹھاتے اور اٹھارویں ترمیم جسے وہ اپنا سب سے بڑا کریڈٹ قرار دیتے ہیں، اس میں نئے صوبے بنانے کے عمل کو اس قدر پیچیدہ نہ بناتے اور صوبائی اسمبلی کی دو تہائی اکثریت سے منظوری کی شرط نہ عائد کرواتے وہی کام میاں صاحب نے کیا، ووٹ لے لئے اور پھر مڑ کر جنوبی پنجاب کی طرف نہ دیکھا یہ کوئی ایک وعدہ نہیں مئی کے الیکشن کے بعد جب عمران خان نے دھاندلی کا ایشو اٹھایا اور احتجاجی تحریک شروع کی تو اسے کمزور بنانے کے لئے نواز شریف صاحب نے الیکشن اصلاحات کی بات کی ان کے وزراء بار بار یہ کہتے رہے کہ حکومت انتخابی نظام میں اصلاحات لانا چاہتی ہے، مگر یہ کام پارلیمنٹ میں ہوگا، پارلیمانی کمیٹی اس پر کام کرر ہی ہے، وغیرہ وغیرہ عمران خان نے تو خیر اپنی نادانی اور عجلت پسندی کی وجہ سے شدید احتجاج کی راہ اختیار کی اور پھر وہ دھرنے میں ایسے پھنس گئے کہ باہر نکلنا ہی ان کے لئے آسان نہیں رہا حکمران جماعت اور میاں نواز شریف صاحب سے البتہ پوچھنا چاہیے کہ دھرنا ختم ہوئے بھی ڈیڑھ سال ہونے کو ہے، کہاں گئیں۔
ہر غلطی کی ذمہ دار قوم نہیں! یہ پندرہ بیس سال پہلے کی بات ہے، میں ان دنوں ہاسٹل میں مقیم تھا، اکثر ویک اینڈ پر لاہور کے نواحی علاقے میں مقیم ایک دوست سے ملنے جانا ہوتا ہم گپ شپ لگاتے اور مل کر کھانا بناتے بلکہ کھانا تو وہی دوست بناتا تھا، ہم اس کا صفایا کرنے کی خوشگوار رسم پوری کرتے اس گلی میں ایک دیوانہ شخص رہتا وہ پھٹے پرانے کپڑوں میں ملبوس ایک دکان کے تھڑے پر بیٹھا رہتا، رات کو وہیں سو جاتا دن بھر وہ بیٹھا خلائوں میں نجانے کیا تکتا رہتا، ہر آدھے پونے گھنٹے کے بعد نجانے اسے کیا خیال آتا کہ بلند آواز سے گالیاں بکنا شروع کر دیتا یہ کوئی غیرمعمولی بات نہ تھی، ایسے دیوانے عام مل جاتے ہیں مگر اس کی خاص بات یہ تھی کہ اس کی گالیوں کا ہدف اس کی اپنی ذات ہوتی وہ کبھی کسی اور کو گالی نہ دیتا ہمیشہ اپنے اوپر لعنت بھیجتا انداز کچھ یوں ہوتا: ''میرے اوپر لعنت، میرے منہ پر خاک، میں بڑا ...وغیرہ وغیرہ بچے دلچسپی سے اس کی گالیاں سنتے، بعض اسے چھیڑتے اور ایک آدھ تو پتھر بھی مار دیتا مگر وہ اس کے باوجود ان کے پیچھے بھاگتا نہ ہی انہیں گالیاں دیتا بلکہ زیادہ جوش و خروش سے اپنے آپ کو گالیاں بکنے لگتا ایک دن ہم نے محلے کے ایک پرانے رہائشی سے اس کے بارے میں پوچھا کہ کیا ماجرا ہے۔
صرف کرپشن کے خاتمے کا نعرہ کافی نہیں، مختلف طبقات کے مسائل کے خاتمے کوبھی ایجنڈے میں شامل کرنا ہوگا عام آدمی پارٹی کے لیڈر اروند کجری وال کی کرشماتی شخصیت نے اس کامیابی میں بڑا اہم کردار ادا کیا وہ عاپ کا چہرہ بن چکے ہیں، لوگوں نے انہیں دیکھا اور ان کے کہنے پر ووٹ ڈال کر یہ انقلاب بپا کیا اروند کجری وال کی ذاتی کریڈیبلٹی شاندار ہے، ان پر کوئی دھبا نہیں سیاسی غلطیاں ان سے ہوئیں، پچھلی بار صرف انچاس دن کے بعد انہوں نے استعفا دے دیا، جس کا بڑا منفی اثر پڑا کجری وال کی ضد اور بسا اوقات اپنی مرضی سے کئے جانے والے فیصلوں کا بھی ذکر ہوتا ہے، ان کے کئی ساتھی اسی وجہ سے الگ ہوگئے اروند کجری وال کی خوبی مگر ووٹروں کے دلوں میں گھر کر گئی کہ انہوں نے اپنی غلطیوں پر اصرار نہیں کیا استعفا دینے پر بارہا جلسوں، ریلیوں میں لوگوں سے ہاتھ جوڑ کر معافی مانگی غلط فیصلوں پر اصرار نہیں کیا ان کے مخالفین انہیں دھرنا ایکسپرٹ کہتے رہے، نریندر مودی اور بی جے پی کے دوسرے لیڈر کجری وال کو اعلانیہ ضدی، ناتجربہ کار اور یو ٹرن لینے والا کہتے رہے عوام نے ان سب الزامات کو مسترد کر دیا ووٹروں نے کجری وال کی دیانت داری، کمٹمنٹ، اخلاص اور کچھ کر گزرنے کے عزم کو سراہا اور سپورٹ کیا پاکستانی سیاست میں اگر کوئی سیاستدان کجری وال سے مماثلت رکھتا ہے۔
انہوں نے موضوع سے انصاف کیا سفارت کارعام طور پر مبہم گفتگو کے ماہر سمجھے جاتے ہیں، دس منٹ بولتے رہیں گے، مجال ہے کہ کچھ پلے پڑ جائے لیکچر پر جانے سے پہلے یہ خطرہ دامن گیر تھا کہ کہیں بوریت نہ ہو ایمبیسیڈرمسعود خان نے مگر بڑے آسان اور غیر مبہم الفاظ میں گفتگو کی، جملے تو نپے تلے تھے، مگر ان میں خستگی اورتازگی کا عنصر نمایاں رہا لیکچر عمدہ رہا اور اس سے زیادہ سوال جواب کا سیشن سائنس وٹیکنالوجی پر بات ہوئی، دنیا بھر میں اس کی اہمیت، اس پرخرچ کئے جانے والے بجٹ کا تذکرہ ہوا، اس تاسف آمیز اعتراف کے ساتھ کہ ہماری سائنس اور ٹیکنالوجی کے حوالے سے سرمایہ کاری زیادہ تسلی بخش نہیں مہمان مقرر کے بقول پاکستانی تاریخ کے دو ادوار اس اعتبار سے سنہرے تھے، جب سائنس، ٹیکنالوجی حکومتی ترجیح بنی رہی صدر ایوب خان کا ذکر کیا اور بتایا کہ اس دور میں خاصا کام ہوا، حکومت بھی سنجیدہ تھی اور صنعتی میدان میں ہماری ترقی نمایاں رہی دوسرا دور جنرل پرویز مشرف کا تھا، جس میں ڈاکٹر عطاالرحمن کو ہائر ایجوکیشن کمیشن کا سربراہ بنایا گیا انہوں نے ہزاروں طلبہ پی ایچ ڈی کے لئے باہر بھیجے، ملکی یونیورسٹیوں کی فیکلٹی بہتر کی اور اس سے پہلے سائنس کے وزیر کے طور پر انٹرنیٹ کے حوالے سے انقلاب برپا کر دیا مسعود خان کے بقول تیسرا دور اب شروع ہو رہا ہے، جس کا سویرا نظر آنے لگا ہے۔
وہ اگر دانتوں کے ڈاکٹر بن جاتے یا کوئی اور شعبہ اختیار کرتے تو ایک خاص سطح سے زیادہ کی کامیابی نہ مل پاتی لگتا ہے کہ قدرت کا لافانی ڈیزائن آف نیچر انہیں وکالت میں لے آیا وکیل کے طور پر انہوں نے انسانی حقوق کے لئے کام کرنے والے ایک مشہور وکیل کو جوائن کیا ہیومن رائٹس ایکٹوسٹ کی حیثیت سے ان کے پاس زیادہ تر کیسز پسے ہوئے، مظلوم لوگوں کے آئے صادق خان نے نہایت جوش و خروش سے ان کیسز کو لیا اور بہت سے لوگوں کو ریلیف دلایا لندن پولیس، بلدیہ اور دیگر سرکاری محکموں سے جنہیں شکایات تھیں، جو لوگ پولیس کے رویے سے نالاں تھے یا جنہیں نسل پرستی کی بنیاد پر نشانہ بنایا جا رہا تھا... ان سب کی پیروی صادق خان نے کی اس حوالے سے ان کے کئی کیسز بڑے مشہور بھی ہوئے پولیس تشدد کا نشانہ والے ایک ہیر ڈریسر ''کینتھ ہسو‘‘ کو خان نے پولیس سے ہرجانہ دلوایا نسلی امتیاز کا نشانہ بننے والے کالوں اور دیگر رنگدار قومیتوں کے اساتذہ کے مقدمے لڑے امریکی سیاہ فاموں کی تنظیم نیشن آف اسلام کے سربراہ لوئیس فرح خان کا کیس بھی صادق خان ہی نے لڑا نائن الیون کے بعد اور خاص طورپر انگلینڈ میں سیون سیون کے بم دھماکوں کی وجہ سے مسلمانوں میں پھیلنے والی دہشت کے دنوں میں صادق خان کا کردار بڑا نمایاں اور بھرپور رہا تب تک وہ جنوبی لندن کے علاقہ ٹوٹنگ سے رکن پارلیمنٹ بن چکے تھے۔
مزے کی بات ہے کہ ہیلری کی مخالفت خود خواتین کے ایک حلقے کی طرف سے ہوتی رہی اب خود امریکی ماہرین کا کہنا ہے کہ جس طرح سفید فام لوگ ٹرمپ کے لئے باہر نکلے، اسی طرح سیاہ فام لوگ ہیلری کے لئے باہر نہیں آئے یہی سیاہ فام پچھلے دو صدارتی انتخابات میں اوباما کے لئے باہر نکلے تھے، اس بار ٹرمپ سے شدید اختلاف اور عناد کے باوجود ہیلری کے لئے وہ زیادہ گرم جوشی نہیں دکھا سکے ہیلری کی انتخابی مہم چلانے والوں کا خیال تھا کہ ٹرمپ کے خواتین مخالف بیانات سے ناراض ہو کر امریکی خواتین بڑی تعداد میں باہر آ کر ہیلری کو ووٹ دیں گی، ایسا نہیںہوسکا ڈونلڈ ٹرمپ کے حق میں سب سے اہم نکتہ یہ گیا کہ انہوں نے امریکی عوام، خاص کر اکثریتی سفید فام آبادی کے جذبات کو سمجھا، ان کی دکھتی رگ پر انگلی رکھی اور ان کے حقیقی مسائل کو سامنے لاتے ہوئے انہیں متحرک کر دیا مشی گن، اوہائیو، پنسلوانیا، وسکانسن جیسی ریاستوں میں خاص طور پر ایسا ہوا، جہاں ماضی میں انڈسٹریزموجود تھیں، مگر سست رفتار امریکی معیشت کے باعث وہ صنعتیں دوسرے علاقوں اور بعض دوسرے ممالک میں منتقل ہوگئیں اور ان ریاستوں میں بیروزگاری اور بدحالی پھیل گئی ٹرمپ کی جانب سے امریکی معیشت کو تیز کرنے، امریکی مفادات کو مقدم رکھنے اورامریکی نوجوانوں کے لئے زیادہ بہتر روزگار کے مواقع فراہم کرنے کے دعوئوں نے بھی جادو کر دکھایا ایک فیکٹر نسلی، ثقافتی شناخت کا بھی تھا۔
استنبول کے متوسط گھرانے کے اس شخص نے حیران کن کام کر دکھائے سیاسی اعتبار سے منقسم ترک معاشرے میں انہوں نے صرف اسلامسٹوں کی قوت پر تکیہ کرنے کے بجائے وسیع تر بنیاد پر اتحاد بنایا انہوں نے سنٹر آف رائٹ اور لبرل لفٹ کے ووٹروں کو بھی اپنی طرف مائل کیا اردوان نے ایک نیا نعرہ دیا ''سوشلی کنزرویٹو، پولیٹکلی لبرل‘‘ لبرل اکانومی کے نعرے نے انہیں مغربی کارپوریٹ ورلڈ کی حمایت دلا دی اپنی خارجہ پالیسی کو انہوں نے یکسر بدل کر رکھ دیا اپنے پڑوسیوں سے تعلقات بہتر بنائے، ماضی کے مخالفوں کے ساتھ دوستی کی، جس کا اثر سیاحت پر پڑا ترک کمپنیوں کو غیر ممالک کے بڑے کنٹریکٹ ملنا شروع ہوئے چند ہی برسوں میں ترک معیشت میں انقلاب برپا ہوگیا بیرونی قرضے اتر گئے، زرمبادلہ کے ذخائر میں بے پناہ اضافہ ہوا، فی کس آمدنی کہاں سے کہاں چلی گئی خوشحالی کی اس لہر اور مغرب کی سیاسی سپورٹ نے سخت گیر سیکولر سول ملٹری اسٹیبلشمنٹ کے ہاتھ باندھ دیے اردوان آہستگی سے، مگر درست سمت میں آگے بڑھتے رہے طاقتور عدلیہ میں اپنے لیے گنجائش پیدا کی، فوجی اسٹیبلشمنٹ اور ایجنسیوں کودیوار سے لگا دیا، بہت سوں کے خلاف مقدمات چلائے اور انہیں جیل بھیجا طیب اردوان کی جماعت نے پچھلے تین عام انتخابات جیتے، 2003ء سے 2014ء تک وزیراعظم رہے گزشتہ برس انہوں نے صدر بننے کا ارادہ کیا اور انتخاب آسانی سے جیت لیا ان کا ارادہ اب صدر کے نمائشی عہدے کو طاقتور بنانا تھا۔
عام انتخابات میں جماعت اسلامی کو بدترین شکست ہوئی، بیشتر حلقوں میں جس طرح جماعت کے امیدواروں کی ضمانتیں ضبط ہوئیں، اس پر پارٹی میں شدید ردعمل ہوا الیکشن کی حکمت عملی پر کڑی تنقید ہوئی کہ وقت پر مناسب فیصلے نہ کرنے کے باعث سیاسی اتحاد بھی نہ بن پایا اوراکیلے رہ کر بھی پرفارم نہ کیا گیا جماعت کے اندر ہر سطح پر یہ سوچ ابھری کہ اب بڑے پیمانے پر تبدیلیاں لائی جائیں، نئی حکمت عملی بنائی جائے اور کچھ ہٹ کر سوچا جائے مصر، ترکی اور تیونس وغیرہ میں اسلامی جماعتوں کی انتخابی کامیابی نے بھی یہ سوچ پیدا کی کہ جماعت اسلامی کو بھی نئے تجربے کرنے چاہئیں، مگر یہ بات ہر ایک جانتا تھا کہ اولڈ گارڈز کی مضبوط گرفت اور سید منورحسن کی امارت کے دوران ایسا کرنا ممکن نہیں کراچی میں الیکشن ڈے پر اچانک بائیکاٹ کرنے سے بھی بہت شو ر مچا جماعت کی قیادت پر بہت تنقید ہوئی، کراچی کی قیادت بدلی بھی گئی، سید منور حسن بھی اس غلط فیصلے پر تنقید کا نشانہ بنے پارٹی کے اندر بعض حلقوں میں یہ تاثر بھی تھا کہ سید منور حسن اولڈ گارڈز کو ہٹانے میں ناکام رہے، جماعت کے ایک خیر خواہ صحافی کے بقول وہ ایک چپراسی تک نہ بدل پائے لیاقت بلوچ کو قیم بنانا ان کا پہلا کمپرومائز تھا، ایسے بہت سے کمپرومائز ہوئے سراج الحق کو جتوانے کا ایک مقصد جماعت کے اندر نئی نسل کو آگے آنے کا موقعہ دینا بھی ہے۔
ہمارے میزبان نے پہلے سے موجود اپنے دوستوں کا تعارف کرایا انہوںنے موزوں الفاظ میں ہمارا تعارف بھی کرایا خاکسار کا تعارف کراتے ازراہ تلطف دو تین ستائشی جملے بھی استعمال کر ڈالے باہمی تعارف کے بعد گفتگو شروع ہوئی جیسا کہ عام دستور ہے، موسم سے بات فورا سیاست پر آگئی سیاستدانوں کے کرپشن سکینڈل، سیاسی جماعتوں کی کمزوریوں، مختلف حکومتی رہنمائوں کی نااہلی سے بات چلتی چلتی بیورو کریسی کی روایتی نالائقی تک آئی اور پھر معاشرے کے بگڑتے اخلاقی معیار پر معاملہ ختم ہوا اس دوران مہمانوں اور میزبانوں نے مل کر'' کمال فراخدلی‘‘ سے ملک کے ہر شعبے کی ایسی کی تیسی کر ڈالی سرمایہ دار، صنعت کار، زمین دارسے لے کر پھل، سبزی بیچتے ریڑھی والے، مکینک، پلمبر، مستری اور قصائی تک ...ہرایک کی اخلاقی بددیانتی اور غیر ذمہ دارانہ رویہ زیربحث آیا جب کوئی نہ بچا تو آخر میں میڈیابھی ہدف بنا، چند منٹوں میں اسے بھی ''نمٹا ‘‘دیا گیا گھنٹے ڈیڑھ گھنٹے کے بعد ایک وقفہ آیا چائے آ چکی تھی، احباب خاموشی سے چسکیاں لینے لگے کچھ دیر کیلئے سناٹا سا چھا گیا سچ تو یہ ہے کہ ہر ایک کو ایسے محسوس ہو رہا تھا کہ چاروں طرف تاریکیاں چھائی ہوئی ہیں، دور دور تک روشنی کی ایک کرن بھی موجود نہیں، سب کچھ تباہ ہو رہا ہے اور ہم سب بھی اس ڈوبتے جہاز کے ساتھ ڈوب جائیں گے، بچنے کا شائد کوئی راستہ بھی نہیں ہم صحافی حالات کے جبر کے تحت سخت دل اور بے حس ہوجاتے ہیں۔
