.۔
-- منگل۔
"فزکس، کیمسٹری۔
; . ; . ۔
وہ واجب الاتباع سنت نہیں ہے۔
وہ واردات حوادث کا جاری ہے۔
وہ والی ہے اور قابل تعریف۔
وہ واپس نہ آ سکیں گے۔
وہ وجوب کے طور پر ہے۔
وہ وجہ کیا ہو سکتی ہے؟
وہ وحدہٗ لا شریک لہ ہے۔
وہ وحشی ہوا جا رہا تھا۔
وہ وسعت و غنا والا ہے۔
وہ وعدہ خلافی سے پاک ہے۔
وہ وعدے کے بڑے سچے تھے۔
وہ وقت بھی آنے والا ہے۔
وہ وقت ضرور آنے والا ہے۔
وہ وقفے وقفے سے بجاتا جاتا۔
وہ ولد الزنا (حرامی) کہلائے گا۔
وہ وکّم میں پیدا ہوئے۔
وہ وہ میٹھی کھجور بھی ہے۔
وہ وہاں بد شکل ہوں گے۔
وہ وہاں رکنا نہیں چاہتی تھی۔
وہ وہاں رہے یا چلا جائے؟
وہ وہاں سے بھاگ گیا تھا۔
وہ وہاں کوئی بے ہودہ بات۔
وہ وہاں کیسے جا سکتی تھی؟
وہ وہاں کے قصے سناتا ہے۔
وہ وہی ہے جو دکھاتا ہے۔
وہ وہیں دبک کر بیٹھ گیا۔
وہ وہیں کی وہیں رہی ہے۔
وہ ویسا ہی بن جائے گا۔
وہ ویسے ہی ذلیل ہوں گے۔
وہ ٹھوڑیوں کے بل سجدے میں۔
وہ ٹھکانا اور رہنے کی جگہ۔
وہ پاؤں دابے چل رہا ہے۔
وہ پاؤں سے دبائے جاتے ہیں۔
وہ پالکیوں میں سفر کرتی تھیں۔
وہ پان یوں چبا رہی تھی۔
وہ پانی کو دیکھتی چلی گئی۔
وہ پانی گرم پیا کرتی تھیں۔
وہ پاپا کے لئے نہیں ہیں۔
وہ پاکستان لائی جا رہی ہے۔
وہ پاکیزہ درخت جنت میں ہے۔
وہ پاگل ہے جو کہتا ہے۔
وہ پبلک میں بہت پاپولر ہے۔
وہ پتھر میں بدل جاتا ہے۔
وہ پتھروں سے حاصل کرے گا؟
وہ پر آشوب اور ہنگامی تھا۔
وہ پر بھی کل اڑائیں گے۔
وہ پر وقار وجود کہاں ہے؟
وہ پردہ نشیں پردے میں ہے۔
وہ پردہ کہ جو درمیاں تھا۔
وہ پرندے جو آنکھ رکھتے ہیں۔
وہ پروردگار کی باتیں سنتا ہے۔
وہ پروردگار کی طرف سے ہیں۔
وہ پروردگار کی نذر ہو چکی۔
وہ پروردگار کے لئے ممکن ہے۔
وہ پروردگار کے نزدیک مکروہ ہے۔
وہ پرچھائیں اندھیرے کی نہیں ہے۔
وہ پشت در پشت سمٹی رہے۔
وہ پلان کس طرح منظور ہوا؟
وہ پنجابیوں کا کیا دھرا ہے۔
وہ پورا ہو کر رہے گا۔
وہ پوری طرح جھکا ہوا تھا۔
وہ پوری طرح حاصل نہیں ہوگا۔
وہ پوری نہیں کی جاسکتی تھی۔
وہ پولس کے بہت خلاف ہے۔
وہ پڑوس والی اجیت کور ہے۔
وہ پڑھ کر جہاں بھی ہے۔
وہ پڑھائی میں تھوڑا کمزور تھا۔
وہ پکے پکائے تیارعمدہ پھل ہیں۔
وہ پھر ابھر کر سامنے آیا۔
وہ پھر اسی طرح بیٹھ گیا۔
وہ پھر اسے لینے جائے گا۔
وہ پھر اپنے کمرے میں آیا۔
وہ پھر بھی مقابل نہیں ہے۔
وہ پھر تیزی سے چلنے لگا۔
وہ پھر فریاد کر رہا ہے۔
وہ پھر چلنا شروع ہو گئے۔
وہ پھر کبھی پیاسا نہ ہوگا۔
وہ پھر کرسی پر بیٹھ گیا۔
وہ پھر یہی جواب دے گا۔
وہ پھولوں سے لدا ہوا تھا۔
وہ پھٹی پھٹی اجنبی نگا ہوں۔
وہ پہلو بدل کر رہ گیا۔
وہ پہلی بار گاؤں آئی ہے۔
وہ پہلی رائے میں نہیں ہے۔
وہ پہلی سے بڑھ کے تھی۔
وہ پہلے تو ایسا نہ تھا۔
وہ پہلے شبہات قائم کرتے ہیں۔
وہ پہلے مسلم مذہبی عالم ہیں۔
وہ پیاس محسوس کر رہا تھا۔
وہ پیالۂ ناف ہم جو تھے۔
وہ پیروی اور اقتدا کرتے ہیں۔
وہ پیسہ سیدھا نیچے نہیں جاتا۔
وہ پیسہ کہاں سے آتا ہے؟
وہ پیش کی جا رہی ہے۔
وہ پیشانی، وہ رخسار، وہ ہونٹ۔
وہ پیٹ پکڑ کر کراہنے لگا۔
وہ پیٹ کا ہلکا کہلاتا ہے۔
وہ پیکٹ وہاں موجود ہو گا۔
وہ چائے کا پانی رکھتی ہے۔
وہ چار کھیسوں کے برابر تھا۔
وہ چالیس درہم سے بہتر ہے۔
وہ چاند جس کا دل ہے۔
وہ چاہے تو (ہم مجبور ہیں)۔
وہ چراغ ایک فانوس میں ہے۔
وہ چشم کرم لوٹ رہی ہے۔
وہ چلا چلا کر رورہی تھی۔
وہ چلا کر کہ رہا تھا۔
وہ چلتی ہوئی میرے قریب آئی۔
وہ چوتھے پانچویں میں نہیں ہیں۔
وہ چور چور ہو جاتا ہے۔
وہ چونکہ کام کرنے آئے تھے۔
وہ چوکنا ہو کر سننے لگا۔
وہ چھ ماہ سے حاملہ ہے۔
وہ چھتنار کے گن گاتا تھا۔
وہ چھوٹے اور سوکھے ہوئے تھے۔
وہ چھوٹے چھوٹے قدم اٹھاتا ہوا۔
وہ چھپ کر نماز پڑھتے تھے۔
وہ چھپا ہوا موٹا بھیڑیا ہے۔
وہ چہرے سے سمجھ لیں گے۔
وہ چیز سامنے آ جاتی ہے۔
وہ چیز کہ بیچ دیا ہے۔
وہ چیز کہ بیچ ڈالا تھا۔
وہ چیل بدستور مری پڑی تھی۔
وہ ڈانسروں کے لباس میں تھی۔
وہ ڈاکٹر سے رجوع کریں گے۔
وہ ڈھلتی دھوپ بھی بڑی پراسرارتھی۔
وہ ڈیوٹی سے گھرواپس آتا ہے۔
وہ کئی قسم کی ہوتی ہیں۔
وہ کئی قوموں پر مشتمل ہے۔
وہ کار اندر لیتا چلا گیا۔
وہ کافر ہو یا نہ ہو۔
وہ کافر ہی کیوں نہ ہو۔
وہ کافور کیا ایک چشمہ ہے۔
وہ کافی پریشان ہو گیا تھا۔
وہ کالی داس کی شکنتلا ہے۔
وہ کام آندھیوں نے نہیں ہے۔
وہ کام جو آساں ہوں گے۔
وہ کام جو وہ کرتے ہیں۔
وہ کام کی تلاش میں تھے۔
وہ کامیابی سے مطب چلاتے تھے۔
وہ کاٹھ کا" الو" کہلاتا ہے۔
وہ کاپیوں پر شعر لکھتے ہیں۔
وہ کبھی آگے دیکھتا، کبھی پیچھے۔
وہ کبھی بچھڑ ہی نہیں سکتے۔
وہ کبھی جھوٹی تعریف نہیں کرتے۔
وہ کبھی سامنے نہیں آیا تھا۔
وہ کبھی سرد نہ ہونے پائے۔
وہ کبھی ضائع نہیں جائے گا۔
وہ کبھی ضائع نہیں ہو گا۔
وہ کبھی ٹھیک نہیں ہو سکتے۔
وہ کبھی پوری نہیں ہو گی۔
وہ کبھی پیاسا نہیں رہے گا۔
وہ کتاب جامع اور کامل تھی۔
وہ کتابیں لکھنے پر مجبور ہیں۔
وہ کتنا باوفا لگنے لگا ہے۔
وہ کتنی خوبصورت لگ رہی تھی۔
وہ کتنی سمتوں رو رہا ہے۔
وہ کتنے منطقے پامال کر آیا۔
وہ کر بھی کیا سکتی ہے؟
وہ کر کر مہیم کیا ہے۔
وہ کر کے بھی دکھائیں گے۔
وہ کردار کوئی پہلوان ہو سکتا۔
وہ کرسی پر بیٹھتے ہوئے پھنکارے۔
وہ کرنے سے نہیں چوکتا تھا۔
وہ کرنے کی مختار ہو گی۔
وہ کرو-------- تم سن رہے ہونا۔
وہ کس حد تک جائز ہے۔
وہ کس حد تک حاجی ہیں۔
وہ کس حد تک مجبورانہ تھا۔
وہ کس حد تک وزنی ہیں۔
وہ کس سے خفا ہوتے ہیں۔
وہ کس شہر میں رہتے تھے؟
وہ کس قدر تاریک ہو گا۔
وہ کس قسم کی چادر تھی۔
وہ کس نے پیدا کیا ہے؟
وہ کس کھاتے میں درج ہوں۔
وہ کس کے کام آئے گا؟
وہ کسان کیا کر رہے تھے۔
وہ کسی اور عورت کا ہے۔
وہ کسی اور چیز میں نہیں۔
وہ کسی خیال میں گم تھے۔
وہ کسی سوچ میں گم تھا۔
وہ کسی سے بدکلامی نہیں کرتا۔
وہ کسی فرم کا ایگزیکیوٹیو تھا۔
وہ کسی کا برا نہیں چاہتا۔
وہ کسی کی نشانی نہ رہا۔
وہ کل اپنے گھر جائے گا۔
وہ کل بھی ہو سکتا ہے۔
وہ کل ناپید ہو جائیں گے۔
وہ کل ہی یہاں آیا تھا۔
وہ کلچر اور جمالیات کا ہے۔
وہ کم ہمت تھایاپھر معاملہ فہم۔
وہ کمانے سے معذور بھی ہوں۔
وہ کوئی آخری حد نہیں ہے۔
وہ کوئی سنگ دل دیوتا نہیں۔
وہ کوئی عام لڑکی تو تھی۔
وہ کوئی فائدہ نہیں پہنچائے گا۔
وہ کوئی نئے احکام نہیں ہیں۔
وہ کوئی کلمہ سن لیتے ہیں۔
وہ کون اور کیسی عورت ہے۔
وہ کون سی سکھ میں ہیں؟
وہ کوٹ نہیں پہنے ہوئے ہے۔
وہ کوہ فاراں کی روشنی ہے۔
وہ کچھ اس طرح کی تھیں۔
وہ کچھ اس طرح کے تھے۔
وہ کچھ اور ہی سمجھتی ہے۔
وہ کچھ بھی جسے حس ہے۔
وہ کچھ بھی کر سکتی تھی۔
وہ کچھ جو تم نہیں جانتے۔
وہ کچھ رنگین مزاج کا تھا۔
وہ کچھ نہ بگاڑ سکیں گے۔
وہ کچھ نہیں کہہ سکتا تھا۔
وہ کچھ کام کرنے والا نہیں۔
وہ کچھ ہم ہی جانتے تھے۔
وہ کڑوی زبان والے کہلاتے ہیں۔
وہ کھا پی کر سو رہے۔
وہ کھاؤ (اور کچھ حرج نہیں)۔
وہ کھانا مجھے کیوں نہ ملا۔
وہ کھانا پینا حرام کرتی ہے۔
وہ کھانے پر نہیں آئے گی۔
وہ کھانے کو بھی دے گا"۔
وہ کھلی کتاب ہوئی لے لو۔
وہ کھڑکی کے پاس بیٹھا تھا۔
وہ کھڑی ہے یا کھڑا ہے۔
وہ کھیر میں نے کھائی ہے۔
وہ کہ اسی کے لئے ہے۔
وہ کہ اسی کے لیے ہے۔
وہ کہاں کے رہنے والے ہیں؟
وہ کہاں ہے، کس کو ہے۔
وہ کہتی اللہ کے ہاں سے۔
وہ کہنے لگے زر کیوں آئے؟
وہ کہنے لگے کہ جی ہاں۔
وہ کہیں اپنے آپ کو کچھ۔
وہ کہیں باہر جانا چاہتا تھا۔
وہ کہیں غلطی کر سکتا ہے۔
وہ کہیں کے نہیں رہیں گے۔
وہ کیا انجمن سے کم ہے۔
وہ کیا باتیں کر رہے تھے۔
وہ کیسے بڑا شاعر ہو گیا؟
وہ کیسے میں سہہ سکوں گا۔
وہ کیوں تمہید باندھ رہی تھی؟
وہ کیوں کر رک سکتا ہے؟
وہ گئی اور وہ دیکھتا رہا۔
وہ گاندھی جی کے مخالف تھے۔
وہ گانے بجانے پر سردھنستے ہیں۔
وہ گاڑی کے نیچے آگیا تھا۔
وہ گاہک ہوتے ہیں، آتے ہیں۔
وہ گدھی گھاس کھا رہی تھی۔
وہ گر کر رونے لگتی ہے۔
وہ گرجدار آواز میں کہتا ہے۔
وہ گزشت امکان لا موجود ہے۔
وہ گل زار کھولے ہوئے تھا۔
وہ گمراہ بھی ہو سکتا ہے۔
وہ گمراہ کرنے والے امام ہیں۔
وہ گمراہ، اندھا اور بہرہ تھا۔
وہ گنہگاروں کے اعتبار سے ہے۔
وہ گوند کی قسم کا تھا۔
وہ گویا ایک ہی زبان ہے۔
وہ گویا بیوی کا غلام ہے۔
وہ گویا جنت کی خوشبو ہے۔
وہ گویا شراب کو ڈھونڈتے تھے۔
وہ گھبرائی ہوئی اس تک پہنچی۔
وہ گھر جو باب رحمت تھا۔
وہ گھر دیر سے آنے لگی۔
وہ گھر سے نکل چکے ہیں۔
وہ گھر میں نہیں رہتا ہے۔
وہ گھر میں ہی ہو گا۔
وہ گھر واپس پہنچ پائے گا۔
وہ گھر ہی پر موجود تھا۔
وہ گھنٹوں اسے سمجھاتی رہتی تھی۔
وہ گہرائی کا لیکن نادان ہے۔
وہ گہری سوچ میں گم تھا۔
وہ گیند بازی کس سے کرائے۔
وہ ہاتھ تو تھک چکا ہے۔
وہ ہاجرہ سے کہہ رہا ہے۔
وہ ہار گیا، اچاریہ جیت گئے۔
وہ ہاں میں جواب دیں گے۔
وہ ہدایت ہے اور رحمت ہے۔
وہ ہر ایک بے نیاز ہے۔
وہ ہر ایک سے بلند ہے۔
وہ ہر ایک کا کارساز ہے۔
وہ ہر بات بھولتا جاتا ہے۔
وہ ہر جگہ برس رہے تھے۔
وہ ہر جگہ قیام پذیر ہے۔
وہ ہر حال میں خوش ہیں۔
وہ ہر خوف سے محفوظ ہے۔
وہ ہر دم گھٹ رہی ہے۔
وہ ہر سانس میں سمائیں گے۔
وہ ہر طرح سے سنتا ہے۔
وہ ہر وقت دیکھ رہے ہیں۔
وہ ہر چیز سے غنی ہے۔
وہ ہر چیز پر قادر ہے۔
وہ ہر چیز پر مقدم ہے۔
وہ ہر چیز کو شامل ہے۔
وہ ہزاروں قتل کے برابر تھا۔
وہ ہسپتال میں نہیں سو سکتا۔
وہ ہلاک ہونے والے ہی تھے۔
وہ ہلاکت سے نہ بچے گا۔
وہ ہلتی جلتی بہت کم تھیں۔
وہ ہم اوپر لکھ آئے ہیں۔
وہ ہم تک نہیں پہنچ سکا۔
وہ ہم خود پوری کریں گے"۔
وہ ہم سب کا شک ہے۔
وہ ہم سے پوشیدہ نہیں ہیں۔
وہ ہم فقیروں کی خانقاہ تھا۔
وہ ہم لوگ سن رہے تھے۔
وہ ہم لکھواتے جا رہے تھے۔
وہ ہم میں سے نہیں ہے۔
وہ ہم نے ادا کر دی۔
وہ ہم نے تمہیں دے دیا۔
وہ ہم کو نہ پوجتے تھے۔
وہ ہمارا انعام یافتہ بندہ تھا۔
وہ ہمارا بیش قیمت سرمایہ ہے۔
وہ ہمارا کیا بگاڑ سکتا ہے؟
وہ ہماری مدد کر سکتے ہیں۔
وہ ہماری پیشانی میں منقش ہے۔
وہ ہمارے حق میں ہو گا۔
وہ ہمارے درمیان موجود نہیں ہیں۔
وہ ہمارے دل میں رہتے ہیں۔
وہ ہمارے والدین کی حماقتیں ہیں۔
وہ ہمارے پاس لکھی ہوئی ہے۔
وہ ہمارے ہیروز میں داخل ہے۔
وہ ہمیشہ اسی میں رہیں گے۔
وہ ہمیشہ ایسا ہی رہے گا۔
وہ ہمیشہ بند پڑا رہتا تھا۔
وہ ہمیشہ بیگانۂ منزل رہتا ہے۔
وہ ہمیشہ زندہ رہنے والے بھی۔
وہ ہمیشہ میری مدد فرمائے گا۔
وہ ہمیشہ وہی آباد کرتا ہے۔
وہ ہمیشہ گولڈ فلیک پیتی تھیں۔
وہ ہمیں اسلحہ دے رہا ہے۔
وہ ہمیں لا کر دے گا۔
وہ ہمیں ماننا ہی پڑے گا۔
وہ ہمیں کل صبح لے لیں۔
وہ ہمیں کیوں نظر نہیں آتے۔
وہ ہندوستان جو دیہات میں ہے۔
وہ ہنستا ہوا میکدہ سامنے ہے۔
وہ ہنسی کچھ بھی نہیں ہے۔
وہ ہنوز اندھیرے میں کھڑا تھا۔
وہ ہو بہو بیان کی گئیں۔
وہ ہو بہو وہیں کا ہے۔
وہ ہو کر رہنے والی ۔
وہ ہو کر رہنے والی ۔
وہ ہو کر رہنے والی ۔
وہ ہو گیا میرے واسطے سے۔
وہ ہواؤں سے کیا کرتا ہے۔
وہ ہوش میں آ جائیں ۔
وہ ہڑ بڑا کر اٹھ بیٹھا۔
وہ ہی آخرت میں ہو گا۔
وہ ہی اسے سلجھا سکتا ہے۔
وہ ہی اولاد کے محتاج ہیں۔
وہ ہی تباہ و برباد ہوں۔
وہ ہی دوسری عطایا میں سمجھو۔
وہ ہی سامنے آ کر رہا۔
وہ ہی سزا دے رہے گا۔
وہ ہی سچے ایمان والے ہیں۔
وہ ہی شرارتیں پھر سوجھیں گی۔
وہ ہی مجھے زیادہ پسند ہے۔
وہ ہی مجھے نہیں ملا ہے۔
وہ ہی مطلب متعین ہو گا۔
وہ ہی نظر آئیں قیامت میں۔
وہ ہی واقعہ بنا کر آئے۔
وہ ہی وہاں کام دے گا۔
وہ ہی ہیں جو مانتے ہیں۔
وہ ہیبت خاں کی بہن ہے۔
وہ ہے تو سب کچھ ہے۔
وہ ہے جو مکہ میں ہے۔
وہ یاد اب ہو رہی ہے۔
وہ یادگار ہی کی دین ہے۔
وہ یاسمین کو پسند نہیں تھیں۔
وہ یحیی سے بھی بڑا ہے۔
وہ یقین کی، جب تھمی تھی۔
وہ یقینا اشتباہ میں مبتلا ہیں۔
وہ یقینا بھارتی فوجی نہیں تھے۔
وہ یقینا ظالمین میں سے ہے۔
وہ یقینا مفسدین میں سے تھا۔
وہ یقینی طور پر مبتلا ہیں۔
وہ یوں ہی اوراق پلٹنے لگا۔
وہ یوں ہی کب چوکتا تھا۔
وہ یکے بعد دیگرے پوچھے گا۔
وہ یہ اشعار پڑھتے ہوئے بڑھے۔
وہ یہ بولا، تجھے ستایا ہے۔
وہ یہ مصرع مشہور ہے، ع۔
وہ یہ نہیں جان سکتا تھا۔
وہ یہ کہ ایسا کیوں کیا؟
وہ یہ کہ "ایسا کیوں ہوا؟
وہ یہ کہتے نظر آتے ہیں۔
وہ یہ کہہ کر کانپ اٹھا۔
وہ یہاں بالکل نہیں معلوم ہوتا۔
وہ یہاں بہت پیچھے رہ گیا۔
وہ یہاں سب کے گرو ہیں۔
وہ یہاں کبھی نہیں آئے گا۔
وہ یہاں کہیں دکھائی نہیں دیا۔
وہ کے لگ بھگ ہے۔
وہ ریال مانگ رہا تھا۔
وہ ""نہیں " نہ کہے گا۔
وہ "ڈیلیٹ" کیا جا چکا تھا۔
وہ"کئی سال"کب کے گزر چکے تھے۔
وہ) بھائیوں کی طرح بیٹھیں گے۔
وہ. کون ہے، وہ چور پتا؟
وہ، اور نہ چھین سکتا ہے۔
وہ، تم تھے تو رتجگے تھے۔
وہ، وہاں پہنچا جہاں وہ تھی۔
وہ، کیوں کہ خودکشی حرام ہے۔
وہاں آئے دن قوانین بدلتے ہیں۔
وہاں آج تقدیر کا رونا تھا۔
وہاں آسماں بھی پڑ تا ہے۔
وہاں اب سیلاب نے چھوڑے ہیں۔
وہاں اب وہ شرابیں پئیں گے۔
وہاں اب وہ نہیں رہتا ہے۔
وہاں اس سے مراد حجت ہے۔
وہاں اس کے مختلف آلات تھے۔
وہاں اسے بیان کیا گیا ہے۔
وہاں اسے میرا چہرہ دکھائی دیگا۔
وہاں اعمال کا حساب ہونا ہے۔
وہاں اقبال متین کو بیٹھنا چاہیے۔
وہاں ان کشتہ بن گیا ہے۔
وہاں ان کے علاوہ اور ہے۔
وہاں انسان نہ رہتے ہوں گے۔
وہاں اک گھونسلہ چڑیوں کا تھا۔
وہاں ایسی بیوقوفی ضروری ہوتی ہے۔
وہاں ایک بالکنی جیسا حصہ تھا۔
وہاں ایک خالی کینواس پڑا تھا۔
وہاں ایک عظیم الشان پارٹی ہوئی۔
وہاں ایک موٹا سا آدمی تھا۔
وہاں ایک چشمہ جاری ہو گا۔
وہاں بلقیس کا تخت نمایا ہوا۔
وہاں بھی خلاف ہی رہے گی۔
وہاں بھی روح کو آرام کیا؟
وہاں بھی وہ نظر نہ آیا۔
وہاں بے سابقہ اہل پاکستان تھے۔
وہاں بے شمار چیخیں گونج اٹھیں۔
وہاں بے لاگ فیصلہ ہو گا۔
وہاں بے گنتی رزق پائیں گے۔
وہاں تفصیل ملاحظہ کر لی جائے۔
وہاں تقسیم کہاں اور خوشی کہاں؟
وہاں تمھیں وکاس بابو ملیں گے۔
وہاں تو جو بھی جائے گا۔
وہاں تو میرا اپناکوئی نہیں ہے۔
وہاں تو میں نا شکرا تھا۔
وہاں تو ہمیں جانا ہی تھا۔
وہاں تکیہ لگا کر بیٹھیں گے۔
وہاں تیرا ذکر کیا جائے گا۔
وہاں جملہ پورا ہو جاتا ہے۔
وہاں جو آدمی جھیل رہا تھا۔
وہاں جو بیویاں انہیں ملیں گی۔
وہاں جو لفظ لایا جاتا ہے۔
وہاں جو میرا ڈریسنگ گاؤن ہے۔
وہاں جہاں جیجو کی آوی تھی۔
وہاں حسین کا گھوڑا رک گیا۔
وہاں حضرت جبرئیل کو پاتی ہیں۔
وہاں خوب محنت کرنی پڑتی ہے۔
وہاں داغ جگر کا بنیاد ہے۔
وہاں درخت بہت کثرت سے تھے۔
وہاں درد کی سوغات کہاں تک؟
وہاں دلکشی کی حد نہیں رہتی۔
وہاں دوبارہ ریت بھر رہی تھی۔
وہاں دیوار پر لگائی گئی ہے۔
وہاں رحمت کے فرشتے نہیں آتے۔
وہاں رسم حجاب کی نہ تھی۔
وہاں روز شب کا نہیں ہے۔
وہاں سب ان کے دوست تھے۔
وہاں سب کچھ ہو جاتا ہے۔
وہاں سبزہ زار بن جاتا ہے۔
وہاں سخت گرمی پڑ رہی تھی۔
وہاں سے آغاز ختم ہوتی ہے۔
وہاں سے بڑبڑا نہیں تکنے لگا۔
وہاں سے جلدی سے چل دئیے۔
وہاں سے دوسری پنسین کو گئے۔
وہاں سے لاری مل سکتی ہے"۔
وہاں سے موضع رنگیلا منتقل ہوئے۔
وہاں سے نکل کھڑے ہوتے ہیں۔
وہاں سے پھر اطلاع دوں گی۔
وہاں سے ہرگز نہ چھوٹو گے۔
وہاں شاید اسے چاۓ مل جاۓ۔
وہاں شیر نہ ہوں، بھیڑئیے ہوں۔
وہاں صرف سانسوں کے تھپیڑے تھے۔
وہاں ضیافت ہو رہی ہو گی۔
وہاں طاغوتی طاقتیں بر سرحکومت ہیں۔
وہاں غدر کروا دیا کرتے تھے۔
وہاں قصر واجب نہیں ہوتا تھا۔
وہاں قوم کو لا بٹھایا جائے۔
وہاں لطف وا ثر نمایاں ہے۔
وہاں لوگ جمع ہو جاتے تھے۔
وہاں مراد اطاعت و فرمانبرداری ہے۔
وہاں ملاحظہ فرمایا جا سکتا ہے۔
وہاں موت کا بھی ذکر ہے۔
وہاں موت کا مزہ چکھیں گے۔
وہاں موجود پہاڑ لرز رہے تھے۔
وہاں میرا انجام بہتر ہو گا۔
وہاں میرا خادم بھی ہو گا۔
وہاں میرا یک بھائی رہتا ہے۔
وہاں میز پر نیکر پڑا ہے۔
وہاں نجانے کتنے دن لگ جائیں۔
وہاں ندی کنارے ایک درگاہ ہے۔
وہاں نہ ہی صفحہ نمبر ہے۔
وہاں والے اسے اٹھا دیتے ہیں۔
وہاں وہ،  مجرموں سے پوچھیں گے۔
وہاں وہاں ناسور ہو جائے گا۔
وہاں وہاں کوئی نقش پا ہے۔
وہاں پر جذعہ بھی کافی ہے۔
وہاں پر جس جگہ بہتا ہے۔
وہاں پر خانۂ ایذا رسانی ہے۔
وہاں پر نچلی منزل میں ہی۔
وہاں پہ دوسرے ابدی عناصر ہیں۔
وہاں چل کر چائے پیئیں گے۔
وہاں چیختے چلاتے ہوئے کہیں گے۔
وہاں ڈھیروں لزیذ پھل اور مشروبات۔
وہاں کتنے لوگ کام کرتے ہیں؟
وہاں کسٹم کی ابتدائی چیکنگ ہوئی۔
وہاں کسی کی طرف داری نہیں۔
وہاں کوئی باقاعدہ حکومت نہ تھی۔
وہاں کوئی کوفی کیسے پہنچ گیا۔
وہاں کچھ اور لوگ بھی تھے۔
وہاں کھانا شروع ہو چکا تھا۔
وہاں کی اشیاء بالکل مختلف تھیں۔
وہاں کی بات ہی اور ہے۔
وہاں کی زندگی ایک سراب ہے۔
وہاں کیا کر کے آئے ہو؟
وہاں کیا ہو رہا ہو گا؟
وہاں کے رہنے والے اتریں گے۔
وہاں کے رہنے والے عرب تھے۔
وہاں کے فوائد دیکھ لئے جائیں۔
وہاں کے فوائد دیکھ لیے جائیں۔
وہاں کے فوائد ملاحظہ کئے جائیں۔
وہاں کے فوائد ملاحظہ کیے جائیں۔
وہاں کے قبیلوں سے کہتے ہیں۔
وہاں کے لوگ بہت اچھے تھے۔
وہاں کے میوے کھاتی ہوں گی۔
وہاں گدھ جمع ہو جائیں گے۔
وہاں گرگا بنا پڑا رہتا ہے۔
وہاں گلابی رنگ کے نیلوفر یعنی۔
وہاں ہم تین روز ٹھہریں گے۔
وہاں ہم گھوم پھر رہے ہیں۔
وہاں ہمیں کوئی خطرہ نہیں ہے۔
وہاں یاد وہ منظر دلاتے ہیں۔
وہاں یہ دو مزید زبانیں ہیں۔
وہاں یہ عنوان اختیار کرتے ہیں۔
وہاں، کمرے میں اشرف ہوئے ہیں۔
وہب رحمۃ اللہ علیہ کہتے ہیں۔
وہذا الباب خال عن الفصل الثانی۔
وہذا قوْل جمْہوْر السّلف وعلماء الْخلف۔
وہم امروز مست و دائم ہے۔
وہم دیر سے پکارتے رہے ہیں۔
وہم سفر تک کوئی نہیں تھا۔
وہم ہے یا کچھ اور ہے۔
وہں آپ کو لا بٹھایا تھا۔
وہی آدمی کو ناپاک کرتی ہے۔
وہی آرٹ کا بنیادی جوہر ہے۔
وہی آنگن وہی در چاہتا ہے۔
وہی آواز:(ہلکی سی ہنسی)مجھے نہیں پہچانتے۔
وہی آپ کو بتائے دیتا ہوں۔
وہی اتنا بڑا مصلح قوم ہے۔
وہی اس انجمن کی آبرو ہیں۔
وہی اس حدیث کی بھی ہے۔
وہی اس میں نہیں رہتا ہے۔
وہی اس واردات قتل کا ہے۔
وہی اس کا نصیب ہو گا۔
وہی اس کو ناپاک کرتا ہے۔
وہی اس کو ناپاک کرتی ہیں۔
وہی اس کی تنظیم کرتا ہے۔
وہی اس کے طالع کہلاتے ہیں۔
وہی اس کے غلام کا ہے۔
وہی اس کے وارث ہوں گے۔
وہی اسلام میں بھی اچھے ہیں۔
وہی اعراب مکہ کا خدا ہے۔
وہی اعمال کی جزا دے گا۔
وہی التجا اب اسی سے ہے۔
وہی امید کی آخری کرن تھے۔
وہی ان کا پالنے والا ہے۔
وہی ان کی طرح سچا ہے۔
وہی ان کی پرورش کرائے گا۔
وہی انتظار کا موسم نہیں ہے۔
وہی اندوہگیں // (حاشیہ پر)امید ہے۔
وہی انگریزی میں بھی حاصل تھا۔
وہی اور سجّادہ بھی گویا ہے۔
وہی اک بات جو کہنی تھی۔
وہی اک گل تر تیرتا ہے۔
وہی اکثر تنہائی میں روتے ہیں۔
وہی بات ہوتی دکھے ہے! کاوہ۔
وہی بگاڑ میں اس کے ہیں۔
وہی بے انصاف اور پکاریں گے۔
وہی تاروں اور کھمبوں میں ہے۔
وہی تمام جہانوں کا رب ہے۔
وہی تمہارے لئے زہر قاتل ہے۔
وہی تمہیں روزی بھی پہنچائے گا۔
وہی تو اکھڑی اکھڑی باتیں ہیں۔
وہی تو غنیم جاں بھی ہے۔
وہی تو پیاس بھڑکانے لگا ہے۔
وہی تو چھینی جا سکتی ہے۔
وہی جانتا ہے کہ کیا ہوا۔
وہی جسے تم رجبیہ کہتے ہو۔
وہی جسے لوگ رحبیہ کہتے ہیں۔
وہی جلاتا ہے، وہی مارتا ہے۔
وہی جو اس کی مرضی ہے۔
وہی جو انہیں حکم ملتا ہے۔
وہی جو خطۂ جنت نشاں تھا۔
وہی جو دل کے غریب ہیں۔
وہی جو مجھ میں مکیں ہے۔
وہی جو ہر پٹیل کرتا ہے۔
وہی جوا نسان کی مرضی ہے۔
وہی حسرتیں ہیں، وہی میں ہوں۔
وہی حضرت تو بنے پھرتے ہیں۔
وہی حق صدق اور سچائی ہے۔
وہی حکم کان کا ہو گا۔
