(وہی) صبح (کی روشنی) کو رات کا اندھیرا چاک کر کے نکالنے والا ہے اور اسی نے رات کو آرام کے لئے بنایا ہے اور سورج اور چاند کو حساب و شمار کے لئے، یہ بہت غالب بڑے علم والے (ربّ) کا مقررہ اندازہ ہے۔
أ و لم یروا أنّ اللہ الّذی خلق السّموت و الأرض قادرٌ علی أن یّخلق مثلھم و جعل لھم أجلا لاّ ریب فیہ فأبی الظّلمون إلاّ کفورا (الأسراء، 17:99) کیا انہوں نے نہیں دیکھا کہ جس اﷲ نے آسمانوں اور زمین کو پیدا فرمایا ہے۔
اردو اور سماجی موقف ہندوستان میں اردو زبان، اردو کی تعلیم اور ہندوستانی مسلمان ایک تثلیث بے کلیسا سید شہاب الدین ’اردو دنیا ’ کے دسمبر 2000 کے شمارے میں پروفیسر چودھری محمد نعیم کا مضمون ’ہندوستان میں اردو: چند معروضات ’ (ترجمہ پروفیسر اے۔
جب آپ مغفرت اور رحمت کے وعدے پڑھیں، اس دنیا میں برکت و عزت کے وعدے پڑہیں، آخرت میں اس کی رضا اور قرب کے وعدے پڑھیں، تو آپ کا دل ان مقاصد کے لئے کام کرنے اور ان کا مستحق بننے کے لئے تڑپے۔
صبح کو دیکھو منا سا بھیا ’’مگر صبح کو منا سا بھیا دیکھ سکنے کی امید انہیں اس وقت تک کوئی تسکین نہ دے سکتی اور ان کی روں روں دھاڑوں کی شکل میں تبدیل ہو کر کمرہ کے خلفشار میں اور اضافہ کر دیتی۔
مگر برا ہو اس بڑے شہر کا، جو اپنے چھوٹے دل میں ایک کے اوپر ایک کئی کمرے بنائے ہوئے ہے مگر اتنی اونچائی پر رہائش کے کرائے کے خیال سے اسے یہاں رہنے کی بجائے یہاں سے لڑھک کر خود کشی کی سوجھتی ہے۔
پر ۳ بجے صبح یعنی ۳/ نومبر کو جب بس پہونچی اور کچھ وقفہ کے بعد نئے ڈرائیور صاحب بس میں آئے تو پاسنجروں نے نتائج کے تعلق سے پوچھا تو انھوں نے کہا کہ ریاستہائے متحدہ امریکہ کا آئندہ صدر جمی کارٹر ہو گا۔
! آنکہ حظ آفرید و روزی داد یا فضیلت ہمی دہد یا بخت * * * * حکایت حکیم فرزانہ ای را پرسیدند: چندین درخت نامور کہ خدای عزوجل آفریدہ است و برومند، ہیچ یک را آزاد نخواندہ اند مگر سرو را کہ ثمرہ ای ندارد۔
! احتیاط سخن، میزان میں تو لو نہ تولو ! مگر نزدیک آ کر بھید کھولو !! کہیں خوشبو نہ سن لے بات کوئی مری جاں، اور بھی آہستہ بولو شاید درد، دل کی اساس ہو شاید غم، جوانی کو راس ہو شاید کہہ رہی ہے۔
! الف لیلہ کی ایک رات کرفیو آرڈر بیوہ کا راز مردہ عورت پہاڑی کھیت میں! ماں کی مامتا سپیرا ماں کا دل آرزو سیب کا درخت پاسپورٹ نپولین کی محبوبہ شہنائی مولسری کے پھول جدائی سرودعشق ہزاروں سال پہلے ہزاروں سال پہلے کا ذکر ہے۔
! عقال دراصل اس رسی کو کہتے ہیں جس سے اونٹ کے پاؤں باندھے جاتے ہیں اگر کسی شخص کے پاس اونٹ ہوں اور ان اونٹوں میں زکوۃ واجب ہوتی ہو اور پھر وہ نصاب کے مطابق ایک یا ایک سے زائد اونٹ زکوۃ میں نکالے۔
! میں یقین کے ساتھ کہہ سکتا ہوں کہ اگر چہ دعا زمین ایک مختصر سا مجموعہ ہے لیکن اپنی تازہ بہ تازہ سوچ، گہرے شعری شعور، جدید خیالات، موزوں اور مناسب الفاظ، نادر اسلوب، تخلیقی استعارات و تشبیہات سے اس نے جو روشنی پھیلائی ہے۔
! نماز بول کر اسلام مراد لینے کی بنیاد یہ بھی ہے کہ حقیقت میں نماز ایک ایسا عمل ہے جو اسلام کے اظہار کا ذریعہ ہے اگر کوئی شخص نماز نہیں پڑھتا تو گویا وہ ظاہر کرتا ہے کہ میرا اسلام سے تعلق نہیں ہے۔
! نیز بعض حضرات نے یہ کہا ہے کہ لفظ دولۃ (دال کے پیش کے ساتھ ) تو اس چیز کا اسم ہے جو از قسم مال کسی شئ کو حاصل کرے یعنی مال غنیمت اور دال کے زبر کے ساتھ یعنی دولۃ کے معنی ہیں۔
! کیونکہ اللہ کے رسول کا مقتول اصل میں وہی شخص ہو گا جو اللہ کے رسول کو قتل کرنے کا ارادہ رکھتا ہو گا، جہاد کی قید کے ذریعہ گویا اس قتل کو مستثنی رکھا گیا ہے جو حد اور قصاص کے طور پر ہو۔
! ’عرفان نفس، کے ضمن میں ارشاد خداوندی ہے کہ : من اعرف نفس، فقد اعرف رب، جاوید صاحب نے ’معرفت‘ کے حوالے سے اسی بشری مسئلے پر اپنی تشویش کا اظہار اپنی نظم ’ عرفان نفس، میں نہایت بے بسی کے عالم میں کیا ہے۔
!! اس کا چیر ہرن پہلے تیرے کو کرنا پڑیں گا!! تو ایک کام کر، دو تین گھنٹے جم کر اس پر اپنی مردانگی دکھا، تب جا کر یہ ماٹی میلی ٹھیک ڈھنگ سے رنڈی بنے گی!!‘‘ یہ کہہ کہ دلالہ کمرے سے باہر چلی گئی۔
"   ,    ,   , ,  ." . چلتے چلتے مسلم یونیورسٹی کے شعبۂ تعلیمات کی پروفیسر ساجدہ زیدی کو اردو ادب میں ایک امتیازی حیثیت حاصل تھی۔
" " اپنی انا کی تسکین کے لئے . معصوم لوگوں کا خون بہا کر ان کے گھروں کو اجاڑ کر ان کے ملک کو کھنڈر میں تبدیل کر کے، اپنی طاقت آزما کر . اپنے جھوٹے غرور کا انتقام لیا جا رہا ہے۔
۱۲ ممانعت سے پہلے یا یہ معنی ہیں کہ اگر تم نے لے پالکوں کو خطأ بے ارادہ ان کے پرورش کرنے والوں کا بیٹا کہہ دیا یا کسی غیر کی اولاد کو محض زبان کی سبقت سے بیٹا کہا تو ان صورتوں میں گناہ نہیں۔
۱۲|۱۶|اور وہ لوگ رات کے وقت باپ کے پاس روتے پیٹے آئے ۱۲|۱۷|کہنے لگے بابا ہم دوڑ لگانے چلے گئے اور یوسف کو اپنے سامان کے پاس چھوڑ دیا تو ایک بھیڑیا آ کر انہیں کھا گیا اور آپ ہماری بات کا یقین نہ کریں گے۔
۱۳ نا فرمانوں کا حشر اور جو شخص اللہ تعالی کی اور اس کے رسول صلی اللہ علیہ و سلم کی نافرمانی کرے اور اس کی مقرر کی ہوئی حدوں سے آگے نکل جائے اسے وہ جہنم میں ڈال دے گا جس میں ہمیشہ رہے گا۔
۱۴ ان کی سرکشی، ضد، ہٹ، خود بینی اور باطل پر ستی کی تو یہ کیفیت ہے کہ بالفرض اگر ان کے لئے آسمان کا دروازہ کھول دیا جائے اور انہیں وہاں چڑھا دیا جائے تو بھی یہ حق کو حق کہہ کر نہ دیں گے۔
۱۴؎ اہل سنت و جماعت کے اس معتدل منہج کی روشنی میں امام مالکؒ اپنے زمانہ کے حکام سے ربط و تعلق رکھتے تھے اور علماء و فقہاء کو حکم رانوں کی نصیحت و رہنمائی کے لیے ان کے پاس آمدو رفت پر آمادہ کرتے تھے۔
۱۵۵ شان نزول : منافقین پر روز جمعہ مسجد میں ٹھہر کر نبی کریم صلی اللہ علیہ و آلہ و سلم کے خطبے کا سننا گراں ہوتا تھا تو وہ چپکے چپکے آہستہ آہستہ صحابہ کی آڑ لے کر سرکتے سرکتے مسجد سے نکل جاتے تھے۔
۱۶ بے وقوف، کند ذہن اور جاہل منافقوں کی کند ذہنی اور بے علمی ناسمجھی اور بے وقوفی کا بیان ہو رہا ہے کہ باوجود مجلس میں شریک ہونے کے کلام الرسول سن لینے کے پاس بیٹھے ہونے کے ان کی سمجھ میں کچھ نہیں آتا۔
۱۶|۱۱۱|(ان سب کا فیصلہ اس دن ہو گا) جب کہ ہر متنفس اپنے ہی بچاؤ کی فکر میں لگا ہوا ہو گا اور ہر ایک کو اس کے کیے کا بدلہ پورا پورا دیا جائے گا اور کسی پر ذرہ برابر ظلم نہ ہونے پائے گا۔
۱۶|۶۳|اللہ کی اپنی قسم کہ ہم نے تم سے پہلے مختلف قوموں کی طرف رسول بھیجے تو شیطان نے ان کے کاروبار کو ان کے لئے آراستہ کر دیا اور وہی آج بھی ان کا سرپرست ہے اور ان کے لئے بہت بڑا دردناک عذاب ہے۔
۱۶؎ ایک اہم حدیث (۴۸۸۴) ہے کہ حضرت عبد اللہ بن مسعود ؓ نے نبی اکرم ﷺ کے سامنے سورۂ قمر کی آیت ترجیع ’’ولقدْ یسّرْنا الْقرْآن للذّکْر فھلْ منْ مدّکرْ‘‘ میں آخری لفظ کو ’’مذّکر‘‘ ذال سے پڑھا تو آپ ﷺ فرمایا یہ ’’مدّکر‘‘ ہے۔
۱۷|۴۶|اور ان کے دلوں پر ایسا غلاف چڑھا دیتے ہیں کہ وہ کچھ نہیں سمجھتے، اور ان کے کانوں میں گرانی پیدا کر دیتے ہیں اور جب تم قرآن میں اپنے ایک ہی رب کا ذکر کرتے ہو تو وہ نفرت سے منہ موڑ لیتے ہیں۔
۱۷|۴۶|اور ان کے دلوں پر پردے ڈال دیتے ہیں کہ کچھ سمجھ نہ سکیں اور ان کے کانوں کو بہرہ بنا دیتے ہیں اور جب تم قرآن میں اپنے پروردگار کا تنہا ذکر کرتے ہو تو یہ الٹے پاؤ ں متنفر ہو کر بھاگ جاتے ہیں۔
۱۷|۵|اس کے بعد جب پہلے وعدہ کا وقت آگیا تو ہم نے تمہارے اوپر اپنے ان بندوں کو مسلّط کر دیا جو بہت سخت قسم کے جنگجو تھے اور انہوں نے تمہارے دیار میں چن چن کر تمہیں مارا اور یہ ہمارا ہونے والا وعدہ تھا۔
۱۷|۶۷|اور جب دریا میں تمہیں کوئی تکلیف پہنچی تو خدا کے علاوہ سب غائب ہو گئے جنہیں تم پکار رہے تھے اور پھر جب خدا نے تمہیں بچا کر خشکی تک پہنچا دیا تو تم پھر کنارہ کش ہو گئے اور انسان تو بڑا ناشکرا ہے۔
۱۷؂ محمد حسین آزادؔ کا کوئی مطالعہ مکمل اور بار آور نہیں ہو سکتا اگر ہم اس حقیقت کو فراموش کر دیں :’آزاد اور شبلی کے یہاں اصلاح اور تبدیلی کی خواہش کے علاوہ مشرقیت کا احساس اور اپنی مخصوص تہذیبی روایتوں کا پاس بہت تھا۔
۱۸ اجتماعی اور خیر کی ایک نوعیت اور انفرادی اعمال خیر حضرت جریر رضی اللہ تعالی عنہ فرماتے ہیں کہ ہم دن چڑھے رسول اللہ صلی اللہ علیہ و سلم کی خدمت میں حاضر تھے کہ کچھ لوگ آئے جو ننگے بدن اور کھلے پیر تھے۔
۱۸|۳۹|اور ایسا کیوں نہ ہوا کہ جب تو اپنے باغ میں داخل ہوتا تو کہتا ماشاء اللہ اس کے علاوہ کسی کے پاس کوئی قوت نہیں ہے اگر تو یہ دیکھ رہا ہے کہ میں مال اور اولاد کے اعتبار سے تجھ سے کم تر ہوں۔
۱۸|۸۹|اس کے بعد انہوں نے دوسرے وسائل کا پیچھا کیا ۱۸|۹۰|یہاں تک کہ جب طلوع آفتاب کی منزل تک پہنچے تو دیکھا کہ وہ ایک ایسی قوم پر طلوع کر رہا ہے جس کے لئے ہم نے آفتاب کے سامنے کوئی پردہ بھی نہیں رکھا تھا۔
۱۸۰ کہ اس سے امراض ظاہرہ اور باطنہ ضلالت و جہالت وغیرہ دور ہوتے ہیں اور ظاہری و باطنی صحت حاصل ہوتی ہے، اعتقادات باطلہ و اخلاق رذیلہ دفع ہوتے ہیں اور عقائد حقّہ و معارف الہیہ و صفات حمیدہ و اخلاق فاضلہ حاصل ہوتے ہیں۔
۱۸۵ شیطانی چکر اللہ تعالی جل شانہ کی اتنی بڑی وسیع بادشاہت میں سے اور زمین و آسمان کی ہر طرح کی مخلوق میں سے کسی ایک چیز نے بھی بعد از غور و فکر انہیں یہ توفیق نہ دی کہ یہ با ایمان ہو جاتے؟
۱۹۷۴ء کے  کے موقع پر شرما کو ۱۹۶۵ء میں کانپور میں کیے گئے راقم کے  میں غلطی نظر آ گئی، جس کی رو سے راقم کو تنخواہ میں ایک اور اس پر واجب الادا بھتوں () کا نقصان پہنچ رہا تھا۔
۲ (۱۲) بچے کا ذہن (۱۳) بچے کی عقیدت (۱۴)ہیرو پسندی(۱۵) جذباتی تجزیہ (۱۶) ہمدردی اور غرور (۱۷) غیر محسوس متحرّک قوت (۱۸) ذہن کی چوٹ اور معصوم ارتفاعی اظہار (۱۹) جذباتی رد عمل (۲۰) المیہ (۲۱) کھلاڑی پن (۲۲) المیہ کردار (۲۳) تکنیک (۲۴) اسلوب۔
۲ : سو اس ابتدائی لعنت ملامت کے بعد جس کا ذکر ابھی اوپر کے حاشیے میں ہوا ان میں پچھلے یعنی پیر اپنے اگلوں یعنی اپنے بڑوں اور گروؤں کے بارے میں خداوند قدوس کے حضور اپنا استغاثہ پیش کریں گے، کہ خداوند! یہی ہیں۔
۲ سو اس ارشاد سے منافقین کی اس خاص صفت کو بیان فرمایا گیا ہے جس کی بناء پر یہ لوگ دوڑ دوڑ کر کفر میں جا گرتے ہیں، سو اس سے واضح فرمایا گیا ہے کہ ان لوگوں کا من بھاتا کھاجا چونکہ جھوٹ ہے۔
۲: بیت اللہ تک پہنچنے میں بہت مصائب و شدائد پیش آتے ہیں، سفر میں اکثر نمازوں کے فوت ہونے یا قضا ہو جانے کا اندیشہ ہوتا ہے، مال بھی خرچ کرنا پڑتا ہے، شاید اسی مناسبت سے ان اوصاف و خصال کا یہاں ذکر فرمایا۔
۲: جو لوگ حق کے سامنے غرور سے گردن نہ جھکائیں اور پیغمبروں کے ارشادات سن کر سر نیچا نہ کریں آخرکار ان کے دلوں پر اللہ تعالی اسی طرح مہر کر دیتا ہے کہ پھر قبول حق اور نفوذ خیر کی گنجائش ہی نہیں رہتی۔
۲: سو اس سے واضح ہو جاتا ہے کہ راہ حق پر صبر و استقامت ذریعہ فتح وظفر ہے اور بماصبروْا کے ان کلمات کریمہ سے اس اہم اور بنیادی حقیقت کو واضح فرما دیا گیا کہ قوموں پر اللہ تعالی کے جو انعامات ہوتے ہیں۔
۲: کہ اللہ کے عہد سے پھرنے اور انحراف برتنے کا نتیجہ یہی ہوتا ہے کہ ایسے لوگ راہ حق و ہدایت سے بہک اور بھٹک جاتے ہیں، پھر وہ کہیں کے بھی نہیں رہتے اور دنیا و آخرت کے خسارے میں مبتلا ہو جاتے ہیں۔
۲: یعنی اگر فرض کرو خدائے قادر و قہار یہ چاہے کہ حضرت مسیح اور مریم اور اگلے پچھلے کل زمین پر بسنے والوں کو اکٹھا کر کے ایک دم میں ہلاک کر دے، تو تم ہی بتلاؤ کہ اس کا ہاتھ کون پکڑ سکتا ہے۔
۲: یعنی اگر واقعی اپنے دعوے میں سچے ہو اور اسی خاص معجزہ کے دکھلانے پر تمہارا ایمان لانا موقوف ہے تو پہلے ایسے نبیوں کو تم نے کیوں قتل کیا جو اپنی صداقت کی کھلی نشانیوں کے ساتھ خاص یہ معجزہ بھی لیکر آئے تھے۔
۲: یعنی بچتے رہو قصاص کے خوف سے کسی کو قتل کرنے سے یا بچو قصاص کے سبب عذاب آخرت سے یا اس لئے کہ تم کو حکم قصاص کی حکمت معلوم ہو گئی ہے تو اس کی مخا لفت یعنی ترک قصاص سے بچتے رہو۔
۲: یعنی جب بہ نیت انتفاع و استفادہ سننا نہیں چاہتے تو گویا سنتے ہی نہیں (تنبیہ) خدا تعالی نے جو حجاب اور پردے وغیرہ ڈالے یہ وہ ہی ہیں جن کا وجود انہوں نے خود اپنے لیے بڑی خوشی اور فخر سے ثابت کیا تھا۔
۲: یعنی جہازوں اور کشتیوں پر تجارتی مال لاد کر ایک ملک سے دوسرے ملک اور ایک براعظم سے دوسرے براعظم میں پہنچاؤ، اور خدا کے فضل سے بڑی فراخ روزی حاصل کرو، پھر خدا کا احسان مان کر اس کی نعمتوں کے شکر گزار رہو۔
۲: یعنی ذکر و فکر کے بعد کہتے ہیں کہ خداوندا ! یہ عظیم الشان کارخانہ آپ نے بیکار پیدا نہیں کیا، جس کا کوئی مقصد نہ ہو یقینا ان عجیب و غریب حکیمانہ انتظامات کا سلسلہ کسی عظیم و جلیل نتیجہ پر منتہی ہونا چاہئے۔
۲: یعنی مشرکین کا یہ کہنا غلط ہے کہ خدا کی طرف سے روکا نہیں گیا ابتدائے آفرینش سے آج تک حسب ضرورت مصلحت حق تعالی انبیاء کو بھیجتا رہا ہے جن کا کام ہی یہ تھا کہ لوگوں کو شرک و اعمال شرکیہ سے روکیں۔
۲: یعنی یتیم کے مال کو ضرورت سے زیادہ صرف کرنا منع ہے، مثلا ایک پیسہ کی جگہ دو پیسے صرف کر دو اور یہ بھی منع ہے کہ اس بات سے گھبرا کر کہ یتیم بڑے ہو کر اپنا مال ہم سے لے لیں گے۔
۲|۱۲۷|اور اس وقت کو یاد کرو جب ابراہیم علیہ السّلام و اسماعیل علیہ السّلام خانہ کعبہ کی دیواروں کو بلند کر رہے تھے اور دل میں یہ دعا تھی کہ پروردگار ہماری محنت کو قبول فرما لے کہ تو بہترین سننے والا اور جاننے والا ہے۔
۲|۱۵۶|ان حالات میں جو لوگ صبر کریں اور جب کوئی مصیبت پڑے، تو کہیں کہ: ‘‘ہم اللہ ہی کے ہیں اور اللہ ہی کی طرف ہمیں پلٹ کر جانا ہے‘‘ ۲|۱۵۷|انہیں خوش خبری دے دو ان پر ان کے رب کی طرف سے بڑی عنایات ہوں۔
۲|۱۶۲|البتہ جس کو یہ اندیشہ ہو کہ وصیت کرنے والے نے نا دانستہ یا قصدا حق تلفی کی ہے، اور پھر معاملے سے تعلق رکھنے والوں کے درمیان وہ اصلاح کرے، تو اس پر کچھ گناہ نہیں ہے، اللہ بخشنے والا اور رحم فرمانے والا ہے۔
۲|۲۰۱|اور بعض کہتے ہیں کہ پروردگار ہمیں دنیا میں بھی نیکی عطا فرما اور آخرت میں بھی اور ہم کو عذاب جہنّم سے محفوظ فرما ۲|۲۰۲|یہی وہ لوگ ہیں جن کے لئے ان کی کمائی کا حصّہ ہے اور خدا بہت جلد حساب کرنے والا ہے۔
۲|۲۸|آخر تم لوگ کس طرح کفر اختیار کرتے ہو جب کہ تم بے جان تھے اور خدا نے تمہیں زندگی دی ہے اور پھر موت بھی دے گا اور پھر زندہ بھی کرے گا اور پھر اس کی بارگاہ میں پلٹا کر لے جائے جاؤ گے۔
۲|۴۰|اے بنی اسرائیل ہماری نعمتوں کو یاد کرو جو ہم نے تم پر نازل کی ہیں اور ہمارے عہد کو پورا کرو ہم تمہارے عہد کو پورا کریں گے اور ہم سے ڈرتے رہو ۲|۴۱|ہم نے جو قرآن تمہاری توریت کی تصدیق کے لئے بھیجا ہے۔
۲|۶۰|یاد کرو، جب موسیؑ نے اپنی قوم کے لیے پانی کی دعا کی تو ہم نے کہا کہ فلاں چٹان پر اپنا عصا مارو چنانچہ اس سے بارہ چشمے پھوٹ نکلے اور ہر قبیلے نے جان لیا کہ کونسی جگہ اس کے پانی لینے کی ہے۔
۲۱؎ - حضرت ابو ایوب انصاریؓ میزبان نبوی اور بزرگ ترین صحابی کی وفات غزوۂ روم کے دوران ہوئی جس کی بشارت رسول اکرم ﷺ نے دی تھی اور جس میں شرکت کرنے والے تمام لوگوں کی مغفرت کی بشارت بھی آپ ﷺ نے دی تھی۔
۲۱۰ تذکرہ شفاعت اس آیت میں اللہ تبارک و تعالی کفار کو دھمکا رہا ہے کہ کیا انہیں قیامت ہی کا انتظار ہے جس دن حق کے ساتھ فیصلے ہو جائیں گے اور ہر شخص اپنے کئے کو بھگت لے گا، جیسے اور جگہ ارشاد ہے۔
۲۳ قرآن حکیم کی تاثیر اللہ تعالی اپنی اس کتاب قرآن کریم کی تعریف میں فرماتا ہے کہ اس بہترین کتاب کو اس نے نازل فرمایا ہے جو سب کی سب متشابہ ہیں اور جس کی آیتیں مکر رہیں تاکہ فہم سے قریب تر ہو جائے۔
۲۳|۳۸|یہ شخص خدا کے نام پر محض جھوٹ گھڑ رہا ہے اور ہم کبھی اس کی ماننے والے نہیں ہیں‘‘ ۲۳|۳۹|رسول نے کہا ‘‘پروردگار، ان لوگوں نے جو میری تکذیب کی ہے، اس پر اب تو ہی میری نصرت فرما‘‘ ۲۳|۴۰|جواب میں ارشاد ہوا ‘‘قریب ہے۔
۲۳|۸۰|وہی وہ ہے جو حیات و موت کا دینے والا ہے اور اسی کے اختیار میں دن اور رات کی آمدورفت ہے تو تم عقل کیوں نہیں استعمال کرتے ہو ۲۳|۸۱|بلکہ ان لوگوں نے بھی وہی کہہ دیا جو ان کے پہلے والوں نے کہا تھا۔
۲۴. یعنی رب العالمین جل جلالہ، کی معرفت اور اس کی پہچان کے لئے کہیں دور جانے کی ضرورت نہیں، بلکہ زمین و آسمان اور ان دونوں کے درمیان کی اس عظیم الشان اور گوناگوں مخلوق میں نگاہ ڈال کر اور نظر دوڑا کر دیکھ لو۔
۲۴|۴۱|کیا تم نے نہیں دیکھا کہ اللہ کے لئے زمین و آسمان کی تمام مخلوقات اور فضا کے صف بستہ طائر سب تسبیح کر رہے ہیں اور سب اپنی اپنی نماز اور تسبیح سے باخبر ہیں اور اللہ بھی ان کے اعمال سے خوب باخبر ہے۔
۲۴|۴۹|حالانکہ اگر حق ان کے ساتھ ہوتا تو یہ سر جھکائے ہوئے چلے آتے ۲۴|۵۰|تو کیا ان کے دلوں میں کفر کی بیماری ہے یا یہ شک میں مبتلا ہو گئے ہیں یا انہیں یہ خوف ہے کہ خدا اور رسول ان پر ظلم کریں گے۔
۲۴|۷|اور پانچویں بار کہے کہ اس پر اللہ کی لعنت ہو اگر وہ (اپنے الزام میں) جھوٹا ہو ۲۴|۸|اور عورت سے سزا اس طرح ٹل سکتی ہے کہ وہ چار مرتبہ اللہ کی قسم کھا کر شہادت دے کہ یہ شخص (اپنے الزام میں) جھوٹا ہے۔
۲۵) ۲۴. سو اس سے ایک تو اس بات کو واضح فرما دیا گیا کہ حضرت نوح کی تکذیب اور ان کی دعوت کا انکار سب سے پہلے آپ کی قوم کے سرداروں اور بڑوں نے کیا اور یہی صورت حال ہر پیغمبر کو پیش آئی۔
۲۵|۵۱|اگر ہم چاہتے تو ایک ایک بستی میں ایک ایک نذیر اٹھا کھڑا کرتے ۲۵|۵۲|پس اے نبیؐ، کافروں کی بات ہرگز نہ مانو اور اس قرآن کو لے کر ان کے ساتھ جہاد کبیر کرو ۲۵|۵۳|اور وہی ہے جس نے دو سمندروں کو ملا رکھا ہے۔
۲۸ جولائی ۱۸۸۰ ء کو بیروت میں برطانی قونصل نے اپنی حکومت کو ایک برقی تار بھیجا جس میں لکھا تھا: ’’انقلابی پرچے نشر ہو گئے ہیں، لوگ ان کے پیچھے مدحتؔ کا ہاتھ سمجھ رہے ہیں، بہرحال حالات عام ہیں، تفصیلات مراسلے کے ذریعے ‘‘۔
۲۸|۱۲|اور ہم نے موسی پر دودھ پلانے والیوں کا دودھ پہلے ہی سے حرام کر دیا تو موسی کی بہن نے کہا کہ کیا میں تمہیں ایسے گھر والوں کا پتہ بتاؤں جو اس کی کفالت کر سکیں اور وہ اس کے خیر خواہ بھی ہوں۔
۳: اور خنزیر زندہ ہو یا مردہ یا قاعدہ شریعت کے موافق ذبح کر لیا جائے ہر حال میں حرام ہے اور اس کے تمام اجزاء گوشت پوست چربی ناخن بال ہڈی پٹھا ناپاک اور ان سے نفع اٹھانا اور کسی کام میں لانا حرام ہے۔
۳|۱۳۲|اور اللہ و رسول کی اطاعت کرو کہ شاید رحم کے قابل ہو جاؤ ۳|۱۳۳|اور اپنے پروردگار کی مغفرت اور اس جنّت کی طرف سبقت کرو جس کی وسعت زمین و آسمان کے برابر ہے اور اسے ان صاحبان تقوی کے لئے مہیاّ کیا گیا ہے۔
۳|۱۳۳|دوڑ کر چلو اس راہ پر جو تمہارے رب کی بخشش اور اس جنت کی طرف جاتی ہے جس کی وسعت زمین اور آسمانوں جیسی ہے، اور وہ ان خدا ترس لوگوں کے لیے مہیا کی گئی ۳|۱۳۴|جو ہر حال میں اپنے مال خرچ کرتے ہیں۔
۳|۷۵|اور اہل کتاب میں سے کچھ ایسے بھی ہیں جن کے پاس ڈھیر بھر مال بھی امانت رکھ دیا جائے تو واپس کر دیں گے اور کچھ ایسے بھی ہیں کہ ایک دینار بھی امانت رکھ دی جائے تو اس وقت تک واپس نہ کریں گے۔
۳۰|۳۳|لوگوں کا حال یہ ہے کہ جب انہیں کوئی تکلیف پہنچتی ہے تو اپنے رب کی طرف رجوع کر کے اسے پکارتے ہیں، پھر جب وہ کچھ اپنی رحمت کا ذائقہ انہیں چکھا دیتا ہے تو یکایک ان میں سے کچھ لوگ شرک کرنے لگتے ہیں۔
۳۰|۳۹|جو سود تم دیتے ہو تاکہ لوگوں کے اموال میں شامل ہو کر وہ بڑھ جائے، اللہ کے نزدیک وہ نہیں بڑھتا، اور جو زکوۃ تم اللہ کی خوشنودی حاصل کرنے کے ارادے سے دیتے ہو، اسی کے دینے والے در حقیقت اپنے مال بڑھاتے ہیں۔
۳۳|۲۶|اور اس نے کفار کی پشت پناہی کرنے والے اہل کتاب کو ان کے قلعوں سے نیچے اتار دیا اور ان کے دلوں میں ایسا رعب ڈال دیا کہ تم ان میں سے کچھ کو قتل کر رہے تھے اور کچھ کو قیدی بنا رہے تھے۔
۳۳|۴|اللہ نے کسی شخص کے دھڑ میں دو دل نہیں رکھے ہیں، نہ اس نے تم لوگوں کی ان بیویوں کو جن سے تم ظہار کرتے ہو تمہاری ماں بنا دیا ہے، اور نہ اس نے تمہارے منہ بولے بیٹوں کو تمہارا حقیقی بیٹا بنایا ہے۔
۳۶|۴۳|ہم چاہیں تو ان کو غرق کر دیں، کوئی ان کی فریاد سننے والا نہ ہو اور کسی طرح یہ نہ بچائے جا سکیں ۳۶|۴۴|بس ہماری رحمت ہی ہے جو انہیں پار لگاتی اور ایک وقت خاص تک زندگی سے متمتع ہونے کا موقع دیتی ہے۔
۳۷|۱۰۳|پھر جب دونوں نے سر تسلیم خم کر دیا اور باپ نے بیٹے کو ماتھے کے بل لٹا دیا ۳۷|۱۰۴|اور ہم نے آواز دی کہ اے ابراہیم علیہ السّلام ۳۷|۱۰۵|تم نے اپنا خواب سچ کر دکھایا ہم اسی طرح حسن عمل والوں کو جزا دیتے ہیں۔
۳۷|۱۲۴|جب انہوں نے اپنی قوم سے کہا کہ تم لوگ خدا سے کیوں نہیں ڈرتے ہو ۳۷|۱۲۵|کیا تم لوگ بعل کو آواز دیتے ہو اور بہترین خلق کرنے والے کو چھوڑ دیتے ہو ۳۷|۱۲۶|جب کہ وہ اللہ تمہارے اور تمہارے باپ داد کا پالنے والا ہے۔
۳۸ فرعون کی سرکشی اور اس کے الہامی دعوے کا ذکر ہو رہا ے کہ اس نے اپنی قوم کو بے عقل بنا کر ان سے اپنا دعوی منوا لیا اس نے ان کمینوں کو جمع کر کے ہانک لگائی کہ تمہارا رب میں ہی ہوں۔
۴ آداب خطاب ان آیتوں میں اللہ تعالی ان لوگوں کی مذمت بیان کرتا ہے جو آپ کے مکانوں کے پیچھے سے آ؛ پ کو آوازیں دیتے اور پکارتے ہیں جس طرح اعراب میں دستور تھا تو فرمایا کہ ان میں سے اکثر بے عقل ہیں۔
۴ جب کفار سے میدان جہاد میں آمنا سامنا ہو جائے یہاں ایمان داروں کو جنگی احکام دئیے جاتے ہیں کہ جب کافروں سے مڈ بھیڑ ہو جائے دستی لڑائی شروع ہو جائے تو ان کی گردنیں اڑاؤ، تلواریں چلا کر گردن دھڑ سے اڑا دو۔
۴: یعنی اگر اخیافی بھائی یا بہن ایک سے زیادہ ہوں تو ان سب کو ایک تہائی مال میراث میں ملے گا اور پہلی صورت میں سدس اور دوسری صورت میں ثلث جو دیا جائے گا تو وصیت اور دین کے بعد جو باقی رہے گا۔
