    ۔
   خود کشی۔
   &- ۔
  "آسیہ لرزتی آواز میں بولی۔
یہاں ہر دن کوئی نہ کوئی شب ہے۔
یہاں ہر مسلمان مبلغ اور داعی دین ہے۔
یہاں ہر نماز میں مسجد بھر جاتی ہے۔
یہاں ہم اسے دوبارہ نقل کر دیتے ہیں۔
یہاں ہم اسے دوبارہ نقل کر رہے ہیں۔
یہاں ہم ان غلطیوں کی نشاندہی کریں گے۔
یہاں ہم جیسے بے فکروں کا میلہ ہے۔
یہاں ہم کو ویٹنگ رومس دکھائی نہیں دئے۔
یہاں ’’ ایک‘‘ کے بجائے ’اک‘ ہونا چاہیے۔
یہاں ’’ایک مدّت تک ہی‘‘ غور طلب ہے۔
یہاں، خدشۂ جاں اور دیکھیں گے، گرانی ہے۔
یہاںاہل عرفاں ہر قدم پہ پائے جاتے تھے۔
یہود اسلام اور نبیﷺ کے شدید دشمن تھے۔
یہود کہتے تھے کہ میکائیل ہمارا دوست ہے۔
یہودی کعب ابن اشرف کے قتل کا بیان۔
یہودی یا نصرانی یہ آرزوئیں باندھ لی ہیں۔
یہودیوں نے اس مسلمان کو قتل کر ڈالا۔
یہودیوں نے اسے گھیر لیا اور مار ڈالا۔
یہودیوں پر اس سے بھی زیادہ اثر ہوا۔
یہودیوں کا میں نے کچھ قصور نہیں کیا۔
یہودیوں کا کہنا تھا کہ چتل ہمارا ہے۔
یہودیوں کو مسلمانوں سے جو سخت دشمنی ہے۔
یہی (عذاب کے ) وعید کا دن ہے۔
یہی آہنگ عبارت میں سلاست پیدا کرتا ہے۔
یہی ائمہ ہمیشہ ناسوت اکبر ہوتے رہے ہیں۔
یہی ادارے کی نگہداشت کے ذمے دار ہیں۔
یہی ازل اور ابد کا قصّہ یہی ہے۔
یہی اس آیت میں بیان ہو رہا ھے۔
یہی اس کی جان اور یہی ایمان ہے۔
یہی اس کے فروغ کی اصل وجہ ہے۔
یہی اسپرٹ کام کرنے والوں میں ہونی چاہیئے"۔
یہی اصل خوشی اور مسرت کی بنیاد ہیں۔
یہی اعتراض افلاطون پر بھی کیا گیا ہے۔
یہی اللہ تم سب مخلوق کا پالنہار ہے۔
یہی امید ہر انسان کو جینا سکھاتی ہے۔
یہی ان کی شاعری کا بنیادی وصف ہے۔
یہی ان کے نقش خیال کا محرک ہے۔
یہی انقلاب موجودہ زمانے کا غالب انقلاب ہے۔
یہی اور یہی پانی بھی مار دیتی ہے۔
یہی اچھے اور سچّے شاعروں کا وطیرہ ہے۔
یہی اہل فراق کے لیے عیش دوام ہے۔
یہی ایک لفظ ہم سب کی تقدیر ہے۔
یہی بات میرے "ہاں "کہنے میں مانع ہے۔
یہی بات میرے ذہن میں بھی آئی ہے۔
یہی بات ڈیٹرجنٹ پر بھی صادق آتی ہے۔
یہی بنیاد اب شاید ہماری بندگی کی ہے۔
یہی بہت ہے کہ تازہ ہوائیں دیتا ہے۔
یہی تعجب ان کے ایمان میں مانع رہا۔
یہی تمھاری مصیبت کو ختم کر سکتا ہے۔
یہی تو اس کا کمال فن، کہ ہے۔
یہی تو اے قاصد! ہم بھی آتے ہیں۔
یہی تھوڑے سے لوگ اگر منظم ہو جائیں۔
یہی تینوں گھبراہٹ کی اور انجان ہوتی ہیں۔
یہی حال آنند پٹوردھن کے مضمون کا ہے۔
یہی حال تمام علوم و فنون کا ہے۔
یہی حال جامعہ ملیہ میں بھی ہوا ہے۔
یہی حال وطنی اور قومی نظریات کا ہے۔
یہی حال ہمارا فارسی سے رشتے کا ہے۔
یہی حسن یوسف کی روایت کے راوی ہیں۔
یہی حقائق منصب نبوت کا تعین کرتے ہیں۔
یہی خستگی اسے جب سے ذوق شکار تھا۔
یہی دونوں دن مصنف نے مراد لئے ہیں۔
یہی دین قیّم (ٹھیٹھ سیدھا طریق زندگی) ہے۔
یہی رنگ ان کے مرثیوں میں بھی تھے۔
یہی رواج ان میں چلا آ رہا تھا۔
یہی روح اجسام بھی تخلیق کر رہی ہے۔
یہی زمانہ سازی چھائی ہوئی ہر طرف ہے۔
یہی زیادہ ظاہر ہے اور زیادہ مشہور ہے۔
یہی سب سے زیادہ اللہ کے پسندیدہ ہیں۔
یہی سب کچھ تمہیں بھی حاصل ہو گا۔
یہی سب کے لیے سود مند ہو گا۔
یہی سوال خزاں میں یہی بہار میں تھا۔
یہی سوچ میری فکر کا محور قرار پائی۔
یہی سوچتا ہوا پروفیسر وقار واپس چل دیا۔
یہی سوچتے سوچتے ہم کھیت تک آ گئے۔
یہی سچے لوگ ہیں اور یہی پرہیزگار ہیں۔
یہی سیدھا راستہ ہے جو کہ تقاضا ہے۔
یہی شاخ گلاب کے کل جسکے چہچہے تھے۔
یہی صورت "بے کسئ" میں بھی آۓ گی۔
یہی صورت ان کی نظموں کی بھی ہے۔
یہی صورت حال موضوعات کے ساتھ بھی ہے۔
یہی صورتحال شاد عارفی کے ساتھ پیش آئی۔
یہی غم اسکی صلاحیتوں کو جلا بخشتا ہے۔
یہی فضا تھی، یہی رت، یہی زمانہ تھا۔
یہی قانون فطرت ہے کہ آ رہی ہے۔
یہی قرآن عظیم کے الفاظ سے ظاہر ہے۔
یہی قہقہے سننے کی اسے حسرت رہی تھی۔
یہی لفظ سوچوں کو ٹھنڈک عطا کرتے ہیں۔
یہی لوگ (راہ حق و) ہدایت پر ہیں۔
یہی لوگ انسانیت کی قیادت جنم دیتے ہیں۔
یہی لوگ جنہوں نے اسے بھلا دیا تھا۔
یہی لوگ کافر (اور) فاجر (بدکردار) ہوں گے۔
یہی لوگ ہیں جو گھاٹا اٹھانے والے ہیں۔
یہی لگا کہ کوئی ساتھ ساتھ چلتا ہے۔
یہی مادّی اثر میں نے قبول کیا ہے۔
یہی محاورہ قرآن میں اور جگہ بھی ہے۔
یہی مدعا لکھ کر اس خوجے کو دیا۔
یہی مذہب ابو حنیفہ اور احمد کا ہے۔
یہی مسئلہ ہر قاضی و امیر کا ہے۔
یہی مسلک معتزلہ اور روافض کا بھی ہے۔
یہی مشرک ہیں جو منکر قیامت بھی ہیں۔
یہی مضمون آیت اذتبالذین اتبعو الخ میں ہے۔
یہی مضمون ان راویوں سے بھی مروی ہے۔
یہی مطلب آیت کے آخری جملے کا ہے۔
یہی معاملہ تمام لشکروں کے امراء کا ہے۔
یہی معاملہ خلفاء راشدین کے زمانے میں تھا۔
یہی معاملہ مجوسیوں کے ساتھ بھی کیا گیا۔
یہی معاملہ کھشتری اور ویش کا بھی ہے۔
یہی معاندانہ رویّہ شعری تخلیقات کی بنیاد ہے۔
یہی معنی و مطلب اس آیت کا ہے۔
یہی مقصد حیات کو بھی واضح کرتا ہے۔
یہی موجودہ ادبی ماحول کا سنگ اساسی ہے۔
یہی مولانا حسین ہمارے لئے کرنے والا ہے۔
یہی مولانا سیداحمد صاحب کے والد بزرگوار تھے۔
یہی میرے نزدیک کتاب الہی کا مطالبہ ہے۔
یہی میں ام الکتاب میں لکھ چکا ہوں۔
یہی نا کہ بچے قوم کی امانت ہیں۔
یہی ناکہ اس میں آپ کی مرضی چلے۔
یہی نماز ادا صبح و شام کرتے ہیں۔
یہی نہیں بلکہ وہ ایک ا دیب ہے۔
یہی وتیرہ دوسرے دور میں بھی اختیار کیا۔
یہی وجہ تسمیہ قاموس میں بھی مذکور ہے۔
یہی وجہ کہ آیت کریمہ (وثیابک فطہّرْ) 74۔
یہی وجہ ہے کہ غزل نے کروٹیں بدلیں۔
یہی وقت، یہی گلچیں بھی توڑ لیتا ہے۔
یہی وہ خیال تھا جو سائنسدانوں کو سوجھا۔
یہی وہ لوگ ہیں کہ ضرور دیں گے۔
یہی پانچ صفات اسلامی فقر کا خلاصہ ہیں۔
یہی پاکیزہ سوچ ان شعروں کی جان ہے۔
یہی پہلا اور یہی آخری بوسہ محبت ہے۔
یہی چار خلفاء راشدین اور ائمہ مہدیین ہیں۔
یہی کافی ہے کہ دل تیرا تمنائی ہے۔
یہی کردار خیر و شر کے محرک ہیں۔
یہی کوئی ایک آدھ دن اللہ فرمائے گا۔
یہی کچھ مجھ سے وہ بھی پوچھتا ہے۔
یہی کچھ کراچی اور اسلام آباد میں ہوا۔
یہی کیپسول ہر تین گھنٹے بعد لیتی رہو۔
یہی گہرائی ہماری بینش کا امتحان لیتی ہے۔
یہی ہو لوگ ہیں جنہیں ہدایت بخشی ہے۔
یہی ہیں جو تلاش حق میں کامیاب ہوئے۔
یہی ہیں جو دروازے سے پکارے جاتے ہیں۔
یہی، نگری میں اب نادار کم کم ہیں۔
یہی، ہاں کھیتیاں اگنے لگیں ہو چلی ہے۔
یہیں آغا حشرؔ کی بیوی بھی دفن ہیں۔
یہیں انھوں نے پروفیسر آرنلڈ سے استفادہ کیا۔
یہیں انہوں نے نقشہ پر ’’الکتاب الرجاری‘‘ لکھی۔
یہیں رہ کر اس نے مختلف ایجادات کیں۔
یہیں سے ماڈرن اردو زبان کا آغاز ہوا۔
یہیں سے یہ صنعت سپین میں داخل ہوئی۔
یہیں علم و فنون کے چشمے پھوٹتے تھے۔
یہیں میں اپنا اصل سوال ٹکا دیتا ہوں۔
یہیں نہر کنارے بیٹھیں دل بہل جائے گا۔
یہیں وہ شاعری کی طرف راغب ہوا تھا۔
یہیں کسی نے میرے ساتھ دن گزارا تھا۔
یہیں کہیں پہ کوئی یرغمال درد کا ہے۔
یہیں، دل کی عملداری میں *** گراں ہے۔
۰ داور ذکے درمیان انتخاب، مثلا، استاد/ استاذ۔
۰ نظم شانتی شانتی پر ختم ہوتی ہے۔
۱ علم قرآن سب سے بڑی دولت ہے۔
۱ فرانک کے اندر ہی ہو جاتا ہے۔
۱ ۲ ہر چیز کا مالک اللہ ہے۔
۱ ۲۹ ہم مزاج ہی دوست ہوتے ہیں۔
۱: "کلیْ" اور اسْلکیْ" سب اوامر تکوینیہ ہیں۔
۱: ان کا قصہ "اعراف" میں گزر چکا۔
۱: ایمان شرعی دو چیزوں کا نام ہے۔
۱: جس جگہ پاؤ یعنی حرم میں ہوں۔
۱: خلاصہ یہ ہوا کہ یقین پورا تھا۔
۱: راستوں پر بیٹھنا دو وجہ سے تھا۔
۱: سبْحن کا کلمہ تنزیہ کا کلمہ ہے۔
۱: شاید ابتدا میں کچھ جھجک ہو گی۔
۱: قرآن کو "تبْیانا لّکلّ شیْئ" فرمایا تھا۔
۱: قوم سے مراد خاص وہ لوگ ہیں۔
۱: مدینہ میں دو فریق یہودیوں کے تھے۔
۱: پہلی آیات میں مسلمانوں کو خطاب تھا۔
۱: پہلے توحید فی الالوہیت کا ذکر تھا۔
۱: چنانچہ قارون نے یہ ہی کہا تھا۔
۱: یعنی اسحاق بیٹا اور یعقوب پوتا دیا۔
۱: یعنی اللہ سے رونق اور بستی ہے۔
۱: یعنی اینٹ، پتھر، لکڑی وغیرہ کے مکان۔
۱: یعنی باران رحمت کی خوشخبری لاتی ہیں۔
۱: یعنی بے نام و نشان ہو گئے۔
۱: یعنی تمہارے مال کی مجھے ضرورت نہیں۔
۱: یعنی جس چیز کی آرزو رکھتے ہیں۔
۱: یعنی جس کے ذکر سے چڑتا تھا۔
۱: یعنی جو دلیل تم مانگ رہے تھے۔
۱: یعنی جو کرتوت کر کے بھاگا تھا۔
۱: یعنی جیسے پیشتر دوسری کتابیں اتاری گئیں۔
۱: یعنی خوشی سے کہاں پی سکیں گے۔
۱: یعنی ذلت و ندامت سے محشر میں۔
۱: یعنی زنا کرنا تو بڑی چیز ہے۔
۱: یعنی سب طرح کی باتیں سنتے ہیں۔
۱: یعنی عید کے دن چاشت کے وقت۔
۱: یعنی پکی باتیں دانائی اور حکمت کی۔
۱: یعنی چپکے کہنا ہم سے نہیں چھپتا۔
۱: یعنی ہدی سے زائد نہ ہو گا۔
۱: یعنی ہم دل سے اعتقاد رکھتے ہیں۔
۱: یعنی یہ تم کو کیا نکالیں گے۔
۱: یعنی یہ وعظ و نصیحت رہنے دو۔
۱: یعنی یہ کوئی افسانہ یا ناول نہیں۔
۱: یہ رخصت یا متارکت کا سلام ہے۔
۱: یہ قصّہ بھی اسی جنگل کا ہے۔
۱: یہ قصہ بھی اسی جنگل کا ہے۔
۱: یہ وقت اللہ کی یاد کے ہیں۔
۱: یہاں قرآن سے مراد عام کتاب ہے۔
۱:یعنی اچھے کاموں کا جو صلہ مقرر ہے۔
۱:یعنی حلال و حرام سب سے محفوظ رکھا۔
۱یعنی اس بے ہودہ بات کے کہنے والے۔
۱۰ اور سردی کی تکلیف سے امن پاؤ۔
۱۰ بجے پولیس کی بہت بڑی گاؤں پہنچی۔
۱۰ طوی وادی کا مقدّس کا نام ہے۔
۱۰ مال جس پر وہ بہت نازاں ہیں۔
۱۰ نصرانی بھی تین خداؤں کے قائل تھے۔
۱۰|۳۲|تب تو یہی اللہ تمہارا حقیقی رب ہے۔
۱۰|۴|اسی کی طرف تم سب کی بازگشت ہے۔
۱۰|۵۵|سنو! آسمانوں اور زمین میں جو کچھ ہے۔
۱۰۰ ان میں سے کوئی بھی بات نہیں۔
۱۰۰ کفر و معصیت پر عذاب جہنّم کا۔
۱۰۰ یعنی دریائی تجارتوں سے کسب معاش کرو۔
۱۰۱ نہ اس پر کوئی پہاڑ ہو گا۔
۱۰۱ وہ جلدی اور خود رائی نہیں کرتے۔
۱۰۱ کہ ان میں جو بہکانے والے ہیں۔
۱۰۱ یعنی اس کی موت کے وقت تک۔
۱۰۱|۹|اس کی جائے قرار گہری کھائی ہو گی۔
۱۰۲ اس میں کیا بات قابل انکار ہے۔
۱۰۲ اللہ تعالی کی رسی قرآن حکیم ہے۔
۱۰۲ توحید اختیار کرنا اور شرک سے بچنا۔
۱۰۲ خوار و عاجز و مطیع و مسخّر۔
۱۰۲) اسی طرح تیرے رب کی پکڑ ہے۔
۱۰۴ اور ان کی عبادت میں مشغول ہو۔
۱۰۵|۴|جو انہیں کھرنجوں کی کنکریاں مار رہی تھیں۔
۱۰۵ھ بمعر ۸۰ سال آپ کا انتقال ہوا۔
۱۰۶ تکبّر اور معاصی کا ارتکاب کر کے۔
۱۰۶ جو اس کے لئے شریک ٹھہراتے ہیں۔
۱۰۶. لیکن ایسا جبری ایمان نہ مفید ہے۔
۱۰۷ اس میں اپنی بدیاں لکھی دیکھ کر۔
۱۰۷ کیونکہ صر ف وہی مستحق عبادت ہے۔
۱۰۸ بے شک وہ اس پر قادر ہے۔
۱۰۸ جس پر دلائل و براہین قائم ہیں۔
۱۰۸ کثرت سوال حجت بازی کے مترادف ہے۔
۱۰۹ جلد یا بدیر حق غالب ہو گا۔
۱۱ آخرت میں بدلہ ان کے کفر کا۔
۱۱ اس کا نفع و ثواب پائے گا۔
۱۱ اس کو اسلام کی توفیق دیتا ہے۔
۱۱ ہر طعنہ باز عیب جو مجرم ہے۔
۱۱ یعنی بت جن کو پوجا کرتے تھے۔
۱۱) میں ان کے مضمون ’’غلام مرتضی راہی۔
۱۱) ۸۷ صرف اللہ کو سجدہ کرنے سے۔
۱۱|۱۰۷|اور اسی حالت میں وہ ہمیشہ رہیں گے۔
۱۱|۵|دیکھو! یہ لوگ اپنے سینوں کو موڑتے ہیں۔
۱۱، اپریل تا جون ۲۰۰۸ء مجھے کہنا ہے۔
۱۱۱ اور ان کی اطاعت اختیار کرتے ہو۔
۱۱۲ اللہ کی عظیم نعمت بعثت نبوی ہے۔
۱۱۳ یعنی کتاب الہی کی تکذیب کرنے والے۔
۱۱۴ یعنی کھیتیوں اور چوپایوں وغیرہ میں سے۔
۱۱۴|۲|جو تمام لوگوں کا مالک اور بادشاہ ہے۔
۱۱۴|۵|جو لوگوں کے دلوں میں وسوسے ڈالتا ہے۔
۱۱۵ اس دن سے روز قیامت مراد ہے۔
۱۱۵ انسان کو انسان کیوں کہا جاتا ہے؟
۱۱۵ معصیت کا تسلسل گمراہی کا بیج ہے۔
۱۱۵ کعبہ صرف علامت وحدت و سمت ہے۔
۱۱۵) یعنی نیکیاں برائیوں کو لے جاتی ہیں۔
۱۱۶ آسمان سے بارش اور زمین سے نباتات۔
۱۱۶)و ابن ماجہ (۲۵۸۰)وغیر ھم با سنا صحیح۔
۱۱۹۳ء مسلمانوں کے فتح دہلی کی تاریخ ہے۔
۱۲ اعمال کے مطابق بدلہ دیا جائے گا۔
۱۲ ان کو شامت اعمال ہی شدید تھی۔
۱۲ رحمت و عذاب اور فرشتے اور بارش۔
۱۲ ساتھ والوں سے اہل ایمان مراد ہیں۔
۱۲ عورت پر زنا کا الزام لگانے میں۔
۱۲ کہ نطفۂ خون غلیظ ہو جاتا ہے۔
۱۲) اور زمین بھی آسمان کی مثل ہیں۔
۱۲، جولائی تا ستمبر ۲۰۰۸ء مجھے کہنا ہے۔
۱۲۰ اور کسی طرح کی شدّت پیش آئے۔
۱۲۰ دوسروں سے منسوب ہر چیز حرام ہے۔
۱۲۰ کافر انہیں کس طرح معبود سمجھتے ہیں۔
۱۲۱ اور وہ تم نے ادا کر دیا۔
۱۲۱ اگر اس کا پوجنا موقوف کر دو۔
۱۲۱ گناہوں اور مصیبتوں میں مبتلا ہو کر۔
۱۲۱۳ء میں ان کی تعداد میں اضافہ ہوا۔
۱۲۲ اس کے جو کفر سے باز آئے۔
۱۲۲۵ء میں شیراز چھوڑا اور قونیہ چلے آئے۔
۱۲۳ اسلامی مرکز کا استحکام اولین اصول ہے۔
۱۲۳ بے ایمانوں، نافرمانوں کے لئے عذاب کا۔
۱۲۳ حضرت الیاس علیہ السلام بعض کہتے ہیں۔
۱۲۳ یعنی وہاں کے رہنے والے کافر تھے۔
۱۲۳۶ھ میں حج کر کے قسطنطنیہ چلے گئے۔
۱۲۴ اور اخلاص کے ساتھ طاعت بجا لاؤ۔
۱۲۴ جس کے تم دنیا میں منکر تھے۔
۱۲۶ بلکہ اپنے تمرّد و سرکشی پر ہیں۔
۱۲۹ جہنّم ہی میں چھوڑ دیئے جائیں گے۔
۱۳ ۲۵ مراد اس سے سجدۂ تلاوت ہے۔
۱۳) دیکھئے حاشیہ ص پروفیسر گیان چند جین۔
۱۳۱ ان کے پاس کوئی حجّت نہیں ہے۔
۱۳۱ تمہیں دھوکا دیتے اور جھوٹ بولتے ہیں۔
۱۳۲ھ میں سلطنت اسلام نے دوسرا پہلو بدلا۔
۱۳۴ یعنی وہ عذاب تمہیں ضرور پہنچے گا۔
۱۳۵ اور زمین کو تم سے آباد کیا۔
۱۳۸ اس چوپایہ کو دابۃ الارض کہتے ہیں۔
۱۳۹ اس میں اس سے مزاحمت نہ کرو۔
۱۳۹ تجھے نفخۂ اولی تک مہلت دی گئی۔
۱۳۹۸ء) کے دوران میں واضح صورت اختیار کی۔
۱۴ اور اس کے کرم و عطا سے۔
۱۴ تو اسی کو والی بنانا سزاوار ہے۔
۱۴) یعنی یقینا تمہارا رب گھات میں ہے۔
۱۴|۳۱|اے نبیؐ، میرے جو بندے ایمان لائے ہیں۔
۱۴۲ اس بچھڑے میں جس کو بنایا تھا۔
۱۴۳ اور بال، سینہ، پنڈلی وغیرہ نہ کھولیں۔
۱۴۵ کتاب مبین سے لوح محفوظ مراد ہے۔
۱۴۷ اللہ تعالی کی قدرت و حکمت پر۔
۱۴۷ یعنی قرآن سے یا دین اسلام سے۔
۱۴۸ اور اس کی عبادت پر قائم رہا۔
۱۴۸ سچا قبلہ حضرت ابن عباس فرماتے ہیں۔
۱۴۹ ایسا گھبرانا جو سبب موت ہو گا۔
۱۴۹ جو انہوں نے قیمت میں دی تھی۔
۱۵ اور اس کو جہنّم میں ڈالیں گے۔
۱۵ اور اس کی وحدانیّت کی تصدیق کرتے۔
۱۵ بھائی اپنے منصوبہ میں کامیاب ہو گئے۔
۱۵ ریا ہر نیکی کے لیے زہر ہے۔
۱۵ کہ میں نے قطبی کو مارا تھا۔
۱۵ یعنی اپنے متّبعین کو کفر کی طرف۔
۱۵|۴۱|ارشاد ہوا کہ یہی میرا سیدھا راستہ ہے۔
۱۵|۴۲|میرے بندوں پر تیرا کوئی اختیار نہیں ہے۔
۱۵|۵۰|اور میرا عذاب بھی بڑا دردناک عذاب ہے۔
۱۵؎ لغوی طور پر ’مناسبت‘ کا معنی ہے۔
۱۵۰ اور اس کا واپس کرنا ضروری سمجھیں۔
۱۵۱ جیسا کہ قارون کو دھنسا دیا تھا۔
۱۵۱ ہر ہر جماعت اور امّت علیحدہ علیحدہ۔
۱۵۲ یعنی کس دلیل کا اتّباع کرتے ہیں۔
۱۵۳ پتھروں کا یا گندھک اور آگ کا۔
۱۵۵ کیونکہ بھول پر شریعت میں گرفت نہیں۔
۱۵۶ ان کے عزّت و احترام کے لئے۔
۱۵۶ اور تمہیں ان پر مسلّط کریں گے۔
۱۵۸ جس کا کوئی گناہ ثابت نہ تھا۔
۱۵۸۸ء) نے ناظر سلطنت کے عہدے پرائز کیا۔
۱۶ تاکہ تم سنو اور دیکھو اور سمجھو۔
۱۶ جب کبھی ان میں نزاع واقع ہو۔
۱۶ روز قیامت تمہارے درمیان فیصلہ فرمائے گا۔
۱۶ یعنی کافروں کی محرومی ظاہر ہونے کا۔
۱۶/اگسٹ کو بیوی ٹرین میں پائخانہ میں گئیں۔
۱۶|۱۲۱|وہ اللہ کی نعمتوں کے شکر گزار تھے۔
۱۶|۲۳|اللہ یقینا ان کے سب کرتوت جانتا ہے۔
۱۶|۴۰|ہم جس چیز کا ارادہ کر لیتے ہیں۔
۱۶|۵۷|یہ خدا کے لیے بیٹیاں تجویز کرتے ہیں۔
۱۶|۶۰|جن لوگوں کو آخرت پر ایمان نہیں ہے۔
۱۶|۷۰|اور اللہ ہی نے تمہیں پیدا کیا ہے۔
۱۶۰ اس کا کسی کو شریک نہ کرو۔
۱۶۰ھ سے کتابت خط کوفی میں شروع ہوئی۔
۱۶۱ ان کے لئے جو اس میں ہوں۔
۱۶۳ یعنی ہمیں ان کی طرف رغبت نہیں۔
۱۶۵ اور زیر و زبر کر ڈالی گئیں۔
۱۶۶ اور ان کے اندر جو راز تھے۔
۱۶۶ اور تمہیں کچھ ضرر نہیں پہنچا سکتے۔
۱۶۶ کفّار پر عذاب نازل کرنے کی بابت۔
۱۶۸ روز بعث ثواب و عذاب کے لئے۔
۱۶۹ ان کی مدد اور نصرت فرماتا ہے۔
۱۷ اللہ کی مدد ہی وجہ کامرانی ہے۔
۱۷ اور تمہاری عقل و قوّت کامل ہو۔
۱۷ جو شیطان کے گروہ میں سے ہیں۔
۱۷ یعنی شمعون سے تقویت اور تائید پہنچائی۔
۱۷|۱۰۹|اور وہ منہ کے بل گر پڑتے ہیں۔
۱۷|۱۸|جو شخص بھی دنیا کا طلب گار ہے۔
۱۷|۳۶|اور جس چیز کا تمہیں علم نہیں ہے۔
۱۷|۵۴|تمہارا پروردگار تمہارے حالات سے بہتر واقف ہے۔
۱۷۰۴ .ء میں بلگرام (ضلع ہردوئی)میں پیدا ہوئے۔
۱۷۲ اس کی گرفت سے فرار ناممکن ہے۔
۱۷۴۵ء) اور شاہ تراب علی قلندر ( ۱۸۵۸۔
۱۷۵ کہ شجر ممنوعہ کے پاس نہ جائیں۔
۱۷۶ یعنی ان کے محل اور عمارتیں وغیرہ۔
۱۷۷ بلکہ بامر الہی و الہام خداوندی کیا۔
۱۷۷۰ تک یہ قوانین منسوخ کر دئے گئے۔
۱۷۸ کہ انہیں عذاب الہی سے بچا سکے۔
۱۷۹ جہنّم کے شدّت جوش کی وجہ سے۔
۱۷۹ کہ تمہارے افعال پر دارو گیر کروں۔
۱۸ اللہ علیم پر ہر چیز ظاہر ہے۔
۱۸ اور جانے کہ جو کچھ ہوتا ہے۔
۱۸ رسولوں کی ہدایت اور اس کو مانتے۔
۱۸ طرح طرح کا گیہوں، جو، چنا وغیرہ۔
۱۸|۱۳|ہم ان کا اصل قصہ تمہیں سناتے ہیں۔
۱۸|۴۹|اور نامہ اعمال سامنے رکھ دیا جائے گا۔
۱۸|۵۷|اور اس سے بڑا ظالم کون ہو گا۔
۱۸|۵۹|یہ عذاب رسیدہ بستیاں تمہارے سامنے موجود ہیں۔
۱۸|۶۴|موسی نے کہا کہ پس وہی جگہ ہے۔
۱۸۰۳ للوجی لال نے ’پریم ساگر ‘ لکھی۔
۱۸۲ جو انہیں عذاب الہی سے بچا سکے۔
۱۸۲ ستر چھپانے اور جسم ڈھکنے کے لئے۔
۱۸۳۸ء) میں اسے نظم کے پیکر میں ڈھالا۔
۱۸۵ انہیں کچھ زیادہ زمانہ نہیں گزرا ہے۔
۱۸۵۳ء) میں یہ علاقۂ برار کا صدرمقام تھا۔
۱۸۵۷ء کے بعد معاشرے میں انحطاط آیا تھا۔
۱۸۶۴ء میں شادی ہوئی، ۱۸۷۶ء میں بیوہ ہوئیں۔
۱۸۶۸ء) کے نام اس سلسلے میں اہم ہیں۔
۱۸۷۵ء) نے ’سائیکی‘ کی اصطلاح استعمال کی ہے۔
۱۸۸ کہ پیالہ ان کے کجاوہ میں نکلا۔
۱۸۹۳ء میں ’مقدمۂ شعر و شاعری‘ شائع ہوئی۔
۱۸۹۴ .ء میں بی اے کی سند لی۔
۱۹ اس سے انہیں کوئی بچانے والا نہیں۔
۱۹ اور جو جانتا ہو وہ بھول جائے۔
۱۹ تمہیں اس بھلائی کی جزا ملے گی۔
۱۹ علیّین ساتویں آسمان میں زیر عرش ہے۔
۱۹ یعنی حدیبیہ سے تمہاری واپسی کے وقت۔
۱۹|۳۸|جب کہ وہ ایک بڑا دن دیکھیں گے۔
۱۹|۵۵|اور وہ اپنے گھر والوں کو نماز اور۔
۱۹|۷۱|اور تم میں سے کوئی ایسا نہیں ہے۔
۱۹۱ جہنّم کی آگ میں جلا کرے گا۔
۱۹۱۸ء میں عصمت میں قسط وار شائع ہوا۔
۱۹۲ ان کے عذاب اور ہلاک کے لئے۔
۱۹۴۱ء میں ان کا قیام یادگیر میں تھا۔
۱۹۴۷ء میں تقسیم ملک کے ساتھ آزادی ملی۔
۱۹۴۷ء؁ کیا آیا ہماری تو گردنیں کٹ گئیں۔
۱۹۶ جس سے تمہارا حال ظاہر ہو جائے۔
۱۹۶۰ء تک پھندنے والی رومی ٹوپی پہنتے رہے۔
۱۹۷ صلہ رحمی و مکارم اخلاق وغیرہ نیکیاں۔
۱۹۸ اور اس کے فرمانبردار ہونا چاہیں گے۔
۱۹۸۹ء مین صوبیداری کے منصب سے سبکدوش ہوئے۔
۱۹۹ شرک و کفر اور بے ایمانی کی۔
۱۹۹۰ مین پنجاب ادبی سنگت کی بنیاد رکھی۔
۲ قمر ستاروں سے یہ کہہ رہا تھا۔
۲ میرا شہر ناگپور، سنتروں کا شہر ہے۔
۲ وضو نماز کے لئے وضو ضروری ہے۔
۲: "برہان" دلیل و حجت کو کہتے ہیں۔
۲: "مستقر" ٹھرنے کی جگہ جسے ٹھکانہ کہا۔
۲: "مقام محمود" شفاعت عظمی کا مقام ہے۔
۲: توبہ سے گناہ معاف ہو جاتا ہے۔
۲: جس کی وہ تمنا کیا کرتے تھے۔
۲: حضرت موسی علیہ السلام پہلے نہیں تھکے۔
۲: مگر کچھ مدد نہ کر سکیں گے۔
۲: نزول عذاب سے دو چیزیں مانع ہیں۔
۲: نچڑنے والی بدلیاں یا نچوڑنے والی ہوائیں۔
۲: پوری سزا تو قیامت میں ملے گی۔
۲: کچھ پہلے سے معتقد ہو چکا تھا۔
۲: کہ دیکھو! پیغمبر سے بڑھئی بن گئے۔
۲: کہ گناہ کو معاف کر دیتا ہے۔
۲: یعنی آج ان کا کہیں پتہ نہیں۔
۲: یعنی آسمان کو ستاروں سے زینت دی۔
۲: یعنی اللہ نے کچھ بھی نہیں فرمایا۔
۲: یعنی اللہ کی پاکی بیان کرتے رہو۔
۲: یعنی ایسا کہے سے برا نہ مانو۔
۲: یعنی بازو کو پہلو سے ملا لو۔
