(ذرا ان کو وہ قصہ سناؤ جو موسیؑ کو پیش آیا تھا) جبکہ موسیؑ نے اپنے خادم سے کہا تھا کہ "میں اپنا سفر ختم نہ کروں گا۔
یوم تری المومنین الخ، جس دن کتو مومن مردوں عورتوں کو دیکھے گا کہ ان کا نور ان کے آگے آگے اور دائیں طرف چل رہا ہو گا۔
یوم یجمع اللہ الرسل فیقول ماذا اجبتم الخ، رسولوں کو قیامت کے دن اللہ تعالی جمع کرے گا اور ان سے پوچھے گا کہ تمہیں کیا جواب ملا؟
یونانی بھی اسی دنیا میں یہودی بھی تھے، نصرانی بھی پر ترے نام پہ تلوار اٹھائی کس نے بات جو بگڑی ہوئی تھی، وہ بنائی کس نے تھے۔
یونانی تہذیب کا ترکہ بھی منطق و فلسفہ اور ادب و فن کے رنگ میں موجود تھا جو آج تک مغرب کے فکر و نظر کا مرجع ہے۔
یونس:94) کہ اگر تم شک میں ہو ہماری نازل کی ہوئی آیات کے بارے میں تو ان لوگوں سے پوچھ لو جو تم سے پہلے کتاب پڑھتے تھے۔
یونی ورسٹیوں میں بھیجے جا رہے ہو تاکہ اردو کا بچا کھچا بھی برباد کر دو شکاری کی طرح اس کا پیچھا کرو اور اسے مار ڈالو۔
یونیورسٹی میں تین ہوسٹل تھے، دو لڑکوں کے لیے اور ایک لڑکیوں کے لیے، میں نے ایک حکم (/7610-7760: 09-04-98) کے تحت ان تینوں ہوسٹل کو نام دیے۔
یوں ابھر آئی محبت گم ہوئی جھنجھلاہٹیں، جھلاہٹیں، طعنے، گلے، شکوے کبھی خاموش لفظوں میں، کبھی کچھ تیز لہجے میں ہم اب اک دوسرے کے سخت دشمن تھے۔
یوں اہل کرم کا جس طرح دشت پر بھٹکا ہوا بادل کوئی سایا کرے فکر ہو بھی تو رعایا کو خود اپنی فکر ہو شاہ کو کیا ہے۔
یوں بادبان کے بہروپ ہی بھرے گا، کرم بھی وہ گر کرے نکلا جو گھر سے، راہزنی ہی کی ٹھان کے ماجد ہمیں بھی، دیکھیے جھانسہ دیا ہے۔
یوں بھی اپنی مٹی سے ہم رشتگی کا احساس، فطرت کا گراں قدر عطیہ ہے اور ہندوستانی مسلمان فطرت کے اس گراں قدر عطیے سے محروم نہیں ہیں۔
یوں بھی ایک بزرگ کے قول کے مطابق بیس سے چالیس تک! جب جی چاہے، چالیس سے پچاس تک گاہے ماہے اور پچاس کے بعد جب اللہ چاہے"۔
یوں بھی زیاں اور یوں بھی زیاں جی جاؤ تو کیا مر جاؤ تو کیا نیند آنکھوں سے اڑی پھول سے خوشبو کی طرح جی بہل جائے گا۔
یوں بھی کہہ سکتے ہیں کہ : حضرت عبداللہ بن سلام رضی اللہ تعالی عنہ اپنے ان الفاظ " اور میں تم کو اس کی وجہ بتاتا ہوں۔
یوں تو ان سب اشعار کا قریب قریب ایک ہی ذہنی اور جذباتی واردات سے تعلق ہے اور اس واردات کا ظاہری محرک تو وہی ایک حادثہ ہے۔
یوں تو طلسم ہو شربا کی طرح انہوں نے بے شمار کردار خلق کئے اور وہ سب اپنے محدود دائرے میں ذہن پر دیر پا اثرات چھوڑتے ہیں۔
یوں تو کھڑی بولی ہندی کا آغاز ہی اردو میں سے عربی فارسی الفاظ کو خارج کر کے ان کی جگہ پر سنسکرت کے الفاظ رکھنے سے ہوا۔
یوں جاں کا زیاں اب کے برس چپ رہو تم بھی اگر جاں کے زیاں کو سمجھو یہ بھی سچ ہے کہ بتوں میں بھی دھڑکتے دل ہیں۔
یوں جب تم اکیلی پڑھ رہی ہوتی تھیں تو گلی میں سے گزرنے والوں کے قدم رک جاتے تھے اور چڑیوں کے غول منڈیروں پر اتر آتے تھے۔
یوں خار و خس و خاک و رہ سنگ پہ چلنا چھالے ہیں کہ آنکھوں سے مری پھوٹ بہے ہی ہم لوگ پر کاہ سر راہ گزر ہیں۔
یوں دیکھیں تو قاسمی کے کئی کردار ایک موضوع کو کھولتے اور اجتماعی دکھ بیان کرنے کے جتن کرتے ہوئے ایک انسان کی کہانی بھی بن جاتے ہیں۔
یوں رہے شام و سحر محو تلاش کعبہ میکدہ میں رکے، نکلے جو صنم خانے سے! آج کچھ ایسی نئی تو نہیں میری حالت آپ کیوں بنتے ہیں۔
یوں محسوس ہوتا ہے کہ افسانہ نگار اس معاشرے سے مکمل طور پر وابستہ ہونا چاہتا ہے جس میں افراد کی اپنی انفرادیت بھی ایک تقدس رکھتی ہے۔
یوں محسوس ہوتا، کہانی آخری پیراگراف سے قبل ہی ختم ہو چکی ہے، لیکن دوسرے ہی لمحہ جب آگے چند فقرے قاری پڑھے گا، تو تڑپ اٹھے گا۔
یوں کہ نہ علم نہ عقل نہ کوئی روشن کتاب (21) اور جب ان سے کہا جائے اس کی پیروی کرو جو اللہ نے اتارا تو کہتے ہیں۔
یوں گہ و بے گہ، کہ کوئے دوست کو اب اگر نہ کہیے کہ دشمن کا گھر ہے، کیا کہیے ! زہے کرشمہ کہ یوں دے رکھا ہے۔
یک صدا گرو ردیف ہ غزل نمبر 153 رفتار سے شیرازۂ اجزاۓ قدم باندھ اے آبلہ! محمل پئے صحراۓ عدم باندھ بے کارئی تسلیم بہر رنگ چمن ہے۔
یکا یک بھیڑ کو چیرتی ہوئی ایک لڑکی دوڑ کر کنارے پہنچی، اس نے سر سے دوپٹہ کھینچ کے پرے پھینک دیا اور پول میں چھلانگ لگا دی۔
یکجہتی کی وجہ سے طبیعت مانوس ہو جائے اور اگر ایسا ہوتا تو پھر انہیں اسی شک کا موقعہ ملتا کہ نہ جانیں یہ سچ مچ فرشتہ ہے۔
یکسر ختم تونہیں ہوا مگر ہمارے درمیان اتنی بے تکلفی ضرور ہو گئی کہ انسانی زندگی کے بعض حسّاس موضوعات پر ہم اطمینان سے گفتگو کر لیتے تھے۔
یکم اپریل کو تہجد کے بعد حرم میں ہی تھے، 2/ کو حرم کی فجر کی جماعت مل گئی اور 3/ کو غسل خانے ہی ڈھونڈھتے رہ گئے۔
یہ (حکم لکھ کر بھیجا کہ بقر عید کی نماز جلدی اور عید کی نماز تاخیر سے ادا کرو نیز (خطبہ میں) لوگوں کو پند و نصیحت کرو۔
یہ (وہ) لوگ ہیں جن سے آپ نے (بارہا) عہد لیا پھر وہ ہر بار اپنا عہد توڑ ڈالتے ہیں اور وہ (اللہ سے) نہیں ڈرتے 57۔
یہ ء سے پہلے کا زمانہ تھا اور ان دنوں ریڈیو پاکستان سے طلعت محمود، شمشاد بیگم، محمد رفیع اور لتا منگیشکر کے گانے نشر ہوا کرتے تھے۔
یہ آئینے دن کو آفتاب کی ضو میں‌اور رات کو ہزارہا کافوری شمعوں کی روشنی میں‌اس قدر جگمگا اٹھتے ہیں‌کہ تیز سے تیز نگاہ خیرگی کرنے لگتی ہے۔
یہ آبشار اس قدر دل فریب اور مسحور کن ہے کہ بعض سیاح محض اس کی ایک جھلک دیکھنے کے لئے کھنٹوں فاصلہ طے کر کے آتے ہیں۔
یہ آخری پڑاؤ ابھی سفر موسموں کا پورا نہیں ہوا ہے اگرچہ اس کے حروف روشن نہیں رہے ہیں مگر فضاؤں میں نام تو وہ لکھا ہوا ہے۔
یہ آنکھیں چھم چھم رس بھرے ہونٹوں سے راتوں کے اندھیرے مہکے اس اندھیرے میں کوئی چھیڑ دے جیسے سرگم منزلیں اب مرے پاؤں میں بچھی جاتی ہیں۔
یہ آوازیں امام صاحب کے ہونٹوں سے نکل رہی تھیں جو بیزاری اور مایوسی کے ساتھ میت اٹھائے اپنے قدموں کو کھینچتے ہوئے قبرستان میں داخل ہورہے تھے۔
یہ آیت اس بات کی دلیل ہے کہ ایمان جامد قسم کی چیز نہیں بلکہ اس میں کمی بیشی ہوتی رہتی ہے، جیسا کہ محدثین کا مسلک ہے۔
یہ آیت اسی بیان میں ہے کہ مخلوق کی پیدائش میں تقدیر کے مقرر کرنے میں اختیار رکھنے میں اللہ ہی اکیلا ہے اور نظیر سے پاک ہے۔
یہ اجتماعی عمل نبی کریمؐ نے جنگ بدر، جنگ احد اور جنگ احزاب(خندق) کے علاوہ تمام غزوات سے پہلے مجاہدین صحابہ کرامؓ کے ساتھ مل کر کیا ہے۔
یہ احتمال بھی ہے کہ اچھے گمان کا تعلق خدا کے بجائے مسلمانوں کے بارے میں خیر و صلاح کا عقیدہ رکھنا من جملہ عبادات حسنہ کے ہے۔
یہ احساس بھی ہونے لگا کہ میرا محبوب کسی نئے دوست یا ساتھی کو اپنی محبت تو عطا نہیں کر دے گا! عاشق کا حسد توجہ طلب ہے۔
یہ احساس تو چمک اٹھا کہ شعر تو اسی وزن میں ہے جس میں مثنوی کے اشعار ہیں لیکن چونکہ میں مفعول، مفاعلن، فعولن سے واقف نہیں تھا۔
یہ احسان ان کا (معاویہ کا) بنی ہاشم پر قیامت تک رہے گا اور معاویہ برابر اس احساس کا اظہار ہمارے زندہ اور مردے پر کرتے رہیں گے۔
یہ اداسی، تمام یادوں کی نرم و نازک سی کونپلوں کو، کبھی اچانک ہی نوچ لیتی ہے، بے خیالی میں، بے خودی میں سنو یہ دھڑکا لگا ہے۔
یہ ارادہ تو پختہ کر لیا کہ دو تین دن کے اندر اندر اردگرد کی تمام مشہور تاریخی عمارات اور کھنڈروں کو نئے سرے سے دیکھ ڈالوں گا۔
یہ اس بات کا بیّن ثبوت ہے کہ بیسویں صدی کے ساتویں اور آٹھویں دہوں میں میری تخلیقی بصیرت اور تنقیدی صلاحیت کو اعتبار حاصل ہو چکا تھا۔
یہ اس بات کی دلیل ہے کہ وہ دونوں جانتے تھے کہ غسل سے متعلق رسول اللہ صلی اللہ علیہ والہ وسلم کا حکم ایک اختیاری معاملہ ہے۔
یہ اس سے اپنی زبان میں اس سے گفتگو کرتا (جس کو ہم نہیں سمجھتے تھے) پھر اس کے ایک لڑکا پیدا ہوا گویا کہ وہ گرگٹ تھا۔
یہ اس سے محفوظ کر کے جنتوں میں پہنچا دئیے گئے جہاں کی بہترین نعمتوں سے فائدہ اٹھا رہے ہیں اور ہر طرح خوش حال خوش دل ہیں۔
یہ اس قوم کا کردار ہے جس کی تعلیم ہے کہ کوئی تمہارے دائیں گال پر تھپڑ مارے تو اپنا بایاں گال بھی اس کے آگے کر دو۔
یہ اس لئے کہ ان میں علماء (شریعت بھی) ہیں اور (عبادت گزار) گوشہ نشین بھی ہیں اور (نیز) وہ تکبر نہیں کرتے ارہ وإذا سمعواْ 83۔
یہ اس لئے کیونکہ ان کی مدح مطلق نہیں بلکہ صحابہؓ کے اتباع سے مقید ہے، مطلق مدح فقط صحابہ کرام کے لئے ہے، چنانچہ یہ اصل ٹھہری۔
یہ اس لئے کیونکہ وکالت سے مراد کسی کی کسی معاملے میں نمائندگی کرنا ہے اور مجلس امت کی رکنیت کی حقیقت بھی عوام کی نمائندگی کرنا ہے۔
یہ اس لیے تاکہ دوبارہ سے مسلمان زندگی کے واقعات کو خالص اسلامی نقطۂ نظر سے دیکھنے لگیں اور امت صحیح نشاۃ ثانیہ کی راہ پر گامزن ہو۔
یہ اس لیے کیا گیا ہے کہ اللہ کو معلوم ہو جائے کہ کون اس کو دیکھے بغیر اس کی اور اس کے رسولوں کی مدد کرتا ہے۔
یہ اس وجہ سے نہیں کہ اللہ نے جبرا ان کو ایمان سے محروم رکھا کیونکہ جبر کی صورت میں تو وہ عذاب کے مستحق قرار نہ پاتے۔
یہ اس وجہ سے کہ انہوں نے اس (کتاب) کو ناپسند کیا جو اﷲ نے نازل فرمائی تو اس نے ان کے اعمال اکارت کر دیئے 10۔
یہ اس وجہ سے کہ انہوں نے دنیوی زندگی کو آخرت پر عزیز رکھا اور اس لئے کہ اللہ کافروں کی قوم کو ہدایت نہیں فرماتا 108۔
یہ اس کا سلوک اور کرم ہے کہ لوگوں کی رہنمائی کے لئے کتابیں اتاریں، رسول بھیجے، شکوک و شبہات دور کر دیئے، ہدایت کی وضاحت کر دی۔
یہ اس کی وسعت رحمت ہی ہے کہ دنیا میں صالح و فاسق اور مومن و کافر دونوں ہی اس کی رحمت سے فیض یاب ہو رہے ہیں۔
یہ اعتراض صرف "قطب مشتری" پر کرنا نا انصافی ہے، ڈرامائی توازن پیدا کر نے کا شعور دنیا کے ہر ادب میں بہت دیر سے پیدا ہوا ہے۔
یہ الفاظ اس آدمی نے کہے تھے جو کبھی جانی وا کر، جان ہیگ اور کم سے کم بلیک نائٹ سے نیچے نہیں اترتا تھا اور جس نے۔
یہ الفاظ بھی نقل کئے ہیں کہ یہاں تک کہ نمک بھی اس سے مانگے اور اگر جوتے کا تسمہ ٹوٹ جائے تو وہ بھی اس سے مانگے۔
یہ الگ بات کہ ادھر سوچوں میں صحرا کی سی وسعت آتی ہے تو ادھر پتھروں کے ساتھ رہتے رہتے سوچیں بھی پتھرا جاتی ہیں: آدمی کیا ہے۔
یہ امت بھی اسی ربانی راستے پر گامزن نظر آتی ہے جو ازل سے اللہ تعالی نے اہل ایمان کے گروہ کے لیے منتخب و پسند فرمایا ہے۔
یہ ان (با توں) میں سے ہے جو میرے پروردگار نے مجھے سکھائی ہیں جو لوگ خدا پر ایمان نہیں لاتے اور روز آخرت سے انکار کرتے ہیں۔
یہ ان جذبوں کو جا کر چھوتے اور متحرک کرتے ہیں جو اگر جامد رہیں تو انسانی شخصیت کو بگاڑ کر اسے بیحد کریہہ المنظر بنا دیتے ہیں۔
یہ ان لوگوں کا ذکر ہے جو بغرض اعتراض و عیب جوئی قرآن کریم اور حضور صلی اللہ علیہ و سلم کی باتوں کی طرف کان لگاتے تھے۔
یہ ان کا کہنا تھا اور میں ان سے ہمیشہ یہ کہتا تھا کہ آپ کی تحریروں کے باعث علمی حلقوں میں "شب خون" کی قدر بڑھی ہے۔
یہ ان کو پکاریں گے، مگر وہ ان کی مدد کو نہ آئیں گے اور ہم ان کے درمیان ایک ہی ہلاکت کا گڑھا مشترک کر دیں گے۔
یہ ان کی اس خواہش کا جواب ہے کہ کمتر حیثیت کے لوگوں کو اپنے سے دور کر دے، پھر ہم تیری جماعت میں شامل ہو جائیں گے۔
یہ انحراف صوتی سطح پر بھی ہو سکتاہے، الفاظ کی سطح پر بھی اور نحوری، قواعدوں سے جب بھی انحراف ہوتاہے، ایک نئے اسلوب کی بنیاد پرتی ہے۔
یہ انداز فکر اس طبقے کو تو زیب نہیں دیتا جو کتابیں لکھنے اور چھاپنے کا وہ کام کرتا ہے جو تہذیبی لحاظ سے مقدس ترین کام ہے۔
یہ انسان سے خطاب ہے کہ اللہ نے تجھے بہترین صورت میں پیدا کیا اور وہ تجھے اور اس کے برعکس ذلت میں گرانے کی قدرت رکھتا ہے۔
یہ انگریزی بڑی مختصر اور جامع ہوتی ہے اور بالعموم مصدر کی محتاج نہیں مگر اپنا ‫‫مفہوم ادا کرنے میں اس کی انگریزی سے کہیں بہتر ہوتی ہے۔
یہ اور بات جگر لخت لخت ہو جاتا اس ایک پل کے لیے دل بھی سخت ہو جاتا حضور شہ سر تسلیم خم جو کر دیتے بنا ہے۔
یہ اور بات ہے کہ حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ کو رسول اللہ صلی اللہ علیہ وسلم کی رفافت و صحابیت کا شرف حاصل ہے۔
یہ اور کیا کر گیا لے گیا کون دھرتی کی تابندگی جنگلوں میں سے گزرے تو چیخے ہوا زندگی، زندگی، زندگی، زندگی کونسی نہر کوب سا باغ ہے۔
یہ اپنی شخصیت پر اعتماد ہی کا نتیجہ ہے کہ اپنے نام تمام عیوب لکھ کر بھی اپنی شخصیت کی کچّی چاندی کو محفوظ و مامون رکھا ہے۔
یہ اپنے اکتائے ہوئے ذہنی رویہ کی وجہ سے شعری اظہار کو عریانیت کے بغیر نامکمل تصور کرتا تھا اور فحش لفظیات کو بے محابہ استعمال کرتا تھا۔
یہ اچھا ہوا کہ کسی کو پتہ نہ چلا کہ میری ٹانگیں کپکپانے لگی ہیں اور دل دھڑام سے شریر کے اندر ہی کہیں نیچے گر گیا ہے۔
یہ اگر غور کرتا تو اس عظیم الشان مخلوق کی پیدائش کے علاوہ خود اپنی پیدائش کو بھی دوبارہ پیدا کرنے کی قدرت کا ایک نشان عظیم پاتا۔
یہ اہل دوزخ ہوں گے جن کو اصحاب الاعراف ان کی علامتوں سے پہچان لیں گے اور وہ اپنے جتھے اور دوسری چیزوں پر جو گھمنڈ کرتے تھے۔
یہ ایسا ادبی عقیدہ ہے جو اجتماعی عقیدے اور سماج سے جڑا ہوا ہے اور جس کے لئے اسے اپنے ماں باپ کے ساتھ ہجرت کرنا پڑی تھی۔
یہ ایسا سوال ہے جس کا جواب آگے چل کر تلاش کریں گے کہ فی الحال مجھے انتظار کی کہانیوں کی ایک اور قسم کا تذکرہ کرنا ہے۔
یہ ایسی گستاخی تھی کہ تم کو فورا ہلاک کر دیا جاتا لیکن وہ اپنے حلم سے شتاب نہیں پکڑتا اور توبہ کر لو تو بخش دیتا ہے۔
یہ ایسے ذرائع ہیں جو آن واحد میں کسی پیام یا میسیج کو وقت ضائع کئے بغیر دوسری طرف پہنچاتے اور بروقت جواب سے بھی آگاہی دیتے ہیں۔
یہ ایک بڑا دلچسپ اور توجہ طلب تضاد ہے کہ 1911 میں جب وہ فری وومین اور نیو فری وومین کے لیے شدت کے ساتھ لکھ رہی تھی۔
یہ ایک خوفناک بات ہے کہ ماؤں نے اپنے دودھ پیتے بچوں کا گلا خود چھریوں سے کاٹ ڈالا اور ایک دوسرے کے (خنجر و نیزے) گھونپ دیے۔
یہ ایک علمی طریقہ ہے، اور اگر کوئی دوسرا طریق علمی ممکن نہ ہو تو پھر رائے قائم کرنے کے لیے یہی ایک صحیح طریقہ ہو سکتا ہے۔
یہ ایک لسانیاتی حقیقت ہے کہ ہر زبان اولا محض ایک "بولی" ہوتی ہے جس کا دائرۂ اثرورسوخ ایک چھوٹے سے علاقے یا خطے تک محدود ہوتا ہے۔
یہ ایک نیا مضمون غالبؔ نے شاید اپنی طبیعت سے بنایا، یا انھوں نے اسے شاید بیدلؔ کے یہاں سے اخذ کر کے اس پر اپنا رنگ چڑھایا۔
یہ بات اس لئے ان کے منہ سے نکلی کہ یہ اپنے ّآپ کو بہت کچھ سمجھنے لگے تھے اور ان کو غرور حد سے بڑھ گیا تھا۔
یہ بات بھی ذہن نشیں رہنی چاہے کہ ہر لسانیاتی مطالعہ اسلوبیاتی مطالعہ قرار نہیں دیا جا سکتا، لیکن ہر اسلوبیاتی مطالعہ لسانیاتی مطالعہ بھی کہا جاسکتا ہے۔
یہ بات بھی قابل ذکر ہے کہ "المراکشی" نے کی مختلف شاخوں پر 70 کتابیں تصنیف کی تھیں, جو بعد ازاں اس علم کا اساسی سرمایہ بنیں۔
یہ بات تو اتر کے ساتھ سب کو معلوم تھی، کیونکہ سینکڑوں صحابہؓ کو یاد بھی تھی، اور جن حضرات کے پاس آیات قرآنی کے مکمل مجموعے تھے۔
یہ بات تو سب کو معلوم ہے کہ آزادی سے پہلے شمالی ہند کے سرکاری دفاتر، عدالتوں اور قومی زندگی میں تمام کام صرف اردو میں ہوتے تھے۔
یہ بات سن کر ایک شخص آپ صلی اللہ علیہ و آلہ و سلم کے نزدیک آ کر کھڑا ہو گیا اور اس کے پاس ایک گچھا تھا۔
یہ بات سن کر حضرت عبداللہ بن مسعود رضی اللہ عنہ نے فرمایا کہ لوگوں سے دریافت کرو کہ اس مسئلہ میں کوئی حدیث شریف ہے یا نہیں؟
یہ بات سن کر عائشہ صدیقہ رضی اللہ عنہا نے فرمایا رسول کریم صلی اللہ علیہ و آلہ و سلم بھی اسی طریقہ سے عمل فرمایا کرتے تھے۔
یہ بات مشہور و معروف ہے کہ عربوں میں قریش کو سب سے افضل سمجھا جاتا تھا اور قریش میں بنو ہاشم کا درجہ خصوصی سمجھا جاتا تھا۔
یہ بات ممکن ہی نہیں ہے کہ رسول اللہ صلی اللہ علیہ والہ وسلم قرآن مجید یا اپنی ہی فرمائی ہوئی بات کے متضاد کوئی بات ارشاد فرمائیں۔
یہ بات پہلے بیان کی جا چکی ہے کہ حضرت امام شافعی کے نزدیک صرف نکاح ہی میں نہیں بلکہ تمام عقود کے وقت خطبہ پڑھنا مسنون ہے۔
یہ بات کہ صرف ثابت شدہ اور صحیح ارشادات رسول کو حدیث کہا جائے اور دیگر کو روایات، اصول حدیث کی کتابوں سے اس کی تائید نہیں ہوتی۔
یہ بات کہے بغیر نہیں رہ سکتا کہ اس نیکی پسند شخص (مہیش داس نے شہر میں مسلمانوں کی آباد کاری کے متعلق کوئی کسر اٹھا نہیں رکھی۔
یہ بارش سالہا سال جاری رہی جس سے شدید گرم زمین پر ہر طرف جل تھل ہو گیا اور اس کا درجۂ حرارت بھی نسبتا کم ہونے لگا۔
یہ بال ایسے لگے شاعر سوار اس کا سفر کے ساتھ اتنی دور تک گرد سفر جائے کہ موٹر سائکل والے سے آئینہ بھی ڈر جائے اٹی ہے۔
یہ بالا صوتی امتیازی خصوصیات ایک لہر کی صورت میں ہوتی ہیں، جن میں جذبات و لہجہ کے فرق سے نشیب و فراز اور ارتعاش پیدا ہوتا ہے۔
یہ بالکل ایسا ہی ہے کہ (اسلام میں) یہ بنیادی اصول ہے کہ جس چیز کے حرام ہونے کو بیان نہیں کیا گیا، وہ جائز اور حلال ہے۔
یہ بالکل وہی بات ہے کہ چراغ تلے اندھیرا اس کا یہ مطلب لیا جا سکتا ہے کہ زمانے کے ساتھ گھوما پھرا ہے اور تجربہ کار ہے۔
یہ باہمی علاحدگیاں قاری کے نزدیک ایک فکر انگیز جواز بھی رکھتی ہیں مگر خود ان افراد کے لیے نامانوس ہیں جن سے وہ بذات خود دوچار ہیں۔
یہ بتا دینا ضروری ہے کہ آنحضرت صلی اللہ علیہ وسلم کے ساتھ شق صدر سینہ چاک کئے جانے ) کا واقعہ چار مرتبہ ظہور میں آیا ہے۔
یہ بجلی مین بورڈ میں سے بھی نہیں پھوٹ رہی بلکہ بجلی کی تاروں اور کھمبوں کے وسیع سلسلے کے ذریعے آپ کے گھر تک پہنچ رہی ہے۔
یہ بحث اٹھا کر دریدا مغرب میں فلسفہ کی اس متشّدد نظام مراتب کو پلٹ دیتا ہے، جس کی رو سے تحریر تقریر کا مثنی ہے۔
یہ بحر متقارب کے ارکان ہیں اور آخری رکن میں زحاف کے نام کو ملا کر اس بحر کا پورا نام معلوم ہو سکتا ہے جو یہ ہے۔
یہ برسات وہ موسم کہ عجب کیا ہے اگر موج ہستی کو کرے فیض ہوا موج شراب ہوائے بہار سے جو ایسے ایسے انقلاب ہوتے ہیں کہ جہاں۔
یہ بستی پی او ایف کی سولہ ہزار کے قریب آفیسرز اور ورکرز کے مکانات پر مشتمل کالونی کے بالمقابل جی ٹی روڈ کے اس پار واقع ہے۔
یہ بشارت حضرت سارہ کو شاید اس لیے سنائی گئی کہ حضرت ابراہیم کے ایک بیٹا (اسمعیل علیہ السلام) حضرت ہاجرہ کے بطن سے پہلے ہی موجود تھا۔
یہ بعض کے نزدیک شعیب علیہ السلام یا برادر زادہ شعیب علیہ السلام کا قول ہے اور بعض کے نزدیک حضرت موسی علیہ السلام کا ممکن ہے۔
یہ بھروسا دے کر مجھے ساتھ لے کر اس جگہ جہاں بادشاہ غفور یعنی والد اس فقیر کے سوتے بیٹھتے تھے، گیا اور میری بہت خاطر جمع کی۔
یہ بھی ان مشرکین کا خبط و ضلال اور مستقل گمراہی ہے کہ خدائے واحد کے پرستار کو اس طرح کی گیدڑ بھبکیوں سے خوف زدہ کرنا چاہیں۔
یہ بھی انداز ہ کیا جا سکتا ہے کہ وہ دو تین موضوعات کو ایک چھوٹے سے نثر کے ٹکڑے میں پیش کرنے پر کتنی قدرت رکھتے ہیں۔
یہ بھی ایک مطلب ہے کہ جب کوئی بات بھول جاؤ تو اللہ کا ذکر کرو کیونکہ بھول شیطانی حرکت ہے اور ذکر الہی یاد کا ذریعہ ہے۔
یہ بھی تاکید تھی کہ ہر روز اسی قدر مسافت طے جس سے تھکنے نہ پائیں اور پڑاؤ وہیں کیا جائے جہاں ہر قسم کی ضروریات مہیا ہوں۔
یہ بھی حدیث میں وارد ہے کہ سچا اور امانتدار تاجر قیامت کے دن شہداء کے ساتھ ہو گا اور جو شخص جمعہ کی شب میں مرتا ہے۔
یہ بھی شائد عجیب اور سمجھ میں نہ آنے والی بات ہے کہ روح جسم کے ہر یونٹ میں موجود بھی ہے لیکن جسم کے باہر بھی ہے۔
یہ بھی قول ہے کہ ترس کھا کر، مار کو نرم نہ کر دو بلکہ درمیانہ طور پر کوڑے لگاؤ، یہ بھی نہ ہو کہ ہڈی توڑ دو۔
یہ بھی منقول ہے کہ یہ کلام حضرت موسی علیہ السلام نے صرف گوش مبارک ہی سے نہیں بلکہ اپنے جسم اقدس کے ہر ہر جزو سے سنا۔
یہ بھی نصوح کے نفس کا م کر تھا کہ وہ اپنے تئیں دنیا سے بے تعلق اور اپنی زندگی کو بے ہمہ و با ہمہ سمجھتا تھا۔
یہ بھی کہا گیا ہے کہ یہ بلقاء کا ایک شخص تھا جو اسم اعظم جانتا تھا اور جبارین کے سات ہی بیت المقدس میں رہا کرتا تھا۔
یہ بھی ہے کہ مظفر حنفی کی شاعری صرف شاعری نہیں ان کے معاشرے، ماحول اور اطراف و اکناف کے حالات کی تصویر بھی ہے اور تفسیر بھی۔
یہ بھی یاد رہے کہ یہاں پر اقرب افعل التفضیل کا صیغہ ایسے موقعہ پر ہے کہ دوسری جانب اور کوئی چیز نہیں، جیسے اس آیت میں ہے۔
یہ بھی یہود کو کہا جا رہا ہے کہ تمہارے آبا و اجداد جو انبیاء و صالحین ہو گزرے ہیں، ان کی طرف نسبت کا کوئی فائدہ نہیں۔
یہ بہانہ کر کے میں وہاں سے نکل گیا اور پڑ وس کے ایک آدمی سے کہا کہ اگر وہ شخص جو میری غیر موجودگی میں آتا ہے۔
یہ بیان یا تو آپﷺ کے صریح قول کی صورت میں ہو گا، جیسے صلّواکمارایتمونی اصلّی "نماز اس طرح پڑھو جیسا کہ تم مجھے پڑھتے ہوئے دیکھتے ہو۔
یہ بے شک ایک سنگدلی کی بات تھی کہ کوئی شخص کسی کی مصیبت میں اس کی مدد کرنے کی بجائے الٹا اس کی مصیبت سے فائدہ اٹھائے۔
یہ بے چینی نہ جانے کیوں مجھے ٹکنے نہیں دیتی ہمیں دیکھو ہمارا حال بھی کچھ کم نہیں تم سے میں اکثر خواب میں بھی ڈھونڈتی رہتی ہوں۔
یہ تاویل یقینا اس بات سے زیادہ بہتر اور مناسب ہے کہ حدیث کے الفاظ میں کتابت کی غلطی یا روایت کے سہو کا احتمال نکالا جائے۔
یہ تاہل کا مقام تو خیر مبارک ہے اور میں واقعی سوچتا ہوں کہ اچھی بیوی کے ہوتے ہوئے حسرت و ماتم کی شاعری کی کیا ضرورت ہے۔
یہ تحریک برپا ہی اس غرض کے لیے ہوتی ہے کہ انسان کو انسان کی غلامی کے جوئے سے آزاد کر کے اسے خدائے واحد کا بندہ بنائے۔
یہ تسلیم شدہ حقیقت ہے کہ جذبہ وخیال کی رنگینی، رعنائی اور لطافت کے دائمی اور پر تاثیر ہونے میں ایمائیت اور رمزیت کے عناصر مدد دیتے ہیں۔
یہ تصفیہ کیا کہ وہ کا نو ماہ کا کورس بمبئی میں مکمل کرے گی تو ہم نے بھی اپنا ارادہ باہر نکلنے کا پکا کر لیا۔
یہ تفصیلات بیان کرنے کا مقصد صرف یہی تھا کہ لوگ اپنے مذہبی اور سیاسی راہنماؤں کے مکر و فریب سے آگاہ ہو کر ان سے بچ سکیں۔
یہ تقاضا کہ بھلا کر غم دوست غم ہستی کا ہر انداز غزل میں ڈھالو رسن و دار کو سمجھو نہ علامات ستم ان میں پنہاں جو ہے۔
