شنبہ ۲۳/ اکتوبر ۱۹۷۶ء آج ہم دو بجے دوپہر کے بعد انگلوڈ نیوجرسی سے اپنے عزیز کی موٹر میں گرے ہاؤنڈس بس ٹرمینل کے لئے نکلے۔
اس کے ہاں لفظ کی روایتی سطحیں بھی ہیں اور اس کی اپنی تراشیدہ جہتیں بھی موجود ہیں اور اسی لئے یوسف کمال کے لئے کچھ زیادہ ہی مشکل درپیش تھی اور کسی نے کہا ہے۔
اگرچہ جسمانی حر کت و عمل کا سبب ہے اور اس کی غیر موجودگی سے جسم حر کت و عمل سے محروم ہو جاتا ہے لیکن اس کے با وجود جسم کی زندگی نہیں ہے۔
ایک ایسے بچے کی معصومیت جو انکو بیٹر میں ہانپ رہا ہو ! اس کا سفر ناتمام اس اعتبار سے ہے کہ جسمانی اعتبار سے تو وہ اس حد تک درست ہے کہ ہانپ رہا ہے۔
تعزیر جنوں ممکن، تعزیر سے کیا حاصل آزاد دو عالم ہوں، زنجیر سے کیا حاصل انجام تمنّا کی تفسیر سے کیا حاصل اک خواب پریشاں کی تعبیر سے کیا حاصل دیوانہ سہی لیکن دیوانۂ الفت ہوں۔
تو یہ کہتا ہے کہ دریدا ’’قدیم عہد نامہ‘ کے مرکزی تصور کہ یہودیوں کا خدا فرد کے اندر خود کو ظاہر کرے گا، کو ڈیکنسٹرکشن کے ذریعے ثابت کرنے کی کوشش کر رہا ہے۔
خلق السّموت و الارض بالحقّ تعالی عمّا یشرکون (النحل، 16:3) اسی نے آسمان اور زمین کو درست تدبیر کے ساتھ پیدا فرمایا، وہ ان چیزوں سے برتر ہے جنہیں کفار (اس کا) شریک گردانتے ہیں۔
ستاروں کے مقامات جو ان کی موت کے بعد سیاہ شگافوں میں تبدیل ہو چکے ہیں، سماوی کائنات کے باب میں قواسرز () کے بعد سب سے زیادہ پر اسرار ہیں، کیونکہ وہ ایسے مقام ہیں۔
شرط یہی ہے کہ اس کو پہلے لمحۂ سپردگی میں ہی یہ احساس دلادیا جائے کہ سیر جوجانے کے بعد چٹان کی طرح بے حس ہو جانے کا یہ مطلب نہیں ہے کہ قصہ تمام ہوا۔
ہاں، اس کا ایک دو سالہ لڑکا بھی ہے جس کے بارے میں اس کی بیوی نے اسے لکھا تھا کہ وہ اسے اپنی پانچویں سال کی چھٹی پر اس کی کوکھ میں ڈال آیا تھا۔
یسئل أیّان یوم القیامۃ فإذا برق البصر و خسف القمر و جمع الشّمس و القمر یقول الإنسان یومئذ أین المفرّ (القیامۃ، 75:6.10) وہ پوچھتا ہے کہ قیامت کا دن کب ہو گا۔
یعنی نسائی نطفے کے قتل اور ہزار اداس کرنے والی کہانیوں کے باوجود میں ہر بار عورت میں امید اور یقین کی ایک ’نئی عورت‘ کو بہرصورت تلاش کرنے میں کامیاب ہو ہی جاتا ہوں۔
یورپ پر اسلام کے احسانات، غلام جیلانی برق، شیخ غلام علی اینڈ سنز لا ہور، ص۲۸ الرحیق المختوم، صفی الرحمن مبارک پوری، المکتبہ السلفیہ لا ہور، (مترجم احمدشا کر)مئی ۲۰۰۰ء، ص۱۵۳ --------------- ------------------------------------------------------------ --------------- ------------------------------------------------------------
! ' (بخاری ) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
! اس کی تائید اس حدیث سے بھی ہوتی ہے جس میں آپ صلی اللہ علیہ وسلم نے فرمایا انا سید ولد ادم یوم القیامۃ الخ یعنی قیامت کے دن میں تمام اولاد آدم کا سردار ہوں۔
! اور ایک شارح نے لکھا ہے کہ "" اہل "" سے مراد بیویاں ہیں جو اس مومن کو وہاں ملیں گی اور جن سے وہ جنسی لذت حاصل کرے گا، چنانچہ "" آتا جاتا رہے گا۔
! دوسرے دن وکرم نے ونود کوسکول میں نہیں دیکھاتووہ گھبراگیا، اپنا پریڈ ختم کرنے کے بعد وہ ونود کودیکھنے کے لئے چلاآیا، پھرڈاکٹر آیا، ونود کا معائنہ ہوا، ڈاکٹرنے کچھ ٹیسٹ تجویزکئے، پھر علاج شروع ہوا۔
! فرانس کی اعداد و شمار کے مطابق وہاں ہرسوپیداہونے والی لڑکیوں کے مقابلے میں ایک سو پانچ بچے پیدا ہوتے ہیں لیکن اس کے باوجود عورتوں کی تعداد ایک ملیون سات سو پینسٹھ ہزارسے زیادہ ہے۔
! قائد ملت نواب بہادر یار جنگ کے صد سالہ یوم پیدائش کے موقع پر، اقبال اکیڈیمی کے جریدہ اقبال ریویو کی یہ خصوصی پیش کش ہدیۂ ناظرین ہے، بہادر یار جنگ ۵!مارچ ۱۹۰۵ء کو پیدا ہوئے۔
! نظروں کی بجلی سے احساس لے کر گزر گاہ الفت میں چاند اور تارے بچھاتا چلا جا رہا ہوں، مرے ہم سفر! ہم قرینہ محبت کا اک دوسرے کو سکھا دیں اگر تو بڑی بات ہے۔
! ٭٭٭ ماخذ: :////- پروف ریڈنگ اور ای بک کی تشکیل: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ داٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
! یہ رہے مولانا حسین!" امیر کا اشارہ پا کر خواجہ نصر الدین بڑی فرمانبرداری کے ساتھ آگے بڑھے اور بڈھّے کے سامنے تن کر کھڑے ہو گئے اور نڈر ہو کر اس کی طرف دیکھنے لگے۔
! ’ اک ذرا تکلیف فرما کر پتہ لکھ دیجئیے‘ میں نے تم سے وہ لفافہ لے لیا، جھجکا نہیں بے دھڑک لکھ ڈالا میں نے کانپتے ہاتھوں کے ساتھ مختصر، رنگیں پتہ : " گلگت میں۔
!! (پردہ) *** ماخذ: ’’مورپنکھی‘‘ ( اور دوسرے ڈرامے) مکتبۂ دین و ادب لکھنو *** تماشا اور تماشائی (غالبؔ پر ایک اسٹیج ڈرامہ) (غالب کی غزلوں کے مختلف ٹکڑے گاتے ہوئے مختلف لوگ اسٹیج سے گزرتے ہیں۔
!! نیا رشتہ بیوی کے مر جانے کے بعد اس کے اکلوتے بیٹے راجیش کا بھی انتقال ہو گیا اور گھر میں صرف وہ اور اسکی بہو رہ گئی چونکہ بہو کا بھی کوئی وارث نہیں تھا۔
!!" ان کی اہم تصنیفات میں "کتاب الجامع لمفردات الادویہ والاغذیہ" ہے، یہ کتاب "مفردات ابن البیطار" کے نام سے مشہور ہے، ابن ابی اصیبعہ اس کتاب کو "کتاب الجامع فی الادویہ المفردہ" کا نام دیتے ہیں۔
!" "لیکن آپ کو یہ معلوم نہیں کہ یہ امیر المومنین کے بدترین دشمن ہیں اور ان کا نام زبیر نہیں نعیم ہے اور یہ دمشق کے قید خانے سے فرار ہو کر یہاں تشریف لائے ہیں۔
!(بخاری) تشریح تصالیب اصل میں تو تصلیب کی جمع ہے جس کی معنی صلیب (سولی) کی تصویر بنانا ہیں اور جن کو عیسائی برکت کے لئے اپنے پاس رکھتے ہیں اور اس کی پرستش تک کرتے ہیں۔
!55" نیز: ثناء اللہ امرتسری کے پیروکار سب کے سب کافر اور مرتد ہیں، ازروئے حکم شریعت!56" شیخ الاسلام مولانا ثناء اللہ امرتسری رحمہ اللہ علیہ کہ جن کے بارے میں سید رشید رضا نے کہا ہے۔
!یعنی اس کے ذریعہ گویا یہ حکم دیا گیا ہے کہ گھوڑوں کی اچھی طرح دیکھ بھال رکھو اور ان کو خوب کھلاؤ پلاؤ تا کہ وہ موٹے تازے رہیں اور جہاد میں اچھی طرح کام آئیں۔
" اور حضرت ام سلمہ کہتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا جس شخص نے (نسب ونسل کے اعتبار سے ) علی کو برا کہا اس نے درحقیقت مجھ کو برا کہا )۔
" اور حضرت انس کہتے ہیں کہ ابوطیبہ نے رسول کریم صلی اللہ علیہ وسلم کے پچھنے لگائے تو آپ نے اس کے مالکوں کو حکم دیا کہ وہ ابوطیبہ کی کمائی میں سے کم لیا کریں۔
" اور حضرت سمرہ ابن جندب کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" بہترین صدقہ وہ سفارش ہے جس کے نتیجہ میں ( بردہ کی ) گردن کو نجات حاصل ہو جائے۔
" اور حضرت نافع (تابعی) کہتے ہیں کہ ایک دن کا واقعہ ہے کہ حضرت ابن عمر رضی اللہ عنہ کے برابر بیٹھے ہوئے ایک شخص نے چھینکا اور پھر کہا الحمد للہ والسلام علی رسول اللہ۔
" اور خود جواب دیتا ہے: "محمدﷺ کی اس جستجو اور آرزو میں کہ عرب متحد ہوں، اور اس یقین میں، کہ ایک کتاب الہی ہی، ایک عربی قرآن ہی، ان کو اتحادو تشخص دے سکتا ہے۔
" اور خود عہد نبوی صلی اللہ علیہ و سلم میں آپ صلی اللہ علیہ و سلم نے اپنے کسی عزیز کی عید میلاد نہیں منائی اور نہ ہی ان کی وفات کے بعد قل وغیرہ کروائے۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان " "" اور حضرت عبداللہ ابن مسعود رضی اللہ عنہ راوی ہیں کہ صادق و مصدوق سرکار دو عالم صلی اللہ علیہ وسلم نے ہم سے فرمایا۔
" ایک دوسری روایت میں ہے کہ جب صبح ہوتی تو یہی دعا (اس طرح) کرتے کہ صبح کی ہم نے اور اللہ کے ملک نے صبح کی آخر تک (اور بجائے رات کے دن فرماتے )۔
" باریش سپاہی نے لہسن کی ڈھیری کے نیچے بچھے بوریئے کا کونہ الٹ دیا اور دس روپے کا اکلوتا نوٹ اور پانچ کے تمام سکے اٹھا کر جیب میں ڈالے اور جھٹکے سے پاؤں چھڑا لیے۔
" بعض علماء نے پہلے وعدہ سے بخت نصر کا حملہ جو ولادت مسیح سے ۵۸۷ سال پہلے اور دوسرے وعدے سے "طیطوس رومی" کا حملہ جو رفع مسیح سے ستر سال بعد ہوا مراد لیا ہے۔
" بعض مفسرین نے "معاد" سے مراد موت لی ہے، بعض نے آخرت بعض نے جنت، بعض نے سرزمین شام جہاں پہلے ایک مرتبہ آپ صلی اللہ علیہ و سلم شب معراج میں تشریف لے گئے تھے۔
" تحقیق کے سلسلے میں صبا کے عزیز و اقارب، دوستوں اور معروف ادبی شخصیات سے راقم کی ملاقاتوں کے دوران یہ بات خاص طور پ سامنے آئی کہ صبا انتہائی خوددار اور انا پرست انسان تھے۔
" تراویح کا بیان نماز اشراق کی فضیلت " اور حضرت انس رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے فرمایا " جو آدمی ضحی کی بارہ رکعتیں پڑھتا ہے۔
" جمعہ کا بیان نماز جمعہ کا وقت """ اور حضرت سہل ابن سعد رضی اللہ تعالی عنہ فرماتے ہیں کہ ہم لوگ جمعے کی نماز سے فارغ ہو کر قیلولہ کرتے تھے اور کھانا کھاتے تھے۔
" جن چیزوں سے محرم کو بچناچاہئے ان کا بیان سردھونے کی اجازت "حضرت ابوایوب رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم احرام کی حالت میں اپنا سر مبارک دھوتے تھے۔
" جناب مشفق خواجہ نے راقم الحروف کے نام اپنے ایک مکتوب مورخہ ۲۷ مارچ ۱۹۸۵ء میں تحریر فرمایا: "میں نے آپ کی کتاب کا مطالعہ کیا، اور خوش ہوں کہ ایک نئی دنیا کی سیر کی۔
" جنازوں کا بیان مریض کے پاس غل غپاڑہ نہ مچانا چاہئے "حضرت ابن عباس رضی اللہ عنہ فرماتے ہیں کہ عیادت کے وقت مریض کے پاس کم بیٹھنا اور شور و غوغا نہ کرنا سنت ہے۔
" جنت اور اہل جنت کے حالات کا بیان جنت کے درخت """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا جنت میں جو بھی درخت ہے۔
" جنت اور اہل جنت کے حالات کا بیان جنت کے مردوں کا ذکر """ اور حضرت معاذ بن جبل رضی اللہ تعالی عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا ہے۔
" حدثنا عبید اللہ عن إسرائیل عن منصور عن إبراہیم قال یبدأ بالعتاقۃ قبل الوصیۃ. (دارمی، کتاب الفرائض، حدیث 3232) ابراہیم (نخعی) کہتے ہیں کہ غلاموں کو آزادی وصیت (کے باقی معاملات) سے پہلے دی جائے گی۔
" حضرت ابن عباس رضی اللہ تعالی عنہ فرماتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم نے ایک مرتبہ خطبہ دیا اور آپ صلی اللہ علیہ و آلہ وسلم کے سر مبارک پر سیاہ عمامہ تھا۔
" حضرت ابو بکر رضی اللہ تعالی عنہ نے کہا " میں خدا سے کہوں گا کہ میں نے تیرے بندوں پر اس شخص کو افسر مقرر کیا جو تیرے بندوں میں سب سے زیادہ اچھا تھا۔
" حضرت ام المومنین عائشہ رضی اللہ تعالی عنہ سے روایت ہے کہ فرمایا رسول اللہ نے کہ مومن کو کوئی رنج یا مصیبت لاحق نہیں ہوتی مگر یہ کہ اس کے گناہ معاف کئے جاتے ہیں۔
" حضرت عائشہ رضی اللہ عنہ فرماتی ہیں کہ حضور اقدس صلی اللہ علیہ وسلم اپنے کنگھی کرنے میں اور جوتا پہننے میں اور اعضاء وضو کے دھونے میں حتی الوسع دائیں سے ابتدا فرمایا کرتے تھے۔
" حضرت عمر کے مناقب وفضائل کا بیان محدث کے معنی " محدث " یہاں ملہم (صاحب الہام ) کے معنی میں ہے، یعنی وہ (روشن ضمیر ) جس کے دل میں غیب سے کوئی بات پڑے۔
" حضرت عیسی علیہ السلام کے نازل ہونے کا بیان حضرت عیسی علیہ السلام کا امامت سے انکار " اور حضرت جابر رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" حضور اقدس صلی اللہ علیہ وسلم کے موزہ کے بیان میں "بریدہ رضی اللہ عنہ کہتے ہیں، کہ نجاشی نے حضور صلی اللہ علیہ وسلم کے پاس سیاہ رنگ کے دو سادے موزے ہدیۃ بھیجے تھے۔
" حضور صلی اللہ علیہ وسلم کی عبادت کا ذکر حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم اس درجہ نوافل پڑھا کرتے تھے کہ پاؤں پر ورم ہو جاتا تھا۔
" خرچ کرنے کی فضیلت اور بخل کی کراہت کا بیان ضرورت سے زائد مال کو خرچ کرنے کا حکم "حضرت ابوامامہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" خرید و فروخت کے مسائل و احکام حرام مال کھانے پر وعید "اور حضرت جابر راوی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا وہ گوشت جس نے حرام مال سے پرورش پائی ہے۔
" خواجہ سراؤں کا داروغہ آیا اور ادب سے دونوں ہاتھ بڑھا کر چھوٹی سی صراحی سنبھالی جس میں چونے کے پانی کے سوا کچھ بھی نہ تھا، دوا کے استعمال کی ہدایات سنیں اور چلا گیا۔
" دل کو نرم کرنے والی باتوں کا بیان بلاضرورت عمارت بنانے پر وعید "حضرت انس رضی اللہ عنہ کہتے ہی کہ ایک روز رسول کریم صلی اللہ علیہ وآلہ وسلم (کہیں جانے کے لئے) باہر نکلے۔
" دیت کا بیان امام شافعی کی مستدل حدیث اور حضرت ابن عباس نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے بارہ ہزار درہم کی دیت مقرر فرمائی۔
" ذلک منْ انْباء الْغیْب نوْحیْہ الیْک و ما کنْت لدیْہمْ اذْ اجْمعوْآ امْرہمْ و ہمْ یمْکروْن(یوسف : 102 ) "یہ (قصہ) غیب کی خبروں میں سے ہے، جس کی ہم آپ کی طرف وحی کرتے ہیں۔
" ذیل میں بیدی کی کہانیوں سے چند جملے پیش کیے جاتے ہیں جن سے اندازہ ہوگاکہ مخصوص سیاق وسباق اور مخصوص تہذیبی وفکری پس منظر میں بیدی کے لیے ان الفاظ کا استعمال کتنا ناگزیر تھا۔
" سر سید نے کہا : " یہ کیونکر ہو سکتا ہے کہ جس شخص نے نہایت فیاضی سے سوسائٹی کی امداد کی ہے اور جو اس کا پریذیڈنٹ بھی ہے، اس کو شریک نہ کیا جائے۔
" سعد جاری مولی عمر بن خطاب نے کہا کہ میں نے پوچھا عبداللہ بن عمر سے جو مچھلیاں ان کو مچھلیاں مار ڈالیں یا سردی سے مر جائیں انہوں نے کہا ان کا کھانا درست ہے۔
" شراب کی حد کا بیان شراب کی حد بیان "شراب کی حرمت : شراب جس کو ام الخبائث "" کہا گیا ہے، بعثت نبوی صلی اللہ علیہ وسلم سے پہلے ہی جزوزندگی کا درجہ رکھتی تھی۔
" شکار کا بیان مرغ کو برا کہنے کی ممانعت """ اور حضرت زید بن خالد رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے مرغ کو برا کہنے سے منع فرمایا ہے۔
" طب کا بیان جس دوا کو طبیعت قبول نہ کرے وہ زیادہ کارگر نہیں ہوتی "اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے خبیث دوا سے منع فرمایا۔
" عشرہ مبشرہ کے مناقب کا بیان طلحہ کے لئے جنت کی بشار ت " اور حضرت زبیر کہتے ہیں کہ جنگ احد کے دن نبی کریم صلی اللہ علیہ وسلم کے جسم پر دو زرہیں تھیں۔
" علم کا بیان علم اور اس کی فضیلت کا بیان " اور حضرت ابو مسعود انصاری ) آپ کا اسم گرامی عقبہ عبداللہ ابن عمرہ ہے مگر یہ بھی کنیت ابو مسعود انصاری سے مشہور ہیں۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ اور حضرت امیر معاویہ رضی اللہ تعالی عنہ فرماتے ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے مغالطہ دینے سے منع فرمایا ہے۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ حضرت عمرو ابن شعیب رضی اللہ تعالی عنہ ( عمرو ابن شعیب تابعی ہیں، عمرو بن العاص رضی اللہ تعالی عنہ کے خاندان سے ہیں۔
" عہد نامہ لکھا جا چکا تو حضرت ابو بکر رضی اللہ تعالی عنہ نے اپنے غلام کو دیا کہ مجمع عام میں سنائے پھر خود بالا خانے پر جا کر لوگوں سے جو نیچے جمع تھے۔
" عیدین کا بیان عیدین کی نماز کا بیان "شوال کہ مہینہ کی پہلی تاریخ کو عیدالفطر (عید) اور ذی الحجہ کی دسویں تاریخ کو عیدالاضحی (بقر عید) اور دونوں کے مجموعے کو "" عیدین"" کہتے ہیں۔
" غصب اور عاریت کا بیان درخت سے گرے ہوئے پھل اٹھانے کا مسئلہ "اور حضرت رافع عمرو غفاری کہتے ہیں کہ جب میں بچہ تھا تو انصار کے کھجوروں کے درختوں پر پتھر پھینکا کرتا تھا۔
" فضائل قرآن کا بیان آیۃ الکرسی کو سب سے عظی اس لیے قرار دیا گیا ہے کہ اس میں توحید، تعظیم الہی، اسماء حسنی اور صفات باری تعالی جیسے عظیم وعالی شان مضامین کا بیان ہے۔
" فضائل قرآن کا بیان سورہ ملک کی فضیلت "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا قرآن کریم میں ایک سورۃ ہے جس میں تیس آیتں ہیں۔
" قال تعالی "کلّ منْ علیْہا فان ویبْقی وجْہ ربّک ذوالْجلال والْاکْرام") الرحمن، آیت ۲۷ (اور بعض سلف نے اس کا یہ مطلب لیا ہے کہ سارے کام مٹ جانے والے اور فنا ہو جانے والے ہیں۔
" قتل کی سازش: جب سر سید کے کفر و ارتداد اور واجب القتل ہونے کے فتوے اطراف ہندوستان میں شائع ہوئے تو ان کی جان لینے کی دھمکیوں کے گمنام خطوط ان کے پاس آنے لگے۔
" قیامت سے پہلے ظاہر ہونے والی نشانیاں اور دجال کا ذکر دجال کی جنت اور دوزخ "اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ ایک دن رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" قیامت کی علامتوں کا بیان مہدویت کا جھوٹا دعوی کرنے والوں کی تردید "اس موقع پر یہ بتا دینا ضروری ہے کہ بہت سے لوگوں نے اس بات کا دعوی کیا ہے کہ وہ مہدی ہیں۔
" لباس کا بیان ایک یہودی کی شقاوت کا ذکر " اور حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ ایک زمانہ میں نبی کریم صلی اللہ علیہ وسلم کے جسم مبارک پر جو دو کپڑے تھے۔
" لباس کا بیان سیاہ خضاب کرنے والے کے بارے میں وعید "اور حضرت ابن عباس رضی اللہ عنہ نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا۔
" لباس کا بیان عمامہ باندھنے کا حکم اور حضرت عبادہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا تم عمامہ پگڑی باندھنا ضروری سمجھو کیونکہ عمامے فرشتوں کی علامت ہیں۔
" لباس کا بیان پگڑی کے شملہ کا مسئلہ اور حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم جب عمامہ باندھتے تو اس کا شملہ دونوں مونڈھوں کے درمیان ڈالتے۔
" لعان کا بیان اللہ تعالی غیرت کا تقاضا کیا ہے اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا کہ اللہ تعالی غیرت مند ہے اور مؤمن بھی غیرت مند ہے۔
" لعان کا بیان محلل اور محلل لہ پر آنحضرت صلی اللہ علیہ وسلم کی طرف سے لعنت "حضرت عبد اللہ ابن مسعود کہتے ہیں کہ رسول کریم نے محلل اور محلل لہ پر لعنت فرمائی ہے۔
" ماں جی ! آپ اپنے آپ کو سنبھالئے، بابو جی کو کچھ نہیں ہوا ہے، وہ جلد ٹھیک ہو جائیں گے، ان کی تکلیف دور کرنے کے لئے ہی تو ہم انھیں اسپتال میں لائے ہیں۔
" مرتدوں اور فساد برپا کرنے والوں کو قتل کردینے کا بیان مرتدوں اور فساد برپا کرنے والوں کو قتل کردینے کا بیان " وہ موجبات کفر جن کا تعلق اللہ تعالی کی ذات وصفات سے ہے۔
" مردہ کو دفن کرنے کا بیان حضرت عمرو بن عاص کی وصیت "حضرت عمرو بن عاص رضی اللہ عنہ کے بارہ میں مروی ہے کہ انہوں نے اس وقت جب کہ وہ حالت نزع میں تھے۔
" معجزوں کا بیان منافقوں کے عبرتناک انجام کی پیش خبری """ اور حضرت حذیفہ نبی کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں، آپ صلی اللہ علیہ وسلم نے فرمایا : "" میرے صحابہ میں۔
" میں تمہیں ابتدائی امر بتاؤں میں اپنے باپ ابراہیم کی دعا اور حضرت عیسی نے دی اور میری ماں نے دیکھا کہ گویا ان میں سے ایک نور نکلا، جس سے شام کے محل چمکا دئے۔
" میں نے کہا، "میرے پاس دو جواب ہیں: ایک تو عام لوگوں کا جواب ہے اور وہ یہ ہے کہ آپ موت کو زیادہ یاد کرنے میں مشغول ہو جائیے اور اسی طرف اپنی توجہ رکھیے۔
" نانا کے بھائی فقیری راہ پر: خواجہ نجیب الدین، جو نواح دہلی میں شاہ فدا حسین کے نام سے مشہور ہیں، سہروردی خاندان میں ایک نیا فرقہ رسول شاہ کے پیروؤں کا پیدا ہو گیا تھا۔
" نفل روزہ کا بیان پیر اور جمعرات کے روزے ام المومنین حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم پیر اور جمعرات کے دن نفل روزے رکھا کرتے تھے۔
" نماز کا بیان " اور حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا کہ" صفوں کو سید ھی کرو، اپنے کندھوں کے درمیان ہمواری رکھ۔
" نماز کا بیان تکبیر تحریمہ کے بعد کی دعا """ اور حضرت جبیر ابن مطعم رضی اللہ تعالی عنہ فرماتے ہیں کہ میں نے آقائے نامدار صلی اللہ علیہ وسلم کو نماز پڑھتے ہوئے دیکھا ہے۔
" نماز کا بیان رسول اللہ صلی اللہ علیہ وسلم پر درود بھیجنے اور اس کی فضلیت کا بیان "لغوی طو پر "" صلوۃ"" کے معنی دعا، رحمت اور استغفار کے ہیں اور درود کا مطلب ہے۔
" نماز کا بیان ستر ڈھانکنے کا بیان """ اور حضرت انس رضی اللہ تعالی عنہ فرماتے ہیں کہ حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا نے اپنے مکان کے ایک حصے میں ایک پردہ ڈال رکھاتھا۔
" نماز کا بیان سترے اور نمازی کے درمیان سے گزرنے والے کو زبردستی روکنے کا حکم """ اور حضرت ابو سعید رضی اللہ تعالی عنہ راوی ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم نے فرمایا۔
" نماز کا بیان سجدے میں رسول اللہ صلی اللہ علیہ وسلم کی دعا """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ رحمت عالم صلی اللہ علیہ وسلم اپنے سجدے میں یہ کہتے تھے۔
" نماز کا بیان چالیس روز تکبیر اولی کے ساتھ با جماعت نماز پڑھنے والے کے لیے خوشخبری """ اور حضرت انس رضی اللہ تعالی عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا۔
" وتر کا بیان """ اور حضرت عمر رضی اللہ تعالی عنہ راوی ہیں کہ سرور کونین صلی اللہ علیہ وسلم نے فرمایا "" آخر رات کو وتر (پڑھنا افضل ہے اور اس کی ایک رکعت ہے۔
" وتر کا بیان وتر کے بعد کی دو رکعتیں " اور ام المومنین حضرت ام سلمہ رضی اللہ عنہا فرماتی ہیں کہ سرور کونین صلی اللہ علیہ وسلم وتر کے بعد دو رکعتیں پڑھا کرتے تھے۔
" وہ اسٹریچر پر ذرا سا ابھرے اور ندی کی طرف اشارہ کر کے دھیمی آواز میں بولے "مسافرو، جب میں زندہ تھا تو میں دریا کو حور کے ان درختوں کے پاس پار کیا کرتا تھا۔
" ٭ دوسرا دور صلیبی جنگوں کے طویل محاربات میں مغرب کی عسکری محاذ پر ناکامی نے انہیں اس راستے پر ڈال دیا کہ ذہنی اور فکری محاذ پر اسلام اور دنیائے اسلام کو زک پہنچائی جائے۔
" پاکی کا بیان غسل کا بیان """ حضرت ام سلمہ رضی اللہ تعالی عنہا فرماتی ہیں کہ "" میں نے عرض کیا کہ یا رسول اللہ ( صلی اللہ علیہ و سلم) !میں ایک عورت ہوں۔
" پاکی کا بیان مسواک کرنے بیان """ حضرت ابو ایوب رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا "" چار چیزیں رسولوں کے طریقہ میں سے ہیں۔
" پاکی کا بیان نجاستوں کے پاک کرنے کا بیان " اور سرکار دو عالم صلی اللہ علیہ و سلم کی زوجہ مطہرہ حضرت سودہ رضی اللہ تعالی عنہا (ام المومنین حضرت سودا زمعہ کی بیٹی ہیں۔
" پھر ان کو سمجھاتے ہوئے فرمایا: انّ الّذیْن تدْعوْن منْ دوْن اﷲ عبادٌ امْثالکمْ فادْعوْہمْ فلْیسْتجیْبوْا لکمْ انْ کنْتمْ صدقیْن "بے شک جنہیں تم اللہ کو چھوڑ کر پکارتے ہو وہ تمہارے جیسے ہی بندے ہیں۔
