 .62  - 600 .  32804 305 - 422 - 7162 منگل ۲۶/ اکتوبر ۱۹۷۶ء آج ہم اپنے عزیز کے مکان سے ان کی موٹر میں نکلے رات کو سیر ہو کر کھایا تھا۔
 اس آیت کریمہ نے دو ٹوک انداز میں واضح کر دیا کہ کائنات، جسے اﷲ ربّ العزّت نے طاقت اور توانائی کے ساتھ تخلیق کیا ہے، وسیع تر انداز میں ہر سمت پھیلتی اور بڑھتی چلی جا رہی ہے۔
 اس روز انسان کہے گا کہ (اب) کہاں بھاگ کر جاؤں إنّما توعدون لواقعٌ فإذا النّجوم طمست و إذا السّمآء فرجت و إذا الجبال نسفت (المرسلات، 77:7.10) بیشک تم سے جو وعدہ کیا جاتا ہے۔
 جب آپ اس کی پکار سنیں کہ اللہ سے اپنا عہد پورا کرو، اس کی راہ میں جدوجہد کرو، تو آپ اپنے عزم کو تازہ کریں اور جو کچھ آپ کے پاس ہے، اس کے حضور پیش کر دیں۔
 دہر میں اہل نظر کو چین کب حاصل ہوا برق ادھر چمکی، ادھر بیتاب میرا دل ہوا اوّل اوّل عشق میں اک بیخودی طاری رہی رفتہ رفتہ پھر قیامت خیز ساز دل ہوا وہ مری آہ و بکا تھی۔
 محبت کی یونانی دیوی قصیدہ اپنا سب کچھ تری نظروں پہ نچھاور کر کے اپنی آنکھیں تری صورت سے میں آباد کروں سانس کی لے ہے کہ منہ زور نشے کے جھونکے دل کی دھڑکن ہے کہ دستک ہے۔
 ٭ واھیۃ الوھی: وھی، یھی، وھیا کا معنی ہے: شق فی الادیم والثوب ونحوھما، یقال: وھی الثوب أی انشقّ و تخرّق (چمڑے، کپڑے یا اس قسم کی دوسری چیزوں کا پھٹ جانا اور ان میں شگاف ہو جانا۔
! (۲) چڑیا پیاری، میرے روشندان سے اپنے تنکے لے جا! ایسا نہ ہو کہ میرے گھر کی ویرانی کل تیرے گھر کی آبادی کو کھا جائے! تجھ پر میری مانگ کا سایہ پڑ جائے! (۳) گوریّا! کیوں روتی ہے؟
! ابویوسفؒ وزفرؒ قیاس میں، یحی بن زائدہؒ، حفص بن غیاثؒ، حبان اور مندلؒ حدیث میں، قاسم بن معنؒ لغت وعربیت میں، داؤد الطائیؒ وفضیل بن عیاضؒ زہد و تقوی میں، اس رتبہ کے لوگ جس شخص کے ساتھ ہوں۔
! اصل بات یہ ہے کہ معاشرے کا نباض ہونے کی حیثیت سے ادیب پر لازم ہے کہ وہ برائی کی نشاندہی کرے اور اگر اس کا علاج بھی تجویز کر سکے تو یہ سونے پر سہاگے والی بات ہے۔
! انھوں نے اپنی محنت ریاضت، مطالعہ اور غور و فکر سے اردو کی غزل گوئی میں ایک ایسا مقام بنایا ہے کہ جہاں تک ان کے معاصرین میں سے اکثر و بیشتر کو پہنچنا نا ممکن ہو رہا ہے۔
! اور نووی یہ کہتے ہیں کہ اگر دور کا بھی سفر ہو اور اس کے آنے کی اطلاع اس کی گھر والوں کو دن میں مل چکی ہو تو رات کے وقت آنے میں بھی کوئی مضائقہ نہیں ہے۔
! اگر کوئی کسی سے کہے کہ تم جھوٹ نہ بولا کرو اور وہ اس کے جواب میں کہے کہ یہ بات تو کلمہ (لا الہ الا اللہ محمد رسول اللہ) سے زیادہ درست ہے تو وہ کافر ہوجائے گا۔
! اے انوکھے سخی! اے مرے کبریا!! میرے ادراک کی سرحدوں سے پرے میرے وجدان کی سلطنت سے ادھر تیری پہچان کا اولیں مرحلہ! میری مٹی کے سب ذائقوں سے جدا! تیری چاہت کی خوشبو کا پہلا سفر!! میری منزل؟
! بادلوں کو گلے سے لگانا . خیالوں کی ہلکی پھواروں میں کچھ بھیگنا . یہ تو پانی کی ہی دین ہے! ہاں مگر . سرد جامد بدن کو جلن سی انہیں دیکھ کر جو تواتر سے حرکت میں ہیں۔
! بہر حال ابن صیاد کی حیثیت وحقیقت مبہم تھی، اس کے بارے میں تعین و یقین کے ساتھ کچھ کہنا مشکل ہے، خود آنحضرت صلی اللہ علیہ وسلم پر بھی اس بارے میں کوئی وحی نازل نہیں ہوئی تھی۔
! جو حضرات یہ فرماتے ہیں کہ صرف اس چیز کی نذر ماننی چاہئے جو اطاعت (یعنی بھلائی) کی قسم سے ہو وہ اس حدیث کے بارے میں یہ وضاحت کرتے ہیں کہ اگرچہ دف بجانا کوئی اطاعت نہیں ہے۔
! رانا تہور علی ریوالور سنبھالے دروازوں کی روک بنتا پھر رہا تھا کہ کہیں سر سوکھے کسی دروازے سے نکل کر فرار نہ ہو جائے! ویسے اس کی آنکھوں میں کچھ اس قسم کے تاثرات پائے جاتے رہے تھے۔
! نیز بعض حضرات نے یہ لکھا کہ اس ممانعت کا سبب یہ ہے کہ وہ خزانہ مغضوب اور مکروہ مال کے حکم میں ہوگا جیسا کہ قارون کا خزانہ ' لہذا اس خزانہ سے فائدہ حاصل کرنا حرام ہوگا۔
! ہر دے بھیتر ددبلے دھواں نہ پرگٹ ہوئے جاکے لاگی سو لکھے کی جن لائی سوئے عشق کا اپنا آہنگ ہے، منفرد آہنگ، عاشق اور محبوب کے خوبصورت رشتوں کا آہنگ، اس آہنگ سے جو سرمستی پیدا ہوتی ہے۔
! یہ بات بدیہی ہے کہ جب فطرت کے تقاضوں کے راستے میں رکاوٹیں پیدا کی جائیں گی اور اس فطری مانگ کا صحیح جواب نہ دیا جائے گا تو جنسی بے راہ روی کا ہونا ناگزیر ہو جائے گا۔
! ٹائپنگ: محمد اسداللہ تصحیح کتابت اور ای بک، اعجاز عبید مصنف کی اجازت سے اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!! آکاش کو چھوڑ کر میں دوسری شادی بھی تو نہیں کر سکتی!! اب تو جو کچھ ہوا اسے نصیب کا لکھا مان کر ساری زندگی بھوگنا پڑے گا!! ہمارے سماج میں لڑکی کے ساتھ ہی ایسا کیوں ہوتا ہے؟
!! اس نوعیت کے ساتھ، یہ افسانہ، یقینی طور پرنا قابل شبہ و تردید، ہو جاتا ہے! اور تاریخ کی نظروں میں "ضحاک " کے شانوں کو، سانپوں کی غیر فطری تولید، کے بار سے، ہمیشہ نجات مل جاتی ہے۔
!!! وہ پیلے پیڑ کیوں روئے مسافر تم ذرا سوچو، یہ اجلی دھوپ جاتے پل وہ پیلے پیڑ کیوں روئے ! گلابی پھول کھلتے پل، وہ پیلے پیڑ کیوں روئے ! گھنیری شام اپنی زلف کے سائے میں چھپتی ہے۔
!(ابوداؤد ) تشریح گوٹ مار کر بیٹھنا اس نشست کو کہتے ہیں جس میں کولھے زمین پر ٹیک کر دونوں گھٹنے کھڑے کر لیتے ہیں اور سہارے کے لئے دونوں ہاتھ یا کوئی کپڑا گھٹنوں کے گرد لپیٹ لیتے ہیں۔
میرے بھی میرے ہم سفر کے بھی ایک دن مسرت کا ایک شب محبت کی اک مقام راحت کا اک فضا حفاظت کی اک خیال دائم کا ایک سوچ ثابت کا آخر میں ہر تلاش کے جو قصر بند ہے۔
میرے دائیں طرف سامنے کے فٹ پاتھ کے ادھر مکان تھا اور میرے الٹے ہاتھ اسکول کی سیمنٹ سے بنی ہوئی دیوار، جس کے اس پار مشنری اسکول کے فادر لوگ ایسٹر کے سلسلے میں کچھ سجا سنوار رہے تھے۔
میرے زخم پنہاں کا بٹھایا طاق افریدوں نے یاد طاق ابرو نے چکھایا ساغر جمشید اس کے لعل خوشبو نے موئی پر پائے کیا معراج اس مور سر کونے دیا میرے جنازے کو جو کاندھا اس پری رونے گماں تھا۔
میرے صحابہ کو برا نہ کہو اس کی قسم جس کے قبضہ میں میری جان ہے اگر تممیں سے کوئی احد پہاڑ کے برابر سونا خرچ کرے تو بھی ان کے تین پاؤ اناج کے ثواب کو نہیں پہنچے گا۔
میرے لمس کا محتاج یہ جان لے تو نئی زندگی دلاؤں اسے غزل یہ اس کی سماعت کو کہہ تو دی ماجدؔ کوئی سبیل بھی نکلے تو اب سناؤں اسے ٭٭٭ نظر اٹھے بھی تو خود ہی کو دیکھتا ہوں۔
میرے لیے تو یہ حیران کن بات ہے کہ جب وہ معتبر لکھنے والا، جس نے ایک ادبی روایت کی طرح ڈالی ہو اپنا شمار نہ صرف اوپر والے حیرت زادوں میں کرے اس کا باقاعدہ ڈھنڈورچی بھی بن جائے۔
میرے مزاحیہ خاکوں پر مبنی ایک پروگرام نشر ہوا، دوسرے دن ملاقات ہوئی تو بے حد تعریف کی اور ساتھ ہی یہ بھی کہا ’’ اتنے اچھے خاکے لکھنے والے کی تنخواہ کم از کم دو گنا زیادہ ہونا چاہئے۔
میرے چار طرف وہ مسافتیں اگلا قدم کہاں ہو بھروسا نہیں کوئی دیوار و در سوال نہ پوچھیں :کہا ں رہے اس ڈر سے گھر کو لوٹ کے آیا نہیں کوئی آنکھوں میں اس کے بجھتے ستاروں کی راکھ تھی۔
میرے چہرے پر مسکراہٹ کی ایک ہلکی سی کرن نمودار ہوتی ہے اور پھر اس کے خیال کے دو موٹے موٹے آنسو میری پلکوں پر چمکتے ہیں اور خط پر بنے ہوئے باقی حرفوں کو بھی سیاہی بنا دیتے ہیں۔
میرے کچھ کہنے کی ضرورت نہیں اس سے ظاہر ہوتا ہے کہ قدرت کی طرف سے حضرت مریم کے دل میں یہ بات ڈال دی گئی تھی کہ یہ نومولود خود اپنا، اور اپنی والدہ ماجدہ کا مقدمہ لڑے گا۔
میلا چل کے ہم بھی تو ذرا دیکھیں تماشائے غزل خون دل اشک وفا شبنم حسرت پاکر تند اور تیز ہوئی اور بھی صہبائے غزل سوز دل ساز انا درد و وفا جذب و سلوک کائنات ہمہ صد رنگ ہے۔
میم سے سورہ مائدہ کی طرف، ی سے سورہ یونس کی طرف، ب سے سورہ بنی اسرائیل کی طرف، ش سے سورہ شعراء کی طرف، واؤ سے سورہ والصافات کی طرف اور ق سے سورہ ق کی طرف اشارہ ہے۔
میونسپلٹی کی سیاست، جہیز کے لیے قرض اور اصلاحی تحریکوں کی تصویر کشی سے زیادہ کرداروں کا عمل اور رد عمل، ان کا مزاج اور ان کی شخصیت اہمیت رکھتی ہیں، سمن کی خود پسندی پر غور کرنا ضروری ہے۔
میں آپ سے بیان کر چکا ہوں کہ اگر دو اچھے کردار والے افراد کسی شخص کے (کردار کے) بارے میں گواہی دے دیں تو اس وقت تک ان کی گواہی کو اس وقت تک قبول نہ کیا جائے گا۔
میں آپﷺ کو اپنے سینے سے لگائے بیٹھی تھی یا آپﷺ میری گود میں تھے کہ اتنے میں آپﷺ نے طشت منگوایا پھر آپﷺ میری گود میں گر پڑے اور مجھے خبر نہیں ہوئی کہ آپﷺ وفات پا چکے ہیں۔
میں اب بھی نہیں جانتا کہ وہ مجھ سے پہلے سر اٹھائیں گے یا وہ ان لوگوں میں سے ہوں گے جن کو اللہ نے مستثنی نے کیا اور جو کوئی یوں کہے میں یونس بن متی سے بہتر ہوں۔
میں اب جو میں اس کی شاعری کے حصار میں ہوں تو یہ بھی تسلیم کرنے لگا ہوں کہ ضیا ان شاعروں میں سے نہیں ہے جو ہر مزاج کے آدمی کی راہ روک کر کھڑے ہو جایا کرتے ہیں۔
میں اس حکم پر انکار نہ کر سکا لیکن یہ خیال مجھے ستائے جا رہا تھا کہ کیا میں صومالیہ میں کامیابی سے محروم ہو گیا تھا اور کیا وہاں موجود میری ٹیم کو میری رہنمائی کی ضرورت نہیں ہے۔
میں اس خوشبو بھرے جذبے سے دست کش ہو سکتا ہوں، نہ میری بیوی، کہ یہ سالی محبت ہی تو ہے جس کی آڑ میں کئی جھلاہٹوں کو جھاڑنے کا موقع مل جاتا ہے اور زندگی گوارا ہو جاتی ہے۔
میں اس میں خوش ہوں اور اسے پہن کر ایسی سرخ کتاب کھول چکا ہوں جس کے کنارے بلا شبہ سنہرے سہی مگر اس میں زندگی کا ایک بھی استعجاب نہیں ہے اگر ہیں تو بس سوال ہی سوال ہیں۔
میں اس کے دل کے رستوں سے جو گزروں، نقش پا چھوڑوں، بدن کو تازگی دوں اور لبوں کو پھول کر آؤں، لباس سادہ کو چھو لوں تو وہ بھی سرسرائے ریشمیں ہو کر، کھلا مجھ پر صبا میں ہوں۔
میں اسی وجہ سے اس طرح آئی ہوں کہ نہ پہچانی جاؤں مگر اور عورتیں سب خاموش رہیں اور ان کی بات اپنی زبان سے کہنے سے انکار کر دیا، آخر ان ہی کو کہنا پڑا کہ یہ ٹھیک ہے۔
میں اللہ کو گواہ کر کے تم کو ہر چیز کی سوائے کسی شرعی حد یا کسی مسلم یا مصابد کے حق کے جو تمہارے ذمے ہو امان دیتا ہوں اور میں بہ نسبت تمہارے عہد کا زیادہ پابند ہوں۔
میں ان کے دیکھنے کو کمرے سے باہر نکلا، دیکھتا کیا ہوں کہ برآمدے میں ٹہل رہے ہیں اور زار و قطار روتے جاتے ہیں، میں نے گھبرا کر پوچھا کہ کیا خدانخواستہ کہیں سے کوئی افسوسناک خبر آئی ہے؟
میں اور ابواسماعیل ہروس نے ’’ ذم العظام ‘‘ میں نوح الجامع سے نقل کیا ہے کہ انہوں نے امام ابو حنیفہؒ سے عرض کیا کہ لوگوں نے اعراض اور اجسام جیسی نئی باتوں میں کلام شروع کر رکھا ہے۔
میں اور عبد اللہ، جو مجھ سے صرف دو سال چھوٹا تھا، ہمیشہ ان کے گرد ہی رہا کرتے تھے اور ہمارے گھر میں ہماری اکلوتی پھوپھو مدیحہ بھی رہتی تھیں جو ہماری دوست زیادہ اور پھوپھو کم لگتی تھیں۔
میں اپنے دوست کو دیکھ کر سہم سا گیا، جیسے میں نے کسی بھوت کو دیکھ لے ہو، اس کا منہ چھوٹے بچوں کی طرح کھلا ہوا تھا اور ہونٹوں کے کنارے تھوک بہہ کر تکیے پر جم گیا تھا۔
میں اپنے ہاں سے رسول اللہ صلی اللہ علیہ و سلم کی خدمت میں علا بن حضرمی کی شکایت لے کر چلا جب میں ربذہ میں پہنچا تو بنو تمیم کی ایک بڑھیا لا چار ہو کر بیٹھی ہوئی ملی۔
میں ایسی بات کیسے کہوں گا جس کا مجھے کوئی حق نہیں ہے اور اگر میں نے کہا تھا تو تجھے تو معلوم ہی ہے کہ تو میرے دل کا حال جانتا ہے اور میں تیرے اسرار نہیں جانتا ہوں۔
میں اے قافلۂ شوق مرے دل سے گزر جا راز وفائے ناز پھر دل کو بتا گیا کوئی متفرق قطعات مرے ہم نفس، مرے ہم نوا، مجھے دوست بن کے دغا نہ دے *** باعث ننگ محّبت کی پذیرائی ہے۔
میں بھی اس مجلس میں ایک طرف بیٹھ گیا اس وقت حضرت عبد اللہ رضی اللہ تعالی عنہ نے یہ حدیث بیان کی فرمایا ایک سفر میں ہم رسول اللہ صلی اللہ علیہ و آلہ و سلم کے ساتھ تھے۔
میں بہت کر کے دوائے درد دل کوئی بھی پھر جیا نہیں ناز بتاں اٹھا چکا دیر کو میرؔ ترک کر! کعبے میں جا کے رہ میاں تیرے مگر خدا نہیں تجھ عشق میں تو مرنے کو تیار بہت ہیں۔
میں تجھے بوسہ دیتا ہوں اور میں جانتا ہوں کہ تو ایک پتھر ہے اگر میں نے نبی اکرم صلی اللہ علیہ و آلہ و سلم کو تجھے بوسہ دیتے ہوئے نہ دیکھا ہوتا میں کبھی تجھے بوسہ نہ دیتا۔
میں تقریبا دس سال کے بعد پہلی دفعہ پرانا مکان دیکھنے گیا تو نہ صرف اڑوس پڑوس کے سارے لوگ جمع ہو گئے بلکہ اتنی محبت سے اپنے گھروں میں لے گئے کہ میں ان محبتوں پر حیران رہ گیا۔
میں تم سے کہا کرتا تھا کہ اللہ تعالی میرے یوسف کو ضرور مجھ سے ملائے گا، ابھی تھوڑے دنوں کا ذکر ہے کہ میں نے تم سے کہا تھا کہ مجھے آج میرے یوسف کی خوشبو آ رہی ہے۔
میں تمام شریک ٹھہرانے والوں کے شرک سے سب سے زیادہ بے نیاز ہوں، جو کوئی ایسا عمل کرے کہ اس میں میرے ساتھ کسی اور کو شریک ٹھہرائے تو میں اسے اور اس کے شرک کو چھوڑ دیتا ہوں۔
میں تمہاری طرف دوستی کا ہاتھ بڑھاتا ہوں اور یہ آخری موقع ہے اگر تم نے اس وقت بھی میرے خلوص کو ٹھکرا دیا تو پچھتاؤ گے!" نعیم نے کہا "ذلیل کتے! تم مجھے بار بار کیوں تنگ کرتے ہو؟
میں تمہاری کمریں پکڑے ہوں کہ تمہیں آگے سے بچاؤں اور یہ کہتا ہوں کہ دوزخ سے بچو میری طرف آؤ، دوزخ سے بچو میری طرف آؤ لیکن مجھ پر تم غالب آتے ہو اور آگ میں گر پڑتے ہو۔
میں تمہیں ایک ایسی زندگی کا راستہ بتانا چاہتا ہوں جو تمہاری عاقبت کے تصور سے بھی زیادہ حسین ہے، تم جنگوں کے مصائب اس لیے برداشت کرتے ہو کہ تم زندگی کے عیش و آرام سے واقف نہیں ہو۔
میں تو پہلے شعر پر غور کریں تو انسان کے اندر کی کشمکش کا اور اک اپنی ذات کا تجربہ بن جائے گا کہ آج انسان سچ مچ بھیڑ اور شور کے درمیان تنہا اور گونگا بہرا ہو گیا ہے۔
میں جب ادھرگیا ہوں تو اس نے ایک ٹین کے ڈبہ میں فنائل گھول کر گدھے کے اگلے پیر اس میں ڈبو رکھے تھے اور خود کلثوم بھابھی کے ہاتھ کی روٹی اپنے ہاتھ سے گدھے کو کھلا رہا تھا۔
میں دکان کے دونوں پٹ بند کر کے واپس آیا، تالا لگا کر ایک بار زور سے کھینچا، جب پوری طرح اطمینان ہو گیا تو میں نے کندھے پر یوں ہی ڈالے ہوئے کوٹ کو سیدھا کر کے پہن لیا۔
میں زاویہ نشین غم و آلام اگر سبزہ و گل کو نہیں دیکھوں گا اور دماغ کو پھولوں کو خوشبو سے معطر نہیں کروں گا تو بہار میں کیا کمی آ جاۓ گی اور ہوا سے کون تاوان لے گا؟
میں سخت حیران تھا کہ وہ سلیم جو آج سے کچھ عرصہ پہلے بالکل خاموش ہوا کرتا تھا، اتنی طویل تقریر کیونکر جاری رکھ سکا ہے، اسکے خیالات کس قدر حق پر مبنی ہیں اور آواز میں کتنا اثر تھا۔
میں سزا سے بھی مطمئن نہ ہوا دل نے چاہت میں انتہا کر دی انتہا سے بھی مطمئن نہ ہوا ایسا بھٹکا، کہ پھر خود اپنے ہی نقش پا سے بھی مطمئن نہ ہوا غار کی زندگی بھی مشکل تھی۔
میں طلا (انگور کے شیرے کو اتنا پکایا جائے کہ وہ گاڑھا ہو جائے مثلا دو ثلث جل جائے ایک ثلث رہ جائے) پی اور میں پوچھتا ہوں کہ اگر اس میں نشہ ہے تو اس کو حد ماروں گا۔
میں عورت کو صرف مرتے ہوئے نہیں دیکھ سکتا___ وہ مجھے فنتاسی کے لئے اتنی مناسب معلوم ہوتی ہے کہ یہ نام آتے ہی کسی دوسری دنیا کی مخلوق یا جنت کے دروازے یا ’پری لوک‘ کا تصورسامنے آجاتا ہے۔
میں لیکن گاہے گاہے وہ دنیا میں اہل دل کی کمی سے الجھ کر زبان قلم پر حرف شکایت بھی لے آتے ہیں اور اس سے اور اس کے بندھنوں سے اپنے منفرد انداز میں آزادی کا اعلان کرتے ہیں۔
میں معظمی مجید جامی صاحب کا ممنون ہوں کہ انہوں نے نہ صرف اس کتاب کی تدوین و تہذیب میں میری راہ نمائی کی، بلکہ اپنی گوناگوں مصروفیات کے باوجود اس مسودہ پر نظر ثانی کی ذمہ داری بھی سنبھالی۔
میں نہیں سمجھتا کہ کوئی شخص اس بات سے انکار کرے گا کہ جس طرح قرآن کو محفوظ کیا گیا اس طرح کی کوئی کوشش رسول اللہ کے اپنے عہد میں احادیث کو محفوظ کرنے کے لیے نہیں کی گئی۔
میں نے (وہاں) ایک ایسی عورت کو پایا ہے جو ان (یعنی ملک سبا کے باشندوں) پر حکومت کرتی ہے اور اسے (ملکیت و اقتدار میں) ہر ایک چیز بخشی گئی ہے اور اس کے پاس بہت بڑا تخت ہے۔
میں نے آنکھیں بند کر لیں اور پچھلے پاؤں پیچھے کی طرف ہٹا اسی وقت حضور صلی اللہ علیہ و سلم نے میری جانب التفات کیا اور فرمایا شیبہ میرے پاس آیا، اللہ اس کے شیطان کو دور کر دے۔
میں نے آپﷺ سے بھلائی اور برائی کے بارے میں پوچھا تو آپﷺ نے فرمایا کہ بھلائی اور نیکی حسن خلق ہے اور گناہ وہ ہے جو دل میں کھٹکے اور لوگوں کو اس کی خبر ہونا تجھے برا لگے۔
میں نے ارادہ کیا خیبر کی طرف جانے کا تو میں حضور صلی اللہ علیہ و آلہ و سلم کے پاس حاضر ہوا آپ کو سلام کیا اور آپ سے کہا کہ میں نے خیبر جانے کا ارادہ کیا ہے۔
میں نے اس سے کہا کہ اللہ کی قسم میری سمجھ میں نہیں آتا کہ میں تجھے کیا جواب دوں سوا اس کے کہ ہم نبیﷺ کے ہمراہ تھے تو آپﷺ ہمیں ہر کام میں ایک مرتبہ حکم دیتے تھے۔
میں نے اسی رات حضرت مالک کو دیکھا جو جہنم کے داروغہ ہیں اور دجال کو دیکھا یہ سب ان نشانیوں میں سے ہیں جو اللہ تعالی نے آپ کو دکھائیں پس اس کی ملاقات میں شک وشبہ نہ کر۔
میں نے امتثال حکم میں سنانا شروع کیا اور سورہ نساء (جو چوتھے پارہ کے پونے سے شروع ہوتی ہے) پڑھنا شروع کی اور جب اس آیت پر پہنچا فکیف اذاجئنا من کل امۃ بشہید وجئنا بک علی ھؤلآء شہیدا۔
میں نے ان سے اس آیت کے بارے میں پوچھا تو انہوں نے جواب میں کہا کہ مجھے لوگ اٹھا کر حضور صلی اللہ علیہ و آلہ و سلم کے پاس لے گئے جوئیں میرے منہ پر چل رہی تھیں۔
میں نے ان کو بلایا اور ان میں سے دو نے بھی اختلاف نہیں کیا، سب نے یہی کہا کہ ہم مناسب سمجھتے ہیں کہ آپ لوگوں کو لے کر لوٹ جائیے اور ان کو وبا کے سامنے نہ کیجئے۔
میں نے انجمن میں فدا حسین صاحب اور عبدالحبیب صاحب سے انگریزی، ایوب صاحب سے ہندی، مولانا سید احمد صاحب سے اردو اور عربی، فصیح الدین صاحب سے فزکس اور رضی الدین صاحب سے کیمسٹری اوربائیلاجی کی تعلیم حاصل کی۔
میں نے اپنے دل میں کہا کہ ان کے مقابلہ میں تو رسول صلی اللہ علیہ و آلہ و سلم اس بات کے زیادہ حقدار ہیں کہ آپ صلی اللہ علیہ و آلہ و سلم کو (تعظیما) سجدہ کیا جائے۔
میں نے اکثر اوقات اخباروں میں ایک جماعت کا حال پڑھا تھا، اس جماعت کے خیالات دیوانے شاعر کے خیالات سے بہت حد تک ملتے جلتے تھے، میں نے خیال کیا کہ شاید وہ بھی اسی جماعت کا رکن ہے۔
میں نے ترتیب میں عروض کی بہ نسبت بول چال کا زیادہ خیال رکھا اور اکثر اس آخری ’ہ’ کو ‘ے’ سے تبدیل کر دیا ہے جس کو مرحوم شاید قبول نہ کرتے، اکثر لوگ ’ناطہ‘ (بمعنی ’رشتہ‘ لکھتے ہیں۔
میں نے تعلیم دینے کے لیے قدم اٹھایا تاکہ تم عقل سلیم کے ذریعہ ان چیزوں کے قبول کرنے کے لیے آمادہ ہو جاؤ کہ جن کی آزمائش اور تجربہ کی زحمت سے تجربہ کاروں نے تمھیں بچا لیا ہے۔
میں نے تمہارے نبی سے سنا خدا تعالی ان پر رحمت اور سلام نازل فرمائے کہ (قیامت کے دن) مقتول شخص قاتل کو پکڑ کر لائے گا اور اس کی رگوں سے خون جاری ہو گا اور وہ کہے گا۔
میں نے تو ان سے کہہ دیا کہ میں اس طریقہ سے تو مد د نہیں کرتی ہوں لیکن اگر وہ چاہیں تو ایک ہی مرتبہ تمام بدل کتابت میں ادا کر سکتی ہوں لیکن ولاء میرے واسطے ہو گی۔
میں نے حضور اقدس صلی اللہ علیہ وسلم سے یہ مضمون عرض کیا تو حضور اقدس صلی اللہ علیہ وسلم نے ارشاد فرمایا کہ کھانے سے قبل اور کھانے کے بعد وضو (یعنی ہاتھ منہ دھونا) برکت کا سبب ہے۔
میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے دریافت کیا تو آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا یہ اللہ تعالی کی طرف سے تم لوگوں کو عطا کیا گیا ایک صدقہ ہے۔
میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کو منبر پر یہ فرماتے ہوئے سنا اللہ جبار اپنے آسمان و زمین کو ہاتھ میں لے لیں گے اور مٹھی بندکی اور اسے کھولنے لگے پھر فرمائیں گے۔
میں نے رسول اللہ کو یہ فرماتے ہوئے سنا کہ میں نے سمجھ لیا ہے یا یہ فرمایا کہ مجھے حکم دیا گیا ہے کہ میں تقریر میں گفتگو میں اختصار کروں حقیقت یہ ہے کہ مختصر تقریر بہتر ہے۔
میں نے رکاب پکڑ کر بوسہ دیا، اور کہا اے خدا کے ولی! تمہارے اتنے ہی فرمانے سے میرے دل پر اضطرار کو تسلّی ہوئی، لیکن خدا کے واسطے یہ فرمائیے کہ آپ کون ہیں اور اسم شریف کیا ہے؟
میں نے عرض کیا میرے سے کچھ اور نصیحت فرمائیں آپ نے فرمایا تلاوت قرآن اور ذکر اللہ کو اپنے لیے ضروری سمجھو کیوںکہ یہ تمہارے لیے آسمان میں موجب ذکر ہوگا اور زمین پر نور کا سبب ہو گا۔
میں نے عرض کیا یا رسول اللہ صلی اللہ علیہ و سلم میرے والدین آپ صلی اللہ علیہ و آلہ و سلم پر فدا آپ صلی اللہ علیہ و آلہ و سلم اس خاموش رہنے کے وقت کیا پڑھتے ہیں؟
میں نے نادرہ کا ہاتھ تھاما اور صحن سے نکل کر واپس اس کمرے میں آ گیا، جہاں موت جیسے سناٹے کے درمیان ابّا خاموش سے، اینٹک مسہری پر لیے ہوئے خود بھی کوئی پرانی یادگار معلوم ہو رہے تھے۔
میں نے پتھر کو پکڑنا چاہا اور وہ ڈوب گیا دریا میں میرے ہاتھوں میں بھنور بھر آیا چاند نے آ کے مجھے چھڑوایا میں نے ہر جلوہ رم خوردہ کو اپنے ہاتھوں میں جکڑنا چاہا تم نے پھیلائے تھے۔
میں نے پہلے معلومات حاصل کرائی ہیں اور میری معلومات کے مطابق کنگ اس وقت سٹار کلب سے غائب ہو چکا ہے اور اسکے ساتھ ہی سٹار کلب میں بلیک سروس نے باقاعدہ سائنسی ریڈ ٹریپ نصب کر دیا ہے۔
میں نے ڈھیروں مال فنا کر دیا (ف ۷) ۷ سیّد عالم صلی اللہ علیہ و آلہٖ و سلم کی عداوت میں لوگوں کو رشوتیں دے دے کر تاکہ حضور صلی اللہ علیہ و آلہٖ و سلم کو آزار پہنچائیں۔
میں نے کہا نہیں پس آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اس میں کوئی حرج نہیں اس باب میں ابو سعید اور عائشہ سے بھی روایت ہے کہ اور ام ہانی کی حدیث میں کلام ہے۔
میں نے کہا کہ ہاں! انہوں نے فرمایا کہ جب تم یہ دیکھو کہ تمہارا دل خدا کی طرف متوجہ اور نرم یعنی ترساں ولرزاں ہو گیا ہے تو اس وقت خدا سے اپنی حاجت مانگو یہی اسم اعظم ہے۔
میں نے کہا گو زنا اور چوری بھی اس سے سرزد ہوئی ہو تو فرمایا ہاں گو زنا اور چوری بھی ہوئی ہو، یہ حدیث بخاری مسلم میں بھی ہے کہ حضرت ابو ذر رضی اللہ تعالی عنہ فرماتے ہیں۔
میں نے کہا یا رسول اللہ نہیں پڑھی آپ نے فرمایا اٹھو اور دو رکعت ادا کر لو، جب میں فارغ ہو کر آیا تو فرمانے لگے کیا تم نے انسانی و جناتی شیاطین سے اللہ کی پناہ مانگی تھی؟
