.       .        .           .  ()۔
:   اقرار کہو جب ایک ڈولتی پکار نے دبیز آسمان کی خموش، خشک سلوٹوں کو چھو لیا گھنیری سبز شاخ سرد رات کی منڈیر پر جو جھک گئی تو کائنات رک گئی کبھی کسی اداس دل کی دھڑکنیں مچل گئیں تو کیسے اندھے فیصلوں کی ساعتیں بھی آہنی گرفت سے پھسل گئیں۔
دل گیا تھا تو یہ آنکھیں بھی کوئی لے جاتا میں فقط ایک ہی تصویر کہاں تک دیکھوں جہاں تک نظم کا معاملہ ہے، ندیم صاحب کی بڑی صفت یہ تھی کہ ان کے تخیل میں کچھ اس طرح کی آسمان گیری ہے جو اقبال کی یاد دلاتی ہے اور اقبال ہی سے متاثر معلوم ہوتی ہے۔
کی دفعہ 27 کا ترقی پذیر مفہوم پیش کرتے ہوئے انسان حقوق کی کمیٹی () نے کہا: کسی مخصوص لسانی اقلیت کے افراد کے حقوق، خود ان کے درمیان زبان کے استعمال میں عوام میں ہو یا خواص میں، ان زبانوں کے مقابلے میں جنھیں معاہدے کے تحت تحفظ دیا گیا ہو امتیازی مقام رکھتے ہیں۔
! اس صورت حال کے پیش نظر کہا جا سکتا ہے کہ نبی صلی اللہ علیہ وسلم نے کوئی اجتماعی تحریک کیوں نہ اتھائی اور دعوت کا مقصد دولت کی منصفانہ تقسیم ٹھیرا کر امراء و شرفا کے خلاف طبقاتی جنگ کیوں نہ چھیڑ دی تا کہ سرمایہ داروں سے محنت کش عوام کو ان کا حق دلواتے۔
! جب نماز کا وقت آتا تو ان کے بیٹے آتے اور ان کو کھول دیتے پھر جب وہ نماز پڑھ لیتے ان کے ہاتھ باندھ دیتے لوگ ان کے پاس آتے تو کھولنے کے لئے کہتے تو انکار کر دیتے اور فرماتے کہ جب تک رسول کریم صلی اللہ علیہ وسلم خود آ کر نہ کھولیں گے۔
! حضرت ابوہریرہ نے فرمایا کہ تم دونوں اس پر قرعہ ڈالو (جس کے نام قرعہ نکل آئے وہ اس لڑکے کو لے لے) حضرت ابوہریرہ نے بھی اس عورت کے سامنے اسی مفہوم کو فارسی زبان میں ادا کیا پھر اس عورت کا خاوند آگیا کہ میرے بیٹے کے بارے میں مجھ سے کون جھگڑا کرتا ہے؟
! طیبی کہتے ہیں کہ اس تمثیل کی مراد ان لوگوں کا دین کے دائرہ میں داخل ہونے پھر دین کے دائرہ سے نکل جانے اور اس تیر کی مانند کہ جو شکار میں پیوست ہو کر نکل جائے اور آلودہ نہ ہو ان لوگوں پر دین کی کسی بات کے اثر نہ ہونے کو ظاہر کرتا ہے۔
! علماء نے یہ بھی لکھا ہے کہ تشتری پیالے کو چاٹنا اصل میں تواضع کو اختیار کرنا اور تکبر سے بری ہونا ہے اور یہ چیز گناہوں سے مغفرت و بخشش کا سبب ہے اور پیالہ کی طرف استغفار کی نسبت اس اعتبار سے ہے کہ بظاہر اس مغفرت و بخشش کا سبب پیالہ ہی ہوتا ہے۔
!!! کبھی تم بھی ہم کو ہی سوچنا کبھی تم بھی ہم کو ہی سوچنا، رہا دل کہاں، کبھی کھوجنا کبھی اڑتے پنچھی دبوچنا، کبھی خود کھرنڈ کو نوچنا کبھی جب شفق میں ہنسی کھلے، کسی نین جھیل میں، خوں ملے تو اداس چاند کو، دیکھنا، کوئی رخ اکیلے ہی ڈھونڈنا یہ رتیں جو دھیرے سے چھوتی ہیں۔
یعنی چلے جانا تشبیہہ استعارہ مجاز اور کنایہ کے بہت سے ایسے پہلوہیں جوہماری عوامی زبان میں محاورے کے وسیلے سے آ گئے ہیں اور ان کا ہمیں احساس بھی نہیں ہوتا کہ زبان چاہے شاعری اور انشاء پردازی کی اعلی سطح پر استعمال ہوناچاہئے عامیانہ محاوروں میں آئے اس کا اپنا جنس برابر کام کرتا رہتا ہے۔
یعنی کبھی کل بول کر جز مراد لیتے ہیں اور کبھی جز بول کر کل، کبھی سبب بول کر مسبّبْ اور کبھی مسبّبْ بول کر سبب مراد لیتے ہیں، کبھی ظرف بول کر مظروف اور کبھی مظروف بول کر ظرف، اسی طرح چند اور قرینے بھی ہیں لیکن شاعری میں عموما مذکورہ بالا قرینے ہی استعمال ہوتے ہیں۔
یعنی کسی ادبی تخلیق کی کلیت یا ادبی تجربے کی کلیت کا ادراک حاصل نہیں ہو تا بلکہ اس کا کشف ہو تا ہے اور ہم بخوبی جانتے ہیں کہ عمل کشف ایک محدود تر مہلت زماں کو محیط ہو تا ہے، کشف، چوں کہ ارادے سے بالا اور شعور سے پرے محض ہو نے کا عمل ہے۔
یعنی ہمارا خالص توحید اور ملت ابراہیمی پر قائم رہنا نہ صرف ہمارے حق میں بلکہ سارے جہان کے حق میں رحمت و فضل ہے، کیونکہ خاندان ابراہیمی ہی کی شمع سے سب لوگ اپنے دلوں کے چراغ روشن کر سکتے ہیں لیکن افسوس ہے کہ بہت سے لوگ خدا کی اس نعمت عظیمہ کی قدر نہیں کرتے۔
یعنی یہ القائے شیطانی، جو دراصل اغوائے شیطانی ہے، اگر اہل مشرکین اور اہل کفر و شرک کے حق میں فتنے کا ذریعہ ہے تو دوسری طرف جو علم معرفت کے حال ہیں، ان کے ایمان و یقین میں اضافہ ہو جاتا ہے اور وہ سمجھ جاتے ہیں کہ اللہ کی نازل کردہ بات یعنی قرآن حق ہے۔
یعنی یہ ایک عظیم الشان تذکیر و یاد دہانی آپ کے لئے بھی اے پیغمبر! اور آپ کی قوم کے لئے بھی، اور ایک دن تم سب سے اس بارے پرسش اور پوچھ ہو گی، پیغمبر سے پوچھ ہو گی کہ آپ نے اس وحی کو جوں کا توں اور بلا کم و کاست پہنچایا تھا کہ نہیں؟
یوم نحر کو خطبہ ابو بکر بن ابی شیبہ، ہناد بن سری، ابو احوص، شبیب بن غرقدہ، سلیمان بن عمرو بن احوص، حضرت عمرو بن احوص فرماتے ہیں کہ میں نے حجۃ الوداع میں نبی صلی اللہ علیہ و آلہ و سلم کو یہ فرماتے سنا اے لوگو! بتاؤ کون سا دن سب سے زیادہ حرمت والا ہے۔
یوم نحر کے بعد کے دو دنوں یعنی ذی الحجہ کی گیارہویں اور بارہویں تاریخ میں کنکریاں مارنے کا وقت مسنون زوال آفتاب کے بعد سے غروب آفتاب تک ہے اور غروب آفتاب کے بعد سے فجر طلوع ہونے تک مکروہ ہے، لہذا فجر طلوع ہوتے ہی حضرت امام اعظم کے نزدیک وقت ادا ختم ہو جاتا ہے۔
یونیورسٹی اورینٹل کالج لاہور میں زیر تعلیم طلباء اور طالبات کی تعداد ان دنوں نہایت مختصر ہوا کرتی اس لئے ایم اے سال اول اور سال دوم کو اکثر یکجا کر دیا جاتا اور ڈاکٹر سید عبد اللہ، ڈاکٹر ابو اللیث صدیقی، پروفیسر وقار عظیم اور ڈاکٹر عبادت بریلوی ہمارے اساتذہ اپنا اپنا کورس مکمل کر وا دیتے۔
یوں کہنا کہ خون تمنا ہو گیا یا نام قاتل ہو گیا یا دل بیتاب آگیا، یعنی ترکیبفارسی کا استعمال کر کے محاورے میں تصرف کرنا درست نہ ہوگا، اس لیے کہ فارسی میں خون شدن سے قتل اور دل آمدن سے عشق اور نام شدن سے شہرت نہیں سمجھ میں آتی کہ یہ ان کا محاورہ نہیں۔
یہ آرام و راحت کے طلب گاروں کے لیٹنے کا طریقہ ہے کہ جو لوگ یہ چاہتے ہیں کہ کھانا اچھی طرح ہضم ہو جائے چین سکون کی نیند سو سکیں اور جسم کو پوری طرح آرام و راحت ملے وہ بائیں کروٹ پر لیٹ کر سوتے ہیں اور چوتھی صورت اوندھا یعنی پیٹ کے بل لیٹنا ہے۔
یہ ادا کہ یوں رات کے وقت مے پیے ساتھ رقیب کو لیے آئے وہ یاں خدا کرے، پر نہ خدا کرے کہ یوں ’غیر سے رات کیا بنی‘ یہ جو کہا تو دیکھیے سامنے آن بیٹھنا، اور یہ دیکھنا کہ یوں بزم میں اس کے روبرو کیوں نہ خموش بیٹھیے اس کی تو خامشی میں بھی ہے۔
یہ ارشاد حضور صلی اللہ علیہ و سلم کا ان لوگوں کو ہوا تھا جو ابھی ابھی اسلام لائے تھے اور جاہلیت کے زمانہ کی یہ قسمیں ان کی زبانوں پر چڑھی ہوئی تھیں تو ان سے فرمایا کہ اگر عادتا کبھی ایسے شرکیہ الفاظ نکل جائیں تو فورا کلمہ توحید پڑھ لیا کرو تاکہ بدلہ ہو جائے۔
یہ اس کا فضل اور رحمت ہی ہے کہ اس نے سمندر کو انسانوں کے تابع کر دیا اور وہ اس پر کشتیاں اور جہاز چلا کر ایک ملک سے دوسرے ملک میں آتے جاتے اور کاروبار کرتے ہیں، نیز اس نے ان چیزوں کی طرف رہنمائی بھی فرمائی جن میں بندوں کے لئے منافع اور مصالح ہیں۔
یہ اللہ ربّ العزت کا خصوصی فضل ہے کہ اس نے کرۂ ارضی کے گرد ہوا کا ایک خول چڑھا رکھا ہے، جس میں ہم سانس لیتے ہیں اور اس خول کے اوپر کچھ ایسی فضائی تہیں موجود ہیں جو زندگی کے لئے مضر اثرات کی حامل شعاع ریزی کو سطح زمین تک پہنچنے سے روک دیتی ہیں۔
یہ اللہ پر آسان ہے اور اللہ کے سوا ایسی چیزکو پوجتے ہیں جس پر اس نے کوئی سند نہیں اتاری اور نہ انکے پاس کوئی اس کا علم ہے اور ظالموں کا کوئی مددگار نہ ہو گا اور جب انہیں ہماری کھلی کھلی آیتیں پڑھ کر سنائی جائیں تو تم منکروں کے چہروں میں ناراضگی دیکھو گے۔
یہ اگرچہ حقیقت میں بہرے نہیں تھے لیکن انہوں نے دنیا کی نظروں میں اپنے آپ کو بہرا بنا رکھا تھا جس کی تفصیل یہ ہے کہ ایک دن ایک عورت کوئی مسئلہ پوچھنے کے لئے ان کے پاس آئی جب وہ ان سے مسئلہ پوچھ رہی تھی تو اسی اثناء میں اس کی ریح خارج ہو گئی۔
یہ بات بھی پہلے بتائی جا چکی ہے کہ مدعاعلیہ کی قسم کا بہر صورت اعتبار ہوگا خواہ وہ عادل (سچا ) ہویا فاجر (جھوٹا ) ہو ہاں اگر قاضی یعنی حاکم عدالت کو سچی گواہی کے ذریعہ اس کے حلف کا جھوٹ معلوم ہو جائے گا تو اس صورت میں اس کا حلف کالعدم ہو جائے گا۔
یہ بات ذہن میں رہے کہ مقبولیت دعا اور حصول مقصد کی علامت یہ ہے کہ اس وقت بے اختیار آنکھوں سے آنسو جاری ہو جائیں اور دل دیار محبوب کی جدائی کی حسرت و یاس سے معمور ہو بلکہ درحقیقت تمام اوقات دعا میں گریہ و زاری حصول رزق کا باعث اور امیدواری رحمت کی علامت ہے۔
یہ بشارت دینے کے بعد کہ مسلمانوں پر معاشی خوشحالی اور مالی وسعت کا زمانہ جلد آنے والا ہے، آپ صلی اللہ علیہ وسلم نے یہ واضح کر دینا بھی ضروری سمجھا کہ مال و دولت کی فراوانی چونکہ عام طور پر انسان کو دنیا کے عیش و عشرت میں ڈال کر آخرت سے غافل کر دیتی ہے۔
یہ بھی انتہائی ضروری ہے کہ مسلمان ملکوں کے علمائے کرام اور اسلامی فقہ اکیڈمی یہ فتوی جاری کرنے پر غور فرمائیں کہ اسلامی ملکوں میں رہنے والے مسلمانوں اور مسلمان حکومتوں کیلئے یہ جائز نہیں کہ وہ اپنی رقوم مغربی ممالک میں جمع کرائیں کیونکہ یہ دولت مسلمانوں کو نقصان پہنچانے کیلئے استعمال کی جا رہی ہیں۔
یہ جملہ معترضہ ہے جس سے مقصود یہ بتانا ہے کہ ایمان اور عمل صالح، یہ ایسی چیزیں نہیں ہیں کہ جو انسانی طاقت سے زیادہ ہوں اور انسان ان پر عمل کرنے کی قدرت نہ رکھتے ہوں، بلکہ ہر انسان ان کو با آسانی اپنا سکتا ہے اور ان کے عمل کو بروئے کار لا سکتا ہے۔
یہ جھرجھری جو تم نے ابھی سینہ کو چھونے سے لی، سب یہ سمو لینے کی بھوک جسم کے ٹوٹنے اک نشہ میں گھل جانے کا رس رنگ میں، نغموں میں اور لمس میں ڈھلنے کی ہوس سال، صدیاں یہ قرن، ماہ، یہ لمحے، یہ نفس کیف، بہجت، خوشی، تسکین، مسرت سب کچھ سب یہ اس واسطے ہے۔
یہ حدیث شریف سن کر ایک آدمی نے راوی سے کہا کہ میں گواہی دیتا ہوں کہ تم نے اپنے دادا سے جھوٹ کی نسبت نہیں کی نہ انہوں نے حفصہ رضی اللہ عنہا سے اور نہ ہی حفصہ رضی اللہ عنہا نے رسول کریم صلی اللہ علیہ و آلہ و سلم کی جانب جھوٹ کی نسبت کی۔
یہ حسن کی مانگیں جو حسیں دل بچا بھی نہ سکوں جان چھڑا بھی نہ سکوں ایک نالے میں جہاں کو تہہ و بال کر دوں کچھ تیرا دل یہ نہیں ہے کہ ہلا بھی نہ سکوں ٭٭٭ ایک دل ہم دم مرے پہلو سے کیا جاتا رہا سب تڑپنے بلبلانے کا مزہ جاتا رہا سب کرشمے تھے۔
یہ دارالاسلام ہر اس شخص کا مامن ہے جو عقیدۂ اسلام کا قلاوہ گلے میں ڈال لیتا ہے، اور شریعت اسلامی کو قانون زندگی کی حیثیت سے تسلیم کرتا ہے، وہ شخص بھی اس پناہ گاہ سے استفادہ کر سکتا ہے جو مسلمان تو نہیں ہے مگر اسلامی شریعت کو نظام ریاست کی حیثیت سے قبول کرتا ہے۔
یہ دیکھ کر حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کا چہرہ مبارک تبدیل ہو گیا ان کی غربت کی کیفیت دیکھ کر پہلے آپ صلی اللہ علیہ و آلہ و سلم اندر تشریف لے گئے اور پھر باہر تشریف لائے اس کے بعد حضرت بلال رضی اللہ عنہ کو حکم فرمایا اذان پڑھنے کا۔
یہ سب اسی وجہ سے پائی جاتی ہے کہ اللہ تعالی ہی معبود برحق ہے، سب کچھ اسی کے قبضہ قدرت و اختیار میں ہے، اور اس وحدہٗ لاشریک کے سوا لوگ جن کو بھی پوجتے پکارتے ہیں، وہ سب بے حقیقت اور سراسر باطل ہیں، فایّاہ نعْبد ولہ، نسْجد والیْہ نسْعی ونحْفد، جلّ جلالہ، وعمّ نوالہ، ۳۱۔
یہ سمجھے ہوئے ہیں کہ اللہ ان کی دبی دشمنی ظاہر نہ کرے گا اور اگر ہم چاہتے تو آپ کو وہ لوگ دکھا دیتے پس آپ اچھی طرح سے انہیں ان کے نشان سے پہچان لیتے اور آپ انہیں طرز کلام سے پہچان لیں گے اور اللہ تمہارے اعمال کو جانتا ہے اور ہم تمہیں آزمائیں گے۔
یہ سوچ کر میں نے کان اس کے ہونٹوں سے لگا دیا کہ شاید اس کے بارے میں کسی ایسی بات کا علم ہو جائے جو ہم پر اس کا نام، پتہ یا کسی آتنک وادی تنظیم سے تعلق آشکار کر دے مگر اس کے لبوں سے نکلتے الفاظ نے میرے سارے جسم میں کرنٹ سا دوڑا دیا۔
یہ سیل رواں جو یوں بہتا رہتا ہے، اس سیل میں ڈوب جاؤں میں جو ایک قطرہ ہوں، گہرائی، گیرائی کا حجم کا اس کے بن جاؤں حصّہ مجھے کوئی مکتی نہیں چاہیے، کوئی نروان کی آرزو، کوئی خواہش تمنّا کوئی سبیل اور کوثر، نجات و جزا، پرسکوں کوئی لمحہ نہیں یہ صرف امواج کی شورش رائیگاں چاہیے۔
یہ شراب کھجو کی تھی اور عامتا اسی کی شراب بنا کرتی تھی، یہ روایت بخاری مسلم میں بھی ہے اور روایت میں ہے کہ شراب خوری کی یہ مجلس حضرت ابو طلحہ رضی اللہ عنہ کے مکان پر تھی، نا گاہ منادی کی آواز پڑی مجھ سے کہا گیا باہر جاؤ دیکھو کیا منادی ہو رہی ہے؟
یہ عام دستور تھا-------- کیونکہ مردانہ کمرہ صحن سے ہو کر جاتا تھا، جہاں عام طور پر مہمانوں کو بیٹھایا جاتا تھا-------- گھر میں کوئی مہمان تشریف لاتا تو سب سے پہلے گھر کی عورتوں کو پردہ کرنے کے لیے کہا جاتا-------- پردہ کر لیجئے کی آواز کے دو سکنڈ بعد ہی مولوی محفوظ اندر کی طرف بڑھے۔
یہ قرآن کے وقفے وقفے سے اتارے جانے کی حکمت و علت بیان کی جا رہی ہے کہ یہ مشرکین جب بھی کوئی مثال یا اعتراض اور شبہ پیش کریں گے تو قرآن کے ذریعے سے ہم اس کا جواب یا وضاحت پیش کر دیں گے اور یوں انہیں لوگوں کو گمراہ کرنے کا موقع نہیں ملے گا۔
یہ لوگ بھی سیدھے حاجی باوا کے حجرے میں گئے اور آکاش نے تھیلی حاجی باوا کے ہاتھ میں دے دی حاجی باوا نے اس میں سے ڈیڑھ لاکھ روپئے نکال کر دستگیر کو دیئے اور اس سے کہا ’’حمید کے ساتھ جا کر ڈاکٹر کے پاس یہ رقم جمع کرا دے اور رسید لے کر آ جا۔
یہ لڑکا انہی وارثوں کے حق میں حصہ دار ہوگا جنہوں نے مذکورہ بالا دعوی کیا ہو اگر سب ہی وارثوں نے یہ دعو ی کیا ہوگا تو وہ لڑکا سب وارثوں کے حق میں حصہ دار ہوگا اور اگر بعض وارثوں نے دعوی کیا ہوگا تو صرف انہی بعض وارثوں کے حق میں حصہ دار ہو گا۔
یہ محاورے عام طور پر تکلیف پہنچنے یا پہنچانے کے سلسلے میں کام آتے ہیں کہ عربی زبان میں ضرب کے معنی مارنے کے ہیں لیکن ضرب المثل یا ضرب المثال ایک علمی اصطلاح ہے جس کے یہ معنی ہیں کہ وہ فقرہ اب بار بار استعمال ہوتا ہے اور ایک مثالی صورت بن کر رہ گیا ہے۔
یہ مذکور ہے کہ براق پر جاتے تھی اور اس جملے کے یہ معنی بھی ہیں کہ جوانی کے لگ بھگ ہو گئے لڑکپن کا زمانہ نکل گیا اور باپ کی طرح چلنے پھرنے کام کاج کرنے کے قابل بن گئے تو حضرت ابراہیم نے خواب دیکھا کہ گویا آپ اپنے پیارے بچے کو ذبح کر رہے ہیں۔
یہ میرے، ا ن کے محدود تعلقات کا ابتدائی دور تھا اور بعد از آں انہوں نے مجھے ایک ادبی محفل میں تنقیدی مضمون پیش کرنے پر بے جا ملامت سے بچاتے ہوئے، صدارتی خطاب کے آغاز میں سراہا اور کہا کہ ’’ اچھا دوست وہ ہوتا ہے جو آپ کے منھ پر آپ کی خامی ظاہر کرے۔
یہ نازک خیالات جذبے کی موزونیت یا ہار مونی () تخلیقی تخیل کی اٹھان، رومانیت کی گہرائی، مختلف جذبوں کے خوبصورت رنگوں اور دلکش ’میلوڈی‘ کی غزلیں جن کا اثر براہ راست دل پر ہوتا ہے، یہ جلال و جمال، تابناک روح، باطن کی تو انائی، لفظوں کی نغماتی ترتیب کے تئیں بیدار کر نے والی شاعری ہے۔
یہ نماز منافق کی ہے کہ بیٹھا ہوا سورج کا انتظار کرتا رہے جب وہ غروب ہونے کے قریب پہنچے اور شیطان اپنے سینگ اس میں ملا لے تو کھڑا ہو اور مرغ کی طرح چار ٹھونگیں مار لے جس میں اللہ کا ذکر بہت ہی کم کرے یہاں مراد عصر کی نماز ہے جو صلوۃ وسطی ہے۔
یہ وہی الفاظ ہیں جو فرعون نے کہے تھے لیکن آج ان الفاظ کو بخوبی سمجھنے کے باوجود یہاں کے مسلمانوں کی اکثریت کو اس بت پرستی کے وقت یعنی اس قانون کی اطاعت میں اس مالیاتی ڈھانچے کو اختیار کرتے اور نکاح نامہ پر دستخط کرتے ہوئے ذرہ برابر شرمندگی اور ندامت محسوس نہیں ہوتی، آخر کیوں؟
یہ پاسباں ہمارا (اقبالؔ) خدا کے گھر جانے کے یہ معنی ہیں کہ آدمی موت کی منزل سے گزر گیا خدا کو پیارا ہوا اور ایسے ہی اس منزل تک پہنچ گیا جہاں سب کو جانا ہے لیکن جب آدمی شدید بیماری سے شفایاب ہوتا ہے تو وہ کہتے ہیں کہ وہ خدا کے گھر سے لوٹ آیا۔
یہ کہ کے خور شاہ ایک اور شخص کی طرف متوجہ ہونے کو تھا کہ حسین نے آب دیدہ ہوکے اور نہایت ہی پر درد اور مایوسی کی آواز میں‌کہا: "تو اس ادنی جانثار کو بار گاہ امامت سے اجازت ملے کہ اسی آستانے پر ٹھہر کے اس وقت کا انتظار کرے جبکہ یہ آرزو بر آئے گی۔
یہ گویا ماضی کا واقعی اور حقیقی بیان ہے اور اس واقع میں حسد و عناد کا انجام، تائید الہی کی کرشمہ سازیاں، نفس امارہ کی شورشیں اور سرکشیوں کا نتیجہ اور دیگر انسانی عوارض و حوادث کا نہایت دلچسپ بیان اور عبرت انگیز پہلو ہیں، اس لئے اس قرآن نے احسن القصص(بہترین بیان) سے تعبیر کیا ہے۔
یہ ہے کہ عرفے کی صبح سے ایام تشریق کے آخر دن کی عصر کی نماز تک، اس بارے میں ایک مرفوع حدیث بھی دار قطنی میں ہے لیکن اس کا مرفوع ہونا صحیح نہیں واللہ اعلم، حضرت عمر رضی اللہ عنہ اپنے خیمہ میں تکبیر کہتے اور آپ کی تکبیر پر بازار والے لوگ تکبیر کہتے ہیں۔
یہاں بھی یہ خیال رہے کہ یہ بیان صرف سدی کا ہے اور صحیح روایات سے یہ ثابت ہے کہ وہ حبشہ میں ہی سلطنت کرتے ہوئے فوت ہوئے ان کے انتقال والے دن ہی حضور صلی اللہ علیہ و سلم نے صحابہ کو ان کے انتقال کی خبر دی اور ان کی نماز جنازہ غائبانہ ادا کی۔
یہاں بھی یہ سوال پیدا ہوسکتا ہے کہ مکہ سے لے کر بیت المقدس تک اور وہاں سے آسمانوں تک معراج کا سارا واقعہ اس دنیا سے ماوراء عالم ملک وملکوت سے تعلق رکھتا ہے اور وہ عالم عبادات واعمال کی کوئی ذمہ داری اور مسؤلیت عائد نہیں کرتا، تو پھر انبیاء علیہم السلام نے نماز کیوں پڑھی؟
یہاں تک کہ اس نے وہ سورہ ختم کی اس کے بعد خیمہ کھڑا کرنے والا نبی کریم صلی اللہ علیہ وآلہ وسلم کی خدمت میں حاضر ہوا اور آپ صلی اللہ علیہ وآلہ وسلم کو یہ واقعہ بتایا، آنحضرت صلی اللہ علیہ وآلہ وسلم نے فرمایا کہ سورۃ ملک منع کرنے والی اور نجات دینے والی ہے۔
یہاں تک کہ ان کی مرضی کے خلاف حق آ گیا اور اللہ کا کام ہو کر رہا ۹|۴۹|ان میں سے کوئی ہے جو کہتا ہے کہ ‘‘مجھے رخصت دے دیجیے اور مجھ کو فتنے میں نہ ڈالیے‘‘ سن رکھو! فتنے ہی میں تو یہ لوگ پڑے ہوئے ہیں اور جہنم نے ان کافروں کو گھیر رکھا ہے۔
یہاں تک کہ تو اس دین کو مان لے جسے میں مانتا ہوں اور ایک اللہ کی عبادت کرنیلگے اگر یہ کر لے گا تو پھر تو مجھے قتل کر سکتا ہے، بادشاہ نے ایسا ہی کیا اس نے حضرت عبد اللہ کا بتلایا ہوا کلمہ پڑھا اور مسلمان ہو کر جو لکڑی اس کے ہاتھ میں تھی۔
یہاں تک کہ داحی خون سے تر بتر ہو جائے گی، اللہ کے رسول حضرت صالح علیہ السلام نے اپنی قوم سے فرمایا تھا کہ اے قوم اللہ کی اونٹنی کو برائی پہنچانے سے ڈرو، اس کے پانی پینے کے مقرر دن میں ظلم کر کے اسے پانی سے نہ روکو تمھاری اور اس کی باری مقرر ہے۔
یہاں تک کہ عالم نزع کے طاری ہونے کے قبل تک قبولیت کی بشارت دی گئی ہے، چنانچہ حضرت عبد اللہ بن عمر سے مروی ہے کہ آنحضرت صلی اللہ علیہ و سلم نے ارشاد فرمایا انّ اللّہ تعالی یقْبل توْبۃ الْعبْد مالم یغْرغرْ(رواہ احمد والترمذی وابن ماجہ) یعنی اللہ تعالی اپنے بندے کی توبہ قبول فرماتا ہے۔
یہاں تک کہ فیصلہ ہو لوگوں کے درمیان اور وہ لوگ اپنا راستہ دیکھ لیں یعنی اپنے انجام کو پہنچ جائیں اور جس کے پاس بکریاں ہوں گی اور وہ ان کی زکوۃ تنگی اور آسانی کے وقت نہ ادا کرے تو قیامت کے دن وہ بکریاں موٹی اور تیز ہوں گی اور چالاک بن کر آئیں گی۔
یہاں تک کہ وہ المناک عذاب کا مشاہدہ کر لیں ۵۰ محاسن کلام کا بے مثال جمال قرآن حکیم کافروں کی ضد، تکبر اور ہٹ دھرمی بیان ہو رہی ہے کہ انہوں نے اللہ کے رسول صلی اللہ علیہ و سلم سے ایسی ہی نشانی طلب کی جیسی کہ حضرت صالح سے ان کی قوم نے مانگی تھی۔
یہاں تک کہ وہ بندہ اگر بتقاضائے بشریت کسی برائی کا ارادہ بھی کرتا ہے تو اللہ تعالی اس کے ارتکاب سے اسے بچاتا ہے اور اگر وہ ناگہاں اس برائی میں مبتلا ہو بھی جاتا ہے تو اسے اس میں مبتلا نہیں رہنے دیتا بلکہ جلد ہی توبہ وانابت کے ساتھ اس برائی سے نکال لیتا ہے۔
یہاں تک کی وہ نکاح کر لے کسی اور خاوند سے پھر وہ شخص اگر اپنی مرضی سے کبھی اس کو طلاق دے دے اور اب ان دونوں پر کوئی گناہ نہیں کی وہ عدت گزرنے پر آپس میں رجوع کر لیں اگر ان دونوں کو اس بات کا گمان غالب ہو کہ وہ قائم رکھ سکیں گے۔
یہاں دراصل سجدہ سے مراد نماز ان کی اس تاویل کی دلیل یہ حدیث ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے چاشت کے وقت دو رکعت نماز پڑھی جب کہ آپ صلی اللہ علیہ و سلم کو جنگ میں فتح کی خوشخبری دی گئی یا یہ کہ ابو جہل کا سر کاٹ کر لا گیا۔
یہاں سے انہیں فریب دے کر چلا اور وہاں پہنچایا دفعتا ایک شخص نمودار ہوا اور اس نے بزرگ پر حملہ کیا ادھر سے اس مرتد نے حملہ کیا اس نیک دل شخص نے اس وقت آسمان کی طرف نگاہیں اٹھائیں اور دعا کی کہ اے اللہ ! اس شخص نے تیرے نام سے مجھے دھوکا دیا ہے۔
یہاں پروردگار سے جو کچھ بھی طلب کیا جائے حاصل ہوگا چنانچہ انہوں نے پروردگار سے دنیاوآخرت میں عفووعافیت کی دعا مانگی اور پھر از راہ ہم دردی اور شفقت اپنے ساتھی سے کہا کہ میرے عزیز اللہ تعالی سے جو کچھ چاہتے ہو مانگ لو، کیونکہ یہ دعاکی قبولیت اور فضل ربی حاصل ہونے کا وقت ہے۔
یہاں کے مذہبی اکثریتی طبقے نے دیوناگری رسم خط کی شکل میں اس نئی زبان کو تقویت دینے میں کوئی کسر باقی نہیں چھوڑی جس کے نتیجے میں اردو چشم زدن میں محض ایک اقلیتی طبقے کی زبان بن کر رہ گئی، اور ۱۹۴۷ء میں ملک کی تقسیم نے اس کے وجود پر ہی سوالیہ نشان لگا دیا۔
یہی انجام ہوتا ہے اور ہم نے سب کا وارث دوسری قوم کو بنا دیا ۴۴|۲۹|پھر تو ان پر نہ آسمان رویا اور نہ زمین اور نہ انہیں مہلت ہی دی گئی ۴۴|۳۰|اور ہم نے بنی اسرائیل کو رسوا کن عذاب سے بچا لیا ۴۴|۳۱|فرعون کے شر سے جو زیادتی کرنے والوں میں بھی سب سے اونچا تھا۔
یہی وجہ تھی کہ آپ صلی اللہ علیہ و سلم مکہ میں بغیر اذان کے نماز ادا کرتے رہے یہاں تک کہ مدینہ تشریف لائے اور یہاں صحابہ کرام سے مشورہ کیا چنانچہ بعض صحابہ کرام نے خواب میں ان کلمات کو سنا اس کے بعد وحی بھی آ گئی کہ جو کلمات آسمان پر سنے گئے تھے۔
۰یعنی ان کے ذریعہ تسبیح کو شمار کرتی تھی) آنحضرت صلی اللہ علیہ و آلہ و سلم نے یہ دیکھ کر فرمایا کہ کیا میں تمہیں ایک ایسی تسبیح نہ بتا دوں جو (نہ صرف یہ کہ) اس تسبیح (یعنی ان بہت ساری گٹھلیوں یا کنکریوں پر تسبیح پڑھنے کے مقابلہ میں) تمہارے لئے بہت آسان بھی ہے۔
