:     (برکلے: سنٹر فارساؤتھ اینڈ ساؤتھ ایسٹ ایشیا اسٹڈیز، یونیورسٹی آف کیلی فورنیا، ۱۹۷۰ء)۔
-4 کائنات کی حدود اس نوعیت کی نہیں ہیں کہ انہیں چھوا نہ جا سکے یا ان کے آر پار آنا جانا نا ممکن ہو۔
إذا الشّمس کوّرت و إذا النّجوم انکدرت و إذا الجبال سیّرت (التکویر، :81:1.3) جب سورج لپیٹ کر بے نور کر دیا جائے گا۔
اس لئے خلقت انسانی کے مراحل میں آگ کو ایک حد تک دخل ضرور ہے مگر وہ جنات کی طرح انسان کا مادّۂ تخلیق نہیں۔
انہیں یہ بھی علم نہیں کہ دوسرے کا درد کس طرح محسوس کیا جا سکتا ہے اور اس میں شامل کیسے ہوا جا سکتا ہے۔
بات بگڑتی دیکھ کر رازؔ چرب زبانی سے معاملہ ٹھنڈا کرنے کی کوشش کرتے ہیں اور ‘‘رفیق زندگی’’ کی تعریف کے پل باندھ دیتے ہیں۔
جب آپ ان متقی افراد کے بارے میں پڑھیں جن سے اللہ محبت کرتا ہے، اور انعام سے نوازتا ہے، آپ ان جیسا بننا چاہیں۔
دانتے کی ڈیوائین کامیڈی ہو یا اقبال کا جاوید نامہ، شاعر نے عبد اور رب کے تعلق کو ہمیشہ سے سمجھنے کی کوشش کی ہے۔
ساٹھ روپے، نہیں تو خالی کرو ہاں ! اسی مہینے خالی کر دوں گا اور سیٹھ سے کہوں گا، لو سنبھالو اپنی کھولی خان سیٹھ۔
سورج سے ڈیڑھ نوری سال کی مسافت پر بہت بڑا سحابیہ سورج کے گرد محو گردش ہے، جسے اوورٹ بادل کہا جاتا ہے۔
سورۃ التّوْبۃ سورت : مدنی ترتیب تلاوت : 9 ترتیب نزولی : 11 رکوع : 16 آیات : 129 پارہ نمبر : 10, 11 1۔
مجھے ایک دوست نے یوم اردو کی تقاریب میں مدعو کیا تاکہ میں اردو زبان سے متعلق اپنے خیالات شرکائے محفل کے سامنے بیان کروں۔
مجھے گاؤں کی سوہنیاں، تھل کی سسیاں اور چناب کی ہیریں آج بھی داستانی عشق کے کرداروں کی طرح دلچسپ اور دلکش دکھائی دیتی ہیں۔
و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69:16) اور آسمان پھٹ جائے گا، پھر اس دن وہ بالکل بودا (بے حقیقت) ہو جائے گا۔
٭: (کہ زینب کی تمہارے ساتھ مصالحت نہ ہو سکے گی اور منشاء ایزدی کے تحت وہ طلاق کے بعد ازواج مطہرات میں داخل ہوں۔
پر باقاعدہ فقہی و قانونی مجموعات ( / ) بھی اسلام کی دوسری صدی کے اوائل میں مرتب ہونا شروع ہو گئے تھے۔
پر تحقیقات تجربات اور مشاہدے کرنے والے یہ بات تو کسی حد تک جانتے ہیں کہ انسانی زندگی کے تمام تقاضے جسمانی تقاضے نہیں ہیں۔
کا لائسنس جس میں کہا گیا ہے کہ پراڈکٹ کا غیر تجارتی استعمال مفت جبکہ تجارتی استعمال کے لئے لائسنس کا ہونا لازمی ہے۔
کے بڑے سے بینر پر ایک قمری چونچ بھینچے، اپنے ننھے، بھورے رنگ کے مہین مہین پروں والے حلقوں کو جنبش دیتی ہوئی کک۔
ہندوستان میں اردو: اردو اہل قلم کی نظر میں اردو کی تعلیم اور ہماری نئی نسلیں ارتقا شیخ اردو کی تعلیم کی دو صورتیں ہیں۔
یہ اس ربّ ذوالجلال ہی کی حکمت تدبیر ہے کہ اس نے مخلوق کی حفاظت کے لئے اسے اتنے پردوں میں محفوظ مقام پر رکھا۔
! " " حقیقت شباب کی اچھوتی نزاکتیں، نفسانیت کی ٹھیس کبھی نہیں برداشت کر سکتیں! یہ صرف بشریت کی " مجبورانہ بد ذوقی " ہے۔
! (وکیل صفائی کا قہقہہ) جج :آرڈر!آرڈر!! وکیل صفائی :  یور آنر! وکیل سرکار :میں فاضل وکیل کی چالبازیوں اور جعلسازیوں کو جانتی ہوں۔
! ------ ابھی کل تک مجھے معلوم نہ تھا کہ کسی کا گرم ہاتھ جب پانیوں میں لے جاتا ہے تو پانی سے خوف نہیں آتا۔
! ] گلی منیہاراں کے ماٹصاب کتب خانہ سے گزر کر ریلوے روڈ پر بڑے بازار کی جانب چلئے تو ٹھنڈی سڑک کا چوراہا ملتا ہے۔
! ارم اس پھتر کو کہتے ہیں جو منگل ومیدان میں راستہ یا کسی دفینہ کے نشان و علامت کے طور پر نصب کیا گیا ہو۔
! اس دروازے کے اندر جاتے ہی نغمہ گم ہو جاتا ہے، زیست کا آہنگ ہی سنائی نہیں دیتا، ہم تجھ سے جذب ہو جاتے ہیں۔
! اس نے بڑے اصرار سے کہا ------ "مجو بھائی تو آپ جلدی سے مل آئیے نا انور بھائی سے ہم شام کو چلے جائیں گے۔
! انھوں نے بار ہا اس بات کو ظاہر کیا کہ خواجگی کی مشکلوں کہ آسان کرنے میں تمام تر مجرم غلام کی خوئے غلامی ہے۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ وسلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور وہ چیخ کر الٹ گیا! اس کے گرنے سے کسی قسم کی آواز پیدا ہوئی تھی! جولیا اندازہ نہ کرسکی! عجیب سی آواز تھی۔
! ایک مکمل ا سکرین پلے مع شوٹنگ کی تفصیل کو کالج کے زمانے میں لکھا جو ڈائریکٹر مرتضی جیلانی (خدا کرے حیات اور تندرست ہوں۔
! بھائی مراق مرزا کا میرے شعری مجموعے ’’دعا زمین پر‘‘ رضا کار مقالہ مومنانہ ہے جو مراق مرزا کی خوش ضمیری کا آئینہ دار ہے۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ وسلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! حضرت خدیجہ رضی اللہ عنہا کی حیات میں حضرت عائشہ رضی اللہ عنہا چونکہ آنحضرت صلی اللہ علیہ و سلم کی خدمت میں نہیں تھیں۔
! صحابہ نے عرض کیا : جی ہاں تب آپ صلی اللہ علیہ وسلم نے فرمایا : اے اللہ ! جس شخص کا میں دوست ہوں۔
! قابل توجہ بات یہ ہے کہ اگر ارتقاء کا عمل سست رو ہے تو محض ایک سال میں وہاں اتنی مخلوقات کیسے پیدا ہو گئیں؟
! لیکن اس داسانچہ سے قطع نظر طلسم ہوش ربا کی اگر سیر کریں تو ہر گزرگاہ خیال پر محبتوں کے چراغ روشن نظر آتے ہیں۔
! میرے نزدیک یہ کہنا زیادہ بہتر معلوم ہوتا ہے کہ سورئہ اقرء تو حقیقی پہلی سورت ہے اور "" یاایہا المدثر"" اضافی پہلی سورت ہے۔
! میں اس عزم کا، اس جذبے کا بھی قاتل ہوں جس کے بل پر تو نے دھرتی کا اک ٹکڑا عرش مقام بنا ڈالا تھا۔
! میں جانتا ہوں کہ اس کا اک ہلکا ہلکا سا نازنیں تبسّم دل شکستہ کے حق میں کس درجہ مہر انگیز و مہر زا ہے۔
! ندایی آمد کہ : این پادشاہ بہ خاطر دوستی با پارسایان بہ بہشت رفت و آن پارسا بہ خاطر تقرب بہ شاہ، بہ دوزخ رفت۔
! ٭٭٭ تنہائی اور تنہائی راستہ چلتے چلتے اچانک نگاہ ایک پوسٹر پر گئی جہاں کسی نئی فلم کے بجائے تعزیتی جلسے کی تفصیلات درج تھیں۔
! پس اس جملہ میں اس طرف اشارہ ہے کہ وہ لوگ علم ودانائی حلم ومروت اور دوسرے انسانی واخلاقی اوصاف سے بالکل خالی ہوں گے۔
! پس یا تو اس مسئلہ میں یہ حدیث منسوخ کے حکم میں ہے یا یہ کہ مذکورہ شرط کا تعلق عین عقد سے نہیں تھا۔
! پھر ایک دن بجاۓ ذہن اس کی پسلیوں سے عجیب سا اک خیال پیدا ہوا وہ پہلا انسان اپنی ہی پسلیاں تعجب سے دیکھتا تھا۔
! کلیانی کی رسوئی کے دوسرے کونے میں رام دئی کی بیٹی نندی ایک پیالہ میں دودھ میں بھیگی روٹی سپڑ سپڑ کر کھا رہی تھی!۔
! ہر ایک کی کوشش تھی کہ کسی طرح بقیہ دوسری بیگمات اس کے زیورات اور جوڑے کی جانب متوجہ ہو جائیں اور تعریف بھی کریں۔
! ’’ماتم صد آرزو‘‘ میں مہندر پرتاپ چاند صاحب نے اپنی اہلیہ کا ناگہانی وفات پر اپنے زخموں کو جذبات کا گلزا ر بنا دیا ہے۔
!! ذرا تصور کریں کہ آپ ایک ٹی وی لیتے ہیں جس پر لکھا ہو کہ یہ کو سپورٹ کرتا ہے اور کو نہیں۔
!!!! تم دھوپ کی طرح ہر صبح مجھ کو نئی تازگی دے رہی ہو، کبھی تیز تر دھوپ کی راہ میں چھاؤں بن کر کھڑی ہو۔
!!‘‘ چلا نکو پوٹی!! وہ بھاڑ کھاؤ تو اپنی قیمت لے کے کب کا کلٹی ہو گیا!! اب تو اس کانگریس ہاؤس کی نئی رنڈی ہے۔
!" "تب تو پھر اتنے گھماؤ پھراؤ کی بات ہی نہیں تھی! آپ نے پہلے ہی اس کا نام بتایا ہوتا! ہم اسے چیک کر لیتے"۔
!'' پنڈت جی میری تقریر اطمینان سے سنتے رہے جیسے کوئی بات ہی نہ ہو! پھر ٹوپی سیدھی کرتے ہوئے بولے:'' ہجور!آپ نئے نئے آئے ہیں۔
!ضمنی طور پر یہ بات ذکر کر دینا ضروری ہے کہ علماء کرام نے لکھا ہے کہ یہاں جس دیدار الہی کے بارے میں ذکر ہے۔
!پس انہیں چاہیے کہ وہ ایک ذرہ ہی پیدا کر دیں یا ایک دانہ پیدا کر دیں یا پھر ایک جو (کا دانہ)ہی پیدا کر دکھائیں۔
"   " *** نور العین علی مانگے کا اجالا کردار : ظفر نزہت منی (ظفر گنگناتا ہوا گھر میں داخل ہوتا ہے۔
"   .  ?   ." آسیہ نے ہاتھ میں پکڑی پرچی اس کی طرف بڑھائی۔
" اللہ تعالی کے ناموں کا بیان اللہ تعالی کے ننانوے نام اور ان کی تفصیل ووضاحت """ الولی"" مددگار اور مومنوں کو دوست رکھنے والا۔
" امام مالک سے روایت ہے کہ انہوں نے پوچھا ابن شہاب سے کہ معتکف کو پٹے ہوئے مکان میں حاجت ضروری کو جانا درست ہے۔
" امام مسلم، صحیح مسلم کے مقدمے میں لکھتے ہیں، "ہم نے ان صالحین کو حدیث سے زیادہ کسی اور چیز میں جھوٹ بولتے نہیں دیکھا۔
" انور نے کہا "ابھی لوٹ جائیں گے، مجھے سمندر کو سلام تو کر لینے دو ------ آؤ چلیں ------ " وہ دونوں اٹھ کھڑے ہوئے۔
" انّما الْغیْب للّہ فانْتظروْاج انّیْ معکمْ مّن الْمنْتظریْن(یونس : 20 ) "سوائے اس کے نہیں کہ علم غیب واسطے خدا کے ہے، پس انتظار کرو۔
" انہوں نے فرمایا: "میں نے رسول اللہ صلی اللہ علیہ والہ وسلم کو کہتے سنا ہے کہ 'جو مجھ سے جھوٹی بات منسوب کرتا ہے۔
" اور " ہرفرد اپنے دائرہ شاکلت میں کام کرتا رہے جو درست اور بہتر ہو گا، وقت کے ساتھ خود ہی ثابت ہو جائے گا۔
" اور اپنے بدنما چہرے پر اطمینان بخش مسکراہٹ کے ساتھ وہ جوہریوں کے بازار سے اپنی نئی داشتہ کے لئے زیورات خریدنے روانہ ہو گیا۔
" اور حضرت انس رضی اللہ عنہ کہتے ہیں کہ رسول اللہ نے فرمایا اپنے مسلمان بھائی کی مدد کرو خواہ وہ ظالم ہو یا مظلوم۔
" اور حضرت عمیر ابی اللحم کے آ زاد کردہ غلام تھے، کہتے ہیں کہ میں اپنے مالکوں کے ساتھ غزوہ خیبر میں شریک ہوا ہوں۔
" اور ستم بالائے ستم یہ ہے کہ وہ اس گمان میں مبتلا ہیں کہ انہوں نے اس تاویل سے دین پر بڑا احسان کیا ہے۔
" اور قبیلہ مزنیہ کے ایک شخص نے بیان کیا کہ صحابہ نے عرض کیا یا رسول اللہ جو چیزیں انسان کو عطا کی گئی ہیں۔
" اور موسیقی کی فرانسیسی پروفیسر اپنی مطمئن اور شیریں مسکراہٹ کے ساتھ میوزک روم سے باہر جاکر برآمدے کے ستونوں کے طویل سایوں میں کھوگئیں۔
" اور چند روز گزر گئے اور اب سنا گیا کہ شاہزادی نے مدت کے بعد باغ اور شکار گاہ میں ‌جانے کا ارادہ کیا ہے۔
" اور یہ بات تو عوام سے بھی منوا لی تھی کہ ان کی اسکول کا تعلیمی معیار دوسری اسکولوں کے معیار سے بہت اونچا ہے۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان """ اور حضرت ابودرداء ( آپ کا نام عویمر ہے لیکن اس میں بہت اختلاف ہے۔
" ایمان کا بیان عذاب قبر کے ثبوت کا بیان """ حضرت براء بن عازب ( اسم گرامی براء بن عازب اور کنیت ابو عمارہ ہے۔
" ایک ایک آدمی اٹھ کر انسپکٹر کے پاس جانے لگا اور سپاہی اسے بتانے لگے کہ اس شخص کو کس لئے گرفتار کیا گیا ہے۔
" ایک بھیڑ اس کے پیچھے لگی ہوئی تھی اور وہ جان بچانے کے لئے اپنے جسم کی ساری قوت یکجا کر کے بھاگ رہا تھا۔
" ایک تو میں ویسے بھی اس اچانک حملے کے لۓ تیار نہ تھااور ناہید کے اس سوال کا معقول جواب بھی میرے پاس نہ تھا۔
" ایک شفقت پدری تو یہ ہے کہ بیچارے کی اچھی خاصی صورت کو لے کر بگاڑ دیا اور برسوں کی کمائی خاک میں ملوا دی۔
" بادشاہ نے شراب کے چند گھونٹ پیئے اور نعیم کی طرف دیکھتے ہوئے کہا: "نوجوان! میں پھر ایک بار تمہاری جرات کی داد دیتا ہوں۔
" باری مقرر کرنے کا بیان شوہر کی خوشنودی کی اہمیت "حضرت ام سلمہ کہتی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" بخاری و مسلم روایت کرتے ہیں کہ رسول اللہ صلی اللہ علیہ والہ وسلم نے فرمایا، "ابو شاہ کو یہ باتیں لکھ کر دے دو۔
" بعض نے کہا کہ الحمد للہ کہنا اللہ تعالی کے پاکیزہ ناموں اور اس کی بلند و بالا صفتوں سے اس کی ثنا کرنا ہے۔
" بلال بن حارث سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ آدمی ایک بات کہہ دیتا ہے۔
" بوڑھا اتنا کہہ کر اضطراب کی حالت میں اپنی خشک زبان لبوں پر پھیرنے لگا، کچھ توقف کے بعد وہ ایک لڑکے سے مخاطب ہوا۔
" بہو جملہ مکمل کرتے ہوئے باورچی خانے کی طرف پلٹی تو جھرّیوں میں جنبش سی ہوئی اور پوپلے منھ پر کھسیانی سی مسکراہٹ چھا گئی۔
" بیت المال کا خیال بیت المال یعنی خزانہ کا بہت خیال رکھتے اور کسی قسم کی رقم کو اس کے احاطے سے باہر نہیں سمجھتے۔
" تاہم میں یہ کہنے پر مجبور ہوں کہ اگر بات پسند کی حد تک بھی رہی ہو تو میں اسے سہنے کا حوصلہ نہیں رکھتا۔
" تب تو اس مرد نے قدم بڑھا کر تخت کے پاس آ کر پائے کو بوسہ دیا اور صفت و ثنا کرنے لگا اور بولا۔
" تریاق " ایسے نوجوان کی کہانی ہے، جو نشے کی لت میں اتنا آگے بڑھ جاتا ہے کہ خود کو ناگ سے ڈسوانے لگتا ہے۔
" تو اس نے درخت پر چڑھنا شروع کیا اور دو گھنٹے تک چڑھتا رہا اور اس کے شاخوں سے بہت سے کھرونچے بھی آ گئے۔
" جب بھی دو کاموں میں اختیار ہوتا ہے کہ "یہ کر لو یا یہ کر لو" تو پھر یہ ایک ہی وقت میں ہوتا ہے۔
" جب شکیلہ نے سینے کی ہوا خارج کی تو مومن کو ایسا محسوس ہوا کہ اس کے اندر ربڑ کے کئی غبارے پھٹ گۓ ہیں۔
" جب ڈارون ازم کی سائنسی رو سے قطعا نفی ہو گئی تو ارتقاء پرستوں نے پیچھے ہٹنے کی بجائے جدید ڈارون ازم کی بنیاد رکھی۔
" جمال احمد نے میز پر پھیلے دو اخباروں میں سے ایک اپنی طرف سرکایا اور ہاتھ لہرا کر باسط کے بالوں کی طرف اشارہ کیا۔
" جواب : جس سوال کو ایک فضول اور لایعنی سوال قرار دے کر اس کا سامنا کرنے سے اس طرح گریز کیا جا رہا ہے۔
" جواب : کیا قرآن کی کسی آیت کا حوالہ دیا جا سکتا ہے جس میں نماز کے لیے آواز دینے کا حکم دیا گیا ہو؟
" جواب آپ کے سوال کا مختصر جواب یہ ہے کہ لونڈیوں سے تمتع کی اجازت جن اہم تمدنی مصالح کی بنا پر دی گئی ہے۔
" جواب میں سیٹھ نے طویل قہقہہ لگایا اور بولا: "بے وقوف آدمی! پولیس کے آنے سے پہلے تمہارا نام و نشان تک نہیں ہو گا۔
" جیسے ہی ان لوگوں میں سے ایک آدمی نے ان سے پوچھنے کی کوشش کی ایک سپاہی کا فولادی مکہ اس کے چہرے پر پڑا۔
" حدیث میں بیہودہ سی بات بیان کی گئی ہو مثال کے طور پر یہ حدیث کہ "چاول اگر انسان ہوتا تو بڑا ہی بردبار ہوتا۔
" حشر کا بیان حشر کا ذکر """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" حضرت ابن عباس رضی اللہ تعالی عنہ کہتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم تہجد (مع وتر کبھی) تیرہ رکعت پڑھا کرتے تھے۔
" حضرت ابوبکر کے مناقب وفضائل کا بیان محمد صلی اللہ علیہ وسلم کے غلاموں میں سب سے پہلے حضرت ابوبکر جنت سے سرفراز ہوں گے۔
" حضرت ام سلمہ رضی اللہ عنہا سے منقول ہے کہ حضور اقدس صلی اللہ علیہ وسلم سب کپڑوں میں کرتے کو زیادہ پسند فرماتے تھے۔
" حضرت انس رضی اللہ تعالی عنہ فرماتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم کو ہانڈی اور پیالہ کا بچا ہوا کھانا مرغوب تھا۔
" خبردار بلوائی مالک مکان کو بڑی مشکلوں سے گھسیٹ کر باہر لے آئے، کپڑے جھاڑ کر وہ اٹھ کھڑا ہوا اور بلوائیوں سے کہنے لگا۔
" خدا کی اطاعت و عبادت کے لئے مال اور عمر سے محبت رکھنے کا بیان انسان کی موت اس کی آرزو سے زیادہ قریب ہے۔
" خواجہ نصر الدین نے لڑکے کا دبلا پتلا، زرد چہرہ دیکھا، پھر اس کے شفاف ہاتھ اور بیٹھے ہوئے لوگوں کے چہروں پر نظر ڈالی۔
" دوسرا شخص جو ان دونوں میں زیادہ سمجھ دار تھا، کہنے لگا، "یا رسول اللہ! برائے کرم ٹھہریے، پہلے مجھے بات کرنے کی اجازت دیجیے۔
" دوسری جنگ عظیم کے بعد نازیوں کا سراغ لگانے اور انہیں قانون سے سز ا دلوانے کے حوالے سے  بہت مشہور ہوئے تھے۔
" دونوں دوست اپنے اپنے سگریٹ کی خاکدان میں گردن دبا کر اٹھے اور باہر بازار کی طرف مزدور کی طاقت کا امتحان کرنے چل دیئے۔
" دھیرے سے اس نے کہا اور طاہر کے ہونٹوں سے ایسا جاندار قہقہہ ابلا کہ صفیہ نے گھبرا کر بے اختیار دروازے کی جانب دیکھا۔
" ذکراللہ اور تقرب الی اللہ کا بیان بہترین سرمایہ "حضرت ثوبان رضی اللہ عنہ کہتے ہیں کہ جب یہ آیت (والّذیْن یکْنزوْن الذّہب والْفضّۃ) 9۔
" راجہ رستم علی نے اس آدمی کی طرف جو ایک سات آٹھ سال کی خوبصورت بچی کا ہاتھ تھامے مکان کی طرف آ رہا تھا۔
" روزے کا بیان ماہ رمضان کے فضائل وبرکات "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" سانس لینے کے لئے وہ تھوڑا رکا اور بات جاری رکھتے ہوئے کہنے لگا"ارے با با! میرے سامنے تم نے داخلہ فارم نہیں بھرا تھا؟
" سانپ رے سانپ شیخ او شیخ! ! " چھکڑے سے آگے چند گز کے فاصلے پر ایک چھوٹا سا سانپ پھن اٹھائے جھوم رہا تھا۔
" سر سوکھے کی ٹھنڈی سانس کمرے میں گونجی اور وہ تھوڑی دیر بعد مسکرا کر بولا! "اب مجھے پوری بات شروع سے بتانی پڑے گی۔
" سرمد نے مزید کوئی سوال کرنا مناسب نہ سمجھا اور پاسپورٹ جیب میں رکھ لیا جس پر حمزہ نے بھارت کا ویزہ لگوا لیا تھا۔
" سمتھ کی بات سن کر جیکی زور سے ہنسا اور اپنی رائفل کی طرف اشارہ کرتے ہوئے بولا: "میرے پاس اس کا علاج بھی ہے۔
" سورہ یسین قرآن کا دل ہے جو شخص اسے اللہ تعالی کی رضا جوئی اور آخرت طلبی کے لئے پڑھے اسے بخش دیا جاتا ہے۔
" سکول سے اب بلاوے کم اور شکایت نامے زیادہ آنے لگے اور ہر شکایت نامے کے بعد صبیحہ اور سندھیا کی ٹیلیفون پر باتیں ہوتیں۔
" سیدنا ابوبکر رضی اللہ عنہ نے یہ سنا تو فرمایا، "کیا تم یہ بات قریش کے بزرگ اور سردار کے بارے میں کہہ رہے ہو؟
" سیدنا خضر علیہ السلام سے متعلق احادیث سیدنا خضر علیہ الصلوۃ والسلام اور ان کی طویل عمر سے متعلق تمام کی تمام احادیث جعلی ہیں۔
" سیدنا عمر رضی اللہ عنہ اس جملے سے یہ سمجھے کہ شاید میت کے ورثا کے رونے پیٹنے سے مرنے والے کو عذاب ہوتا ہے۔
" سے مراد یہ ہے کہ اللہ نے اپنی کتاب میں جن خواتین کو نکاح یا ملکیت کے تعلق سے حلال کیا ہے، وہ حلال ہیں۔
" شافعی: یہ حدیث کسی بھی ایسے ثقہ شخص نے روایت نہیں کی جس نے کسی بھی چھوٹے یا بڑے معاملے میں حدیث بیان کی ہو۔
" طب کا بیان داغنے کا ذکر اور حضرت جابر رضی اللہ عنہ کہتے ہیں کہ غزوہ احزاب (کہ جس کو غزوہ خندق بھی کہتے ہیں۔
" طب کا بیان شہد کی فضیلت "اور حضرت عبداللہ بن مسعود رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" ظہیر نے ایک نوکر کو بلا کر سعید کا گھوڑا اس کے حوالے کیا اور اسے اپنے ساتھ مکان کے ایک کمرے میں لے گیا۔
" عبد اللہ نے اس کے جواب میں ٹکٹکی باندھ کر نعیم کے چہرے کی طرف دیکھا، نعیم نے قدرے مرعوب ہو کر گردن جھکا لی۔
" عبد اللہ نے یہ کہہ کر اپنا گھوڑا اجنبی کے گھوڑے کے قریب کیا اور اچانک نیزے کی نوک سے اجنبی کا خود اتار دیا۔
" عظمت دوجہاں محمد اور انسانی حقوق موجودہ انسانی مصائب سے نجات ملنے کی واحد صورت یہی ہے کہ محمد(ص) اس دنیا کے حکمران (رہنما) بنیں۔
" غار حرا میں پہلی وحی آنے کے بعد، روز اوّل سے یہی سوال نزاع و جدل کا اصل موضوع تھا، اور آج بھی یہی ہے۔
" غرض وہ ایسی باتوں سے کترانے کے لئے اپنے ساتھ ہوئے جا رہے بے جا سلوک کو نظر انداز کر کے آگے بڑھ جاتی تھی۔
" غرض چھ وہ، ایک میرے پاس نقد تھا، سا توں روپے لے کر میں نے چپ کے سے اس عورت کے ہاتھ پر رکھ دیے۔
" غیرآباد زمین کو آباد کرنے اور پانی کے حق کا بیان افتادہ و بنجر زمین کو آباد کرنیوالا اس زمین کا مالک ہو جاتا ہے۔
" فتنوں کا بیان جنگ جمل "حضرت عثمان رضی اللہ عنہ کی شہادت کے بعد مدینہ میں قاتلین عثمان اور بلوائیوں ہی کا دور دورہ تھا۔
" فرمایا "اللہ پر ایمان لانا، اس کی راہ میں جہاد کرنا " میں نے کہا "حضور صلی اللہ علیہ و سلم کونسا مسلمان اعلی ہے؟
" فریاد علی درد کی شدت پر قابو پاتے ہوئے بولا: "غدار وطن! یہ مت سمجھو کہ تمہارے چہرے پر یہ نقاب ہمیشہ چڑھا رہے گا۔
" فضائل قرآن کا بیان آداب تلاوت: "قرآن کریم اللہ رب العزت کا براہ راست کلام اور بارگاہ الوہیت سے اترے ہوئے الفاظ کا مجموعہ ہے۔
" قتیبہ نے ذرا سوچنے کے بعد نعیم کو تین سو سپاہی لے جانے کا حکم دیا اور اسے چند ہدایات دینے کے بعد روانہ کیا۔
" قربانی کا گوشت رکھ چھوڑنے کا بیان جابر بن عبداللہ سے روایت ہے کہ آپ صلی اللہ علیہ و سلم نے پہلے منع کیا تھا۔
" قریش کے مناقب اور قبائل کے ذکر سے متعلق قبیلہ دوس کے حق میں دعا " اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں۔
" قیامت کی علامتوں کا بیان ایک پیشگوئی "اور حضرت علی مرتضی کرم اللہ وجہہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" قیامت کی علامتوں کا بیان ایک ہدایت "اور حضرت ثوبان رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" لباس کا بیان شطرنج کی مذمت اور حضرت ابن شہاب رضی اللہ عنہ سے روایت ہے کہ حضرت ابوموسی اشعری رضی اللہ عنہ نے فرمایا۔
" لیکن ہم تو مصر کی حد میں آ چکے ہیں لیکن عمرو بن العاص کی نسبت ایسی حیلہ بازی کے اتہام کی کیا ضرورت ہے۔
" مؤطا امام محمد میں روایت ہے کہ جب شام کا سفر کیا تو شہر کے قریب پہنچ کر قضائے حاجت کے لئے سواری سے اترے۔
" مجھ سے کوئی جواب نہ بن پڑا " اجیّ وہ معلوم نہیں ابھی تک آئے نہیں دفتر " "آپ کی تجمّل سے کوئی بات ہوئی؟
" مزید برآں بیشتر ملکوں نے دہشت گردی کے خلاف قانون سازی کرتے ہوئے افراد کی شہری آزادیوں پر سخت ناروا پابندیاں عائد کر رکھی ہیں۔
" مسعود نے دیوار کا سہارا لے کر کلثوم کی رانوں پر جب اپنا پورا وزن ڈالا تو اس کے پاؤں کے نیچے مچھلیاں تڑپ گئیں۔
" معتبر آدمیوں نے مجھے بتایا ہے کہ آجکل جنت و جہنم دونوں احمقوں سے بھرے پڑے ہیں اور اب اور نہیں لئے جا رہے ہیں۔
" منٹو کی پاکستانیت" کا عنوان پانے والا مضمون جہاں منٹو کے لکھے ہوئے شیام کے قلمی خاکے "مرلی کی دھن" سے معنی اخذ کرتا ہے۔
" مہمل چھوڑ دینے سے مراد یہ ہے کہ اسے کسی چیز کا نہ تو حکم دیا جائے اور نہ ہی کسی چیز سے روکا جائے۔
" میرے شوہر کو کہاں لے جا رہے ہو، نہیں میں اپنے شوہر کو بنا کسی وجہ تمہیں اپنے گھر سے لے جانے نہیں دوں گی۔
" میں ایک دفعہ ریڈیو کے مشاعرے میں غزل پڑھ رہی تھی کہ ایک بزرگ شاعر نے شاباش دیتے ہوئے ایک شعر کو کئی مرتبہ سنا۔
" میں بہت دنوں سے سوچ رہا تھا کہ تم سے ملوں لیکن فرصت ہی نہ ملی تمہارے سب آدمی خیریت سے ہندوستان چلے گئے تھے۔
" میں لا جواب مشک، عنبر اور عطر گلاب لائی ہوں" خواجہ نصر الدین بڑی چالاکی کے ساتھ زنانی آواز بنا کر برابر کہہ رہے تھے۔
" نبی کریم صلی اللہ علیہ وسلم کے اسماء مبارک اور صفات کا بیان آنحضرت صلی اللہ علیہ وسلم کی بعثت، رحمت خداوندی کا ظہور ہے۔
" نغمۂ فراق " اس کی زبانی یہ گیت کتنا عجیب معلوم ہوتا تھا، بوڑھی کنواری اسے کیسی از خود رفتگی کے عالم میں سناتی تھی۔
