' '-' (  ')        -     . (. ,  ) اموی خلیفہ عمر بن عبدالعزیز (علیہ الرحمۃ) کے دور کے ایک سرکاری کاغذ کے مطابق جسے ابن سعد نے بیان کیا ہے، مسلمان حکومت کو اپنے ایسے غیر مسلم شہریوں کا فدیہ ادا کرنا چاہیے جو کہ دشمن کی قید میں ہوں۔
! حضرت علی نے فرمایا کہ میں نے اس صحیفہ میں رسول کریم صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد گرامی بھی لکھا ہے کہ مدینہ عیر اور ثور کے درمیان حرام ہے، لہذا جو شخص مدینہ میں بدعت پیدا کرے یعنی ایسی بات کہے یا رائج کرے جو قرآن و حدیث کے خلاف ہو یا کسی بدعتی کو پناہ دے تو اس پر خدا کی، فرشتوں کی اور سب لوگوں کی لعنت ہے، اس شخص کے نہ (کامل طور) فرض (اعمال) قبول کئے جاتے ہیں۔
! علاوہ ازیں حضرت ابراہیم علیہ السلام کو حاصل ہونے والے اس شرف واعزاز کو زیادہ سے زیادہ آنحضرت صلی اللہ علیہ وسلم پر جزوی فضیلت ملنا ہی کہا جا سکتا ہے اور یہ بالکل ظاہر ہے کہ جزوی فضیلت، کلی فضیلت کے منافی نہیں ہوتی جب کہ اس دن بھی آنحضرت صلی اللہ علیہ وسلم کا بالعموم اور علی الاطلاق پوری نوع انسانی بشول تمام پیغمبر و انبیاء سے افضل وبرتر ہونا خود اسی حدیث کے آخری الفاظ ثم اقوم عن یمین اللہ الخ سے ظاہر وثابت ہے۔
!! ( پہلا باب ) ہر نیا حادثہ اک درس نیا دیتا رہا ہر نئے موڑ پہ دنیا نئے سانچے میں ڈھلی ہر نئے لمحے نے افسوں نیا پڑھ کر پھونکا اک نئی آرزو ابھری نیا جادو جاگا نت نئے روپ میں رنگین، سنہرے بادل افق دل پہ نیا رنگ جماتے ہی رہے سالہا سال تمنّاؤں کے طفل ناداں چند رنگین غباروں کے عقب میں دن رات کو بہ کو، کوچہ بہ کوچہ رہے افتاں خیزاں !! ( دوسرا باب ) کسی میراؔ نے کہا ’’ پریم دیوانی ہوں۔
!" بختیار نے ٹیکس کے خاتمے، سڑکوں اور پلوں کے مفت استعمال اور بازار کے نرخ کم کرنے کے بارے میں امیر کا فرمان پڑھ کر کہا "جلاد ہی خزانہ خالی ہو جائے گا! یہ نیا مشیر، خدا اس کو غارت کرے، اس نے تو ایک ہفتے میں وہ سب ڈھا دیا جو میں نے دس سال میں بنایا تھا!" ایک دن اس نے اپنے شبہات امیر کے گوش گزار کرنے کی جرات کی لیکن امیر نے جواب دیا: "مجہول انسان تو کیا جانتا ہے اور کیا سمجھتا ہے؟
!نیز اس کے نمودار ہونے کی صورت یہ ہوگی کہ کوہ صفا جو کعبہ کی مشرقی جانب واقع ہے، یکایک زلزلہ سے پھٹ جائیگا اور اس میں سے یہ جانور نکلے گا، اس کے ہاتھ میں حضرت موسی علیہ السلام کا عصا ہوگا اور دوسرے ہاتھ میں حضرت سلیمان کی انگشتری ہوگی تمام شہروں اور علاقوں میں اتنی تیزی کے ساتھ دورہ کریگا کہ کوئی فرد بشر اس کا پیچھا نہ کر سکے گا اور دوڑ میں اس کا مقابلہ کر کے اس سے چھٹکارا نہ پا سکے گا۔
معروف مستشرق ’منٹگمری واٹ‘ اس سلسلے میں رقمطراز ہے:      ,    .   --   (1135-1204) --   -    . (.    .157) ترجمہ: "جب مسلمانوں کی قسمت اپنے عروج پر تھی تو ان کی تعلیمات نے تمام مذاہب کے ماننے والے طلباء کو اپنی جانب متوجہ کر لیا تھا۔
مقامات و مراتب و کیفیات وحی کا بیان ہو رہا ہے کہ کبھی تو حضور صلی اللہ علیہ و سلم کے دل میں وحی ڈال دی جاتی ہے جس کے وحی اللہ ہونے میں آپ کو کوئی شک نہیں رہتا جیسے صحیح ابن حبان کی حدیث میں ہے کہ روح القدس نے میرے دل میں یہ بات پھونکی ہے کہ کوئی شخص بھی جب تک اپنی روزی اور اپنا وقت پورا نہ کر لے ہرگز نہیں مرتا پس اللہ سے ڈرو اور روزی کی طلب میں اچھائی اختیار کرو۔
ممکن ہے کہ قاتل کے اور سب اعمال صالحہ مقتول کو جے دئے جائیں یا بعض دے دیے جائیں اور اس کے پاس پھر بھی کچھ رہ جائیں اور یہ بخش دیا جائے اور یہ بھی ممکن ہے کہ قاتل کا مطالبہ اللہ تعالی اپنے فضل و کرم سے اپنے پاس سے اور اپنی طرف سے حورو قصور اور بلند درجات جنت دے کر پورا کر دے اور اس کے عوض وہ اپنے قاتل سے درگزر کرنے پر خوش ہو جائے اور قاتل کو اللہ تعالی بخش دے وغیرہ۔
مومل بن فضل، ولید، سعید بن عبدالعزیز، اسماعیل بن عبید اللہ، حضرت ابو الدرداء رضی اللہ عنہ سے روایت ہے کہ ہم رسول صلی اللہ علیہ و آلہ و سلم کے بعض غزوات میں انتہائی شدید گرمی میں نکلے یہاں تک کہ ہم میں سے ہر شخص دھوپ کی شدت سے (بچنے کے لیے) اپنے سر پر ہاتھ (یا ہتھیلی) رکھ لیتا تھا اور ہم میں سے سوائے رسول صلی اللہ علیہ و آلہ و سلم کے اور سوائے عبداللہ بن رواحہ کے کوئی روزہ سے نہ ہوتا تھا۔
مگر یہ نظر انہی لوگوں کو آتے ہیں جو صحیح طور پر غور و فکر سے کام لیتے ہیں، لیکن تفکر صحیح کا یہی گو ہر نایاب عنقا ہے، لوگ یا تو سرے سے غور و فکر سے کام لیتے ہی نہیں، بلکہ وہ حیوانوں کی طرح ان سے فائدے تو اٹھاتے ہیں اور دن رات اٹھاتے ہیں، لیکن وہ اس بارے کبھی سوچنے کی زحمت گوارا نہیں کرتے، کہ آخر یہ سب کچھ کس کا دیا بخشا ہے، اور اس کا ہم پر کیا حق واجب ہوتا ہے؟
میرؔ بیتی میں نے چاہا کہ راہیں بدل کر چلوں میں نے چاہا کہ تیری گلی سے بچوں میں نے چاہا کہ تیرے در و بام سے دور ہی دور جینے کا یارا کروں میں نے چاہا کہ تو مل بھی جائے اگر راستے میں تو نظریں بچا کے چلوں آہ ہر راہ تیری گلی تک گئی بام و در پر ترے راستے رک گئے تجھ کو دیکھا تو بس دیکھتا رہ گیا یہ 1999 ء کی بات ہے کہ ٹورانٹو میں ’میر تقی میرؔ عالمی سیمنار، ہوا تھا۔
میرا رب، یہ سب سے بڑا ہے مگر جب وہ بھی ڈوبا تو ابراہیمؑ پکار اٹھا ‘‘اے برادران قوم! میں ان سب سے بیزار ہوں جنہیں تم خدا کا شریک ٹھیراتے ہو ۶|۷۹|میں نے تو یکسو ہو کر اپنا رخ اس ہستی کی طرف کر لیا جس نے زمین اور آسمانوں کو پیدا کیا ہے اور میں ہرگز شرک کرنے والوں میں سے نہیں ہوں‘‘ ۶|۸۰|اس کی قوم اس سے جھگڑنے لگی تو اس نے قوم سے کہا ‘‘کیا تم لوگ اللہ کے معاملہ میں مجھ سے جھگڑتے ہو؟
میری امت کے لوگ ایک پست زمین پرپہنچ کر قیامت پذیر ہوں گے اور اس جگہ کا نام بصرہ رکھیں گے، وہ جگہ ایک نہر کے قریب ہوگی جس کو دجلہ کہا جاتا ہوگا، اس نہر پر پل ہوگا، بصرہ میں رہنے والوں کی آباادی بہت بڑھ جائے گی اور اس کا شمار مسلمانوں کے بڑے شہروں میں ہوگا اور پھر جب زمانہ آخر ہوگا تو قنطورا کی اولاد اس شہر کے لوگوں سے لڑنے کے لئے آئے گی، ان کے منہ چوڑے چکلے اور آنکھیں چھوٹی چھوٹی ہوں۔
میں آزاد عورت ہوں لیکن اگر میرے بچوں کے بالوں میں لیکھیں پڑ جائیں ان کی گردن پر پسینہ ملی مٹی نظر آئے میرے کھانوں میں مصالحوں کی ترتیب گڑبڑ ہو جائے بچوں کے ہوم ورک کی کاپی پر ناٹ ڈن لکھا ہوا آ جائے گھر آئے مہمانوں کو خوش آمدید کہتے ہوئے ایک کپ چائے بھی نہ پلا سکوں آفس سے لوٹتے ہوئے تھکے ہوئے شوہر سے حال احوال بھی نہ پوچھوں تو میری سانسیں گھٹی ہوئی اور قہقہہ پھٹی پھٹی آنکھیں اور نظم ادھورا خواب لگتی ہے۔
میں اپنی آیتوں (کے سمجھنے اور قبول کرنے) سے ان لوگوں کو باز رکھوں گا جو زمین میں ناحق تکبر کرتے ہیں اور اگر وہ تمام نشانیاں دیکھ لیں (تب بھی) اس پر ایمان نہیں لائیں گے اور اگر وہ ہدایت کی راہ دیکھ لیں (پھر بھی) اسے (اپنا) راستہ نہیں بنائیں گے اور اگر وہ گمراہی کا راستہ دیکھ لیں (تو) اسے اپنی راہ کے طور پر اپنالیں گے، یہ اس وجہ سے کہ انہوں نے ہماری آیتوں کو جھٹلایا اور ان سے غافل بنے رہے 147۔
میں جلا دے کوئی پھر ستاروں سے گلہ کیا کرنا جب تمنا ہی سلا دے کوئی کاش ملنے پہ ہو نہ پابندی کاش دیوار گرا دے کوئی آنے والا اگر نہیں آتا بام و در کیسے سجا دے کوئی میں اسد آ گیا بہاروں میں پھر سے دیوانہ بنا دے کوئی ٭٭٭ منظور ثاقب (فیصل آباد) میں تیری یاد میں الجھا مقدمے کی طرح مگر تو مجھ سے رہا دور فیصلے کی طرح ترے جمال کا پر تو ردیف کی صورت ترے خیال کا آہنگ قافیے کی طرح ہیں۔
میں حضرت راہی کو پہلے بھی پڑھ چکا تھا اور اس بات پر یقین رکھتا تھا کہ موصوف فکرو فن کے زبردست نقیب و ترجمان ہیں، جنہوں نے اپنی شاعری کے ذریعہ اردو زبان و ادب کے گیسو کو خوب سنوارا ہے، کتاب کے ابتدائی اوراق کے مطالعہ نے اس بات پر مجبور کر دیا کہ حضرت راہیؔ کے کلام کو فنّی حیثیت سے مطالعہ کئے بغیر صرف کلام کا مطالعہ کر لیا جائے کیوں کہ ابّا حضور نے کلام راہیؔ میں جس حسن انتخاب سے کام لیا ہے۔
میں نے اللہ تعالی سے سوال کیا کہ وہ تمہیں وہ عذاب نہ کرے جو تم سے پہلی قوموں کو کئے ہیں، اللہ تعالی نے اسے پورا کیا میں نے پھر کہا کہ یا اللہ میری امت پر کوئی ایسا دشمن چھا نہ جائے جو ان کا صفایا کر دے تو اللہ تعالی نے میری یہ مراد بھی پوری کر دی، پھر میں نے دعا کی کہ اللہ تعالی تم میں پھوٹ نہ ڈالے کہ ایک دوسرے کو ایذا پہنچائیں مگر اللہ تعالی نے یہ دعا قبول نہ فرمائی۔
میں نے بارہ صحابیوں سے اس مسئلہ کو پوچھا، سب نے یہی جواب عنایت فرمایا، حضرت عمر، حضرت عثمان، حضرت علی، حضرت ابو درداء، حضرت ام المومنین عائشہ صدیقہ، حضرت ابن عمر، حضرت ابن عباس، بھی یہی فرماتے ہیں اور تابعین میں سے حضرت سعید بن مسیب، حضرت عمر بن عبدالعزیز، حضرت مجاہد، حضرت طاؤس، حضرت محمد بن کعب، حضرت قاسم رحمۃ اللہ علیہ اجمعین کا بھی یہی قول ہے اور حضرت امام مالک، حضرت امام شافعی، حضرت امام احمد اور ان کے ساتھیوں کا بھی یہی مذہب ہے۔
میں نے کہا حضرت میں تو مہینہ بھر سے آپ کی خدمت میں ہوں لیکن آپ نے حدیث بیان ہی نہیں کی، کہنے لگے اللہ کی قسم میں تو سال بھر تک بیان نہ کروں گا، اب میں اس حدیث کے سننے کی خاطر سال بھر تک ٹھہرا رہا اور ان کے دروازے پر پڑا رہا جب سال کامل گزر چکا تو میں نے کہا اے ابو محمد سال گزر چکا ہے، سن مجھ سے ابووائل نے حدیث بیان کی، اس نے عبد اللہ سے سنا، وہ فرماتے ہیں۔
میں کسی ایسی چیز کو ترک نہیں کروں گا جس پر آنحضرت صلی اللہ علیہ و سلم کا معمول رہا ہو، اس مال و جائداد کے بارے میں میرا وہی عمل رہے گا جو آنحضرت صلی اللہ علیہ و سلم کا رہا ہے، مجھے خوف محسوس ہوتا ہے کہ اگر میں کسی ایسی چیز پر عمل کرنے سے باز رہوں جو آنحضرت صلی اللہ علیہ و سلم کے حکم و منشاء کے مطابق ہے تو یقینا میرا یہ فعل راہ حق سے اعراض و گریز کے مترادف ہو گا۔
ناگ جیسے صدیوں کے چٹانوں پہ تراشے ہوئے بت ایک دیوانے مصور کی طبیعت کا ابال ناچتے ناچتے غاروں سے نکل آئے ہوں اور واپس انھیں غاروں میں ہو جانے کا خیال تڑپ کی آگ میں جلتے ہوئے زماں و مکاں مٹے نشاط میں بھٹکے ہوئے خمار کے گیت! اختر الایمان کی تشبیہوں، استعاروں، ذہنی تصویروں اور پیکروں سے حسی تصورات پیدا ہوتے ہیں اور نظموں کی معنوی کیفیت کا احساس ملتا ہے، لفظوں کا آہنگ بھی متاثر کرتا ہے، جذبے کی شدت سے پیکر متحرک ہو جاتے ہیں۔
نبیؐ معبود سورہ والضحی کی روشن صفات چند آیتوں کو پڑھ کر اس آیت دلنشیں پہ پہنچے کہ: ’’ ہم نے تجھ کو یتیم پا کر پناہ دی اور بے خبر پا کے راستے کا پتہ بتایا’’ ہجوم میں ایک شخص کے ہونٹ تھرتھرائے مگر رسول عظیمؐ کے دلنشیں لبوں پر اس اگلی آیت کا ورد اترا : ’’تجھے کثیر العیال اور تنگ دست پایا تو (ہم نے)تجھ کو غنی بنایا’’ ہجوم میں سے اچانک اس شخص نے پکارا: ’’اے ابن عبداللہ! دیکھ تیرا خدا بھی کتنا عجیب ہے۔
نتیجتا ایگلٹن مارکس کے کلاسیکی انقلابی نظریے  (1845). "                ;   " ایگلٹن کو اس سے اتفاق ہے کہ نظریہ رد تشکیل جس کو دریدا، پال دی مان اور دوسروں نے قائم کیا ہے، اس کو پہلے سے طے شدہ معنی کو بے دخل کرنے کے لیے استعمال کیا جا سکتا ہے۔
نتیجتا ایگلٹن مارکس کے کلاسیکی انقلابی نظریے  (1845).''                ;   ' '. ایگلٹن کو اس سے اتفاق ہے کہ نظریہ رد تشکیل جس کو دریدا، پال دی مان اور دوسروں نے قائم کیا ہے، اس کو پہلے سے طے شدہ معنی کو بے دخل کرنے کے لیے استعمال کیا جا سکتا ہے۔
نزار تمثیل:وہ تشبیہ ہے جس میں وجہ شبہ کئی امور سے حاصلہو، لیکن وصف حقیقی نہ ہو بلکہ اعتباری ہو، جیسے تشبیہ مرکب میں ہوتا ہے جو ناتواں نہ کریں دستگیری دشمن توخار و خس نہ کرے شعلے کو کبھی برپا فتادگی میں یہ عزت ہے، دیکھ اے سر کش کہ نیک و بد نے کیا نقش پا کو راہ نما اضافت تشبیہی : اس کی ترکیب تو فارسی ہے لیکن اردو میں بھی مروّج ہے، چنانچہ ’ مار زلف ‘، ’ کمان ابرو ‘ ’گل رخسار ‘ وغیرہ۔
نشیب نشیں بلند ہوں، تو مجھے بھی بلند بامی دے تری زمین یہ تیرے چمن رہیں آباد جو دشت دل ہے، اسے بھی تو لالہ فامی دے بڑا سرور سہی تجھ سے ہمکلامی میں بس ایک بار مگر ذوق خود کلامی دے میں دوستوں کی طرح خاک اڑا نہیں سکتا میں گرد راہ سہی، مجھ کو نرم گامی دے اگر گروں تو کچھ اس طرح سربلند گروں کہ مارکر، مرا دشمن مجھے سلامی دے (’’دوام‘‘) مارچ 1976 *** لاتعداد ابھی وقت کے ہاتھ میں ایک شاخ شکستہ تو ہے۔
نفیلی، مسکین، اوزاعی، یحیی بن ابی کثیر، عکرمہ، حضرت ابن عباس رضی اللہ عنہ سے روایت ہے کہ مجھ سے حضرت عمر بن الخطاب رضی اللہ عنہ نے بیان کیا کہ میں نے رسول صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد سنا ہے جس وقت کہ آپ صلی اللہ علیہ و آلہ و سلم عقیق میں تھے کہ رات میں اللہ کی طرف سے ایک فرشتہ میرے پاس آیا اور بولا اس برکت والی وادی میں نماز پڑھ اور کہا کہ عمرہ حج کے اندر ہے۔
نماز جنازہ میں تین صفیں ہونی چاہئیں حضرت مالک بن ہبیرہ رضی اللہ عنہ راوی ہیں کہ میں نے رسول کریم صلی اللہ علیہ و آلہ و سلم کو یہ فرماتے ہوئے سنا ہے کہ جب کوئی مسلمان مرتا ہے اور اس پر مسلمانوں کی تین صفوں پر مشتمل جماعت نماز پڑھتی ہے تو اللہ تعالی اس کے لیے جنت اور مغفرت واجب کر دیتا ہے، چنانچہ حضرت مالک (نماز جنازہ میں) تھوڑے آدمی (بھی) دیکھتے تو اس حدیث کے بموجب انہیں تین صفوں میں تقسیم کر دیتے تھے۔
نماز کے دوران رونے سے متعلق سوید بن نصر، عبد اللہ، حماد بن سلمہ، ثابت البنانی، مطرف، نے اپنے والد (حضرت عبداللہ بن خبر) سے روایت نقل کی ہے کہ میں خدمت نبوی صلی اللہ علیہ و آلہ و سلم میں حاضر ہوا آپ صلی اللہ علیہ و آلہ و سلم اس وقت نماز میں مشغول تھے اور آپ صلی اللہ علیہ و آلہ و سلم کے مبارک سینہ سے اس طرح کی آواز محسوس ہو رہی تھی کہ جس طرح کی آواز تکلے (ہانڈی) میں سے آتی ہے۔
نہ کہ فرمان رسول اللہ صلی اللہ علیہ و سلم کا (لیکن یہ بھی یاد رہے کہ خود حضرت جابر رضی اللہ تعالی عنہ سے ابن ماجہ میں مروی ہے کہ کنا نقرافی الظھر و العصر خلف الا مام فی الرکعتین الالیین بفا تحۃ الکتاب و سورۃ وفی الا خریین یفاتہتہ الکتاب یعنی ہم ظہر اور عصر کی نماز میں امام کے پیچھے پہلی دو رکعتوں میں سورۃ فاتحہ بھی پڑھتے تھے اور کوئی اور سورت بھی اور پچھلی دو رکعتوں میں صرف سورۃ فاتحہ پڑھا کر تے تھے۔
نیز اس طریقہ سے اللہ تعالی کی طرف سے عطا شدہ جسم کی اصل خلقت میں تغیر و بدنمائی ہوتی ہے اگر کسی مسلمان کے جسم پر گودنے کے داغ ہوں تو اس کے بارہ میں تعلیق القرار میں لکھا ہے کہ اسے کسی بھی تدبیر سے مٹا دیا جائے اور اگر زخم و خراش پیدا کئے بغیر کسی بھی تدبیر سے اس کو مٹانا ممکن نہ ہو تو پھر چھوڑ دیا جائے ان کو مٹانے کے لئے زخم و خراش کی تکلیف برداشت کرنے کی ضرورت نہیں ہے۔
نیز اللہ تعالی حصول معاش اور ضروریات زندگی کی تکمیل کے سلسلے میں ان کی پریشانیوں، الجھنوں اور ذہنی انتشار وتفکرات کو سمیٹ کر خاطر جمعی میں تبدیل کر دیتا ہے، بایں طور کہ اس کو ایسی جگہوں اور ایسے ذرائع سے اسباب معیشت مہیا فرما دیتا ہے جن کے بارے میں اس کو معلوم بھی نہیں ہوتا، اور اس کے معاملات کو اس طرح استوار فرما دیتا ہے کہ اس کا وہم وگمان بھی اس کو نہیں ہوتا، اور پھر ان تمام چیزوں کا مجموعی اثر یہ ہے۔
نیز ترمذی سفیان ثوری سے روایت کرتے ہیں کہ انہوں نے (یعنی سفیان نے) کہا کہ یہ حدیث ابن عباس کی اس پہلی حدیث سے زیادہ صحیح ہے جو دوسری فصل میں ان سے نقل کی گئی ہے اور وہ پہلی حدیث یہ ہے کہ جو شخص جانور سے بد فعلی کرے اس کو مار ڈالو چنانچہ علماء نے اسی پر عمل کیا ہے کہ جانور کے ساتھ بد فعلی کرنے والا حد کا سزا وار نہیں ہوتا البتہ بطور تعزیر اس کو کوئی سزا دی جا سکتی ہے۔
نیز سوار کی مثال بیان کرنے سے اس طرف بھی اشارہ کرنا مقصود ہے کہ جس طرح کسی مسافر کی منزل مقصود جب دور ہوتی ہے تو وہ دوران سفر کسی راحت وآرام کی زیادہ پرواہ کیے بغیر زیادہ سے زیادہ راستہ طے کرنے کی کوشش کرتا ہے اور یہاں وہاں زیادہ ٹھہر کر اپنا وقت برباد نہیں کرتا اسی طرح ہم بھی اس دنیا میں ایک مسافر کی طرح ہیں کہ ہماری منزل مقصود یعنی آخرت بہت دور ہے اور اس کا راستہ کٹھنائیوں سے بھرا ہوا ہے۔
نیز محقق علامہ حضرت ابن ہمام رحمہ اللہ تعالی علیہ نے ابوداؤد سے نقل کیا ہے کہ "" رسول اللہ صلی اللہ علیہ وسلم (ایک روز) قبیلہ مضر کے لوگوں کے (ظلم و ستم اور ان کی دہشت و بربریت کے پیش نظر ان) کے لیے بد دعا فرما رہے تھے کہ حضرت جبرائیل تشریف لائے اور آپ صلی اللہ علیہ وسلم کو خاموش ہو جانے کا اشارہ کر کے فرمایا کہ: یا محمد ( صلی اللہ علیہ وسلم) ان اللہ لم یبعثک سبابا الا لعانا انما بعثک رحمۃ۔
نیکو کار مومن کی اس حالت کو اگرچہ تعریف کے طور پر بیان فرمایا گیا ہے مگر اس کے باوجود حضور نے اپنے اس ارشاد لایلدغ المومن من جحر واحد مرتین کے ذریعہ آگاہ بھی فرمایا ہے کہ مومن کے لیے مناسب نہیں ہے کہ وہ ہمیشہ غفلت اختیار کرے مسلسل دھوکہ کھاتا رہے اور ہوشیاری کے طریقہ کو بالکل ترک کر دے اور بات پہلے بھی بتائی جا چکی ہے کہ لایلدغ المومن کے ذریعہ مومن کو جس ہوشیاری و بیداری مغزی کی تلقین کی گئی ہے۔
واعظ اور اس پہ یہ طرّہ ہے کہ قائل نہیں ہوتا جب درد محبت میں یہ لذّت ہے تو یارب ہر عضو میں، ہر جوڑ میں، کیوں دل نہیں ہوتا دیوانہ ہے، دنیا میں جو دیوانہ نہیں ہوتا عاقل وہی ہوتا ہے جو عاقل نہیں ہوتا تم کو تو میں کہتا نہیں کچھ، حضرت ناصح پر جس کو ہو تک ایسی وہ عاقل نہیں ہوتا یہ شعر وہ فن ہے کہ امیر اس کو جو برتو حاصل یہی ہوتا ہے کہ حاصل نہیں ہوتا ٭٭٭ یوں دل مرا ہے۔
والعیاذ باللہ العظیم، ۶۳. سو اس سے اصحاب فکر و بصیرت کو دعوت غور و فکر دی گئی ہے، کہ تمہارے پاؤں تلے بچھی ہوئی زمین کے اس عظیم الشان فرش میں بھی تمہارے لئے عظیم الشان درس ہائے عبرت و بصیرت ہیں اور ایسے عظیم الشان کہ ان میں صحیح طور سے غور و فکر سے انسانی عقل و فکر کی دنیا روشن اور منور ہو جاتی ہے مگر مشکل اور مشکلوں کی مشکل یہ ہے کہ تم لوگ غور و فکر سے کام لیتے ہی نہیں ہو۔
والعیاذ باللہ جل وعلا، اللہ تعالی ہمیشہ اور ہر اعتبار سے اپنی حفاظت و پناہ میں رکھے، اہل باطل کے مقابلے میں اہل حق کی ہمیشہ اور ہر طرح سے مدد فرمائے، آمین ثم آمین ۱۳. یعنی یہاں پر عذاب نہیں عقاب کا لفظ استعمال ہوا ہے جو کہ عقب کے مادے سے ماخوذ ہے اور اس کا اطلاق اس سزا اور عذاب پر ہوتا ہے جو کسی عمل کے طبعی تقاضے اور منطقی نتیجے کے طور پر اس پر مرتب ہوتا ہے، جس کو پاداش کہا جاتا ہے۔
والعیاذ باللہ، سو اس ارشاد میں پیغمبر کے لئے تسکین و تسلیہ کا سامان ہے کہ جو لوگ قرآن سے گریز و فرار کے لئے طرح طرح کے بہانے تراشتے ہیں، ان کی اصل بیماری، اور ان کی محرومی کا اصل سبب یہ ہے کہ ان کا نور فطرت بجھ چکا ہے، اس لئے وہ نور ایمان کی دولت سے محروم ہیں، اور اس نور حق و ہدایت سے سرفرازی انہی لوگوں کو نصیب ہوتی ہے، اور ہو سکتی ہے، جن کا نور فطرت محفوظ اور سلامت ہوتا ہے۔
والعیاذ باللہ، مزید تفصیل کے لئے ملاحظہ ہو ہماری تفسیرعمدۃ البیان فی تفسیر القران المعروف تفسیر المدنی الکبیر، والحمد للہ جل وعلا، بکلّ حال مّن الاحوال، اور جس طرح عبادت و بندگی کی ہر قسم اسی کا حق ہے، اسی طرح غائبانہ پکارنا، اور مافوق الاسباب حاجت روائی و مشکل کشائی بھی اسی وحدہٗ لاشریک کا حق اور اسی کا اختصاص ہے، سو ایّاک نعْبد وایّاک نسْتعیْن کی اس مختصر سی آیت کریمہ سے جو کہ ہر مسلمان اپنی ہر نماز اور اس کی ہر رکعت میں پڑھتا ہے۔
واللہ سبحانہ واتعالی اعلم، یہ بھی یاد رہے کہ طبرانی کی ایک مرفوع حدیث میں ہے کہ دنیا میں تین ہی شخص سبقت کرنے میں سب سے آگے نکل گئے ہیں، حضرت موسی کی طرف سبقت کرنے والے تو حضرت یوشع بن نون تھے اور حضرت عیسی کی طرف سبقت کرنے والے وہ شخص تھے جن کا ذکر سورۃ یسین میں ہے اور محمد صلی اللہ علیہ و سلم کی خدمت میں آگے بڑھنے والے حضرت علی بن ابی طالب رضی اللہ عنہ تھے، یہ حدیث بالکل منکر ہے۔
وذہب أکثر العلماء إلی أن الآیۃ محکمۃ والإمام بالخیار فی الرجال البالغین من الکفار إذا أسروا بین أن یقتلہم أو یسترقہم أو یمن علیہم فیطلقہم بلا عوض أو یفادیہم بالمال أو بأساری المسلمین وإلیہ ذہب ابن عمر وبہ قال الحسن وعطاء وأکثر الصحابۃ والعلماء وہو قول الثوری والشافعی وأحمد وإسحاق. قال ابن عباس : لما کثر المسلمون واشتد سلطانہم أنزل اللہ عز وجل فی الأساری ) فإما منا بعد وإما فداء ( وہذا القول ہو الصحیح ولأنہ بہ عمل النبی ( صلی اللہ علیہ و سلم ) والخلفاء بعدہ۔
ورنہ تم خوب جانتے ہو میری یہ دونوں صفتیں یعنی اللہ کا رسول ہونا اور محمد ابن عبداللہ ہونا آپس میں اس طرح لازم ملزوم ہے کہ وہ ایک دوسرے سے جدا ہو ہی نہیں سکتیں، لہذا اس سے کوئی فرق نہیں پڑتا کہ دونوں کو ذکر کیا جائے یا ایک ہی کو ذکر کر دیا جائے) پھر آپ صلی اللہ علیہ و سلم نے حضرت علی ابن ابی طالب رضی اللہ تعالی عنہ سے فرمایا (جو صلح نامہ لکھ رہے تھے) کہ رسول اللہ لفظ کو ہٹا دو۔
وصیت اسے کہتے ہیں کہ کوئی شخص اپنی زندگی میں اپنے وارثوں سے یہ کہہ جائے کہ میرے مرنے کے بعد یہ فلاں فلاں کام کرنا مثلا میری طرف سے مسجد بنوا دینا، کنواں بنوا دینا، یا مدرسہ اور خانقاہ وغیرہ میں اتنا روپیہ دیدینا یا فلاں شخص کو اتنا روپیہ یا مال دے دینا یا فقراء ومساکین کو طعام وغلہ یا کپڑے تقسیم کر دینا وغیرہ وغیرہ اور یا جو فرائض و واجبات مثلا نماز اور زکوۃ وغیرہ اس کی غفلت کی وجہ سے قضاء ہو گئے تھے۔
ولقداخذاللہ میثاق بنی اسرائیل وبعثنامنھم اثنی عشر نقیبا وقال اللہ انی معکم لئن اقمتم الصلوۃ واتیتم الزکوۃ وامنتم برسلی (المآئدۃ۵:۱۲) ترجمہ :اور تحقیق کہ اللہ نے بنی اسرائیل سے عہدو پیمان لیا، اور انہیں میں سے ہم نے بارہ سرداروں کا انتخاب کیا، اور اللہ نے فرما دیا کہ بے شک میں تمہارے ساتھ ہوں اگر تم نماز کو قائم رکھو گے اور زکوۃ دیتے رہو گے اور میرے رسولوں پر ایمان رکھو گے اور ان کی مدد کرتے رہو گے اور اللہ کو قرض حسنہ دیتے رہو گے۔
وہ (اللہ) تو وہی ہے جس نے پیدا فرمایا تم سب کو ایک ہی جان سے، اور پھر اسی سے اس نے اس کا جوڑا بنایا تاکہ سکون حاصل کرے اس کے پاس، پھر (آگے چل کر ان کی اولاد میں بعض کی حالت یہ ہوئی کہ) جب مرد نے عورت سے ہمبستری کی، تو اس کو ہلکا سا حمل ہو گیا، جسے وہ لئے پھرتی رہی، پھر جب وہ بوجھل ہو گئی تو ان دونوں (میاں بیوی) نے مل کر دعا کی اللہ سے جو کہ رب ہے۔
