. 552772  & 2, - 13 ()  میونک آنے کا ہم نے پہلے کوئی ارادہ نہیں کیا تھا۔
جب یہ کتاب انگریزی میں شائع ہوئی تو اس کا انتساب ارجمند آرا کے نام کرتے ہوئے میں نے مندرجہ بالا جملہ لکھا تھا۔
لیکن پٹاری اٹھا کر کمبل کے نیچے نہیں رکھ سکتا! وہ غم نصیب مظلوم عورت اس کی نگاہوں میں قابل رحم بن جاتی ہے۔
’’میں تختۂ سیاہ پر کالی چاک سے نہیں لکھتا سفید چاک استعمال کرتا ہوں کہ تختۂ سیاہ کی سیاہی اور زیادہ نمایاں ہو جائے۔
"صبح سے شام تک" زندگی سے محبوبہ کے جمال کی صورت جڑے ہوئے وقت کے اس طلوع میں کمال کی نرمی اور بے پناہ جاذبیت ہے۔
"صبح سے شام تک" یہ سوال ضیا کے لیے بہت اہم ہو گیا ہے کہ آخر انسان وقت کے اس جبر سے کیوں بندھا ہوا ہے۔
() 1906 کے مندرجات کے مطابق نواب عبدالصمد خاں شہنشاہ اورنگ زیب عالمگیر کے عہد حکومت میں صوبہ پیلانی ( بندیل کھنڈ) کے فوج دار تھے۔
(آل عمران، 3:7) اس آیت کریمہ سے صاف ظاہر ہوتا ہے کہ اللہ ربّ العزت نے قرآن حکیم میں دو طرح کی آیات نازل کی ہیں۔
,     . کبھی ملو تو تمھیں بتاؤں کہ اس سال ۱۰ ستمبر کی رات میرے ساتھ کیا گزری۔
. پھر جب اس کے اولاد ہوتی ہے تو اس کی آنکھوں میں سرمہ لگا کر اسے نفسیاتی سکون ملتا ہے مگر بچہ مر جاتا ہے۔
اس آیت قرآنی نے بہت بڑی سائنسی حقیقت کو بیان کیا ہے جس کی تائید دور جدید کی سائنس نے آج کر دی ہے۔
اسی طرح ایک اور مقام پر فرمایا: و ما أمرنا إلّا واحدۃٌ کلمحم بالبصر (القمر، 54:50) اور ہمارا حکم تو یکبارگی ایسے (واقع) ہو جائے گا۔
اور ناول کے اختتام تک پہنچتے پہنچتے، جب کہ واقعات ابتر ہو چکے ہیں، ان کی دوستی کسی کھوئی ہوئی رسم کی علامت بن جاتی ہے۔
ایسی ڈھبری کو کہتے ہیں جو خود ڈھیلی نہیں ہو سکتی کہ اس کے اوپر ایک اور ڈھبری ہوتی ہے جو اسے قابو کئے رکھتی ہے۔
فکر دنیا اور عقبی کی پریشانی کے ساتھ کون جائے سوئے کعبہ کفرسامانی کے ساتھ چشم ظاہر بیں سمجھ سکتی نہیں اس راز کو میکشی ہے۔
مئی کے شروع میں کانوں کو یہ خبر سننے کا فخر حاصل ہوا کہ سپاہ کینہ خواہ کے بہادروں نے مراد آباد کو فتح کر لیا۔
چمکدار، تیز، ہاتھی دانت کے دستے والے اور وہ ڈاکٹر کارٹ فیلڈ کے لیکچر، وہ نقشے دکھا دکھا کر جسم کے حصوں کو سمجھاتی تھی۔
کے برابر ہو گی! - اس توانائی سے آپ اپنی گاڑی (بشرطیکہ آپ کے پاس ہو) پر دنیا کا چار لاکھ مرتبہ چکر لگا سکتے ہیں۔
کے یہاں سے نکلے تو انیل کے دوست ومل سے ملاقات ہو گئی، جو آنکھیں ترچھی کر کے طنز بھری نظروں سے انہیں دیکھ رہا تھا۔
یہ آفتاب و ماہتاب اور یہ سیارگان فلکی کی ریل پیل ہمارے آسمان کو کتنا دلکش و دلنشیں بناتی ہے مگر یہ سب آرائش عارضی ہے۔
! ! اسے حسرت ہوتی ہے کہ " وہ " بھی اس کے ساتھ اسی کے بحر خیال میں غوطہ زن ہوتی! مگر آہ یہ ناممکن ہے۔
! " الف لیلہ" (۲۷) خواجہ نصر الدین نے امیر کا اعتماد اور عنایات حاصل کر لیں اور تمام معاملات میں اس کے خاص مشیر بن گئے۔
! " بیٹا اس آدمی سے کہنے لگا کہ تم کل آفس آ کر پانچ ہزار روپے اڈوانس لے لینا اور پرسوں سے کام شروع کر دینا۔
! "سر سوکھے نے تم سے تعاقب کرنے والے کے متعلق بحث کر کے یہی معلوم کرنا چاہا تھا کہ تم رانا کو پہچانتی ہو یا نہیں۔
! "ملحد جو روح کو قدیم کہتے ہیں اور اس کی پرستش کرتے ہیں اور سوائے اس کے کسی اور شے کو فاعل و مدبر نہیں سمجھتے۔
! آؤ ہم پھر سے ڈھونڈیں وہی باندھ تالاب کا . اور زندہ کریں پھر سے منظر وہی سارے تالاب کے جسم پر پتھروں کی چٹانیں ہیں۔
! آپ صلی اللہ علیہ و سلم نے فرمایا، تمہاری نماز کے اوقات ان اوقات کے درمیان ہیں جو تم ان دنوں میں ) دیکھ چکے ہو۔
! اسلام انسانی معاشرے کو بہت اونچا کرنا چاہتا اور چاہتا مسلمانوں میں اتحاد ر ہے اور ان کے دل پاک انسانی احساسات سے بھر پور رہیں۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ و سلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور یا یہ کہ حضرت ابو سعید رضی اللہ تعالی عنہ کی روایت میں اہل دوزخ کے لشکر سے مراد تمام کفار اور تمام گنہگار ہیں۔
! اور یہ اجالا وقتی چکا چوند دکھا کر ادب کے منظر نامہ سے غائب ہو جانے والا نہیں بلکہ اس کی عمر بہت لمبی ہو گی۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ و سلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! زمرد : دن کا سماں دیکھ چکے، صبح دیکھ چکے اور شام بھی دیکھ لی؛ صرف رات کالطف باقی ہے، چلو وہ بھی دکھائے دیتی ہوں۔
! پس یہ حقیقت نہ صرف یہ کہ حق تعالی کے کمال علم اور کائنات کے ایک ایک جزوکل پر اس کے محیط ہونے کی دلیل ہے۔
! کبھی ضرورت ہو تو ان ہی کی خدمات حاصل کرنا‘‘ نیازی نے کرسی پر بیٹھتے ہوئے میرا اس سے تعارف کرایا، وہ کھسیانے انداز میں مسکرایا۔
! ‘‘ ’’مت کہو مجھے اباّجی‘‘ اور پھر اباجی نفرت سے منہ پھیر کر چلے گئے بانو خاتون کے وجود میں جیسے شعلے سے لپک گئے ہوں۔
!! کس نے کہا ہے کہ وائرس خود ہی پیدا ہو جاتے ہیں اور یہ مسئلہ مانیٹر کی پکچر ٹیوب کو پھٹنے پر مجبور کر دے گا۔
!!‘‘ مہلت ’’دیکھتے ہی دیکھتے آپ کا کاروبار کافی بڑھ گیا ہے‘‘ ’’جی ہاں ! یہ اﷲ تعالی کا فضل اور آپ کی دعاؤں کا طفیل ہے۔
!" رانا نے جواب دینے کی بجائے آواز دی! دوسرے ہی لمحے جوزف کمرے میں تھا اور اس کے ہاتھوں میں بڑی بڑی اور وزنی ہتھکڑیاں تھیں۔
!" سود خور نے فریاد کی جب دو پہرے دار پلیٹ فارم کے کنارے آ کر بورے کو جھلانے لگے تاکہ اسے کالے پانی میں پھینک دیں۔
!تواب سمجھ میں آیا!یہ سب سامان تم نے اڑوس پڑوس سے مانگ کر جمع کیا ہو گا! نزہت :آپ کو اس معاملے میں بولنے کی ضرورت نہیں۔
!ماتھے پر شکن، بھنوؤں میں کھچاؤ، آنکھوں میں سرخی، چہرے پر غصے کی تمتما ہٹ!کیا اس جنگل کو اس کے کسی جرم کی سزا دینا چاہتا ہے؟
!میں نے آپ کے گلے پر چھری تو رکھی نہیں کہ آپ مکان لے لیں، آپ کو ہزار بار غرض پڑے تو ’’گوشہ عافیت‘‘ کا رخ کیجئے۔
"      " لیکن اردو عنوان انگریزی نظم ہی کے ایک مصرعے کا ترجمہ ہے جو یوں ہے۔
" امام ترمذی یہ سند بیان کرنے کے بعد کہتے ہیں کہ ہم سوائے اس سند کے اس حدیث کی کسی اور سند سے واقف نہیں ہیں۔
" امر بالمعروف کا بیان ایک آیت کے لفظ " ظلم' ' کی تشریح """ حضرت ابن مسعو رضی اللہ عنہ کہتے ہیں کہ جب یہ آیت۔
" ان کا تخاطب صفیہ سے تھا جو سرخ جوڑے میں ملبوس، زیورات اور پھولوں میں لدی چہرے پر گھونگھٹ ڈالے فرش کی جانب دیکھ رہی تھی۔
" ان کے نزدیک مخالفوں سے جہاد کرنا نجات کا بہترین ذریعہ اور دین کا اہم فریضہ تھا جس میں ان کی عورتیں بھی شامل ہوتی تھیں۔
" انسپکٹر صاحب! آپ مجھے روزانہ قاتل کی شناخت کے لئے پولس اسٹیشن بلاتے ہیں اور مجھے معمولی چور اچکے بتا کر گھر واپس بھیج دیتے ہیں۔
" انہوں نے پھر اسی خیال سے کہ شرعا ممنوع نہیں، اقرار کر لیا کہ میں بھی وہیں کھا لوں گا، چنانچہ رات کو وہیں کھانا کھایا۔
" اور ابی بن کعب وغیرہ کی قرآت میں آیت "النبی اولی بالمومنین الخ کے ساتھ وھو اب لھم "کا جملہ اسی حقیقت کو ظاہر کرتا ہے۔
" اور جب وہ آنحضرت صلی اللہ علیہ و سلم کی مملوکہ خاص ٹھہری تو اس میں وراثت کا عام قاعدہ جو قرآن مجید میں مذکور ہے۔
" اور حضرت ابو موسی سے روایت ہے کہ انہوں نے ایک مجلس میں یہ بیان کیا کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا ہے۔
" اور حضرت جابر راوی ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم نے فرمایا سب سے بہتر نماز وہ ہے جس میں قیام طویل (لمبا) ہو۔
" اور حضرت جابر رضی اللہ تعالی عنہ کہتے ہیں کہ ایک شخص نے رسول کریم صلی اللہ علیہ وسلم سے پوچھا کہ کیا جنتی سوئیں گے؟
" اور حضرت عبدالرحمن بن عثمان تیمی کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے حاجیوں کی گری پڑی چیز اٹھانے سے منع کیا ہے۔
" اور وہاں سے ہزاروں میل دور، نور پور گاؤں کے قریب، بابا شاہ مقیم کے مزار کے باہر کھڑے درویش نے آسمان کی طرف چہرہ اٹھایا۔
" اور چشم زدن میں ایک بہت بڑا گدی کتا ایک جست کے ساتھ اندر لپکا اور لپکتے ہی اس نے دو تین لٹیروں کو بھنبھوڑ دیا۔
" اپنی خطا کا اعتراف کیا کہ بیشک میں نے جلدی کی کہ تیرے حکم کا انتظار کیے بدون بستی والوں کو چھوڑ کر نکل کھڑا ہوا۔
" اپنے اس مقدمے کی توثیق کے لیے انھوں نے انیس کے دوسرے شاہکار مرثیے "جب قطع کی مسافت شب آفتاب نے" کا بھی صوتی تجزیہ کیا۔
" اپنے عاشق کو دھوکا دے کر کسی دوسرے عاشق سے ملنے باہر گئی تھی کہ بارش میں بھیگنے سے سردی لگ گئی اور وہ مر گئی۔
" اگر دعوائے ایمان میں واقعی سچے ہیں تو دوسروں کو چھوڑ کر خدا و رسول صلی اللہ علیہ و سلم کو راضی کرنے کی فکر کریں۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان " اور حضرت ام سلمہ (ام المومنین ام سلمہ رضی اللہ تعالی عنہا قریشیہ اور مخزومیہ ہیں۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان " اور حضرت مطر بن عکامس ( مطر ابن عکامس السلمی کا شمار کوفیوں میں ہوتا ہے۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان """ اور حضرت ابن دیلمی رحمہ اللہ (تابعی) ( حضرت ابن دیلمی رحمۃ اللہ علیہ تابعی ہیں۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان """ اور حضرت ابوہریرہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا۔
" ایمان کا بیان توحید کی اہمیت """ اور حضرت معاذ ( آپ کی کنیت ابو عبدالرحمن ہے لیکن معاذ بن جبل کے نام سے معروف ہیں۔
" ایمان کا بیان نماز کے دوران شیطان کی خلل اندازی " اور حضرت عثمان ابن ابی العاص ( عثمان بن ابی العاص کی کنیت ابوعبداللہ ہے۔
" ایک اور حدیث میں ہے کہ "اللہ تعالی زمین کو قبضہ میں لے لے گا اور آسمان اس کے داہنے ہاتھ میں لپٹے ہوئے ہوں گے۔
" باہر کے کمرے میں ایک چھوٹی سی کرسی پڑی تھی، اس پر بیٹھ کر انتظار کرنے لگا اور جیب سے اخبار نکال پڑھنا شروع کر دیا۔
" بی بی کی آنکھ کے دودھیا گھول میں کوئی سیماب سی شے تیرنے لگی تو اس نے بار بار پلکیں جھپکیں اور دھیرے سے ناک پونچھی۔
" بیدی کے منہ سے بھولے سے پھر اپنا ہی نام بے اختیار نکل گیا حسن دین کا ایک اور طمانچہ پڑا اور وہ غصہ سے بولا۔
" تاہم چونکہ صحابہ کی دلجوئی ضروری تھی، ابو عبیدہ کو ہدایت کی کہ ان کی ادب ملحوظ رکھنا اور ہر کام میں ان سے مشورہ لینا۔
" تراویح کا بیان نماز اشراق کی فضیلت " حضرت ابوہریرہ رضی اللہ تعالی عنہ نے فرمایا جو آدمی ضحی کی دو رکعتوں پر محافظت کرتا ہے۔
" تو اس پکڑ سے مراد بدر کی پکڑ ہے اور یہ نشانیاں یعنی دھواں اور پکڑ اور لزام اور روم کی نشانیاں تو گزر چکیں ہیں۔
" تو یہ اہل علم کے نزدیک ضعیف اور نا قابل حجت ہے، اور اگر صحیح بھی مان لیں تو سورۂفاتحہ کی قرأت سے مستثنی ہو گی۔
" توصیف اپنے بچہ کی علالت میں اس درجہ مستغرق تھی کہ اس کو دنیا مافیا کا ہوش نہ تھا، وہ کسی بات کا جواب دیتی تھی۔
" جمعہ کا بیان فضائل جمعہ """ اور حضرت ابوہریرہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا دن موعود قیامت کا دن ہے۔
" جنایات کی جن صورتوں میں تاوان واجب نہیں ہوتا ان کا بیان غیر کے گھر میں بلا اجازت جھانکنے اور داخل ہونے والا قبل تعزیر ہے۔
" جو میلک نے معاشرے میں انصاف کی ضرورت پہ بات کرنے کی کوشش کی تو اسے جواب ملا کہ، "یار یہ دنیا، بے منصف جگہ ہے۔
" جولیا نے اسے بتایا کہ کس طرح اس سے پیچھا چھڑانے کے لئے وہ ایک لنگڑے آدمی کے پاس جا بیٹھی تھی! "بہت بری بات ہے۔
" جہاد کا بیان مسابقت میں محلل کے شامل ہونے کا مسئلہ " اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" حسین: یا عم! میں‌کسی بری نیت سے نہیں‌گیا تھا؛ زمرد کا عقد میرے ہی ساتھ ہونے والا تھا اور وہ حج کی بے انتہا مشتاق تھی۔
" حضرت ابن عباس رضی اللہ عنہ فرماتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم اول تو تمام لوگوں سے زیادہ ہر وقت ہی سخی تھے۔
" حضرت ابوبکر کے مناقب وفضائل کا بیان ابو بکر یہاں بھی سبقت لے گئے " اور حضرت عمر فاروق رضی اللہ تعالی عنہ بیان کرتے ہیں۔
" حضرت ابودرداء کہتے ہیں کہ ایک دن نبی کریم صلی اللہ علیہ وسلم ایک عورت کے قریب سے گزرے جس کے جلد ہی ولادت ہونیوالی تھی۔
" حضرت عمر رضی اللہ تعالی عنہ کو فورا خبر ہوئی اور ان کو معزول کر کے لکھا کہ ہاں مجھ کو تمہاری یہ حرکت ناگوار گزری۔
" حضرت عیسی علیہ السلام کے نازل ہونے کا بیان حضرت عیسی علیہ السلام انحضرت صلی اللہ علیہ وسلم کے روضئہ اقدس میں دفن کئے جائیں گے۔
" حمیدہ: اماں جان سے پوچھ لیتی ہوں اور جب وہ کہہ دیتی ہیں کہ ہاں وقت آ گیا تو نماز عشاء پڑھ کر سو رہتی ہوں۔
" خرچ کرنے کی فضیلت اور بخل کی کراہت کا بیان کسی سائل کو واپس لوٹانے سے بہتر ہے کہ اسے کچھ نہ کچھ دے دیا جائے۔
" خواجہ نے یہ سوچتے ہوئے جواب دیا کہ اب ایک بیس تانگے تو ضائع ہو ہی چکے، رہے باقی پچیس تانگے، ان کا جو حشر ہو۔
" درج ذیل حدیث میں تو واضح طور پر ارشاد فرما دیا گیا ہے کہ غلام کی جان لینے والے سے پورا پورا قصاص لیا جائے گا۔
" درویش نے کہا تو ملاح نے "بسم اللہ" کہہ کر طاہر اور درویش کے ساتھ مل کر تابوت کشتی سے اتار کر ٹبے پر رکھ دیا۔
" دعا (سبحانک علی حلمک بعد علمک) یا اللہ تیری ذات پاک ہے کہ تو باوجود جاننے کے پھر بھی برد باری اور چشم پوشی کرتا ہے۔
" دعاؤں کا بیان تھک کر دعا مانگنا نہ چھوڑو حضرت ابوہریرہ رضی اللہ عنہ فرماتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" دعاؤں کا بیان دعا جزم ویقین کے ساتھ کرو "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" دنیا میں صرف ایک حکمران ایسا ہے جو کہتا ہے، "جتنی چاہے بحث کرو اور جس موضوع پر چاہو بحث کرو لیکن میری اطاعت بہرحال کرو۔
" دوسری جگہ فرمایا "واذا سمعوا اللّغْوا اعْرضوْا عنْہ وقالوْا لنا اعْمالنا ولکمْ اعْمالکمْ سلامٌ علیْکمْ لا نبتغی الْجاہلیْن" (القصص، رکوع۶، آیت:۵۵) حضرت شاہ صاحب لکھتے ہیں۔
" ذمیوں کی شرائط کا ایفاء حضرت ابو عبیدہ رضی اللہ تعالی عنہ کو شام کی فتح کے بعد جو فرمان لکھا اس میں یہ الفاظ تھے۔
" رات کی گولہ باری کا کیا اثر ہوا ابھی وہ اس بارے میں پتہ لگانے کی کوشش کر رہے تھے کہ کیا کیا نقصانات ہوئے ہیں؟
" رسالہ نمیقہ : سر سید کی تصنیفات کی فہرست میں جو ایک رسالہ موسوم بہ " نمیقہ" بہ زبان فارسی تصور شیخ کے بیان میں ہے۔
" رونے اور ڈرنے کا بیان صدق واخلاص کی علامت حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" رویت ہلال کا بیان جلدی افطار کرنے کا ثمرہ "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" سائل: کیا یہ نہیں ہو سکتا کہ طاؤس نے محض جھجک کے باعث یہ بات (اپنے استاذ) ابن عباس رضی اللہ عنہما سے نہ کی ہو؟
" سامنے والی دیوار پر آویزاں کلاک ہر روز اسی قسم کی لا یعنی گفتگوؤں سے تنگ آ کر برابر اپنی ٹک ٹک کئے جا رہا تھا۔
" سجدۂ تلاوت میں نماز کے سجدوں کی طرح " سبحان ربی الأعلی " کہنا واجب ہے، اور اس کے علاوہ دوسری دعاؤں کا پڑھنا مستحب ہے۔
" سر منڈانے کا بیان سرمنڈانے کا بیان "دسویں ذی الحجہ کو جمرہ عقبہ پر کنکریاں مارنے کے بعد منی ہی میں ہدی ذبح کی جاتی ہے۔
" سیدنا عمر کہتے ہیں کہ یہ سن کر میرے اوپر منکشف ہو گیا کہ ابوبکر کے دل کو اللہ نے جہاد کے لئے کھول دیا ہے۔
" شکار کا بیان انتقام کے خوف سے سانپ کو نہ مارنے والے کے بارے میں وعید """ اور حضرت عباس رضی اللہ عنہ سے روایت ہے۔
" صبح وشام اور سوتے وقت پڑھی جانے والی دعاؤں کا بیان صبح، شام اور سوتے وقت پڑھی جانے والی دعاؤں کا بیان صبح سے مراد ہے۔
" صحابہ کرام رضی اللہ عنہم جس کسی کو اپنے غلام پر زیادتی کرتے ہوئے دیکھتے تو فورا اسے اچھا سلوک کرنے کی تلقین کیا کرتے تھے۔
" صحابہ کی تعداد صحابہ کرام کی صحیح تعداد کو متعین کرنا تو مشکل ہے لیکن اس معاملے میں اہل علم کی مختلف آراء پائی جاتی ہیں۔
" طب کا بیان سینگی کھنچوانے کے دن "اور حضرت معقل بن یسار رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" عبد اللہ بن عباس نے کہا جو شخص صحبت کرے اپنی بی بی سے قبل طواف زیارۃ کے تو وہ ایک عمرہ کرے اور ہدی دے۔
" عزیمت کی ایک مثال 13 جولائی 1955ء کو مصر کی "عوامی عدالت" (محکمۃ الشعب) کی طرف سے سید قطب کو 15 سال قید بامشقت سنائی گئی۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ اور حضرت انس رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم نے فرمایا۔
" علی، میرا گدھا لو" خواجہ نصر الدین نے کہا "اس کو اچھی طرح کھلانا پلانا کیونکہ مجھے اس کی کسی وقت بھی ضرورت پڑ سکتی ہے۔
" عمر بن عبدالرحمن بن دلاف مزنی سے روایت ہے کہ ایک شخص قبیلہ جہینہ کا سب حاجیوں سے آگے جا کر اچھے اچھے مہنگے اونٹ خریدا۔
" فتنوں کا بیان ایک خاص پیش گوئی "حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ ایک دن رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" فقراء کی فضیلت اور نبی صلی اللہ علیہ وسلم کی معاشی زندگی وہ تین لوگ جو قیامت کے دن خدا کی توجہ سے محروم رہیں گے۔
" قیامت کی علامتوں کا بیان قیامت کی علامتیں "اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" لباس کا بیان تشبہ بقوم کا ذکر "اور حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا کہ۔
" لباس کا بیان حمام میں جانے کا ذکر "اور حضرت جابر رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا۔
" لباس کا بیان خوشبو کا مسئلہ "اور حضرت عمران بن حصین رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا۔
" لباس کا بیان نرد شیر کھیلنے کی مذمت "اور حضرت بریدہ رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا۔
" لتدْخلنّ الْمسْجد الْحرام انْ شآء اللہ امنیْن محلّقیْن رئوْسکمْ و مقصّریْن لا تخافوْن(الفتح ) "تم لوگ مسجد الحرام میں ان شاء اللہ ضرور داخل ہو گے۔
" لوگوں نے کہا کہ " فیروز" فرمایا کہ الحمد اللہ کہ میں ایسے شخص کے ہاتھ سے نہیں مارا گیا جو اسلام کا دعوی رکھتا ہو۔
" مال غنیمت کی تقسیم اور اس میں خیانت کرنے کا بیان مال غنیمت میں ناحق تصرف کر نے والے دوزخ کی آگ کے سزاوار ہوں گے۔
" ماں کو روتا دیکھ بچے اس طرح دھاڑیں مار کر روئے کہ میرا دل ہل گیا اور دوڑ کر سب کے سب باپ کو لپٹ گئے۔
" مثنی کی معزولی کے وقت بھی ایسے ہی خیالات ظاہر کئے اور فرمایا : لم اعزلھما عن ربیۃ ولکن الناس عظمو ھمافخشیت ان یو کلوا الیھما۔
" مجھے پروفیسر ملک کے ہاں منٹو کے اس افسانے کی تعبیر اور تشریح میں یہی نشاط، وارفتگی اور تنقیدی بصیرت ایک ساتھ متحرک نظر آتے ہیں۔
" مرتدوں اور فساد برپا کرنے والوں کو قتل کردینے کا بیان مرتدوں اور فساد برپا کرنے والوں کو قتل کردینے کا بیان "مرتد کسے کہتے ہیں؟
" مرجان: وہ مقام ہم لوگوں‌کی سیر گاہ ہے اور اسی سبب سے خور شاہ چاہتے ہیں‌کہ وہاں‌کوئی ایسا شخص‌نہ رہے جو ہمارا راز نہ جانتا ہو۔
" مسند امام احمد میں ہے کہ ایک شخص نے رسول اللہ صلی اللہ علیہ و سلم سے عرض کیا کہ مجھے زنا کی اجازت دے دیجئے۔
" مصنف کا کہنا ہے کہ شاید یہی وجہ رہی ہو گی کہ زندگی بھر سلطان آدم ہمیشہ اس وقت کمرے سے باہر نکل جایا کرتا تھا۔
" میت کو نہلانے اور کفنانے کا بیان کفنانے کا طریقہ "کفنانے سے پہلے کفن کو تین یا پانچ یا سات مرتبہ خوشبو کی دھونی دینی چاہئے۔
" میں نے سنہری جلد کی ایک بڑی موٹی سی کتاب چھانٹی تو پادری صاحب نے کہا کہ مجھ کو اس کے دینے میں کچھ عذر نہیں۔
" میں گویا ان بیہودہ فرمائش کرنے والوں پر تعریض ہو گئی کہ ایسی سخت نافرمانی کرتے ہوئے تم کو بڑے دن کے عذاب سے ڈرنا چاہیے۔
" نبی کریم صلی اللہ علیہ وسلم کے اسماء مبارک اور صفات کا بیان حضور صلی اللہ علیہ وسلم کی خوش دلی چہرہ سے نمایاں ہوجاتی تھی۔
" نرگس اپنے کانوں سے نعیم اور ہومان کی باتیں سن چکی تھی لیکن ایسے موضوع پر اس کی دلچسپی ایسی نہ تھی کہ وہ خاموش رہتی۔
" نفقات اور لونڈی غلام کے حقوق کا بیان غیر مشروط طور پر غلام خرید نے والا اس غلام کے مال کا حق دار نہیں ہو گا۔
" نماز کا بیان ستر ڈھانکنے کا بیان """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ سرور کائنات صلی اللہ علیہ وسلم نے فرمایا۔
" نماز کا بیان مغرب کے بعد نفل پڑھنے کی فضیلت """ حضرت مکحول (تابعی) اس روایت کو رسول اللہ صلی اللہ علیہ وسلم تک پہنچاتے ہیں۔
" نواز میرے ساتھ والی کرسی پر بیٹھ جاتا ہے اور پنے ہاتھ سے میرا چہرہ اپنی طرف گھما کر میری آنکھوں میں جھانک کر کہتا ہے۔
" نکاح کے ولی اور عورت سے نکاح کی اجازت لینے کا بیان نکاح کی طلب اجات کے وقت عورت کی خاموشی ہی اس کی رضا ہے۔
" نگرانی میں ا اپنے دوست ب کو اپنا ہم مذہب ظاہر کر کے اسے مقام پر پہنچانے کیلیے ملٹری کے ایک دستے کے ساتھ روانہ ہوا۔
" نیکی و صلہ رحمی کا بیان اقرباء کے ساتھ نیک سلوک کرنے کا کامل ترین جذبہ """ اور حضرت ابن عمر رضی اللہ عنہ کہتے ہیں۔
" نیکی و صلہ رحمی کا بیان ماں باپ کے حق میں استغفار وایصال ثواب کے ذریعہ ان کی ناراضگی کے وبال کو ٹالا جا سکتا ہے۔
" پاکی کا بیان وضو کو واجب کرنے والی چیزوں کا بیان """ اور حضرت بریدہ رضی اللہ تعالی عنہ ( اسم گرامی بریدہ بن حصیب ہے۔
" پھر ایک آدمی کو حکم دیا کہ جاؤ، اگر اسے زندہ پاؤ تو قتل کر دو اور اگر مردہ پاؤ تو اس کی لاش جلا ڈالو۔
" پھر بے تکلفی کے طور پر مغیرہ کے ترکش سے تیر نکالے اور ہاتھ میں لے کر کہا کہ " ان تکلوں سے کیا ہو گا؟
" پہرے دار نے اپنی بات جاری رکھی "پھر بھی مسجد کی تعمیر اتنی سست رفتاری سے ہو رہی ہے کہ میرے دل کو صدمہ پہنچتا ہے۔
" ڈاکٹر ہاشمی نے اسے اندر داخل ہوتے دیکھ کر کہا اور ہاتھ میں موجود ایکسرے کو روشنی کے ہالے میں لا کر غور سے دیکھنے لگی۔
" ڈرانے اور نصیحت کرنے کا بیان قحط الرجال "حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" کائنات کی تخلیق لفظ کن سے ہوئی جو بولا بھی گیا اور لکھا بھی گیا یہی سبب ہے کہ کائنات کو بھی قرآن کہا گیا ہے۔
