. شکیل الرحمن نے اس کی بے پناہ خود سپردگی کا تجزیہ منٹو کا یہ اقتباس دے کر کیا ہے: ’’ایک بار شاردا کی دودھ بھری چھاتیوں پر دباؤ ڈالنے کے باعث نذیر کے بالوں بھرے سینے پر دودھ کے کئی قطرے چمٹ گئے تھے اور اس نے ایک عجیب قسم کی لذت محسوس کی تھی۔
اور جب وہ سنا چکا تو میر مشاعرہ کی ہدایت پر یہ شمع دوسرے شاعر کے سامنے رکھی جاتی تھیشمع اس طرح گردش کرتی ہوئی میر مشاعرہ کے سامنے آتی تھی جس کے بعد مشاعرہ کا اختتام عمل میں آتا تھاایک اور خاص بات یہ تھی کہ یہاں حفظ و مراتب کا خیال رکھا جاتا تھا۔
فلکی طبیعیات کا عظیم سائنسدان ’جان ویلر‘ کہتا ہے کہ اگر کوئی شخص آئن سٹائن کے ’نظریۂ عمومی اضافیت‘ کو سنجیدگی سے لے تو وہ دیکھے گا کہ کائنات کی آخری عام کششی تباہی ایک حقیقی امکان ہے جس کے وقوع پذیر ہونے میں کوئی شک نہیں کیا جا سکتا۔
ہم ذاتیات میں کیوں الجھیں، مونچھوں والی چمگاڈر ہو یا کوئی اور جب ہم نے ریت میں ایک لکیر کھینچ کر اپنی اپنی راہیں الگ کر لیں تو پھر کسی اور چیز کی فکر نہیں ہونی چاہئے .! اگلی نظم دوپہر کے وقفہ میں اپنے بچے کو دودھ پلاتی مزدور عورت پر لکھی گئی ہے۔
! بہرکیف آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد کا حاصل یہ ہے کہ اللہ تعالی نے مجھے اختیار دیا تھا کہ ان تین شہروں میں جس شہر کے بارہ میں آپ صلی اللہ علیہ وآلہ وسلم کی خواہش ہو مکہ سے ہجرت کر کے وہاں چلے جائیں اور اسی شہر کو اپنا مسکن قرار دیجئے۔
! حاصل یہ کہ جب آفتاب مغرب کی جانب سے نہیں نکلتا لوگوں کے لئے توبہ کا دروازہ کھلا ہوا ہے جس کا جی چاہے اپنے شرک و کفر سے توبہ کرے اور جس کا جی چاہے اپنے گناہوں سے توبہ کر کے اس دروازہ کے ذریعہ آخرت کی ابدی راحتوں اور سعادتوں کا مستحق ہو جائے۔
! نہ گل اس میں نہ شاخ و برگ، نہ بار ** جب خزاں آئے تب ہو اس کی بہار*** اور دوڑائیے قیاس کہاں جان شیریں میں یہ مٹھاس کہاں جان میں ہوتی گر یہ شیرینی کوہکن باوجود غمگینی جان دینے میں اس کو یکتا جان پر وہ یوں سہل دے نہ سکتا جان نظر آتا ہے۔
!بعض حضرات نے یہ لکھا ہے کہ یہ حضرت الیاس علیہ السلام کے بھائی ہیں، بعض حضرات نے کہا ہے کہ حضرت آدم علیہ السلام کے صلبی بیٹے تھے اور بعض نے ان کو یفت واسطہ حضرت نوح علیہ السلام کی اولاد میں کہا ہے اور وضاحت کی ہے کہ ان کے باپ سلاطین میں سے تھے۔
!بہرحال اس حدیث سے معلوم ہوا کہ بندے کی اصل بڑائی اور بلند ہمتی یہی ہے کہ نگاہ ودل کا اصل مرکز ماسوائے حق کے کسی اور چیز کو نہ بنائے، ساری توجہ اور نظر حق تعالی ہی کی طرف رکھے، اس کے علاوہ کسی اور کی طرف اپنی توجہ والتفات رکھنا پست ہمتی کی دلیل ہے۔
"    , 53 ,    ,  ' ,   , 1 ,1857   " مقبرہ کے عقب میں ایک قبر کے سرہانے ٹین () کی ایک دبیز پلیٹ کا یہ کتبہ لگا ہوا تھا۔
یعنی انہیں اس لئے پیچھے نہیں رہنا چاہیئے کہ اللہ کی راہ میں انہیں جو پیاس، تھکاوٹ، بھوک پہنچے گی یا ایسے اقدام، جن سے کافروں کے غیظ و غضب میں اضافہ ہو گا، اسی طرح دشمنوں کے آدمیوں کو قتل یا ان کو قیدی بناؤ گے، یہ سب کے سب کام عمل صالح لکھے جائیں گے۔
یعنی اپنے معبودوں کے بارے یہ کہے گا کہ وہاں اس کے امیدوں کے محل ڈھے جائیں گے اور یہ معبود، جن کی بات اس کا خیال تھا کہ وہ اللہ کے عذاب سے اس بچائیں گے، اس کی شفاعت کریں گے، وہاں خود وہ معبود بھی، اس کے ساتھ ہی جہنم کا ایندھن بنے ہوں گے۔
یعنی اگر کوئی شخص اپنی ذات میں ایسے اوصاف و فضائل اور کمالات کا دعوی کرے جن سے حقیقت میں وہ خالی ہو اور مصنوعی طور پر اپنے آپ کو ان فضائل و کمالات سے متصف ظاہر کرتا ہو تو ایسا مذموم ہو گا اور اگر اس شخص کی ذات میں واقعتا ایسے فضائل و کمالات ہوں۔
یعنی ایک زمانہ برائی اور بدی کا ماحول لئے ہوئے آئے گا اور اس کے بعد پھر دوسرا زمانہ بھی اسی طرح آئے گا، یا یہ مطلب ہے کہ ایک ایسا زمانہ آئے گا جس میں حکومتیں دیر پا نہیں ہوں گی اور مختلف انقلابات اور عوامل بہت مختصر مختصر عرصہ میں حکومتوں کو بدلتے رہیں گے۔
یعنی ایک شخص جسمانی طور پر خوش پوشاک و خوش خوراک ہونے کے باوجود قلبی طور پر ہمہ وقت آخرت کی طرف متوجہ و راغب رہ سکتا ہے اور ایک شخص جسمانی طور پر خوش پوشاکی و خوش خوراکی سے بیزار رہتے ہوئے بھی قلبی طور پر آخرت کی طرف زیادہ متوجہ و راغب نہیں رہ سکتا۔
یعنی بہت بڑھاپا کہ اس زمانہ میں نہ علم ومعرفت حاصل کرنے کی طاقت رہتی ہے اور نہ عمل کرنے پر قدرت ہوتی ہے، اس وقت بے فائدہ حسرت و ندامت کے سوا اور کچھ نہیں ملتا، لہذا دانائی اسی میں ہے کہ اس زمانہ سے پہلے سفر آخرت کے لئے زاد راہ تیار کر لیا جائے۔
یعنی تجھ پر ہماری جانب سے یہ فرض نہیں کہ خواہ مخواہ ہر ہر شخص مسلمان ہو ہی جائے ہدایت تیرے قبضے کی چیز نہیں جو حق کی طرف کان ہی نہ لگائے جو سیدھی راہ کی طرف آنکھ ہی نہ اٹھائے جو بہکے اور اسی میں خوش رہو تجھے ان کی بابت کیوں اتنا خیال ہے؟
یعنی تنگ گزران اور کٹھن راہ سے دو چار ہو گا، اور اس کی زندگی سخت گھٹن اور محرومی کی زندگی ہو گی، اور انجام کار اس کو بڑا ہی ہولناک بھگتان ہو گا، والعیاذ باللہ العظیم ۴۵. سو مختلف انواع و اقسام کی یہ گوناگوں مخلوق جو اس زمین میں ہر طرف پھیلی بکھری ہوئی ہے۔
یعنی جب رسول اللہ صلی اللہ علیہ و سلم نے حضرت ابوبکر ہی کی وہ آدمییت ہو سکتی ہے جو مسلمانوں کی دینی پیشوائی اور رہبری کو انجام دے سکے تو حضرت ابوبکر مسلمانوں کی دینوی رہبری اور پیشوائی کے بدرجہ اولی مستحق ہوئے لہذا خلافت جیسے عظیم الشان منصب کے سب سے زیادہ اہل وہی ہیں۔
یعنی جب کسی آدمی پر سختی و تنگی آتی ہے تو اس کے بعد اللہ تعالی خوش حالی و آسانی بھی عطا فرماتا ہے اور ایک سختی دو آسانیوں پر غالب نہیں ہو سکتی یعنی اگر انسان کسی تنگی و سختی میں مبتلا ہو تو اس کو سمجھنا چاہئے کہ اس کے عوض دو آسانیاں پائے گا۔
یعنی جس شخص نے خواب میں آنحضرت صلی اللہ علیہ وسلم کو اچھی صورت و شکل میں دیکھا یہ اس کے ایمان کامل اور عقیدے کے صالح ہونے کی علامت قرار پائے گا اور جس شخص نے اس کے بہر خلاف دیکھا، یہ اس کے ایمان کی کمزوری اور عقیدے کے فساد کی علامت قرار پائے گا۔
یعنی جنہوں نے ایمانی فطرت کو بدل کر کفر اختیار کیا، خواہ یہود و نصاری ہوں یا مشرکین، یا منافقین، یا کوئی اور وہ سب مل کر بھی اللہ کا کچھ نہیں بگاڑ سکتے، ہاں اپنے پاؤں پر خود اپنے ہاتھ سے کلہاڑی مار رہے ہیں جس کا نتیجہ دردناک عذاب کی صورت میں بھگتنا پڑے گا۔
یعنی حضرت نوح علیہ السلام کی اولاد میں سے داؤد اور سلیمان علیہما السلام کو اور بعض نے حضرت ابراہیم علیہ السلام کو اس لیے کہ ساری گفتگو انہی کے ضمن میں ہو رہی ہے لیکن اس صورت میں یہ اشکال پیش آتا ہے کہ پھر لوط علیہ السلام کا ذکر اس فہرست میں نہیں آنا چاہیے۔
یعنی دوسری امتوں کے مقابلہ میں یہ خصوصیت آنحضرت صلی اللہ علیہ وسلم کی امت ہی کو حاصل ہوگی کہ اس کے اکثر وبیشتر لوگ پروردگار کی خصوصی رحمت کے تحت بخش دئے جائیں گے اور انہیں عذاب دوزخ کا سامنا نہیں کرنا پڑے گا، اور اسی اعتبار سے اس امت کو امت مرحومہ کہا گیا ہے۔
یعنی رسول اللہ صلی اللہ علیہ و سلم رو رہے تھے، اور ایک روایت کے الفاظ یہ ہیں کہ انہوں نے کہا کہ میں نے رسول اللہ صلی اللہ علیہ و سلم کو نماز پڑھتے ہوئے دیکھا اس وقت آپ صلی اللہ علیہ و سلم کے سینہ سے چکی کی سی رونے کی آواز آ رہی تھی۔
یعنی لوگ اس کی اچھائی کے ساتھ تعریف کرتے تھے اور اگر اس کا نام زہیر بن عثمان نہیں تھا تو پھر مجھے علم نہیں کہ اس کا کیا نام تھا، روایت کرتے ہیں کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ ولیمہ پہلے دن (نکاح کے بعد)) کرنا یہ حق ہے۔
یعنی مانو یا نہ مانو، قرآن کی حقانیت اور رسول اللہ صلی اللہ علیہ و سلم کی تصدیق وہ منصف مزاج اہل علم کر رہے ہیں جنہیں کتب سابقہ کی بشارات سے آگاہی ہے، وہ اس کلام کو سن کر ٹھوڑیوں کے بل سجدہ میں گر پڑتے ہیں کہ سبحان اللہ کیا عجیب و غریب کلام ہے۔
یعنی من وسلوی کی وہ آسمانی خوراک جو تم لوگوں کو براہ راست حضرت حق جلّ مجْدہ، کی طرف سے ملتی ہے کہ وہ نہایت پاکیزہ بھی ہے، اور اس میں بڑی عزت و اکرام بھی ہے، کہ وہ تم لوگوں کو رب العالمین کی طرف سے ایک عظیم الشان خوان شاہی کے طور پر ملتی ہے۔
یعنی نہایت بے بسی کے عالم میں آرزو کر رہے ہیں کہ کاش! میرے اپنے پاس کوئی قوت ہوتی یا کسی خاندان اور قبیلے کی پناہ اور مدد مجھے حاصل ہوتی تو آج مجھے مہمانوں کی وجہ سے یہ ذلت و رسوائی نہ ہوتی، میں ان بد قماشوں سے نمٹ لیتا اور مہمانوں کی حفاظت کر لیتا۔
یعنی وہ بے چاری پتھر کی مورتیں تو مجھے کیا گزند پہنچا سکتیں، تم سب جو بڑے شہ زور، تنو مند اور طاقتور نظر آتے ہو اپنے دیوتاؤں کی فوج میں بھرتی ہو کر اور مجھ جیسے یکہ و تنہا پر پوری قوت سے بیک وقت ناگہاں حملہ کر کے بھی میر ابال بیکا نہیں کر سکتے۔
یعنی وہ شخص جو مسلمانوں کے معاملات اور ان کے ملک و شہر پر غالب و حکمران ہو گیا ہو اور عام لوگوں نے ارباب حل و عقد یعنی علما اور دانشوران زمانہ کی رائے و مشورہ کے بغیر اس شخص کو امیر و حاکم تسلیم کر لیا ہو اور اس کے حامی و مدد گار ہوں۔
یعنی وہ لوگ فسق وگمراہی شقاوت سخت دلی، شکوک وشبہات پیدا کرنے، فریب دینے عقل کے نکمے ہونے اور فاسد خواہشات رکھنے میں انسانیت کی ساری حدوں کو پار کر جائیں گے اور اس اعتبار سے ان کی شکل کو صورت آدمیوں جیسی ہونے کے باوجود ان کی سیرت اور ان کی باطنیت شیطان کی سی ہوگی۔
یعنی وہ نہ تو مدینے پر جنگ کر سکیں گے اور نہ کسی ایسے فریق کی مدد کریں گے جو مدینے پر حملہ کرے، وہ نہ تو قریش مکہ کو اور نہ ان کے کسی حلیف کو پناہ دیں گے، اور یہ کہ ان کے کسی بھی معاملے میں اختلاف کی صورت میں فیصلہ حضورؐ فرمائیں گے۔
یعنی وہاں اس کثرت سے اور اتنی دور تک تختۂ گل تھا کہ اس کے عکس سے معلوم ہوتا تھا کہ چراغاں نہر میں ہورہا ہے اور یہاں دور تک خون کے آنسو بہہ نکلے تھے اور آب جو کے مقابلے میں چشم تر تھی اور شاخ ہائے گل کے جواب میں پلکوں پر لہو کی بوندیں۔
یعنی یہ اتمام نعمت اور تکمیل ہدایت تم پر ایسی ہوئی جیسی ابتداء میں تم پر یہ اتمام نعمت و ہدایت ہو چکی ہے کہ تم میں ہی سے ایک رسول ایسا بھیجا جو تم کو احکام خداوندی سمجھا دے اور تم کو بری باتوں سے پاک کرے یعنی علما اور عملا تم کو کامل بنا دے۔
یعنی یہ بات کتنی غیر مناسب ہے کہ تم آنحضرت صلی اللہ علیہ و آلہ و سلم کی مالی حالت جانتی ہو اور اس کے باوجود آپ صلی اللہ علیہ و آلہ و سلم سے اتنے خرچ کا مطالبہ کرتی ہو جس کو آپ صلی اللہ علیہ و آلہ و سلم پورا کرنے پر قادر نہیں ہیں۔
یعنی یہ لوگ دل دماغ کو روشن کرنے اور چشم بصیرت و بصارت کو وا کر دینے والے ان دلائل آفاق انفس، اور تاریخی آثار و شواہد، میں غور و فکر کرنے، اور ان سے کام لینے، کے بجائے الٹا یہ لوگ بطور طنز و مزاح اور بطور تکذیب و استہزاء کہتے ہیں، کہ کب ہو گا۔
یقینا اس طرح کے سرقے کو گرفت میں لانا آسان نہیں ہوتا، کیونکہ عام قاری جب دیکھتا ہے کہ دو فقرے لفظ بہ لفظ ترجمہ ہیں، لیکن اس کے بعد آٹھ فقرے چھوڑ دیے گئے ہیں، تو وہ سوچ سکتا ہے کہ شاید یہی دو فقرے ترجمہ ہیں اور ان کا حوالہ غلطی سے نہیں دیا گیا۔
یوروپ کے یہ مزید حملے اٹھاروہیں صدی کے درمیانی حصے تک کے لئے ٹل گئے تھے جس وقت عالم اسلام جمود کا شکار ہو چکا تھا، مسلمان دعوت کے کام سے دور ہو گئے تھے اور حرارت اسلامی ان میں ماند پڑچکی تھی اور نتیجتا دشمن کے دلوں سے مسلمانوں کی دہشت بھی زائل ہو گئی تھی۔
یوسف کمال نے اس بات کو پوری طرح ملحوظ رکھا ہے کہ نہ صرف کمار کے شعری رویہ کو محفوظ رکھا جائے بلکہ ساتھ ہی ساتھ انہوں نے انگریزی زبان کی شعریت کو اردو کی مترنم شعریت میں اس طرح منتقل کیا ہے کہ یہ نظمیں ترجمہ کی بجائے خود تخلیق کا درجہ حاصل کر گئی ہیں۔
یونیورسٹی میں ہر سال کس قدر چھان بین اور تفصیلات کے مکمل جائزے کے بعد لڑکیوں کو خطاب دئے جاتے تھے اور جب نوٹس بورڈ پر سال نو کے اعزازات کی فہرست لگتی تھی تو لڑکیاں کیسی بے نیازی اور خفگی کا اظہار کرتی ہوئی اس کی طرف نظر کئے بغیر کوریڈور میں سے گزر جاتی تھیں۔
یونیورسٹی میں ہر سال کس قدر چھان بین اور تفصیلات کے مکمل جائزے کے بعد لڑکیوں کو خطاب دۓ جاتے تھے اور جب نوٹس بورڈ پر سال نو کے اعزازات کی فہرست لگتی تھی تو لڑکیاں کیسی بے نیازی اور خفگی کا اظہار کرتی ہوئی اس کی طرف نظر کۓ بغیر کوریڈور میں سے گزر جاتی تھیں۔
یکفی بنا فضلا علی من غیرنا حب النبی محمدا یانا ہمیں غیروں پر صرف یہی فضیلت کافی ہے کہ ہمارے دل جب نبی صلی اللہ علیہ و سلم سے پر ہیں اور یہ بھی ہو سکتا ہے کہ "بعوضہ" منصوب ہو حذف جار کی بنا پر اور اس سے پہلے اور بین کا لفظ مقدر مانا جائے۔
یہ (ایک) سورت ہے جس کو ہم نے نازل کیا اور اس (کے احکام) کو فرض کر دیا، اور اس میں واضح المطالب آیتیں نازل کیں تاکہ تم یاد رکھو (۱) بدکاری کرنے والی عورت اور بدکاری کرنے والا مرد (جب ان کی بدکاری ثابت ہو جائے تو) دونوں میں سے ہر ایک کو سو درے مارو۔
یہ آخری آیت صحابہ رضی اللہ تعالی عنہ کے اس چھوٹے سے لشکر کے بارے میں اتری ہے جن سے مشرکین کے ایک لشکر نے باوجود ان کے رک جانے کی حرمت کے مہینے میں لڑائی کی اللہ نے مسلمانوں کی امداد فرمائی اور مخالفین کو نیچا دکھایا اللہ تعالی درگزر کرنے والا اور بخشنے والا ہے۔
یہ ادب کی ہی تو مثال ہے کہ آپ جب حضرت صدیق اکبر کے زانو پر سر مبارک رکھ کر سو رہے تھے اور سانپ نے حضرت صدیق اکبر کو کاٹ لیا تھا، تکلیف کی شدت سے حضرت صدیق اکبر کی آنکھ سے آنسو ٹپک کر آپ کے رخسار مبارک پر جب گرے تو انہیں معلوم ہوا۔
یہ اس لئے نہ کہا جائے کیونکہ ہلاکت کے خوف سے سور کا گوشت حرام ہی رہے گا، ہاں اگر اسے نہ کھانے سے اس کی ہلاکت کا یقین ہو جائے، تب اس پر حرام یہ ہو گا کہ وہ اپنے آپ کو اسے کھانے سے باز رکھے اور اس پر یہ کھانا واجب ہو جائے گا۔
یہ اصلاح اس کے پیش نظر تھی، اور اس نے اپنے عندیہ کا اظہار بھی کر دیا تھا، مگر اموی اقتدار کی جڑوں کو اجتماعی زندگی سے اکھاڑنا اور عام مسلمانوں کی اخلاقی و ذہنی حالت کو خلافت کا بار سنبھالنے کے لیے تیار کرنا آسان کام نہ تھا کہ ڈھائی برس کے اندر انجام پا سکتا۔
یہ الگ بات ہے کہ کچھ تنقیدی مباحث اس میں شامل ہیں جن کا باضابطہ مطالعہ کیا جانا چاہیے، مثلا اس سلسلے میں ایک سوال یہ اٹھایا جا سکتا ہے کہ میرؔ کی تفہیم کے لیے فاروقی نے جن اصولوں کا سہارا لیا، غالبؔ کی تفہیم کے اصول ان سے مختلف بلکہ اکثر متغائر کیو ں ہیں؟
یہ امر ذہن نشین رہے کہ دور حاضر کے سائنس دانوں کی رائے میں اس مادّی اور طبیعی کائنات کا آغاز اجرام سماوی کی تخلیق و تقسیم کے جس عمل سے ہوا وہ آج سے تقریبا 15 ارب برس پہلے رونما ہوا اور اس کا اختتام آج سے تقریبا 65 ارب برس بعد ہو گا۔
یہ اپنے ہاتھ اپنے پیروں کی طرف جھکائے گا جس طرح کوئی ننگے پاؤں چل رہا ہو اور اسے کانٹا لگ جائے اور اس زور کا لگے کہ گویا کہ اس نے اس کا پاؤں چھید دیا تو کس طرح بے صبری اور جلدی سے وہ سر اور ہاتھ جھکا کر اس کی طرف جھک پڑتا ہے۔
یہ ایک اور واضح اور طبعی حقیقت ہے کہ نیا اسلامی معاشرہ اس وقت تک نہ تعمیر کے مرحلے کو طے کر سکتا ہے اور نہ اپنے وجود کو منوا سکتا ہے، جب تک وہ اعلی درجہ قوت حاصل نہ کر لے کہ اس کے بل پر قدیم جاہلی معاشرے کے دباؤ کا بآسانی مقابلہ کر سکے۔
یہ بات ذہن نشین رہے کہ سائنسی معاشرے کی نشو و نما کی تمام تاریخ حقیقت تک رسائی کی ایسی مرحلہ وار جستجو پر مشتمل ہے جس میں حوادث عالم خود بخود انجام نہیں پاتے بلکہ ایک ایسے حقیقی امر کی عکاسی کرتے ہیں جو یکے بعد دیگرے امر ربّانی سے تخلیق پاتا اور متحرک رہتا ہے۔
یہ بات رسول اللہ صلی اللہ علیہ وسلم نے سن لی اور فرمایا "" تجھ پر افسوس ہے"" کیا تو اس چیز کو نہیں جانتا جو بنی اسرائیل کے ساتھی کو پہنچی (یعنی عذاب) بنی اسرائیل (جب پیشاب کرتے اور ان) کے (جسم یا کپڑے کو پیشاب لگ جاتا تو اس کو قینچی سے کاٹ ڈالتے تھے۔
یہ باتیں اس وقت بے فکری میں سوجھ رہی ہیں، جب وہ وقت سامنے آ جائے گا کہ آگے پیچھے ہر طرف سے آگ گھیرے ہو گی تو نہ کسی طرف سے اس کو دفع کر سکیں گے، نہ کہیں سے مدد پہنچے گی، نہ مہلت ملے گی، نہ پہلے سے اس کا کامل اندازہ ہو گا۔
یہ بعض یہودیوں کے منافقانہ کردار کی نقاب کشائی ہو رہی ہے کہ وہ مسلمانوں میں تو اپنے ایمان کا اظہار کرتے لیکن جب آپس میں ملتے تو ایک دوسرے کو اس بات پر ملامت کرتے کہ تم مسلمانوں کو اپنی کتاب کی ایسی باتیں کیوں بتاتے ہو جس سے رسول عربی کی صداقت واضح ہوتی ہے۔
یہ بوڑھے اور بڑے عمر کے تھے اور کچھ اخلاق کے بھی اچھے نہ تھے، ایک دن باتوں ہی باتوں میں میں نے ان کی کسی بات کے خلاف کہا اور انہیں کچھ جواب دیا، جس پر وہ بڑے غضب ناک ہوئے اور غصے میں فرمانے لگے تو مجھ پر میری ماں کی پیٹھ کی طرح ہے۔
یہ بڑا ذبیحہ ایک مینڈھا تھا جو اللہ تعالی نے جنت سے حضرت جبرائیل علیہ السلام کے ذریعے سے بھیجا (ابن کثیر) اسماعیل علیہ السلام کی جگہ اسے ذبح کیا گیا اور پھر سنت ابراہیمی کو قیامت تک قرب الہی کے حصول کا ایک ذریعہ اور عید الاضحی کا سب سے پسندیدہ عمل قرار دے دیا گیا۔
یہ بھی حکم دیا گیا کہ اگر کوئی تنہا افغان خاتون کسی ٹیکسی کو رکنے کا اشارہ کرے تو ٹیکسی نہ روکی جائے اور یہ کہ اگر کوئی افغان عورت دریا کے کنارے کپڑے دھوتی نظر آئے تو اسے عزت سے اس کے گھر پہونچا دیا جائے، لیکن اس کے شوہر کی جم کر پٹائی کی جائے۔
یہ بھی نہیں تو اس پہاڑ کو سونے کا بنوا دے کہ ہم جاڑے اور گرمیوں کے سفر سے نجات پائیں اسی وقت آپ پر وحی اترنی شروع ہو گئی اس کے خاتمے پر آپ نے فرمایا اس کی قسم جس کے ہاتھ میں میری جان ہے کہ تم نے جو کچھ مجھ سے طلب کیا تھا۔
یہ بھی ہو سکتا ہے کہ ماضی میں کبھی ان خطوط پر بھی کوشش ہوئی ہو کہ معاشرتی نظام میں ایک ایسا قانونی باب تخلیق ہو جائے جو انسان کی تمام تشنگی کے ہر پہلو سے سیراب ہونے کا راستہ مہیا کر سکے مگر یہ کوشش بھی ناکام رہی جیسا کہ آج کے حالات سے ظاہر ہے۔
یہ بہت بڑی سچائی ہے کہ نشاۃ الثانیہ () کا تصوّر ہی پیدا نہیں ہوتا اگر مسلمانوں نے صدیوں فلسفہ اور سائنس کو موضوع بنایا نہ ہوتا اور سائنس اور فلسفہ کی تشریحیں اور تعبیریں کی نہ ہوتیں، دانشوروں اور عالموں نے سیکڑوں ترجمے نہ کیے ہوتے، فلسفہ اور سائنس پر مسلمانوں نے جو کام کیا ہے۔
یہ تمام خوبیاں اتنی ارزاں نہیں کہ حسن منظر کی قدر نہ کی جائے لیکن اس وقت میری دلچسپی ان خصوصیات سے آگے جا کر ان کی افسانہ نگاری میں حسّا سیت کا وہ مرکز تلاش کرنے میں ہے جس سے ان کا افسانوی تخیل گردو پیش پھیلی ہو ئی زندگی کو مختلف سانچوں میں ڈھالتا ہے۔
یہ تمام عوامل، ایک کے بعد ایک یا بیک وقت ہندوستانی مسلمانوں کے اجتماعی تصور، ان کے مخصوص ذہنی ڈھانچے اور شناخت پر اثر انداز ہوتے رہے ہیں مگر ہمارے ملک میں مسلم سماج کی شناخت اور زبان سے اس کے رشتے کے بارے میں بیش تر پہلوؤں پر مطالعے کے لیے تفصیلی مواد موجود نہیں ہے۔
یہ تمہارے لیے بڑی پاکیزگی اور بڑی صفائی کی بات ہے اور اللہ ہی جانتا ہے اور تم نہیں جانتے اور مائیں اپنے بچوں کو پورے دو برس دودھ پلائیں یہ اس کے لیے ہے جو دودھ کی مدت کو پورا کرنا چاہے اور باپ پر دودھ پلانے والیوں کا کھانا اور کپڑا دستور کے مطابق ہے۔
یہ تنہائی پسندی کا تقاضا پرویزؔ 27 میں نے دانستہ مکاں بھی لیا کونے والا 27 تمام شہر کے منہ میں زبان چھوڑ گیا 28 وہ ایک رات اچانک مکان چھوڑ گیا 28 وہ راہزن بھی عجب تھا کہ چھین کر پتورا 28 ہماری ناؤ میں اک بادبان چھوڑ گیا 28 مری کہانی لکھی جا رہی ہے۔
یہ جسم لطیف ان اعضاء میں گھسا ہوا رہتا ہے اور ان پر حس و ارادے کا فیضان کرتا رہتا ہے اور جب یہ اعضاء غلیظ اخلاط کی وجہ سے خراب ہو جاتے ہیں اور روح کے آثار قبول کرنے کی صلاحیت کھوبیٹھتے ہیں تو روح بدن سے جدا ہو کر عالم ارواح میں چلی جاتی ہے۔
یہ جملہ آپ صلی اللہ علیہ و آلہ و سلم نے تین مرتبہ ارشاد فرمایا اے خدا تو ابو جہل بن ہشام اور شیبہ بن ربیعہ اور عتبہ بن ربیعہ اور عتبہ بن ابی معیط اسی طرح سات قریش کے قبیلہ کا نام لے کر آپ صلی اللہ علیہ و آلہ و سلم نے بد دعا فرمائی۔
یہ حال ہمارا لوگو فکر امروز نہیں، کاوش فردا بھی نہیں کیسے ناداں ہو امیدوں سے بہل جاتے ہو صاحبو کیا تمہیں اندازۂ دنیا بھی نہیں کس سے افسانۂ آوارگی شوق کہوں زیست کی چاہ بھی ہے، زیست گوارا بھی نہیں تم کو یہ زعم کوئی تم سا زمانہ میں نہیں ہم بھی یہ عرض کریں گے۔
یہ حدیث حسن صحیح ہے اور إذا السّجْدتیْن سے مراد یہ ہے کہ جب دو رکعتوں کے بعد کھڑے ہوتے تو رفع یدین کرتے ٭٭ محمد بن بشار، حسن بن علی حلوانی، ابو عاصم عبدالحمید بن جعفر، محمد بن عمرو بن عطاء کہتے ہیں کہ میں نے دس صحابہ جن میں ابو قتادہ بن ربعی بھی تھے۔
یہ حقیقت بت خانۂ جہاں سے یہ اشعار رازؔ کے مشرب محبت کی تصدیق کرتے ہیں اور بتاتے ہیں کہ انہیں ان مصنوعی اقدار اور انداز فکر و عمل سے بیر ہے جو صرف کسی ایک مخصوص نقطۂ نظر میں ہی یقین رکھتے ہیں اور ہر مختلف نقطۂ نظر کو غلط اور بے بنیاد قرار دیتے ہیں۔
یہ حکم قرابت کے بارے میں بھی ہے کہ اگر کوئی شخص اپنی قرابت میں غلط بیانی کرے یعنی یوں کہے کہ میں فلاں شخص مثلا زید کا بیٹا ہوں لیکن اس کی غلط بیانی پر لوگ اس کو متہم کرتے ہوں اور اس کی تکذیب کرتے ہوئے کہتے ہیں کہ یہ زید کا بیٹا نہیں ہے۔
یہ حیرت بہت سے سوالات، آئندہ کے اندیشے، گزرے دنو ں کے افشا ہوتے راز، جو ہو رہا ہو وہ، جو ہو نہ سکا وہ بھی، غم و غصہ، پیار و نفرت، لا حاصلی کا احساس اور کچھ حاصل ہونے کی مسرت، یہ تمام کیفیات ہمیں منیر نیازی کی شاعری میں خوبصورتی سے سمٹی نظر آتی ہیں۔
یہ دراصل یہ سولی کا نشان ہے جس پر عیسائیوں کے عقیدے کے مطابق حضرت عیسی علیہ السلام کو چڑھایا گیا تھا، اسی مناسبت سے عیسائی اس نشان کو بہت ہی مقدس اور بابرکت سمجھتے ہیں اور نہ صرف یہ کہ ان کے مرد عورت اس نشان کو مختلف صورتوں میں اپنے جسم پر آویزاں رکھتے ہیں۔
یہ درست نہیں ہے کہ ایک شخص کوئی جرم کرے اور دوسرا اس کا ہرجانہ ادا کرے سوائے اس مخصوص معاملے کے کہ جس میں رسول اللہ صلی اللہ علیہ والہ وسلم نے سنت جاری فرمائی کہ قتل خطا یا غلطی سے کسی کو زخمی کر دینے کی صورت میں (ہرجانہ کی ادائیگی عاقلہ کے ذمے ہے۔
