نائلہ رنجیدہ نظر آ رہی تھی۔
اس سے ہم اندازہ کر سکتے ہیں کہ ہماری زبان دوسری زبانوں سے جو استفادہ کیا ہے۔
'      اس کے بعد وہ نظم ہے جس کا عنوان ہے۔
, - جب کبھی ڈرائیور بدلتے ہیں تو جانے والے ڈرائیور اپنے نام کی پلیٹ نکال لیتا ہے۔
حسینہ نے ہاتھ بڑھا کر اس کے جھولتے بدن کو سہارا دیا جو ڈھیلا پڑنے لگا تھا مگر وہ نیچے۔
اس آیت کریمہ میں ہمارے نظام شمسی کے مطابق ایک ہزار سال کی مدت کو ایک "یوم" سے تعبیر کیا جا رہا ہے۔
اس نے یہ بھی لکھا کہ کئی کہانیاں حاشئے پر تھیں، گھبراہٹ یا بے زاری کے مارے تیز تیز بے طرح اتاری ہوئی۔
اس کا دوسرا اہم کارنامہ ہے کہ جس میں اس نے دو مردوں کے سامنے ایک حسین عریاں عورت کو دکھایا ہے۔
القارعۃ ما القارعۃ و مآ أدرک ما القارعۃ یوم یکون النّاس کالفراش المبثوث و تکون الجبال کالعھن المنفوش (القارعۃ۔
تا حد نظر برف کی پھیلی ہوئی چادر ہو جس پہ شجر اور نہ کوئی گھاس کا پتہ اپنے میں چھپا لیتا ہے۔
تخلیق کا ر جب کسی زبان میں اپنے خیالات کو پیش کرتا ہے تو وہ اس زبان کی وسعت کا سبب بنتا ہے۔
دراصل اتنا جامع اور خوبصورت نام ہے کہ اس کا اردو میں ترجمہ اس کی معنوی نزاکت کو مجروح کر سکتا ہے۔
دو مختلف مقامات پر رہنے والے ادیب جن میں آپس میں کوئی ربط نہیں ہوتا، کبھی کبھی بالکل یکساں طور پر سوچتے ہیں۔
سورج سمیت تمام ستاروں میں ہائیڈروجن اور ہیلئم کی ایک بڑی مقدار موجود ہے، جو جلتے ہوئے روشنی اور حرارت خارج کرتی ہے۔
لفظ بدلتے رہے .کاغذ چاک کئے جاتے رہے اور تقریبا چھ ماہ کے عرصے میں ان کے ترجمے کو آخری شکل دی گئی۔
لیکن اس کا کوئی اپنا گھر کیوں نہیں جہاں اسے وہ لے آتا تو اس میں بوئی ہوئی انسانیت کی آبیاری ہوتی رہتی۔
میں یہ ہوتا ہے کہ گونجتی ہوئی چیخ کے لئے کہہ دیں گے یا پہیے کی کھڑکھڑاہٹ کو کہہ دیں گے۔
٭ لذنبک میں "امت" مضاف ہے جو کہ محذوف ہے، لہذا اس بناء پر یہاں واسْتغْفرْ لذنبک سے مراد امت کے گناہ ہیں۔
کی چیئر پرسن کو ادارے کی جانب سے کار اور رہائش کی سہولت دی جائے، یہ ادارے کے چارٹر میں طے ہے۔
ہم سوچ سکتے ہیں اور شائد ان کی اصلیت تک پہنچ بھی جائیں .لیکن کیوں سوچیں .جس استعارے کو استعمال کیا گیا ہے۔
۳۸ برس کے ادبی سفر میں ۱۹ کہانیوں کا مطلب یہ ہے کہ اوسطا دوبرس میں یوسف ساجد نے ایک کہانی لکھی ہے۔
! (۲۵) اونٹ کا سوئی کے ناکے میں سے گزر جانا اس سے آسان ہے کہ دولت مند پروردگار کی بادشاہی میں داخل ہو۔
! آپ لوگ چاہتے ہیں تو میں آپ کی بتائی جگہ میں پلان بنا دوں گا" بابو بھائی کو وہ اچھی طرح جانتا تھا۔
! اب صورت حال یہ ہے کہ تاریخ ہمارے ڈرامے کی تکذیب نہیں کر سکتی! حالانکہ ڈراما ایک خیالی اور تصوّری چیز ہوتا ہے۔
! ابو جہل نے کہا : ہان فورا ادا کروں گا، ذرا بھی تاخیر نہیں ہوگی ! عمر وہاں سے اٹھ کر چل پڑے۔
! ار دوز بان کیو سعت ہمیشہ سے ا دب اور شاعری کو تاز گی، ر عنا ئی اور لطافت بخشتی ر ہی ہے۔
! اس موقع پر اشکال واقع ہوتا ہے کہ دجال کافر ہے، اس کو طواف کی حالت میں دکھایا جانا کیا معنی رکھتا ہے؟
! انسان کا تسخیر کائنات کا سفر، قرآنی علم کے مطابق، تائید ایزدی ہی نہیں بلکہ منشائے ایزدی کے تحت انجام پا رہا ہے۔
! اور بعض ضعیف روایتوں میں آیا ہے کہ ایک نور عظیم ظاہر ہوگا جس کو دیکھ کر لوگ سجدہ میں گر پڑیں گے۔
! اور مسلم کی ایک روایت میں ہے کہ جب آپ اذان سنتے تو فجر کی دو رکعتیں پڑھتے اور انہیں مختصر پڑھتے تھے۔
! بعض علماء نے "" متصل "" کی حد کچھ اور بھی بیان کی ہے جس کی تفصیل مرقات میں دیکھی جا سکتی ہے۔
! تم سے احمقوں کی آواز، جو اپنے شباب کو آلودہ و داغدار کر چکے ہوں، اور کسی عورت کا دامن چھو آئے ہوں۔
! جب سے اب تک اس نے مجھ سے کوئی بات نہیں کی ہے! مجھے بھی اس سے کچھ کہنے کی جرأت نہیں ہوئی!۔
! جنگ میں دشمن کا للکارنا اور خوفزدہ کرنا، اور جرأت وبہادری دکھانا ! لیکن یہ معنی اس صورت میں مراد لئے جاتے ہیں۔
! دوستو ! زندگی جینے کے لیے ہے لیکن ہم سے اتنا ہی غنیمت ہے، گزر کر تے رہیں کا ش تم جانتے ہے۔
! سج سنور لینے کی باتیں یا پھر دوسروں کی برائیاں بقول بابر کے بس یہ دو کام صنف نازک کی ذمے داریاں تھیں۔
! سمجھے! تمہیں ہمارے معبودوں کی عبادت کو، پھیلانا چاہیے! کیونکہ آج میرا تخت شاہی پر نظر آنا! انہی کی بخشش کا نتیجہ ہے۔
! سچے ایمانداروں کی نشانی یہ ہے کہ وہ دل کے کانوں سے ہماری آیتوں کو سنتے ہیں اور ان پر عمل کرتے ہیں۔
! مردہ باد اور ہائے ہائے کے نعروں کے درمیان یہ ارتھی تحصیل کے سامنے والی مسجد اور اسکول کے درمیان پھونک دی گئی۔
! مطلب یہ ہے کہ جب ان لوگوں کو دوزخ کی آگ سے باہر لایا جائے گا تو وہ جل کر کوئلہ ہوگئے ہوں۔
! میرے ذہن میں تو ایسی کوئی بات نہ تھی لیکن مجھے تو آپ سے بات کرنے کا کبھی موقع ہی نہ مل سکا۔
! میں اس بات سے بے خبر نہیں ہوں کہ تجدید و احیاء کی کوشش اور حصول قیادت کے درمیان بڑا طویل فاصلہ ہے۔
! میں دیکھوں گا کہ وہ کس چکر میں ہے! آپ خود سوچیئے کہ وہ میرا تعاقب کر رہا تھا! پھر آگے نکل آیا۔
! نئی کھڑکیاں آمنے سامنے دو نئ کھڑکیاں جلتی سگرٹ کی لہراتی آواز میں سوئ ڈورے کے رنگین الفاظ میں مشورہ کر رہی ہیں۔
! واضح رہے کہ ( آنکھ کی ٹھنڈک ) میں لفظ قرۃ دراصل قر سے نکلا ہے جس کے معنی ثبات وقرار کے ہیں۔
! وہ طاقت، جو ہوا کے دوش پر پرواز کرتی ہے مگر شاید تمہاری فکر بھی ایسی ہوا کے دوش پر پرواز کرتی ہے۔
! وہ فریبی تھا، اپنی حیثیت سے زیادہ جھوٹے دعوے کرتا تھا، جس عرصہ میں وہ غائب رہا نہ جانے وہ کیا کرتا رہا۔
! ٭٭٭٭٭ علاقائی زبانوں کا گوشہ علاقائی زبانوں میں ہائیکو کی تحریر اور ہائیکو انٹرنیشنل میں اشاعت کا سلسلہ اولین شمارے سے جاری ہے۔
! پس ابر یعنی بادل کو راویہ سے اس لئے تعبیر کیا کہ جس طرح اونٹ پانی کھینچ کر زمین کو سراب کرتا ہے۔
! کچھ ہی دنوں کے بعد یعنی ۱۹۷۶ء میں پروفیسر گیان چند جین الہ آباد یونیورسٹی کے صدر شعبہ اردو ہو کر آ گئے۔
! ہم لوگوں کا مشترکہ اور قطعی فیصلہ یہ تھا کہ جس گھر میں مختلف سائز کے سات بچے چل پوں مچائے رہتے ہوں۔
!! ***** پشیمان آرزو میری درماندہ جوانی کی تمناؤں کے مضمحل خواب کی تعبیر بتا دے مجھ کو تیرے دامن میں گلستاں بھی ہیں۔
!! عبداللہ جاوید صاحب کی شاعرانہ عظمت یہی ہے کہ وہ بڑے سے بڑے موضوع کو نہایت سادگی کے ساتھ نظم کر دیتے ہیں۔
!! والسلام عمرت دراز باد فراموش گار من کوکب کا خط حکم کی تعمیل کی جائے گی! کوکب کا خط عزیز خاطر آشفتہ حالاں۔
!! کہا جاتا ہے کہ اس جستجو میں اور علمائے نبات سے سیکھنے کے لیے وہ اغریق اور ملک روم کے آخر تک گئے۔
!" "نہایت اچھا روح پرور اور سکون بخش ! ------ " انور نے کیک اس کی طرف بڑھاتے ہوئے کہا ------ "لو کیک کھاؤ۔
!" اس نے دونوں ہاتھوں سے اپنا چہرہ چھپا لیا! اور جولیا کا دل چاہا کہ ایک کرسی اٹھا کر اسی پر توڑ دے۔
!" جولیا کو تو ابھی بھانت بھانت کی حیرتوں سے دوچار ہونا تھا! سر سوکھے ان تینوں کے لئے لوہے کا چنا ثابت ہوا۔
!" چمکدار مچھلی ساحل تک گئی، وہاں چند لمحے رکی، پھر پلٹنے والی لہر میں بل کھاتی لہراتی خدا جانے کہاں غائب ہو گئی۔
!'' میں نے اپنی بات کی پچ کرتے ہوئے کہا: ''آپ ٹھاکر صاحب سے کہہ کر تو دیکھئے، کیا پتہ وہ مان ہی جائیں۔
!بس تم اور تمہاری ممی دونوں دن رات اسی فکر میں ہو کہ لوگ جتنی نمائش کریں، تم ان سے زیادہ کر کے دکھاؤ۔
!بھگوان کی قسم اگر کسی دن اجیت اس کی ایک فیصد تعریف بھی میری کر دیں تو میں اٹھ کر خوشی سے ناچنے لگوں۔
!تمھاری حیرت آفریں قربانیوں نے مغرور سہراب . (سہراب کا نام زبان پر آتے ہی دل میں محبت کا جذبہ بیدار ہو جاتا ہے۔
!نیز مواہب لدنیہ میں ہے کہ آپ صلی اللہ علیہ وسلم کے کپڑوں یابدن مبارک کے کسی حصہ میں کبھی کوئی جوں نہیں پڑی۔
!یہ تیرے خیال مین نہیں‌آتا کہ ہم بھی محض اسی کے ارشاد کے موجب ان صفات کو اس کی طرف منسوب کر دیتے ہیں۔
"    " یہ نظم دہلی کے فٹ پاتھ پر پناہ گزیں عورت کو دیکھ کر لکھی گئی ہے۔
"   (آکسفورڈ، ۱۹۶۹ء) ص ۲۵۳، اس کی کچھ مثالیں ’’اردو دائرۂ معارف اسلامیہ ‘‘ ص ۳۷۴، میں دی گئی ہیں۔
" ! بلبل کا نغمہ ختم ہو گیا، لالے میں کچھ پھول بھی کھل گئے مگر ان میں وہ شگفتگی و شادابی نہ تھی۔
" اس جملے نے ان کا ایمان مزید بڑھا دیا اور وہ بولے، "ہمارے لئے اللہ ہی کافی ہے اور وہ بہترین کارساز ہے"۔
" اس حدیث میں "یہ عبادت کو کہتے ہیں" ابن شھاب الزہری کی بات ہے جو کہ اس حدیث میں داخل ہو گئی ہے۔
" اس حدیث کی سند میں ثوری اور ابو اسحاق کے درمیان ایک راوی کا نام مذکور نہیں ہے جن کا نام "شریک" ہے۔
" اس فقرے پر ایک سپاہی اٹھ کھڑا ہوا اور کہا کہ اے سردار چپ رہ! ان باتوں سے فتنہ پیدا ہو سکتا ہے۔
" اس لیے وہ بالکل ساکت نرم گھاس پر پڑے رہے اور انہیں یہ محسوس ہوا کہ مردہ ہونا کوئی بری بات نہیں ہے۔
" اس معاملے میں صرف ایک تاریخی نوعیت کا ایک ہی اعتراض کیا جاتا ہے اور وہ یہ ایک روایت کی بنیاد پر ہے۔
" اس نے اسے صفو کے بجائے صفی کہہ کر پکارا تو صفیہ کی ٹانگوں نے اس کا بوجھ سہارنے سے انکار کر دیا۔
" اس وقت تنویر صاحب کے ہاتھ میں پکڑے ہوئے ریوالور نے شعلہ اگلا اور پیجا نے چیختے ہوئے اپنا دایاں ہاتھ پکڑ لیا۔
" اس کا معنی ہے کہ "اہل صلح کو غلام بنانے کا حکم اور کیا انہیں غلام بنانا جائز ہے یا وہ آزاد ہیں؟
" اس کے بعد ایک انقلاب آتا ہے، اور مسلمان کا نقطۂ نگاہ مغلوبانہ اور مادی طاقت سے تہی شخص کا ہو جاتا ہے۔
" اس کے بعد قریش نے عرب کے مختلف قبائل کو ملا دس ہزار کا لشکر تیار کیا اور مدینہ پر چڑھائی کر دی۔
" اس کے منہ سے بے ساختہ نکلا، ویسے بھی یہاں اب کچھ نہیں جو آپ یہاں آ کر جاننا اور دیکھنا چاہتے ہیں۔
" اس کے چلے جانے کے بعد میں ان کتابوں کو پہلی دفعہ کھولا، تینوں میں سے کسی کے ورق تک نہ کٹے تھے۔
" اسی روایت کو امام ابوداؤد نے نقل کیا ہے اور کہا ہے کہ حضرت ابوقتادہ ر سے ابوالخلیل کی ملاقات ثابت نہیں ہے۔
" افسر نے ایک دروازے پر دستک دی تو ایک لڑکی نے دروازہ کھولا اور خوف زدہ سی ہوکر باوردی اجنبی کو دیکھنے لگی۔
" افعال حج کا بیان قرن المنازل "حضرت جابر رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" اللہ تعالی نے قرآن مجید میں اپنی اور اپنے نبی صلی اللہ علیہ و سلم کی اطاعت و فرمانبرداری کا حکم دیا ہے۔
" اللہ تعالی کا بڑا شکر ہے کہ اس نے حدیث کے ایسے ماہرین پیدا کیے جنہوں نے ایسی احادیث کو الگ کر دیا۔
" اللہ تعالی کے ناموں کا بیان اللہ تعالی کے ننانوے نام اور ان کی تفصیل ووضاحت """ العلیم"" ظاہر وباطن کا جاننے والا۔
" اللہ دتا نے کہا، " حضور میں نے ارادہ کیا ہے کہ اس کی شادی اپنے لڑکے سے کروں گا اور بہت جلد۔
" امارت وقضا کا بیان رعایا کے حق میں بھلائی وخیر خواہی نہ کرنے والا حاکم جنت کی بو سے محروم رکھا جائے گا۔
" امان دینے کا بیان زما نئہ جا ہلیت کے ان معاہدوں کو پورا کر نے کا حکم جو اسلام کے منافی نہ ہوں۔
" امیر نے خواجہ سرا کو گھور کر دیکھا جو اپنی صفائی دینے کے لئے آواز نکالے بغیر کانپ کر زمین تک جھک گیا۔
" ان دونوں احادیث کی سند میں اگرچہ حسین بن عبداللہ ضعیف راوی ہیں لیکن اس حدیث کی دیگر صحیح اسناد بھی موجود ہیں۔
" ان لوگوں نے یہ کہہ کر رشتے کو قبول کر لیا کہ، "آپ کے بھائی سے رشتہ تو ہم ضرور ہی کریں گے۔
" ان کے منہ سے نکلا کہ جب آپ کالج کے واسطے سفر کرتے ہیں تو آپ کا سفر خرچ کمیٹی کو دینا چاہئے۔
" ان کے ٹرک میں سوار ہو جانے کے بعد وہ تب تک وہاں کھڑی رہی جب تک ان کا ٹرک نظر آتا رہا۔
" ان گھروں میں کہ اللہ نے حکم دیا ان کو بلند کرنے کا اور وہاں اس کا نام پڑھنے کا یاد کرتے ہیں۔
" انسپکٹر تنویر چبھتے لہجے میں بولے : "پہلے تم بتاؤ تم میں سے کس نے میری آواز میں احمد کو فون کیا تھا؟
" انہوں نے کہا، "اسے روک کر نہ رکھا جائے، نہ ہی اس پر سختی کی جائے اور اس کا بوجھ کم کیا جائے۔
" اور آپ کو یہ معلوم ہوا یا نہیں کہ اسلامی آئین کی اساس کے طور پر جس سنت کا ذکر کیا جاتا ہے۔
" اور حضرت ابن مسعود راوی ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا کہ عورت پردہ میں رہنے کی چیز ہے۔
" اور حضرت انس راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا کسی قوم کا بھانجا اسی قوم میں سے ہے۔
" اور حضرت انس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم کو کھرچن یعنی تہ دیگی اچھی لگتی تھی۔
" اور حضرت براء ابن عازب راوی ہیں کہ رسول کریم صلی اللہ علیہ وسلم سے پوچھاگیا کہ کیسے جانور کی قربانی لائق نہیں؟
" اور حضرت جرہد کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا کہ کیا تم نہیں جانتے کہ ران ستر ہے۔
" اور صحیح بات یہ ہے کہ جمع کے لئے نیت شرط نہیں جیساکہ جواب نمبر 66 میں اس کا بیان گزر چکا ہے۔
" اور میں اس کی نظموں کو اور اس کے خطوط کو پڑھتے پڑھتے خدا کی شراب کا ایک ایک گھونٹ پی رہی ہوں۔
" اور وہ خواب ناک آنکھوں والا دوست بے نیازی سے سگریٹ کے دھویں کے حلقے بنا بنا کر چھت کی طرف بھیجتا رہا۔
" اور کرنل رائے کے ہاتھ پاؤں اور زبان ایک دم یوں رک گئی جیسے کسی نے اس کا بٹن آف کر دیا ہو۔
" اور یہ کہ "ہاتھ اسی صورت میں کاٹا جائے گا اگر چوری کے مال کی قیمت ربع دینار یا اس سے زیادہ ہے۔
" اپنی تقریر ختم کرنے کے بعد منتظم اعلی نے ایک ایک شریک کی طرف دیکھ کر اس کا ذہن ٹٹولنے کی کوشش کی۔
" اگر گولے وہاں تک آ سکتے ہیں تو گاؤں تک بھی پہنچ سکتے ہیں اور ان گولوں کا گاؤں میں گرنے کا انجام؟
" اگرچہ بعض حضرات نے اس کی سند کو درست کہا ہے لیکن مشاہدے سے معلوم ہوتا ہے کہ یہ گھڑی ہوئی حدیث ہے۔
" ایشر سنگھ کی مسکراہٹ اس کی لہو بھری مونچھوں میں اور زیادہ پھیل گئی ------ " مطلب ہی کی بات کر رہا ہوں۔
" ایمان کا بیان دوہرا اجرپانے والے """ اور حضرت ابو موسی اشعری (آپ جلیل القدر صحابی ہیں، پہلی ہجرت حبشہ میں شریک تھے۔
" ایک دن سید صاحب نے حافظ جی سے کہا: " بھلا صاحب ! اگر تم بادشاہ ہو جاؤ تو مجھے کیا عہدہ دو؟
" ایک سیاسی جماعت کے صدر وکیل کے قتل کے بعد شہر میں سخت تناؤ، پتھراؤ کی وارداتیں، دکانیں لوٹنے، چھرے بازی کی وارداتیں۔
" ایک منٹ بعد اسٹک ہٹا کر جب اس نے اس پر ٹمپریچر چیک کیا تو حیرت بھری آواز اس کے لبوں سے نکلی۔
" باب دوّم : عالم شباب راگ رنگ کی محفلیں: باب سوّم : بزرگوں کا تذکرہ دادا کا فارسی دیوان: سر سید کہتے تھے۔
" بات ختم کرنے کے لئے مجھے کچھ نہیں سوجھا تو میں نے ایسے ہی پوچھ لیا "جی ہاں بہاولپور ہی جا رہی ہے۔
" باسط جب اپنے دادا کو مخاطب کرتا تو دادا کا لفظ اتنی جلدی ادا کرتا کہ دادا جان کے بجائے داجان سنائی پڑتا۔
" بالکل خالی تو کوئی میز نہ تھی اور تھوڑی سی تلاش کے بعد کم از کم چار پانچ میزیں ایسی نکل سکتی تھیں۔
" باہر نکل کر مقابلہ کرنے والوں کی رائے (کثرت رائے کے باعث) غالب ہو گئی (اور باہر نکل کر ہی مقابلہ کیا گیا۔
" بتحقیق ہم نے آ پ سے پہلے بھی بہت سے رسول بھیجے اور انہیں ہم نے اولا د و ازواج سے بھی نوازا۔
" بخاری وغیرہ میں تصریح مذکور ہے کہ آنحضرت صلی اللہ علیہ و سلم سال بھر کا اپنا خرچ اس میں سے لیتے تھے۔
" بچہ روانی میں مداری کا مطلوبہ جواب دے دیتا ہے تو بیسیوں صحت مند قہقہوں کی خفت اس کا مقدر بن جاتی ہے۔
" بہر حال قرآن کریم کی تلاوت اور اسے سمجھنے کے بعد کوئی شخص بھی بریلوی عقائد سے توبہ کیے بغیر نہیں رہ سکتا۔
" بیل گاڑی کے ہچکولوں سے اس کے سر میں ہلکا ہلکا درد ہونے لگا اور ابھی کتنے بہت سے کام کرنے کوپڑے تھے۔
" بے معنی بحث اسم یعنی نام ہی مسمی یعنی نام والا ہے یا کچھ اور اس میں اہل علم کے تین قول ہیں۔
" تاج بی بی نے گھبرا کر میاں نذرو اور پھر سلیم کی طرف دیکھا جو اسے سرد سی نظروں سے تک رہے تھے۔
" تاریخ ضلع بجنور: سر سید نے یہ تاریخ بھی اپنی جبلی عادت کے موافق نہایت تحقیق اور کاوش اور محنت کے ساتھ لکھی۔
" ترمذی کہتے ہیں، "یہ حدیث حسن غریب درجے کی ہے اور اس کی روایت سیدنا علی رضی اللہ عنہ نے بھی کی ہے۔
" تم نے نیک مسلمان کی حیثیت سے یہ نہیں کیا بلکہ لالچ کی وجہ سے! ارے سقے، تجھے اس کی سزا ملنی چاہئے۔
" توکل اور صبر کا بیان امر بالمعروف کا بیان " "" معروف"" اصل میں "" معرفت"" سے مشتق ہے جس کے معنی ہیں۔
" تھوڑی دیر بعد اسحاق ایک طشتری اٹھائے ہوئے حاضر ہوا اور ابن صادق کو آداب بجالانے کے بعد طشتری کے سامنے رکھ دی۔
" تھوڑی دیر کے بعد وہ بھاگا ہوا اپنے آقا کی بیوی کے پاس گیا جو زنان خانے میں بیٹھی سلائی کر رہی تھی۔
" تیر اندازی کی صحبتیں : تیر اندازی کی صحبتیں بھی سر سید کے ماموں نواب زین العابدین خان کے مکان پر ہوتی تھیں۔
" جمعہ کا بیان جمعے کے واجب ہونے کا بیان "جیسا کہ پہلے بتایا جا چکا ہے کہ جمعہ کی نماز فرض عین ہے۔
" جمعہ کا بیان نماز جمعہ کے آداب """ حضرت سلمان راوی ہیں کہ سر تاج دو عالم صلی اللہ علیہ وسلم نے فرمایا۔
" جنازہ کے ساتھ چلنے اور نماز جنازہ کا بیان آنحضرت صلی اللہ علیہ وآلہ وسلم یہودی کا جنازہ دیکھ کر کیوں کھڑے ہوئے؟
" جواب : جن معاملات میں بھی اللہ تعالی وحی متلو یا غیر متلو کے ذریعہ سے حضور ﷺ کی رہنمائی نہ کرتا تھا۔
" جواب میں کچھ کہے بغیر کمانڈر نے اپنے پہلو میں پڑے کاغذوں کا چھوٹا سا ڈھیر اور قلم اس کی طرف سرکا دیا۔
" جونہی ٹرک نے کشمیر روڈ کا ساتواں سنگ میل عبور کیا، جاوداں صدیقی کی جیب میں پڑے سیٹ پر بزر نے اشارہ دیا۔
" جہانے نے جواب دیا، کیا کروں ماسی ! لڑکے والوں نے تو تین چار سال سے میرے گھر کی دہلیز گھسا ڈالی ہے۔
" حسین نے بھی اس روشنی کو حیرت سے دیکھا ور کہا:"خدا جانے کیا بات ہے، اور دیکھو ادھر ہی بڑھتی چلی آتی ہے۔
" حسین نے فورا وہ جام لے کے منہ سے لگا لیا اور پیاس کی ایسی شدت تھی کہ دو ہی تین گھونٹ‌میں‌اتار گیا۔
" حسین: وہ یہ کہ آپ اور آپ کے سے جتنے مکار اور سیہ کار ملاحدہ ملیں، ان کا سر تن سے اڑا دوں۔
" حضرت ابن عباس رضی اللہ تعالی عنہ کہتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم ایک مرتبہ سوئے اور خراٹے لینے لگے۔
" حضرت ابوکبشہ انماری رحمہ اللہ سے روایت ہے کہ انہوں نے رسول کریم صلی اللہ علیہ وآلہ وسلم کو یہ فرماتے ہوئے سنا۔
" حضرت جابر رضی اللہ تعالی عنہ سے کسی نے پوچھا کہ حضور صلی اللہ علیہ وسلم کے سر مبارک میں سفید بال تھے؟
" حضرت عائشہ رضی اللہ تعالی عنہا فرماتی ہیں کہ حضور اقدس صلی اللہ علیہ وسلم نے ارشاد فرمایا کہ سرکہ بہترین سالن ہے۔
" حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ حضور اقدس صلی اللہ علیہ شعبان سے زیادہ کسی ماہ میں روزے نہیں رکھتے تھے۔
" حضرت عمر رضی اللہ تعالی عنہ نے یہ سب سن کر کہا کہ تم کو اپنے بھائی کی حمایت میں غصہ آ گیا۔
" حمید بن عبد الرحمن ایک صحابی سے نقل کر تے ہیں کہ حضور صلی اللہ علیہ وسلم گاہے بگاہے کنگھی کیا کرتے تھے۔
" خدا بخش دری پر لیٹ گیا اور کہنے لگا، " پر یہ کام شروع کرنے کے لیے بھی تو تھوڑا بہت سرمایا چاہیے۔
" خدا ہمارے مہر تاباں، بادشاہ کو ہر آفت و مصیبت، بیماری اور رنج سے محفوظ رکھے! امیر میری خدمات سے بخوبی واقف ہیں۔
" خرچ اور بابو جی کی ضد کو دیکھتے ہوئے انھوں نے بابو جی کو اسپتال سے گھر لے جانے کا فیصلہ کر لیا۔
" خرچ کرنے کی فضیلت اور بخل کی کراہت کا بیان خدا کی راہ میں خرچ نہ کرنے والے سرمایہ دار خسارے میں ہیں۔
" خواجہ نصر الدین نے زور سے کہا " سچ مچ، وہ بخارا کے سب سے زیادہ برے اور لالچی لوگ تو نہیں ہیں۔
" درویش نے ان سب کو دونوں ہاتھ اٹھا کر دور سے کہا اور ساتھ ہی اپنے گھٹنے چھونے سے صاف منع کر دیا۔
" دس ہزار روپے ڈپازٹ اور ڈھائی سو روپے مہینہ پر اسے ۱۰۱۲ کا ایک کمرہ ملا جس کی چھت پترے کی تھی۔
" دل کو نرم کرنے والی باتوں کا بیان کافر کے اچھے کام کا اجر اس کو اسی دنیا میں دے دیا جاتا ہے۔
" دل کو نرم کرنے والی باتوں کا بیان کفار وفجار کو دنیاوی مال ودولت کا ملنا گویا انہیں بتدریج عذاب تک پہنچانا ہے۔
" راجو نے برتن اتار کر اس کے دہانے پر سے کپڑا کھولا تاکہ بڑھیا گھی سونگھ لے، مگر وہ اندر چلی گئی تھی۔
" رحمت : سو دفعہ، مسجد میں رکھ دو، قرآن پر رکھ دو، دیکھو اٹھا لیتی ہوں یا نہیں، قرضہ نہ سہی تنخواہ سہی۔
" رسول اللہ صلی اللہ علیہ والہ وسلم نے سیدنا ابوبکر رضی اللہ عنہ کو (ہجرت کے) نویں سال امیر حج بنا کر بھیجا۔
" رونے اور ڈرنے کا بیان اخروی مقاصد کے لئے اپنے کسی نیک عمل کی شہرت پر خوش ہونا " ریا " نہیں ہے۔
" سارہ اخباروں میں آپ کی تصویر دیکھ کر اپنی سہیلیوں کو بڑے فخر سے بتاتی پھرتی ہے کہ یہ میرے سوامی انکل ہیں۔
" سانس لینے کے لئے مانیا رکی اور اس پر ایک طائرانہ نظر ڈالی جو ہمہ تن گوش ہو کر اسے سن رہا تھا۔
" سر سید نے کہا: " ارے میاں ! اب کوئی دن میں ہم مر جائیں گے، پھر کون تم سے چندہ مانگے گا۔
" سلطانہ جے فورا ہی کیا، " نہیں، میرا مطلب یہ ہے کہ اگر ہو سکے تو تم مجھے ایک کالی شلوار لا دو۔
" سمتھ کی بات سن کر جیکی خشک لہجے میں بولا: "اس پہاڑی کے پیچھے جنگل میں ہتھنی اپنے بچے کے ہمراہ موجود ہے۔
" سود خور نے حیرت سے کہا "واقعی میرے پیسے نے تمھیں بڑی برکت دی!اچھا تو سب سامان کے لئے تم کیا مانگتے ہو؟
" سکینہ نے اس کے کندھے سے لگے لگے بڑے غیر محسوس انداز میں پلو سے آنکھیں خشک کر لیں اور الگ ہو گئی۔
" سیدنا عمر رضی اللہ عنہ نے ایسے شخص کی سزا ہاتھ کاٹنا مقرر کی جو بچوں کو اغوا کر کے غلام بناتا ہو۔
" شکار کا بیان غیر مسلم کے برتن میں کھانے پینے کی مشروط اجازت """ اور حضرت ابوثعلبہ خشنی رضی اللہ عنہ کہتے ہیں۔
" صابرہ نے عذرا کی طرف محبت آمیز مسکراہٹ سے دیکھا اور کچھ سوچ کر گھوڑے کی لگام اس کے ہاتھ میں دے دی۔
" صبح سویرے خواجہ نصر الدین نے اپنے برج سے دیکھا کہ چیچک رو جاسوس ایک چھوٹی سی گٹھری لیکر محل سے نکل گیا۔
" صفیہ نے آنکھ کے اشارے سے اسے لڑکی کے کمرے میں ہونے کا احساس دلایا اور ہاتھ اس کے کھسے پر ڈال دئیے۔
" صفیہ نے کمبل کھول کر اس کی ٹانگوں پر پھیلا دیا اور اس کی جانب فکر مندی سے دیکھتی ہوئی باہر نکل گئی۔
" طاؤس الیمانی سے روایت ہے کہ انہوں نے کہا میں نے چند صحابہ کو پایا کہتے تھے کہ ہر چیز تقدیر سے ہے۔
