 کے نام سے ایک کتاب شائع کی جس سے اس کی شہرت نہ صرف پوری دنیا میں پھیل گئی، بلکہ لسانیات کو ایک نئی سمت اور نئی جہت بھی ملی ہے۔
 ,  . ’    ;   , ’  . مگر وہان کہیں لیموں کے درخت نہیں تھے۔
 ألم تروا کیف خلق اﷲ سبع سموت طباقا (نوح، 71:15) کیا تم نہیں دیکھتے کہ اﷲ تبارک و تعالی نے کس طرح سات آسمانی طبقات اوپر تلے پیدا کر رکھے ہیں۔
 اسی آیت کریمہ کی تشریح و توضیح میں سرور دوجہاںﷺ کا ارشاد گرامی ہے: فیختم علی فیہ، و یقال لفخذہ و لحمہ و عظامہ "انطقی"، فتنطق فخذہ و لحمہ و عظامہ بعملہ۔
 اگر ایسا بھی نہ ہو تو یہ دیکھا جائے گا کہ رسول اللہ صلی اللہ علیہ والہ وسلم کے کسی صحابی کا قول اس حدیث میں کی گئی بات کے مطابق ہے۔
 باری تعالی کے نظام ربوبیت کے اس حسن تقدیر نے کائنات کے ظاہر و باطن میں ایک عجیب نظم و ترتیب، مطابقت و یگانگت اور توازن و اعتدال پیدا کر دیا ہے۔
 جیسا کہ ہم نے پہلے ذکر کیا کہ ان آیات مبارکہ سے یہ امر طے پا گیا کہ تخلیق ارض و سماء کے ذکر میں جن چھ ایام کا تذکرہ ہوا ہے۔
 ستاروں میں موجود ایندھن کے جل جل کر ختم ہو جانے پر ان سے توانائی اور حرارت کا اخراج ختم ہو جائے گا اور وہ بجھ کر بے نور ہو جائیں گے۔
 پریم چند کے دھنک رنگ اسلوب کے تجمیلی عناصر پر بھی شکیل الرحمن نے نہایت مربوط، منضبط گفتگوکی ہے اور ان کے اسلوبیاتی تنوع و تحرک کو مثالوں سے منور کیا ہے۔
 یہ دیکھا جائے گا کہ اس منقطع حدیث کو کسی دوسرے ایسے شخص نے بھی روایت کیا ہے جس کی احادیث عام طور پر اہل علم کے نزدیک قابل قبول ہوتی ہیں۔
! "ہتھکڑی لگا دو!" لیکن خیال رکھنا کہ کہیں وہ تمہارے سارے اٹھ نہ آئے! ورنہ پھر اس کا پیٹ ہی پھاڑنا پڑے گا! میں اس ہاتھی کو زندہ لے جانا چاہتا ہوں۔
! اس امت میں سے جو آدمی بھی خواہ وہ یہودی ہو یا نصرانی، میری نبوت کی خبر پائے اور میری لائی ہوئی شریعت پر ایمان لائے بغیر مر جائے، وہ دوزخی ہے۔
! اس سستی کے یہ معنی ہیں کہ اضطراب کافی نہیں! اور اضطراب کافی نہ ہونے کا یہ مفہوم ہے کہ وہ مسرور قطعی نہیں! آہ! وہ مسرور کیوں کر ہو سکتا ہے۔
! ایک مرد کے گھرمیں ایک یاچندعورتوں کے ساتھ رہ کر زندگی بسر کرنے پر آمادگی خود بتاتی ہے کہ بے شوہری اور تنہائی کی زندگی سے " تعدد ازاوج " بہتر ہے۔
! اے دیوانے، پس از مرگ واویلا رکھی بے جا بناۓ خانۂ زنجیر شیون پر جنوں کی دست گیری کس سے ہو گر ہو نہ عریانی گریباں چاک کا حق ہو گیا ہے۔
! بابا! مجھے معاف نہ کرنا تجھ کو بھی تو مشکل ہو گا! لیکن، بابا! ہرگز مجھے معاف نہ کرنا! بابا، مجھے معاف نہ کرنا!! ٭٭٭ ۳۰ مارچ ۲۰۰۵ء کوئی تو بات ہے۔
! تم نے اس سے پہلے کسی سیاستدان کو نومولود بچوں کو کبھی چومتے ہوئے نہیں دیکھا" اس کارٹون نے اسرائیل سمیت دنیا بھر کی یہودی آبادیوں میں ایک طوفان برپا کر دیا۔
! غزلوں کے ایسے دل پذیر سچے اور روح نواز مجموعے بار بار نہیں چھپتے ! ٭٭٭ دھوپ کا سایہ مبصر: مقصود بستوی پرویز باغی اردو ادب کا ایک جانا پہچانا نام ہے۔
! میں نے وہاں چار نہریں بھی دیکھیں، دو نہریں تو باطن کی تھیں اور دو نہریں ظاہر کی تھیں، میں نے پوچھا : جبرائیل ! یہ دو طرح کی نہریں کیسی ہیں؟
! ہمیں الحاد و لادینیت کے سیلاب کو روکنے کے لیے انسان کی غلامی کی زنجیروں کو پاش پاش کرنا ہو گا اور معاشرے کے افراد کو توحید کا درس دینا ہو گا۔
!! اور اگر اس سے یہ مراد ہے کہ کسی شرعی علت والے قیاس کو ترک کر کے کسی عقلی علت پر مبنی قیاس کی طرف رجوع کیا جائے، تو یہ مسترد ہے۔
!! ٭٭٭ نیکی کا بھوت حرامی سے میری پہلی ملاقات گوپال چند بلڈنگ کے کمرہ نمبر ۶ میں ہوئی جہاں وہ رتی لال سیٹھ کی طرف سے سٹّہ کی بٹنگ لیا کرتا تھا۔
!'' اب یہ ''چار چھ روپے'' بڑھ کر کہیں سے کہیں پہنچ گئے تھے اور ان میں سے بیشتر مختار بیڑی کی جیب میں تھے! اس چنڈال چوکڑی کا چوتھا کونا میں تھا۔
!میرے ’’ظلم و بیداد‘‘ کا شاید اس نظم سے اندازہ ہو سکے گا جس کا عنوان ’’ان سے ‘‘ہے مگر اب’’ تم سے‘‘ ہونا چاہیے اور جو اس عریضہ کے ساتھ ملفوف ہے۔
یا یہ معنی ہیں کہ جب پرندہ اڑنے اور بلند ہونے کا ارادہ کرتا ہے تو اپنے بازو پھیلا لیتا ہے اور جب نیچے اترتا ہے تو بازوؤں کو پست کر لیتا ہے۔
یا یہ کہا جائے کہ یہاں عورت کی قید محض اتفاقی ہے اور مراد یہ ہے کہ ان کتوں کو بھی زندہ نہیں چھوڑا جاتا تھا جو جنگل سے شہر آ جاتے تھے۔
یا، چلتے پھرتے کٹہرے سہے زندگی کے ستم جن کی خاطر لو آج ان کی خوشیوں کے قاتل بھی ٹھہرے انہیں بھرتے بھرتے زمانہ لگے گا کہ زخم سخن دل پہ لگتے ہیں۔
یاایہا الذین امنوا ان تنصروا اللہ ینصرکم الخ، یعنی اگر اے مسلمانو! تم اللہ کے دین کی امداد کرو گے تو اللہ تمہاری مدد فرمائے گا اور تمہیں ثابت قدمی عطا فرمائے گا۔
یاجوج ماجوج اس دیوار کو صبح سے شام تک چاٹتے ہیں جس سے وہ پتلی ہو جاتی ہے اور وہ یہ خیال کر کے کہ ہم کل اسے ضرور ختم کر دیں گے۔
یاجوج ماجوج کا خروج بھی حضرت عیسی علیہ السلام ہی کی موجودگی میں ہو گا اور حضرت عیسی علیہ السلام کی دعا کی برکت سے ہی اس فتنے کا بھی خاتمہ ہو گا۔
یاد رکھو یہ ان میں ہو گا جو تقدیر کو جھٹلائیں اور زندیقیت کریں (ترمذی وغیرہ)رسول اللہ صلی اللہ علیہ و سلم نے فرمایا ہر ایک کی تقدیر مقرر کردہ اندازے سے ہے۔
یاد عمر بھر طلسم خیال ادھ کھلے رنگیں نقابوں میں چمکتی بجلیاں ہر بن مو سے امڈتی نکہتوں کی ندّیاں رہروان نیم شب کی جستجو میں چار سوٗ راستوں میں پھر رہی ہیں۔
یاد کے سہاروں پر اب گزر نہیں ہوتی روزگار کے غم گر جاں گسل نہیں ہوتے زندگی ہماری یوں در بہ در نہیں ہوتی ظلم کرنے والے بھی جان تو گئے ہوں گے۔
یارو درد فراق کی یا اس کے غم میں ٹوٹ کے رویا شراب پی اک مہرباں بزرگ نے یہ مشورہ دیا دکھ کا کوئی علاج نہیں، جا شراب پی بادل گرج رہا تھا۔
یارو صبا سے کچھ تو کہو کہیں تو بہر خدا آج ذکر یار چلے کبھی تو صبح ترے کنج لب سے ہو آغاز کبھی تو شب سر کاکل سے مشکبار چلے بڑا ہے۔
یانگ شو پندرہ برس کی ہو چکی تھی اور اس مہلت میں صرف ایک سال باقی تھا لیکن چنگیز خاں کی نظروں میں آ جانے کے بعد اب صورت حال بدل چکی تھی۔
یاں نماز نہ روزے کا مسجد نہ ہوئی، ہوا یہ قہوہ خانہ (غلام ہمدانی مصحفی) غفلت کی ہنسی سے آہ بھرنا اچھّا افعال مضر سے کچھ نہ کرنا اچھّا اکبر نے سنا ہے۔
یاں گول کر کے اپنے منہ کو ’ ش‘ کی آواز کھینچ جابے ہرگز نہیں توہین مجھے آپکی مقصود اچھا نہیں لگتا کہ کہوں آپ کو جا، بے ! بنگال سے سیکھی ہے۔
یتوفّکمْ بالّلیْل و یعْلم ماجرحْتمْ بالنّہار (انعام رکوع۷، آیت۶۰) اب جس طرح اس نے دو آیتوں میں نوم پر توفی کا اطلاق جائز رکھا حالانکہ نوم میں قبض روح بھی پورا نہیں ہوتا۔
یحیی بن ابو کثیر بھی یہی حدیث یعلی بن حکیم سے وہ یوسف بن ماہک سے وہ عبداللہ بن عصمہ سے وہ حکیم بن حزام سے اور وہ نبی سے نقل کرتے ہیں۔
یحیی بن سعید سے روایت ہے کہ سعید بن مسیب سے سوال ہوا کہ اگر عورت گھر میں کرایہ سے ہو اور خاوند طلاق دے دے تو عدت تک کرایہ کون دے گا۔
یحیی بن کثیر بھی یہ حدیث ابو سلمہ سے وہ عروہ سے وہ اسماء بنت ابو بکر سے اور وہ نبی کریم صلی اللہ علیہ و آلہ و سلم سے نقل کرتی ہیں۔
یحیی کہتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم کو بذریعہ وحی یہ معلوم ہو گیا ہو گا کہ یہ خواب اضغاث احلام میں سے ہے اور شیطانی اثرات کا عکاس ہے۔
یرحمک اللہ اور پھر اس کے جواب میں چھینکنے والے کو یوں کہنا چاہیے، یھدیکم اللہ ویصلح بالکم، یعنی اللہ تعالی تمہیں ہدایت بخشے اور تمہارے دل یا تمہارے احوال کو درست فرمائے۔
یرسل الریاح بشرا الخ، اپنی رحمت سے پیشتر اس کی خوشخبری دینے والی ٹھنڈی ٹھنڈی ہوائیں وہ چلاتا ہے، عاصفات سے بھی مراد ہوائیں ہیں، وہ نرم ہلکی اور بھینی بھینی ہوائیں تھیں۔
یزید بن خالد، قتیبہ بن سعید، لیث، ابو زبیر، حضرت جابر سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے دو غلاموں کے بدلہ میں ایک غلام خریدا۔
یزید بن محمد دمشقی، ہشام بن اسماعیل، محمد بن شعیب، حضرت عبداللہ بن عمر رضی اللہ عنہ سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے ایک نماز پڑھی۔
یزید نے کہا اگر مجھے رسول اللہ کا یہ ارشاد نہ پہنچا ہوتا کہ اگر کسی نے ایک معاہد کو قتل کیا تو قیامت کے دن میں اس کی طرف سے مدعی ہوں۔
یستعجل یھاالذین لا یومنون بھا الخ، یعنی بے ایمان تو قیامت کے جلد آنے کی تمنائیں کرتے ہیں اور ایمان دار اس کے آنے کو حق جان کر اس سے ڈر رہے ہیں۔
یعلی ؓ کہتے ہیں کہ مجھے آرزو تھی کہ میں نبی صلی اللہ علیہ والہ و سلم کو اس وقت دیکھوں جب آپ صلی اللہ علیہ والہ و سلم پر وحی اترتی ہو۔
یعنی آخر مجبور ہو کر اللہ سے فریاد کی کہ یہ لوگ اپنے جرائم سے باز آنے والے نہیں اب آپ میرے اور ان کے درمیان فیصلہ کر دیجیے وہاں کیا دیر تھی۔
یعنی آخرت کا طول اور وہاں کے ہولناک احوال کی شدت کو دیکھ کر دنیا میں یا قبر میں رہنا اتنا کم نظر آئے گا کہ گویا ہفتہ عشرہ سے زیادہ نہیں رہے۔
یعنی آسمان سے زمین تک اور زمین سے آسمان تک ایک دن میں جو ایک ہزار سال کے برابر ہے، اس لئے کہ آسمان و زمین کا فاصلہ پانچ سو سال کا ہے۔
یعنی آنے جانے کی سڑکیں الگ الگ جب سالٹ لیک سٹی ۱۶ میل رہ گیا تو سیدھی طرف مزید دو ایک کارخانے دکھائی دئے ان کی چمنیوں سے بھی دھواں نکل رہا تھا۔
یعنی آپ کی نصیحت سے وہ یقینا عبرت حاصل کریں گے جن کے دلوں میں اللہ کا خوف ہو گا، ان میں خشیت الہی اور اپنی اصلاح کا جذبہ مزید قوی ہو گا۔
یعنی آیت(وما علی الرسول الا البلاغ المبین)(یعنی رسول کا کام بس یہ ہے کہ ) خدا کے احکام) صاف صاف پہنچا دے (ان احکام کا ماننا یا نہ ماننا دوسروں کا کام ہے۔
یعنی اتمام حجت اور اظہار حق سے پہلے خدا کسی کو گمراہ نہیں کرتا، گمراہی یہ ہے کہ جب خدا اپنے احکام صاف کھول کر بیان کر چکا، پھر امتثال نہ کیا جائے۔
یعنی اتنا بھی نہیں عرض کیا کہ میری اس بیماری کو دور فرما دے، بلکہ اپنی عرض و گزارش پیش کرنے کے بعد معاملہ اسی کے رحم و کرم کے حوالے کر دیا۔
یعنی اتنی تحقیق و تفتیش اس لیے کرائی کہ پیغمبرانہ عصمت و دیانت بالکل آشکارا ہو جائے اور لوگ معلوم کر لیں کہ خائنوں اور دغا بازوں کا فریب اللہ چلنے نہیں دیتا۔
یعنی اس آیت کے ذریعہ ان ازواج مطہرات کو یہ حکم دیا گیا تھا کہ غیر محرموں کے سامنے بالکل نہ آئیں اگرچہ کپڑوں میں لپٹی اور چھپی ہوئی ہی کیوں نہ ہوں۔
یعنی اس تمام اتھل پتھل کے نتیجے میں اس روز تم لوگ اپنے رب کے سامنے اس طرح پیش کئے جاؤ گے کہ تمہاری کوئی بھی چیز ڈھکی چھپی نہیں رہ جائے گی۔
یعنی اس مقام میں اطناب والا مصرع بلیغ ہے اور مساوات والا غیربلیغ، ان دونوں شعروں کے مقابلہ سے غرض یہ ہے کہ مقام اطناب میں مساوات ہونا حسن کلام کو گھٹادیتا ہے۔
یعنی اس میں کسی شک و شبہ کی کوئی گنجائش نہیں، پس اگر کوئی اپنے زیغ طبع اور عناد و ہٹ دھرمی کی وجہ سے اس میں شک کرے، تو علیحدہ بات ہے۔
یعنی اس کا ذہن اس کی فکر اس کی زبان حکمت وشریعت ہی کے ڈھانچے میں ڈھل جاتی ہے اور جو شخص قول وفعل میں اپنے نفس پر خواہش کو امیر بناتا ہے۔
یعنی اس کا گناہوں میں مصروفیت اور حد سے تجاوز اتنا بڑھ گیا کہ اللہ کی آیات سن کر ان پر غور و فکر کرنے کے بجائے، انہیں اگلوں کی کہانیاں بتلاتا ہے۔
یعنی اس کی عبادت کرتے ہیں، آپ مشرکین کے اس طعن یا مطالبہ سے اے محمد صلی اللہ علیہ و سلم تمہارے ارد گرد تو غربا و فقرا کا ہی ہجوم رہتا ہے۔
یعنی اس کے بعد تم لوگوں کو حق کے آگے سر تسلیم خم کر لینا چاہیے اور تمہیں اس حقیقت کو مان لینا چاہیے کہ قرآن حکیم نہ کسی بشر کا کلام ہے۔
یعنی اس کے معنی میں جھگڑ رہے تھے، آنحضرت صلی اللہ علیہ وسلم ہمارے درمیان تشریف لائے (اس وقت) آپ صلی اللہ علیہ وسلم کے چہرہ مبارک پر غصہ کے آثار نمایاں تھے۔
یعنی اسلام قبول کر لیں یا اسلامی مملکت میں جزیہ دے کر ذمی کی حیثیت سے رہنا قبول کر لیں، دوسری صورت یہ ہے کہ لوگوں کی پناہ ان کو حاصل ہو ۱۱۲۔
یعنی اسے ہم رہو کے بجائے رو یا رہ یعنی ہ پر پیش لگا کر وزن پورا کر سکتے ہیں، اگر پہلے مصرعہ کی تقطیع یو کی جائے تو کیا درست ہو گی۔
یعنی اللہ تعالی ان کفار سے فرما رہا ہے کہ تم کھلی گمراہی میں ہو لیکن ان سے یہی اچھا معلوم ہوتا ہے کہ یہ بھی کفار کے جواب کا حصہ واللہ اعلم۔
یعنی اللہ تعالی اپنی حکمت و مشیت کے مطابق کافروں کو مہلت عطا فرماتا ہے، وقتی طور پر انہیں دنیا کی فراغت و خوش حالی سے، فتوحات سے، مال اولاد سے نوازتا ہے۔
یعنی اللہ تعالی کو آسمان اور زمین کی پوشیدہ باتوں کا علم کیوں نہ ہو، جبکہ وہ سینوں کی باتوں اور رازوں سے بھی واقف ہے جو سب سے زیادہ پوشیدہ ہوتے ہیں۔
یعنی اللہ تعالی کی پاکیزہ اور مقدس مخلوق میں سے جن ہستیوں کو یہ لوگ خدائی صفات سے متصف وموصوف قرار دے کر اپنی حاجت روائی ومشکل کشائی کے لئے بلاتے پکارتے ہیں۔
یعنی اللہ کی پیدا کردہ وہ چیزیں، جو اللہ کی ذات اور اس کی قدرت و طاقت پر دلالت کرتی ہیں، جنہیں تم دیکھتے ہو یا نہیں دیکھتے، ان سب کی قسم ہے۔
یعنی ان جانوروں سے وہ جس طرح کا بھی فائدہ اٹھانا چاہتے ہیں، وہ انکار نہیں کرتے، حتی کہ وہ انہیں ذبح بھی کر دیتے ہیں اور چھوٹے بچے انہیں کھینچے پھرتے ہیں۔
یعنی ان لوگوں سے کس طرح جہاد کرو گے جو زکوۃ ادا نہیں کرتے حالانکہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا مجھ کو حکم ہوا ہے۔
یعنی انسان جبکہ سیہ کاریوں سے الگ ہے تو ہر کپڑے میں وہ حسین ہے اور یہ مطلب بھی ہے کہ غیر ضروری لباس نہ پہنو اپنے کپوڑں کو معصیت آلود نہ کرو۔
یعنی انسان کو چاہئے کہ دین کی منطق اور روحانی پروگرام کے پیش نظر ایسے موضوع سے قطع نظر کر لے اور اسی کو اپنی عملی زندگی کا لازمی جز و بنا لے۔
یعنی انہوں نے اپنے آپ کو ظاہر کر کے ریا سے بچنے میں مبالغہ کیا کہ پہلے تو آنحضرت صلی اللہ علیہ وآلہ وسلم نے بلال سے پوچھا کہ دو عورتیں کون ہیں؟
یعنی انہی کی طرح فلیٹ میں رہے، انہی جیسی یونیفارم یا دوسرا لباس پہنے، وہی خوراک اور وہی طبی سہولت خود بھی اختیار کرے جو اس نے اپنے ملازموں کو مہیا کرنی ہے۔
یعنی اوروں سے پہلے اپنے اقارب کو تنبیہ کیجئے کہ خیر خواہی میں ان کا حق مقدم ہے اور ویسے بھی آدمی کی صداقت و حقانیت اقارب کے معاملہ سے پرکھی جاتی ہے۔
یعنی اپنے اس مدار (فلک) پر چلتا رہتا ہے، جو اللہ نے اس کے لیے مقرر کر دیا ہے، اسی سے اپنی سیر کا آغاز کرتا ہے اور وہیں پر ختم کرتا ہے۔
یعنی اگر ایک مسلمان دوسرے کو غلطی سے نہیں بلکہ قصدا اور مسلمان معلوم کرنے کے بعد قتل کرے گا تو اس کے لئے آخرت میں جہنم اور لعنت اور عذاب عظیم ہے۔
یعنی اگر سورج گرہن لمبا ہو تو چھ رکوع اور چار سجدے کرنا جائز ہے لیکن اگر چار رکوع اور چار سجدے کرے اور قرات بھی لمبی کرے تو یہ بھی جائز ہے۔
یعنی اگر لڑکی اور بہن کو دوسرے کے نکاح میں دینے یا اپنے نکاح میں ان کو لانے سے خوش رکھے گا تو ایسا شخص (معاشرہ میں ) قابل تعریف سمجھا جائے گا۔
یعنی اگر وہ یوں کہے کہ میں نے تجھ سے رجوع کیا یا اس کو ہاتھ لگائے یا مساس کرے اور یا اس سے جماع کرے تو اس سے رجوع ہو جاتا ہے۔
یعنی اگر کوئی شخص دین کا علم حاصل کرنے کے لئے اپنے گھر سے نکلا اور پھر وہ راستہ میں مر گیا تو اس کے لئے بھی عالموں کا ثواب لکھا جاتا ہے۔
یعنی اگر کچھ لوگ نہلا دیں گے تو سب کے ذمہ سے فرض ادا ہو جائے گا اور اگر کوئی بھی شخص میت کو نہ نہلائے تو سب کے سب گنہ گار ہوں۔
یعنی اگر ہم نے قرآن کو نہ مانا تو اللہ کی سزا سے بچ نہیں سکتے نہ زمین میں کسی جگہ چھپ کر، نہ ادھر ادھر بھاگ کر، یا ہوا میں اڑ کر۔
یعنی اہل ایمان و تقوی میں سے جن کو اللہ شفاعت کرنے کی اجازت دے گا، وہی شفاعت کریں گے، ان کے سوا کسی کو شفاعت کرنے کی اجازت بھی نہیں ہو گی۔
یعنی ایسا معاملہ جو ان پر مشتبہ ہو گیا ہے، جس سے وہ ایک الجھاؤ میں پڑ گئے ہیں، کبھی اسے جادوگر کہتے ہیں، کبھی شاعر اور کبھی غیب کی خبریں بتانے والا۔
یعنی ایسا نہیں ہو سکتا، سو ظالموں اور منکروں کے لئے محرومی ہی محرومی ہے جس کا سبب اور باعث خود ان کا اپنا قلب و باطن اور ارادہ و اختیار ہوتا ہے۔
یعنی ایسی کھلی حجت کہ اس کے بعد تمہارے لئے کسی عذر و معذرت کی کوئی گنجائش باقی نہیں رہیگی، اور تمام لوگوں کو اپنے کئے کرائے کا بھگتان بہرحال بھگتنا ہو گا۔
یعنی ایسے عظیم الشان درجات کہ جن کی عظمت کا اندازہ کرنا بھی کسی انسان کے بس میں نہیں اور اس سے مراد جیسا کہ ابن جریر نے مجاہد سے نقل کیا ہے۔
یعنی ایک آدھ بات، جو کسی طرح وہ سننے میں کامیاب ہو جاتے ہیں، ان کاہنوں کو آ کر بتلا دیتے ہیں، جن کے ساتھ وہ جھوٹی باتیں اور بھی ملا لیتے ہیں۔
یعنی ایک منظم جماعت کا ہونا، جو اسلامی مبداء( ضابطہ حیات) پر قائم ہو، اس کی طرف پکارے اور اس مبداء کو زندگی میں نافذ کرنے کے لئے فکری اور سیاسی جدوجہد کرے۔
یعنی ایک نماز کیا، ان کے دوسرے اعمال بھی ریاکاری اور نمود و نمائش سے خالی نہیں گویا ان کا مقصد خالق سے قطع نظر کر کے صرف مخلوق کو خوش کرنا ہے۔
یعنی اے اللہ تو مجھے اس مصیبت میں اجر بھی دے، اور اس سے بہتر بدلہ بھی عطاء فرما، تو اللہ تعالی اس کو اس کا اجر و ثواب بھی عطاء فرماتا ہے۔
یعنی اے مومنین کے گھر تجھ پر سلامتی ہو، اے مومنو! انشاء اللہ ہم تم سے ملنے والے ہیں، میں اللہ تعالی سے اپنے لیے اور تمہارے لیے امن و عافیت مانگتا ہوں۔
یعنی بارہ قبیلوں کے بارہ چودھری تھے جو ان سے ان کی بیعت کو پورا کراتے تھے کہ یہ اللہ اور رسول کے تابع فرمان رہیں اور کتاب اللہ کی اتباع کرتے رہیں۔
یعنی باوجود اس بات کے کہ اللہ تعالی تمام مخلوق سے بے نیاز ہے، وہ محض اپنے فضل و کرم سے اہل ایمان کو ان کے عملوں کی بہترین جزا عطا فرمائے گا۔
یعنی برائی کی ہر نسبت شیطان کی طرف جاتی ہے کہ انسان کی یہ ایک فطرت اور مزاج ہے کہ وہ ذمہ دار خود ہوتا ہے لیکن اسے تسلیم نہیں کرنا چاہتا ہے۔
یعنی بکرا مسلم، بکرا بریانی، دودھ، بادام کا حلوہ وغیرہ وغیرہ کافی دنوں کے بعد جھنگا پہلوان نے سیر ہو کر اپنی پسند کی پہلوانی کے استاد گاما کے کھانے نصیب ہوئے تھے۔
یعنی بھلے لوگ آیات قرآنیہ کو بہروں اندھوں کی طرح نہیں سنتے پڑھتے کہ ان کی طرف نہ تو صحیح توجہ ہو نہ ارادہ عمل ہو بلکہ یہ کان لگا کر سنتے ہیں۔
یعنی تباہ اس لیے کیے جائیں کہ ان کے بعض اعمال کا بدلہ ہو اور بڑے بڑے جھگڑالو بھی دیکھ لیں کہ ہاں! خدائی گرفت سے نکل کر بھاگنے کی کوئی جگہ نہیں۔
یعنی تجھے دین شریعت اور ایمان کا پتہ نہیں تھا، ہم نے تجھے راہ یاب کیا، نبوت سے نوازا اور کتاب نازل کی، ورنہ اس سے قبل تو ہدایت کے لئے سرگرداں تھا۔
یعنی تم بھاگ کر کسی ایسی جگہ نہیں جا سکتے کہ جہاں تم ہماری گرفت میں نہ آ سکو یا جو مصیبت ہم تم پر نازل کرنا چاہیں، اس سے تم بچ جاؤ۔
یعنی تم خداوند قدوس کے ساتھ کسی کو شریک نہ کرو گے اور چوری اور زنا کا ارتکاب نہ کرو اور اپنی اولاد کو تم قتل نہ کرو اور تم بہتان نہ اٹھاؤ۔
یعنی تم خشکی میں ہو یا تری میں، رات ہو یا دن، گھروں میں ہو یا صحراؤں میں، ہر جگہ ہر وقت وہ اپنے علم و بصر کے لحاظ سے تمہارے ساتھ ہے۔
یعنی تمام اسلامی احکام وتعلیمات کو ماننا اور ان پر عمل کرنا اور امانت کے یہ وہ معنی ہیں جو قرآن کریم کی اس آیت (انّا عرضْنا الْامانۃ علی السّموت والْارْض والْجبال) 33۔
یعنی تمہارے عذاب کا (مطلب یہ کہ ہم کو تو خدا کے وعدے کے مطابق فتح وکامیابی حاصل ہوگئی کیا تم کو بھی عذاب ملا جس سے تمہارے پروردگار نے تمہیں ڈرایا تھا؟
یعنی تیر اندازی کیونکہ اس دور میں یہ بہت بڑا جنگی ہتھیار تھا اور نہایت اہم فن تھا جس طرح گھوڑے جنگ کے لئے ناگزیر ضرورت تھے، جیسا کہ آیت سے واضح ہے۔
یعنی تیری آنکھ میں آنسو دیکھنے کی تاب کس کو ہے اور اشارہ اس بات کی طرف بھی کیا ہے کہ مژگان معشوق جو ہمیشہ دل و جگر عشاق میں کھٹکا کرتی ہے۔
یعنی تیری دعا کے مطابق ہم نے تجھے عظیم بادشاہی سے نواز دیا، اب انسانوں میں سے جس کو چاہے دے، جسے چاہے نہ دے، تجھ سے ہم حساب بھی نہیں لیں گے۔
یعنی تیرے لیے وہ نعمتیں تیار ہیں جنہیں نہ کسی آنکھ نے دیکھا اور نہ کسی کان نے سنا آج وہ دن ہے جس کا (دنیا میں) تجھ سے وعدہ کیا گیا تھا۔
یعنی جب اللہ کو دوست نہ بنایا تو آج اس کا دوست کون بن سکتا ہے جو حمایت کر کے عذاب سے بچا دے یا مصیبت کے وقت کچھ تسلی کی بات کرے۔
یعنی جب تم اپنے حج کے افعال کی ادائیگی سے فارغ ہو چکو تو اللہ تعالی کو یاد کرو جیسا کہ تم اپنے باپوں کو یاد کرتے ہو یعنی بہت زیادہ یاد کرنا۔
یعنی جب وہ جشن سے فارغ ہو کر آئے تو دیکھا کہ معبود تو ٹوٹے پڑے ہیں، تو کہنے لگے، یہ کوئی بڑا ہی ظالم شخص ہے جس نے یہ حرکت کی ہے۔
یعنی جب یوسف علیہ السلام کے حکم سے ان کا غلہ لدوایا اور سامان سفر تیار کیا گیا تو ایک چاندی کا پیالہ اپنے بھائی بنیامین کے اسباب میں بلا اطلاع رکھ دیا۔
یعنی جس آدمی کی تقدیر میں لکھ دیا گیا ہے کہ یہ اپنی محنت و کوشش یا کسی عقل مند و دانشور کی صحبت و قربت کی بنا پر صاحب عقل بنے گا۔
یعنی جس طرح اس نے گردنوں کو پھلانگ کر لوگوں کو اپنی گذر گاہ بنایا اس طرح اس کو جہنم کی طرف پل بنا کر لوگوں کے لیے گذر گاہ بنایا جائے گا۔
یعنی جس طرح اس نے گردنوں کو پھلانگ کر لوگوں کو اپنی گزر گاہ بنایا اس طرح اس کو جہنم کی طرف پل بنا کر لوگوں کے لیے گزر گاہ بنایا جائے گا۔
یعنی جس طرح سر پر پگڑی کو لپیٹا جاتا ہے، اسی طرح سورج کے وجود کو لپیٹ کر پھینک دیا جائے گا جس سے اس کی روشنی از خود ختم ہو جائے گی۔
یعنی جس طرح فرشتے صف بندی کے ساتھ اللہ تعالی کی عبادت کرتے ہیں کہ جس کی بناء پر انہیں مقام قرب میسر ہے اور بے انتہا بزرگی و سعادت حاصل ہوتی ہے۔
یعنی جس وقت مالک ہو گیا مرد اس کی عصمت کا (مطلب یہ ہے کہ نکاح ہونے کے بعد شوہر کی بغیر اجازت کسی عورت کو کسی کو ہبہ کرنا جائز نہیں ہے۔
یعنی جس کے افراد برسراقتدار لائے جاتے ہیں، وہ طبقہ بھی بہرحال ایسے لوگوں پر مشتمل ہو جاتا ہے جو خود کوئی محنت نہیں کرتے اور دوسروں کی محنت پر عیاشیاں کرتے ہیں۔
یعنی جس گرفتار قفس پر ایک ایسی تازہ آفت و بلائے آسمانی نازل ہوئی ہے، اس نے کیسا اپنے دل کو سمجھا کر مطمئن کر لیا ہے کہ باغ میں ہزاروں آشیانہ ہیں۔
