 ( فطری اعتبار سے ) سارے انسان ایک قوم تھے۔
میں یہاں اس کے محلے کا نام نہیں لینا چاہتا۔
میں یہاں خاص طور پر ان کا ذکر کروں گا۔
میں یہاں رہتا آیا ہوں اور میں یہیں رہوں گا۔
میں یہاں سے کل صبح روانہ ہو جاؤں گا۔
میں ے دوپہر کا کھانا ان کے سامنے رکھا تھا۔
میں" ایک دھیمی کانپتی ہوئی آواز نے جواب دیا۔
میں، اصلی خواجہ نصر الدین تم کو یہ بتاتا ہوں۔
میں، میرا لہو جلنے دو اب مرے بعد ملے گا۔
میں، میری خالہ اور وہ دو لش پش کرتی ہوئیں۔
میں‌ اسی کا حال پہلے بھی بیان کر چکی ہوں۔
مے عرق عرق ذکر لب پیالۂ مے یا غفور تھا۔
مے گزرم: میں گزرتا ہو، مے نگرم: میں دیکھتا ہوں۔
ن آیات میں صبر کرنے والوں کے لئے خوشخبریاں ہیں۔
نئی تاریخ بھلا کیسے رقم ہو نشتر قوم مایوس ہے۔
نئی تہذیب اور مہذب معاشرے سے وہ بالکل ناواقف تھی۔
نئی خبر ! کنیز :جی ہاں نئی، اچھوتی، کنواری خبر۔
نئی رت میں خار و خس احمد بکھر رہی ہے۔
نئی زندگی کے لیے یہ ذہن بغاوت بھی کرتا ہے۔
نئی طرزوں سے مے خانے میں رنگ مے جھلکتا تھا۔
نئی غزل کے ساتھ کیا یہ طریقہ ٹھیک رہے گا۔
نئی فصل کے وقت نیا پلاسٹک استعمال کرنا پڑتا ہے۔
نئی نئی خواہش کا چیتا بڑی زور سے ہانپے گا۔
نئی نئی خواہش کا چیتا بڑے زور سے ہانپے گا۔
نئی نئی شادی ہوئی تھی اور یہ ہمارا ہم وطن۔
نئی نسل تھوڑی سی بے فکری ضرور ہے مگر ہے۔
نئی نسل کے قاری کا سائنٹفک اور معروضی ہے۔
نئی چادر، چادر پر خوشبو دیتے پھول بھی بکھرے تھے۔
نئی ہو بات گر کوئی تو شکوہ زیب دیتا ہے۔
نئے تجربے حسیت ماضی کو بیدار اور متحرک کرتے ہیں۔
نئے خوابوں کی پھر سے اندیشۂ تعبیر تھپک جاتا ہے۔
نئے زمانے کی لڑکیوں کے ساتھ وہ گھل مل گئی۔
نئے عہد کی طرف اب لغزشوں پہ دھیان کبھی ہے۔
نئے لفظوں سے اب اس حسن کو زنجیر کرنا ہے۔
نئے نئے فیشن نکالنے میں اسے کمال مہارت حاصل تھی۔
نئے نئے لوگوں کی باتیں آ کر تمھیں سناؤں گا۔
نا : , ' ۔
نا ابا، (وقفہ) اماں (وقفہ)جانی(وقفہ) تم سب چپ کیوں ہو۔
نا اس لئے ہر بات میں اپنی شیخی بگھارتا تھا۔
نا بھیّا-------- ایک باپ کی لاچاری اور مجبوری کو سمجھئے۔
نا تجربہ کاری اس کا سب سے بڑا سبب ہے۔
نا تمھارے دوست جن کی تم نے تعریف کی تھی۔
نا جو میں نے چند دن پہلے تمھیں دیا تھا۔
نا دائیں بائیں جو جھٹکتی پھرتی ہو، وہی بتائیں گے۔
نا رمیش ٹھا کراس سے کچھ بات کرنا چاہتے تھے۔
نا فاروق صاحب!ان سے عاریتا پڑھنے کے لیے لایا تھا۔
نا موافقت کے اسباب صرف "حیاۃ الدنیا و زینتھا" ہیں۔
نا وہ ایک عرصے سے بے روزگار پھر رہا ہے۔
نا وہ مجھے بہت مارتی اور خوب کام کراتی ہے۔
نا کہ "شاک" ملتے ہی انسان اچانک جاگ پڑتا ہے۔
نا کہ بچوں کو ایک گھنٹہ بعد بھجایا جاۓ گا۔
نا کہ راک پر حملے کا فیصلہ ہو چکا ہے۔
نا کہ قطب شمالی میں کھڑے شخص کی نسبت نیچے۔
نا کہ وہ لمحہ جس میں شبانہ کی موت ہوئی۔
نا کہ کلیانی اب تجھے یہ بڑیاں دے دے گی۔
نا ہمیں پاس ہونا ہی ہے اور آگے پڑھنا ہے۔
نا! اب یہ سطریں مدینہ منوّرہ سے لکھ رہے ہیں۔
نا! اس میں بھی اور کوئی کھوٹ نہیں ہوتا جی۔
نا! اس کو گھر پھونک تماشا بھی کہا جاتا ہے۔
نا! اپنے وجود کے اعتبار کے لیے ناظر چاہتا ہے۔
نا! بابو جی کے بنا اس کو نیند نہیں آتی۔
نا! مگر ' لور پول' کولور پول ہی لکھتے ہیں۔
نا! پر عجب زور پہ منزل کی لگن ہے، ہے۔
نا! یہ خود بخود دوسروں کو ناکارہ بنا دیتا ہے۔
نا!اسی میدان میں بہت سارے کھیل تماشے ہوتے رہتے ہیں۔
نا!ان کو گھیر کے یہاں لے آؤ!(سپاہی جاتے ہیں) خسرو۔
نا، نامراد میرے جان جوان بیٹے کو کھپا کو بیٹھیں۔
نا، وہاں جہاں تم اس دن میرے ساتھ گئے تھے۔
نا، وہاں جہاں تم اس دن میرے ساتھ گۓ تھے۔
نا، وہی جن کا نواسہ الکٹرک کا کام جانتا ہے۔
نا، یہ معزز اور لائق صاحب کیا کہہ رہے ہیں؟
ناؤ دیکھ کر آسمانوں سے نوید آخری آنے کو ہے۔
نائلہ نے تصوّر میں اس کے چہرے پر ہاتھ پھیرا۔
نائلہ نے پہلو میں بیٹھے راحیل کو کنکھیوں سے دیکھا۔
نائی، دھوبی، میراثی، موچی سبھی فارغ کر دئیے گئے تھے۔
نائیٹی اس نے باتھ روم کے ہینگر میں ٹانگ دیا۔
نابالغ لڑکیوں کے نکاح ان کے باپ کر سکتے ہیں۔
نابکار مصاحب ایک ایک کر کے نکالے جا چکے تھے۔
ناتھ :بس دوسرے کے کہنے پر ناراض ہو گئے نا۔
ناتھ :سچ کی خاطر ہم سولی پربھی چڑھ جائیں گے۔
ناخن اب اپنے کسی زخم کو بھرنا بھی نہیں ہے۔
ناخن کے ذریعے کھال چھیلنا اور کدح کے معنی ہیں۔
ناداروں کی مانند ہیں تو بھی سب کچھ رکھتے ہیں۔
نادان بچو ! مگر چڑیا کو دیکھو مر رہی ہے۔
نادانی اس کی ذات سے دانائی میں بدل جائے گی۔
نادرہ بھی ان کے ساتھ ساتھ آنسو بہا رہی تھی۔
نادرہ کی خالی خالی آنکھیں منڈیروں کو تک رہی تھیں۔
نادرہ کے غم میں وہ ساری دنیا بھول گیا تھا۔
نادرہ-------- تمہاری عمر اسے سمجھنے کے لیے بہت کم ہے۔
نادیہ نے اس کا چہرہ گیلے تولیے سے صاف کیا۔
نادیہ نے پلٹ کر اس کے چہرے پر نظر دوڑائیں۔
نادیہ ہر وقت اس کی دیکھ بھال میں لگی رہتی۔
نارائن داس : آپ اپنی عرضی خود ہی لے آئے۔
نارائن داس :رام بھروسہ ہوٹل دادر تلک برج کے نیچے۔
ناراک سے ایک خاتون اور چار مرد تشریف لائے ہیں۔
نارنگ انٹرویو میں دروغ گوئی سے کام لے رہے ہیں۔
نارنگ صاحب کو اس امر سے کوئی دلچسپی نہیں ہے۔
نارنگ: انگریزی سے زیادہ جرمنی اور فرانسیسی کا چلن ہے۔
نارنگ: میرا کام اورینٹل انسٹی ٹیوٹ سے متعلق بھی تھا۔
ناریل کی سفید قاشوں سے روپ کی چاندنی بچھاؤں گی۔
ناز و انداز ناز و انداز عورت کی فطرت ہے۔
ناز و غمزہ ولے گفتگو میں کام چلتا نہیں ہے۔
ناز و غمزہ، ولے گفتگو میں کام چلتا نہیں ہے۔
ناز و نعمت سے پرورش پائی اور بخوبی تربیت ہوا۔
نازشؔ اپنی شاعری سے زمانے میں اجالا بکھیرنا چاہتے ہیں۔
نازشؔ نے اس حوالے سے بڑے اچھے شعر کہے ہیں۔
نازل کی تھی اور اللہ ہر شے پر قادر ہے۔
نازل ہوئی اس وقت لوگوں نے یہ خیال کیا تھا۔
نازک مزاج گرا گر یہ شیشہ تو پھر چور ہے۔
ناشتہ بنانے کے لئے درکار کوئی چیز بھی نہیں تھی۔
ناشتہ کر کے وہ دوبارہ جلوس میں شریک ہو گئے۔
ناشتے سے فارغ ہوتے ہی میں فورا پیکنگ کرلوں گی۔
ناشتے پر بیگم صاحبہ آپ کا انتظار کر رہی ہیں۔
ناشرین اور ان سے وابستہ مرد ناقدین کا متعصّب رویہ۔
ناصح تو کب تک میرے منھ کو دھوتا رہے گا۔
ناصح سے کہ آخر بے کسوں کا زور چلتا ہے۔
ناصح نہ تھا، رقیب نہ تھا اور تم نہ تھے۔
ناصحان عزیز دلے بہ دست نگارے نہ دادہ رکھتے ہیں۔
ناصر آج وہ دیکھ رہے ہیں جو سنا کرتے تھے۔
ناصر آشوب زمانہ سے غافل نہ رہو کچھ ہوتا ہے۔
ناصر ہم ہی بیٹھے رہے مگر خاموش چھپ جاتی ہیں۔
ناصرؔ کاظمی جب تک تخلیقی سرگرمی میں مصروف رہتے ہیں۔
ناظرین کرام! آپ کے ذہن پر جو تصویر ابھری ہے۔
ناظم صاحب کو بوقت ضرورت گھر سے بلوانا پڑتا ہے۔
ناظم صاحب کو جتنا بھی یاد کیا جائے کم ہے۔
ناعم کے بعد اور قلعے بہ آسانی فتح ہوتے گئے۔
ناغہ سے پہلے جس قدر روزے ہو چکے ہوں گے۔
نافع سے روایت ہے کہ عبداللہ بن عمر کہتے تھے۔
ناقدری ابنائے وطن ہماری شاعری کا ایک مستقل موضوع ہے۔
ناقہ سوار سر سے پاؤں تک جواہرات سے مرصع تھا۔
نالوں کو برنگ شمع، دود دل، سر محفل نکلتا ہے۔
نالگی کی گلشن میں تھے تو ہم کو منصب تھا۔
نالہ و فریاد عمر بھر کون کس کو کرتا ہے۔
نالۂ بلبل ہنوز دل کی صداۓ شکست، ساز طرب ہے۔
نام بتایئے " ڈاکٹر شرما نے کچھ جھنجھلا کر کہا۔
نام تیرے رب کا جو عظمت اور انعام والا ہے۔
نام دہی کی دقتیں ہی معنی فہمی کی دقتیں ہیں۔
نام سے جگداتا تو رحم و کرم کا سرچشمہ ہے۔
نام نہاد ہندی (= اردو)فلموں کی جگہ جگہ شہرت ہے۔
نام، رسوائی تو ہوگی میں اپنے دوستوں کو جانتا ہوں۔
نامعلوم سی الجھنیں، جنہیں معلوم کرنا چنداں دشوار نہ تھا۔
ناممکن کہ میں اس وقت ہدایت پر قائم رہ سکوں۔
نامہ نگار کسی بھی اخبار کے لیے اہم ہوتا ہے۔
نامۂ اعمال (اعمال، کا لفظ کاٹ دیا ہے) دلدار کھولنا"۔
نامۂ اعمال داغدار مرا تو یہ سمجھ کہ مکمل ہے۔
نانا ابو کا اٹک آنے کا کوئی ارادہ نہ تھا۔
نانا جی کے پاس الاٹ منٹ کے کاغذات نہ تھے۔
ناناجی نے عملی زندگی میں ہر طرح کی محنت کی۔
نانکوں اور بنوٹیوں کی کیفیت ان کی کتابوں میں پڑھیے۔
نانی جی اور ناناجی کی عمروں میں خاصا فرق تھا۔
نانی صاحبہ نے بھی آپ کی خوب اچھی تربیت کی۔
ناول اور اس کی قسموں پر کوئی اثر نہیں پڑتا۔
ناول نگار کا فن وہاں اپنے عروج پر ہوتا ہے۔
ناول کا نام رکھنا بھی ایک مسئلہ ہوا کرتا تھا۔
ناول کی صنف ہمارے ادب میں مغرب سے آئی ہے۔
ناپ تول میں کمی کرنے والوں کے لئے 2۔
ناپ تول کرنا بیچنے والے اور دینے والے پر ہے۔
ناپاک جانا اور مہربانی کے روح کو بے عزت کیا۔
ناپاک جنوں اور جنیوں (یعنی نرما و مادہ دونوں سے)۔
ناچ برابر ہو رہا تھا اور وہ اکیلی کھڑی تھی۔
ناچیز کو انشورنس کمپنی کا ڈاکٹر کہتے ہیں، ڈاکٹر کوہلی۔
ناک میں نکیل دے کر بازاروں میں گھمایا جاتا ہے۔
ناک میں پھولوں کی بوسے وہ بچہ پرورش کرتی ہے۔
ناک نقشہ پھیل پھیل کر یوں متزلزل ہو گیا ہے۔
ناکہ غریب لکھنے والا اپنی کوئی حیثیت ہی نہیں رکھتا۔
ناگ کا زہر اس کے لئے تریاق بن جاتا ہے۔
ناگ: آپ نے اپنی خود نوشت بھی شروع کی تھی۔
ناگندرجی کے "کرپسن" (کرپشن) کی بات بہت پھیل گئی ہے۔
ناگوار اسے دل آپ اپنے شام و سحر کا ہے۔
ناگپور میں اردو کا ارتقائی سفرء تحقیق و تنقید ۔
ناگپور میں کون ہے جو ان سے واقف نہیں ہے۔
ناگپور پہنچے تو رات کے ساڑھے بارہ بج چکے تھے۔
ناگپور کا مسلم معاشرہ (جلد اول)ء تحقیق و تاریخ ۔
ناگپور کا مسلم معاشرہ (جلد دوم)ء تحقیق و تاریخ ۔
ناگپور کا مسلم معاشرہ (جلد سوم)ء تحقیق و تاریخ ۔
ناگہاں اللہ کی مہربانی سے زندہ ہو کر لہلہانے لگی۔
ناں اس لئے ادھر کے طور طریقے معلوم نہیں ہیں۔
ناں تیرے ساتھ میرے رہنما دیے یہ لو نہیں ہے۔
ناہل نے اس زور سے کاٹا کہ شہریار تلملا گیا۔
ناہید ڈیر کہ اپنا ایک چھوٹا سا ماڈل چھوڑ جاتے۔
ناہید:اس برآمدے میں بھی تو کتنا اچھا لگ رہا ہے۔
ناہید:یہی کہے گا کہ تمہیں رخصت کرنے آ گئی تھی۔
نبض جذبات کی رفتار سمجھنے والے ' خاک ہوتی ہے۔
نبض جس دم ٹوٹ جائے گی، گھڑی رک جائے گی۔
نبوت کا مقام ہاں، مگر عالم اسلام پہ رکھتا ہوں۔
نبی اکرم نے اس کے نکاح کو نافذ قرار دیا۔
نبی اکرم نے فرمایا ان سے کون نکاح کرے گا۔
نبی اکرم نے فرمایا یہ نعمتیں عنقریب تمہیں ملیں گی۔
نبی صلی اللہ علیہ و آلہ و سلم فرماتے ہیں۔
نبی صلی اللہ علیہ و سلم نے فرمایا قسم ہے۔
نبی صلی اللہ علیہ و سلم نے کہا قسم ہے۔
نبی صلی اللہ علیہ و سلم کا فرمان ہے۔
نبی پر خود ساختہ قبلہ بنانے کا الزام 166 45۔
نبی کریم سے عشق مسلمانوں کے ایمان کا حصہ ہے۔
نبی کریمﷺ کی رسالت کو بعید از قیاس سمجھتے تھے۔
نبی کو اور ان لوگوں کو جو یقین لائے ہیں۔
نبی کو یہ معلوم نہ تھا کہ وہ غلام ہے۔
نبی کی صحبت میں پہنچ کر وہ روک جاتی رہی۔
نبیل کی ماں کی بیماری واقعی طویل ہو گئی تھی۔
نبیلؔ دل کی بستی میں کوئی خاک اڑاتا ہو گا۔
نبیوں اور رسولوں کو بھی اتنا ہی علم ہوتا ہے۔
نبیٔ آخرالزّماںﷺ نے فرمایا: تدنی الشّمس یوم القیامۃ من الخلق۔
نبیﷺ اور آپ کے صحابہؓ کا مدینہ میں تشریف لانا۔
نبیﷺ فرماتے تھے کہ دونوں مقامات کو دیکھ لیتا ہے۔
نبیﷺ نے فرمایا :" نہیں اے عمر ! قسم ہے۔
نبیﷺ نے فرمایا :" ہاں (میں ضرور سچا نبی ہوں)۔
نبیﷺ نے فرمایا :نیک خواب اور ایک روایت میں ہے۔
نبیﷺ نے فرمایا کہ "نماز اوّابین" اس وقت ہوتی ہے۔
نبیﷺ نے فرمایا کہ تجھے کس چیز نے ہلاک کیا؟
نبیﷺ نے فرمایا کہ فرشتے نے اس پر ہاتھ پھیرا۔
نبیﷺ کی ازواج کے لونڈی غلاموں کو صدقہ دینا ()۔
نبیﷺ کے حلیہ مبارک اور اخلاق کا بیان ( )۔
نبیﷺ کے روزہ رکھنے اور نہ رکھنے کا ذکر ()۔
نبیﷺ کے صاع اور مد کی برکت کا بیان ()۔
نتائج: (1) یونانی فلسفی انسان کا ابتدائی علم رکھتے تھے۔
نتھ اتروائی، چوتھی کا جوڑا، نتھ کا زخم (واجدہ تبسم)۔
نتیجتا فرعون سمیت سب کے سب غرق دریا ہو گئے۔
نتیجتا وہ نقادوں کا ازلی دشمن بن کر رہ گیا۔
نتیجہ جو کچھ ہو اس کو آگے بیان فرماتے ہیں۔
نتیجہ خلاف ورزی کا خود سوچ لو کیا ہو گا۔
نتیجہ علامتی کہانی سے عدم دلچسپی کی صورت میں نکلا۔
نتیجہ موسی علیہ السلام کی صداقت کا گواہ بنا۔
نتیجہ و انجام خود سب کے سامنے آ جائے گا۔
نتیجہ یہ کہ بدنامی سب کا مقدّر بن گئی ہے۔
نتیجہ یہ ہوا کہ ایسے متون مجموعہ اغلاط ہی رہے۔
نتیجہ یہ ہوتا ہے کہ لوگ پریشان حال ہوتے ہیں۔
نتیجے کے طور پر عارف ایسی نسل پروان چڑھتی ہے۔
نثار بادشاہ حیدر آباد ہماری نظم موتی کی لڑی ہے۔
نثار مدینہ دل و دیدہ تو خیر اپنی جگہ ہیں۔
نثار مدینہ کرم کی نظر صادقؔ خستہ دل پر ہے۔
نثر میں بیان کی چار تصانیف کا پتا چلتا ہے۔
نثر میں جو بہاؤ اور ایک طرح کی تخلیقیت ہے۔
نجابت کیا ہوتی ہے، اس کا پاس رکھنا ہو گا۔
نجات (اور بے پروائی) تیری ذات سے اور نہیں ہے۔
نجات بیت المقدس کے بہانے کشتوں کے پشتے لگا دئے۔
نجاشی نے اعلان کیا:"یہ دونوں کلام ایک مشکوۃ کے ہیں۔
نجانے میری شیریں کہاں ہے اور کس حال میں ہے۔
نجانے کیا بھید ہے، میں تو کبھی سمجھ نہیں پایا۔
نجانے کیوں میرے دل میں عجب اک خوف رہتا ہے۔
نجران کے عیسائیوں کو بھی دعوت مباہلہ دی گئی تھی۔
نجم سبز فام آسماں خاک بازی وسعت دنیا کا ہے۔
نجم، جذام، عاملہ اور غسان یہ چار قبیلے شامی ہیں۔
نجمی اس اسٹور سے زیادہ فاصلے پہ نہیں رہتا تھا۔
نجمی نے بہت چاہ سے سہیل کو اپنا گھر دکھایا۔
نجوم جن کی تخئیل کے پر چھو نہیں سکتے ہیں۔
نجومی اور کاہن غیب کی باتیں کس طرح بتاتے ہیں؟
نجیب:بچپن میں میں اسے بہت ہی پر اسرار سمجھتا تھا۔
نجیب:ہم دونوں آپ لوگوں کی نشانہ بازی دیکھ رہے تھے۔
نحیف سی آواز جو انہوں نے مدّت بعد سنی تھی۔
نخل تمنا یقین والوں کو وہی تو کرب کناں ہے۔
نداں میداں میں صاف ہو کے کھڑا دے چکے گا۔
ندرت کے لیے اس کا ارادہ کوئی معنی نہیں رکھتا۔
ندّاف، دھنیا یاد رکھ کوہ کو ہندی میں کہتے ہیں۔
ندی کا سارا حسن تو چاند کے عکس میں ہے۔
ندی کنارے لڑکوں کو مارنے کا جو واقعہ ہوا تھا۔
ندیم کے چند خط میرے باپ کے ہاتھ آ لگے۔
ندیم کے یہاں صنعت ترجیح اسی مرثیے میں ملاحظہ ہو۔
ندیّوں میں آسمانی رنگ بھر جانے لگے ہم بدگماں ہوں۔
نذر اور اس کے احکام نذر منت کو کہتے ہیں۔
نذر صابری نذر صابری کا اصلی نام غلام محمد ہے۔
نذر وہ ہے جس کو انسان اپنے اوپر لازم کرے۔
نر کو مادہ پر چھوڑنے کی اجرت لینا ممنوع ہے۔
نرالے دور کا قصہ، اچھوتے دور کی بات جنہیں تھا۔
نرس بہت یکسوئی کے ساتھ خادم کو دیکھ رہی ہے۔
نرس نے اس سے پوچھا، ہاں کیسا لگ رہا ہے؟
نرس نے اسے پھرمخاطب کیا "اے تمہیں کیا تکلیف ہے۔
نرس نے جھک کر ساجدہ کو گلے سے لگا لیا۔
نرمل :ہمیں اب کسی بکٹ وکٹ سے ڈر نہیں لگتا۔
نرملا :جی ہاں !بچہ کس آرام سے سو رہا ہے۔
نرملا :میں ہرگز ان ہر پاتھ نہیں اٹھانے دوں گی۔
نرملا کا باپ : (ہانپتے کانپتے ہوئے) یہ کون ہے؟
نرملا کا باپ :میں بچے کو نہیں دیکھ سکتا۔
نرملا" کا تجزیہ تین صفحات کا احاطہ کرتا ہے۔
نرمی اور سلوک تواضع اور انکساری سے محروم ہوتے ہیں۔
نرگسی ذہن اندیشوں کے تعلق سے ہمیشہ فکرمند رہتا ہے۔
نرگسی ذہن علامتوں کو توڑتے رہنے کا قائل ہوتا ہے۔
نرگسی ذہن کے لیے بیرونی مداخلت قید سے کم نہیں۔
نرگسی نرگسی کتنی آنکھیں حسن ترتیب کی داد دیں گی۔
نرگسیت کا تقاضا ہے کہ ہوش و حواس قائم رکھے۔
نریندر اس سے شادی کر رہا ہے تو کرنے دو۔
نزاق پہلے ہی بغاوت پھیلانے کی کوشش کر رہا تھا۔
نزدیک نہ جا (ہرگز) اس کے قریب بھی نہ پھٹک۔
نزع کی حالت میں یہ تہذیب جواں مرگ شاید ہوں۔
نزع کے وقت صاحبزادی (حضرت عائشہؓ) خدمت میں حاضر تھیں۔
نزول عذاب کے وقت کا ایمان بے فائدہ ہے۔
نزہت : (بہت اداس آواز میں) شرما صاحب کے گھرکا۔
نزہت :مجھے یقین تھا کہ آپ ضرور بھول گئے ہوں۔
نسائی میں دس آیتوں کو مطلق بیان کیا گیا ہے۔
نسائی میں ہے کہ اس سے مراد قحط سالیاں ہیں۔
نسائی کا قول ہے کہ اس میں کوئی حرج نہیں۔
نسائی ہمدردی کی میری نگاہوں میں کوئی وقعت نہیں۔
نسال اللہ تعالی ان یتوب علینا ویغفرلنا وثیبنبا بالفوز اعلیم۔
نسبی حیثیت سے وہ آنحضرتﷺ کی پھوپھی زاد بہن تھیں۔
نسریں اداس اداس، پریشان تسترن بکھری ہوئی قبائے سمن ہے۔
نسل نو حساب تیرے میرے پیار کا کل کھلے گا۔
نسوانی کرداروں میں خصوصا بڑی کشش پیدا کر دی ہے۔
نسیم عیش کا جھونکا مرے نخل تمنّا میں ہوا تھا۔
نسیم:اس بوڑھے کھونسٹ اور بے وقوف کو سبق پڑھانا ہے۔
نشاط داغ غم عشق کی بہار نہ پوچھ شگفتگی ہے۔
نشاط زریں— اچھے بھیا تو سچ مچ کے آدمی ہیں۔
نشاط سے بھی در اصل میں غم سے آشنا ہوں۔
نشاط کار کیا کیا لئے دل میں محیط آرزو ہیں۔
نشاط کدے مرے بغیر بھی تم نے دیے جلائے ہیں۔
نشان سجدہ ہائے ام اہل نظر را آں آستاں باشد؟
نشان لگا دو میں دستخط لے کر آ جاؤں گا۔
نشاں کس کے تازیانے کے میرے نالوں سے کانپتی ہے۔
نشست کے ایک بازو میں ایک گول بٹن لگا ہے۔
نشنیدی کہ صوفیی می کوفت زیر نعلین خویش میخی چند؟
نشہ ہاۓ فطرت بیدل نہ پوچھ قطرہ ہی میخانہ ہے۔
نشہ، خالص شہد، تم اسے ضرور پڑھو بالکل آسان ہے۔
نشہٗ بکواس اور فتور عقل وغیرہ کچھ نہ ہو گا۔
نشے خوب جم رہے تھے، سرور خوب گھٹ رہے تھے۔
نصاری جس غرض کے لیے اولاد کے قائل ہوئے ہیں۔
نصح صریح سے بھی اس تصور کی تردید ہوتی ہے۔
نصف اوقیہ ہوتا ہے اور یہ پانچ سو درہم ہوا۔
نصف اول کی انتہا ہے اور نصف آخر کی ابتدا۔
نصف تو کوڑوں کی سزا ہی کا ہو سکتا ہے۔
نصوح نے ہیضہ کیا اور سمجھا کہ مرا چاہتا ہے۔
نصوح یہ ماجرا سن کر دم بہ خود ہو گیا۔
نصوح: تم نے ان کمروں کو اندر سے بھی دیکھا؟
نصوح: خیر، ان سے تو خدا نے سبک دوش کیا۔
نصوح: غصے کی تو اس میں کوئی بات نہ تھی۔
نصوح: کیا تم کو اپنا "گلستاں " پڑھنا یاد نہیں؟
نصوص کی تلاش اور ان سے معانی کے استنباط میں۔
نصیبوں پر میں اپنے ناز جتنا بھی کروں کم ہے۔
نصیحت اور خدا کی یاد کا اثر جلد قبول کرے۔
نصیحت تو دانش مند لوگ ہی قبول کیا کرتے ہیں۔
نصیحت تو صرف وہی حاصل کرتے ہیں جو عقلمند ہیں؟
نصیحتوں کا آپ کی ہدایتوں کا سلسلہ جواں ہوئی ہے۔
نصیر جو حیرت سے اس کی طرف دیکھ رہا تھا۔
نصیر نے جواب دیا اور منیر آہ بھر کر بولا۔
نصیر چونکہ ایک یار باش قسم کا نو جوان تھا۔
نصیرالدین ہاشمی نے ان کا تذکرہ بہت مختصر کیا ہے۔
نظارہ ترا سو زبانوں پر بھی خاموشی تجھے منظور ہے۔
نظارے حسن کے جس وقت بے ذوق طلب ہوں گے۔
نظام دفاع کے تحت پہلا فوجی علم اٹھانے والے صحابی۔
نظام کے ساتھ ساری مخلوق کا کارخانہ چل رہا ہے۔
نظام کے شہزادوں اور بیگمات کے نام قصائد تحریر کیے۔
نظر آتے ہو اک لمحہ تو پہروں دل دھڑکتا ہے۔
نظر بھر کر کسی کو دیکھا بھی بار خاطر تھا۔
نظر بھی آ جائے تو وہ میرا کیا بگاڑے گا۔
نظر بھی ابلیس کے تیروں میں سے ایک تیر ہے۔
نظر رکھیں کس پر لوگ تو آتے جاتے رہتے ہیں۔
نظر صیاد کی رات میں بلبل تجھے سوجھی تو ہے۔
نظر وہ ایک شہر وہ اپنا مکان بھی گم ہے۔
نظر وہ تو موسم بھی نہیں کیسے بدلتا ہو گا۔
نظر پڑتی ہے جس شے پر خدا معلوم ہوتی ہے۔
نظروں سے گر گئے ہو دل سے اٹھا رہا ہوں۔
نظروں میں دھند سی پھیلی اور زبان مروڑا کھا گئی۔
نظروں پہ ستم دل پہ جفا ہو کر رہے گی۔
نظرۃ تقدیر و احترام : تصحیح کرتے ہوئے لکھتے ہیں۔
نظریں چار ہوتی ہیں تو پھر دونوں جھکا لیتے ہیں۔
نظریۂ اضافیت کے مطابق مطلق وقت کچھ معنی نہیں رکھتا۔
نظم اس طرح شروع ہوتی ہے: مری تنہائیاں مانوس ہیں۔
نظم و نسق کو پولیس کے سپرد کیا جاتا ہے۔
نظم کی وحدت اس کے داخلی کی دین ہے۔
نظم کے کل معنی ہی کا ایک حصہ ہوتی ہے۔
نعت گو اسی کاکہ ضیا سے جس کی خالد ہے۔
نعروں کی آواز سے پورے کیمپ میں دہشت پھیل گئی۔
نعرے، لیکن ہم تو اے وطن، درد وطن مانگتے ہیں۔
نعش مردہ خانے میں شناخت کے لئے رکھی گئی ہے۔
نعش مردہ خانے میں شناخت کے لیے رکھی گئی ہے۔
نعم البدل!: وہ جانتا ہے کہ اس کا بدل ہے۔
نعم بن عمار اور بعض نے ابن ہمار کہا ہے۔
نعمان نے یہ حالت دیکھ کر افسروں کو جمع کیا۔
نعمان کی وفات حضرت عمر کے دور خلافت میں ہوئی۔
نعمت رب کی ہوتی ہے جن پہ خاص نظر ہے۔
نعمت سو اللہ کی طرف سے پھر جب پہنچتی ہے۔
نعمتوں میں رہے گا اور کبھی مایوس نہ ہو گا۔
نعیم انہیں دیکھنے کے لیے ریت کے ٹیلے پر چڑھا۔
نعیم اور ابن صادق کے درمیان زیادہ فاصلہ نہیں تھا۔
نعیم ایک غیر معمولی شہرت کا مالک بن چکا تھا۔
نعیم سب سے آگے ہراول کی رہنمائی کر رہا تھا۔
نعیم سے ملنے کے لیے !وہ کہاں ہیں؟
نعیم علی الصباح سندھ سے بصرہ کی طرف روانہ ہوا۔
نعیم نے آقائے مدنیﷺ کی زندگی کے حالات بیان کیے۔
نعیم نے ان کا تعاقب کرنا بے سود خیال کیا۔
نعیم نے اپنی بے خواب آنکھوں کو ملتے ہوئے کہا۔
نعیم نے قدرے توقف کے بعد پیالے کو منہ لگایا۔
نعیم نے کھانا اس کے سامنے رکھ دیا اور کہا۔
نعیم وضو کرنے کے بعد اس خیمے میں داخل ہوا۔
نعیم کئی بار پوچھتا "مجھے قید کرنے والا کون ہے؟
نعیم کا خیال ہے کہ کوئی پرچہ خراب نہیں ہوتا۔
نعیم کو سر سے پاؤں تک دیکھا، مسکرائی اور بولی۔
نعیم کے لیے اپنے محسن کو پہچاننا مشکل نہ تھا۔
نعیم گھوڑے سے اتر کر ہر ایک سے بغلگیر ہوا۔
