کیا گا۔
اس کا ترجمہ انگریزی میں ہیرالڈجی اینڈرسن نے یوں کیا ہے۔
, 10-10 -.   ()  - 737927 شنبہ۔
. ویراسیواکویتوم میں عوامی لفظیات اور دھنوں کے ذریعے عقیدت مندانہ شاعری کو پیش کیا گیا۔
ایک جھٹکے سے اس کا سکون تحلیل ہو گیا، دل جیسے حلق میں دھڑک رہا تھا۔
کا وہ سین جہاں برٹ لنکاسٹر سمندر کنارے ڈبراکر سے والہانہ اظہار محبت کرتا ہے۔
" ٹی وی کے اسکرین پر ایک چہرہ نمودار ہوا اور پھر اسکرین پر منظر تبدیل ہو گیا۔
. دوسری جانب جب چڈھا بیمار ہوتا ہے تو رات دن اس کی تیمار داری بھی کرتی ہے۔
. یہ کہنا غلط نہ ہو گا کہ انیسویں صدی سے حقیقت نگاری کی تحریک پریشان رہی ہے۔
اس کے بال الجھے ہوئے اور پریشان تھے اور وہ اس طرح دانتوں سے ہونٹ چبا رہا تھا۔
اسی حقیقت کو سرور کائنات ﷺ نے یوں واضح کیا ہے: إنّ السّاعۃ لا تکون حتّی عشر آیات۔
اور ، د و نوں ہی تو فطری عمل ہیں، پھر یہ بار بار کا کیوں؟
اگرچہ سات آسمانوں کے کچھ روحانی معانی اور توجیہات بھی بہت سی تفاسیر میں پیش کئے گئے ہیں۔
تو پھر سفید ہی پہن لے مگر روز روز سفید اور کیا، وہ کوئی ان سے ڈرتی ہے۔
دو سورتوں میں مجھے نظم معلوم ہو گیا تو بقیہ سورتوں پر غور کرنے کی مجھے تحریک ہوئی۔
روشنی کی دنیا کا مسافر ہے تو نوری جسم ایک اور مزید لطیف نورانی فضا کا مسافر ہے۔
سدا بہار باغات ہیں جن میں وہ داخل ہوں گے جن کے نیچے سے نہریں بہہ رہی ہوں۔
ع دلی تک آن پہنچا تھا جس دن کہ مرہٹہ مجھ سے کہا نقیب نے آ کر ہے۔
لترکبنّ طبقا عن طبق (الانشقاق، 84:19) تم یقینا طبق در طبق ضرور سواری کرتے ہوئے جاؤ گے۔
مرا دل بے نشاں کشتی ترے جذبات کے طوفان زدہ ناراض موسم میں نجانے کب سے لرزاں ہے۔
مگر یہ ’’ کوئی اور ‘‘ یوں ہی بے اجازت مرے جسم کے خول میں چھپ گیا ہے۔
میں نے کوشش کی ہے کہ ان قطعات کی زبان آسان اور مفہوم ابہام سے مبّر ا رہے۔
میں گاسیت نے فینامینو لوجی کے چند ’’قطرے ‘‘ اس مثال کے ذریعے سے ٹپکائے ہیں۔
وہ قوت سے اچھلنے والے پانی )یعنی قوی اور متحرک مادۂ تولید( میں سے پیدا کیا گیا ہے۔
وہی اوّل و آخر ہے اور ظاہر و باطن ہے اور وہ ہر شے سے بخوبی آگاہ ہے۔
٭ مفسرین کرام نے آیت کریمہ میں ازواجکم کا معنی بیویوں کے علاوہ "قریبی ساتھی" بھی کیا ہے۔
کا عجیب پر اسرار معنی خیز تاثر پیدا ہوتا ہے کہ جس کی وضاحت آسان نہیں ہے۔
یہاں ہاتھی جتنا انہیں نظر نہیں آیا!! چھٹا یہ کہ ریڈ ہیٹ لینکس کا ورژن نہیں ہے۔
! اس کا اندازہ ان ایک دو واقعات سے ہو سکتا ہے جو میں ابھی تازہ کرنے چلا ہوں۔
! اظہار کی آزادی یا شر انگیزی توہین آمیز کارٹون کی اشاعت قطعی طور پر آزادی اظہار نہیں ہے۔
! اور یہ حکم بھی ایسے وقت آیا جب عربوں میں شراب سے زیادہ کوئی چیز مرغوب نہیں تھی۔
! اگرمردان چیزوں میں کوتاہی کرتا ہے تو عرف اس کو فرائض کی انجام دہی پر مجبور کرے گا۔
! ایک بات یہ بھی کہی جاتی ہے کہ آپ علیہ السلام زمین کے فاصلے بہت طے کرتے تھے۔
! ایک قسم کے افعال تو وہ تھے جنہیں رسول اللہ صلی اللہ علیہ وسلم بطور عبادت کرتے تھے۔
! بیدلؔ کی شاعری میں ’’حقیقی گل‘‘ سے ’’ہستی موہوم‘‘ رنگ اور خوشبو حاصل کرتی ہے، وہ ’’مادّہ‘‘ ہے۔
! بیشک میں تمہارے ہاتھ اور دوسری طرف کے پاؤں کاٹوں گا اور تم سب کو سولی دوں گا۔
! تاکہ آسمانوں پر اللہ تعالی اس کی تعریف وتوصیف کرے اور زمین پر دنیا والے رطب اللسان ہوں۔
! تحقیق میں توقیت نگاری دلچسپی پیدا کرتی ہے اور اس میں تاریخ کا سا مزا آنے لگتا ہے۔
! تہی میرا آسرا ہے، مری جان کا امیں تو! امیراللہ عنبرخلیقی (ناگپور) میرا کیا ہے، سب تیرا ہے۔
! خودسے ڈرجاؤں چاندکی روشن راتوں میں سایہ ساتھ چلے خاورؔکے بعض ہائیکو جاپانی صنف سخن‘‘سن ریو‘‘پرپورے اترتے ہیں۔
! روتے روتے جب اس کی ہچکی بندھ جاتی ہے تو سنتے ہیں کہ ساری دنیا ہل جاتی ہے۔
! زمانۂ جاہلیت کے عربستان میں بھی اس قسم کا عقیدہ رکھنے والی قوموں کا وجود، قرین قیاس ہے!۔
! سب نے کھایا مگر منشیہ نے لب تک نہ لگایا!اس نے پھینک دیا ! یہ کیا اسرار ہے۔
! سیاسی اعتبار سے اگر دیکھا جائے تو طلسم ہوش ربا میں اقتدار کی تقسیم تقریبا برابر کی ہے۔
! لالہ سری راماپنی باری آنے پر بڑھے تو بے دلی سے پرسرامبھی ان کے پیچھے پیچھے چلا گیا۔
! لیکن بعض روایتوں میں یہ منقول ہے کہ جس وقت حضرت عیسی علیہ السلام آسمان سے اتریں گے۔
! مرے نبی کا مقام لیکن کہوں تو کیسے کہ شہر افلاک اس کے قدموں کی سیر گہ ہے۔
! مگر ہمیں معلوم کرنا ہے کہ آخر "ضحاک " اور سانپوں کی مناسبت، کس نوعیت کی حامل تھی۔
! میں نے ( اس شخص کو دیکھ کر طواف کرنے والوں سے ) پوچھا کہ یہ کون ہے۔
! نظر میں ہیچ ہیں جس کی وجاہتیں ساری یہ شخص کون ہے، جو ایسے کاٹھ قد کا ہے۔
! واضح رہے کہ لفظ تضارون ( جس کا آزاد ترجمہ "" شک وشبہ کرنا "" کیا گیا ہے۔
! وہ ناپاک روحوں کو بھی اختیار کے ساتھ حکم دیتے ہیں اور وہ ان کا حکم مانتی ہیں۔
! ٭٭٭ مصری کی مٹھاس اور کالی مرچ کا ذائقہ (تایاجی) نظر سے دور ہے لیکن نظر میں ہے۔
! ٭٭٭ کسی اور غم میں اتنی خلش نہاں نہیں ہے، غم دل مرے رفیقو! غم رائیگاں نہیں ہے۔
! ٭٭٭ ۱۹ اپریل ۱۹۹۶ء ہوا کے دوش پر ابھی کچھ دیر پہلے خط ملا اس کا بلایا ہے۔
! پس دجال اس شخص کو جان سے مار ڈالے گا اور پھر اس کو زندہ کر دے گا۔
! پولس جیپ بھر گئی ہے، ایک لیڈر : ہمیں راشٹر کے نام سندیش دینے کی اجازت دی جائے۔
! کتنی بار میں نے چاہا کہ جس طرح مرغی اپنے بچوں کو پروں تلے جمع کر لیتی ہے۔
! کیا بتاؤں بی بی جی رات اور دن سہانے لگنے لگے چاروں طرف اجالے سے بکھر رہے تھے۔
! یہ ایسی روشنی ہے جس سے غالبؔ کے شعری تجربوں کی چمک دمک اور جاذب نظر بنتی ہے۔
! یہ حصار ذات سے باہر قدم رکھنا ہے اور اس کے لئے ادراک کی جو سطح درکار ہے۔
! ‘‘ شام کی چاۓ کے بعد گرمیوں میں آنگن میں چھڑکاؤ کرنے میں ہم سب اپنا شرمدان کرنے۔
! ‘‘ مدیحہ پھوپھو نے زور سے انہیں آواز دی مگر وہ مستقل ہمیں نظر انداز کر رہی تھیں۔
!! اس پر ہر کسی کے چہرے پر مسکراہٹ ابھری اور میں نے تو بے ساختہ قہقہہ لگا دیا۔
!! اصل جہیز شادی کے دوسرے دن صائمہ خالہ کے گھر محلہ کی عورتوں کا تانتا لگ گیا تھا۔
!" "ایکس ٹو نے مجھے فون پر ہدایت دی ہے کہ میں رانا کے وجود کو راز ہی رکھوں"۔
!" "یہ تو بہت بری بات ہے کہ تمہاری آمدنی کا بہت بڑا حصہ لغویات پر نہیں صرف ہوتا"۔
!" وہ سانس لینے کے لئے رک گیا اور جولیا جھک کر اس کے کتے کا سرہلاتی ہوئی بولی۔
!'' پھر تھوڑی دیر بعد پنڈت جی اگلی سنیچر کی دو پہر آنے کا وعدہ کر کے چلے گئے۔
!(کلو کی طرف ہاتھ بڑھا کر)ارے کلوبھیا!معلوم ہوتا ہے کہ آج آدھ سیر زیادہ پیٹ میں انڈیل لی ہے۔
!) اے مری شمع شبستان وفا، بھول جا میرے لیے زندگی خواب کی آسودہ فراموشی ہے! تجھے معلوم ہے۔
!اور آئندہ ملاقات میں آپ دیکھ لیں گی کہ میں اس معاملہ میں کس قدر ضبط کر سکتا ہوں۔
!تلاش محبوب کے نغموں میں شوق دید اور آرزو اور اضطراب اور بے چینی کے تاثرّات بہت گہرے ہیں۔
!رہی یہ بات کہ لوگ مذکورہ بالا چیزوں کو قیامت کی علامتیں تسلیم کرنے سے کیوں انکار کریں گے۔
!قفس خالی، رنگیں نوا فاختہ، پیکر شجاعت کی حسین روح، شعلۂ حسن کی تجلی، خون میں ڈوبی ہوئی ہے۔
!مجھے تجھ پر رحم آتا ہے کہ ضیائے علم کی ایک کرن بھی تیرے سینے میں داخل نہ ہوئی۔
!نیز ذکر چونکہ راہ خدا میں نکلنے کی فضیلت کا تھا جس کا اجر اللہ کے ہاں جنت ہے۔
!‘‘ عورت کی کرخت آواز سنائی دی جس کی بات مکمل ہونے سے پہلے ہی کاٹ دی اس نے۔
" ابو حذیفہ بڑے رتبہ کے صحابی تھے، اور یہ جملہ اتفاقیہ ان کی زبان سے نکل گیا تھا۔
" ابو محجن نے کہا " بخدا میں بھی آج سے پھر کبھی شراب کو ہاتھ نہ لگاؤں گا۔
" ابھی اس نے دوسری آواز لگائی ہی تھی کہ گیٹ کے پاس کھڑے دربان نے زورسے ڈانٹ کرکہا۔
" ابھی کچھ کہہ نہیں سکتا لیکن لندن نہ جانے کا میں اپنے پاپا سے وعدہ کر چکا ہوں۔
" اختلافات قرأت ولغات اور قرآن جمع کرنے کا بیان زمانہ رسالت میں قرآن کریم کس شکل میں تھا۔
" اس آیت سے ثابت ہوتا ہے کہ خمس میں رسول اللہ کے رشتہ داروں کا بھی حصہ ہے۔
" اس اثنا میں ہال کی بتیاں ایک ایک کر کے بجھنا شروع ہو گئیں اور سلائیڈ چلنے لگے۔
" اس تیزاب سے میں اپنے بیمار باپ کے کپڑے دھوتا ہوں جو کئی مہینوں سے بستر پر ہے۔
" اس حدیث کو بیان کرتے ہوئے ہر راوی نے اگلے راوی کے ہاتھ پکڑ کر یہ بات کہی۔
" اس ذات کی قسم جس کے ہاتھ میں میری جان ہے، قیامت اس وقت تک نہیں آئے گی۔
" اس سوال کے جواب میں کچھ ایسی داستان پوشیدہ تھی کہ عورت کی آنکھ میں آنسو ڈبڈبا آئے۔
" اس سے پہلے آٹھ سال کی عمر مبارک میں آپ نے ایک مسئلہ وراثت کا جواب تحریر فرمایا:۔
" اس شکیلہ کے ساتھ اور اس کے خاندان کے ساتھ جو کچھ ہوا وہ اچھی طرح جانتے تھے۔
" اس طرح دیکھیں تو پردیس میں رہنا اور محض تنہا رہ جانا بھی سدیش کا مسئلہ نہیں ہے۔
" اس معما نما مرد نے مسکرا کر کہا، " کہ ------ ہم بھی منہ میں زبان رکھتے ہیں۔
" اس ملاقات کے بعد جو زمانہ گزرا اس کے دوران میں میں نے اس کا کافی مطالعہ کیا۔
" اس نے احمد کو لانے والے شخص کی طرف اشارہ کیا، جو اس دوران میں خاموش کھڑا تھا۔
" اس نے ایک جھٹکے سے اس کے دو اور پھر چار ٹکڑے کر کے باسکٹ میں پھینک دئیے۔
" اس نے صحیح جواب دئے جس سے سب لوگ مطمئن ہو گئے کہ اس کو شفا ہوئی ہے۔
" اس نے میز صاف کرتے ہوئے جھک کر یوں کہا کہ شاید ہی کسی تیسرے نے سنا ہو۔
" اس نے چلم اٹھا کر سامنے دیوار پر پٹخ دی اور لٹھ اٹھا کر ایک طرف چل دیا۔
" اس نے کچھ یوں کہا جیسے "میں کسی سے ڈرتی تھوڑی ہوں" کا تاثر پیدا کرنا چاہتی ہو۔
" اس نے کہا، "واللہ میں نے تو اس کے چار سو درہم قبول کرنے سے انکار کیا تھا۔
" اس نے گڑیا سی صفیہ کو کمر میں ہاتھ ڈال کر اٹھایا اور سینے کے ساتھ بھینچ لیا۔
" اس نے ہولے ہولے گلے کے کپڑے جھاڑے، اس کے ٹوٹے ہوئے طرے کو سیدھا کیا اور بولا۔
" اس نے یوں جواب دیا جیسے اس سے بڑھ کر کسی اور بات کی اہمیت ہی نہ ہو۔
" اس کا سبب یہ تھا کہ ان کی آمدنی گھر کے اخراجات کو مشکل سے مکتفی ہوتی تھی۔
" اس کی بات سن کر گائیکر حیرت سے اسے دیکھنے لگا " کل اس کا قتل ہو گیا۔
" اس کے بعد ضروری یہی معلوم ہوا کہ گفتگو کا سلسلہ کچھ دیر کے لیے روک دیا جائے۔
" اس کے بعد ہی انھوں نے اپنی ساری کتابیں ردّی میں فروخت کر دینے کا فیصلہ کر دیا۔
" اسی طرح وہ حدیث کہ سیدنا علی رضی اللہ عنہ کے لئے سورج کو پلٹا دیا گیا تھا۔
" اسی لمحے ارسلان بیک نے اشارہ کیا اور بورے نے ہوا میں بلند ہو کر کئی قلابازیاں کھائیں۔
" افسانے کی حمایت میں " "کم بخت تاریخ" واقعی بڑی عیار اور چالباز ہے، بظاہر کچھ کہتی ہے۔
" افضال نے وقاص کی اس بات پہ نہ تو انکار کیا اور نہ اثبات میں اپنا سر ہلایا۔
" اقبال سیٹھ ! تم تھے تو بچوں کی تعلیم کے سلسلے میں بہت سے مفید مشورے ملتے تھے۔
" اللہ تعالی کے ناموں کا بیان اللہ تعالی کے ننانوے نام اور ان کی تفصیل ووضاحت """ العزیز""۔
" اللہ تعالی کے ناموں کا بیان اللہ تعالی کے ننانوے نام اور ان کی تفصیل ووضاحت """ المقدم۔
" اللہ کے ساتھ اور اللہ کے لیے محبت کرنے کا بیان تمام مسلمانوں کو ایک تن ہونا چاہیے۔
" امارت وقضا کا بیان آنے والے زمانے کے بارے میں پیشن گوئی " اور حضرت ابوہریرہ کہتے ہیں۔
" امیر کی تیوریوں پر بل آ گئے اور ناک کے بانسے پر ایک موتی جھری نمودار ہو گئی۔
" ان دونوں باتوں کے متعلق بھی چند کلمات عرض کر کے ہم اس تنقید کو ختم کرتے ہیں۔
" انخلاء " جنگ کے بھیانک سائے اور سرحد پر بسے گاؤں والوں کی دربدری کا منظر نامہ ہے۔
" اندھیرے میں پہرے داروں کے غائب ہوتے ہی مجمع شور مچاتا ہوا تالاب کے کنارے کی طرف بڑھا۔
" انسانی حقوق کے اس زمرے میں کیا دنیا بھر کے ڈیڑھ ارب کے لگ بھگ مسلمان نہیں آتے؟
" انھوں نے دونوں ہاتھ میز پر اوندھے رکھ دیے اور مسکراتے ہوئے ہمارے چہروں کا جائزہ لینے لگیں۔
" انہوں نے زور زور سے دعا شروع کی لیکن ساتھ ہی پہرے داروں کی باتیں بھی سنتے گئے۔
" انہوں نے وہ اشرفی لے لی، سر سید نے کہا : " دیکھوں کس سکہ کی اشرفی ہے؟
" انہوں نے گدھے کی دم بائیں ہاتھ سے پکڑ کر دائیں ہاتھ پر ماری جس میں پانسے تھے۔
" اور ادھر حضرت دل کا تقاضا تھا کہ محبت کی دعوت دے کر پیچھے ہٹنا کیونکر ممکن ہے۔
" اور حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" اور حضرت شاہ عبدالعزیز فرماتے ہیں کہ جو کلام الہی امرونہی اور عقائد و احکام پر مشتمل ہے۔
" اور سچ مچ عامر نے نچلی جماعتوں سے ہی ان کا نام روشن کرنا شروع کر دیا تھا۔
" اور فورا بکس میں سے پچاس روپے نکال کر سید محمود کو دے دئے اور نوٹ لے لیا۔
" اور مائکرو فون پر ناصر صدیقی فریدہ خانم سے ناصر کاظمی کی غزل کی فرمایش کر رہا تھا۔
" اور چوہدری حسن دین نے آگے سرک کر اپنی اچکن کا پلہ میاں نذرو کے سامنے پھیلا دیا۔
" اوپڑ دی گڑ گڑ دی اینکس دی بے دھیانا دی مونگ دی دال آف دی پاکستان گورنمنٹ "۔
" اپنی بیٹیوں کو بائبل کے دیگر صریح احکام کے خلاف بطور کنیز بیچنے کی اجازت دے دی گئی۔
" اپنے نبی محمد صلی اللہ علیہ والہ وسلم سے ارشاد فرمایا: إنا أوحینا إلیک کما أوحینا إلی نوح۔
" اچانک سب سے اگلے فوجی نے ان چاروں پر خشمناک نگاہ ڈال کر زور سے پکار کر کہا۔
" اچھا" خواجہ نصر الدین نے سہج سے کہا "ہم اس برج میں تم تکلیف نہ ہونے دیں گے۔
" ایمان کا بیان ایمان و اسلام کی باتیں " حضرت عمرو بن عبسہ (آپ کا نام عمرو ہے۔
" ایمان کا بیان ایمان کی شاخیں """ حضرت ابوہریرہ ( آپ کا اصل نام عبدالرحمن بن صخر ہے۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان """ اور ابی خزامہ ( ابی خزامہ تابعی ہیں۔
" ایمان کا بیان جنت کی کنجی """ اور حضرت وہب بن منبہ ( وہب بن منبہ تابعی ہیں۔
" ایک دن صبح کو سو کے اٹھا تو خلاف معمول زمرد کی قبر پر ایک کاغذ پڑا ملا۔
" ایک ماہ کے بعد میں واپس آیا تو پہلی چیز جو میں نے " ہمدرد " میں پڑھی۔
" ایک مرتبہ اسق کو ان کے سامنے پیش کیا گیا تو انہوں نے اسق کو آزاد کر دیا۔
" ایک ہچکی تھی جو اس کے حلق سے آزاد ہوئی اور وہ اپنے آپ سے جدا ہو گیا۔
" بابو ! کھوٹا سے اچھے اچھے تیس مار خاں نہیں جیت سکے تو تمہاری بساط ہی کیا ہے؟
" بات جب چل نکلی ہے تو پھر سود خوری کے ایک اور پہلو پر بھی نظر ڈال لیجئے۔
" باری مقرر کرنے کا بیان اپنے اہل وعیال کے حق میں کمال مہربانی، کمال ایمان کی دلیل ہے۔
" باری مقرر کرنے کا بیان کوئی شخص اپنی تمام بیویوں سے یکساں محبت کرنے پر مجبور نہیں ہے۔
" بریلوی حضرات کا عقیدہ ہے کہ انبیائے کرام علیہم السلام اور اولیائے کرام اپنی قبروں میں زندہ ہیں۔
" بعد ازاں کرن کو مزید تفتیش کے لیے تنظیم کے زیر زمین نہاں خانے میں بھیج دیا گیا۔
" بھائیوں نے بدحواس و کر ایک دوسرے کی طرف دیکھا، مجمع میں چپکے چپکے کھسر پھسر ہونے لگی۔
" بے اختیار اس کے لبوں سے نکلا اور ماتھا جڑے ہوئے ہاتھوں پر ٹکا کر وہ سسک پڑی۔
" بے اختیار وسیلہ خاتون کے لبوں سے نکلا اور ان کے ماتھے کی شکن نے دم توڑ دیا۔
" تاریخوں میں ان کی بہت سے مثالیں موجود ہیں کہ جن لوگوں کو فتوی کی اجازت نہ تھی۔
" تجمّل نے چھیڑ کے انداز میں کہا " نابھئی ! میرے لئے یہ بددعا تم رہنے ہی دو؟
" تجھے گلے نے تھپڑ مارا اور تو پی گیا چپکے سے! ارے تو تو میرا حلالی بیٹا تھا۔
" تراویح کا بیان شب برات میں کینہ توز اور مشرک، پروردگار کی عام بخشش سے محروم ہوتا ہے۔
" تسبیح، تحمید تہلیل اور تکبیر کے ثواب کا بیان لاحول ولا قوۃ الا باللہ جنت کا خزانہ ہے۔
" تقریر کا لفظ سن کر میں نے اپنی تقریر کے تمہیدی فقروں کو یاد کرنے کی کوشش کی۔
" تم بالکل ٹھیک کہتے ہو، اے داناؤں کے دانا، اور آپ کے مشورے ہمارے لئے بلاشبہ قیمتی ہیں۔
" تم راکیش کے قاتل ہو، یہ بات تم مان لیتے تو شاید میں تمہیں زندہ چھوڑ دیتی مگر۔
" تمام دن کپتان آئی ونچ کے ہونٹوں پر ایک مہم اور بے معنی پھیکی پھیکی مسکراہٹ چھائی رہی۔
" تو اس کا مطلب یہی ہے کہ مجھے اپنے خاندان والوں کے ساتھ یہ گاؤں چھوڑنا پڑے گا۔
" تو یہ حدیث ضعیف ہے، جیساکہ حافظ ابن رجب وغیرہ نے اسکو وضاحت کے ساتھ بیان کیا ہے۔
" توکل اور صبر کا بیان برائیوں کو مٹانے کی جدوجہد نہ کرنا عذاب الہی کو دعوت دینا ہے۔
" تیجا نے اسے بالوں سے پکڑ کر کھینچا اور اس کے چہرے پر تھپڑوں کی بارش کر دی۔
" جاسوس دم کے دم درویشوں، بھک منگوں، سقوں اور سوداگروں کے بھیس بدل بدل کر روانہ ہو گئے۔
" جانے کیا بات تھی کہ ان میں سے ہی ایک نے اسے صرف تین روپے کے قابل سمجھا۔
" جاوید مجھے بہت دکھ ہوتا ہے کہ اس بار جب میں وطن جا کر واپس آ جاؤں گا۔
" جرن یا فور کو اپنی آنکھوں سے دیکھ لینے تک مجھے اس کی بات کا یقین نہیں آیا۔
" جمعہ کا بیان جمعہ کے دن رسول اللہ صلی اللہ علیہ وسلم پر کثرت سے دورود بھیجنا چاہیے۔
" جمیل نے ایک لحظے کے لیے سوچا، کوئلوں کی دلالی میں تو انسان کا منہ کالا ہوتا ہے۔
" جنگ کرنے کا بیان جنگ اور قتال کا بیان ملاحم، ملحمۃ کی جمع ہے جس کے معنی ہیں۔
" جو نے ٹام کی باتیں تو سن لیں مگر ٹام کی منطق اسے کچھ سمجھ میں نہ آئی۔
" جو کچھ میرے ساتھ ہوا ہے، اس وقت دنیا میں سیکڑوں ہزاروں لوگوں کے ساتھ ہو رہا ہے۔
" جواب نظام شریعت میں جنگی قیدیوں کو لونڈی غلام بنانے کی اجازت ایسی حالت میں دی گئی ہے۔
" جوزف سر اٹھائے بغیر بھرائی سی آواز میں بولا! "پہلے میری پیاس بجھاؤ! پھر میں بات کروں گا۔
" جیسے گدھے نے اپنے مالک کے رنج و غم کو سمجھ لیا ہو، وہ خاموش کھڑا ہو گیا۔
" جے شری رام، جے شری رام . ! " " آبادی بڑھانے کے کارخانے بند کرو، بند کرو۔
" حساب قصاص اور میزان کا بیان حساب، قصاص اور میزان کا بیان " حساب "" کے معنی ہیں۔
" حساب قصاص اور میزان کا بیان قیامت کے دن خدا کی عدالت میں لوگ تین مرتبہ پیش ہونگے۔
" حسین نے ایک جھٹکے سے اسے چھوڑ دیا اور سرمد اس کے دھکے سے بستر پر جا گرا۔
" حسین: بے شک صحیح‌ ہے؛ اب میرا اطمینان ہو گیا؛ اور انشاءاللہ کبھی اپنے افعال پر نہ پچھتاؤں‌گا۔
" حسین: مگر یا حضرت! میرے دل میں اپنے اس ظالمانہ فعل کی نسبت طرح‌طرح‌کے شبہات پیدا ہوتے ہیں؟
" حسین: ہاں‌پیشانی پر ایک داغ‌ہے، مگر معلوم نہیں کیا داغ ہے؛ شاید بچپن میں کبھی گر پڑا ہوں۔
" حسین: یا وادی ایمن! مجھے ایک امر پر بڑی حیرت ہے؛ میں‌جہاں‌جاتا ہوں اور جس جگہ ہوتا ہوں۔
" حضرت ابن عباس سے بروایت حضرت مجاہد سے مروی ہے کہ اس سورت کی دو آیتیں منسوخ ہیں۔
" حضرت ابوبکر کے مناقب وفضائل کا بیان مردوں میں سب سے زیادہ محبت کہہ کر ابوبکر سے تھی۔
" حضرت ابوہریرہ رضی اللہ عنہ سے کسی نے پوچھا کہ حضور صلی اللہ علیہ وسلم نے خضاب کیا؟
" حضرت عمر رضی اللہ تعالی عنہ نے فرمایا اور میں تمہارا کہنا نہ کروں تو کیا ہو گا۔
" حضرت عمر رضی اللہ تعالی عنہ نے فرمایا میں حنیقی (مسلمان) ہوں جس نے تمہارا کام انجام دیا۔
" حضرت عمر رضی اللہ تعالی عنہ نے فرمایا واقعات کے بیان کرنے میں قافیہ بندی کا کم ہے۔
" حضرت عمر رضی اللہ تعالی عنہ کے اسلام کا واقعہ سنہ نبوی کے چھٹے سال میں واقع ہوا۔
" خبردار رہو کہ زور سے مراد تیر اندازی ہے، خبردار رہو کہ زور سے مراد تیر اندازی ہے۔
" داڑھی والے آدمی کا یہ آخری جملہ سن کر کمرے میں بیٹھے بیشتر لوگوں کی چیخیں نکل گئیں۔
" درویش نے ایک کونے میں پڑا کمبل اٹھا کر اس کی طرف بڑھایا کہ لڑکی کو اوڑھا دے۔
" دنیا کے مال و حشمت کی ان کی نظروں میں وقعت ہی نہیں تو پھر حسد کیوں کریں۔
" دونوں دوست بھاگتے ہوئے اس ڈبے کی طرف بڑھے جس میں سے وحید اپنا اسباب اتروا رہا تھا۔
" دکھلاوے اور ریاکاری کا بیان حسن عمل کے ساتھ عمر کی زیادتی درجات کے بلندی کا باعث ہے۔
" دیدار: ( ہاتھ جوڑ کے ) آج ہی صبح‌کو! خور شاہ: اور جس کام کے لیے گئے تھے۔
" ذرا خاموش رہ کر سود خور اندر سے بولا "گیدڑ کو بیری نہیں ملی اور نہ عقاب کو۔
" ذکراللہ اور تقرب الی اللہ کا بیان ادائیگی حقوق کے وقت ذکر سے غفلت نقصان دہ نہیں ہے۔
" رستم غصہ سے بھڑک اٹھا اور کہا کہ آفتاب کی قسم کل تمام عرب کو برباد کروں گا۔
" رسول اللہ صلی اللہ علیہ و الہ و سلم نے اسے ایک جاندار آزاد کرنے کا حکم دیا۔
" رسول اللہ صلی اللہ علیہ و الہ و سلم نے لوگوں کو اپنی ذاتی غلامی میں کیوں رکھا؟
" روزہ کو پاک کرنے کا بیان وہ اعذار جن کی بنا پر روزہ نہ رکھنے کی اجازت ہے۔
" رونے اور ڈرنے کا بیان اللہ تعالی ہر پوشیدہ اچھی یا بری عادت کو آشکارا کر دیتا ہے۔
" رویت ہلال کا بیان سحر کے وقت کھانا اہل ایمان اور اہل کتاب کے درمیان ایک امتیاز ہے۔
" زمرد: شاہزادی! آپ کا لباس تو وہی حوروں‌ کا لباس ہے جس کو لوگ یہاں‌حلۂ جنت سمجھتے ہیں۔
" زیادہ نے فورا حکم کی تعمیل کی اور اس ادھ موئے اژدہے کو صندوق میں بند کر دیا۔
" سالو . حرام زادو ! پریم جی بھائی سے الجھتے ہو، جانتے ہو، پریم جی بھائی کون ہے؟
" سب چونک پڑے اور پھر چاروں طرف سے ان اسٹالوں پر دھندہ کرنے والوں نے اسے گھیر لیا۔
" سبط علی صبا کی پوری زندگی حق اور سچائی کی خاطر اسی جد و جہد سے عبارت ہے۔
" سر سوکھے کی آنکھیں بچکانے انداز میں چمک اٹھیں! وہ اسے تحسین آمیز نظروں سے دیکھتا ہوا بولا۔
" سر سید اپنے کھیل کود کے زمانے میں بہت مستعد اور چالاک اور کسی قدر شوخ بھی تھے۔
" سعد نے اس کے منہ پر تھپڑ کھینچ کر مارا کہ " مثنی ہوتا تو کیا کر لیتا۔
" سفید پگڑی والے شخص کی یہ بات سن کر وہاں موجود بہت سے لوگ سکتے میں آ گئے۔
" سلطان نے درشت آواز میں پوچھا، حالانکہ وہ فورا ہی سمجھ گیا تھا کہ کس سے مطلب ہے۔
" سورہ احزاب کی آیت 85 میں ہے، "جو لوگ اللہ اور اس کے رسول کو تکلیف دیتے ہیں۔
" سوچتا ہوا وہ اپنے گھر کی طرف بڑھا اور سامان پیروں کے پاس رکھ کر دروازہ کھولنے لگا۔
" سیدالمرسلین کے فضائل ومناقب کا بیان حضور صلی اللہ علیہ وسلم پر ہر حالت میں قربانی فرض تھی۔
" شام کے وقت آنے والی صبح کے مطالعہ کے لیے دو کتابیں چھانٹ کر میزپر علیحدہ جوڑ دیں۔
" شراب کی حقیقت اور شراب پینے والے کے بارے میں وعید کا بیان شراب مال متقوم نہیں ہے۔
