یہ فصل امیدوں کی ہمدم بنیاد کچھ تو ہو کوئی عاشق کسی محبوبہ سے! غزلیں تا قطعات اور اشعار اے دل بیتاب ٹھہر! تیرگی ہے کہ امنڈتی ہی چلی آتی ہے۔
. وہ یہ بھی کہتے ہیں کہ اپنی یاد کے ایک ایک لمحہ سے گزر نے کے باوجود خالی پن کا احساس شدت اختیار کر لیتا ہے اور یہ خالی پن بڑا سبلائم ہے۔
اردو کا سیاق و سباق حقوق اور قوم کے درمیان اردو پرتاپ بھانو مہتا جدید ہندوستان میں اردو اور اردو تعلیم کے مطالبے کو سمجھنے کا کون سا معقول اور مناسب استدلال ہو سکتا ہے۔
اس آیت کریمہ سے یہ بات ظاہر ہوتی ہے کہ انسان ایک الگ مخلوق کے طور پر معرض وجود میں آیا ہے اور یہ کسی دوسری مخلوق سے ارتقاء کے نتیجے میں ظاہر نہیں ہوا۔
اگر اہل علم کی اکثریت عام طور پر حضور صلی اللہ علیہ والہ وسلم سے منسوب اس منقطع روایت سے ملتے جلتے مفہوم کے مطابق فتوی دیتے ہیں تو اس کا بھی یہی معاملہ ہے۔
٭ انہی مماثلتوں کے باعث انسانی ارتقاء کے باب میں ڈارون اور اس کے ہم نوا سائنس دانوں کو یہ مغالطہ لاحق ہوا ہے کہ شاید انسان انہی جانوروں کی ایک ارتقائی شکل ہے۔
پھر بہار آئی، گلستاں پھر گلستاں ہو گیا حسن پنہاں پردے پردے سے نمایاں ہو گیا آنکھ والو! دیکھنا نیرنگئ راز و نیاز عشق جب ظاہر ہوا تو حسن پنہاں ہو گیا اور کیا تھا۔
چارٹر کے کے مطابق اقتصادی، سماجی، ثقافتی انسانی حقوق اور بنیادی آزادیوں کے احترام کی حوصلہ افزائی کرنا، سب کیلئے بلا امتیاز نسل، جنس، زبان و مذہب کی آزادی انسانی حقوق کو تسلیم کیا،۔
— کانگریس صدر محترمہ سونیا گاندھی کا کانفرنس کے اختتامی اجلاس سے خطاب خواتین و حضرات! ڈاکٹر ذاکر حسین مرحوم کے 105 ویں یوم ولادت کی تقریب میں شریک ہونا میرے لیے باعث مسرت ہے۔
' (بخاری) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
*** ایک سوال ڈاکٹر محمد بشیر الدین آخرش میں نے ہمت کر کے امام صاحب سے پوچھ ہی لیا___" اذان کی پر زور آوازوں کا اثرآ پ کے ذہن و دماغ پر کیوں نہیں ہوتا؟
آپ صلی اللہ علیہ و سلم نے فرمایا میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
آپ صلی اللہ علیہ وسلم نے فرمایا " میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
اور زیادہ صحیح یہ ہے کہ آپ صلی اللہ علیہ وسلم کا چلو بنانا اور یہ کہنا کہ " اچھا اتنا اور زیادہ " دراصل حق تعالی کے فعل کی حکایت کے طور پر تھا۔
اورجب کہ وہ اپنے بیٹے کامستقبل سنوارنے کے لئے اپنی جوانی اور اپنے جسم کو دوسروں کی عقابی نظروں سے بچانے کے لئے وکرم کے ساتھ شادی کرنے کی اپنی رضامندی کا اظہارکر چکی تھی۔
ایک روایت میں یہ بیان کیا گیا ہے کہ دوزخ پر سات پل ہیں اور ہر پل کے درمیان ستر برس کی مسافت جتنا فاصلہ ہے اور ہر پل تلوار کی دھار جتنا تیز ہے۔
تو گویا یہ عمران اس کے لئے سوہان روح بن کر رہ گیا تھا! اس کی عدم موجودگی اس کے لئے بےچینی اور اضطراب کا باعث بنتی تھی! لیکن جہاں مشکل نظر آئی تاؤ آگیا۔
دفعتا ایک آدمی پشت پر ایک بہت بڑا تھیلا لادے ہوئے پھاٹک میں داخل ہوا لیکن جوزف کی پوزیشن میں کوئی فرق نہ آیا بلکہ وہ تو اس کی طرف دیکھ بھی نہیں رہا تھا!۔
طیبی رحمہ اللہ تعالی علیہ نے یہ مطلب بیان کیا ہے کہ سورہ کہف کی ابتدائی آیتیں یہ خاصیت رکھتی ہیں کہ ان کا پڑھنے والا دجال کے فتنہ سے امن وحفاظت میں رہے گا۔
فلورسس کا مرض کم نہ ہو پائے گا! آب لا کے ندی کا ذرا منھ میں جنتا کے تم ڈال دو! میں رجائی نہیں ہو ں مگر اب یہاں اور وہاں جنم لینے لگے ہیں۔
لہو روئے بغیر محبوب حاصل نہیں ہوتا: سوئی آنسو سجنا، سوئی لوگ بگاہی جو لوہن لوہی بودے تو جانوہت ہیاہی! عاشق "برہا" کو ایک کردار کی صورت محسوس کرتا ہے، شدّت غم ہی برہا ہے۔
ماسی گل بانو گھر سے نکلی ہے----------------ماسی گل بانو واپس جا رہی ہے--------------یہ سب کچھ برسوں سے ہو رہا تھا، مگر ہر روز یہ ایک خوفناک خبر بن کر پورے گاؤں میں گونج جاتا تھا۔
میں تو چاہتا ہوں کہ میں اللہ تعالی کی راہ میں جہاد کروں اور قتل کر دیا جاؤں پھر جہاد کروں پھر قتل کر دیا جاؤں پھر جہاد کروں اور پھر شہید کر دیا جاؤں"۔
نیز حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ و سلم نے فرمایا تم علاج کے لئے جن چیزوں کو اختیار کرتے ہو ان میں بہترین چیزیں چار ہیں۔
وہ کہنے لگے کہ میری بیوی تو کہتی ہے کہ میری ناک کٹ گئی . وہ عورت جس کا نکاح ہوا، مگر یا تو خاوند مر گیا یا خاوند نے طلاق دے دی ہو۔
٭٭٭ ستمبر ء مژدہ "دن چڑھے کی قسم، اور شب کی کہ جب تیرگی چار سو چھا چکے تیرے رب نے نہیں تجھ کو چھوڑا نہ وہ تجھ سے بیزار ہے اور بہتر ہے۔
کوئی برس نہیں گیا کہ اس کے قرب کی سزا میں شہر کے سبہی قدر داں نہ قامت صلیب کی قبا ہوئے وہ نہر جس پہ ہر سحر یہ خوش جمال بال دھونے جاتی ہے۔
کہ جنت کے ایک دروازے کی چوڑائی ایسی ہے، جیسے مکہ اور حجر(بحرین کے ایک شہر کا نام ہے) کے درمیان کا فاصلہ یا مکہ اور بصری (ملک شام کا شہر) کے درمیان کا فاصلہ۔
" میں کہہ نہیں سکا" میں بھی ! اتنا زیادہ کہ اب ایک قدم بھی چل نہیں سکتا بہروپ بھرتے بھرتے تھک گئی ہوں، دن رات کی اداکاری نے نڈھال کر دیا ہے۔
﴿﴾ ﴿﴾ ﴿﴾ دوسرے دن عمران جولیا کے فلیٹ میں نظر آیا! وہ اسے بتا رہا تھا کہ اس نے تنویر کو اسی لئے فون پر بور کیا تھا کہ وہ جولیا کو بور کرے۔
کیونکہ وہ صارف کو سی ڈیز اس طرح فروخت نہیں کرتے کہ صارف اس کے تصرف پر آزاد ہو (کاپیاں بنانا، تقسیم کرنا ) اور نہ ہی وہ صارف کو سوفٹ ویر فروخت کرتے ہیں۔
٭ ڈوبنے جاؤں تو دریا. کرارے نوٹ چھن چھن بولتے سکّے، شیئر، ہنڈی، چمکتی میز، الماری، نگر کے سیٹھ، افسر اور پھر ان کے حواری، کلرکوں کی زبان پر موٹے موٹے ہندسے جاری، قلم بھاری۔
" اس باب میں فاضل مصنف نے لغوی مسائل پر بحث کی ہے اور "ڈسکورس" کے لیے "کلامیہ" کے لفظ کو متبادل کے طور پر پیش کیا ہے جو کم سے کم میرے دل کو لگا۔
" اس تیسری صدا پر غار کے اندر سے چٹانوں میں‌گونجتی اور اندھیرے میں سنسناتی ہوئی آواز آئی: "مرحبا! جوان آملی مرحبا! جنت کی ایک حور دو سال تیرے سے تیرے فراق میں بے تاب ہے۔
" اس کے مشابہ ہے کہ کوئی شخص "فاسْر بعبادیْ" کے یہ معنی لینے لگے کہ "اے موسی میرے بندوں (بنی اسرائیل) کو خواب میں یا محض روحانی طور پر لے کر مصر سے نکل جاؤ۔
" استغفار وتوبہ کا بیان توبہ اور رحمت الہی کی وسعت "حضرت ابوموسی رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا اللہ تعالی رات میں اپنا ہاتھ پھیلاتا ہے۔
" اسی مفہوم کو اسماعیل میرٹھی نے بالکل سیدھے سیدھے سادے انداز میں یوں ادا کیا ہے، ع: رات گذری نور کا تڑکا ہوا یہاں اظہار کے دونوں پیرایوں میں اسلوب کا فرق نہایت واضح ہے۔
" اللہ کو رسول کے احکام کی نافرمانی قطعی پسند نہیں جیسا کہ سورۃ النساء میں ارشاد ہے کہ "اس دن وہ لوگ جنہوں نے رسول کی نافرمانی کی تھی اور ان کا انکار کیا تھا۔
" انہوں نے سوچا کہ شرعا تو ممنوع نہیں ہے، صرف عادت کے خلاف دیکھنے سے نفرت ہوئی ہے، آخر قبول کر لیا اور سب سے پہلی دفعہ دن کا کھانا میرے ساتھ میز پر کھایا۔
" اور حضرت ابو امامہ نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے کہ آپ نے فرمایا " حکمران جب لوگوں میں شک وشبہ کی بات ڈھونڈتا ہے تو لوگوں کو خراب کر دیتا ہے۔
" اور حضرت ابو ذر کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے (ہمیں مخاطب کر کے ) فرمایا " میرے بعد تم حاکموں اور سرداروں کے ساتھ اس وقت کیا برتاؤ کرو گے۔
" اور حضرت ابوہریرہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا تین چیزیں ایسی ہیں جن کا قصد کرنا بھی قصد ہے اور ہنسی مذاق میں منہ سے نکالنا بھی قصد ہے۔
" اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا چھوٹا بڑے کو گزرنے والا بیٹھنے والے کو اور کم تعداد والے زیادہ تعداد والوں کو سلام کریں۔
" اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے ایک لڑکے کو یہ اختیار دیا کہ وہ چاہے اپنے باپ کے پاس رہے اور چاہے اپنی ماں کے پاس رہے "۔
" اور حضرت ام سلمہ کہتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا " ایسے لوگ بھی تم پر حاکم مقرر کئے جائیں گے جو اچھے برے دونوں قسم کے کام کریں گے۔
" اور حضرت امیر معاویہ رضی اللہ تعالی عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وسلم کو یہ فرماتے ہوئے سنا : بلاشبہ یہ امر یعنی منصب خلافت، قریش میں رہے گا۔
" اور حضرت بہز ابن حکیم اپنے والد سے اور وہ اپنے دادا سے نقل کرتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے ایک شخص کو تہمت کی بنا پر قید کر دیا تھا۔
" اور حضرت حسن بصری (تابعی) حضرت سمرۃ (صحابی ) سے روایت کرتے ہیں کہ انہوں نے کہا کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا " جو شخص اپنے غلام کو قتل کرے گا۔
" اور حضرت سلمان رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم سے گھی پنیر اور پوستین یا گورخر کے بارے میں پوچھا گیا (کہ یہ چیزیں حلال ہیں یا حرام ہیں؟
" اور فرمایا، "یہ لوگ ان کی عبادت تو نہیں کرتے تھے مگر جب وہ کسی چیز کو حلال قرار دیتے تو اسے حلال سمجھنے لگتے اور جب حرام قرار دیتے تو اسے حرام سمجھنے لگتے۔
" ایسے لوگوں کے سامنے وہ بڑی لجاجت سے مسکراتا اور اس کی مسکراہٹ سے اس کے بد نما چہرے پر جو شکنیں پڑتیں وہ چہرے کو اور زیادہ بد نما اور ہیبت ناک بنا دیتیں۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان " اور حضرت مسلم بن یسار راوی ہیں کہ حضرت عمر فاروق رضی اللہ عنہ سے اس آیت (واذْاخذ ربّک منْ بنی آدم من ظہورھم ذریتھم؟
" ایمان کا بیان سب سے بڑے گناہ حضرت عبداللہ مسعود ( اسم گرامی عبداللہ بن مسعود اور کنیت ابوعبدالرحمن ہے، آپ کو حضور صلی اللہ علیہ وسلم نے جنت کی خوشخبری دی ہے۔
" ایمان کا بیان منافق بنانے والی چار باتیں " اور حضرت عبداللہ بن عمرو رضی اللہ عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا: جس آدمی میں چار باتیں ہوں گی۔
" ایک منٹ کی بجائے والد نے مجھے آدھ گھنٹے کی مہلت دی جس کے دوران میں وہ خاموشی کے ساتھ میرے جواب کا انتظار کرتے رہے، اس کے بعد وہاں سے اٹھ کر چلا آیا۔
" بختیار کا نام سن کر دوسروں نے چین کا نام لیا اور ارسلان بیک کے ہونٹوں پر کینہ پرور مسکرا ہٹ کھیلنے لگی جس سے بختیار کا بہت زمانے سے جھگڑا چلا آ رہا تھا۔
" تعدیل کے مختلف مراتب کا حکم جو راوی تعدیل کے پہلے تین مراتب سے تعلق رکھتے ہوں، ان کی بیان کردہ احادیث کا حکم یہ ہے کہ ان سے شرعی احکام اخذ کیے جائیں گے۔
" تمھیں کیا معلوم یہ بیویاں کس قدر شکّی مزاج ہوتی ہیں، اگر تمھاری بھی کوئی ہوتی تو پوچھتا " وہ ہنستے ہوئے بولا " بھئی ! میں تو ابھی تک اس نعمت سے محروم ہوں۔
" توہین آمیز خاکوں، حرمت قرآن کے خلاف اس ہرزہ سرائی اور مسلم امہ کے بارے میں ان دہشت پسندانہ خیالات کا اظہار کرنے والا امریکہ میں امن و چین کے ساتھ زندگی گزار رہا ہے۔
" تیمم کا بیان تیمم کا بیان " حضرت ابوذر رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ و سلم نے فرمایا " پاک مٹی مسلمان کو پاک کرنے والی ہے۔
" جابر بن عبداللہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ایک لشکر بھیجا ساحل دریا کی طرف اور ان پر حاکم مقر کیا ابو عیبدہ بن جراح کو۔
" جب وہ تھک ہار گیا تو اس نے اپنی میلی ٹوپی سے ماتھے کا پسینہ پونچھا اور چاولوں کی بوری کی طرف حسرت بھری نگاہوں سے دیکھ کر تھانیدار کے آگے ہاتھ پھیلا کر کہا۔
" جعلی احادیث ایجاد کرنے کا طریقہ جعلی احادیث ایجاد کرنے والا شخص بسا اوقات اپنی طرف سے کوئی بات گھڑتا ہے اور اس کے بعد اس کی اسناد اور روایت کو ایجاد کر لیتا ہے۔
" جنازوں کا بیان بلا ومصیبت میں راضی برضا رہنا چاہئے "حضرت انس رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا " بڑی مصیبتوں کے بدلہ بڑا اجر ہے۔
" جنازوں کا بیان مسلمان کے مسلمان پر حقوق " اور حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا (ایک) مسلمان کے (دوسرے) مسلمان پر پانچ حق ہیں۔
" جنگ کرنے کا بیان حبشیوں کے بارے میں ایک ہدایت "نبی کریم صلی اللہ علیہ وآلہ وسلم کے صحابہ میں سے ایک شخص سے روایت ہے کہ حضور صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" جہاد کا بیان شہداء کی اقسام اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے (صحابہ ) سے پوچھا کہ تم اپنے آپ میں سے کس کو شہید شمار کرتے ہو؟
" جہاد کا بیان وہ قاتل ومقتول جو جنت میں جائیں گے اور حضرت ابوہریرہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا " اللہ تعالی ان دو شخصوں پر ہنستا ہے۔
" حافظ عبداللہ نے مفلر کے ساتھ گلے میں لٹکے ہاتھ کو دوسرے ہاتھ سے چھوتے ہوئے کہا جس پر کچھ دیر پہلے گاؤں کے اکلوتے ڈاکٹر جمع حکیم، مرزا امیر حسین نے ڈریسنگ کی تھی۔
" حدّثنا إسْحاق بْن منْصور، قال : حدّثنا ہریْمٌ، عنْ أبی إسْحاق، عنْ عبْد اللہ بْن شدّاد : أنّ الْحسیْن بْن علیّ مرّ براع یرْعی، فأتاہ بشاۃ فأہْداہا لہ، فقال لہ : حرٌّ أنْت أمْ ممْلوکٌ؟
" حضرت عثمان کے مناقب کا بیان ایثار عثمان " اور حضرت عبد الرحمن ابن سمرۃ کہتے ہیں کہ اس وقت جب کہ جیش عسرۃ یعنی لشکر تبوک کاسامان جہاد تیار اور فراہم کیا جارہا تھا۔
" حیض کا بیان حیض کا بیان اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا فرماتی ہیں کہ میں حالت ایام میں پانی پی کر (وہ برتن) رسول اللہ کو دے دیا کرتی تھی۔
" خلعت کا حصول : سر سید کے والد کو اکبر شاہ کے زمانہ میں ہر سال تاریخ جلوس کے جشن پر پانچ پارچہ اور تین رقوم جواہر کا خلعت عطا ہوتا تھا مگر اخیر میں۔
" خواب کا بیان اچھے خواب کی فضیلت "اور حضرت انس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا اچھا خواب نبوت کے چھیالیس حصوں میں سے ایک حصہ ہے۔
" دل کو نرم کرنے والی باتوں کا بیان دنیا کی مذمت "حضرت ابوہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا " یاد رکھو، دنیا ملعون ہے۔
" دونوں چوٹیوں کو سینے پر ٹھیک سے لٹکا کر لیلی نے بڑی آہستگی سے شیریں سے کہا - "اگر خدانخواستہ کوئی جنگ ونگ ہو گئی تو - نہیں بڑی بی تم بے فکر رہو۔
" رحمت باری تعالی کی وسعت کا بیان رحمت خداوندی کی وسعت "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا اللہ تعالی کے پاس سو رحمتیں ہیں۔
" زمرد: بے شک، مگر حسین تم یہاں‌قبل از وقت آئے ہو اور ابدی اور سرمدی لطف ا ٹھانے کے لیے وہی لوگ آتے ہیں جو مرنے کے بعد دنیا سے قطع تعلق کر کے آئیں۔
" زکوۃ کا بیان عاملین کو خوش رکھو "حضرت جابر بن عتیک رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا " تمہارے پاس ایک چھوٹا سا قافلہ آئے گا۔
" سود کا بیان سود کے بارے میں ایک شبہ اور اس کا جواب " بعض پڑھے لکھے لوگ اس شبہ میں بھی مبتلا ہیں کہ قرآن کریم نے جس ربا کو حرام قرار دیا ہے۔
" سیدنا عثمان رضی اللہ عنہ نے اس کی آزادی کا فرمان لکھ کر جاری کر دیا اور اس سے مال لے لیا اور مالک سے فرمایا، "میں تمہیں قسطوں میں ادائیگی کر دیا کروں گا۔
" سینٹ جان آف دمشق اور عبد المسیح الکندی کے الرسالہ نے، بیسویں صدی کے آغاز تک، محمدﷺ کے بارے میں اہل یورپ کے رویے اور فکر کی تشکیل میں فیصلہ کن کردار ادا کیا ہے۔
" شکار کا بیان معاہدے کے مال کا حکم " اور حضرت خالد بن ولید رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم کے ہمراہ خیبر کے دن جہاد میں شریک تھا۔
" شیخ: (جلال میں آ کے ) اے بحر وجود اور دریائے وحدت کے ذلیل و ناپاک قطرے ! تیرا کیا حوصلہ کہ اس وجود غیر وجوٗد اور اس لاہوت غیر متنوع کی رموز سمجھ سکے؟
" صحافت کی طرف رخ سید قطب اس دور میں اگرچہ صرف بحر ادب میں شناوری کر رہے تھے مگر ان کے احساس و وجدان کی دنیا ماحول کی ہر لہر سے متاثر ہو رہی تھی۔
" صعب بن جثامہ لیثی سے روایت ہے کہ انہوں نے تحفہ بھجا ایک گورخر رسول اللہ صلی اللہ علیہ و سلم کے پاس اور آپ صلی اللہ علیہ و سلم ابوا یا ودان میں تھے۔
" صلح کا بیان صلح حدیبیہ کی تین خاص شرطیں " اور حضرت انس رضی اللہ تعالی عنہ کہتے ہیں کہ ( مکہ کے ) قریش نے نبی کریم صلی اللہ علیہ وسلم سے مصالحت کی۔
" طاہر نے سر جھکائے، پاؤں سے زمین کریدتے اور غیر محسوس آواز میں حقے گڑگڑاتے ان مٹی کے مادھوؤں پر ایک طائرانہ نظر ڈالی جن کی غیرت اور بے غیرتی کا اپنا ہی معیار تھا۔
" طب کا بیان جذامی کا ذکر "اور حضرت عمرو بن شرید اپنے والد سے نقل کرتے ہیں کہ انہوں نے بیان کیا کہ قبیلہ ثقیف کے لوگوں کا جو وفد (دربار رسالت میں) آیا تھا۔
" عبد اللہ بن عمر سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا حافظ قرآن کی مثال ایسی ہے کہ جیسے اونٹ والے کی جب تک اونٹ کو بندھا رکھے گا۔
" عبد اللہ بن مسعود رضی اللہ عنہ کہتے ہیں کہ حضور اقدس صلی اللہ علیہ ہر مہینہ کے شروع میں تین دن روزہ رکھا کرتے تھے اور جمعہ کے دن بہت کم افطار فرماتے تھے۔
" علم کا بیان علم اور اس کی فضیلت کا بیان " اور حضرت حسن بصری رحمہ اللہ تعالی فرماتے ہیں کہ علم کی دو قسمیں ہیں، ایک وہ علم جو دل کے اندر ہوتا ہے۔
" فتنوں کا بیان زمانہ نبوی کے بعد عرب میں ظہور پذیر ہونے والے فتنہ کی پیشین گوئی "حضرت ابوہریرہ رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" فضائل قرآن کا بیان سورہ اعلی کی فضیلت "حضرت علی کرم اللہ وجہہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم اس سورۃ یعنی سبح اسم ربک الاعلی کو بہت محبوب رکھتے تھے۔
" فضائل قرآن کا بیان ماہر قرآن کی فضیلت "حضرت ابن عمر رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا صرف دو اشخاص کے بارہ میں حسد جائز ہے۔
" قرب قیامت اور جو شخص مرگیا اس پر قیامت قائم ہوگئی کا بیان قرب قیامت کی مثال " حضرت انس رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" قریش کے مناقب اور قبائل کے ذکر سے متعلق بنوتمیم کی تعریف " اور حضرت ابوہریرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ میں بنوتمیم کو اس وقت سے ہمیشہ عزیز اور دوست رکھتا ہوں۔
" قومی بھلائی کے لئے لاٹری کا جواز: صیغہ تعمیرات کے سوا کالج کے اور اخراجات کے لئے سر سید نے نئے نئے طریقوں سے روپیہ وصول کیا جس کو سن کر لوگ تعجب کریں گے۔
" قیامت صرف برے لوگوں پر قائم ہوگی قیامت صرف برے لوگوں پر قائم ہوگی " اور حضرت عبداللہ ابن مسعود رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" لباس کا بیان سر کے بالوں کو گوند وغیرہ سے جمانے کا ذکر "اور حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وسلم کو ملبد دیکھا ہے۔
" لعان کا بیان ایلاء کا مسئلہ " اور حضرت سلیمان ابن یسار تابعی کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وسلم کے دس بلکہ اس سے بھی زیادہ صحابیوں کو پایا ہے۔
" لوگوں میں تغیر وتبدل کا بیان ایک آیت کا مطلب " حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ میں نے رسول کریم صلی اللہ علیہ وآلہ وسلم سے اس آیت کے بارے میں پوچھا۔
" لیکن جب وہ اللہ بخش سے بہت زیادہ اصرار کرنے لگا کہ وہ اس کی اذان کو ٹیپ کرنا ہی چاہتا ہے تو اللہ بخش نے اذان دی اور اس نے اسے ٹیپ کر لی۔
" لیکن میری سمجھ میں نہیں آتا، اس رات تمہیں ہوا کیا ------ اچھے بھلے میرے ساتھ لیٹے تھے، مجھے تم نے وہ سارے گہنے پہنا رکھے تھے جو تم شہر سے لوٹ کر لائے تھے۔
" مباشرت کا بیان عزل کا مسئلہ " اور حضرت جابر کہتے ہیں کہ ہم لوگ رسول کریم صلی اللہ علیہ وسلم کے زمانہ میں عزل کیا کرتے تھے اور قرآن کریم نازل ہوتا رہتا تھا۔
" مختلف اوقات کی دعاؤں کا بیان ہلال دیکھنے کے وقت کی دعا "حضرت طلحہ بن عبیداللہ رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم ہلال دیکھتے تو یہ دعا پڑھتے۔
" مرتدوں اور فساد برپا کرنے والوں کو قتل کردینے کا بیان مرتدوں اور فساد برپا کرنے والوں کو قتل کردینے کا بیان " وہ موجبات کفر جن کا تعلق نماز روزہ اور زکوۃ سے ہے۔
" مردہ کو دفن کرنے کا بیان حضرت عائشہ رضی اللہ عنہا اپنے بھائی کی قبر پر "حضرت ابن ابی ملیکہ کہتے ہیں کہ جب حضرت عبدالرحمن بن ابوبکر کا حبشہ میں جو ایک مقام ہے۔
" مردہ کو دفن کرنے کا بیان قبر میں کپڑا بچھانے کا مسئلہ "حضرت ابن عباس فرماتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم کی قبر میں ایک سرخ لوئی (چادر) ڈالی گئی تھی۔
" مستحاضہ کا بیان مستحاضہ کا بیان " اور حضرت ام سلمہ رضی اللہ تعالی عنہا فرماتی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم کے زمانے میں ایک عورت کو استحاضہ کا خون آتا تھا۔
" مسند دارمی میں روایت ہے کہ " ایک دفعہ حضرت عمر رضی اللہ تعالی عنہ توریت کا ایک نسخہ آنحضرت صلی اللہ علیہ و سلم کے پاس لے گئے اور اس کو پڑھنا شروع کیا۔
" میں ایک پاؤں دوچار بار فرش پر پٹختی اور اس کی ایک آنکھ کے پاس بسیار محنت کے باوجود بھی نہ آیا ہوا آنسو جھوٹ موٹ پونچھ کر سینے سے لپٹائے اپنے پاس لے آتی۔
" نظر نواز ہوئی ایک منجھے ہوئے شاعر کے کلام پر تبصرہ کرنا چھوٹا منہ بڑی بات کرنے کے مترادف ہے لیکن کبھی کبھی چھوٹے بھی کوئی بات ایسی کہہ جاتے ہیں جو وزن رکھتی ہے۔
" نماز کا بیان درود بھیجنے کی فضیلت " حضرت انس رضی اللہ تعالی عنہ راوی ہیں کہ رحمت عالم صلی اللہ علیہ وسلم نے فرمایا " جو آدمی مجھ پر ایک مرتبہ درود بھیجے گا۔
" نماز کا بیان سجدہ تلاوت کی تسبیح " اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہ فرماتی ہیں کہ سرور کونین صلی اللہ علیہ وسلم رات کو قرآن کے سجدوں میں یہ تسبیح پڑھتے تھے۔
" نماز کا بیان صف بندی کا طریقہ " اور حضرت قیس ابن عباد رحمہ اللہ تعالی علیہ (تابعی) فرماتے ہیں کہ (ایک روز) میں مسجد میں پہلی صف میں کھڑا (نماز پڑھ رہا ) تھا۔
" نماز کا بیان نماز میں کمی کا شک واقع ہو جانے کی صورت میں کیا کیا جائے " اور حضرت عبدالرحمن ابن عوف رضی اللہ تعالی عنہ ( نام عبدالرحمن اور کنیت ابو محمد ہے۔
