! اعتماد دل معلوم آہ بے اثر دیکھی، نالہ نارسا پایا سادگی و پرکاری، بے خودی و ہشیاری حسن کو تغافل میں جرأت آزما پایا غنچہ پھر لگا کھلنے، آج ہم نے اپنا دل خوں کیا ہوا دیکھا، گم کیا ہوا پایا حال دل نہیں معلوم، لیکن اس قدر یعنی ہم نے بار ہا ڈھونڈھا، تم نے بارہا پایا شور پند ناصح نے زخم پر نمک چھڑکا آپ سے کوئی پوچھے تم نے کیا مزا پایا فکر نالہ میں گویا حلقہ ہوں۔
! جو تنگ نظر اور کم ظرف حکمران اپنی مملکت کے عام لوگوں یا کسی خاص طبقے کے بارے میں مستقل طور پر شک وشبہ میں مبتلا رہتے ہیں اور ان کی وفاداری پر یا ان کی حرکات و سکنات پر بدگمانی کرتے ہیں اور ان پر طرح طرح کے الزامات عائد کر کے ان سے مؤاخذہ کرتے ہیں اور ان کو مختلف قسم کی سزاؤں اور عقوبتوں میں گرفتار کرتے ہیں اور اپنے ہی ہاتھوں اپنی حکمرانی کی جڑیں کھودتے ہیں۔
! واضح رہے کہ حدیث میں اس موقع پر اختصار سے کام لیا گیا ہے اور صرف ایک ہی جزء کے ذکر پر اکتفا کیا گیا ہے، ورنہ حقیقت میں یہاں اس دوسرے جزء کا مفہوم بھی پوشیدہ ہے کہ اور اس کو چاہئے کہ وہ اس کے پانی (یعنی اس کے اسباب عیش وراحت کی طرف مائل ہو کر اس (دجال ) کی تصدیق واتباع نہ کرے کیونکہ حقیقت میں وہ پانی نہیں ہوگا بلکہ ایک طرح کا عذاب وحجاب ہوگا۔
!! اس پر دو رائے نہیں کہ فیوڈل ازم، قومی معاشی وسائل پر محدود طبقات کی اجارہ داری، عدم سرمایہ کاری، افرادی قوت کے انتشار، آبادی کے تناسب سے اقتصادی جامع منصوبوں کے فقدان، طبقاتی لوٹ کھسوٹ اور عوام دشمن پالیسیوں کے باعث ہم آج یہ دن دیکھ رہے ہیں، لیکن یہ نوبت تو اس امر کی نشاندہی کرتی ہے کہ ہمارے ہاں معاشرے کو سنوارنے والے عوامل بروئے کار ہی نہیں لائے گئے یا انکا بے جا و غلط استعمال ہوا۔
کھانے پر اجتماع کرنے کا بیان ابراہیم بن موسی، ولید بن مسلم، وحشی بن حرب اپنے والد سے اور وہ ان کے دادا سے روایت کرتے ہیں کہ ایک مرتبہ حضور اکرم صلی اللہ علیہ و آلہ و سلم کے صحابہ رضی اللہ تعالی عنہ نے فرمایا کہ یا رسول اللہ صلی اللہ علیہ و آلہ و سلم ہم کھانا تو کھاتے ہیں لیکن سیر نہیں ہوتے آپ نے فرمایا کہ شاید تم الگ الگ کھاتے ہو، انہوں نے کہا جی ہاں۔
کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم جب فرض نماز کے لیے کھڑے ہوتے تو ہاتھوں کو کندھوں تک اٹھاتے قرات کے اختتام پر رکوع میں جاتے وقت بھی ہاتھوں کو کندھوں تک اٹھاتے اور جب رکوع سے سر اٹھاتے تو بھی دونوں ہاتھوں کو شانوں تک اٹھاتے لیکن آپ تشہد اور سجدوں کے دوران ہاتھ نہ اٹھاتے (یعنی رفع یدین نہ کرتے ) پھر دو رکعتیں پڑھنے کے بعد کھڑے ہوتے تو بھی دونوں ہاتھ کندھوں تک اٹھاتے۔
کہ صبح شام تم اپنے مقررہ وقت کی طرف بڑھ رہے ہو، پس تمہیں چاہئے کہ اپنی زندگی کے اوقات اللہ عز و جل کی فرمانبرداری میں گزارو، اور اس مقصد کو سوائے اللہ تعالی کے فضل و کرم کے کوئی شخص صرفاپنی طاقت و قوت سے حاصل نہیں کر سکتا، جن لوگوں نے اپنی عمر اللہ تعالی کی رضامندی کے سوا اور کاموں میں کھپائی ان جیسے تم نہ ہونا، اللہ تعالی نے تمہیں ان جیسے بننے سے منع فرمایا ہے۔
کہاں تک میں اشکوں کے دریا بہاؤں موسم گل اگر بہار نہیں گریباں چاک ہو کانٹوں سے بھی سیا جائے مکھڑے سے کیوں آنچل سرکا کر بجلی کو گرانا بھول گئے مدتوں تم کو یاد کر کر کے وہ ہماری فصل بہار دل تمہیں یاد ہو کہ نہ یاد ہو کسی کو ہماری ضرورت نہیں ہے جس دن سے ہم تمہارے لیے بار ہو گئے ڈاکٹر رضیہ صدیقی بصیرؔ ڈاکٹر رضیہ صدیقی بصیرؔ نسوانی جذبات کی پیکر تراشی کرنے والی شاعرہ ہیں۔
کہتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے (یہ سن کر) اپنا دست مبارک معاذ کے سینے پر مارا (تاکہ اس کی برکت سے وہ اپنی بات پر ثابت قدم رہیں اور ان کے علم میں اضافہ ہو، اور فرمایا) تمام تعریفیں خدا کے لئے ہیں جس نے رسول کریم صلی اللہ علیہ و سلم کے رسول (یعنی معاذ) کو اس چیز کی توفیق عطا کی جس سے (اللہ) اور اس کا رسول صلی اللہ علیہ و سلم راضی ہو۔
کہتے ہیں کہ آنحضرت صلی اللہ علیہ وسلم نے (یہ سن کر) اپنا دست مبارک معاذ کے سینے پر مارا (تاکہ اس کی برکت سے وہ اپنی بات پر ثابت قدم رہیں اور ان کے علم میں اضافہ ہو، اور فرمایا ) تمام تعریفیں خدا کے لئے ہیں جس نے رسول کریم صلی اللہ علیہ وسلم کے رسول (یعنی معاذ ) کو اس چیز کی توفیق عطا کی جس سے (اللہ ) اور اس کا رسول صلی اللہ علیہ وسلم راضی ہو۔
کہیں ٹھہر کے مرا انتظار مت کرنا ایک سیاسی لکیر نے سب کچھ تقسیم کر دیا، ملک کو، قوم کو، رشتوں کو، مجرموں کو، ندیوں نالوں کو، ایک گھونسلے کے کئی حصے ہو گئے، ایک گھر کے کئی ٹکڑے ہو گئے، کسٹوڈین کی چکّی میں اجداد کی عمارتیں پس گئیں، خاندانوں کی مٹھیوں سے زمینداری کی بالو سرک گئی، جاگیرداری کے چہرے سے وقار اور اعتماد کا رنگ و روغن اڑ گیا، خاندانی زیورات (جنہیں غیر مردوں نے دیکھا تک نہیں تھا۔
کیا اتنی بات پر کہ تم کو سمجھایا کوئی نہیں پر تم لوگ ہو کہ حد پر نہیں رہتے اور آیا شہر کے پرلے سرے سے ایک مرد دوڑتا ہوا بولا اے قوم چلو راہ پر بھیجے ہوؤں کی چلو راہ پر ایسے شخص کی جو تم سے بدلہ نہیں چاہتے اور وہ ٹھیک راستہ پر ہیں اور مجھ کو کیا ہوا کہ میں بندگی نہ کروں اس کی جس نے مجھ کو بنایا اور اسی کی طرف سب پھر جاؤ گے۔
کیا اس نے یہ سب کچھ اسی لئے کیا ہے کہ تم لوگ ایک عرصے تک اس سے طرح طرح کے فائدے اٹھا کر، اور اس کی بخشی ہوئی ان عظیم الشان اور گوناگوں نعمتوں سے کھا پی کر یونہی ختم ہو جاؤ، جس طرح کہ برساتی مینڈک اور کیڑے مکوڑے ختم ہو جاتے ہیں اور تم لوگوں سے اس بارے کوئی پرسش نہ ہو کہ کس نے نیکی اور فرمانبرداری کی زندگی گزاری، اور کس نے بدی وسرکشی اور نافرمانی کی؟
کیا اس کا مطلب یہ نہیں ہے کہ تیری حرص کا پیٹ کبھی نہیں بھر سکتا اور عیش وتنعم کی آخری سے آخری حد بھی تجھے قناعت تک نہیں پہنچا سکتی اس سے معلوم ہوا کہ حرص اور ترک قناعت انسان کی جبلت میں داخل ہے اور یہ ایک ایسی خصلت ہے جو اس میں سے نکل نہیں سکتی خواہ وہ جنت میں کیوں نہ پہنچا ہوا ہو" جنت اور اہل جنت کے حالات کا بیان جنت میں نیند نہیں آئے گی۔
کیا جب ہم مر جائیں اور ہڈیاں ہو جائیں تو کیا ضرور ہم اٹھائے جائیں گے، (48) اور کیا ہمارے اگلے باپ دادا بھی، (49) تم فرماؤ بیشک سب اگلے اور پچھلے (50) ضرور اکٹھے کیے جائیں گے، ایک جانے ہوئے دن کی میعاد پر (51) پھر بیشک تم اے گمراہو جھٹلانے والو (52) ضرور تھوہر کے پیڑ میں سے کھاؤ گے، (53) پھر اس سے پیٹ بھرو گے، (54) پھر اس پر کھولتا پانی پیو گے، (55) پھر ایسا پیو گے۔
کیا ہم نے تجھے منع نہیں کیا ہے کہ اجنبیوں کی حمایت نہ کیا کر، یا ان کو اپنا مہمان نہ بنایا کر! یہ ساری گفتگو اس وقت ہوئی جب کہ حضرت لوط علیہ السلام کو یہ علم نہیں تھا کہ یہ اجنبی مہمان اللہ کے بھیجے ہوئے فرشتے ہیں اور وہ اسی قوم کو تباہ کرنے کے لئے آئے ہیں جو ان فرشتوں کے ساتھ بد فعلی کے لئے مصر تھی، جیسا کہ سورہ ہود میں یہ تفصیل گزر چکی ہے۔
کیونکہ جن سنتوں سے کوئی حل ثابت یا ساقط ہوتا تھا، جن کی بنا پر کوئی چیز حرام یا حلال ہوتی تھی، جس سے کوئی شخص سزا پا سکتا تھا یا کوئی ملزم بری ہو سکتا تھا، غرض یہ کہ جن سنتوں پر احکام اور قوانین کا مدار تھا، ان کے بارے میں حکومتیں اور عدالتیں اور افتاء کی مسندیں اتنی بے پرواہ نہیں ہو سکتی تھیں کہ یونہی اٹھ کر کوئی شخص قال النبی صلی اللہ علیہ و سلم کہہ دیتا۔
کیونکہ سورج میں ناریت کا تموج اور اشتعال اس قدر ہے کہ دوزخ کی تمام صفات اس پر منطبق ہوتی ہیں اور اگر یہ ثابت بھی ہو جائے کہ سورج دوزخ نہیں ہے تو یہ بالکل بعید اور نا ممکن نہیں ہے کہ دوزخ علیحدہ ہو اور اس کی گرمی کا اثر زمین پر پڑتا ہو دوسرا اشکال یہ پیدا ہوتا ہے کہ دوزخ نے شکایت کیسے کی کیونکہ دوزخ بے زبان ہے اور بے زبان اظہار مدعا کیسے کر سکتا ہے؟
کیونکہ طبیعت و خواہش کے علی الرغم کھانا پینا فائدہ مند ہونے کی بجائے نقصان دہ ہو جاتا ہے اور جہاں تک اس بات کا تعلق ہے کہ جسم و جان کی بقا کے لئے نظام قدرت و عادت انسانی کے تحت کوئی نہ کوئی ظاہری سبب ذریعہ ہونا چاہئے تو اس مقصد کے لئے وہ رطوبت بدن کافی ہوتی ہے جس کو فقدان غذا کی صورت میں حرارت عزیزی تحلیل کر کے بقاء جسم و جان کا ذریعہ بنا دیتی ہے۔
کیونکہ وہ امر بالمعروف اور نہی عن المنکر کو قبول نہیں کرے گا تو اس صورت میں بھی اس پر واجب ہوگا کہ وہ اس شخص کو نیک کام کرنے کا حکم دے اور برائی کے راستہ سے روکے اور اس بات کی قطعا پرواہ نہ کرے کہ اس کی بات مانی جائے گی یا نہیں کیونکہ موعظت و نصیحت اول تو بذات خود بڑے فائدے رکھتی ہے اور کسی نہ کسی صورت میں اور کبھی نہ کبھی ضرور اثر کرتی ہے۔
کیوں کہ جب وہ تمہیں زبان کی آفتوں سے محفوظ و سلامت رکھ کر تمہارے دل کو خدا کی طرف متوجہ رکھے گی تو یہ چیز ذکر خفی کے سبب سے تمہارے حق میں علوم و معارف اور نورانیت قلب کے حصول کا موجب ہو گی) میں نے عرض کیا میرے لیے کچھ اور نصیحت فرمائیے آپ نے فرمایا بہت زیادہ ہنسنے سے پرہیز کرو کیونکہ زیادہ ہنسنا دل کو مردہ کر دیتا ہے اور چہرے کی موزونیت کو کھو دیتا ہے۔
کے اگرچہ اس بارے میں اس حدیث کو نص قطعی کا درجہ نہیں دیا جاسکتا لیکن حضرت ابوبکر صدیق رضی اللہ تعالی عنہ کی فضیلت ومنقبت کی بین دلیل ضرور ہے، واضح رہے جمہور علماء کرام رضوان اللہ علیہم اجمعین کے نزدیک نص قطعی کسی کی بھی خلافت کے میں خق میں وارد نہیں ہے اور حضرت ابوبکر صدیق رضی اللہ تعالی عنہ کی خلافت کی حقانیت وصحت اس دلیل کے تحت ہے کہ ان کے خلافت پر صحابہ کا اجماع تھا۔
گلشن کہ بیاباں بن جاؤں تو کسی اور کی ہو کر بھی مرے دل میں رہے میں اجڑ کر بھی ہم آہنگ بہاراں بن جاؤں ٭٭٭ تہذیب ( ایک تمثیل) شہر میں غل تھا کہ بنگال کا ساحر آیا مصر و یونان کے اہرام کا سیّاح عظیم چین و جاپان کے افکار کا ماہر آیا ایک ٹیلے پہ طلسمات کا پہرہ دیکھا میں نے بھی دل کے تقاضوں سے پریشاں ہو کر آخر اس ساحر طنّاز کا چہرہ دیکھا کتنا مغرور تھا۔
گلی کی ابتدا سے ان کے در تک جاتے جاتے عمر مک جاتی ہماری سانس رک جاتی وہ دروازے پہ آتے اور ہم آنکھیں بچھا کر ان کے قدموں میں بہت آہستہ مر جاتے !! سبحان اللہ ! حالت عشق میں کسی عاشق کے فنا فی العشق ہو جانے کی آرزو اور اس کے بے نیاز عشق حقیقی کی سادہ سی حسرت کو نظم کے پیرائے میں شاید ہی کسی شاعر نے اتنی سادہ مگر پر اثر زبان میں پیش کیا ہو۔
گو یا حاصل یہ نکلا کہ حدیث اس بات پر دلالت کرتی ہے کہ نافع اور اچھا ہونے کے اعتبار سے پوری امت یکساں اور برابر ہے اور اس پر بھی دلالت کرتی ہے، کہ وجوہ واسباب کے تعدد وا ختلاف کے مد نظر دور اول کے امتی اپنے اعتبار سے بہتر ہیں اور بعد کے زمانہ کے امتی اپنی نو عیت سے بہتر ہیں، لیکن جمہور علماء کے نزدیک یہ طے شدہ ہے کہ جہاں تک کلی افضلیت کا تعلق ہے۔
گویا پوری رات روشن و چمکدار رہتی ہے یا پھر کہا جائے گا کہ بیض ایام ہی یعنی دنوں کی صفت ہے اور ان دنوں کو بیض اس لیے کہتے ہیں کہ ان ایام کے روزے گناہوں کی تاریکی کو دور کرتے ہیں اور قلوب کو روشن و مجلی کرتے ہیں یا یہ دن ایام بیض اس لیے کہلاتے ہیں کہ جب حضرت آدم علیہ السلام کو جنت سے زمین پر اتارا گیا تو ان کا تمام بدن سیاہ ہو گیا تھا۔
گھوڑے کے حصہ کا بیان احمد بن حنبل، ابو معاویہ، عبید اللہ، نافع، حضرت ابن عمر سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے گھوڑ سوار اور گھوڑے کے حصے لگائے ایک حصہ گھوڑ سوار کا اور دو حصے گھوڑے کے احمد بن حنبل، عبد اللہ، یزید، ابو عمرہ نے اپنے والد سے روایت کیا ہے کہ ہم چار آدمی رسول اللہ صلی اللہ علیہ و آلہ و سلم کے پاس آئے اور ہمارے ساتھ ایک گھوڑا تھا۔
گے) اور عجب نہیں کہ پھر پلٹیں ۱۲|۶۳|جب وہ اپنے باپ کے پاس گئے تو کہا ‘‘ابا جان، آئندہ ہم کو غلہ دینے سے انکار کر دیا گیا ہے، لہذا آپ ہمارے بھائی کو ہمارے ساتھ بھیج دیجیے تاکہ ہم غلہ لے کر آئیں اور اس کی حفاظت کے ہم ذمہ دار ہیں‘‘ ۱۲|۶۴|باپ نے جواب دیا ‘‘کیا میں اس کے معاملہ میں تم پر ویسا ہی بھروسہ کروں جیسا اس سے پہلے اس کے بھائی کے معاملہ میں کر چکا ہوں؟
ھلک اھْل الْعقْد (اہل عقد یعنی سرور و احکام ہلاک ہوگئے) اس کا مطلب یہ ہے کہ رعایا کے اعمال و کردار اور ان کے دینی و دنیاوی احکام و افعال یہاں تک صف بندی کی رعایت اور نگہداشت حکام و سرداروں کے ذمہ ہے لیکن وہ حکام و سردار جو اپنی رعایا کے دینی و دینوی کاموں کے نگہبان و سربراہ ہونے کی حیثیت سے لوگوں کے افعال و کردار پر نظر رکھتے تھے اور انہیں سنت نبوی پر چلاتے تھے۔
ہاں اگر اس نے یہ کہتے وقت کہ تم مجھ پر حرام ہو جھوٹ کی نیت کی ہو تو بھی یہ کہنا ہدر (لغو) ہوگا یعنی اس کہنے سے عند اللہ تو کچھ نہیں ہوگا لیکن یہ معاملہ اگر حاکم کے ہاں پہنچا تو حاکم ایلاء کا حکم نافذ کر دے گا اور اگر یہ کہتے وقت اس نے طلاق کی نیت کی تو طلاق بائن پڑھ جائے گی اور اگر تین طلاق کی نیت کی تو تین طلاقیں پڑ جائیں گی۔
ہاں اگر یہ کہا جائے کہ حضرت ابو سعید نے حضرت عمر کے بارے میں یہ بات حضرت ابوبکر کی وفات کے بعد حضرت عمر کے زمانے کو سامنے رکھ کر کہی تھی کہ اس وقت آنحضرت صلی اللہ علیہ وسلم کے اس ارشاد کا مصداق حضرت عمر سے بڑا اور کسی کو نہیں سمجھا جاتا تھا تو پھر اصل حدیث کے بارے میں کوئی اشکال ہی پیدا نہیں ہوگا کیونکہ اپنے زمانہ خلافت میں حضرت عمر بلاشبہ سب سے افضل تھے۔
ہاں ہم نے سنا ہم چاہتے تو ایسی ہم بھی کہہ دیتے یہ تو نہیں مگر اگلوں کے قصے (32) اور جب بولے کہ اے اللہ اگر یہی (قرآن) تیری طرف سے حق ہے تو ہم پر آسمان سے پتھر برسا یا کوئی دردناک عذاب ہم پر لا، (33) اور اللہ کا کام نہیں کہ انہیں عذاب کرے جب تک اے محبوب! تم ان میں تشریف فرما ہو اور اللہ انہیں عذاب کرنے والا نہیں جب تک وہ بخشش مانگ رہے ہیں۔
ہر تمنا سراب پھر وہی روز و شب پھر وہی لمحہ لمحہ مری لوح جاں پر اترتی ہوئی ہجر کی ساعتیں ہر قدم اور ہر پل اترتا ہوا روح کا اضطراب آنکھ کا سیل آب اور اشکوں کے مضراب سے ساز دل پر تھرکتا ہوا درد کا التہاب کرب لمحات سے ٹوٹ کر شہر جاں پر برستا ہوا ہجرتوں کا عتاب وقت کے پیچ و خم سے الجھتا ہوا ایک خواب ہر خوشی رایگاں ہر تمنا سراب اک شہر امکاں جاگتا ہے۔
ہر مسلماں کا کوئی واں سے نہ آ سکے یاں تک آدمی واں نہ جا سکے یاں کا میں نے مانا کہ مل گئے پھر کیا وہی رونا تن و دل و جاں کا گاہ جل کر کیا کیے شکوہ سوزش داغ ہائے پنہاں کا گاہ رو کر کہا کیے باہم ماجرا دیدہ ہائے گریاں کا اس طرح کے وصال سے یارب کیا مٹے دل سے داغ ہجراں کا(۱) شیفتہ نے انگریزوں سے نفرت اپنے استاد مومن سے ورثہ میں لی تھی۔
ہم جب حضرت ابو سعید خدری کی خدمت میں حاضر ہوتے تو وہ ہمیں خوش آمدید کہتے رسول اللہ صلی اللہ علیہ و آلہ و سلم کی وصیت کے موافق (اور فرماتے ) کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ہم سے فرمایا تھا کہ لوگ تمہاری پیروی کریں گے اور اکناف عالم سے تمہارے دین کی گہری سمجھ (اور فقہ) حاصل کرنے آئیں گے تو ان کے ساتھ بھلائی کرنے کی وصیت میری طرف سے قبول کرو۔
ہم سے روایت کیا اسے حماد نے انہوں نے محاربی سے اور وہ لیث سے اور وہ مجاہد سے روایت کرتے ہیں اور اس حدیث کے معنی یہ ہیں کہ وہ شخص جمعہ اور جماعت میں نہ حاضر ہوتا ہو قصدا یا تکبر کی وجہ سے یا جماعت کو حقیر سمجھ کر (وہ جہنمی ہے) وہ شخص جو اکیلا نماز پڑھ چکا ہو پھر جماعت پائے احمد بن منیع، ہشیم، یعلی بن عطاء، جابر بن یزید بن اسود سے روایت کرتے ہیں۔
ہم نے دور کر دی اور اسے اس کے گھر والے دیئے اور اتنا ہی ان کے ساتھ اپنی رحمت سے اور بھی دیا اور عبادت کرنے والوں کے لیے نصیحت ہے اور اسماعیل اور ادریس اور ذوالکفل کو یہ سب صبر کرنے والے تھے اور ہم نے انہیں اپنی رحمت میں داخل کر لیا بے شک وہ نیک بختوں میں سے تھے اور مچھلی والے کو جب غصہ ہو کر چلا گیا پھر خیال کیا کہ ہم اسے نہیں پکڑیں گے۔
ہم نے کہ اب خواہشوں کی عمر نہیں نکل چکا ہے تو پھر لوٹ کے قفس میں نہ جا اگرچہ سب کے لیے آگ میں نہیں گلزار مگر خدا کے لیے وہم پیش و پس میں نہ جا مشکل سے مشکل مفہوم کو شعری زبان عطا کرنا ہر کس و ناکس کے بوتے کی بات نہیں اس کے لیے فنّی چابکدستی، مشاقی و فن کاری، عروض دانی کے ساتھ ہی ساتھ زبان و بیان پر حاکمانہ قدرت کی ضرورت پڑ تی ہے۔
ہمارا اور جمہور علماء کا یہ مذہب ہے کہ جو کوئی صحابہ کو برا کہے اس کو سزا دی جائے اور بعض مالکیہ نے کہا ہے کہ اس کو قتل کیا جائے، اسی طرح کی بات طیبی نے بھی لکھی ہے اور قاضی عیاض نے کہا ہے کہ صحابہ میں سے کسی کو بھی برا کہنا گناہ کبیرہ ہے اور ہمارے بعض علماء نے صراحت کی ہے کہ جو شخص شیخین (یعنی ابوبکر و عمر) کو برا کہے وہ مستوجب قتل ہے۔
ہمارا اور جمہور علماء کا یہ مذہب ہے کہ جو کوئی صحابہ کو برا کہے اس کو سزا دی جائے اور بعض مالکیہ نے کہا ہے کہ اس کو قتل کیا جائے، اسی طرح کی بات طیبی نے بھی لکھی ہے اور قاضی عیاض نے کہا ہے کہ صحابہ میں سے کسی کو بھی برا کہنا گناہ کبیرہ ہے اور ہمارے بعض علماء نے صراحت کی ہے کہ جو شخص شیخین (یعنی ابوبکر وعمر ) کو برا کہے وہ مستوجب قتل ہے۔
ہمارے ہاں بہت باتیں اصل حقیقت نہیں ہوتیں بلکہ ان کو ظاہر اس طرح کیا جاتا ہے کہ جیسے وہ اپنی جگہ پر ایک حقیقت ہوں لیکن اس میں واقعتا کوئی بنیاد نہیں ہوتی تو جلدی ہی وہ بات کھل جاتی ہے اور بھرم باقی نہیں رہتا اس کو دہلی میں ایک اور محاورے سے بھی ظاہر کیا جاتا ہے کہ پول پیٹی کھل گئی اور آدمی اپنے بھرم کو باقی رکھ سکے کہ سماج کے لئے وہ بڑی بات ہوتی ہے۔
ہوا کے دوش پر، جو اک جوئے کم آب سے بادل کا اک ٹکڑا چرا لائے جو برسے یا نہ برسے کچھ نہیں ہوتا! تمہارے شہر کی بے رحم سڑکوں پر نمی ٹک ہی نہیں پاتی! ادھر! میرے رفیقوں کے دلوں میں وہ سمندر ہیں کہ جو کوہ و بیاباں کی ہوا پر حکم رکھتے ہیں! ہوا کو ساتھ لے کر جھومتے بادل ہوا بن کر سمندر سے اٹھا کر آب حیواں ہر نگر کو دان کرتے ہیں! بڑا احسان کرتے ہیں۔
یا یحیی خذالکتباب بقوۃ (یہ دراصل ایک آیت کا ٹکڑا ہے جس کا ترجمہ یہ ہے کہ اے یحیی ! اس کتاب کو مضبوطی کے ساتھ پکڑ لو ) یا کوئی شخص اپنے مخاطب کو مثلا کھانا کھانے کے لئے یا آگے بڑھنے کے لے کہنا چاہتا ہے مگر اپنے الفاظ "" کھاؤ "" یا "" آگے بڑھو "" کی بجائے "" بسم اللہ "" کہتا ہے اور اسی طرح کی کسی بھی صورت میں قرآن کریم کے الفاظ کو استعمال کرنا۔
یعنی اس بچہ کی اصل میں بھی کوئی شخص کالے رنگ کا رہا ہو گا جس کے مشابہ یہ بچہ ہو گیا ہے اور اس طرح آنحضرت صلی اللہ علیہ و سلم نے اس دیہاتی کو اس بچہ کا انکار کرنے کی اجازت نہیں دی (بخاری و مسلم) تشریح طیبی کہتے ہیں کہ اس حدیث سے یہ معلوم ہوا کہ محض معمولی اور ضعیف علامتوں کی بناء پر اپنے بچہ کا انکار کرنا یعنی یہ کہنا کہ یہ بچہ میرا نہیں ہے۔
یعنی اس بچہ کی اصل میں بھی کوئی شخص کالے رنگ کا رہا ہو گا جس کے مشابہ یہ بچہ ہو گیا ہے اور اس طرح آنحضرت صلی اللہ علیہ وسلم نے اس دیہاتی کو اس بچہ کا انکار کرنے کی اجازت نہیں دی ( بخاری و مسلم) تشریح: طیبی کہتے ہیں کہ اس حدیث سے یہ معلوم ہوا کہ محض معمولی اور ضعیف علامتوں کی بناء پر اپنے بچہ کا انکار کرنا یعنی یہ کہنا کہ یہ بچہ میرا نہیں ہے۔
یعنی اس کو قرآنی علوم سیکھنے کی توفیق عطا فرمائی تھی لیکن وہ شخص اس (قرآن سے) بے نیاز ہو کر رات میں سوتا رہا اور دن میں قرآن کے مطابق عمل نہیں کیا، چنانچہ اس کے ساتھ وہ سلوک کیا جا رہا ہے جو آپ صلی اللہ علیہ و سلم (صلی اللہ علیہ و سلم) نے دیکھا اور اس کا سلسلہ قیامت تک جاری رہے گا اور جن لوگوں کو آپ (صلی اللہ علیہ و سلم) نے تنور میں دیکھا ہے۔
یعنی جہاد سے پیچھے رہنے والے، جہاد کرنے والوں کے برابر کبھی نہیں ہو سکتے، ہر مسلمان سے اللہ نے اجر و ثواب کا وعدہ کر رکھا ہے مگر مجاہدین کا مرتبہ اور مقام بہت بڑا ہے، پھر ہجرت کے موضوع پر گفتگو کرتے ہوئے بتایا کہ اگر کوئی شخص مسلمان ہونے کا دعویدار ہو کر بھی ایسی جگہ سے ہجرت نہ کرے جہاں اسے دین پر عمل کرنے کی اجازت نہ ہو تو اس کے ایمان کا کوئی اعتبار نہیں ہے۔
یعنی شامت اعمال آنحضرت صلی اللہ علیہ و آلہ و سلم سے منقول ہے کہ حضور صلی اللہ علیہ و آلہ و سلم نے فرمایا جس شخص کا ذرا سا جسم کسی لکڑی سے جل جائے یا اس کا قدم پھسل جائے یا اسے ذرا سی محنت کرنی پڑے جس سے پسینہ آ جائے تو وہ بھی کسی نہ کسی گناہ پر ہوتا ہے اور ابھی تک تو اللہ تعالی جن گناہوں سے چشم پوشی فرماتا ہے جنہیں معاف کر دیتا ہے۔
یعنی صاحب مصابیح نے اسی معاہدہ سے متعلّق بخاری کی بیان کردہ ساری تفصیل کو نقل نہیں کیا ہے یا یہ بخاری کی کوئی اور روایت ہے جس میں صرف اسی قدر بیان کیا گیا ہے) بہر حال جب آنحضرت صلی اللہ علیہ و سلم (یا حضرت علی) صلح نامہ لکھے جانے سے فارغ ہوئے تو رسول کریم صلی اللہ علیہ و سلم نے اپنے صحابہ سے فرمایا کہ اٹھو جاؤ، اب (ہدی کے جانوروں کو) ذبح کر ڈالو اور سر منڈھواؤ۔
یعنی فقط وعدۂ فردا! جب اللہ تعالی نے انہیں آزمائش کی بھٹی میں ڈالا اور وہ ثابت قدم رہے اور ہر نفسانی خواہش اور حظ سے دست بردار ہو گئے، اور جب اللہ تعالی نے جان لیا کہ وہ اس دنیا کے اندر اب کسی طور جزا اور صلہ کے منتظر نہیں ہیں، نہ انہیں اس کا انتظار ہے کہ یہ دعوت لازما انہی کے ہاتھوں غلبہ حاصل کرے اور یہ دین انہی کی قربانیوں اور کوششوں سے بالا و برتر ہو۔
یعنی لوگ اس بات کی پابندی نہیں کر رہے تھے کہ افعال حج کے بعد مکہ آ کر طواف وداع کرتے چنانچہ آنحضرت صلی اللہ علیہ وآلہ وسلم نے فرمایا کہ تم میں سے کوئی بھی یعنی آفاقی روانہ نہ ہو جب تک کہ سفر حج کا آخری مرحلہ بیت اللہ کو قرار نہ دے لے یعنی کوئی بھی آفاقی طواف وداع کئے بغیر اپنے وطن کو واپس نہ ہو، ہاں یہ طواف حیض و نفاس والی عورت کے لئے موقوف ہے۔
یعنی وہ جو غزل کے منکر ہوں، ان کی شاعری بھی اگر کسی قابل ہوئی تو اسی کے طفیل! نظمیہ شاعری میں جدیدیت یا جدید حسّیت کی بات اب بطور کلیشے جا، بے جا دہرائی جاتی ہے، مجھے صرف یہ کہنا ہے کہ اگر شاعر اپنی کسی بھی صنف کی شاعری سے ذہنوں کو اس طرح تازہ و بیدار نہیں کر سکتا جیسے رات کے سوئے پتّوں اور پھولوں کو شبنم کے قطرے کرتے ہیں تو اسے کوئی اور کام کرنا چاہئیے۔
