 اور اہل سنت والجماعت اس بات کے قائل ہیں کہ ہمارے نبی صلی اللہ علیہ و سلم نے فرما دیا’’ لا نبی بعدی‘‘ اب جو کوئی کہے کہ ہمارے نبی صلی اللہ علیہ و سلم کے بعد کوئی نبی ہے تو اس کو کافر قرار دیا جائے گا، کیونکہ اس نے نص کا انکار کیا۔
 ٭ ایک بار جب ان کی پہچان کرا دی گئی اور حضور صلی اللہ علیہ وآلہ وسلم نے خطبۂ جمعہ کے دوران ان منافقین کو نام لے لے کر مسجد سے نکال دیا، یہ پہلا عذاب بصورت ذلت و رسوائی تھا؛ اور دوسرا عذاب بصورت ہلاکت و مقاتلہ ہوا جس کا حکم بعد میں آیا۔
 کے الفاظ میں:             .(1) ’’قانونی شخص کا تصور اس بات کی توضیح کرتا ہے کہ بطور ایک شخص کے فرد حقوق اور فرائض کی اہلیت سے بہرہ ور ہے۔
! آپ صلی اللہ علیہ وسلم نے یہ (سن کر ) فرمایا: گویا میں یونس علیہ السلام کو دیکھ رہا ہوں جو سرخ اونٹنی پرسوار ہیں اور موٹے اون کا جبہ پہنے ہوئے ہیں، ان کی اونٹنی کی نکیل کھجور کی رسی کی ہے اور وہ لبیک لبیک کہتے ہوئے اس گھاٹی سے گذر رہے ہیں۔
! خوب وقت آئے تم اس عاشق بیمار کے پاس میں بھی رک رک کے نہ مرتا، جو زباں کے بدلے دشنہ اک تیز سا ہوتا مرے غمخوار کے پاس دہن شیر میں جا بیٹھیے، لیکن اے دل نہ کھڑے ہو جیے خوبان دل آزار کے پاس دیکھ کر تجھ کو، چمن بسکہ نمو کرتا ہے۔
! در حقیت اس حدیث میں یہ تنبیہ ہے کہ مؤمن کی شان کا تقاضا یہ ہے کہ وہ صبر و قناعت کو لازم جانے، زہد و ریاضت کی راہ کو اختیار کرے، خورد و نوش کی اسی حد پر اکتفا کرے جو زندگی کی بقاء کے لئے ضروری ہو، اور معدے کو اتنا خالی رکھے۔
! مست سرشار اور دیوانگی کے تمام لوازم کے ساتھ! اب اس نے قلم رکھ دیا! اپنے خشک " ہونٹوں " کو " چوسا " ہم اسے ہونٹ پر زبان پھیرنا نہیں کہہ سکتے ! وہ اس بے تابی و استغراق سے اس وارفتگی و اشتیاق سے اپنے " زیریں لب " کو چوس رہا ہے۔
! واضح رہے کہ لفظ "" فیوشر "" کے بارے میں احتمال ہے کہ ہمزہ کے ساتھ ہو اور یہ بھی احتمال ہے کہ واؤ کے ساتھ ہو اسی طرح "" میشار "" کا لفظ ہمزہ کے ساتھ منقول ہے اور ی کے ساتھ بھی دونوں صورتوں میں اس کے معنی "" آرہ "" کے ہیں۔
! ٭ صور اسرافیل اب تو بستر کو جلدی سے تہہ کر چکو لقمہ ہاتھوں میں ہے تو اسے پھینک دو اپنے بچوں کی جانب سے منھ پھیر لو اس گھڑ ی بیویوں کی نہ پروا کرو راہ میں دوستوں کی نظر سے بچو اس سے پہلے کہ تعمیل میں دیر ہو سائرن بج رہا ہے۔
!! --------------- *** ’مٹی کا سفر‘ مجموعے کا دوسرا حصہ، مصنفہ کی اجازت اور تشکر کے ساتھ ان پیج سے تبدیلی اور تدوین: اعجاز عبید، پروف ریڈنگ اور ای بک: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!" "سر سوکھے یہاں کا ایک دولت مند آدمی ہے! وہ اس لئے ہمارے فرم سے رجوع ہوا ہے کہ ہم اس کی فرم کے لئے فارورڈنگ اور کلیرنگ کریں! لیکن میں یہ نہیں جانتی کہ اسے عمران کی تلاش کیوں ہے! یہ تو بہت برا ہوا کہ آفس بھی ان کی نظروں میں آگیا ہے"۔
٭٭ عبد اللہ بن ابی زیاد، یعقوب بن ابراہیم بن سعد، ابو صالح، کیسان، زہری، حضرت سالم بن عبداللہ اپنے والد سے وہ حضرت عمر سے نقل کرتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا میت کے گھر والوں کے بلند آواز سے رونے پر میت کو عذاب ہوتا ہے۔
٭٭ عبد اللہ بن سعید و اسحاق بن ابراہیم بن حبیب و علی بن منذر، محمد بن فضیل، عطاء بن سائب، شقیق، حضرت عبداللہ بن مسعود رضی اللہ عنہ بیان فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ہمیں عشاء (کی نماز) کے بعد باتیں کرنے سے سختی سے منع فرمایا۔
٭٭ عبد اللہ بن عبدالرحمن، روح بن اسلم ابو حاتم بصری، حماد بن سلمۃ، ثابت، حضرت انس رضی اللہ عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا میں اللہ کی راہ میں اتنا ڈرایا گیا جتنا کسی دوسرے کو نہیں ڈرایا گیا پھر مجھے اتنی تکالیف پہنچائی گئیں۔
٭٭ عبد الوارث بن عبد الصمد بن عبد الوارث، ابیہ، ایوب، وہب بن کیسان، عروہ، حضرت عائشہ صدیقہ رضی اللہ عنہا سے روایت ہے کہ ابو قیس کے بھائی نے پردہ کی آیت کریمہ کے نزول کے بعد میرے مکان پر آنے کی اجازت حاصل کرنا چاہی تو میں نے اجازت دینے سے انکار کر دیا۔
٭٭ عبد بن حمید، حبان بن ہلال، سہیل بن عبداللہ بن ابی حزم، ابو عمران جونی، حضرت جندب رضی اللّہ تعالی عنہ کہتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جس نے قرآن میں اپنی طرف سے کچھ کہا اگرچہ صحیح کہا ہو تب بھی اس نے غلطی کی۔
٭٭ عبد بن حمید، عبدالرزاق، عبداللہ بن عمرو بن علقمہ مکی، ابن ابی حسین، ابن ابی ملیکہ، حضرت عائشہ سے روایت ہے کہ جبرائیل ایک مرتبہ ایک ریشمی کپڑے میں میری صورت میں نبی اکرم صلی اللہ علیہ و آلہ و سلم کے پاس آئے اور فرمایا کہ یعنی عائشہ آپکی دنیا آخرت میں بیوی ہیں۔
٭٭ عبد بن حمید، عبدالرزاق، معمر، زہری، سالم، حضرت ابن عمر رضی اللہ عنہما فرماتے ہیں کہ ایک مرتبہ رسول اللہ صلی اللہ علیہ و آلہ و سلم کھڑے ہوئے اور خطاب کیا اللہ تعالی کی حمد و ثنا بیان کرنے کے بعد دجال کا ذکر کیا اور فرمایا میں لوگوں کو اس سے ڈراتا ہوں۔
٭٭ عبد بن حمید، یعقوب بن ابراہیم بن سعد، ابو صالح بن کیسان، ابن شہاب سے روایت ہے کہ ان سے سالم بن عبداللہ نے بیان کیا کہ انہوں نے ایک شامی کو حضرت عبداللہ بن عمر رضی اللہ تعالی عنہ سے حج کے ساتھ عمرے کو ملانے (یعنی تمتع) کے متعلق سوال کرتے ہوئے سنا۔
٭٭ عبدالاعلی بن واصل بن عبدالاعلی، ابو اسامۃ، وہیب بن خالد، عبداللہ بن طاؤس، وہ اپنے والد سے، ابن عباس رضی اللہ عنہ فرماتے ہیں کہ دور جاہلیت میں ہم لوگوں کی یہ رائے تھی کہ حج کے مہینوں میں عمرہ ادا کرنا سخت مصیبت ہے اور لوگ ماہ محرم کو ماہ صغر کہا کرتے تھے۔
٭٭ عبدالرحمن بن خالد قطان، حجاج، ابن جریج، عمرو بن دینار، عطاء، ابن عباس، میمونہ سے روایت ہے کہ ایک بکری مر گئی تو رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا تم نے اس کی کھال پر کس وجہ سے دباغت نہیں دی اور اس کھال سے نفع کیوں نہیں اٹھایا؟
٭٭ عبدالرحمن بن خالد، حجاج، ابن جریج، محمد بن عمر بن علی، عباس بن عبید اللہ بن عباس، فضل بن عباس سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم ایک دن حضرت عباس سے ملاقات کے لئے تشریف لائے ہم لوگوں کے پاس ایک گدھی تھی اور ایک کتیا تھی۔
٭٭ عبدالرحمن عمر، عبدالملک بن صباح، دوسری سند سے بھی یہی مضمون مروی ہے اور اس میں یہ اضافہ بھی ہے کہ جو سرمہ لگائے تو طاق عد د کا خیال رکھے جو کر لے تو اچھا ہے اور نہ کرے تو حرج نہیں اور جو زبان کی حرکت سے نکالے تو وہ نگل لینا چاہئے۔
٭٭ عبید اللہ بن سعید، محمد، معاذ، وہ اپنے والد سے، قتادۃ، ابو حسان اعرج، ابن عباس رضی اللہ عنہ فرماتے ہیں جس وقت حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم مقام ذوالحلیفہ پہنچ گئے تو آپ صلی اللہ علیہ و آلہ و سلم نے ہدی کے دائیں طرف کوہان میں اشعار کیا۔
٭٭ عبید اللہ بن صباح، محمد بن سواء، سعید، ایوب، نافع، حضرت حفصہ رضی اللہ عنہا فرماتی ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا خداوند قدوس اور قیامت کے روز پر ایمان لانے والی خاتون کے واسطے کسی مردہ پر تین دن سے زیادہ ماتم کرنا جائز نہیں ہے۔
٭٭ عبید اللہ بن فضالۃ بن ابراہیم نیسابو ری، عبد اللہ، سعید، ابو اسود محمد بن عبدالرحمن، عکرمۃ، عبداللہ بن عمرو بن عاص سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا جو شخص اپنا مال دولت بچانے کے واسطے ظلم سے مارا جائے تو اس کے واسطے جنت ہے۔
٭٭ عبید اللہ بن یوسف جبیری، ابو بحر، سعید بن ابی عروبہ، قتادہ، حضرت انس رضی اللہ عنہ فرماتے ہیں کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کو کبھی میز پر کھاتے نہ دیکھا، یہاں تک کہ آپ صلی اللہ علیہ و آلہ و سلم اس دنیا سے تشریف لے گئے۔
٭٭ عتبہ بن عبد اللہ، عبداللہ بن مبارک، اسماعیل بن ابو خالد، قتادہ، حضرت عمرو بن خارجہ رضی اللہ عنہ سے روایت ہے کہ وہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کی خدمت میں حاضر ہوئے تو آپ صلی اللہ علیہ و آلہ و سلم اپنی سواری پر خطبہ دے رہے تھے۔
٭٭ علی بن حجر، اسماعیل، داؤد بن قیس، عبید اللہ بن عبداللہ بن ارقم سے روایت ہے کہ میں نے حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کے ساتھ نماز ادا کی میں آپ صلی اللہ علیہ و آلہ و سلم کی دونوں بغل کی سفیدی سجدہ کی حالت میں دیکھا کرتا تھا۔
٭٭ علی بن حجر، ہشیم، اشعث بن سوار، شعبی، عبداللہ بن معقل، کعب بن عجرہ ہم سے روایت کی علی بن حجر نے ان سے ہشیم نے ان سے اشعث بن سوار نے انہوں نے شعبی سے انہوں نے عبداللہ بن معقل سے اور انہوں نے کعب بن عجرہ سے اسی کی مانند نقل کیا ہے۔
٭٭ علی بن سعید کندی، ابو محیاۃ، عبدالملک بن عمیر، حضرت عبداللہ بن سلام رضی اللہ تعالی عنہ کے بھتیجے بیان کرتے ہیں کہ جب لوگوں نے حضرت عثمان رضی اللہ تعالی عنہ کے قتل کا ارادہ کیا تو عبداللہ بن سلام رضی اللہ تعالی عنہ کے حضرت عثمان رضی اللہ تعالی عنہ کے پاس گئے۔
٭٭ علی بن محمد، وکیع، عبیدۃ بن معتب ضبی، ابراہیم، سہم بن منجاب، قزعہ، قرثع، حضرت ابو ایوب سے روایت ہے کہ جب سورج ڈھل جاتا تو نبی صلی اللہ علیہ و آلہ و سلم ظہر سے پہلے چار رکعت ایک سلام سے پڑھتے اور فرماتے کہ سورج ڈھلنے کے بعد آسمان کے دروازے کھلتے ہیں۔
٭٭ علی بن محمد، وکیع، موسی بن عبیدہ، محمد بن ثابت، حضرت ابو ہریرہ رضی اللہ تعالی عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا الْحمْد للّہ علی کلّ حال ربّ أعوذ بک منْ حال أہْل النّار ہر حال میں اللہ ہی کے لئے تعریف (اور شکر) ہے۔
٭٭ علی بن منذر، ابن فضیل، عطاء بن سائب، ابو عبدالرحمن سلمی، حضرت ابن مسعود رضی اللہ عنہ سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے پڑھا اللّہمّ إنّی أعوذ بک منْ الشّیْطان الرّجیم وہمْزہ ونفْخہ ونفْثہ فرمایا ہمزہ دیوانگی اور جنون ہے اور نفث شعر ہے اور نفخ تکبر ہے۔
٭٭ علی بن منذر، ابن فضیل، یحیی بن سعید، ابو سلمہ، ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جو شخص رمضان المبارک کی راتوں میں کھڑا ہو (یعنی عبادت کرے ) تو اس کے اگلے گناہ معاف کر دیئے جائیں گے۔
٭٭ علی بن منذر، محمد بن فضیل ابراہیم ہجری، ابو الاحوص، حضرت عبداللہ بن مسعود رضی اللہ عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جب تم میں سے کسی کا خادم اس کے پاس کھانا لائے تو اسے اپنے ساتھ بٹھالینا چاہیے یا کچھ کھانا دے دینا چاہیے۔
٭٭ علی بن منذر، محمد بن فضیل عطاء بن سائب، سعید بن جبیر، حضرت ابن عباس فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جب کھانا رکھا جائے تو اس کے اطراف سے کھاؤ اور درمیان کو چھوڑ رکھو اس لیے کہ برکت کھانے کے درمیان میں اترتی ہے۔
٭٭ علی بن نصر بن علی جہضمی، عبدالصمد بن عبدالوارث، شعبہ، اعمش، ابو صالح، حضرت ابو ہریرہ سے روایت ہے کہ وہ فرماتے ہیں کہ نبی کریم صلی اللہ علیہ و آلہ و سلم کرتہ پہنتے وقت دائیں جانب سے ابتداء فرماتے کئی راوی یہ حدیث شعبہ سے اسی سند سے غیر مرفوع نقل کرتے ہیں۔
٭٭ عمرو بن علی، ابن سواء، سعید، ابو مالک، عمرو بن شعیب، عبداللہ بن عمرو سے روایت ہے کہ ایک آدمی خدمت نبوی صلی اللہ علیہ و آلہ و سلم میں حاضر ہوا اور عرض کرنے لگا کہ میرے پاس شکاری کتے ہیں تو آپ صلی اللہ علیہ و آلہ و سلم ان کا حکم فرمائیں۔
٭٭ عمرو بن علی، ابو عاصم، ابن جریج، ابو الزبیر، حضرت جابر سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے رقبی کرنے سے منع فرمایا اور فرمایا کہ جو شخص کسی شئی کو رقبی میں دے تو وہ شئی اسی کی ہو جاتی ہے جس کو وہ شئی دی گئی۔
٭٭ عمرو بن علی، عبداللہ بن داؤد، ثور، خالد بن معدان، ربیعۃ جرشی، عائشہ صدیقہ رضی اللہ عنہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم ماہ شعبان اور ماہ رمضان المبارک کے مہینہ کا روزہ رکھتے تھے اور آپ صلی اللہ علیہ و آلہ و سلم خیال فرماتے تھے۔
٭٭ عمرو بن ہشام، مخلد، اوزاعی، قتادۃ، مطرف بن عبداللہ بن شخیر رضی اللہ عنہ سے روایت ہے کہ انہوں نے حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم سے سنا کہ آپ صلی اللہ علیہ و آلہ و سلم کے سامنے ایک آدمی کا تذکرہ ہوا جو کہ ہمیشہ روزہ رکھا کرتا تھا۔
٭٭ عمرو بن یحیی بن حارث، محبوب بن موسی، ابو اسحاق، سہیل بن ابو صالح، ابیہ، حضرت ابو ہریرہ رضی اللہ عنہ فرماتے ہیں کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا گھوڑوں کی پیشانی میں خیر (اور برکت) تاقیامت لکھ دی گئی ہے اور گھوڑوں کی تین قسم ہیں۔
٭٭ عیسی بن عثمان بن عیسی بن عبدالرحمن رملی، یحیی بن عیسی، اعمش، ابو صالح، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا تم میں سے کسی کے پیٹ کا ایسی پیپ سے بھر جانا جو اس کے پیٹ کو کھا رہی ہے۔
٭٭ فضل بن سہل اعرج، یحیی بن غیلان، یزید بن زریع، سلیمان تیمی، انس بن مالک نے فرمایا کہ نبی صلی اللہ علیہ و آلہ و سلم نے ان کی آنکھوں میں سلائیاں اس لئے پھروائی تھیں کہ انہوں نے نبی صلی اللہ علیہ و آلہ و سلم کے چرواہوں کے آنکھوں میں سلائیاں پھیریں تھیں۔
٭٭ قتیبہ، ابن لہیعہ، یزید بن عمرو، ابی عبدالرحمن حبلی، مستورد بن شداد فہری فرماتے ہیں کہ میں نے نبی صلی اللہ علیہ و آلہ و سلم کو دیکھا جب آپ صلی اللہ علیہ و آلہ و سلم وضو کرتے تو اپنے پیروں کی انگلیوں کا ہاتھ کی چھنگلیا سے خلال کرتے ابو عیسی کہتے ہیں۔
٭٭ قتیبہ، ابو الاحوص، سماک بن حرب کہتے ہیں کہ میں نے نعمان بن بشیر کو فرماتے ہوئے سنا کہ تمہیں تمہارا پسندیدہ کھانا اور پناہ میسر نہیں حالانکہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کو دیکھا آپ کو پیٹ بھر کر ادنی قسم کی کھجوریں بھی حاصل نہ ہوتی تھیں۔
٭٭ قتیبہ، ابو عوانہ، بکیر بن اخنس، مجاہد، عبداللہ ابن عباس رضی اللہ عنہ فرماتے ہیں کہ اللہ تبارک وتعالی نے تمہارے نبی صلی اللہ علیہ و آلہ و سلم کی زبان مبارک سے تم پر حضر میں چار رکعت نماز سفر میں دو رکعت نماز اور حالت خوف میں ایک فرض نماز فرض کی ہے۔
٭٭ قتیبہ، سفیان بن عیینہ، عبدالعزیز بن محمد، زید بن اسلم، عبدالرحمن بن وعلہ، حضرت ابن عباس سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جس چمڑے کو دباغت دی گئی وہ پاک ہو گیا یہ حدیث حسن صحیح ہے اور اکثر اہل علم کا اس پر عمل ہے۔
٭٭ قتیبہ، سفیان، محمد بن منکدر، امیمۃ بنت رقیقۃ سے روایت ہے کہ ہم نے چند خواتین کے ساتھ آنحضرت صلی اللہ علیہ و آلہ و سلم سے بیعت کی آپ صلی اللہ علیہ و آلہ و سلم نے ہم سے فرمایا تم سے جہاں تک ہو سکتا ہے اور تم میں جہاں تک قوت ہے۔
٭٭ قتیبہ، لیث ہم سے بیان کی یہ حدیث قتیبہ نے انہوں لیث سے اور اسی پر علماء کا عمل ہے کہ اعتکاف کرنے والا انسانی حاجت (یعنی پاخانہ یا پیشاب) کے علاوہ اعتکاف سے نہ نکلے علماء کا اسی پر اجماع ہے کہ اعتکاف کرنے والا صرف قضائے جاجت کے لئے ہی نکل سکتا ہے۔
٭٭ قتیبہ، لیث، بکیر، محمد بن عبداللہ بن ابو سلیمان، انس بن مالک فرماتے ہیں کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم حضرت ابو بکر صدیق حضرت عمر فاروق اور حضرت عثمان غنی رضی اللہ عنھم کے ابتداء زمانہ میں ان حضرات کے ساتھ منی میں (ہمیشہ) دو رکعت ہی پڑھیں۔
٭٭ قتیبہ، لیث، عائشہ صدیقہ رضی اللہ عنہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے نماز عصر ادا فرمائی اور دھوپ حجرہ کے اندر تھی اور ابھی سایہ آپ صلی اللہ علیہ و آلہ و سلم کے حجرہ سے اوپر کی جانب (یعنی دیوار پر) نہیں چڑھا تھا۔
٭٭ محمد بن ابراہیم دمشقی، عبداللہ بن یزید، یحیی بن ایوب، زید بن جبیرۃ، داؤد بن حصین، نافع، حضرت ابن عمر رضی اللہ عنہ بیان فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے سات جگہ نماز پڑھنے سے منع فرمایا گھورے میں (جہاں نجاست لید یا کچرا وغیرہ پڑا رہتا ہے۔
٭٭ محمد بن اسماعیل بن سمرۃ، محاربی، لیث بن سعد، یزید بن ابی حبیب، ابو الخیر مرثد بن عبداللہ یزنی، حضرت عقبہ بن عامر فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا میں انگارے یا تلوار پر چلوں یا جوتے پاؤں کے ساتھ سی لوں یہ مجھے زیادہ پسند ہے۔
٭٭ محمد بن اسماعیل، حسن بن واقع رملی، ضمرۃ، ابن شوذب، عبداللہ بن قاسم، کثیر مولی عبدالرحمن بن سمرۃ، حضرت عبدالرحمن بن سمرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ ایک مرتبہ حضرت عثمان رضی اللہ تعالی عنہ ایک ہزار دینار لیکر نبی اکرم صلی اللہ علیہ و آلہ و سلم کی خدمت میں حاضر ہوئے۔
٭٭ محمد بن اسماعیل، محمد بن سعید، شریک، سماک، ابو ظبیان، حضرت ابن عباس رضی اللہ تعالی عنہ سے روایت ہے کہ ایک اعرابی نبی اکرم صلی اللہ علیہ و آلہ و سلم کے پاس آیا اور پوچھنے لگا کہ میں کس طرح یقین کروں کہ آپ صلی اللہ علیہ و آلہ و سلم نبی ہیں۔
٭٭ محمد بن اسماعیل، محمد بن یحیی بن سعید قطان، سعید قطان، سفیان ثوری و شعبہ و مالک بن انس و سفیان بن عیینہ سے پوچھا کہ اگر کسی شخص میں ضعف ہو یا وہ کسی چیز میں مہتم ہو تو میں اسے بیان کروں یا خاموش رہوں ان سب نے جواب دیا کہ بیان کرو۔
٭٭ محمد بن العلاء، ابن ادریس، عبید اللہ و ابن جریج و ابن اسحاق و مالک بن انس، مقبری، عبید بن جریج فرماتے ہیں کہ میں نے ابن عمر رضی اللہ عنہ کو دیکھا کہ آپ اس وقت اور اس کیفیت میں تلبیہ پڑھتے کہ جس وقت آپ کی اونٹنی آپ کو لے کر کھڑی ہوتی۔
٭٭ محمد بن بشار و محمد بن یحیی، عبدالرحمن بن مہدی، سفیان، اعمش، ابو سفیان، جابر بن عبد اللہ، حضرت ابو سعید خدری سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے فرمایا جب تم میں کوئی اپنی نماز ادا کرے تو اس کا کچھ حصہ اپنے گھر کے لئے بھی رکھے۔
٭٭ محمد بن بشار، حفص بن عمر، عبدالرحمن، سفیان، عاصم بن عبید اللہ، زیاد بن ثویب، حضرت ابو ہریرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ نبی صلی اللہ علیہ و آلہ و سلم میری عیادت کیلئے تشریف لائے تو مجھے فرمانے لگے میں تمہیں وہ دم نہ کروں جو جبرائیل علیہ السلام میرے پاس لائے؟
٭٭ محمد بن بشار، عبدالرحمن، سفیان، منصور، اعمش، ابو وائل، عمر بن شرجیل، عبداللہ اس حدیث کو عبدالرحمن سے وہ سفیان سے وہ منصور سے اور اعمش سے وہ ابو وائل سے وہ عمرو بن شرحبیل سے وہ عبداللہ سے اور وہ نبی اکرم صلی اللہ علیہ و سلم سے اسی کے مثل نقل کرتے ہیں۔
٭٭ محمد بن بشار، عبدالعزیز بن عبدالصمد عمی، ابو عمران جونی، ابو بکر بن عبداللہ بن قیس، حضرت عبداللہ بن قیس رضی اللہ عنہ سے روایت ہے کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم نے فرمایا جنت میں دو باغ ہی جن کے برتن اور جو کچھ اس میں ہے، چاندی کے ہیں۔
٭٭ محمد بن بشار، محمد بن جعفر، محمد بن ولید، شعبہ، سماک بن حرب، حضرت مالک، ابو صفوان بن عمیرہ فرماتے ہیں کہ ہجرت سے قبل میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کے ہاتھ ایک پائجامہ فروخت کیا آپ نے میرے لئے (قیمت میں اشرفی یا درہم) تولا اور جھکتا تولا۔
٭٭ محمد بن بشار، یحیی بن سعید، سفیان ثوری، حضرت زبیر بن عدی رضی اللہ عنہ فرماتے ہیں کہ ہم انس بن مالک رضی اللہ عنہ کی خدمت میں حاضر ہوئے اور حجاج بن یوسف کے مظالم کی شکایت کی آپ نے فرمایا ہر آنے والا سال گزرے ہوئے سال کے مقابلے میں برا ہو گا۔
٭٭ محمد بن بشار، یحیی ی، فضیل بن عیاض، منصور، ابراہیم، عبیدہ، عبداللہ بھی یہ حدیث یحیی سے وہ فضیل بن عیاض سے وہ منصور سے وہ ابراہیم سے وہ عبیدہ سے اور وہ عبداللہ سے نقل کرتے ہیں کہ نبی اکرم صلی اللہ علیہ و سلم کا ہنسنا تعجب اور تصدیق کی وجہ سے تھا۔
٭٭ محمد بن صباح، سفیان، عبداللہ بن ابی بکیر، حضرت عباد بن تمیم کہتے ہیں کہ میرے والد اپنے چچا سے نقل کرتے ہیں کہ وہ نبی کے ساتھ عیدگاہ کی طرف نکل گئے نماز استسقاء کے لئے آپ صلی اللہ علیہ و آلہ و سلم قبلہ رو ہوئے اور چادر پلٹی اور دو رکعتیں پڑھیں۔
٭٭ محمد بن عبدالاعلی بصری، یزید بن زریع، نہاس بن قہم، شداد ابی عمار، ابو ہریرہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جس نے چاشت کی دو رکعتیں ہمیشہ پڑھیں اس کے گناہ بخش دئیے جائیں گے اگرچہ سمندر کی جھاگ کی طرح ہی کیوں نہ ہوں۔
٭٭ محمد بن عبدالاعلی صنعانی، خالد بن حارث، شعبۃ، عبید اللہ بن ابی بکر، حضرت انس بن مالک رضی اللہ تعالی عنہ سے روایت ہے کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا اللہ کے ساتھ شرک کرنا، والدین کی نافرمانی کرنا، قتل کرنا، اور جھوٹی گواہی دینا کبیرہ گناہ ہیں۔
٭٭ محمد بن عبدالاعلی، خالد بن حارث، شعبہ، سلیمان، اعمش، منذرہ، محمد بن علی، علی رضی اللہ عنہا سے روایت ہے کہ مجھ کو شرم و حیا کی وجہ سے حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم سے مذی سے متعلق مسئلہ معلوم کرنے میں شرم محسوس ہوئی کیونکہ فاطمہ میری منکوحہ تھیں۔
٭٭ محمد بن عبدالاعلی، خالد، شعبہ، عاصم، شعبی، جابر رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا پھوپھی کی موجودگی میں نہ تو عورت (بیوی) کی بھتیجی سے نکاح کیا جائے اور نہ ہی خالہ کی موجودگی میں اس کی بھانجی سے نکاح کیا جائے۔
٭٭ محمد بن عبداللہ بن عبدالحکم، شعیب، لیث، عبید اللہ بن ابو جعفر، عروہ، ابو مرواح، حضرت ابو ذر رضی اللہ عنہ سے روایت ہے کہ میں نے عرض کیا اور حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم سے دریافت کیا کونسا کام بہتر ہے یا رسول اللہ صلی اللہ علیہ و سلم؟
٭٭ محمد بن عبداللہ بن مبارک، ابو اسامۃ، عبید اللہ بن عمر، نافع، سلیمان بن یسار، ام سلمہ سے روایت ہے کہ ایک خاتون نے حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم سے عرض کیا کہ مجھ کو استحاضہ کی بیماری ہو گئی ہے اور میں کسی طرح سے بھی پاک نہیں ہوتی۔
