    (    '   . (الہ آباد : ۱۹۰۰ء) زبیری، محمد امین۔
   .  : موجودہ حالات اور مذہبی پیشین گوئیاں ۳اپریل ۲۰۰۳ء ۳۰مارچ کو میرا گزشتہ کالم ’’عراق پر اینگلو امریکن حملہ‘‘ آن لائن ہوا۔
   غلام محمد، خواجہ ناظم الدین، صدر ایوب، مہاراجہ ہر ی سنگھ اور بہت سی اہم شخصیتوں کا انہوں نے نہایت خوبصورت خاکہ پیش کیا ہے۔
  ,     اس نظم میں کمار صاحب نے اپنے ایک دوست کی وصیت پر اپنے احساسات کو پیش کیا ہے۔
  - .    '  .     ,   ,۔
  ، جو دور جدید کا ایک نہایت اہم قانونی فن اور علمی موضوع ہے، اس پر دوسری صدی ہجری میں ہی باضابطہ کام شروع ہو گیا تھا۔
 چھوٹے معصوم بچے -------- سیکس کے سوداگروں نے معصوم بچوں کی عصمت بھی لوٹ لی-------- چھوٹے چھوٹے معصوم بچے جن کی عمر پانچ سے ۱۲ سال تک ہے۔
 (اﷲ کو بھول کر دنیاوی ) محنت کرنے والے ( چند روزہ عیش و آرام کی خاطر سخت) مشقتیں جھیلنے والے دہکتی ہوئی آگ میں جا گریں گے۔
 أ لم تروا کیف خلق اللہ سبع سموت طباقا (نوح، 71:15) کیا تم نے نہیں دیکھا کہ اللہ نے کس طرح سات آسمان تہ بہ تہ بنائے ہیں؟
 سورۃ الذّاریات سورت : مکی ترتیب تلاوت : 51 ترتیب نزولی : 67 رکوع : 3 آیات : 60 پارہ نمبر : 26, 27 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الزّمر سورت : مکی ترتیب تلاوت : 39 ترتیب نزولی : 59 رکوع : 8 آیات : 75 پارہ نمبر : 23, 24 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ النّمْل سورت : مکی ترتیب تلاوت : 27 ترتیب نزولی : 48 رکوع : 7 آیات : 93 پارہ نمبر : 19, 20 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأحْزاب سورت : مدنی ترتیب تلاوت : 33 ترتیب نزولی : 90 رکوع : 9 آیات : 73 پارہ نمبر : 21, 22 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأعْراف سورت : مکی ترتیب تلاوت : 7 ترتیب نزولی : 39 رکوع : 24 آیات : 206 پارہ نمبر : 8, 9 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأنْفال سورت : مدنی ترتیب تلاوت : 8 ترتیب نزولی : 88 رکوع : 10 آیات : 75 پارہ نمبر : 9, 10 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْعنْکبوْت سورت : مکی ترتیب تلاوت : 29 ترتیب نزولی : 85 رکوع : 7 آیات : 69 پارہ نمبر : 20, 21 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْفرْقان سورت : مکی ترتیب تلاوت : 25 ترتیب نزولی : 42 رکوع : 6 آیات : 77 پارہ نمبر : 18, 19 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْمآئدۃ سورت : مدنی ترتیب تلاوت : 5 ترتیب نزولی : 112 رکوع : 16 آیات : 120 پارہ نمبر : 6, 7 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ ہود سورت : مکی ترتیب تلاوت : 11 ترتیب نزولی : 52 رکوع : 10 آیات : 123 پارہ نمبر : 11, 12 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یس سورت : مکی ترتیب تلاوت : 36 ترتیب نزولی : 41 رکوع : 5 آیات : 83 پارہ نمبر : 22, 23 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یوْسف سورت : مکی ترتیب تلاوت : 12 ترتیب نزولی : 53 رکوع : 12 آیات : 111 پارہ نمبر : 12, 13 بسم اللہ الرحمن الرّحیم 1۔
 سیدہ عائشہ صدیقہؓ سے ایک حدیث مبارکہ یوں مروی ہے: سألت رسول اﷲﷺ عن قولہ: (یوم تبدّل الأرض غیر الأرض و السّموت) فأین یکون النّاس یومئذ یا رسول اﷲﷺ؟
 مداوا سوز فرقت کا دل غمناک ہو جائے کوئی آہ رسا ایسی کہ قصّہ پاک ہو جائے بصارت ہے تو اسکی ہے، بصیر ت ہے تو اس میں ہے۔
 میں بھی کچھ کہوں تم سے اے مری فروزینہ زشک سرو سیمینا اے بہ نازکی مینا اے بہ جلوہ آئینہ میں تمہارے ہر خط کو لوح دل سمجھتا ہوں۔
 و حملت الأرض و الجبال فدکّتا دکّۃ وّاحدۃ فیومئذ وّقعت الواقعۃ و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69: 14.16) اور زمین اور پہاڑ اٹھائے جائیں، گے۔
! ! شعر و نشاط کے موسم میں! نوجوان شاعر کی معصومیت شباب میں، شہزادی کے اس اعلان نے، ایک خاموش مگر پر از اضطراب ہیجان پیدا کر دیا تھا۔
! ' آوازوں کی انگلی تھام کے چلنے والے پیارے بیٹے اندھیاروں میں تنہا چلنے کی تم اچھی عادت ڈالو کیونکہ آوازیں کرنیں ہیں اور کرنیں گہنا جاتی ہے۔
! (ابوداؤد، نسائی ) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ وسلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (ابوداؤد، نسائی) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ و سلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (بخاری) تشریح میرک رضی اللہ عنہ کہتے ہیں کہ ابن ماجہ اور احمد نے اپنی روایت میں رنگین کے ساتھ مہندی اور وسمہ کے الفاظ بھی نقل کئے ہیں۔
! آسمان پر ستارے پر اسرار انداز میں چمک رہے تھے، ٹڈے گنگنا رہے تھے، ان کی دھیمی آواز شام کی خاموش فضا کو لوری دے کر تھرتھرا دیتی تھی،۔
! احمد بن یونس، ابو شہاب، ابن عون، شعبی، حضرت نعمان بن بشیر سے روایت ہے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے سنا۔
! اردو شاعری کی روایت کی سنہری کڑی ! اسی بنارس کے شہر اور کاشی نگری میں ابومعشر کی روایت کو آگے بڑھاتے ہوئے شیخ علی حزیں محو خواب ہیں۔
! اس جملہ کی وضاحت یہ ہے کہ قیامت آنے کا وقت چونکہ خدا تعالی نے مبہم رکھا ہے اور تعین کے ساتھ نہیں بتایا کہ قیامت کب آئے گی۔
! اس کے بعد ان رسولوں کی امتوں کے لوگ مسلمانوں کی صداقت وعدالت یعنی ان کے معتبر ہونے کی اور ان کی سچائی کے بارے میں جرح کریں گے۔
! اس کے بعد پھر کبھی فہیم کی اس فلکیات دان سے ملاقات ہوتی ہے تو وہ ان سے پوچھتا ہے کہ کیا وہ "علم نجوم" پر یقین رکھتے ہیں؟
! اسے اس کی امید کے خلاف چند لمحے دیے گئے اور وہ بھی بڑی ہی بے دردی سے فورا چھین لیے گئے ! ان لمحات رنگیں کوکس نے لوٹا؟
! البتہ تم لوگ محمد صلی اللہ علیہ وسلم کے پاس جاؤ جو خدا کے ایسے بندے ہیں جن کے اگلے پچھلے سارے گناہ اللہ تعالی نے بخش دیئے ہیں۔
! البتہ رام دئی کی تین سال کی لڑکی نندیاس چیخ پکار سے ڈر کر ماں کی ساری میں منھ دئے سہمی سہمی نظروں سے یہ تماشہ دیکھ رہی تھی۔
! اور اندر ہی اندر کہیں کسی کونے میں تمہارا دل کرے گا کہ تمہاری بیوی، تمہاری فیملی ایک ساتھ بیٹھ کر اپنی زبان میں چاہے اچھی ہوں یا بری۔
! اور تو مجھے بہت ہی پیارا ہے! اگر میری قوم قریش کے لوگ مجھے یہاں سے نہ نکال چکے ہوتے تو میں اس شہر کے علاوہ کہیں نہ رہتا۔
! بقدر کفایت مال پر کوئی ملامت نہیں ہے اور جو مال تمہاری حاجت سے زائد ہو اسے خرچ کرنے کے سلسلے میں اپنے اہل و عیال سے ابتداء کرو۔
! بہرحال حدیث کے سیاق کو دیکھتے ہوئے یہ بات بلاشک کہی جا سکتی ہے کہ وہی مراد و مطلب زیادہ صحیح ہے جس کو پہلے بیان کیا گیا ہے۔
! تاریخ کا یہ کتنا بڑا المیہ اور ماہرین سماجیات کی یہ کتنی بڑی ستم ظریفی ہے کہ ایک چھوٹے سے طبقے پر پورے معاشرہ کا قیاس کر لیا گیا۔
! حاصل یہ کہ دجال کی سواری کا وہ گدھا اتنا بڑا ہوگا کہ اس کے دونوں کانوں کے درمیان کا فاصلہ دونوں ہاتھوں کے ستر پھیلاؤ کے بقدر ہوگا۔
! حقیقت میں اس کی موجودہ زندگی اک موسم نشہ وسّروراور ایک عالم نگہت ونورسے مراد تھی جس کی وارفتہ کاریاں اسے سراپا اضطراب اور سراپا التہاب بنائے ہوئے تھیں۔
! رسول اللہﷺ اور آپﷺ کے گھر والے کبھی تین دن پے در پے گندم کی روٹی سے سیر نہیں ہوئے، یہاں تک کہ آپﷺ دنیا سے تشریف لے گئے۔
! شاعر گھبرا کربسترسے اٹھا، اور پچھلی رات کے جھلملاتے ہوئے تاروں نے دیکھا کہ وہ ایک ادائے بیخودی، ایک انداز اضطراب کے ساتھ صحرا کی طرف جا رہا تھا۔
! عبداللہ بن ابی اوفی رضی اللہ عنہ سبز کی قید سے یہ سمجھے کہ جو ٹھلیا سبز نہ ہو اس میں بنی ہوئی نبیذ کا پینا مباح ہو گا۔
! قیامت تک کے لئے سکھ کی نیند سوجاتے ہیں لیکن میں نے کتابوں میں پڑھا ہے کہ مرنے کے بعد سزا ء اور جزاکا حساب کتاب شروع ہوجاتا ہے۔
! ملا علی قاری نے شرح، فقہ اکبر میں صاف طور پر ( حضرت علی اور حضرت معاویہ سے متعلق ) اس معاملہ کو خطائے اجتہادی پر محمول کیا ہے۔
! میں تمہاری محبت کا اس سے بہتر ثبوت چاہتی ہوں! تمہارے پاس اپنے دل سے کہیں زیادہ بیش بہا اک موتی ہے اور وہ تمہاری ماں کا دل ہے۔
! وسعت صحرا کے آگے آسماں چھوٹا لگا ادھر دعا کی سماعتوں کا روایتی آسمان بھی چپ یم بہ یم صحرا بہ صحرا نقش جاں جلتا ہوا کلام کرتا تھا۔
! وہ قصہ وہیں ختم نہیں ہو گیا تھا!" جولیا نے کہا اور کسی سوچ میں پڑ گئی! دفعتا فونی کی گھنٹی بجی اور جولیا نے ریسیور اٹھا لیا! "ہیلو۔
! چل پرویز چل اور اس غریب خاقان کی مدد کر اور وہ غلط الزام جس کی وجہ سے تو چھپا پھرتا ہے، اسے شرافت اور لیاقت سے رد کر۔
! ’پریم لیلا‘ میں ّمحبت کی شدّت فورا توجہ طلب بنتی ہے، وصل کی آرزو میں سرور کی کیفیت ہے، ہجر کے لمحوں میں جہاں شکایت، خفگی اور گلہ ہے۔
!! رات گئے جب نیل کنٹھ اپنے کوارٹر پر واپس آیا تو دھندلی روشنی میں اس نے ایک دبلے پتلے بچے کو دیکھا جو سردی سے سکڑا ہوا کھڑا تھا۔
!'' پھر اس نے اپنے ہاتھوں سے دیا سلائی سلگا کر مچھر دانی پر پھینک دی اور آنسو بھری آنکھوں سے اسے دم بھر میں راکھ ہوتے ہوئے دیکھتی رہی۔
!) یعقوب تصور واحد مستند ہائیکو نگار ہیں جن کا مجموعہ کلام پاکستان سے ہی شائع ہوا، ان کے علاوہ ظہور الاسلام اور اظہار حیدر نے بھی طبع آزمائی کی۔
!بعض مفسرین نے "" کوثر "" کی مراد "" اولاد اور علماء امت "" لکھا ہے، لیکن یہ قول بھی "" خیر کثیر "" کے قول کے منافی نہیں ہے۔
!ہاں ! بہت اچھا !بہت اچھا ! سب کے لئے چائے ہو جائے شیام بابو ! ارے چائے ہی کیا، کچھ ادھارے دے سکتے ہو تو جو چاہو منگوا لو۔
!یا جنت سے مراد آسائش و راحت کے سامان یا اس کے الطاف وعنایات ہیں اور دوزخ سے مراد رنج و کلف کی چیزیں اور اس کی ایذا رسانیاں ہیں۔
!یہی وہ حقیقت ہے جس کی طرف آنحضرت صلی اللہ علیہ وسلم نے اس ارشاد گرامی جعلت قرۃ عینی فی الصلوۃ میری آنکھوں کی ٹھنڈک نماز میں رکھی گئی ہے۔
!" لیکن زیاد نے اس کے ان الفاظ پر کوئی توجہ نہ دی اور اٹھتے ہی اپنے ہاتھ جھاڑنے کے بعد ابن صادق کو پکڑ کر نیچے جھکاتے ہوئے کہا۔
"  .   .  .     . تمھارے پاپا بھی ٹھیک نہیں ہیں۔
" " جب ’’ماں‘‘ کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘‘ کی اصطلاح استعمال کی جاتی ہے۔
" جنگ کرنے کا بیان بعض قوموں سے جنگ کی پیشین گوئی "حضرت ابوہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" جنگ کرنے کا بیان فتح روم وفارس کی پیش گوئی "حضرت نافع بن عتبہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" جنگ کرنے کا بیان یہودیوں سے فیصلہ کن جنگ کی پیشین گوئی "حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" حضرت ابن عمر رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا "" ظلم کرنا قیامت کے دن تاریکیوں کا باعث ہوگا ""۔
" حضرت ابوہریرہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا کہ ایسے تین شخص ہیں جن کی مدد اللہ پر اسکے وعدہ کے مطابق واجب ہے۔
" حضرت ام المومنین حضرت عائشہ نماز ضحی کی آٹھ رکعتیں پڑھا کرتیں پھر کہتیں اگر میری ماں اور باپ جی اٹھیں تو بھی میں ان رکعتوں کو نہ چھوڑوں۔
" حضرت انس رضی اللہ تعالی عنہ فرماتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم کی انگوٹھی چاندی کی تھی اور اس کا نگینہ بھی اس ہی کا تھا۔
" حضرت عبداللہ بن حارث بن جزء رضی اللہ عنہ کہتے ہیں کہ میں نے رسول اکرم صلی اللہ علیہ وسلم سے زیادہ کسی اور شخص کو مسکراتے نہیں دیکھا۔
" حضرت عمر رضی اللہ تعالی عنہ نے متمم سے خطاب کر کے کہا کہ اگر مجھ کو ایسا مرثیہ کہنا آتا تو میں اپنے بھائی زید کا مرثیہ کہتا۔
" حضرت مغیرہ بن شعبہ رضی اللہ عنہ کہتے ہیں کہ ایک رات میں رسول کریم صلی اللہ علیہ وسلم کے ساتھ "" کسی شخص کے ہاں "" مہمان ہوا۔
" حکومت کے اقتصادی نظام میں حکومت کا باقاعدہ ایک خرچ یہ مقرر کیا گیا کہ وہ غلام خرید کر آزاد کرے یا پھر مکاتبین کی مدد کرے۔
" خواجہ نصر الدین کو راستے سے ڈھکیلتے ہوئے ملا امس بھرے تاریک مکان میں گھس گئے اور ایک فقیروں کی طرح چیتھڑوں لگے اندھے کو اپنے ساتھ باہر لائے۔
" دعاؤں کا بیان اللہ سے نہ مانگنا اللہ کی ناراضگی کا سبب حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" دکھلاوے اور ریاکاری کا بیان نیکی کی توفیق اور حسن خاتمہ "حضرت انس رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" ذرینی اتعبد لربی کو مترجم نے ذرینی انعبد لربی پڑھا اور اس کا ترجمہ یوں کر دیا "چھوڑ دے مجھ کو، کیا تو میرے رب کی عبادت کرے گی؟
" رائے شنکر داس نے جب سر سید کی آمادگی بدرجہ غایت دیکھی اور ان کے سمجھانے کا کچھ اثر نہ ہوا تو وہ آبدیدہ ہو کر خاموش ہو رہے۔
" رسول اللہ صلی اللہ علیہ والہ وسلم نے ارشاد فرمایا: " میں نے تو ایسا ان (غریب دیہاتیوں) کی وجہ سے کہا تھا جو قربانی کے دن آئے تھے۔
" رسول اللہ صلی اللہ علیہ والہ وسلم نے سنت قائم فرمائی کہ زرعی پیداوار کی زکوۃ اللہ تعالی کے حکم کے مطابق فصل کٹنے کے دن لی جائے گی۔
" رفاقت نے کمرے میں داخل ہوتے ملازم کے ہاتھ سے ناشتے کی ٹرے تھام کر حافظ عبداللہ کے آگے تپائی پر رکھی اور چوہدری حسن دین سے مخاطب ہوا۔
" روزہ کو پاک کرنے کا بیان روزہ میں بیوی کی زبان کو اپنے منہ میں لینے کا مسئلہ "حضرت عائشہ صدیقہ رضی اللہ عنہا کے بارہ میں منقول ہے۔
" رویت ہلال کا بیان افطار پر ارشاد گرامی "حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم افطار کرتے تو یہ فرماتے۔
" رویت ہلال کا بیان رمضان سے ایک دودن قبل روزہ رکھنے کی ممانعت "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ آنحضرت صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" سائل: میری رائے اس بنیاد پر ہے کہ رسول اللہ صلی اللہ علیہ والہ وسلم نے ہڈی نظر آنے والے زخم سے کم زخم میں کوئی فیصلہ نہیں فرمایا۔
" ساڑھے تین برس کی عمر میں بریلویت کے موسس نے جواب دیا: "جب نظر بہکتی ہے تو دل بہکتا ہے، اور جب دل بہکتا ہے تو ستر بہکتا ہے۔
" شاہ شہید رحمہ اللہ علیہ کے بعد انہوں نے ان کی دعوت کے جانشین سید امام نذیر حسین محدث دہلوی رحمہ اللہ علیہ کو تکفیری مہم کا نشانہ بنایا۔
" صدقہ کی فضیلت کا بیان پوشیدہ طور پر صدقہ دینے کی فضیلت "حضرت انس رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" طب کا بیان غول کا ذکر "اور حضرت جابر رضی اللہ عنہ کہتے ہیں کہ میں نے نبی کریم صلی اللہ علیہ وسلم کو یہ فرماتے ہوئے سنا کہ۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ اور حضرت عوف بن مالک اشجعی رضی اللہ تعالی عنہ ( اسم گرامی عوف بن مالک اشجعی ہے۔
" غنیمت کے مال میں چرانے کا بیان "عمرو بن شعیب سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم جب حنین سے لوٹے اور ارادہ رکھتے تھے۔
" فابنا و قدامت نساء کثیرۃ و نسوۃ سعد لیس فیھن ابم " ہم واپس پھرے تو سینکڑوں عورتیں بیوہ ہو چکی تھیں، لیکن سعد کی بیوی بیوہ نہیں ہوئی۔
" فادر جوزف کی بات کے جواب میں جان نے یوں سر ہلایا کہ جیسے فادر کی بات سمجھنے کے باوجود اس کے دل میں کچھ شک و شبہات ہوں۔
" فتنوں کا بیان خلافت راشدہ کی مدت کے بارے میں پیش گوئی "حضرت سفینہ رضی اللہ عنہ جو آنحضرت صلی اللہ علیہ وآلہ وسلم کے آزاد کردہ غلام تھے۔
" فقہاء خراسان کے نزدیک "موقوف" کی تعریف (قرون وسطی میں) خراسان کے رہنے والے فقہاء کے نزدیک مرفوع حدیث کو "خبر" اور موقوف حدیث کو "اثر" کہا جاتا ہے۔
" قرآن مجید میں بہت سے مقامات پر یہ بیان ہوا ہے کہ نصیحت وہی حاصل کرتے ہیں جو "اولوا الباب" یعنی صاحب عقل اور سوچنے سمجھنے والے لوگ ہیں۔
" قلی کی زبان سے اس قسم کے الفاظ سن کر مسافر آگ بھبھوکا ہو گیا اور اپنی جگہ سے اٹھ کر دروازے کے پاس کھڑا ہو کر چلانے لگا۔
" قلی یہ سن کر تڑپا، منہ سے خون کی ایک دھار بہہ نکلی، بڑی کوشش سے اس نے یہ چند الفاظ اپنی زخمی چھاتی پر زور دے کر نکالے۔
" لاطینی امریکہ سے تعلق رکھنے والا یہ ادیب اپنے ناولوں اور افسانوں میں کہیں کہیں یوں منظر نگاری کرتا ہے کہ وہ ہمیں ایشیائی منظر نامہ لگنے لگتا ہے۔
" لالو بجھے ہوئے چولہے کی پاس آ کر بیٹھ گیا اور راکھ میں اپنی سگریٹ کا جلتا ہوا ٹکڑا پھینک کر بولا ------ "ماں آج مجو میاں آئے ہیں۔
" لباس کا بیان دس باتوں کی ممانعت "اور حضرت ابوریحانہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے دس باتوں سے منع فرمایا ہے۔
" لباس کا بیان نیا کپڑا پہنتے وقت کی دعا اور حضرت معاذ بن انس رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" لعان کا بیان بہترین بیوی کی پہچان " اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم سے پوچھا گیا کہ کون سی بیوی بہتر ہے؟
" لقدْ رضی اللہ عن الْمؤْمنیْن اذْ یبایعوْنک تحْت الشّجرۃ (الفتح : 18 ) "بے شک اللہ خوش ہوا ان مسلمانوں پر، جبکہ وہ آپ سے بیعت کر رہے تھے۔
" لیکن انہوں نے بھی یہودیوں کی طرح بد عہدی کی، جس کی سزا میں ہم نے ان میں آپس میں عداوت ڈال دی جو قیامت تک جاری رہے گی۔
" ماں نے کٹورہ اس کی طرف کھینچ مارا اور گالیاں بکتی ہوئی بولی ------ "ارے ماں جائی کے لیئے ایسی باتیں کہتا ہے، تجھے زکی بی بی سے کیا۔
" متذکرہ جملوں میں بتلایا ہے کہ خطرہ کی آہٹ پا کر اول ایک چیونٹی باہر نکلتی اور واپس جا کر اپنی قوم کو اپنی معلومات سے آگاہ کرتی ہے۔
" مسافر نے مسعود کے ہاتھ میں دس روپے کا ایک نوٹ پکڑاتے ہوئے انگریزی میں کہا، اور پھر قلی کو ہوش میں آتے دیکھ کر اس سے مخاطب ہوا۔
" معجزوں کا بیان حدیث کا مصداق شارحین حدیث نے لکھا ہے کہ آنحضرت صلی اللہ علیہ وسلم کی اس پیشن گوئی کو پورا ہونا تھا اور وہ پوری ہوئی۔
" من بیدہ المال فکل یوم عیدہ " اسلئے اس مثل کے دونوں دالوں کو اشباع کے ساتھ پڑھا جاتا ہے، کیونکہ اشباع دونوں محذوف ضمیروں کے عوض میں ہے۔
" میں نے جواب دیا کہ ہاسٹل میں ایک علمی فضا ہوتی ہے، جو ارسطو اور افلاطون کے گھر کے سوا اور کسی کے گھر میں دستیاب نہیں ہو سکتی۔
" نماز کا بیان نماز میں جائز اور ناجائز چیزوں کا بیان اس باب میں ان چیزوں کا ذکر کیا جائے گا جن کو نماز میں اختیار کرنا جائز ہے۔
" نواز نے مداری کو مخاطب کرتے ہوئے اور میری طرف اشارہ کرتے ہوئے پوچھا "جو کچھ بھی آپ کا دل مان لے، وہی ٹھیک ہے" وہ مسکرا کر بولا۔
" نیز میں نے آنحضرت صلی اللہ علیہ وسلم کو یہ (بھی فرماتے ہوئے سنا ہے کہ " جو شخص اللہ تعالی کے ذریعہ پناہ مانگے اس کو پناہ دو۔
" نیز یہ بھی کہ : " پہلے آپ یہ بات صاف کریں کہ آیا سنت رسول اللہ صلی اللہ علیہ و سلم بجائے خود کوئی چیز ہے یا نہیں؟
" و لقدْ نصرکم اللّہ ببدْر وّ انْتمْ اذلّۃ فاتّقوا اللہ لعلّکمْ تشْکروْن(آل عمران : 123 ) "اور یقینا اللہ نے تمہاری نصرت کی بدر میں، حالانکہ تم پست تھے۔
" و کذالک اوحینا الیک روحا من امرنا" ایسا ہی ہم نے تیری طرف اپنے امر کی ایک روح (قرآن) کی وحی کی اس لئے قرآن جو امر تشریعی ہے۔
" وہ جانتا تھا مگر اس نے مطلق پرواہ نہ کی کہ مجھ پر کیا گزرے گی!" "مگر تمہیں تو عمران نے اس آدمی کے تعاقب کے لئے کہا تھا"۔
" پاپوا نیو گنی سے شامل شخص نے اپنی گفتگو ختم کی تو کانفرینس کے باقی دو شرکا نے تالیاں بجا کر اس کی گفتگو اور تجربات کی داد دی۔
" پاکی کا بیان غسل کا بیان """ اور حضرت نافع رحمہ اللہ تعالی علیہ فرماتے ہیں کہ (ایک دن) حضرت عبداللہ ابن عمر استنجے کے لیے جا رہے تھے۔
" پاکی کا بیان غسل کا بیان """ حضرت ابی بن کعب رضی اللہ تعالی عنہ فرماتے ہیں کہ "" یہ حکم، غسل انزال کے بعد ہی واجب ہوتا ہے۔
" پاکی کا بیان غسل کا بیان """ حضرت ام سلمہ رضی اللہ تعالی عنہا فرماتی ہیں کہ حضرت ام سلیم ( آپ کے نام میں بہت زیادہ اختلاف ہے۔
" پاکی کا بیان وضو کو واجب کرنے والی چیزوں کا بیان """ اور حضرت طلق بن علی المرتضی ) اسم گرامی طلق بن علی اور کنیت ابو علی ہے۔
" پاکی کا بیان پاخانہ کے آداب کا بیان """ اور حضرت امیمہ بنت رقیقہ ( امیمہ بنت رقیقہ حضرت خدیجہ رضی اللہ تعالی عنہا کی ہمشیرہ کی صاحبزادی ہیں۔
" پاکی کا بیان پانی کے احکام کا بیان """ حضرت ام ہانی رضی اللہ تعالی عنہا ( آپ کا نام فاختہ ہے مگر ام ہانی کنیت سے مشہور ہیں۔
" پوتی نے ناک کو انگلی سے سہلاتے ہوئے دادی کی طرف دیکھا تو دادی نے سر ذرا سا اٹھا کر دھندلی نظروں سے دونوں کی طرف باری باری دیکھا۔
" پھر دوسرے آدمی نے، جو گلہ بان کے لباس میں تھا اور رنگین پگڑی باندھے ہوئے تھا جس سے معلوم ہوتا تھا کہ وہ بدخشاں کا رہنے والا ہے۔
" کسب اور طلب حلال کا بیان انسان کی نیک بختی اور بدبختی "حضرت سعد رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" کھانوں کے ابواب کھانے کے بعد اللہ کی حمد وثنا " اور حضرت انس رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" کہا مالک نے اگر ایک شخص نے کئی بار چوری کی بعد اس کے گرفتار ہوا تو سب چوریوں کے بدلے میں صرف اس کا ہاتھ کاٹا جائے گا۔
" یا "جب اللہ تعالی ناراض ہوتا ہے تو وحی کو فارسی زبان میں نازل کر دیتا ہے اور جب خوش ہوتا ہے تو عربی میں وحی نازل کرتا ہے۔
" یعنی عمر رضی اللہ تعالی عنہ فارس کے چند آدمیوں کو صحبت خاص میں رکھتے تھے، یہ لوگ ان کو بادشاہوں کے آئین حکومت پڑھ کر سنایا کرتے تھے۔
" یوسف نے اپنی مخصوص جگہ پر بیٹھتے ہوئے آہستہ سے کہا تو یاور اچھل کر اپنی نشست پر پہنچ گیا جیسے اس کی نکی باجی آ ہی گئی ہوں۔
" یہ آخری جملہ کہنے کے بعد افتخار سمیرہ کی طرف بہت دیر تک دیکھتا رہا اور پھر سمیرہ کو سوچتا چھوڑ کر کمرے میں سونے کے لیے چلا گیا۔
" یہ کہتے ہوئے بوڑھے کی دھندلی آنکھوں میں پھر پہلی سی چمک نمودار ہو گئی اور اس نے الاؤ کے شعلوں کو ٹکٹکی لگا کر دیکھنا شروع کر دیا۔
" یہاں تک کہ اگر کسی قوم نے صرف ایک دفعہ مسلمانوں کے ساتھ جنگ میں شرکت کی تو اس سال کا جزیہ اس کے لیے معاف کر دیا گیا۔
" یہی دلیل جمہور کی ہے اور حقیقتا امام شافعی کا صحیح مذہب بھی یہی ہے کہ جب کتا شکار کو کھا لے تو وہ مطلق حرام ہو جاتا ہے۔
