(مذہبی بنیاد پرستی)کی اصطلاح سب سے پہلے خود امریکہ کے مذہبی انتہا پسند طبقے کے خلاف استعمال کی گئی اور ایک عرصہ تک امریکہ میں اس کا بڑا چرچا رہا۔
.‘ ‘ شکیل الرحمن نے تبصرہ کرتے ہوئے لکھا ہے کہ لفظ ’ہونہہ‘ سے اس کا پورا وجود، اس کی نفسیات، احساس اور جذبات میں ہلچل سی آ گئی ہے۔
اس سے یا تاثر پیدا ہوتاہے کہ اقبال کے شعری اسلوب میں اسمیّت ()کا وفور ہوگا اور ان کے یہاں صرفی و نحوی استعمال کا جھکاؤ اسمیت کی طرف ہوگا۔
اس کی شان یہ ہے کہ جب وہ کسی چیز (کو پیدا کرنے) کا ارادہ فرماتا ہے تو اس سے کہتا ہے کہ ہو جا! پس وہ ہو جاتی ہے۔
الّذی خلق السّموت و الارض و ما بینھما فی ستّۃ ایّام (الفرقان، 25:59) جس نے آسمانی کرّوں اور زمین کو اور اس (کائنات) کو جو ان دونوں کے درمیان ہے۔
ان آیات کریمہ میں ہر شے کی توانائی کے ذریعے تخلیق، اور ہر چیز میں اور مادّے کے ہر ایٹم میں توانائی کے متناسب تسویہ کا تصوّر پایا جاتا ہے۔
اور فکشن میں یہی فرق ہے کہ   . مصنف کو وہی بیان کرنا چاہیے جو کچھ ہو چکا ہے، ہو رہا ہے یا ہونے والا ہے۔
اگر آپ نے محسنہ کے افسانے توجہ سے پڑھ رکھے ہیں تو مجھے یقین ہے کہ اس سوال کا جواب آپ کے پاس بھی "ہاں " کی صورت ہو گا۔
جب ماں کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘ ‘ کی اصطلاح استعمال کی جاتی ہے۔
سورۃ الْمسد / اللّہب سورت : مکی ترتیب تلاوت : 111 ترتیب نزولی : 6 رکوع : 1 آیات : 5 پارہ نمبر : 30 بسم اللہ الرحمن الرّحیم 1۔
سورۃ غافر / الْمؤْمن سورت : مکی ترتیب تلاوت : 40 ترتیب نزولی : 60 رکوع : 9 آیات : 85 پارہ نمبر : 24 بسم اللہ الرحمن الرّحیم 1۔
علم و ہنر سے عاری ہوں، لیکن پچپن برس سے محو سخن گزاری ہوں، مبداء فیاض کا مجھ پر احسان عظیم ہے، ماخذ میرا صحیح اور طبع میری سلیم ہے۔
مذکورۃ الصدر آیت کریمہ میں ’ستّۃ أیّام‘ کے الفاظ اس مدّت کے لئے استعمال کئے گئے ہیں جس میں ہمارے سورج سمیت جملہ اجرام سماوی کی تخلیق عمل میں آئی۔
کا احساس نہیں ہو رہا ہے کہ ایسی کیا بات ہوئی تھی جو اچانک میری باجی سے لڑائی ہو گئی اور میں نے طے کیا کہ میں نہیں بولوں گا۔
کا عمل معنی کو اور کرتا رہے، اور اس کا کوئی انت اور آخری تھاہ نہ ہو، تو ’’متن‘‘ کا ’’اختیار‘‘، یا اتھارٹی کی کیا حیثیت ہو گی؟
یہ تو بہت ہی اچھا ہو گیا شیا م بابو! راموادھر آؤ رامو، جاؤ ہوٹل والے کو بلا لاؤ جاؤ اب بھابی کو کب لا رہے ہو شیام بابو؟
 (ابوداؤد) تشریح چونکہ اس موقع پر لوگوں کا بہت ہجوم تھا اور آنحضرت صلی اللہ علیہ و سلم کی آواز مبارک مجمع میں دور والوں تک نہیں پہنچ رہی تھی۔
 آنند:(ہنس کر اور بھی آہستہ سے رازدارانہ انداز میں) ارے وہ تومیں نے صرف یہ کہہ کر میں قفل اٹھانے کے لئے بڑھا اور وہ اندر رسوئی میں چلے گئے۔
 اس آیت کی ایک تفسیر تو یہ ہے جو بیان کی گئی اور حضرت ابوہریرہ نے اسی اعتبار سے اس آیت کو حدیث کے مضمون کی دلیل قرار دیا ہے۔
 اس کی تائید اسی روایت سے بھی ہوتی ہے جس میں یہ نقل کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وسلم کو جن کپڑوں میں دفن کیا گیا ہے۔
 بیدل اور غالب بڑے معنی آفرین اور " نازک خیال " سمجھے جاتے ہیں مگر کوکب کے اس " خواب نما خواب " کے خیال کے معنی نہیں سمجھ سکتے۔
 تیسری بات یہ تھی کہ انہوں نے اپنی بیوی یعنی حضرت سارہ کو ایک بدکار کافر کے ہاتھوں سے بچانے کے لئے کہا تھا کہ یہ عورت میری بہن ہے۔
 جاہلیت میں میرا باپ جب کمخواب کی قبا زیب تن کرتا تھا تو خطاب (حضرت عمر رضی اللہ تعالی عنہ کے والد) سر پر لکڑی کا گٹھا لادے پھرتے تھے۔
 جہاں تک متن کی نفی نہ کرنے کی آپ کی وضاحت کا تعلق ہے، اس سلسلے میں گزارش یہ ہے کہ مابعد جدیدیت نے قاری کو جو اہمیت دی ہے۔
 دوسرا نمونہ :تفسیر قرآن میں بسم اللہ کی حیثیت کے تعین میں اختلاف کیا ’بسم اللہ ‘ ہر سورت کی ایک آیت ہے یا محض تبرک کے لیے ایک اضافہ؟
 غیر ارادی طور پر وہ سرکنڈوں کی جھاڑیوں میں گھس پڑی! یہ ایک پتلی سی پگڈنڈی تھی جو سرکنڈوں کی جھاڑیوں سے گزر کر کسی نامعلوم مقام تک جاتی تھی۔
 فون کی گھنٹی پھر بجی! اس نے برا سا منہ بنا کر رسیور اٹھا لیا! اور "ہیلو" کہتے وقت بھی اس کا لہجہ زہریلا ہی رہا! "مس فٹز واٹر پلیز۔
 لہذا امام ابو حنیفہ اس حدیث کے مفہوم میں تاویل کرتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے جس مدبر کو فروخت فرمایا وہ مدبر مقید ہو گا۔
 مطلب یہ ہے کہ مسیح علیہ السلام اور اعلی ترین فرشتے بھی اللہ کی بندگی سے انکار اور فرار نہیں کر سکتے، نہ یہ ان کی شان کے لائق ہے۔
 ٹھونٹو سا میں اکھڑتا، مرتا ہوا ڈھلتے سورج کی آخری کرنوں سے الجھتے ہوئے، ٹھٹھرتے ہوئے آخری رات جیتے مرتے ہوئے چڑھتے سورج کی پہلی کرنوں کو ارگھ دیتا ہوں۔
 پارک میں اکیلا پھرنے والا ایک شخص نہ اس سے کئے ہوئے جھوٹے وعدے ‘‘ ’’ شاید وہ بھی اب اکیلی پارک میں پھرتی ہو، اتنے بدگماں کیوں ہو تم؟
 پچھلے کئی برسوں سے ہماری ملیں بند ہیں اور پچھلے سال تو بھوک، بیکاری ور غریبی سے پریشان ہو کر ہمارے ۵۲ مزدور بھائیوں نے خود کشی کر لی ہے۔
 ہاں وہ غنا مباح ہیں جو ایسے پاکیزہ اشعار پر مشتمل ہوں جن سے قلوب روحانی استنباط محسوس کریں اور جو محرمات و مکروہات کے ذکر پر مشتمل نہ ہوں۔
 (گرد آفرید کا سر زانو پر رکھ کر) آفرید !پیاری آفرید!! آنکھیں کھولو. میں تمھیں بے وفائی کا الزام دینے کے لیے نہیں، اپنی وفاداری کا یقین دلاتے آیا ہوں۔
 صبر کر! مظلوم! جور بیکراں پر صبر کر! آفت و رنج و بلائے ناگہاں پر صبر کر! گردش ایام و دور آسماں پر صبر کر! صبر کو محبوب رکھتا ہے۔
" اس کے بعد وہ، احتیاطا، اپنی بیوی کے ساتھ اتنی آہستہ آواز میں گفتگو فرمانے لگے کہ دیکھنے اور سننے والوں کو ان کے چال چلن پر شک رہنے لگا۔
" اس کے چہرے پر ابھرنے والی حیرانی کا مزا لیتے ہوئے بات شروع کرنے والوں میں سے کوئی ہنس کر اسے بتانے لگتا"ارے بھائی، یہ ہمارے والا من نہیں ہے۔
" افعال حج کا بیان حج علی الفور واجب ہے یا علی التراخی "حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" اللہ کے ساتھ اور اللہ کے لیے محبت کرنے کا بیان جو شخص اپنے چھوٹوں پر شفقت اور اپنے بڑوں کا احترام نہ کرے وہ متبعین رسول میں نہیں ہے۔
" ام شریک رضی اللہ تعالی عنہا نے حضور صلی اللہ علیہ و سلم سے دریافت کیا کہ یا رسول اللہ صلی اللہ علیہ و سلم اس دن عرب کہاں ہوں۔
" انّ ربّیْ یبْسط الرّزْق لمنْ یّشآء و یقْدر [السباء ] "میرا پروردگار زیادہ روزی دیتا ہے جس کو چاہتا ہے، اور تنگ کر دیتا ہے جس کے لیے چاہتا ہے۔
" اور حضرت ابو سعید خدری کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" وہ شخص میری امت میں جنت کا بلند ترمقام ومرتبہ رکھنے والا ہے۔
" اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا دوزخ میں وہی شخص ڈالا جائے گا جو شقی یعنی بدبخت ہے۔
" اور حضرت ام سلمہ رضی اللہ عنہا سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم ان کے پاس تشریف لائے تو وہ اس وقت دوپٹہ اوڑھے ہوئے تھیں۔
" اور حضرت زید کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا جو شخص کسی کی کوئی گم شدہ چیز اٹھا کر رکھ لے تو وہ گمراہ ہے۔
" اور حضرت عبداللہ ابن ابی اوفی کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" قاضی جب تک ظلم و ناانصافی کی راہ اختیار نہیں کرتا ہے۔
" اور حضرت عبداللہ ابن عمرو کہتے ہیں کہ میں نے رسول کریم کو یہ فرماتے ہوئے سنا کہ جو شخص اپنے مال کے لیے مارا جائے تو وہ شہید ہے۔
" اور حضرت عبداللہ بن یزید نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے لوٹنے اور مثلہ کرنے سے منع فرمایا ہے۔
" اور حضرت عمر بن عوف مزنی نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا مسلمانوں کے درمیان صلح جائز ہے۔
" اور حضرت معاذ بن جبل رضی اللہ عنہ سے مروی ہے کہ انہوں نے رسول اللہ صلی اللہ علیہ وسلم سے سوال کیا کہ ایمان کی اعلی باتیں کیا ہیں؟
" اور خدا!! اس نے اپنے ہم رقص کے مضبوط، پراعتماد، مغرور بازوؤں پر اپنا بوجھ ڈال کر ناچ کے ایک کوئیک اسٹیپ کاٹرن لیتے ہوئے اس کے شانوں پر دیکھا۔
" اور پھر خان بہادر برکت علی خاں سے پوچھا کہ : " کیوں حضرت اگر یہ قومی کالج نہ ہوتا تو آپ ہماری مدارات اسی جوش محبت کے ساتھ کرتے؟
" اور چوتھا سوال یہ کہ: "اگر کوئی ایسی کتاب موجود نہیں تو پھر جس طرح یہ بآسانی معلوم کیا جا سکتا ہے کہ فلاں فقرہ قرآن مجید کی آیت ہے۔
" اپنی مجبوریاں بتا کر اور لوگوں کو ان کے بچوں کے سنہرے مستقبل کا خواب دکھا کر انھوں نے بچوں کے داخلوں کے نام پر اونچی ڈونیشن وصول کی تھی۔
" اگر ہم اسے روایتی شادی کے طور پر کریں گے تو شرعی پابندیوں کا تماشا ضرور بنے گا اور میرا خیال ہے، حافظ صاحب چاہتے ہیں کہ ایسا نہ ہو۔
" ایمان کا بیان تقدیر پر ایمان لانے کا بیان """ اور حضرت عائشہ صدیقہ رضی اللہ عنہا فرماتی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا۔
" ایک دن نہاتے نہاتے ایک مسلمان پاگل نے " پاکستان زندہ باد " کا نعرہ اس زور سے بلند کیا کہ فرش پر پھسل کر گرا اور بیہوش ہو گیا۔
" اے خدا! تو گواہ رہ کہ جس چیز کی گواہی تو نے اور تیری کتاب والوں نے دی، یہ عاجز خاطی بھی صدق دل سے اس کی گواہی دیتا ہے۔
" باہان نے جزیہ کا نام سن کر ایک ٹھنڈی سانس بھری اور اپنے لشکر کی طرف اشارہ کر کے کہا کہ " یہ مر کر بھی جزیہ نہ دیں گے۔
" بلیک زیرو نے غصیلے لہجے میں کہا! اس کے ذہن میں اس وقت عمران رینگنے لگا تھا اور اس نے یہ سوال بالکل اسی کے سے انداز میں کیا تھا۔
" بہترین صدقہ کا بیان سائل کو خالی ہاتھ واپس نہ جانے دو "حضرت ام مجید رضی اللہ عنہا کہتی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" بی بی نے دوسرے ہاتھ سے جو گٹھیا کے عارضے کی وجہ سے پرندے کے پنجے کی طرح سکڑا اور مڑا ہوا تھا، ٹھہر جانے کا اشارہ کرتے ہوئے کہا۔
" تب اللہ تعالی نے سورۂ جن اپنے پیغمبر آپر اتاری کہ "اے محمد (ا) کہہ دو کہ میری طرف وحی کی گئی کہ جنوں کی ایک جماعت نے قرآن سنا"۔
" تلْک منْ انْبآء الْغیْب نوْحیْہآ الیْک ما کنْت تعْلمہآ انْت و لا قوْمک منْ قبْل ہذا فاصْبرْ انّ الْعاقبۃ للْمتّقیْن (ہود : 49 ) "یہ(قصہ) اخبار غیب میں سے ہے۔
" جان پاٹن گبنس کے طنطنے اور رعب داب کی تمام قسمت میں دھاک تھی اور ان کے کسی ماتحت کی یہ مجال نہ تھی کہ ان کا کہنا نہ مانے۔
" جب اس بات کے چرچے ہوئے کہ حضرت ابوبکر رضی اللہ تعالی عنہ حضرت عمر رضی اللہ تعالی عنہ کو خلیفہ مقرر کرنا چاہتے ہیں تو بعضوں کو تردد ہوا۔
" جب یہ بتا یا گیا کہ ابھی یہ گاڑی پورے ضلع میں کسی کے پاس نہیں ہے تو سن کر مسکرائے اور پھر بچوں کی طرح لیٹ کر سو گئے۔
" جس وقت لڑائی کا ہنگامہ گرم تھا، ابو محجن ثقفی جو ایک مشہور بہادر شاعر تھے اور جن کو شراب پینے کے جرم میں سعد نے قید کر دیا تھا۔
" جمعہ کا بیان جمعہ کی فضیلت سے یہود و نصاری کا اعراض """ حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا۔
" جمعہ کا بیان نماز جمعہ کا وقت """ حضرت انس رضی اللہ تعالی عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم جمعہ کی نماز اس وقت پڑھتے تھے۔
" جنازہ کے ساتھ چلنے اور نماز جنازہ کا بیان نماز جنازہ میں امام کے کھڑے ہونے کی جگہ کا مسئلہ "حضرت نافعی رحمہ اللہ جن کی کنیت ابو غالب ہے۔
" جنایات کی جن صورتوں میں تاوان واجب نہیں ہوتا ان کا بیان اپنے دین، اپنی جان، اپنے مال اور اپنے اہل وعیال کی محافظت میں مارا جانے والا شہید ہے۔
" جواب : اس دعوے کی دلیل کیا ہے کہ حامل وحی ہونے کے سوا باقی جتنی حیثیات بھی نبی صلی اللہ علیہ و سلم کو اسلامی نظام میں حاصل تھیں۔
" جواب : اصل قابل غور سوال تو یہی ہے کہ اگر کتاب کے الفاظ متفق علیہ ہوں لیکن تعبیرات میں اختلاف ہو تو وہ آئین کی بنیاد کیسے بنے گی؟
" حافظ نے چراغ طاق میں پڑے قرآن پاک کے چند بوسیدہ نسخوں کے پاس رکھا اور کمبل میں لڑکی کا بدن خوب اچھی طرح لپیٹ کر درویش کی جانب پلٹا۔
" حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا تم سے پہلے (سابقہ امتوں کے ) لوگوں میں محدث ہوا کرتے تھے۔
" حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ حضور صلی اللہ علیہ وسلم نے عثمان بن مظعون رضی اللہ عنہ کی پیشانی کو ان کی وفات کے بعد بوسہ دیا۔
" حضرت عبداللہ بن عمر کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا کوئی شخص اپنا ہبہ واپس نہ لے (یعنی ہبہ واپس لے لینا مناسب نہیں ہے۔
" حضرت علی بن ابی طالب کے مناقب کا بیان خصوصی فضیلت " اور حضرت سعید کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے حضرت علی سے فرمایا تھا۔
" حضرت مسروق رضی اللہ تعالی عنہ کا بیان ہے کہ میں حضرت عائشہ رضی اللہ تعالی عنہا کے پاس تھا کہ حضرت حسان بن ثابت رضی اللہ تعالی عنہ آئے۔
" حضور صلی اللہ علیہ وسلم کے وصال کا ذکر حضرت انس رضی اللہ عنہ فرماتے ہیں کہ جس روز حضور اقدس صلی اللہ علیہ وسلم مدینہ منورہ تشریف لائے تھے۔
" حنیف نے مجھ سے سگریٹ مانگ کر سلگایا اور کہا، " منٹو صاحب، کوئی خاص دلچسپ نہیں ------ لیکن اگر آپ خاموشی سے سنتے رہیں گے اور مجھے ٹوکیں گے۔
" حوض اور شفاعت کا بیان حوض کوثر کی فضیلت """ اور حضرت عبداللہ بن عمرو رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" خرچ کرنے کی فضیلت اور بخل کی کراہت کا بیان بخل کی مذمت "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" خرچ کرنے کی فضیلت اور بخل کی کراہت کا بیان سخاوت کا حکم "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" درویش نے کہا تو سب لوگ یوں دبے پاؤں چلتے ہوئے تابوت کے پاس آ گئے، جیسے ان کی ذرا سی آہٹ سرمد کے آرام میں خلل ڈال دے گی۔
" دل کو نرم کرنے والی باتوں کا بیان جنت اور دوزخ کے پردے "حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" دوسرے دن علی الصباح‌ہلاکو خاں‌نے فتح‌کی خوشی میں‌اور مال غنیمت تقسیم کرنے کے لیے بڑا بھاری جشن کیا، جس کے لیے فوج کے معزز افسروں‌کی ایک محفل مرتب کی گئی۔
" دونوں‌نے پھر جھک کے اس کے قدم چومے اور کہا:" حضور ہی کی وجہ سے ہم کو اس قید سے نجات ملی، ورنہ زندگی بھر نجات کی امید نہ تھی۔
" ربوبیت " کی صفت سے وہ تب سے متصف ہے، جب کہ کوئی مربوب (تربیت پانے والا) نہ تھا اور " خالق " کی صفت سے تب سے متصف ہے۔
" رونے اور ڈرنے کا بیان ریا کار دین داروں کے بارے میں وعید "حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" رویت ہلال کا بیان وقت ہوجانے پر افطار میں جلدی کرنے کی فضیلت "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" رہی دوسری خرابی تو شاہ صاحب نے ازالہ میں، حجت میں، بددربازغہ میں، تفہیمات میں، مسوی اور مصفی میں، اور قریب قریب ہر تصنیف میں اس پر ماتم کیا ہے۔
" صفیہ نے آنکھیں خشک کیں اور وسیلہ خاتون کو اس ساری گفتگو کے لب لباب سے آگاہ کر دیا جس سے طاہر کے ساتھ سہاگ رات کی شروعات ہوئی تھی۔
" عروہ بن زبیر سے روایت ہے کہ حضرت ام المومنین عائشہ نے فرمایا مجھے کچھ فرق نہیں معلوم ہوتا اس میں کہ نماز پڑھوں کعبہ کے اندر یا حطیم میں۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے فرمایا۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ اور حضرت سمرہ بن جندب رضی اللہ تعالی عنہ ( اسم گرامی سمرہ ابن جندب اور کنیت ابوسعد ہے۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ اور حضرت علی کرم اللہ وجہہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا۔
" عورت پر ایک شادی مرگ کی کیفیت طاری ہو گئی وہ اچھل پڑی اور ہاتھ جوڑ کر کہنے لگی، "کیا آپ میرا بچھڑا ہوا کلیم مجھ سے ملوا دیں گی؟
" فتنوں کا بیان فتنوں کے ظہور کے وقت گوشہ عافیت میں چھپ جاؤ "حضرت ابوبکرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" فتنوں کا بیان فتنوں کے ظہور کے وقت گوشہ عافیت میں چھپ جاؤ "حضرت ابوسعید رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" فتنوں کا بیان فتنوں کے ظہور کے وقت گوشہ عافیت میں چھپ جاؤ "حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" فرمایا کہ تم یہ چاہتے ہو کہ خدا تم کو آل اولاد نہ دے (ازالۃ اخفاء صفحہ 205) (قرآن مجید میں خدا نے آل و اولاد کو فتنہ کہا ہے۔
" فصارت فلسطین نصفین نصف مع اھل ایلیا او نصف مع اھل رملۃ و ھم عشر کورد فلسطین تعدل الشام کلھا فرق فلسطین علی رجلین فنزل کل واحد عنھا فی عمد")۔
" فضائل قرآن کا بیان خدا کے نزدیک سب سے زیادہ پسندیدہ آواز "حضرت ابوہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" فضائل قرآن کا بیان دس عزیزوں کے حق میں حافظ قرآن کی سفارش حضرت علی رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" فضائل قرآن کا بیان قرآن پڑھنے کی فضیلت "حضرت عقبہ بن عامر رضی اللہ عنہ کہتے ہیں کہ ایک دن رسول کریم صلی اللہ علیہ وآلہ وسلم باہر تشریف لائے۔
" قاسم کہنے لگے، "سعد بن عبادہ رضی اللہ عنہ نے رسول اللہ صلی اللہ علیہ و الہ و سلم سے یہی بات پوچھی تھی، "میری والدہ فوت ہو گئی ہیں۔
" قیامت سے پہلے ظاہر ہونے والی نشانیاں اور دجال کا ذکر دجال کے طلسماتی کارناموں اور یاجوج موج کا ذکر "تشریح : "" تو میں اس سے تمہارے سامنے جھگڑوں۔
" قیامت کی علامتوں کا بیان قیامت کی پہلی علامت " "" اور حضرت انس رضی اللہ تعالی عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" لالو واپس آ کر ماں کے قریب کھڑا ہو گیا اور قہر بھری نظروں سے اسے دیکھ کر بولا - "ماں ! تو میری ہر بات کو کیوں ٹوکتی ہے۔
" لباس کا بیان مخنث پر آنحضرت صلی اللہ علیہ وسلم کی لعنت اور حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا۔
" لڑکے حیرت سے ایک دوسرے کا منہ دیکھنے لگے، انہیں در اصل یہ وہم و گمان بھی نہ تھا کہ بابا جی کسی زمانے میں چوری بھی کرتے رہے ہیں۔
" لڑکے نے سہم کر نعیم کی طرف دیکھا لیکن ایک تو درخت کا سایہ تھا اور دوسرے نعیم کا نصف چہرہ خود میں چھپا ہوا تھا، وہ پہچان نہ سکا۔
" لیکن اگر مجھے اس جرم کے نتیجے میں حمل ہو گیا ہے، تو کیا میں اپنے بچے کے باپ کو عدلیہ کے سپرد کرنے کی ذمہ دار نہ ٹہروں گی؟
" لیکن بنی اسرائیل نے حکم کے خلاف کیا اور وہ دروازہ میں سرین کے بل گھسٹتے ہوئے آئے اور کہنے لگے کہ "بالی میں دانہ" (یعنی ہمیں گندم چاہئیے )۔
" لیکن جب اس نے دیکھا کہ اس کی بڑی بہنوں پر کچھ اثر نہیں ہوتا تو اس نے آنکھیں بند کر لیں ------ اور پھر تھوڑی دیر بعد سو گئی۔
" مالک کو پہنچا کہ حضرت عائشہ رضی اللہ تعالی عنہا بعد نماز عشاء کے اپنے لوگوں سے کہلا بھیجتیں کیا اب بھی تم آرام نہیں دیتے لکھنے والے فرشتوں کو۔
" مختلف اوقات کی دعاؤں کا بیان مختلف اوقات کی دعاؤں کا بیان جو اذکار یعنی دعائیں وغیرہ شارع سے کسی بھی وقت اور کسی بھی حالت سے متعلق منقول ہیں۔
" معجزوں کا بیان حضرت ابوہریرہ کی والدہ کے اسلام لانے کا واقعہ "' اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ میں اپنی والدہ کو جو مشترکہ تھیں۔
" منٹو بیرونی سیاسی نظریات سے متاثر ضرور نظر آتے ہیں مگر ان کی رو میں بہتے نہیں، ان سے استفادہ حاصل کرتے ہیں، مگر ان کو حرف آخر نہیں مانتے۔
" میں اسکا مطلب بخوبی سمجھ رہا تھا، وہ غالبا مجھے اس خونی حادثے کی یاد دلا رہا تھا جو آج سے سولہ سال قبل اس باغ میں واقع ہوا تھا۔
" میں نے جب یہ چیز پڑھی تو مجھے یورپ کی وہ تمام حرکتیں یاد آ گئیں جن کے ذریعے انہوں نے مسلمانوں کے جذبات سے کھیلنے کی کوشش کی تھی۔
" نبی صلی اللہ علیہ و الہ و سلم نے بخاری کی صحیح روایت کے مطابق ارشاد فرمایا، "مریض کی عیادت کرو، بھوکوں کو کھانا کھلاؤ اور غلاموں کو آزاد کرواؤ۔
" نعیم نے عالیہ کے ننگے کانوں کی طرف دیکھ کر کہا "صرف کانوں کے ٹاپس اور انگوٹھیاں اتار کر دینے سے ہی صحیح طور پر ملک کی مدد نہیں ہوگی۔
" نعیم کی زبان سے تلوار اور جہاد کے الفاظ سن کر صابرہ کا چہرہ خوشی سے چمک اٹھا اور اس کے رگ و ریشہ میں مسرت کی لہریں دوڑنے لگیں۔
" نفقات اور لونڈی غلام کے حقوق کا بیان قسم کی قسمیں اور ان کے احکام " سوال : جو کھانا بزرگوں کی نذر ونیاز کے طور پر مانا جاتا ہے۔
" نفقات اور لونڈی غلام کے حقوق کا بیان مشروط آزادی کا ایک واقعہ " اور حضرت سفینہ کہتے ہیں کہ ( ابتداء) میں حضرت ام سلمہ کی ملکیت میں تھا۔
" نماز کا بیان رکوع و سجود میں قرآن پڑھنے کی ممانعت """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم نے فرمایا۔
" نماز کا بیان رکوع و سجود کی تسبیحات " اور حضرت عقبہ ابن عامر رضی اللہ تعالی عنہ فرماتے ہیں کہ جب یہ آیت " فسبّحْ باسْم ربّک الْعظیْم" 56۔
" نماز کا بیان سترے کو قریب کھڑا کرنا چاہئے """ اور حضرت سہل ابن حثمہ رضی اللہ تعالی عنہ فرماتے ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم نے فرمایا۔
" نماز کا بیان نماز میں سانپ و بچھو مارنے کا مسئلہ " اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا۔
" نماز کا بیان نماز کے بعد دعا مانگنی چاہئے """ اور حضرت فضل ابن عباس رضی اللہ تعالی عنہ راوی ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم نے فرمایا۔
" وصیت وصیت کی صورت یہ ہے کہ ایک شیخ مرتے ہوئے یا کسی طویل سفر پر جاتے ہوئے کسی شخص کو اپنی حدیث کی ڈائری دینے کی اجازت دے جائے۔
