    ,     ,  ,  ,      .      ,   ,   ,       . ( ,   &  , :// ) افریقہ اور ایشیا کے کروڑوں نئے مسلمان، جو صاحب ایمان عربوں کے ساتھ شامل ہو جاتے، انہیں قید رکھنے کی بجائے آزاد کر دیا جاتا اگر وہ اس بات کا اعلان کر دیتے کہ وہ ایک خدا اور اس کے رسول پر یقین رکھتے ہیں۔
!بہر حال حضور صلی اللہ علیہ وسلم کی پوری دعا کا حاصل یہ تھا کہ اے پروردگار ! ان لوگوں کی ذمہ داری میرے سپرد نہ فرما کیونکہ میں ان کی کفالت وخبر گیری کی ذمہ داری انجام دینے کی طاقت وقدرت نہیں رکھتا اس لئے تو خود ان کی ذات کو ان کی کفالت کا ذمہ دار بنا کیونکہ اول یہ لوگ ذاتی وسائل وذرائع نہ رکھنے کی وجہ سے اپنی کفالت کا بوجھ بھی برداشت کرنے کے قابل نہیں ہیں، دوسرے ہو سکتا ہے کہ یہ لوگ خواہشات نفس کی زیادتی اور بے راہ روی کا شکار ہو جائیں اور اپنی معاشی وسماجی زندگی کی خوش حالی کے لئے ایسے راستوں پر لگ جائیں جو ان کے دین وآخرت کے لئے نقصان وتباہی کا سبب بن جائے۔
عبدالعزیز بن یحیی، ابن اسحاق، محمد بن جعفر بن زبیر، عروہ بن زبیر، حضرت عائشہ فرماتی ہیں کہ جویریہ بن حارث بن المصطلق (جنگ میں پکڑنے کے بعد مال غنیمت کی تقسیم میں) حضرت ثابت بن قیس بن شماس یا ان کے چچا زاد بھائی کے حصہ میں آئیں انہوں نے اپنے نفس (کو آزاد کرانے پر) بدل کتابت دینے کا معاہدہ کر لیا اور وہ ایک خوبصورت ملاحت والی عورت تھیں جن پر نظریں پڑتی تھیں، حضرت عائشہ رضی اللہ تعالی عنہ فرماتی ہیں کہ وہ حضور اکرم صلی اللہ علیہ و آلہ و سلم کے پاس بدل کتابت کے بارے میں سوال کرتی ہوئی آئیں، جب وہ دروازہ میں کھڑی ہو گئیں تو میں نے انہیں دیکھا اور ان کے کھڑے ہونے کو ناپسند کیا میں نے۔
عروہ نے کہا، میں نے حضرت ابو مسعود رضی اللہ تعالی عنہ کے صاحبزادے حضرت بشیر رحمہ اللہ تعالی علیہ سے سنا وہ کہتے تھے کہ میں نے حضرت ابو مسعود رضی اللہ تعالی عنہ سے سنا وہ فرماتے تھے کہ میں نے سرکار دو عالم صلی اللہ علیہ و سلم سے سنا آپ صلی اللہ علیہ و سلم فرماتے تھے کہ جبرائیل علیہ السلام آکر میرے امام بنے اور میں نے ان کے ساتھ نماز پڑھی، پھر میں نے ان کے ساتھ نماز پڑھی، پھر میں نے ان کے ساتھ نماز پڑھی، پھر میں نے ان کے ساتھ نماز پڑھی، پھر میں نے ان کے ساتھ نماز پڑھی، (راوی فرماتے ہیں کہ ) رسول اللہ صلی اللہ علیہ و سلم نے پانچ نمازیں انگلیوں پر گن کر بتائیں۔
عیدین میں خطبہ نماز کے بعد پڑھنا چاہے اور حضرت ابو سعید خدری رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم بقر عید کے دن (عید گاہ) جاتے تو (پہلے) نماز شروع کرتے جب نماز سے فارغ ہو جاتے تو (خطبہ کے لیے) کھڑے ہو کر لوگوں کی طرف متوجہ ہوتے، لوگ اپنی نماز کی جگہ بیٹھے رہے چنانچہ اگر آپ صلی اللہ علیہ و سلم کو کہیں لشکر بھیجنا ہوتا تو (اس وقت) لوگوں کے سامنے اس کا ذکر فرماتے ہیں اور لشکر بھیجتے یا لوگوں کی کوئی اور حاجت ہوتی (یعنی مسلمانوں کے فائدہ کی کوئی بات ہوئی) تو اس کے بارہ میں حکم فرماتے اور رسول اللہ صلی اللہ علیہ و سلم (اپنے خطبہ کے دوران) یہ فرمایا کرتے تھے۔
فرمایا یوں کہو اللھم ذا السلطان العظیم ذاالمن القدیم ذاالوجہ الکریم ولی اکلمات التامات والدعوت المستجابات عاف الحسن والحسین من انفس الجن واعین الانس یعنی اے اللہ اے بہت بڑی بادشاہی والے اے زبردست قدیم احسانوں والے، اے بزرگ تر چہرے والے اے پورے کلموں والے اور اے دعاؤں کو قبولیت کا درجہ دینے والے تو حسن اور حسین کو تمام جنات کی ہواؤں سے اور تمام انسان کی آنکھوں سے اپنی پناہ دے، حضور صلی اللہ علیہ و سلم نے یہ دعا پڑھی وہیں دونوں بچے اٹھ کھڑے ہوئے اور آپ کے سامنے کھیلنے کودنے لگے تو حضور علیہ السلام نے فرمایا لوگو اپنی جانوں کو اپنی بیویوں کو اور اپنی اولاد کو اسی پناہ کے ساتھ پناہ دیا کرو، اس جیسی اور کوئی پناہ کی دعا نہیں۔
فضائل مدینہ کے سلسلہ میں یہ بات بھی بطور خاص قابل لحاظ ہے کہ اس مقدس شہر کی عظمت و بزرگی ہی کی وجہ سے نبی کریم صلی اللہ علیہ و آلہ و سلم نے لوگوں کو اس شہر کے رہنے والوں کی تعظیم و تکریم کی یہ وصیت کی تھی کہ میری امت کے لوگوں کو چاہئے کہ وہ میرے ہمسایوں یعنی اہل مدینہ کے احترام کو ہمیشہ پیش ملحوظ رکھیں، ان کے حقوق کی ادائیگی میں کوتاہی نہ کریں، ان سے اگر کوئی لغزش ہو جائے تو اس پر مواخذہ نہ کریں اور اس وقت تک ان کی خطاؤں سے درگزر کریں جب تک کہ وہ کبائر سے اجتناب کریں (یعنی اگر وہ کبائر کے مرتکب ہوں تو پھر رعایت اور درگزر کا کوئی سوال نہیں ہے۔
قاتلواْ الّذین لا یؤْمنون باللّہ ولا بالْیوْم الآخر ولا یحرّمون ما حرّم اللّہ ورسولہ ولا یدینون دین الْحقّ من الّذین أوتواْ الْکتاب حتّی یعْطواْ الْجزْیۃ عن ید وھمْ صاغرون • وقالت الْیہود عزیرٌ ابْن اللّہ وقالتْ النّصاری الْمسیح ابْن اللّہ ذلک قوْلھم بأفْواھھمْ یضاھؤون قوْل الّذین کفرواْ من قبْل قاتلھم اللّھ أنّی یؤْفکون • اتّخذواْ أحْبارھمْ ورھْبانھمْ أرْبابا مّن دون اللّہ والْمسیح ابْن مرْیم وما أمرواْ إلاّ لیعْبدواْ إلھا واحدا لاّ إلہ إلاّ ھو سبْحانہ عمّا یشْرکون • یریدون أن یطْفؤواْ نور اللّہ بأفْواھھمْ ویأْبی اللّہ إلاّ أن یتمّ نورہ ولوْ کرہ الْکافرون (التوبہ: 29 تا 32) جنگ کرو اہل کتاب میں سے ان لوگوں کے خلاف جو اللہ اور روز آخر پر ایمان نہیں لاتے، اور جو کچھ اللہ اور اس کے رسول نے حرام قرار دیا ہے۔
لہذا تم انہیں دعوت دینا کہ وہ اس بات کی گواہی دیں کہ اللہ کے سوا کوئی معبود نہیں اور میں اللہ کا رسول ہوں اگر وہ اسے قبول کر لی تو انہیں بتانا کہ اللہ تعالی نے ان پر دن اور رات میں پانچ نمازیں فرض کی ہیں اگر وہ یہ بھی قبول کر لیں تو انہیں بتانا کہ اللہ نے ان کے اموال پر زکوۃ فرض کی ہے جو ان کے مالداروں سے لے کر غریبوں کو دی جاتی ہے اگر وہ لوگ اسے بھی قبول کر لیں تو تم ان کے بہترین مال میں سے زکوۃ لینے سے پرہیز کرنا اور مظلوم کی بد دعا سے بھی کیونکہ اس بد دعا اور اللہ کے درمیان کوئی پردہ نہیں اس باب میں صنابحی سے بھی روایت ہے۔
محض قافیہ کے لئے حاصل اس شعر کا یہ ہے کہ اسے ایک ہتھے میں سو سو دل عاشقوں کے لے لینا پسند ہے، پھر اس سو دل کی ایک تسبیح بھی مصنف نے بنائی ہے اور کہتے ہیں کہ گویا اسے تسبیح کا شمار بہت مرغوب ہے اور یہ بھی احتمال ہے کہ مصنف نے بیک کف بردن صد دل میں حساب عقد انامل کی طرف اشارہ کیا ہے اور عقد صد کی یہ شکل ہے کہ چھنگلیا کی سر کو انگوٹھے کی جڑ میں لگا کر انگوٹھا سارا اس کی پشت پر جمادیتے ہیں، عرب میں اس حساب کا رواج تھا، رسول خدا انے جس حدیث میں فتنۂ چنگیز و ہلاکو و تیمور وغیرہ کی زینب بنت جحش ؓسے پیشین گوئی کی ہے، اس میں ذکر ہے۔
محمد بن جعفر، ابراہیم، ابن سعد، زہری، حضرت سہل بن سعد سے اسی لعان والے واقعہ میں روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا دیکھو اگر یہ عورت ایسا بچہ جنے جس کی آنکھیں کالی ہوں اور کولھے بھاری ہوں تو میں سمجھوں گا کہ عویمر کا الزام درست تھا اور اگر اس کا رنگ گرو کی طرح مائل بہ سرخی ہوا تو میں سمجھوں گا کہ عویمر کا الزام غلط تھا اور کہتے ہیں کہ پھر اس کے بچہ نا پسندیدہ طریق پر پیدا ہوا (یعنی عویمر کا الزام درست نکلا) محمود بن خالد، اوزاعی، حضرت سہل بن سعد الساعدی سے اس حدیث کے ذیل میں روایت ہے کہ پھر وہ بچہ ماں کی طرف منسوب کر کے پکارا جاتا تھا۔
مروجہ دیوان کی ابتدائی بیس غزلوں میں دو لفظی، سہ لفظی اور چہار لفظی تراکیب کی بہار دیکھیے، یہ ترکیبیں محض لفظوں کا مجموعہ نہیں بل کہ خیال و فکر کے ایسی جمالیاتی صورتیں ہیں جو لباس شعر کی زیب و زینت اور قدر و منزلت کا سبب ٹھہرتی ہیں: دو لفظی : شوخی تحریر، سینۂ شمشیر، دام شنیدن، نقش سویدا، ننگ وجود، آتش خاموش، بال عنقا، جوہر اندیشہ، رقیب سر و ساماں، مجموعۂ خیال، نومیدی جاوید، فیض بیدلی، عقدۂ مشکل، نقش وفا، کاکل سرکش، اندوہ وفا، طاق نسیاں، پرتو خورشید، برق خرمن، دیدۂ اختر، گنبد بے در، پنبۂ بالش، تار نگہ، سر پر شور، موج رنگ، پہلوئے اندیشہ، دیوانگی شوق، عید نظارہ، جوہر آئینہ، غرق نمک داں، مرہون حنا، رہن غازہ، یادگار نالہ، دیوان بے شیرازہ، گرفتار وفا۔
مطلب یہ کہ اس ارشاد گرامی سے آنحضرت صلی اللہ علیہ وسلم کا مقصد مختلف اعتراض کرکے اس کو بگاڑ دیا ہے اور پھر حمیدی کا یہ قول نقل کیا ہے کہ بعض محدیثن نے اس ارشاد گرامی کی تاویل کی ہے اور کہا ہے کہ اس کے معنی یہ ہے کہ آج فتح مکہ کے دن کے بعد سے قیامت کے دن تک ایسی نوبت کبھی نہیں آئے گی کہ کوئی قریشی شخص اسلام سے مرتد ہوجائے اور پھر اسلامی قانون کے مطابق اس کو حبس وقید میں ڈال دیا جائے اور وہ ارتداد (یعنی کفر ) پر ثابت وقائم رہے یہاں تک کہ اس کو قتل کردیا جائے اس تاویل کی بنیاد یہ ہے کہ آنحضرت صلی اللہ علیہ وسلم بعد کی ایسی مثالیں تو موجود ہیں۔
منقول ہے کہ جب نادار صحابہ کو کھانا پینا میسر نہ آتا اور ان کو بھوک کی شدت پریشان کرتی تو وہ آنحضرت صلی اللہ علیہ و سلم کی خدمت میں حاضر ہو جاتے اور جب روئے انور صلی اللہ علیہ و سلم کی زیارت اور جمال با کمال پر نظر پڑتی تو ان کی بھوک وغیرہ کی ساری کلفت جاتی رہتی اور جلوہ حق کی نورانیت انہیں کھانے پینے سے بے نیاز کر دیتی تیسرے یہ کہ ضرورت کی بنا پر اجنبی عورت سے بات کرنا اور اس کی بات کو سننا جائز ہے، اسی طرح عورت کے لئے یہ جائز ہے کہ اگر اس کا شوہر گھر میں موجود نہ ہو تو وہ اپنے ہاں آنے والے مہمان کو گھر میں آنے کی اجازت دے سکتی ہے۔
مولانا اسی لیے فرماتے ہیں کہ اگر تو وجود اور عدم سے گزر جائے تو تجھے ابدی زندگی حاصل ہو جائے: از وجود و از عدم گربگزری از حیات جاودانی بر خوری فرماتے ہیں: روز باراں ست میرد و تابہ شب نے ازیں باراں ازاں باران رب ہست باراں ہا جز ایں باراں بداں می نمی بیند و را جز چشم جاں چشم جاں را باز کن نیکو نگر تا ازاں باراں عیاں بینی خضر (مثنوی مولانا روم، دفتر اوّل) بارش کا دن ہے، رات تک چل اس بارش سے نہیں اللہ کی بارش سے، سمجھ لے اس بارش کے علاوہ اور بارش بھی ہے جس کو صرف جان کی آنکھ دیکھتی ہے، جان کی آنکھ کھول کر اچھی طرح دیکھ تاکہ اس بارش کا سبزہ صاف نظر آئے۔
مکہ کے قریش میں یہ رواج تھا کہ کسی شخص نے کسی شریف عورت سے نکاح کیا موافقت نہ ہوئی تو اسے طلاق دے دی لیکن یہ شرط کر لیتا تھا کہ بغیر اس کی اجازت کے یہ دوسری جگہ نکاح نہیں کر سکتی اس بات پر گواہ مقرر ہو جاتے اور اقرار نامہ لکھ لیا جاتا اب اگر کہیں سے پیغام آئے اور وہ عورت اراضی ہو تو یہ کہتا مجھے اتنی رقم دے تو میں تجھے نکاح کی اجازت دوں گا اگر وہ ادا کر دیتی تو تو خیر ورنہ یوں نہ اسے قید رکھتا اور دوسرا نکاح نہ کرنے دیتا اس کی ممانعت اس آیت میں نازل ہوئی، بقول مجاہد رحمۃ اللہ علیہ یہ حکم اور سورۃ بقرہ کی آیت کا حکم دونوں ایک ہی ہیں۔
مکی زندگی میں مسلمانوں کا واسطہ چونکہ زیادہ تر عرب کے بت پرستوں سے تھا، اور کوئی اسلامی ریاست وجود میں نہیں آئی تھی، اس لیے اس دور میں زیادہ زور عقائد کی درستی، اخلاق کی اصلاح، بت پرستوں کی مدلل تردید اور قرآن کریم کی شان اعجاز کے اظہار پر دیا گیا، اس کے بر خلاف مدینہ طیبہ میں ایک اسلامی ریاست وجود میں آ چکی تھی، لوگ جوق در جوق اسلام کے ساۓ تلے آ رہے تھے، علمی سطح پر بت پرستی کا ابطال ہو چکا تھا اور تمام تر نظریاتی مقابلہ اہل کتاب سے تھا، اس لیے یہاں احکام و قوانین اور حدود و فرائض کی تعلیم اور اہل کتاب کی تردید پر زیادہ توجہ دی گئی، اور اسی کے مناسب اسلوب بیان اختیار کیا گیا۔
مہر کی کم سے کم مقدار کیا ہونی چاہئے " اور حضرت سہل بن سعد کہتے ہیں کہ ایک دن ایک عورت رسول کریم صلی اللہ علیہ وسلم کی خدمت میں حاضر ہوئی اور کہنے لگی کہ یارسول اللہ (صلی اللہ علیہ وسلم ) میں نے اپنے آپ کو آپ (صلی اللہ علیہ وسلم ) کے لئے ہبہ کر دیا یہ کہہ کر وہ عورت دیر تک کھڑی رہی یہاں تکہ کہ آنحضرت صلی اللہ علیہ وسلم نے اس کی بات کا کوئی جواب نہ دیا اور ابھی آپ صلی اللہ علیہ وسلم خاموش ہی تھے کہ ایک صحابی کھڑے ہوئے اور عرض کیا کہ یا رسول اللہ صلی اللہ علیہ وسلم اگر آپ اس عورت کی ضرورت محسوس نہ کرتے ہوں تو اس سے میرا نکاح کر دیجئے۔
میں دیکھ سکتا ہوں، ان میں سے ایک فشان تو اس مونگیا رنگ کی جارجٹ کی ساڑھی کا ہے جو اس نے اپنے اوپیرا ہاؤس کے نزدیک بھنجی مل بھوندو رام پارچہ فروش کی دکان پر دیکھی تھی، ایک نشان اس کھلونے کا ہے جو پچیس روپے کا تھا اور جسے دیکھ کر میرا پہلا بچہ خوش سے کلکاریاں مانے لگا تھا، لیکن جسے ہم خرید نہ سکے، اور جسے پا کر میرا بچہ دن بھر روتا رہا ایک نشان اس تار کا ہے جو ایک دن جبل پور سے آیا تھا، جس میں ساوتری کی ماں کی شدید علالت کی خبر تھی، ساوتری جبل پور جانا چاہتی تھی، لیکن ہزار کوشش کی بعد بھی کسی سے روپے ادھار نہ مل سکے اور ساوتری جبل پور نہ جا سکی۔
میں رسول صلی اللہ علیہ و آلہ و سلم کے پاس گیا تو میں نے دیکھا کہ ایک شخص آپ صلی اللہ علیہ و آلہ و سلم کے پاس بیٹھا ہوا ہے اور آپ صلی اللہ علیہ و آلہ و سلم سے کچھ مانگ رہا ہے اور رسول صلی اللہ علیہ و آلہ و سلم اس کے جواب میں فرما رہے تھے کہ میرے پاس کوئی ایسی چیز نہیں ہے جو تجھے دوں آخر کار وہ شخص غصہ میں اٹھ کر چلا گیا جارہا تھا کہ میری زندگی کی قسم تم جس کو چاہتے ہو دیتے ہو، رسول صلی اللہ علیہ و آلہ و سلم نے فرمایا یہ شخص مجھ پر اس بنا پر غصہ ہو رہا ہے کہ میرے پاس اس کو دینے کے لیے کچھ نہیں ہے۔
و باللہ التوفیق لمایحبّ و یرید، یعنی قیامت کے روز وہ ان کو ان کے ان تمام کاموں سے آگاہ و خبردار کر دے گا جو یہ زندگی بھر کرتے رہے تھے، اور خبردار کر دینے کا یہ مطلب نہیں کہ وہ ان کو محض بتا دے گا جس طرح کی کوئی کسی کو کوئی رپورٹ پیش کر دیتا ہے اور بس، سو ایسے نہیں، اور اس کا مطلب یہ نہیں، بلکہ اس کا مطلب یہ ہے کہ ان کو اس سب کا صلہ و بدلہ پانا، اور اس کا بھگتان بھگتنا ہو گا، تاکہ اس طرح عدل و انصاف کے تقاضے پورے ہوں اور علی وجہ التمام و الکمال پورے ہوں، پس لوگ تو یہ سمجھتے ہیں کہ جس طرح ان کو اپنا کیا کرایا بھول جاتا ہے۔
والعیاذ باللہ العظیم ۲: سو اللہ تعالی کی پیدا کردہ اور اس کی عطاء فرمودہ یہ نعمتیں اس دنیا میں بھی اصل میں اللہ کے ایماندار بندوں ہی کے لئے ہیں، اور انہی کا یہ حق ہے کہ وہ ان سے فائدہ اٹھائیں لیکن دنیا کے اس دارالامتحان میں ابتلاء و آزمائش کے تقاضوں کی بناء پر کافروں کو بھی اس سے فائدہ اٹھانے کا موقع دیا جا رہا ہے لیکن آخرت چونکہ دارالامتحان نہیں، بلکہ دارالجزاء اور انعام و اکرام کا کا گھر ہو گا، اس لئے وہاں یہ تمام نعمتیں صرف اہل ایمان ہی کا حق اور انہی کے لئے خاص ہونگی، کافروں کے لئے وہاں پر ان میں کوئی حق اور حصہ نہیں ہو گا، البتہ دنیا میں جو انہوں نے ان سے استفادہ کیا تھا۔
وزیر تعلیم ٹھا کر پرشاد سنگھ سے میری دوسری اور آخری ملاقات دہلی میں ہوئی، وہ بہار بھون میں ٹھہرے ہوئے تھے، میں وائس چانسلرز کانفرنس میں آیا ہوا تھا اور میرا قیام بھی بہار بھون ہی میں تھا، کانفرنس کے بعد میں نے چند یونیورسٹیوں کے وائس چانسلروں کو شب کے کھانے پر مدعو کیا، بہار کے وزیر تعلیم کو بھی دعوت دی تشریف لائے، متعارف ہوئے، مہمان ان سے مل کر خوش ہوئے تو مجھے محسوس ہوا جیسے وہ پٹنہ کے سیکریٹریٹ میں بیٹھے بہار کے وائس چانسلروں کو ہدایتیں دے رہے ہوں، اپنے خاص انداز سے تعلیم اور علم کی اہمیت سمجھا رہے تھے، بعض وائس چانسلروں کی انگریزی سن کر پریشان بھی تھے، تعلیمی مسائل پر بولنے کی کوشش کرتے پھر اچانک چپ ہو جاتے۔
وہ اس کو راہ حق سے محروم کر کے پھر اس کا ساتھ چھوڑ دیتا ہے، والعیاذ باللہ العظیم، اس لئے شیاطین اور ان کے شرور وفتن سے ہمیشہ بچنے کی فکر و کوشش کرنی اور اللہ کی پناہ مانگتے رہنا چاہئے، وباللہ التوفیق ۳۰. سو ایک طرف تو ان ظالم بدبختوں کا حال یہ ہو گا کہ وہ اپنی محرومی اور بدبختی پر سرپیٹ رہے ہونگے اور اپنی اس محرومی کا الزام ایک دوسرے کو لگا رہے ہونگے، اور دوسری طرف پیغمبر بھی اپنے رب کے حضور یہ شکوہ پیش کریں گے کہ اے میرے رب! میں نے تو اس قرآن کو پورے صدق و اخلاص اور محنت و دلسوزی کے ساتھ ان لوگوں کے پاس پہنچا دیا مگر میری قوم نے اس کی کوئی قدر نہ کی۔
وہ رسول اللہ صلی اللہ علیہ و آلہ و سلم کے پاس آئیں اور آپ صلی اللہ علیہ و آلہ و سلم سے شکایت کی آپ صلی اللہ علیہ و آلہ و سلم نے ان کے نکاح کو لوٹا دیا (یعنی نکاح فسخ کر دیا) کفائت (کفو) کا بیان عبدالواحد بن غیاث، حماد، محمد بن عمر، ابی سلمہ، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ ابو ہند نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کے سر میں پچھنے لگائے آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اے بنی بیاضہ ابو ہند سے نکاح کرو اور اس کے پاس (اپنی بیٹیوں کا) پیغام نکاح بھیجو نیز فرمایا جتنی دوائیں تم کرتے ہو اس میں سے سب سے بہتر پچھنے لگوانا ہے۔
وہ لوگ جنہیں یہ سعادت نصیب ہو جائے فاصبرعلی مایقولون وسبح بحمدربک قبل طلوع الشمس وقبل غروبھاومن اناءٔ الیل فسبح واطراف النھار لعلک ترضی(طہ۲۰:۱۳۰) ترجمہ :پس ان کی باتوں پر صبر کر اور اپنے پروردگار کی تسبیح اور تعریف بیان کرتا رہ، سورج نکلنے سے پہلے اور اس کے ڈوبنے سے پہلے، رات کے مختلف وقتوں میں بھی اور دن کے حصوں میں بھی تسبیح کرتا رہ، بہت ممکن ہے کہ تو راضی ہو جائے توضیح :مشرکین مکہ آپ ﷺ کو طعنے دیتے تھے، کوئی دیوانہ کہتا تو کوئی مذمم، کوئی ساحر جادوگر وغیرہ اللہ تعالی نے ان کی خبیث حرکتوں کے لئے آپﷺ کو صبر کرنے کی تلقین فرمائی اور پانچوں نمازوں میں اس کی تسبیح و تعریف کا حکم دیا جس سے روح کو تسکین ملتا ہے۔
٭٭ ابو بکر بن ابی شیبہ، عفان، حماد بن سلمہ، جبر بن حبیب، ام کلثوم بنت ابی بکر، ام المومنین سیدہ عائشہ رضی اللہ تعالی عنہا سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے انہیں یہ دعا تعلیم فرمائی اللّہمّ إنّی أسْألک منْ الْخیْر کلّہ عاجلہ وآجلہ ما علمْت منْہ وما لمْ أعْلمْ وأعوذ بک منْ الشّرّ کلّہ عاجلہ وآجلہ ما علمْت منْہ وما لمْ أعْلمْ اللّہمّ إنّی أسْألک منْ خیْر ما سألک عبْدک ونبیّک وأعوذ بک منْ شرّ ما عاذ بہ عبْدک ونبیّک اللّہمّ إنّی أسْألک الْجنّۃ وما قرّب إلیْہا منْ قوْل أوْ عمل وأعوذ بک منْ النّار وما قرّب إلیْہا منْ قوْل أوْ عمل وأسْألک أنْ تجْعل کلّ قضائ قضیْتہ لی خیْرا اے اللہ ! میں آپ سے تمام خیر مانگتی ہوں۔
٭٭ ابو بکر بن ابی شیبہ، یحیی بن یعلی تیمی، عبدالملک بن عمیر، قزعہ، حضرت ابو سیعد خدری سے روایت ہے کہ نبی کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا عصر کے بعد غروب آفتاب تک اور فجر کے طلوع آفتاب تک کوئی نماز نہیں ٭٭ محمد بن بشار، محمد بن جعفر، شعبہ، قتادۃ، ابو بکر بن ابی شیبہ، عفان، ہمام، قتادۃ، ابو العالیہ، حضرت ابن عباس بیان فرماتے ہیں کہ میرے سامنے بہت سی پسندیدہ شخصیات نے شہادت دی جن میں سب سے زیادہ پسندیدہ حضرت عمر فاروق کی شخصیت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا کے فجر کے بعد طلوع آفتاب تک اور عصر کے بعد غروب آفتاب تک کسی قسم کی کوئی بھی نماز نہیں۔
٭٭ احمد بن حرب، ابو معاویہ، اعمش، ابراہیم، حضرت علقمہ رضی اللہ عنہ فرماتے ہیں کہ میں حضرت ابن مسعود رضی اللہ عنہ کے ساتھ (مقام) منی میں جارہا تھا کہ میری ملاقات حضرت عثمان رضی اللہ عنہ سے ہو گئی انہوں نے فرمایا اے ابو عبدالرحمن کیا میں آپ کا نکاح ایک نوجوان لڑکی سے نہ کرا دوں جو کہ آپ کو گزرے ہوئے دن یاد کرا دے (یعنی دل خوش کر دے ) حضرت ابن مسعود رضی اللہ عنہ فرمانے لگے کہ آپ یہ بات آج بیان کر رہے ہو اور حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ہم سے یہ بات بہت پہلے ارشاد فرمائی تھی کہ اے نوجوانو! تم لوگوں میں سے جس میں قوت ہو اس کو نکاح کرنا چاہیے۔
٭٭ احمد بن منیع، ہشیم، علی بن زیدبن جدعان، ابو نصر فرماتے ہیں کہ عمران بن حصین سے مسافر کی نماز کے متعلق سوال کیا گیا تو انہوں نے فرمایا میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کے ساتھ حج کیا تو آپ صلی اللہ علیہ و آلہ و سلم نے دو رکعتیں پڑھیں اور حج کیا میں نے ابو بکر کے ساتھ تو انہوں نے دو رکعتیں پڑھیں اور حج کیا میں نے حضرت عمر کے ساتھ تو انہوں نے دو رکعتیں پڑھیں پھر حضرت عثمان کے ساتھ آپ صلی اللہ علیہ و آلہ و سلم کے دور خلافت میں سات یا آٹھ سال حج کیا آپ صلی اللہ علیہ و آلہ و سلم نے بھی دو ہی رکعتیں پڑھیں امام ترمذی فرماتے ہیں۔
٭٭ حضرت معدان بن طلحہ کے بارے میں منقول ہے کہ حضرت ابودرداء نے ان سے یہ حدیث بیان کی کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے (روزہ کی حالت میں) قے کی اور پھر روزہ توڑ ڈالا، معدان کہتے ہیں کہ اس کے بعد میں دمشق کی مسجد میں حضرت ثوبان رضی اللہ عنہ سے ملا اور ان سے کہا کہ حضرت ابودرداء رضی اللہ عنہ نے مجھ سے یہ حدیث بیان کی ہے کہ نبی کریم صلی اللہ علیہ و آلہ و سلم نے قے کی اور پھر روزہ توڑ ڈالا یا حضرت ثوبان رضی اللہ عنہ نے فرمایا کہ ابو درداء نے بالکل سچ کہا اور اس موقع پر میں نے ہی آپ کے وضو کے لیے پانی کا انتظام کیا تھا۔
٭٭ محمد بن رمح، لیث بن سعد، نافع، ابن عمر سے روایت ہے کہ اللہ کے رسول صلی اللہ علیہ و آلہ و سلم نے بنو نضیر کے کھجور کے درخت کاٹے اور جلائے بویرہ (نامی باغ) میں اسی بارے میں اللہ عزوجل نے یہ آیت مبارکہ نازل فرمائی (ما قطعْتمْ منْ لینۃ أوْ ترکْتموہا قائمۃ ) ٭٭ عبد اللہ بن سعید، عقبہ بن خالد، عبید اللہ، نافع، ابن عمر سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے بنو نضیر کے کھجور کے باغوں کو آگ لگوائی اور درخت کاٹے اور اسی بارے میں مسلمانوں کو شاعر (حضرت حسان بن ثابت) نے یہ شعر کہا سو آسان ہو گیا بنولوی (قریش) کے سرداروں کیلئے بویرہ میں آگ لگانا جو آگ وہاں اڑ رہی ہے۔
ٹیرنس ہاکس کے اس اقتباس پر غور فرمائیں،   ''         '' . '   1 2 3,        .      .   ''    ''   . , ,    ,   - -    . (, 64) نارنگ صاحب کے اس اقتباس پر نظر ڈالتے ہیں۔
پس آپ صلی اللہ علیہ و آلہ و سلم کھڑے ہو کر اس سے آہستہ آہستہ باتیں کرنے لگے یہاں تک کہ تمام لوگوں نے یہ کہا کہ کچھ لوگ بیٹھے بیٹھے سو گئے اور پھر آپ صلی اللہ علیہ و آلہ و سلم نے نماز پڑھائی (مگر اس روایت میں حضرت انس رضی اللہ عنہ نے وضو کا ذکر نہیں کیا یحیی بن معین، ہناد بن سری، عثمان بن ابی شیبہ، عبدالسلام بن حرب، حضرت ابن عباس رضی اللہ عنہ سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم سجدہ کرتے اور اسی حالت میں سو جاتے یہاں تک کہ خراٹوں کی آواز آنے لگتی پھر اٹھ کر آپ صلی اللہ علیہ و آلہ و سلم باقی نماز پوری فرماتے اور وضو نہیں کرتے تھے۔
