     . اس کا مناسب ترجمہ یہ ہو سکتا ہے کہ ’’تمام لوگ سخت برہم تھے مگر اس کی مسکراہٹ نے نقشہ بدل دیا.‘‘ اگر انگریزی جملے کا لفظی ترجمہ کیا جاتا تو مضحکہ خیز ہو جاتا .خصوصا  کا محاورہ .لیکن ’’نقشہ بدل دیا‘‘ میں وہی کیفیت ہے جو انگریزی محاورے میں ہے۔
 -7 فقضاھنّ سبع سموت فی یومین و أوحی فی کلّ سمآء أمرھا و زیّنّا السّمآء الدّنیا بمصابیح و حفظا ذلک تقدیر العزیز العلیم (فصلت، 41:12) پھر دو (خاص) مراحل میں سات آسمان بنا دیئے اور ہر آسمان کے احکام اس میں بھیج دیئے، اور ہم نے آسمان دنیا کو چراغوں سے رونق بخشی اور اس کو محفوظ (بھی) کر دیا، یہ انتظام ہے۔
! اسلام کی پیش قدمی اور حرکت پسندی کے وجوہ جواز زیادہ مؤثر اور واضح طور پر سمجھنے کے لیے یہ یاد رکھنا بھی ضروری ہے کہ اسلام انسانی زندگی کا خدائی نظام ہے، یہ کسی انسان کا وضع کردہ نہیں ہے، نہ یہ کسی انسانی جماعت کا خود ساختہ مسلک ہے، اور نہ یہ کسی مخصوص انسانی نسل کا پیش کردہ طریق حیات۔
! بعض حضرات یہ فرماتے ہیں کہ "" یمین صبر "" یہ ہے کہ کسی چیز پر قسم کھانے والا اس مقصد سے دیدہ ودانستہ غلط بیانی کرتا ہے کہ ایک مسلمان کا مال تلف کر دے یا اس کو ہڑپ کر لے، چنانچہ (وہو فیہا فاجر) اور وہ اپنی قسم میں جھوٹا ہو، کے الفاظ سے اس مفہوم کو ترجیح حاصل ہوتی ہے۔
! علماء نے لکھا ہے کہ وہ جانور چوپایہ کی صورت میں ہوگا جس کی درازی ساٹھ گز کی ہوگی، اور بعض حضرات نے کہا ہے کہ اس عجیب الخلقت جانور کی شکل یہ ہوگی کہ چہرہ انسانوں کی طرح پاؤں اونٹ کی طرح گردن گھوڑے کی طرح سرین ہرن کی طرح سینگ بارہ سنگے کی طرح اور ہاتھ بندر کی طرح ہوں گے۔
! لیکن وہ گھر میں نہ بیٹھ سکی! شام ہوتے ہی اس نے سوچا آج تنہا نکلنا چاہیئے! مقصد عمران کی تلاش کے علاوہ اور کچھ نہیں تھا! وہ ٹپ ٹاپ نائٹ کلب کے پورچ میں پہنچی ہی تھی کہ اچانک غیر متوقع طور پر سر سوکھے نظر آگیا تھا! وہ سوچ بھی نہیں سکتی تھی کہ آج وہ بھی وہیں آ مرے گا۔
! ہر طرف ڈھیر ملبے کے پھیلے ہوئے اور ملبے کے نیچے دبے آدمی، جانور، سانس لیتے ہوئے چیختے اور آواز دیتے ہوئے شدّت درد سے، سوزش زخم سے، خوں کے بہنے کے ر سنے کے احساس سے، کرب سے کچلے جانے کے، موچ اور چوٹ سے استخواں اور اعضاء کی، بے نیاز زندہ رہنے کی ’ سروایو، کرنے کی فطری لگن کے تحت۔
!) (پردہ) *** ماخذ:’’کتاب کا کفن‘‘ بیسویں صدی بکڈپو دریا گنج، نئی دہلی عصمت چغتائی سانپ (ایک ایکٹ کا ڈرامہ) افراد رفیعہ:ہلکی پھلکی تیتری کی مانند، بھوری جاندار آنکھیں اور بات کے ساتھ جنبش کرنے والی بھویں، موٹے، موٹے ابھرے ہوئے ہونٹ اور چپٹی سی ناک مگر رنگ نہایت شفاف، چہرے پر بوقت ضرورت غصہ اور معصومیت دونوں اپنا اپنا رنگ دکھا سکتے ہیں۔
میں نے عرض کیا کہ جماعت کے واسطے (مسجدوں میں) آ جانا اور نماز پڑھ کر (اور دعا وغیرہ کے لیے) مسجد میں بیٹھے رہنا، اور سختی کے ساتھ (جس وقت کہ سردی یا بیماری کی وجہ سے پانی کو استعمال کرنا تکلیف دہ معلوم ہو) اچھی طرح وضو کرنا اللہ تعالی نے فرمایا اور کس چیز کے بارے میں بحث کر رہے ہیں۔
میں نے قصدا تر نہیں کیا ہے) آپ صلی اللہ علیہ وسلم نے فرمایا تو پھر تم نے غلہ کو اوپر کی جانب کیوں نہیں رکھا تا کہ لوگ اس کو دیکھ لیتے اور کسی فریب میں مبتلا نہ ہوتے) یاد رکھو جو شخص فریب دے وہ مجھ سے نہیں (یعنی میرے طریقہ پر نہیں ہے) مسلم جن بیوع سے منع کیا گیا ہے۔
میں نے میراقلم پایا، تم نے تمہارا قلم پایا ’ اپنے، کے استعمال میں بس وہی لوگ دھوکا کھاتے ہیں، اہل زبان کبھی بہک کے بھی اپنے کی جگہ مرا یا تیرا نہ کہیں گے، ضابطۂ کلیہ یہ ہے کہ جو فاعل یا مشبہ فاعل ہو اس کی ضمیر مضاف الیہ ہوکر متعلق نہیں ہو سکتی ایسے موقعوں پر اپنے کو استعمال کرتے ہیں۔
میں نے کہا میں نیکیوں کا کرنا برائیوں کا چھوڑنا مسکینوں سے محبت رکھنا اور تیری بخشش، تیرا رحم اور تیرا ارادہ جب کسی قوم کی آزمائش کا فتنے کے ساتھ ہو تو اسے فتنے میں مبتلا ہونے سے پہلے موت، تیری محبت اور تجھ سے محبت رکھنے والوں کی محبت اور ان کاموں کی چاہت جو تیری محبت سے قریب کرنے والے ہوں۔
مے پرستان خم مے منھ سے لگائے ہی بنے ایک دن گر نہ ہوا بزم میں ساقی نہ سہی مے پرستو چھوڑکر مے پرستاں کہنا حال کی زبان میں نہیں جائز اور ’ لگائے ہی بنے، کے معنی یہ کہ اسی میں زیادہ لطف ہے اور جی بھر کر پینا یو نہیں بن پڑتا ہے، ساقی ہوتا تو ایک ایک گھونٹ کر کے پلاتا۔
ناخن تراشنے اور مونچھیں کتروانے کی مدت سے متعلق اسحاق بن منصور، عبدالصمد، صدقۃ بن موسی ابو محمد صاحب الدقیق، ابو عمران جونی، حضرت انس بن مالک رضی اللہ عنہ سے روایت ہے کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم نے ہمارے لیے ناخن تراشنے، مونچھیں کترنے اور زیر ناف بال مونڈنے کی زیادہ سے زیادہ مدت چالیس دن مقرر کی۔
ناسزایی را کہ بینی بخت یار عاقلان تسلیم کردند اختیار چون نداری ناخن درندہ تیز با ددان آن بہ، کہ کم گیری ستیز ہر کہ با پولاد بازو، پنجہ کرد ساعد مسکین خود را رنجہ کرد باش تا دستش ببندد روزگار پس بہ کام دوستان مغزش برآر * * * * حکایت یکی از ملوک مرضی ہایل گرفت کہ اعادت ذکر آن ناکردنی اولی۔
نام کی تختیاں خوب صورت جواں رس بھری عورتیں شاہراہوں پہ اڑتی ہوئی شوخ رنگیں کلیں ناز سے بن سنور کر کھڑی بلڈنگیں نور کی رنگ کی سر سراتی چادریں دائیں بائیں سجے کانچ کے کیس میں نیم عریاں کھڑی ہنس رہی خواہشیں جس طرف جائیں ہم ساتھ اپنے چلیں دوستو! دوار پر دل کے لٹکی ہوئی نام کی تختیاں جیب میں رکھ لو۔
نبی ؐ نے فرمایا ہے: جب کبھی لوگ اللہ کے گھروں میں جمع ہوتے ہیں، قرآن مجید کی تلاوت کرنے اور اس کو ایک دوسرے کے ساتھ مل کر پڑھنے اور پڑھانے کے لیے، ان پر برکت نازل ہوتی ہے، رحمت ان کو گھیرے میں لے لیتی ہے، فرشتے ان پر سایہ کرتے ہیں اور اللہ اپنی محفل میں ان کا ذکر کرتا ہے۔
نبی صلی اللہ علیہ و آلہ و سلم کے اس قول کی بنا پر کہ آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ جو شخص نماز میں رکوع اور سجدے میں اپنی کمر سیدھی نہیں کرتا اس کی نماز نہیں ہوتی اور ابو معمر کا نام عبداللہ بن سخبرہ ہے اور ابو مسعود انصاری بدری کا نام عقبہ بن عمرو ہے۔
نبی صلی اللہ علیہ و سلم نے فرمایا تم میں سے کوئی شخص اپنے بھائی کی طرف ہتھیار کے ساتھ اشارہ نہ کرے اس لیے کہ وہ نہیں جانتا کہ شیطان شاید اس کے ہاتھ سے وہ ہتھیار چلوا دے اور وہ اس مسلمان بھائی کو جا لگے جس سے اس کی موت واقع ہو جائے پس وہ جہنم کے گڑھے میں جا گرے۔
نبی صلی اللہ علیہ و سلم کو تسلی دی جا رہی ہے کہ آپ صلی اللہ علیہ و سلم یہودیوں کی ان کٹ حجتیوں سے بد دل نہ ہوں، ایسا معاملہ صرف آپ صلی اللہ علیہ و سلم کے ساتھ نہیں کیا جا رہا ہے، آپ صلی اللہ علیہ و سلم سے پہلے آنے والے پیغمبروں کے ساتھ بھی یہی کچھ ہو چکا ہے۔
نسلی اور وطنی معاشروں میں تو صرف وہ لوگ شامل ہو سکتے ہیں جو کسی نسل یا وطن میں پیدا ہوئے ہوں، اس سے باہر کے لوگوں پر ایسے معاشرے کا دروازہ بند ہوتا ہے مگر اس فکری اور اصولی معاشرے میں ہر وہ شخص برابر کے حقوق کے ساتھ شامل ہو سکتا ہے جو ایک عقیدے اور ایک اخلاقی ضابطے کو تسلیم کرے۔
نشاطؔ اپنی شاعری کو تجربات کا نچوڑ کہتے ہیں اور بہت کچھ جاننے کا دعوی کرتے ہیں تو اس کا مطلب یہ نہیں کہ وہ غرور اور خود پسندی کا شکار ہیں، بلکہ اس کا مطلب یہ ہے کہ وہ خود شناس ہیں، انہیں اپنے وزن کا اندازہ ہے، انہیں بخوبی علم ہے کہ اردو ادب میں ان کا مقام و مرتبہ کیا ہے۔
نفیلی نے ایک اور جگہ آنحضرت صلی اللہ علیہ و آلہ و سلم کا جواب اس طرح نقل کیا ہے کہ اس کے پاس ایک دن یا ایک رات و ایک دن کے بقدر خوراک ہو راوی کو شک ہو رہا ہے کہ آپ صلی اللہ علیہ و آلہ و سلم نے صرف ایک دن فرمایا یا ایک رات و ایک دن فرمایا ہے۔
نقل کی ہے جس کے الفاظ یہ ہیں کہ "" حضرت عبداللہ ابن مسعود رضی اللہ تعالی عنہ نے اپنے رفقاء سے فرمایا کہ میں تمہارے ساتھ رسول اللہ صلی اللہ علیہ وسلم کی نماز ادا کرتا ہوں"" چنانچہ عبداللہ ابن مسعود رضی اللہ تعالی عنہ نے نماز ادا کی اور انہوں نے صرف پہلی مرتبہ ہی (یعنی تکبر تحریمہ کے وقت) ہاتھ اٹھائے۔
نماز اور روزہ کی عادت اگر ہے تو روز حساب ان کو پھر کس کا ڈر ہے اگر شہر میں کوئی مسجد بنا دی تو فردوس میں نیو اپنی جمادی عمارت کی بنیاد ایسی اٹھانی نہ نکلے کہیں ملک میں جس کا ثانی تماشوں میں ثروت بڑوں کی اڑانی نمائش میں دولت خدا کی لٹانی چھٹی بیاہ مین کرنے لاکھوں کے ساماں یہ ہیں۔
نماز جمعہ میں سو رہ جمعہ اور سورہ منافقون پڑھنا محمد بن عبدالاعلی صنعانی، خالد بن حارث، شعبہ، مخول، سعید بن جبیر، عبداللہ ابن عباس فرماتے ہیں کہ نبی صلی اللہ علیہ و آلہ و سلم جمعہ کے دن فجر کی نماز میں سورہ الم سجدہ اور سورہ دہر کی تلاوت فرماتے پھر جمعہ کی نماز میں سورہ جمعہ اور منافقون کی تلاوت فرماتے۔
نماز سے فراغت کے بعد معوذ تین (سورۃ الفلق و سورہ ناس) کی تلاوت محمد بن سلمہ، ابن وہب، لیث، حنین بن ابو حکیم، علی بن رباح، عقبہ بن عامر رضی اللہ عنہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ہر ایک نماز کے بعد مجھ کو سورۃ الفلق اور سورہ الناس پڑھنے کا حکم فرمایا۔
نماز عشاء کو عتمہ کہنا احمد بن سلیمان، ابو داؤد، خضری، سفیان، عبداللہ بن ابو لبید، ابو سلمہ، عبداللہ ابن عمر سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا تم لوگوں پر دیہاتی لوگ اس نماز کے نام میں غالب نہ آ جائیں (مطلب یہ ہے کہ وہ لوگ اس نماز کو عتمہ کہتے ہیں۔
نماز مغرب کا وقت عبدالرحمن بن ابراہیم دمشقی، ولید بن مسلم، اوزاعی، ابو النجاشی، حضرت رافع بن خدیج رضی اللہ عنہ بیان فرماتے ہیں کہ ہم رسول اللہ صلی اللہ علیہ و آلہ و سلم کے عہد مبارک میں مغرب پڑھتے پھر ہم میں سے کوئی واپس آتا تو وہ اپنے تیر گرنے کے مقام کو دیکھ لیتا (یعنی اندھیرا اتنا کم چھایا ہوتا)۔
نماز میں بھول جانا عبد اللہ بن عامر بن زرارۃ، علی بن مسہر، اعمش، ابراہیم بن علقمہ، حضرت عبداللہ مسعود فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے نماز پڑھائی تو زیادتی ہو گئی یا کمی (ابراہیم کہتے ہیں کہ شک مجھے ہوا) تو آپ سے عرض کیا گیا کہ کیا نماز میں کچھ اضافہ کر دیا گیا ہے؟
نماز چاشت کی متفرق حدیثیں انس بن مالک سے روایت ہے کہ ان کی نانی ملیکہ نے دعوت کی رسول اللہ صلی اللہ علیہ و سلم کی پس کھایا آپ صلی اللہ علیہ و سلم نے کھانا پھر فرمایا کہ کھڑے ہو تاکہ میں نماز پڑھوں تمہارے واسطے کہا انس نے پس کھڑا ہوا میں ایک بوریا لے کر جو سیاہ ہو گیا تھا۔
نماز کا بیان " اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ و سلم نے (صحابہ کرام کو مخاطب کرتے ہوئے) فرمایا، تم بتاؤ کہ جس کے دروازے کے آگے پانی کی نہر چلتی ہو اور وہ روز اس میں پانچ مرتبہ نہاتا ہو تو کیا اس کے بدن پر میل کا کوئی شائبہ بھی رہے گا؟
نماز کے بعد کی ایک اور دعا محمد بن منصور، سفیان، عبدۃ بن ابو لبابۃ، عبدالملک بن اعین، وراد سے روایت ہے کہ جو مغیرہ بن شعبہ کے کاتب تھے کہ حضرت معاویہ بن ابی سفیان نے مغیرہ بن شعبہ کو لکھا کہ مجھے تم وہ دعا بتلا جو کہ تم نے رسول کریم صلی اللہ علیہ و آلہ و سلم سے سنی ہے۔
نماز کے شروع میں پڑھی جانے والی دعا "عبید اللہ بن معاذ، عبدالعزیز، بن ابی سلمہ، ماجشون بن ابی سلمہ، عبدالرحمن، اعرج، عبید اللہ بن ابو رافع، حضرت علی بن ابی طالب رضی اللہ عنہ سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم جب نماز کے لیے کھڑے ہوتے تو تکبیر کہتے اور پھر اس کے بعد یہ دعا پڑھتے۔
نمازی کے سامنے سے گزرنے کی ممانعت قعنبی، مالک، ابی نضر، عمر بن عبید اللہ، بسر بن سعید سے روایت ہے کہ زید بن خالد جہنی نے ان کو ابو الجہیم کے پاس یہ معلوم کر نے کے لیے بھیجا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے اس شخص کے متعلق کیا فرمایا ہے جو نمازی کے سامنے سے گزرے؟
نہ اسباب، حضور صلی اللہ علیہ و سلم نے یہ سن کر آدمی بھیج کر مدینہ سے سب ہتھیار اور کل سامان منگوا لیا جب آپ مکہ کے قریب پہنچ گئے تو مشرکین نے آپ کو روکا آپ مکہ نہ آئیں آپ کو خبر دی کہ عکرمہ بن ابوجہل پانچ سو کا لشکر لے کر آپ پر چڑھائی کرنے کے لئے آ رہا ہے۔
نہ بعید اور جب وہ عزیز اور غالب بھی ہے تو نہ کوئی اس کے عقاب سے نکل اور بھاگ سکتا ہے، اور نہ کوئی اس کی راہ میں رکاوٹ بن سکتا ہے، سو آخرکار اس نے قوم صالح کے ان منکروں پر عذاب کا وہ کوڑا برسا دیا جس کے وہ لوگ اپنے کفر و انکار کی پاداش میں مستحق ہو گئے تھے۔
نہ جانے اسے کیوں نہیں یہ خبر ان گنت داستانوں، طلسمی حکایات، دلکش روایات کی سر زمیں شہرزادان بغداد کی سر زمیں اس کے آباء و اجداد کی سر زمیں ان لٹیروں کے قبضے میں ہے جو کبھی اس کے اجداد کے سامنے دست بستہ کھڑے گڑگڑاتے ہوئے کہہ رہے تھے کہ بس ان کو اس شہر بغداد میں ایک دن کی اماں چاہیے۔
نہ حلال بلکہ حرام ہے، تو یہ قول یعنی جواز کا بعض کا بعض فقہاء مدینہ وغیرہ کی طرف بھی منسوب ہے اور بعض لوگوں نے تو اسے امام کی طرف بھی منسوب کیا ہے لیکن اکثر لوگ اس کا انکار کرتے ہیں اور فرماتے ہیں کہ امام صاحب کا قول ہرگز یہ نہیں، صحیح حدیثیں بکثرت اس فعل کی حرمت پر وارد ہیں۔
نہ معلوم ان سرابوں میں کیا تلاش کرتا رہا اور کتابوں کی شکل و صورت دیکھ دیکھ کر اپنے چہرے پر طرح طرح کے نقوش پیدا کرتا رہا اور یہ سب کچھ محض اس وجہ سے کہ وہ شام کے بے مصرف وقت کو کسی نہ کسی طرح کاٹ دے تاکہ گھر کی مردہ فضا میں غنودگی طاری ہونے سے قبل قدم نہ رکھے۔
نہ نقصان پہنچانے کا، نہ تم مجھے کوئی فائدہ پہنچا سکتے ہو نہ میرا کچھ بگاڑ سکتے ہو، حضرت ابوعبد اللہ جدلی فرماتے ہیں کہ میں بیت المقدس گیا دیکھا کہ وہاں حضرت عبادہ بن صامت رضی اللہ تعالی عنہ اور حضرت عبد اللہ بن عمرو رضی اللہ تعالی عنہ اور حضرت کعنہ احبار رضی اللہ تعالی عنہ بیٹھے ہوئے باتیں کر رہے ہیں۔
نہ کنبہ میری رائے میں تو تمہیں مدینے والوں کو تنگ کر دینا چاہے کہ یا تو وہ محمد کو نکال دیں اور وہ بیک بینی دو گوش تن تنہا رہ جائے یا ان مدینے والوں کا صفایا کر دینا چاہیے اگر تم تیار ہو جاؤ تو میں مدینے کہ کونے کونے پر لشکر بٹھا دوں گا اور انہیں ناکوں چنے چبوا دوں گا۔
نہ ہنر ہماری زندگی کر دے ڈھلان سے اوپر خدا کا خوف بسائے رہو تصور میں نہ خود کو رکھو کبھی آسمان سے اوپر نثار دین کی عظمت رہے نگاہوں میں سدا رکھو اسے دونوں جہان سے اوپر عطا عابدی (بہار) ۱ یا رب چمن زیست کو گلہائے اماں دے نفرت بھرے ماحول کو الفت کا سماں دے ہم اہل جہاں کے لئے ہوں۔
نہ، پر یاد آیا ٭٭٭ دھیان اوروں کا حقیقت سے ہٹائے رکھنا باکرہ ماں کی طرح پیٹ چھپائے رکھنا کیا خبر آ ہی نہ جائے وہ سر صبح کہیں دل میں موہوم سی امید جگائے رکھنا درس منبر سے بھی رہ سہہ کے ملا اتنا ہی جو بھی خواہش ہو اسے کل پہ اٹھائے رکھنا دل سے بالک کے لئے آ ہی گیا ہے۔
نہایت عنایتیں تیری فکر و دانش کا اک جہاں تجھ سے ٹوٹتی ساعتوں کے صحرا میں زندگانی کا ہر نشاں تجھ سے لا مکاں پر ترا تصرّف ہے اور سارے زماں مکاں تجھ سے رحم فرما زمین والوں پر شش جہت، ہفت آسماں تجھ سے آدمیّت ہو پھر سے سر افراز ابن آدم ہو ضو فشاں تجھ سے ہفت افلاک، ہفت ہی اشعار ہے۔
نہایت ہی فنکارانہ رنگ میں پیش کیا ہے، جب مکمل تشفی نہیں ہوتی تو وہ تخیل کی دنیا میں اپنی تمناؤں او ر آرزوؤں کی تکمیل کرتا ہے، ابتدائی ارتفاعی اظہار کی یہ تصویر دیکھئے : ’’دایہ کو اپنے سامنے حقیقی شکل میں موجود نہ پا کراب بچہ اس کے تخیل میں ہی محو رہتا وہاں اس کی انّا چلتی پھرتی دکھائی دیتی تھی۔
نہریں، اور اس کے لئے اس میں ہر قسم کے پھل ہوں، اور آ پہنچے اس کو بڑھاپا (اپنی بیماریوں اور کمزوریوں کے ساتھ) اور اس کی ضعیف (و ناتواں) اولاد بھی ہو، ایسے میں آ پہنچے اس باغ کو ایک ایسا بگولہ جس میں آگ ہو، جس سے وہ باغ جل کر (راکھ ہو) جائے، اللہ اسی طرح کھول کر بیان فرماتا ہے۔
نہیں ان کے لئے جنت میں وہ ہے جو نہ کسی آنکھ نے دیکھا نہ کسی کان نے سنا نہ کسی انسان کے دل پر ان کا وہم وگمان آیا (مسلم) ایک حدیث میں ہے کہ حضور صلی اللہ علیہ و سلم نے جنت کا وصف بیان کرتے ہوئے آخر میں یہی فرمایا اور پھر یہ آیت تتجا فی سے یعملون تک تلاوت فرمائی۔
نیا کپڑا پہنتے وقت کیا کہے سوید بن عبداللہ بن مبارک، سعید جریری، ابو نضرہ، حضرت ابو سعید سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم جب کوئی نیا کپڑا پہنتے تو اس کا نام لیتے مثلا عمامہ یا قمیص یا تہبند پھر فرماتے اے اللہ تمام تعریفیں تیرے ہی لیے ہیں تو نے ہی مجھے یہ پہنایا ہے۔
نیز اس مثبت عمل کے فائدے بھی اس اندر کی آواز نے بتا دئیے دیگر منفی اطلاعات کے ذریعے ناجائز طریقہ کار بھی معلوم ہو گیا جب کہ روح کی آواز (ہدایت) نے ناجائز طریقے کے مضمرات سے بھی آگاہ کر دیا لہذا اب انسان کسی بھی کام پے عمل درآمد سے پہلے ہی عمل کی تمام تر جزئیات سے آگاہ ہو چکا ہے۔
نیز اس کی تائید ابن عساکر کی روایت سے بھی ہوتی ہے جس کو انہوں نے حضرت انس رضی اللہ عنہ سے بطریق مرفوع نقل کیا ہے کہ اذاکتبت قضع قلمک علی اذنک فانہ اذکرلک اسی طرح جامع صغیر میں حضرت زید بن ثابت رضی اللہ عنہ سے بطریق مرفوع ترمذی کی یہ روایت منقول ہے کہ ضع القلم علی اذنک فانہ ذکر للملی۔
نیز اعداء اللہ کو پوری زور آزمائی اور ان کے پیدائشی اختیار و قوت کے تمام وسائل استعمال کرنے کی آخری حد تک مہلت و آزادی دی جائے پھر انجام کار حکومت الہیہ کا لشکر غالب ہو، دشمن اپنے کیفر کردار کو پہنچیں اور بعد امتحان آخری کامیابی دوستوں کے ہاتھ رہے، اس کے بدون کل صفات کمالیہ کے ظاہر ہونے کی صورت نہیں۔
نیز اگر کسی ایک عقد (معاملہ) کو دوسرے عقد (مثلا خرید و فروخت، ہبہ اور نکاح وغیرہ) سے متعلق کیا جائے تو اس وقت دیکھا جائے گا کہ آیا ان معاملوں کا علیحدہ علیحدہ حکم ان کے ایک ساتھ متعلق ہونے کے حکم کے مطابق ہے یا نہیں ! اگر ہے تو درست ہو گا اور اگر نہیں ہے تو درست نہیں ہو گا۔
نیز تحفۃ التحصیل فی ذکر رواۃ المراسیل :1/234 از احمد بن عبدالرحیم الکر دی، نیزالضعفاء :3/34 از ابوجعفر العقیلی نیز تقریب التھذیب:1/402 از ابن حجر عسقلانی، نیزرجال مسلم:2/56 از ابوبکر بن منجویہ الاصبہانی نیز تاریخ بغداد:11/428 از خطیب بغدادی، نیز کتاب بحرالدم :1/304 از احمد بن محمد بن حنبل، نیز المراسیل :1/140 از ابن ابی حاتم، نیز تحفۃ الطالب:1/380 از ابن کثیر  )۔
نیز تمہارے صلبی بیٹوں کی بیویاں اور دو بہنوں کا باہم جمع کرنا مگر جو پہلے سے ہو چکا ہو بے شک اللہ بڑا بخشنے والا، رحم کرنے والا ہے اور شوہر دار عورتیں بھی (تم پر حرام ہیں) مگر وہ جو تمہاری ملکیت میں آ جائیں یہ تم پر اللہ کا فرض ہے اور ان کے علاوہ باقی عورتیں تم پر حلال ہیں۔
نیز جب باغ والے نے اس سے اپنا نام دریافت کرنے کا سبب پوچھا تو اس ابر کی آواز کی نقل کرتے ہوئے بھی اس کا نام نہیں لیا بلکہ لفظ فلاں کہا گویا اس نے ظاہر کیا کہ اگرچہ ابر کی آواز نے تمہارا نام صراحۃ لیا تھا مگر میں اس وقت تمہارے متعین نام کی بجائے لفظ فلاں ذکر کر رہا ہوں۔
نیز علماء نے کہا ہے کہ اس امر (یعنی بھلائی کا حکم دینے اور برائی سے روکنے) کی فرضیت بطریق کفایہ ہے اور جو شخص اس فریضہ کی ادائیگی کی طاقت و قوت رکھنے کے باوجود اس ذمہ داری کو بلاکسی عذر کے پورا نہ کرے تو وہ گناہ گار ہوتا ہے لیکن بعض صورتوں میں یہ امر فرض عین بھی ہو جاتا ہے۔
نیز میں نے اپنے پروردگار سے التجا کی کہ میری امت کے لوگوں کو عام قحط میں نہ مارے (یعنی ایسا قحط نہ مسلط کرے جس میں مبتلا ہو کر پوری امت ہلاک ہوجائے ) اور یہ کہ میری امت پر مسلمانوں کے علاوہ کسی (غیر مسلم دشمن کو مسلط نہ کرے جو ان کی اجتماعیت اور ملی نظام کے مرکز پر قبضہ کرلے۔
نیز وہ ان مذبذب لوگوں کی طرح نہیں ہوتے جو اللہ تعالی کی عبادت و بندگی دنیاوی مفادات کے نقطہ نظر سے (علی حرْف) کرتے ہیں کہ دنیاوی مفاد حاصل ہو گیا تو مطمئن ہو گئے نہیں تو الٹے پاؤں پھر گئے، بلکہ اس کے برعکس ان مخبتین کا حال یہ ہوتا ہے کہ یہ ہر مصیبت پر صبر واستقامت سے کام لیتے ہیں۔
نیز یہ بھی خیال کرنا چاہئے کہ جب نماز کی محافظت نہ کرنے پر اس قدر و عید ہے کہ ایسے آدمی کا حشر مذکورہ لوگوں جیسے لعین و بد بخت کفار کے ساتھ ہونے کی خبر دی جا رہی ہے تو اس آدمی کا کیا حال ہوگا جو نماز ترک کرتا ہے اور کبھی بھی اللہ تعالی کے سامنے سجدہ ریز نہیں ہوتا۔
نیز یہ کہ صحابہ میں بڑے اونچے درجے کے قاری مانے جاتے تھے، اسی وجہ سے آپ کو "" سید القراء"" کے لقب سے یاد کیا جاتا تھا، چنانچہ حضرت عمر فاروق رضی اللہ تعالی عنہ نے ان کی انہیں خصوصیات کی بنا پر انہیں رمضان میں تراویح کی نماز کے لیے امام مقرر فرمایا تاکہ لوگ ان کی اقتدا میں نماز تراویح پڑھیں۔
نیک بختوں میں اور اسماعیل اور الیسع کو اور یونس کو اور لوط کو اور سب کو ہم نے بزرگی دی سارے جہان والوں پر اور ہدایت کی ہم نے بعضوں کو ان کے باپ داؤد میں سے اور ان کی اولاد میں سے اور بھائیوں میں سے اور ان کو ہم نے پسند کیا اور سیدھی راہ چلایا یہ اللہ کی ہدایت ہے۔
و منشاء آن شکوک جویان احکام بشریت است بر حضرت پیغامبر وظہورملت اسلامیہ در صورت غلبۂ ملوک بر اطراف ممالک ومانند آن، و مثلا محبت قبائل وعشائر ایشاں ماہر آں داشت کہ در نصرت ایشاں وتقویت و تائید ایشاں ہر چند خلاف اہل اسلام باشد سعی بلیغ بہ تقدیم رسانند ودریں مقابلہ امر اسلام سست کنند واین قسم نفاق عمل ونفاق اخلاق است ‘‘۔
واجْلبْ علیْھمْ بخیْلک ورجلک وشارکْھمْ فی اْلامْوال والْاوْلاد وعدْھمْ وما یعدھم الشّیْطان الاّغروْرا (بنی اسرائیل، رکوع۷، آیت نمبر ۶۴) اور پھر جب تک وہ مخلوق حق نیابت اور وظیفہ خلافت ادا کرتی رہے، خاص شاہی فوج (ملائکہ) سے اس کو کمک پہنچائی جائے اور باوجود ضعف و قلت کے اپنے فضل رحمت سے انجام کار دشمنوں کے مقابلہ میں مظفر و منصور کیا جائے۔
واضح رہے کہ اہل صفہ ان صحابہ کی جماعت کو کہا جاتا تھا جو مدینہ میں نہ تو گھر بار رکھتی تھی اور نہ کوئی سلسلہ معاش بلکہ اپنے فقر و افلاس کے ساتھ مسجد نبوی کے باہر ایک چبوترہ پر جمع رہتی تھی اور ہمہ وقت آنحضرت صلی اللہ علیہ و سلم کی خدمت اقدس میں حاضر رہ کر اکتساب فیض کرتی تھی۔
