 قرآن مجید میں ایک اور مقام پر ارشاد فرمایا گیا ہے: و ھو الّذی أنشأکم مّن نّفس وّاحدۃ فمستقرٌّ وّ مستودعٌ قد فصّلنا الایات لقوم یّفقھون (الانعام، 9:86) اور وہی (اﷲ) ہے جس نے تمہیں ایک جان () سے پیدا فرمایا ہے، پھر (تمہارے لئے) ایک جائے اقامت (ہے) اور جائے امانت (مراد رحم مادر اور دنیا ہے یا دنیا اور قبر)، بیشک ہم نے سمجھنے والوں کے لئے (اپنی قدرت کی) نشانیاں کھون کر بیان کر دی ہیں۔
!’’حدیث شریف میں ہے کہ ایک آدمی نے آنحضرت ؐ کے سا منے نماز پڑھی، اس نے رکوع و سجود اطمینان سے نہیں کیا، آنحضرتﷺ نے اسے تین دفعہ فرمایا صل فانک لم تصل(تم نماز پڑھو، تم نے نماز نہیں پڑھی) یعنی شرعا تمہاری نماز کا کوئی وجود نہیں، اسی حدیث کی بناء پر اہل حدیث اور شوافع وغیرہم کا بھی یہی خیال ہے کہ اگر رکوع و سجود میں اطمینان نہ ہو تو نماز نہیں ہو گی، احناف فرماتے ہیں۔
نبی صلی اللہ علیہ و آلہ و سلم عیدین کی نماز کے لئے ایک راستے سے جانا اور دوسرے سے آنا عبدالاعلی بن واصل عبدالاعلی کوفی، ابو زرعہ محمد بن صلت فلیج بن سلیمان سعید بن حارث، حارث، ابو ہریرہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم عیدین کی نماز کے لئے ایک راستے سے جاتے اور دوسرے سے واپس تشریف لاتے اس باب میں عبداللہ بن عمر اور ابو رافع سے بھی روایت ہے۔
نبی وہ ہیں جن پر اللہ کی طرف سے وحی آئے یعنی فرشتہ ظاہر میں آ کر پیغام کہہ جائے اور صدیق وہ کہ جو پیغام اور احکام خدا تعالی کی طرف سے پیغمبروں کو آئے ان کا جی آپ ہی اس پر گواہی دے اور بلا دلیل اس کی تصدیق کرے اور شہید وہ کہ پیغمبروں کے حکم پر جان دینے کو حاضر ہیں اور صالح اور نیک بخت وہ کہ جن کی طبعیت نیکی ہی پر پیدا ہوئی ہے۔
نبی کریم صلی اللہ علیہ و سلم کی متواتر احادیث کے موافق قیامت کے قریب جب دنیا کفرو ضلالت اور دجل و شیطنت سے بھر جائے گی، خدا تعالی خاتم الانبیاء بنی اسرائیل (حضرت مسیح علیہ السلام) کو خاتم الانبیاء علی الاطلاق حضرت محمد رسول اللہ صلی اللہ علیہ و سلم کے ایک نہایت وفادار جنرل کی حیثیت میں نازل کر کے دنیا کو دکھلا دے گا کہ انبیائے سابقین کو بارگاہ خاتم النبیین کے ساتھ کس قسم کا تعلق ہے۔
نفاس کے بعد غسل کرنے سے متعلق محمد بن قدامہ، جریر، یحیی بن سعید، جعفر بن محمد، جابر بن عبداللہ سے روایت ہے کہ حضرت اسماء بنت عمیس کی حالت کے متعلق مسئلہ دریافت کیا گیا کہ جب ان کو نفاس کا خون جاری ہوا مقام ذوالحلیفہ میں تو حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے حضرت ابو بکر صدیق سے فرمایا کہ تم ان کو غسل کرنے کا حکم کرو اور احرام باندھنے کا حکم کرو۔
نفخ صور کے وقت جبرائیل علیہ السلام ومیکائیل علیہ السلام حضرت اسرافیل علیہ السلام کے دائیں بائیں ہونگے" صور پھونکے جانے کا بیان ناقور، راجفہ اور رادفہ کے معنی " حضرت ابو سعید کہتے ہیں کہ ایک دن رسول کریم صلی اللہ علیہ وسلم نے صور پھونکنے والے یعنی حضرت اسرافیل علیہ السلام کا ذکر کیا اور فرمایا کہ صور پھونکنے کے وقت ) ان کے دائیں جانب حضرت جبرائیل علیہ السلام ہوں گے اور بائیں جانب حضرت میکائیل علیہ السلام۔
نفل روزہ کا بیان نفل روزہ کے بارے میں آپ صلی اللہ علیہ و آلہ و سلم کا معمول ام المومنین حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ نبی کریم صلی اللہ علیہ و آلہ و سلم جب نفل روزے رکھنے شروع کرتے تو ہم کہتے کہ اب آپ روزے رکھنا ختم نہیں کریں گے اور جب روزے نہ رکھنے پر آتے تو ہم کہتے کہ اب آپ صلی اللہ علیہ و آلہ و سلم کبھی روزہ نہیں رکھیں گے۔
نماز فجر کے بعد نماز سے متعلق احمد بن عبداللہ بن حکم، محمد بن جعفر، شعبہ، زید بن محمد، عبداللہ ابن عمر، حفصہ سے روایت ہے کہ جس وقت نماز فجر ہو جاتی تو رسول کریم صلی اللہ علیہ و آلہ و سلم نماز نہیں پڑھا کرتے تھے مگر دو رکعت نماز ہلکی پھلکی (یعنی آپ صلی اللہ علیہ و آلہ و سلم فجر کی دو سنت نماز ادا فرمایا کرتے تھے اور دوسری کوئی نفل نماز نہیں پڑھا کرتے تھے۔
نوحہ گر چپ ہیں کہ روئیں بھی تو کس کو روئیں کوئی اس فصل ہلاکت میں سلامت بھی تو ہو کون سا دل ہے کہ جس کے لئے آنکھیں کھولیں کوئی بسمل کسی شب خوں کی علامت بھی تو ہو شکر کی جا ہے کہ بے نام و نسب کے چہرے مسند عدل کی بخشش کے سزاوار ہوئے کتنی تکریم سے دفنائے گئے سوختہ تن کتنے اعزاز کے حامل یہ گنہگار ہوئے یوں بھی اس دور میں جینے کا کسے تھا۔
نور کی کوئی لکیر بن گئی مگر نگاہ کو زمیں پہ راستہ نہیں ملا نگاہ سے نگاہ تک زمیں کے سارے راستوں پہ تیرگی جمی رہی سفر کی اور ہم سفر کی آرزو رفاقتوں کی نا شناس دھند میں تھمی رہی وہ خواب کا چراغ تھا جو گہرے کالے جنگلوں کی گود میں چھپی ہوئی، ڈری ہوئی، اکیلی رات کے لیے جلا رہا وہ یاد کا چراغ تھا جو دور کے کسی حسیں دیار میں بسے ہوئے کسی رفیق کے لیے۔
نہ آسماں سے نہ دشمن کے زور و زر سے ہوا یہ معجزہ تو مرے دست بے ہنر سے ہوا قدم اٹھا ہے تو پاؤں تلے زمیں ہی نہیں سفر کا رنج ہمیں خواہش سفر سے ہوا میں بھیگ بھیگ گیا آرزو کی بارش میں وہ عکس عکس میں تقسیم چشم تر سے ہوا سیاہی شب کی نہ چہروں پہ آ گئی ہو کہیں سحر کا خوف ہمیں آئینوں کے ڈر سے ہوا کوئی چلے تو زمیں ساتھ ساتھ چلتی ہے۔
نہ غیروں پہ تم امداد کرو ہم فراموش ہوؤں کو بھی کبھی یاد کرو غالب نے اسی مضمون کو یوں باندھا ہے: تم جانوتم کو غیر سے جورسم و راہ ہو مجھ کو بھی پوچھتے رہو تو کیا گناہ ہو انکوسٹ نے یہ بات واضح کردی ہے کہ اسلوبیاتی انتخاب صرف الفاظ کی ہی سطح پر واقع نہیں ہوتا بلکہ صوتی، صرفی، لغوی، نحوی اور فقروں اور جملوں نیز عبارت کی سطح پر بھی اسلوبیاتی انتخابات کی مثالیں پائی جاتی ہیں:۔
نہ قرآن ہی یہ بتاتا ہے اور نہ وہ روایات ہی یہ بتاتی ہیں جو اس واقعہ کے بارے میں وارد ہوئی ہیں کہ اللہ تعالی نے ان ظالموں کو بھی ان کے جرم شدید کی اسی طرح سزا دی ہو، جس طرح قوم نوح علیہ السلام، قوم ہود، قوم صالح، قوم شعیب علیہ السلام اور قوم لوط علیہ السلام کو دی ہے یا جس طرح فرعون اور اس کے لشکریوں کو پوری قاہرانہ و مقتدرانہ شان کے ساتھ پکڑا تھا۔
نہ کہ اللہ کے رسولوں پر جیسا کہ سورہ مائدہ کے آخر میں حضرت عیسی سے سوال اور ان کے جواب سے واضح فرمایا گیا ہے، سو اس آیت کریمہ سے واضح فرما دیا گیا ہے کہ قیامت کے اس یوم حساب میں جب اللہ تعالی ہر امت پر اس کے رسول کے ذریعے یہ گواہی دلا دے گا کہ انہوں نے ان کو توحید ہی کی تعلیم دی تھی اور شرک کی نہ صرف یہ کہ تعلیم نہیں دی تھی۔
نہ کہ واجب، اس لئے آپ صلی اللہ علیہ وسلم نے اس موقع پر تعلیم جواز کے پیش نظر اس کو ترک کیا اور اس صورت میں حدیث کا حاصل یہ ہو گا کہ یہ وضو یعنی کھانے سے پہلے ہاتھوں کو دھونا کہ جس کے لئے تم مجھ سے درخواست کرتے ہو کوئی واجب اور مامور نہیں ہے اگر میں اس کو ترک کروں یعنی کھانے سے پہلے اپنے ہاتھ نہ دھوؤں تو اس سے کوئی نقصان نہیں ہو گا۔
نہیں تاکہ وہ حسرت و افسوس زدہ رہے، یا یہ مراد ہے کہ جو شخص اپنا کوئی نیک عمل لوگوں کو سنائے گا، یا وہ عمل لوگوں کو دکھائے گا تو اللہ تعالی اس کی نیت کے مطابق اس کا وہ عمل لوگوں کو سنا اور دکھا دے گا، اور گویا اس کے اس عمل کا یہی اجر و ثواب ہو گا جو اس کو اسی دنیا میں مل جائے اور آخرت کے اجر و ثواب سے قطعا محروم رہے گا۔
واضح رہے کہ آنحضرت صلی اللہ علیہ وسلم کی ذات پاک چونکہ کسی بھی برائی میں مبتلا ہونے سے ازلی وابدی طور پر محفوظ تھی اور آپ صلی اللہ علیہ وسلم کا کسی بھی گمراہی میں پڑنا متصور ہی نہیں ہوسکتا، اس لئے آپ صلی اللہ علیہ وسلم سے یہ کہا گیا کہ اگر آپ شراب پی لیتے تو تم گمراہ ہو جاتے، بلکہ "" گمراہی کی نسبت آپ صلی اللہ علیہ وسلم کی امت کے لوگوں کی طرف کی گئی۔
واضح رہے کہ اس بات کا تعلق جب ان پاک نفوس سے جو جلیل القدر صحابہ تھے اور جو اپنے ایمان واعتقاد اور عمل و کردار کے اعتبار سے پوری امت سے افضل فرد تھے تو ظاہر ہے کہ ان لوگوں کے بارے میں کیا کہا جا سکتا ہے، اور ان کا کیا ٹھکانا ہوگا جو ان پاک نفسوں کے بھی بعد اس دنیا میں آئے اور ان کی طاعات وعبادات عجب و غرور اور ریا وغیرہ سے بھری ہوئی ہیں؟
واضح رہے کہ اہل بیت نبوی کی حیثیت اخص ہے اور اسی وجہ سے ان کا حکم دوسرے تمام صحابہ سے بالکل جدا گانہ نوعیت رکھتا ہے کہ وہ اپنی مخصوص نسبت کے اعتبار سے بلاشبہ وہ مخصوص فضیلت رکھتے ہیں جو ان کے علاوہ دوسروں کو حاصل نہیں اور ان کا اپنی مخصوص فضیلت رکھنا اظہر من الشمس ہے، لہذا یہاں یہ اعتراض نہیں ہونا چاہئے کہ حضرت عثمان کے بعد حضرت علی کا ذکر کیوں نہیں کیا گیا ہے۔
واضح رہے کہ پہلی حدیث میں تو یہ بیان کیا گیا ہے کہ آنحضرت صلی اللہ علیہ و سلم پر بعض ایام ایسے گزرتے تھے جن میں آپ صلی اللہ علیہ و سلم کی غذا محض کھجوریں ہوتی تھیں، دوسری حدیث میں بیان کیا گیا کہ وہ کھجوریں بھی اتنی مقدار میں میسر نہیں ہوتی تھیں جس سے پیٹ ہی بھر لیا جاتا، اور یہاں یہ بیان کیا گیا کہ وہ قلیل مقدار بھی اچھی کھجوروں پر مشتمل نہیں ہوتی تھی۔
والعیاذ باللہ معزز قارئین! آپ امام سیوطی کے ان اشتباہات سے واقف ہو گئے، جن پر وہ اس گمان میں بہت خوش ہوتے ہیں کہ انہوں نے بدعت میلاد کی اصل شریعت میں ڈھونڈ نکالی اور آپ اس سے بھی واقف ہو گئے، جو ہم نے انکا جواب دیا ہے اور جو حق کے طالبین اور حق پے زندگی گزار دینے میں رغبت رکھنے والوں کے لئے راستہ روشن کرتا ہے، اس لئے سیوطی نے علامہ فاکہانی کا جواب دیا ہے۔
وضو کرنا قے اور نکسیر سے اور سفیان ثوری ابن مبارک اور احمد اسحاق کا یہی قول ہے اور بعض اہل علم نے کہا جن میں امام مالک اور امام شافعی بھی ہیں کہ قے اور نکسیر سے وضو نہیں ٹوٹتا حسن بن معلم نے اس حدیث کا بہت اچھا کہا ہے اور حسین کی روایت کردہ حدیث اس باب میں زیادہ صحیح ہے اور معمر نے یہ حدیث روایت کی یحیی بن کثیر سے اور اس میں غلطی کی ہے۔
وعدۂ فردا پہ تیرے اے خدا ورنہ اس بندے کو تیرا یہ جہاں چھوٹا لگا ایک اک لمحے کا جب مانگا گیا مجھ سے حساب جانے کیوں ذہن شہنشاہ زماں چھوٹا لگا دور سے قطرہ بھی اک دریا نظر آیا مجھے قربتوں کی زد میں بحر بیکراں چھوٹا لگا ٭ ادھر دعا کی سماعتوں کا روایتی آسمان بھی چپ ادھر سسکتے ہوئے لبوں کا برہنہ طرز بیان بھی چپ نہ جانے کن خواہشوں کی شدت کا شور کمرے میں گونجتا تھا۔
وعن ابی الدرذآء قال:قال رسول اللہ ﷺ :مامن ثلثلۃ فی قریۃ ولابدولاتقام فیھم الصلوۃ الاقد استحوذعلیھم الشیطان فعلیک بالجماعۃ فانمایاکل الذئب القاصیۃ ابوداؤد ’’ابودرداءؓ سے روایت ہے کہ رسول اللہﷺ نے فرمایا: کسی بستی یا بادیہ میں تین آدمی ہوں اور وہاں نماز یا جماعت کا اہتمام نہ ہوتا تو ان پر شیطان قابو پا لیتا ہے تو تم جماعت کی پابندی کو اپنے اوپر لازم کر لو کیونکہ بھیڑیا اسی بھیڑ کو کھاتا ہے جو گلے سے دور رہتی ہے۔
وقت کا تقاضہ ہے کہ ہم اردو زبان کی اس خوبی اور اہمیت کو سمجھیں اور اس کے ذریعے دونوں ملکوں کے نہ صرف لسانی، ادبی اور تہذیبی رشتے کو جوڑیں بلکہ زندگی کے دوسرے میدانوں میں بھی اردو زبان کو دوستی و یگانگت اور تعاون مفاہمت کے پل کی حیثیت سے استعمال کریں اور مجھے یقین ہے کہ اردو زبان کے اندر یہ وصف بدرجۂ اتم موجود ہے کہ وہ اس عظیم الشان ذمہ داری کو بوجوہ احسن انجام دے۔
وما أرْسلْنا منْ رسول إلا لیطاع بإذْن اللّہ ولوْ أنّہمْ إذْ ظلموا أنْفسہمْ جاء وک فاسْتغْفروا اللّہ واسْتغْفر لہم الرّسول لوجدوا اللّہ توّابا رحیما (النساء :۶۴) اور ہم نے ہر رسول اسی لئے بھیجا کہ اس کی اطاعت کی جائے اور جب وہ اپنے نفسوں پر ظلم کر بیٹھیں پھر وہ آپ کے پاس آئیں پھر اللہ سے استغفار کریں اور رسول بھی ان کے لئے استغفار کرے تو وہ اللہ کو توبہ قبول کرنے اور رحم کرنے والا پائیں گے۔
وہ اس کی تعمیل کرتی ہے، کا تعلق ان چیزوں سے ہے جو گناہ ومعصیت کا باعث نہیں ہوتیں یعنی وہ اپنے شوہر کی انہیں باتوں اور انہی احکام کی تعمیل کرتی ہے جو شریعت کے خلاف اور خدا کی ناراضگی کا باعث نہیں ہوتے، یہ قید اسلئے لگائی گئی ہے کہ شریعت کا یہ حکم ہے کہ مخلوق یعنی کسی شخص کا کوئی بھی ایسا حکم تعمیل نہ کرنا چاہئے جو خالق یعنی اللہ تعالی کی نافرمانی سے متعلق ہو۔
وہ اس کے سوا کچھ نہیں کہ ہمارے رب کی نشانیاں جب ہمارے سامنے آ گئیں تو ہم نے انہیں مان لیا اے رب، ہم پر صبر کا فیضان کر اور ہمیں دنیا سے اٹھا تو اس حال میں کہ ہم تیرے فرماں بردار ہوں‘‘ ۷|۱۲۷|فرعون سے اس کی قوم کے سرداروں نے کہا ‘‘کیا تو موسیؑ اور اس کی قوم کو یونہی چھوڑ دے گا کہ ملک میں فساد پھیلائیں اور وہ تیری اور تیرے معبودوں کی بندگی چھوڑ بیٹھے؟
وہ اللہ تعالی نے دور فرما دیا اور تم پر تخفیف کر دی اور ایک ہنڈیا رکھنا اور ملا جلا کام کرنا تمہارے لئے مباح قرار دیا، بلکہ یتیم کا نگران اگر تنگ دست مسکین محتاج ہو تو دستور کے مطابق اپنے خرچ میں لا سکتا ہے، اور اگر کسی مالدار نے اپنے بوقت ضرورت اس کی چیز کام میں لے لی تو پھر ادا کر دے، یہ مسائل انشاء اللہ وضاحت کے ساتھ سورہ نساء کی تفسیر میں بیان ہوں۔
وہ اللہ کی طرف سے انبیاء کے پاس وحی لانے والا ہی فرشتہ ہے جو آپ پہلے حضرت موسی علیہ السلام اور حضرت عیسی علیہ السلام پر بھی نازل ہوتا تھا اور آپ صلی اللہ علیہ و سلم خدا کے پیغمبر ہیں اور اگر میں آپ صلی اللہ علیہ و سلم کے ظہور و غلبہ کے وقت زندہ رہا تو آپ صلی اللہ علیہ و سلم کی مدد کروں گا اور آپ صلی اللہ علیہ و سلم کو طاقت پہنچاؤں گا۔
وہ اللہ کے رسول کا ساتھ نہ دینے اور گھر بیٹھے رہنے پر خوش ہوئے اور انہیں گوارا نہ ہوا کہ اللہ کی راہ میں جان و مال سے جہاد کریں انہوں نے لوگوں سے کہا کہ ‘‘اس سخت گرمی میں نہ نکلو‘‘ ان سے کہو کہ جہنم کی آگ اس سے زیادہ گرم ہے، کاش انہیں اس کا شعور ہوتا ۹|۸۲|اب چاہیے کہ یہ لوگ ہنسنا کم کریں اور روئیں زیادہ، اس لیے کہ جو بدی یہ کماتے رہے ہیں۔
وہ اپنی عورت سے بولا انہیں عزت سے رکھو شاید ان سے ہمیں نفع پہنچے یا ان کو ہم بیٹا بنا لیں اور اسی طرح ہم نے یوسف کو اس زمین میں جماؤ (رہنے کا ٹھکانا) دیا اور اس لیے کہ اسے باتوں کا انجام سکھائیں اور اللہ اپنے کام پر غالب ہے مگر اکثر آدمی نہیں جانتے، (22) اور جب اپنی پوری قوت کو پہنچا ہم نے اسے حکم اور علم عطا فرمایا اور ہم ایسا ہی صلہ دیتے ہیں۔
وہ ایمان نہیں لائیں گے اگرچہ انہیں ساری نشانیاں پہنچ جائیں جب تک کہ دردناک عذاب نہ دیکھ لیں سو کوئی بستی ایسی کیوں نہ ہوئی جو ایمان لاتی تو اس کا ایمان اسے نفع دیتا سوائے یونس کی قوم کے کہ جب وہ ایمان لائے تو ہم نے دنیا کی زندگی میں ان سے ذلت کا عذاب دور کر دیا اور ہم نے انہیں ایک وقت تک فائدہ پہنچایا اور اگر تیرا رب چاہتا تو جتنے لوگ زمین میں ہیں۔
وہ حکم خاص سالم سے متعلق تھا اور انہوں نے قسم کھا کر کہا کہ اس دودھ کے رشتہ کی وجہ سے کوئی شخص ہمارے مکان میں داخل نہ ہو (اور نہ ہم کسی کو اس رشتہ کی وجہ سے گھر میں دیکھیں ) ٭٭ عبدالملک بن شعیب بن لیث، ابیہ، جدی، عقیل، ابن شہاب، ابو عبیدہ بن عبداللہ بن زمعہ، زینب بنت ابی سلمہ، حضرت ام سلمہ رضی اللہ عنہا سے بھی سابقہ حدیث کی مانند یہ حدیث منقول ہے۔
وہ حیاء ہے اور باوجودیکہ حیا بھی ان اوصاف و خصائل میں سے ہے جو تمام ادیان و مذاہب کے لوگوں میں مشترک طور پر پائی جاتی ہیں لیکن اسی وصف و حیاء کو خاص طور پر اہل اسلام پر غالب کیا گیا ہے اور دوسرے مذہب کے لوگوں میں اس جوہر کو بہت کم رکھا گیا ہے اور اس کی وجہ یہ ہے کہ حیاء نہ صرف یہ کہ طبعی خاصیتوں اور خصلتوں میں سب سے اعلی درجہ رکھتی ہے۔
وہ دل نہیں ہوتا کچھ وصل کے وعدے سے بھی حاصل نہیں ہوتا خوش اب تو خوشی سے بھی میرا دل نہیں ہوتا گردن تن بسمل سے جدا ہو گئی کب سے گردن سے جدا خنجر قاتل نہیں ہوتا دنیا میں پری زاد دئیے خلد میں حوریں بندوں سے وہ اپنے کبھی غافل نہیں ہوتا دل مجھ سے لیا ہے تو ذرا بولیے ہنسئے چٹکی میں مسلنے کے لئے دل نہیں ہوتا عاشق کے بہل جانے سے کو اتنا بھی ہے۔
وہ سب سراسر وحی ہوتا ہے، خواہ وہ وحی متلو کی صورت میں ہو جس کو وحی جلی بھی کہا جاتا ہے، یا وحی غیر متلو کی صورت میں جس کو وحی خفی بھی کہا جاتا ہے، یہاں پر کلمہ عنْ کے استعمال سے اس کلام حکیم کے منبع و مصدر کی تعیین و تشخیص فرما دی گئی، جس سے اس اہم اور بنیادی حقیقت کو واضح فرما دیا گیا کہ انکے کلام کا خواہش نفس سے کوئی تعلق نہیں ہے۔
وہ شرمندۂ نظر اب کوئی حادثہ ہی ترے روبرو کرے چپ چاپ اپنی آگ میں جلتے رہو فراز دنیا تو عرض حال سے بے آبرو کرے *** ہر کوئی جاتی ہوئی رت کا اشارہ جانے گل نہ جانے بھی تو کیا باغ تو سارا جانے کس کو بتلائیں کہ آشوب محبت کیا ہے جس پہ گزری ہو وہی حال ہمارا جانے جان نکلی کسی بسمل کی نہ سورج نکلا بجھ گیا کیوں شب ہجراں کا ستارا جانے جو بھی ملتا ہے۔
وہ لقاء مولی کے لیے وسیلہ ہونے کی وجہ سے موت کو ہمیشہ عقلی طور پر محبوب رکھتا ہے جس کا اثر یہ ہوتا ہے کہ جب زندگی کا وقت پورا ہونے لگتا ہے اور موت کا وقت قریب آتا ہے اور اسے حق تعالی کی رضا و خوشنودی کی خوشخبری دیدی جاتی ہے تو پھر اس وقت وہ موت کو طبعی طور پر پسند کرتا ہے اور لقاء مولی کا اشتیاق اس کی طبعی خواہش کی آواز بن جاتا ہے۔
وہ لیاقتؔ ہوں کہ یحیی ہوں کہ صادق علماء سید قوم شہید اور شہید اسمعیلؒ نام کے خانوں سے بد باطنی سرداروں سے جان کھوتے رہے قابیل کے ہاتھوں ہابیل کانپوری وہ عزیزنؔ ہو کہ بیگم حضرت لکشمی گھر کی د ل و ذہن کی رانی جھانسی سانس آزادی سے لینے کی تمنا جب کی بے گھری ان کے مقدر میں رہی یا پھانسی بیج اس خاک میں آزادی کا بویا ہم نے بار آور جو ہوا ہے تو شجر ہے۔
وہ مومن جن کا ذکر سوۃ یاسین میں ہے جو حضرت عیسی پر پہلے ایمان لائے تھے، حضرت علی بن ابی طالب جو محمد رسول اللہ صلی اللہ علیہ و سلم کی طرف سبقت کر گئے تھے، وہ لوگ جنہوں نے دونوں قبلوں کی طرف نماز پڑھی تھی، ہر امت کے وہ لوگ جو اپنے اپنے نبیوں پر پہلے پہل ایمان لائے تھے، وہ لوگ جو مسجد میں سب سے پہلے جاتے ہیں، جو جہاد میں سب سے آگے نکلتے ہیں۔
وہ نادان کمزور یا مضمون بتانے کے قابل نہیں ہے تو اس کا ولی مضمون تیار کرے ---- اور اپنے مردوں میں سے دو کو گواہ بناؤ اور دو مرد نہ ہوں تو ایک مرد اور دو عورتیں تاکہ ایک بہکنے لگے تو دوسری یاد دلا دے اور گواہوں کو چاہئے کہ گواہی کے لئے بلائے جائیں تو انکار نہ کریں اور خبردار لکھا پڑھی سے ناگواری کا اظہار نہ کرنا چاہے قرض چھوٹا ہو یا بڑا مّدت معین ہونی چاہئے۔
وہ نقل فرماتے تھے کہ میں نے جناب نبی کریم صلی اللہ علیہ و آلہ و سلم سے عرض کیا یا رسول اللہ! خدا بزرگ و برتر نے مجھ کو سچ کی برکت سے (آفت سے ) نجات عطا فرمائی اور میری توبہ میں یہ بات بھی ہے کہ میں اپنے مال و دولت سے صدقہ و خیرات علیحدہ کروں (یعنی راہ خدا میں خرچ کروں ) خدا اور اس کے رسول صلی اللہ علیہ و آلہ و سلم کے واسطے۔
وہ چپ چاپ باہر نکل گیا، رات یخ بستہ ٹھنڈی تھی، اکا دکا لوگ گرم کپڑوں میں ملبوس سڑک پر تیز تیز چل رہے تھے، سپر بازار جیسے سور ہا تھا لیکن کافی ہاؤس کے دروازے ابھی تک کھلے ہوئے تھے، وہ تیزی سے کافی ہاؤس میں داخل ہوا تو بیرے نے اسے مودبانہ انداز میں سلام کیا اور کافی کی ٹرے اس کے سامنے لا کر رکھ دی، کافی کے دو بڑے گھونٹ اس نے حلق میں اتارتے ہوئے سوچا۔
وہ کفر کی حد میں داخل ہو جائے گا اگرچہ بادشاہ حاکم کو کسی نہ کسی طرح کے عدل سے بالکل خالی نہیں کہا جا سکتا دراصل اس قول کی بنیاد ایک لطیف نکتہ پر ہے اور وہ یہ کہ کسی شخص کا عدل کرنا اور کسی شخص کا عادل ہونا ان دونوں کے درمیان فرق ہے اگر یہ کہا جائے کہ زید عدل کرتا ہے تو اس کے کہنے کا مطلب یہ قطعا نہیں ہو گا کہ زید عادل ہے۔
وہ کہ یاں نومیدی و امید مساوات ہو گئی ٹک شہر سے نکل کے مرا گریہ سیر کر گویا کہ کوہ و دشت پہ برسات ہو گئی اپنے تو ہونٹ بھی نہ ہلے اس کے روبرو رنجش کی وجہ میرؔ وہ کیا بات ہو گئی کوئی ہو محرم شوخی ترا تو میں پوچھوں کہ بزم عیش جہاں کیا سمجھ کے برہم کی ہمیں تو باغ کی تکلیف سے معاف رکھو کہ سیر و گشت نہیں رسم اہل ماتم کی گھرے ہیں۔
وہاں کے لوگوں کا محض ذمی کی حیثیت اختیار کر لینے سے ان کے حقوق و واجبات مسلمانوں کی طرح ہو جاتے تھے اور اس ملک کے اختیارات و واجبات بھی اسلامیریاست کے دوسرے علاقوں ہی کی طرح ہو جاتے اور وہ ریاست کا ایک حصہ بن جاتا، کیونکہ ساری ریاست میں حکومت کا نظام ایک ہی متحدہ نظام ہوتا اور وہاں کے لوگ یہ قطعا محسوس نہ کرتے کہ ان کے ملک کو استحصال کے لئے نوآبادی() بنایا گیا ہے۔
وہی لوگ اللہ اور اس کے رسول (صلی اللہ علیہ وآلہ وسلم) پر ایمان رکھنے والے ہیں، پھر جب وہ آپ سے اپنے کسی کام کے لئے (جانے کی) اجازت چاہیں تو آپ (حاکم و مختار ہیں) ان میں سے جسے چاہیں اجازت مرحمت فرما دیں اور ان کے لئے (اپنی مجلس سے اجازت لے کر جانے پر بھی) اللہ سے بخشش مانگیں (کہ کہیں اتنی بات پر بھی گرفت نہ ہو جائے)، بیشک اللہ بڑا بخشنے والا نہایت مہربان ہے۔
ویسا ہی اس کے وارث پر بھی ہے لیکن اگر فریقین باہمی رضامندی اور مشورے سے دودھ چھڑانا چاہیں، تو ایسا کرنے میں کوئی مضائقہ نہیں اور اگر تمہارا خیال اپنی اولاد کو کسی غیر عورت سے دودھ پلوانے کا ہو، تو اس میں بھی کوئی حرج نہیں بشرطیکہ اس کا جو کچھ معاوضہ طے کرو، وہ معروف طریقے پر ادا کر دو اللہ سے ڈرو اور جان رکھو کہ جو کچھ تم کرتے ہو، سب اللہ کی نظر میں ہے۔
٭٭ ابراہیم بن سعید جوہری، عبدالوہاب بن عطاء، ثور بن یزید، مکحول، کریب، حضرت ابن عباس رضی اللہ عنہما سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے ایک مرتبہ عباس رضی اللہ عنہ سے فرمایا کہ پیر کے دن صبح آپ اپنے بیٹوں کو لے کر میرے پاس آئیں تاکہ میں آپ لوگوں کے لئے ایسی دعا کروں جس سے اللہ تعالی آپ کو اور آپ کے بیٹوں کو نفع پہنچائے، چنانچہ ہم ان کے ساتھ گئے۔
٭٭ ابن ابی عمر، سفیان بن عیینہ، سفیان ثوری، بکیر بن عطاء، حضرت عبدالرحمن بن یعمر رضی اللہ تعالی عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے تین مرتبہ فرمایا کہ حج عرفات میں (ٹھہرنا) ہے اور منی کا قیام تین دن تک ہے لیکن اگر کوئی جلدی کرتے ہوئے دو دن میں ہی چلا گیا اس پر بھی کوئی گناہ نہیں اور اگر تین دن تک قیام کرے تو بھی کوئی حرج نہیں۔
