 احتسابی عمل کا ساتھ دینا۔
 طاہر مسعود افسانہ نگار ہیں۔"
"جو کئی دھائیوں کو محیط ہے۔
آ پ ٹی وی نہیں دیکھتے؟
قحط غذائی قلت کا نام ہے۔
قدرت کی گرفت تو محاورہ ہے۔
قدیم اسلام ہمیشہ جدید ہوتا ہے۔
قدیم چینی دور کی کہانی ہے۔
قرآن مجید ہدایت کی کتاب ہے۔
قرۃ العین طاہرہ کی اتنی تعریف؟
قصور میں جو پہلے واقعات تھے۔
قصور، لاہور کے پڑوس میں ہے۔
قضیہ یہی حفظ مراتب کا ہے۔
قلم اور زبان، دونوں رواں ہیں۔
قوانین تو یہاں بھی موجود ہیں۔
قوم اپنے لیڈروں سے مایوس ہے۔
قوم نفسیاتی مریض بن چکی تھی۔
قوم کا درد دلوں میں ہو۔
قوم کے راہنما تو یہ ہیں۔
قوم یک سو کیسے ہو گی؟
قوم یہ برداشت کر لے گی۔
قوموں کی تعمیر کیسے ممکن ہے؟
قومی آرکیسٹرا اور قومی بیلے ۔
قومی اسمبلی میں تقریر فرماتے ہیں۔
قومی دولت کہاں جا رہی ہے؟
قومی مسائل سے المناک عدم دلچسپی؟
قومی معاملات پر اختلاف ہو گا۔
قومی مفاد کا تقاضا یہی تھا۔
لا چاروں کی اور بات ہے۔
لائم سٹون جہاں سے نکلتا ہے۔
لاشیں ان کی ضرورت نہیں ہیں۔
لاکھوں لوگ ان سے وابستہ ہیں۔
لاہور سے گاڑی خود چلانا پڑی۔
لاہور کے تین بڑے مال ہیں۔
لباس بھی کیا کمال کے تھے۔
لبرل ازم میں انسان آزاد ہے۔
لحاظ بھی کچھ چیز ہوتی ہے۔
للکار کے کہا کہ ہمت ہے۔
لمبے بال پیچھے کو کیے ہوئے۔
لندن‘ جیسا کہ ہم جانتے ہیں۔
لو یہ مخمصہ بھی دور ہوا۔
لوگ آخر ہجرت کیوں کرتے ہیں؟
لوگ اسے اقربا پروری کہتے ہیں۔
لوگ انہیں جماعت کامستقبل کہتے تھے۔
لوگ تصویریں بھی لے رہے تھے۔
لوگ ذہنی مریض بن چکے ہیں۔
لوگ رہنا شروع کر دیتے ہیں۔
لوگوں کا سمندر سڑکوں پہ امڈ آیا۔
لکیر بھی تب کھینچی جائے گی۔
لہذا جھوٹوں کے آئی جی کون؟
لہذا سانس پھلانے کی ضرورت نہیں۔
لیڈران جنگجوؤں کو استعمال کرتے ہیں۔
لیکن اب بھی کمال کی ہیں۔
لیکن اب تو الٹ ہی ہوگیاہے۔
لیکن اب صورتحال یکسر مختلف ہے۔
لیکن اتنا تکلف بھی نہیں ہوتا۔
لیکن اتنی عقل کہاں سے آتی۔
لیکن اخبارات اب بور کرتے ہیں۔
لیکن اس بارے میں سوچے گا۔
لیکن اس کا نتیجہ کیا ہے؟
لیکن اس کی پروا نہ تھی۔
لیکن امارات برادر اسلامی ملک ہے۔
لیکن ان حقیقتوں کو سمجھے گا۔
لیکن انہوں نے ایسا نہ کیا۔
لیکن اگر ایسا واقعی ہوا ہے۔
لیکن اگر ایسا کوئی معاملہ تھا۔
لیکن ایسا ابھی تک نہیں ہوا۔
لیکن ایسا ہی ہو رہا ہے۔
لیکن ایک تو واقعہ ہوتا ہے۔
لیکن بات پروپیگنڈے تک نہ رہی۔
لیکن بات کچھ بن نہیں رہی۔
لیکن بہت وقت گزر چکا ہے۔
لیکن جب کامیابی بالکل قریب تھی۔
لیکن جوانی کی اور بات ہے۔
لیکن جیسی ہوائیں چل رہی ہیں۔
لیکن حقیقت اس کے برعکس ہے۔
لیکن حکومت پنجاب کو تو دیکھیے۔
لیکن دیرپا نقصان پاکستان کا ہوا۔
لیکن سب دم سادھے پڑے ہیں۔
لیکن مسئلہ تو ہمارا یہی ہے۔
لیکن مسئلہ جو یہاں درپیش ہے۔
لیکن مساوات پہ پابندی نہ ہٹی۔
لیکن نتیجہ وہی صفر بٹہ صفر۔
لیکن وقت وقت کی بات ہے۔
لیکن وہ ایک ایسا ملک ہے۔
لیکن وہ زیادہ دیر نہ رہی۔
لیکن وہاں بھی جب جاتا ہوں۔
لیکن وہاں بھی دل نہ لگا۔
لیکن پی ٹی آئی کو دیکھیں۔
لیکن پیسہ برباد ہونا تھا۔
لیکن چالاکی کہاں تک چلتی ہے۔
لیکن چلیں دیر آید درست آید۔
لیکن کسی کو کچھ پریشانی ہے؟
لیکن کشمیری اکیلے ہیں، نہتے ہیں۔
لیکن کچھ معاملہ کرنا پڑے گا۔
لیکن کہاں تک اور کب تک؟
لیکن کہاں نصیحت اورکہاں ہم فقیر۔
لیکن کہیں سے ڈھونڈ کے لائے۔
لیکن کیا کرتے، کہاں دستک دیتے؟
لیکن ہم قائداعظم سے بڑے ہوئے۔
لیکن یہ ان کا کام تھا۔
لیکن یہ باتیں ہمیں کون سمجھائے؟
لیکن یہ جو صاحب آئے ہیں۔
لیکن یہ فضول کی باتیں ہیں۔
لیکن یہاں مسئلہ قدرے مختلف ہے۔
لیکن یہاں معاملہ بالکل برعکس ہے۔
لیگی صدارت کیا کرشمہ دکھائے گی۔
لیگیوں میں نئی جان آگئی ہے۔
ما بعدالطبیعات میں ارتقا نہیں ہے۔
ماحول میں تھوڑی سی مستی ہو۔
مارچ کیا تھا، تمسخر بن گیا۔
ماضی میں دعوت آسان نہیں تھی۔
ماضی کی باتیں ماضی میں رہیں۔
مال پہ شرفاء جایا کرتے تھے۔
مانا کہ امید زندہ رہنی چاہیے۔
مانا کہ پاکستان نہ اٹلی ہے۔
مانگے تانگے پہ گزر کرتے ہیں۔
ماڈل ٹاؤن کیس بھی پڑا ہے۔
ماہر روحانیات: آپ مسٹر جناح ہیں؟
متبادل نہ ہو تو جو ہے۔
متحدہ ہندوستان میں یہ مشکل تھا۔
مثال کے طور پر دجال ہے۔
مثال کے طور پر عدلیہ ہے۔
مثالوں سے بات واضح کرتا ہوں۔
مثبت تنقید اصل خیر خواہی ہے۔
مجبوری سے لاہور جانا پڑتا ہے۔
مجرم اسی سے فائدہ اٹھاتے ہیں۔
مجلس عمل ایک انتخابی اتحاد ہے۔
مجھے آرڈر وہاں جانے کا ملا۔
مجھے اس وقت کا خوف ہے۔
مجھے اس پراعتراض نہیں ہو گا۔
مجھے اسی پہ اکتفا کرنا ہے۔
مجھے لواحقین سے پوری ہمدردی ہے۔
مجھے مشکل دکھائی دے رہا ہے۔
محبت کا تخلیقی جوہربہت لطیف ہے۔
محبت کرنے والے کم نہ ہوں۔
محتاط مستشرقین بھی یہی کرتے ہیں۔
محرومی ایک موضوعی معاملہ ہے۔
محرومی کوئی فرضی معاملہ نہیں ہے۔
محفل میں بڑا حسین امتزاج تھا۔
محفل ہو تو ڈھنگ کی ہو۔
مخالفت برائے مخالفت کسے کہتے ہیں؟
مختلف نکات گنوائے جا رہے ہیں۔
مختلف کورسز انہیں کرنے پڑتے ہیں۔
مخصوص عناصر کی ہمتیں بڑھ گئیں۔
مدرسے میں ٹوپی پہننا لازم ہے۔
مذاکرات لائحہ عمل ہو سکتا ہے۔
مذہب انسان کا فطرتی مطالبہ ہے۔
مذہب انسان کی فطری ضرورت ہے۔
مذہب انہی مطالبات کا جواب ہے۔
مذہب ایک اللہیاتی مقدمہ رکھتا ہے۔
مذہب جب عصبیت، میں ڈھلتا ہے۔
مذہب خیر کی ایک قوت ہے۔
مذہب سماج کی فطری ضرورت ہیں۔
مذہب کا جوہر خود احتسابی ہے۔
مذہب کا یہ المیہ پرانا ہے۔
مذہب کی بنیاد خوف خدا ہے۔
مذہب کی بنیادی ہدایت جامد ہے۔
مذہبی جماعتوں نے ووٹ لینے ہیں۔
مذہبی رواداری ایک سماجی قدر ہے۔
مرنے مارنے کی باتیں ہوتی ہیں۔
مریض ترش رو ہو سکتے ہیں۔
مریم یہ کام کر سکتی ہیں۔
مزار اقبال پر حاضری دیتے ہیں۔
مزید ماتم کرنے سے کیا فائدہ۔
مسئلہ اس وقت پیدا ہوتا ہے۔
مسئلہ البتہ تھوڑا سا مختلف ہے۔
مسئلہ تواس سوالیہ نشان کا ہے۔
مسئلہ وہی نیم خواندگی کا ہے۔
مسئلہ پھر وہی، کون کرے گا؟
مسائل کا حل نئے انتخابات ہیں۔
مسلح واقعات اب اکا دکا ہیں۔
مسلم لیگ (ن) مضبوط جماعت ہے۔
مسلکی منافرت کو ہوا دیتے ہیں۔
مسیحیت کی نمائندگی ٹالسٹائی سے کیوں؟
مشاہد ذہین اور قابل انسان ہیں۔
مشاہدہ مگر اس کے برعکس ہے۔
مشت خاک جگر، ساغر میں ہے۔
مشکل میں ہم پڑ گئے ہیں۔
مصطفی کمال اسی کے قائل تھے۔
مصوری کے نئے انداز اپنائے گئے۔
مطالبات تو ان کے درست ہیں۔
مطالعہ کے لئے وقت نکالا ہے؟
مطلوبہ ہمت سامنے نہ لا سکے۔
معاشرہ اسی طرح آگے بڑھتا ہے۔
معاشرہ دراصل دوطبقات پر مشتمل ہے۔
معاشی ٹیم انہیں بدلنی پڑی ہے۔
معاف کرو اس کی وجہ ہے۔
معاملات اگر اس جانب بڑھتے ہیں۔
معاملہ 17 لاکھ پہ طے ہوا۔
معاملہ زیادہ گمبھیر ہو جاتا ہے۔
معرکے میں اور ہلاکتیں بھی ہوئیں۔
معیشت اصلا ایک سماجی عمل ہے۔
معیشت کا تو رہنے ہی دیجیے۔
معیشت کا کام اوروں نے کیا۔
معیشتوں نے یہی ماڈل اپنایا ہے۔
مغرب کا تجربہ ہمارے سامنے ہے۔
مغرب کو اس کی ضرورت ہے۔
مغربی پاکستان کی آبادی کم تھی۔
مقبوضہ کشمیر میں خانہ جنگی ہے۔
مقبوضہ کشمیرمیں بھی ایسا ہی ہے۔
مقبول ہونے کی ایک دوڑ ہے۔
مقتل سے گزر کر جاتی ہے۔
مقصد ان کا صاف ظاہر ہے۔
ملائیشیا کہیں 1957-58ء میں آزاد ہوا۔
ملک اس کا متحمل نہیں ہوسکتا۔
ملک صاحب کا نظریہ واضح ہے۔
ملک میں آج مسلسل اضطراب ہے۔
من آٹا اوراس پہ بھی ہے۔
مناظرے سے نہیں، مکالمے سے ہے۔
منافقت سکہ رائج الوقت بن گئی۔
منظر دلچسپ ہو جا تا ہے۔
منہ سے جھاگ اٹھنے والی ہے۔
موت سے محبت غیر فطری ہے۔
موت کا لفظ یہاں محاورتااستعمال ہورہاہے۔
موجودہ بحران میں ایک موقع ہے۔
موجودہ بحران کا یہی حل ہے۔
موجودہ جوہری سوچ قابل عمل نہیں۔
موجودہ سیاسی قیادت کو بھی چاہیے۔
موجودہ لوگ تو ہمارے سامنے ہیں۔
موسیقی کانوں کو بھلی لگتی ہو۔
موضوع بحث انتہائی حساس معاملات ہیں۔
موقف میں تضاد اگر دانستہ ہے۔
مولانا اگر یہی بات کہتے ہیں۔
مولانا شاید ایسے لوگوں میں تھے۔
مولانا فضل الرحمان یا عمران خان؟
مولانا کا صرف مارچ ہوا ہے۔
مولانا کا غصہ قابل فہم ہے۔
موٹر کاریں چونکہ بہت کم تھیں۔
مکالمہ نہیں، اب مناظرہ ہوتا ہے۔
مکان بھی وہاں عظیم الشان تھا۔
مکمل جارحیت کا ایک نمونہ تھا۔
مکمل کام کرنا چھوڑ دیتی ہے۔
مگرایک قومی وجود کا حصہ ہے۔
مگرکچھ ایسا خفیہ بھی نہیں تھا۔
مگریہ اس عہد کی بات ہے۔
مہرے اپنی پوزیشن بدل رہے ہیں۔
میدان جنگ میں اپنا نام منوایا۔
میرا اعتراض اس وقت ہو گا۔
میرا تاثر ان سے مختلف ہے۔
میرا جواب تو اثبات میں ہے۔
میرا رونا اب بھی وہی ہے۔
میرٹ کو نظر انداز کریں گی۔
میری بہنیں بھی ایسی ہی ہیں۔
میری توفیق بس اتنی ہی تھی۔
میری شکایت تفریحی میڈیا سے ہے۔
میری نسل کا مسئلہ نفسیاتی ہے۔
میرے ایک خالہ زاد بھائی ہیں۔
میرے لیے یہ ایک انکشاف تھا۔
میرے نزدیک اس کا مطلب ہے۔
میرے نزدیک اس کے دواسباب ہیں۔
میرے نزدیک چند اقدات ناگزیر ہیں۔
میرے والد دین کے عالم تھے۔
میرے والد کبڈی کے کھلاڑی تھے۔
میرے پاس یقینی معلومات یہی ہیں۔
میزائل قوت بھی ہمارے پاس ہے۔
میلوں ٹھیلوں پہ فضول خرچی کیوں؟
مینڈیٹ ٹوٹا ہوا یا فریکچرڈ تھا۔
میٹرو کا کرایہ پانچ پیسے تھا۔
میڈیا بھی کم مخالف نہیں تھا۔
میڈیا کیلئے یہ سیکسی مضمون نہیں۔
میں اس کا ایک باشندہ ہوں۔
میں اگر انقلاب کا مخالف ہوں۔
میں ایک کونے میں کھڑا تھا۔
میں بھی اسی کوشش میں ہوں۔
میں تو بات کرنا چاہتا تھا۔
میں جانتا ہوں کہ غلط ہے۔
میں جب یہ بات کہتا ہوں۔
میں جتنے لوگوں سے ملا ہوں۔
میں خودبھی یہی رائے رکھتا ہوں۔
میں راولپنڈی شہر میں رہتا ہوں۔
میں زندگی سے کیا چاہتا ہوں؟
میں سوچتا رہا، ایسا کیوں ہے؟
میں طبعا مردم گریز آدمی ہوں۔
میں طواف شمار ہی نہیں کرتا۔
میں نے پوچھا: اندر کیا ہے؟
میں نے پوچھا: سوموار ہی کیوں؟
میں نے کہا: جناب جانے دیجیے۔
میں نے کہا: دو شرائط ہیں۔
میں نے کہا: چند گزارشات ہیں۔
میں نے یہ کوشش کی ہے۔
میں کئی بار آزما چکا ہوں۔
میں یہ سطور لکھنے بیٹھا ہوں۔
ن لیگ اقتدار کی جماعت ہے۔
ن لیگ ایک قومی جماعت ہے۔
نئی افقوں کا ادراک نہیں رکھتے۔
نئی حقیقتیں جنم لے رہی ہیں۔
نئی سوچ پیدا نہیں ہو رہی۔
نئے شاندار منصوبے بن جاتے ہیں۔
نئے معاہدئہ عمرانی کا سوال کیوں؟
نارمل حالات کچھ اور ہوتے ہیں۔
نارمل ریاست کا مطلب کیا ہے؟
ناشتے کے مقامات پر ہجوم ہے۔
ناصر درانی میری بات نہ مانے۔
نام نہاد جہاد کے دن گئے۔
ناممکنات کی باتیں نہیں کرنی چاہئیں۔
ناک اور عزت کی بات ہے۔
ناہید صدیقی کی پرفارمنس ہونی چاہیے۔
نتائج نکلنا شروع ہو گئے ہیں۔
نتائج کتنے عرصے میں مرتب ہوں۔
نثار علی خان بڑے بنتے تھے۔
نصیحت کے گاڈ فادر کوئی تھے۔
نظری بحث اسی وقت ہوتی ہے۔
نعرے اور کانفرنسیں اور چیز ہیں۔
نفاذ انتظامیہ کی ذمہ داری ہے۔
نفس مضمون کیا کہہ رہا ہے؟
نندیں بھابی کی تاک میں ہیں۔
نواز شریف آہستہ آہستہ ایکسپوز ہوئے۔
نواز شریف اگر سرخرو ہوتے ہیں۔
نواز شریف ایک قومی راہنما ہیں۔
نواز شریف ایک کاروباری آدمی تھے۔
نواز شریف بدستور جیل میں ہیں۔
نواز شریف بڑی آزمائش میں ہیں۔
نواز شریف صاحب اگر ولن ہیں۔
نواز شریف ملک میں آئیں گے۔
نواز شریف نے کیا تصادم کیا؟
نواز شریف کا معاملہ عجیب ہے۔
نواز شریف کو سیاست کون سکھائے۔
نوازشریف اقتدار سے معزول ہوچکے ہیں۔
نوازشریف جلد واپس آنے والے ہیں۔
نوازشریف کا ایک موقف اعلانیہ ہے۔
نون لیگ اقتدار کی جماعت ہے۔
نون لیگ کا ذکر تو ہوچکا۔
نون لیگ کی وجہ سے تھے۔
نوٹ آپ کی جیب میں ہوں۔
نوٹسز بھیجیں اور رقوم واپس کرائیں۔
نپولین سے بڑا فاتح اورکون تھا۔
نگران دور بھی ایک موقع ہے۔
نہ آج کل کے خادم اعلی۔
نہ آج کوئی سیاسی قیدی ہے۔
نہ آنے کا کوئی امکان ہے۔
نہ اب کسی کو حاصل ہے۔
نہ اخبار میں بیان چھپواتے ہیں۔
نہ ادھر کے نہ ادھر کے۔
نہ اس کی اجازت ہونی چاہیے۔
نہ امداد بند کرنے کی دھمکی۔
نہ ان میں تاخیر ہونی چاہیے۔
نہ ان میں کمی آئی ہے۔
نہ اپنے عہدے کا خیال ہے۔
نہ ایک کام کے نہ دوسرے۔
نہ باد سحر کچھ باقی ہے۔
نہ بڑے کہیں نکل سکتے ہیں۔
نہ بے جا اکڑ دکھانے کی۔
نہ حال میں پائی جاتی ہے۔
نہ دروازے کا پتہ چلتا ہے۔
نہ ریاست آگے بڑھ سکے گی۔
نہ سمندروں جیسی گہرائی رکھتی ہے۔
نہ صرف یہ کہ جمود ہے۔
نہ فوج کا کوئی متبادل ہے۔
نہ قلم اٹھایا جا سکتا ہے۔
نہ قلم رواں ہو سکتا ہے۔
نہ لاہور میں کوئی جائیداد بنائی۔
نہ ملک کے مفاد میں ہے۔
نہ نظم یہ تو مکالمہ ہے۔
نہ چند قدم چل سکتے ہیں۔
نہ ڈیک پہ کوئی پائلٹ۔
نہ کشور کشائی سے شہادت ہے۔
نہ کمی لائی جا سکتی ہے۔
نہ کچھ ماننے پر آمادہ ہے۔
نہ ہی ایسی غلطی کرنی چاہیے۔
نہ ہی معزز وکلا صاحبان کے۔
نہ ہی کتابیں فروخت ہوتیں ہیں۔
نہرو وغیرہ کی سوچ اور تھی۔
نیا پاکستان بھی بن جائے گا۔
نیا پاکستان یہ لوٹے بنائیں گے۔
نیب ریفرنسسز میں سزا ہوتی ہے۔
نیب کے زندان کے پیچھے ہے۔
نیوکلیئر جنگ کبھی لڑی نہیں گئی۔
وحید الرحمن کو کیوں مارا گیا؟
وحید کاکڑ نے انہیں گھر بھیجا۔
ورجینیا اس کی زد میں ہے۔
ورنہ بستیاں یہ پرانی ہی ہیں۔
ورنہ ستر سال ہمارے گزر گئے۔
ورکنگ کلاس کی اپنی اہمیت تھی۔
وزارت عظمی تو ہاتھ سے گئی۔
وزرا کا لہجہ بدستور تلخ ہے۔
وزرا کی تو اور بات ہے۔
وزیر اعظم خاندان شریفیہ سے نہیں۔
وزیر داخلہ کا فرمانا درست ہے۔
وزیراعظم مودی نے نوٹس لے لیا؟
وزیروں کو دیکھیں تو سبحان اللہ۔
وغیرہ وغیرہ بات بڑی سادہ ہے۔
وقت وقت کی بات ہوتی ہے۔
وقت کی تعزیریں بہت سخت ہیں۔
وکٹوریہ بہشت کے قریب پہنچتی ہے۔
وہ آخر کس مد میں ہیں؟
وہ آفت کہاں سے اٹھنی تھی۔
وہ اب بنتا نظر آرہا ہے۔
وہ اب سب پہ عیاں ہے۔
وہ اس راہ پرقدم رکھتا ہے۔
وہ اس کی قدرت رکھتے ہیں۔
وہ اس کی مستحق بھی ہیں۔
وہ اس کے خلاف کیوں ہیں؟
وہ اسی الجھاؤ کا نتیجہ ہے۔
وہ اسے اپنی کامیابی سمجھتی ہیں۔
وہ اصل منصوبے میں کہاں ہے؟
وہ اصلا ایک نفسیاتی معالج ہے۔
وہ اقتدار میں کبھی نہ رہے۔
وہ الٹ پلٹ لگنے لگا تھا۔
وہ ان کے پیچھے کھڑے ہیں۔
وہ ان ہاتھوں کو توڑتا ہے۔
وہ اوپر کی طرف ہو گیا۔
وہ اپنی تعلیم خود کرتے ہیں۔
وہ اپنی جگہ قائم رہتا ہے۔
وہ اپنی پالیسی خود بناتی ہیں۔
وہ اپنے مؤقف میں مخلص ہیں۔
وہ اڈیالہ جیل میں پڑے ہیں۔
وہ ایک آمر کے ساتھی تھے۔
وہ ایک ایسا تیر ثابت ہوں۔
وہ ایک جہان میں نہیں بستے۔
وہ ایک دین دار آدمی ہیں۔
وہ ایک کشتی کے مسافر ہیں۔
وہ برباد ہو کے رہ گئے۔
وہ بزدل نہیں، صاحب عزیمت تھے۔
وہ بھی اتار لی گئی ہیں۔
وہ بھی ایسا کر سکتے ہیں۔
وہ بھی بلاوجہ‘ بغیر سوچے سمجھے۔
وہ بھی بہادر سمجھاجا تا ہے۔
وہ بھی تو قریب آنا چاہیے۔
وہ بھی تھک ہار چکی ہیں۔
وہ بھی سیکولرزم کے حامی ہیں۔
وہ بھی کہیں نظر نہیں آئے۔
وہ بھی ہیجان میں مبتلا ہیں۔
وہ بھی یاد رکھا جائے گا۔
وہ بیوقوفی سے بھی آگے ہے۔
وہ بے ا حتیاطی کا ہے۔
وہ بے معنی شور شرابہ ہے۔
وہ بے نقاب ہو رہی ہیں۔
وہ تاریخ سے زیادہ واقف ہیں۔
وہ تاریخی عمل کا حصہ تھا۔
وہ تب تک ہی رہتے ہیں۔
وہ تو حکومتوں کو کرنا چاہیے۔
وہ تو درویش منش لگتے تھے۔
وہ تو ذہنوں میں رہنے چاہئیں۔
وہ تو فرمائش کی عادی ہے۔
وہ تو وقت ہی بتائے گا۔
وہ تو کچھ بات نہ ہوتی۔
وہ توانائی اورافادیت کھو بیٹھی ہے۔
وہ تومجرم، قاتل اور جنونی ہیں۔
وہ جامعہ ملیہ سے وابستہ ہیں۔
وہ جب سڑکوں پہ نکلتا ہے۔
وہ جب مسجد سے نکلتا ہے۔
وہ جب نعتیہ قوالی گاتا تھا۔
وہ جذبات کو بھڑکاتا بھی ہے۔
وہ جماعت اسلامی کا عروج تھا۔
وہ جو روایت عام ہونی چاہیے۔
وہ جو رونقوں والے بازار تھے۔
وہ جوان کے معاون ہوتے تھے۔
وہ حقیقت بھی آشکار ہوچکی ہے۔
وہ حکومت کی ناکامی کا ہے۔
وہ خادم حسین رضوی صاحب ہیں۔
وہ خالق اور یہ مخلوق ہے۔
وہ دھرنے کی نذر ہو گئی۔
وہ ریالٹی نہیں، "ہائپر ریالٹی" ہے۔
وہ زیادہ طاقتور ہو گئے ہیں۔
وہ سارک کانفرنس میں شریک ہوں۔
وہ سب جنت کے حقدار ہیں۔
وہ سب مایوس اور فرسٹریٹڈ تھے۔
وہ سعودی عرب کے شہری ہیں۔
وہ سنبھالے میں نہیں آ رہی۔
وہ سوڈان کے واحد رہنما تھے۔
وہ سیکولرازم پہ یقین رکھتے تھے۔
وہ شکر کریں یہ پاکستان ہے۔
وہ طاقت کے حصول کی ہے۔
وہ لوگ بہت ناعاقبت اندیش ہوں۔
وہ لوگوں کو یکجا کرتے ہیں۔
وہ مال کمانے میں خوب لگی۔
وہ مجھ سے سوال کرے گا۔
وہ مقامات آج بھی موجود ہیں۔
وہ مقصد تو حاصل ہو گیا۔
وہ نااہلی کی بھینٹ چڑھ گیا۔
وہ نہ اسلامی کہلا سکتا ہے۔
وہ نہ صرف جانبدار ہوچکے ہیں۔
وہ نیٹ کے ذریعے نہیں ہوتی۔
وہ وزیراعظم نہیں بنا دئیے گئے۔
وہ پرانے پاکستان کی یادگار ہیں۔
وہ پنجابی کا کیا لفظ ہے۔
وہ پوری طرح یک سو ہیں۔
وہ کرپشن کے بادشاہ نہ تھے۔
وہ کس کو مجرم گردانتے ہیں؟
وہ کل چھ ارب ڈالر ہیں۔
وہ کوئی غلط فیصلہ نہیں تھا۔
وہ کون سا مجھے مانتا ہے۔
وہ کچھ سوالات اٹھا رہے ہیں۔
وہ کیا مریخ سے آئے تھے؟
وہ کیا ٹکر لے رہے ہیں؟
وہ کیفیت بھی جلد ختم ہوئی۔
وہ کیونکر کرسی چھوڑنے کا سوچیں؟
وہ کیوں ان کا ذکر کریں؟
وہ گاندھی کا حوالہ دیتے ہیں۔
وہ گند سے خالی نہیں رہتی۔
وہ گولی دینے کے مترادف تھا۔
وہ گھنٹوں کمپیوٹر پر بیٹھا رہتا۔
وہ ہمارے تخلیق کردہ نہ تھے۔
وہ ہمارے ہاتھ سے نکل گیا۔
وہ ہمیشہ ان کا مسئلہ رہا۔
وہ یوکلپٹس ہی اگاتے رہیں گے۔
وہاں ان کا گھوڑا رہتا تھا۔
وہاں ایک آرمی چیک پوسٹ تھی۔
وہاں بھی ایک آدھ بار گیا۔
وہاں تاریخی شعور بھی لازم ہے۔
وہاں سے نکلنے کی ضرورت ہے۔
وہاں فوجی آپریشن چل رہا ہے۔
وہاں لاکھوںبھارتی فوج پھنسے ہوئے ہیں۔
وہاں مزے کے دن گزرتے ہیں۔
وہاں ہر اقلیت مو جود ہے۔
وہی الطاف حسین آج کہاں ہے؟
وہی انسان کا بھی خالق ہے۔
وہی جو ہمارا ہو رہا ہے۔
وہی دور جب ماضی بنتا ہے۔
وہی صاحب اگر پیپلزپارٹی میں ہیں۔
وہی طریقہ یہاں چل سکتا ہے۔
وہی وعدہ پورا کر رہا ہوں۔
وہی چند گھسے پٹے نام ہیں۔
وہی ہوا جس کا ڈر تھا۔
وہی ہوا جس کی توقع تھی۔
ویسا ہی دکھائی بھی دوں گا۔
ویسے بات شرم کی بھی ہے۔
ویسے بھی رمضان کا مہینہ ہے۔
ٹھیک تو ہے لیکن ناکافی ہے۔
ٹیلی فون ایکسچینج بعد میں بنا۔
پارلیمنٹ اسی وقت چل سکتی ہے۔
پارلیمنٹ اپنا کام کر رہی ہے۔
پاشا نے بات تو ٹھیک کہی۔
پالیسی بنانا حکومت کا کام ہے۔
پاناما لیکس فوج کی اختراع نہیں۔
پاناما کیس ابھی تمام نہیں ہوا۔
پاناما کیس کی اہمیت کیا ہے؟
پانامہ پیپرز تو ایک ذریعہ تھا۔
پانامہ پیپرز توایک ظاہرا ذریعہ تھا۔
پانی کا ایک مستقل مسئلہ ہے۔
پاپولزم کا انجام مطلق العنانیت ہے۔
پاک بھارت یا پاک افغان تعلقات؟
پاکستان ان ممالک میں شامل ہے۔
پاکستان اور عوام بہت آ گے۔
پاکستان ایک بیانیے کا نتیجہ ہے۔
پاکستان بھی ان سے تنگ تھا۔
پاکستان شریک مشاورت ہی نہیں تھا۔
پاکستان معرض وجود میں نہ آتا۔
پاکستان مگرایک جمہوری ریاست بھی ہے۔
پاکستان میرے ایمان کا حصہ ہے۔
پاکستان میں بے پناہ ٹیلنٹ ہے۔
پاکستان میں تبدیلی نہیں آ سکتی۔
پاکستان میں جمہوری ادارے قائم ہیں۔
پاکستان پر دبائو بڑھتا جائے گا۔
پاکستان کا مسئلہ صحیح قیادت ہے۔
پاکستان کو اسے برقرار رکھنا ہے۔
پاکستان کو اگر آگے بڑھنا ہے۔
پاکستان کو کوئی نقصان پہنچتا ہے۔
پاکستان کو کچھ تو کرنا چاہیے۔
پاکستان کی کشمیر پالیسی کیا ہے؟
پاکستان کے جھنڈے کا مطالبہ ہے۔
پاکستان کے زمینی حقائق کیا ہیں؟
پاکستان کے پاس متبادل کیا ہے؟
پاکستانی سیاست زوال کا شکار ہے۔
پاکستانی فوج یہ تماشا دیکھتی رہی۔
پاکستانی معاشرے کا بیلنس ٹوٹ گیا۔
پاکستانیوں کو ایسا ہی ہونا چاہیے۔
پر کم ازکم سوچ تواونچی تھی۔
پرانی روشوں کا وقت اب گیا۔
پرسوں آخری فیصلہ نہیں ہونے جارہا۔
پروفیسر ڈاکٹر مسعود صادق کہتے ہیں۔
پروگرام نو بجے ختم ہوتا ہے۔
پروگرام کا سیٹ بڑا دلچسپ تھا۔
پرویز صاحب کی کتب موجود ہیں۔
پرویزرشید مزاجا ایک شائستہ آدمی ہیں۔
پروین شاکر نے کہا تھا:شدت ہے۔
پری خانے کا دور گردوں ہے۔
پریس کانفرنس بھی کر سکتے تھے۔
پس مرگ واویلا کس کام کا؟
پشاور میں کچھ بہتری ہوئی ہے۔
پنجاب سے اس کا صفایا ہوگیا۔
پنجاب سے البتہ سوالیہ نشان ہے۔
پنجاب میں محاذ کھلنے کو ہے۔
پنجاب میں ہنگامے شروع ہوچکے تھے۔
پنجاب میں یہ 15 فیصد ہے۔
پنجاب میں یہی ہو رہا ہے۔
پنجاب کا معاملہ بھی یہی ہے۔
پورا ایک سال مہم چلتی رہی۔
پورا کرنے کی کوشش کرتے ہیں۔
پوراکرنے میں مددگار ثابت ہوں۔
پورے تعلیمی نظام کی کیوں نہیں؟
