اس سادگی پہ کون نہ مر جائے اے خدا۔
لوگ خود ہی مدعی اور خود ہی منصف ہیں۔
لوگ دل کی گہرائیوں سے آمین کہہ رہے ہیں۔
لوگ، خاص طور پہ نوجوان، اسے پسند کرتے ہوں۔
لوگوں نے دونوں کو سمجھنے میں غلطی کی ہے۔
لی کوآن یو کا جواب تھا: شک رہے گا۔
لیڈر قوم کی اجتماعی بصیرت کے نمائندہ ہوتے ہیں۔
لیڈر مگر مختلف اوصاف کا تقاضا کر تا ہے۔
لیڈر وہی ہو گا جو یہ وژن دے گا۔
لیڈروں کی ایک کال ہوتی اورعوام سڑکوں پہ ہوتے۔
لیکن اب اس کی حالت خراب ہو چکی ہے۔
لیکن احتساب کچھوے کی رفتار سے چل رہا ہے۔
لیکن ارادے یا ہمت میں کوئی کمی نہ آئی۔
لیکن اس سے ہٹ کے وہ اچھا دور تھا۔
لیکن اس کا استعمال اتنا پھیلا ہوا نہ تھا۔
لیکن اس کا استعمال سوچ سمجھ سے ہونا چاہیے۔
لیکن اس ملک کی تقدیر پہ رونا آتا ہے۔
لیکن اس ملک میں یہ سب ہو رہا ہے۔
لیکن اس موسم میں بانہیں بغیر آستینوں کے ہوں۔
لیکن اعلی اقدار کی لیڈرشپ کی بھی ضرورت ہے۔
لیکن ان پہ ناچ دیکھنے کو کیوں نہیں ملتے؟
لیکن ان عبادات کا ہم پہ اثر کیا ہے؟
لیکن ان کی شاموں کی اہمیت اپنی جگہ رہی۔
لیکن ان کی شکلیں وہی پرانی بگڑی ہوئی ہیں۔
لیکن ایک بڑی وجہ مذہبی جماعتوں کا کردار ہے۔
لیکن ایک مصیبت ہو تو پھر بھی بات ہے۔
لیکن آج پاکستان میں کوئی بھی سیاسی قیدی نہیں۔
لیکن پھر بھی ان کے خلاف کچھ نہ ہوا۔
لیکن پھر وہی بات کہ ان کو سمجھائے کون؟
لیکن پھر وہی سوال کہ جائیں تو جائیں کہاں۔
لیکن جب شورش کا آغاز ہوا تو لگتا تھا۔
لیکن جس دور کی میں بات کر رہا ہوں۔
لیکن جن کے گرد گھیرا تنگ ہو رہا ہے۔
لیکن جیسے پہلے کہا‘ نون لیگ بے بس ہے۔
لیکن حمزہ وغیروں کو تو سبق سکھا دیا گیا۔
لیکن دعوے اور بڑھکیں ایسی کہ خدا کی پناہ۔
لیکن دل کی ویرانی کیلئے کوئی آمد نہ تھی۔
لیکن دیکھا جائے تو یہ گلہ بنتا نہیں تھا۔
لیکن ریاست مدینہ کا تصور وہاں بھی ناممکن ہے۔
لیکن ساتھ ہی میخانے کا پورا بندوبست بھی کیا۔
لیکن سٹیج سے نعرے لگتے ‘ تو نظریات کے۔
لیکن سلمان میں ذہانت کی لشکاریاں نظر آتی تھیں۔
لیکن سیاستی جماعتیں ہاتھ پہ ہاتھ رکھے بیٹھی رہیں۔
لیکن سیمنٹ کی پیداوار بہت تباہی بھی لاتی ہے۔
لیکن قدرت کا بھی اپنا ایک نظام ہوتا ہے۔
لیکن کام ہو جائے تو فورا واپس لوٹتے ہیں۔
لیکن کچھ ہمارے جمہوری اکابرین کی بھی کمزوریاں تھیں۔
لیکن کسی اور عہدے کیلئے ایسی کوئی شرط نہیں۔
لیکن کسی قسم کی مزاحمت اس کا کام نہیں۔
لیکن کیسی باتوں پہ اپنی توانائیاں صرف کرتے ہیں۔
لیکن گزارش ہے کہ جو بھی ہو ہمیں کیا۔
لیکن گناہگار بھی ایسے جو ڈرے ڈرے رہتے ہیں۔
لیکن مذہبی عقیدہ ایک چیز ہے اور پاکستانیت مختلف۔
لیکن منحوس سایوں کا کیا کیا جائے، پڑتے ہیں۔
لیکن موجود یا حال پہ ہماری گرفت نہیں ہوتی۔
لیکن موجودہ خلاکی کیفیت زیادہ دیر نہیں رہ سکتی۔
لیکن نہ ان چیزوں کے بارے میں سوچتے ہیں۔
لیکن نہ عدلیہ پہ کچھ اثر پڑ رہا ہے۔
لیکن ہمارا اقلیتوں کے ساتھ کیا رویہ رہا ہے؟
لیکن ہمارے میاں صاحبان اتنے سادہ کبھی نہیں رہے۔
لیکن ہندوستان نے ہمیں امتحان میں ڈال دیا ہے۔
لیکن وہاں وہ پابندیاں نہیں جو یہاں رائج ہیں۔
لیکن وہی پرانا مسئلہ کہ اتنی ویژن نہ تھی۔
لیکن یہ وزیر ہیں کہ انہیں کو ن سمجھائے۔
لینن نے کہا تھا: اشتراکیت کے دو ہتھیار ہیں۔
ماحول پر ایک خاص قسم کی سنجیدگی طاری تھی۔
ماڈل تھانے کمپیوٹروں یا رنگ روغن سے نہیں بنتے۔
ماڈل ٹاؤن سانحے میں تو یہ بھی نہ ہوا۔
ماڈل ٹاؤن کیس بھی دھیمی آگ پہ سلگ رہاہے۔
ماڈل ٹاؤن کیس کا کچھ نہیں بن پا رہا۔
ماڈل ٹاؤن واقعہ مکمل طور پہ دفن نہیں ہوا۔
مارشل لاء لگانے میں کسی کو دلچسپی نہ تھی۔
مارکس اس عمل کو طبقاتی کشمکش میں دیکھتا ہے۔
ماضی میں بھٹوتھے، مستبقل میں کوئی اور ہو گا۔
ماضی میں مقاصد جلیل اور خواہشیں قلیل ہوتی تھیں۔
مال بنانے میں ان حکمرانوں کا کوئی ثانی نہیں۔
مال وزر کے علاوہ ان کے پاس کیا ہے؟
مایوسی کے لمحوں میں گفتار پہ قابو رہتا ہے۔
متحدہ اپوزیشن، ان حالات میں ایک خام تصور ہے۔
متحدہ قومی موومنٹ اس انتخاب میں فاتح ٹھہری ہے۔
متحدہ کے معاملے میںہمیں یہ تاریخ نہیں دھرانی چاہیے۔
متوقع جوڑوں کی لمبی لائن قطار بنائے کھڑی ہوتی۔
مثال کے طور پر بینک کیوں وجود میں آئے؟
مثال کے طور پر قرب قیامت کی نشانیاں ہیں۔
مثال کے طور پراپویشن اجتماعی استعفے دے سکتی ہے۔
مثلا امام غزالی کی "احیاء علوم الدین " ہے۔
مثلا تھائی لینڈ میں بہت کچھ غیر قانونی ہے۔
مجالس میں جائیں تو میڈیا زیر بحث ہوتا ہے۔
مجبورا فوجی عدالتوں کے قیام کا سوچا جاتا ہے۔
مجلس عمل کو اگر قابل ذکر کارکردگی دکھانی ہے۔
مجلس عمل کے احیاء کے بعد یہ واضح ہے۔
مجھے اتفاق ہے کہ ریاستی ادارے اصلاح طلب ہیں۔
مجھے رسول اللہﷺ کے امتی ہونے کا دعوی ہے۔
مچھلی کتنی دیر پانی سے باہر رہ سکتی ہے؟
محافظان قوم کیلئے بھی بہت بڑا لمحہ فکریہ ہے۔
محاورۃ قصائی کی دکان ایک ایسی جگہ ہوتی ہے۔
محبت کا ایک چشمہ بے ساختہ بہہ اٹھتا ہے۔
محترمہ پارسائی کا زیادہ ہی شور مچا رہی ہیں)۔
محراب و منبر میں علما کو متوجہ کرے گا۔
محلے کی سماجی سرگرمیوں میں کس قدر شمولیت ہے؟
مخالفین کے وجود ہی کو مٹا دینا چاہتے ہیں۔
مختلف سیاستدان اگلے انتخابات پر سوالیہ نشان لگارہے ہیں۔
مختلف علوم و فنون کی ممتاز شخصیات مدعو تھیں۔
مختلف قوتوں نے الگ الگ محاذ کھول رکھے ہیں۔
مدرسے پر تنقید کا مطلب دین پر تنقید ہے۔
مڈل کلاس اورپروفیشنلز طبقات کے اپنے مسائل رہے ہیں۔
مذاکرتی کمیٹیوں کے بارے میں بھی مسلسل ابہام ہے۔
مذہب ایک اخلاقی قوت اور مابعد الطبیعیاتی امر ہے۔
مذہب بالعموم انہی تینوں دائروں میں بیان ہوتا ہے۔
مذہب فطرت کے مطالبات کی تہذیب کر تا ہے۔
مذہب کا اصل وظیفہ اس کو پاکیزہ بنانا ہے۔
مذہب کا بنیادی وظیفہ انسان کی اخلاقی تطہیر ہے۔
مذہب کا سوئے استعمال تیزی سے بڑھنے لگا ہے۔
مذہب، نسل، ملک، یہ مختلف شناختوں کے عنوان ہیں۔
مذہبی تعلیم و تربیت اسی مطالبے کا جواب ہیں۔
مذہبی حوالوں سے عدم برداشت میں اضافہ ہوا ہے۔
مذہبی رہنماؤں سے میں ایک اورگزارش بھی کروں گا۔
مذہبی لوگوں کی تفہیم اخلاقیات میں بھی اختلاف ہے۔
مرثیہ کیا، یہ تو ان کی قلمی تصویر تھی۔
مرد کے لیے یہ ایک بے معنی تصور ہے۔
مرد مفلس حالت رنج و محن میں مست ہے۔
مرکز میں خاقان عباسی کٹھ پتلی وزیر اعظم ہیں۔
مروجہ طریقوں سے انتخابات ہم 1970ء سے کروارہے ہیں۔
مریم صفدر آف شور کمپنیوں کی مالکن نہیں ہیں؟
مریم نواز ان کی کیا مدد کر سکتی ہیں؟
مریم نواز آزمائش کے پہلے مرحلے میں سرخرو ہوئیں۔
مریم نواز کی آمد آج 5 جولائی 2017ء ہے۔
مزدوریاں نہیں کرنیں، ٹرانسپورٹ کے کاروبار میں نہیں گھسنا۔
مزید کہتے ہیں کہ حق بات کرتا رہوں گا۔
مست گل جیسوں کے جلوس نکالے جا رہے تھے۔
مستند بات پر قصے کہانیوں کو ترجیح دیں گے۔
مسجد کے زیر سایہ خرابات چاہیے... ایسا معاملہ تھا۔
مسلح گروپوں کو کسی صورت برداشت نہیں کرنا چاہیے۔
مسلم دنیا کے اتحاد کی بات بھی ہوتی ہے۔
مسلم روایت میں اخلاقیات کوئی موضوعی معاملہ نہیں ہے۔
مسلم قومیت سے، مسلم لیگ کی مراد یہی تھی۔
مسلم معاشرے کو اس تقسیم کی طرف جانا ہے۔
مسلم معاشرے کی اصلاح اسی وقت ہو سکتی ہے۔
مسلمان اس تقسیم کو ماننے کا پابند نہیں ہیں۔
مسلمانوں کے مابین اختلافات کے دو اسباب رہے ہیں۔
مسلمانوں نے ہندوستان فتح کیا کیونکہ وہ طاقتور تھے۔
مسئلہ کشمیر موجودہ حکومت کا پیدا کردہ نہیں ہے۔
مسئلہ نوازشریف کی حکومت کا نہیں، نظام کا ہے۔
مسئلہ یہ نہیں کہ دھرنے میں کتنے لوگ ہوں۔
مسئلے کی اصل جڑ یہی تہذیبی احساس کمتری ہے۔
مشرق وسطی کے حالات سے براہ راست متاثر ہے۔
مشرقی اور مغربی کلاسیکی موسیقی کے بھی دلدادہ تھے۔
مشرقی پاکستان میں جو کچھ ہوا وہ "فطری" تھا۔
مشکلات سے آلودہ فضا میں کچھ لوگ اٹھتے ہیں۔
مشکلات کسی سازش کے تحت پیدا نہیں کی گئیں۔
مصباح الحق جب ون ڈے ٹیم کے کپتان تھے۔
مصلحت اور کمزوری کا شکار دراصل ریاست رہی ہے۔
مطالبہ کرنے سے کب کسی نے استعفی دیا ہے۔
مطالعہ مکمل ہوتا تب ہی توجہ کہیں اور ہٹتی۔
مطلب ہرگز یہ نہیں کہ تقسیم ہند غلط تھی۔
مطلع پہ جو دھند اور کنفیوژن چھائی ہوئی تھی۔
معاشرتی تشکیل نو نئے افکار کی مرہون منت ہے۔
معاشرے کی لکیریں نہ صرف ایسے ہی رہیں گی۔
معاشرے میں اصلاح کی خواہش رکھے عمر گزر گئی۔
معاشرے میں جزیرے نہیں بنتے زوال جب آتا ہے۔
معاشی بدحالی ہو توامراء پہ اس کا کیا اثر؟
معاشی تباہی تو اور ملکوں میں بھی آئی ہے۔
معاملہ افراد کا نہیں، اس اسلوب سیاست کا ہے۔
معاملہ اور ہے اور کسی ایک ذات کا نہیں۔
معتاد قوم بے پر ہے، دین بے کس ہے۔
معلوم نہیں ان لوگوں کی آنکھیں کب کھلیں گی۔
معلوم نہیں، انہیں خود اس زیاں کاکتنا احساس ہے۔
معلوم ہوا کہ یہ بھی میری خوش گمانی تھی۔
معلومات کے ساتھ ایک رنگ تجزیے کا بھی ہے۔
مغرب میں بھی بہت لٹریچر اس پر دستیاب ہے۔
مغل، سکھ اور انگریز لاہور کو خوبصورتی دے گئے۔
مقامی ثقافت کے دلکش رنگ اس سے جھلکتے تھے۔
مقبوضہ کشمیر میں ایسی صورتحال پیدا ہو چکی ہے۔
مقبوضہ کشمیرمیں گورننس کی حالت سب کو معلوم ہے۔
مقصد اس صحافت کا کیا ہے، کچھ معلوم نہیں۔
مکا بازی اور کشتی کی ٹیمیں سلیکٹ کرنی ہوں۔
مگر پلے کچھ ہو تو پھر ہی کچھ ہو۔
مگرابہام ہے کہ بڑھتا ہی چلا جا تا ہے۔
ملا منصور کی موت کی اب تصدیق ہوچکی ہے۔
ملائشیا کے لئے تو یہ دھماکہ خیز خبر ہے۔
ملائشیا میں زلزلہ آ سکتا ہے‘ یہاں کیوں نہیں؟
ملائیشیاکے نجیب رزاق کی بیوی کو بھی لے لیجیے۔
ملک عظیم ہو گا، بڑے جواہر اس میں ہوں۔
ملک کی معاشی زندگی کرپشن کے نرغے میں تھی۔
ملک میں آ مریت اور جمہوریت کامعرکہ برپا تھا۔
ملک میں تبدیلی کا واحد آئینی راستہ انتخابات ہیں۔
ملک میں جاری سیاسی بحران شدت اختیار کرچکا ہے۔
ملک میں جوان قیادت کی بات کی جاتی ہے۔
ملک میں طاقت کا توازن آج قدرے مختلف ہے۔
ممبران اسمبلی پیٹھ پیچھے باتیں کرنے کے ماہر ہیں۔
ممبئی حملوں پہ بیان شیر کی آخری دھاڑ تھی۔
ممتاز دولتانہ اس سے کیا فائدہ اٹھانا چاہتے تھے؟
ممکنات کی دنیا میں ایسے معجزے سرزد نہیں ہوتے۔
منیر نیاز ی کوتو ایک اوردریا کا سامنا تھا۔
مہمانوں کے بیٹھنے کے لیے کرسیاں نہیں، صوفے تھے۔
مہمانوں کی آمد کیلئے میزبان لائن میں کھڑے تھے۔
مہنگائی کے سبب لوگوں کو پریشانی تو ضرور ہے۔
مو جودہ تقسیم انقطاع کو لازم کر تی ہے۔
موجودہ ٹریفک کی شکل مشرف دور کی دین ہے۔
موجودہ حکومت پاکستانی تاریخ کی ایک منفرد حکومت ہے۔
موجودہ حکومت تماشہ زیادہ اور حکومت کم لگتی ہے۔
موجودہ حکومت کو ایک جارحانہ اپوزیشن کا سامنا ہے۔
موجودہ حکومت کی زندگی میں کچھ دن باقی ہیں۔
موجودہ نظام بھی ایک تجربے کی حیثیت رکھتا ہے۔
موسم بدلا یا قسمت کی دیوی نے انگڑائی لی؟
مولانا اعظم طارق ہمیشہ یہاں سے ہارتے رہے ہیں۔
مولانا ایوب مرحوم بھی منفرد شخصیت کے مالک تھے۔
مولانا طارق جمیل کے ساتھ ایک ملاقات طے تھی۔
مولانا فضل الرحمان کا ذکر تو آ چکا ہے۔
مولانا کا موقف دو اہم نکات پر مشتمل ہے۔
مولانا کو اپنے بارے میں ایک فیصلہ کرنا چاہیے۔
مولانا نے تقریبا صاف صاف بات کر دی ہے۔
مولوی اور نااہلوں کے سردار… ہمارا کیا لینا دینا؟
مولوی صاحبا ن کو پاکستانی ووٹرز نے مسترد کردیا۔
میاں رضا ربانی کا ذکرمماثلت بیان کرنے کیلئے کیا۔
میاں نواز شریف کے دونوں فرزندان لندن بیٹھے ہیں۔
میاں نوازشریف کسی بلوچستان کی جیل میں قید نہیں۔
میانوالی اورمنڈی بہاؤالدین جیسی جگہوں پہ جلسے کرتے ہیں۔
میدان کوئی بھی ہو، سازشی تھیوری موجود ہوتی ہے۔
میڈیا اس باب میں اہم کردار ادا کرتا ہے۔
میڈیا اس کو اب کمائی کا ذریعہ سمجھتا ہے۔
میڈیا بھی دراصل خبر کی تشکیل نو کرتا ہے۔
میڈیا پر حکمران صبح شام زیر بحث آتے ہیں۔
میڈیا کے ایسے دفاتر کسی اور ملک میں ہوں۔
میڈیا میں بیٹھے لوگ بھی نوحہ پڑھ رہے ہیں۔
میرا ان سے اسی بنیاد پر اختلاف رائے تھا۔
میرا جواب تھا:میرا گھر وہ گھر جہاں والدین تھے۔
میرا جواب یہ تھا کہ میری معلومات محدود ہیں۔
میرااحساس تفاخراب کسی اور نسبت سے جلا پاتا ہے۔
میرے اس تجزیے کی بنیاد چند شواہد پر ہے۔
میرے ایک انکل نازیوں کے حامی بھی رہے تھے۔
میرے پاس ان سوالات کے حتمی جواب نہیں ہیں۔
میرے چاروں طرف تماش بینوں کا ایک ہجوم ہے۔
میرے دل میں کلکرنی صاحب کے لیے عزت ہے۔
میرے دوست اردشیر کائوس جی مجھے ساتھ لے گئے۔
میرے کالموں پر گہرا تنقیدی تبصرہ کون کرے گا؟
میرے کالموں میں بھی یہ الفاظ پائے جاتے ہیں۔
میرے گھر کے پاس ایک مولوی صاحب رہتے ہیں۔
میرے لیے یہ کوئی موضوعی () معاملہ نہیں ہے۔
میرے نزدیک اس وقت کشمکش اپنے عروج پر ہے۔
میرے نزدیک ان سوالات کے جواب اثبات میں ہیں۔
میرے نزدیک ان سوالات کے جواب نفی میں ہیں۔
میرے نزدیک بنیادی اہمیت پہلی دو باتوں کی ہے۔
میرے نزدیک چند شخصیات کی حد تک ممکن ہے۔
میرے نزدیک یہ نئے پاکستان کی منطقی ضرورت ہے۔
میری بات پہ اکثر مجاہد صحافت چڑ جاتے ہیں۔
میری بہت سے نوجوانوں سے بات ہوتی رہتی ہے۔
میری پرامیدی ان عوامل کے تجزیے میں چھپی ہے۔
میری مراد اسلوب کلام اور نفس مضمون سے ہے۔
میں اس سوال کا کیا جواب دے سکتا ہوں؟
میں اس ضمن میں چند باتیں کہنا چاہتا ہوں۔
میں اسی تصور اور منہج کو صحیح سمجھتا ہوں۔
میں اظہار تشکر کے ساتھ کتاب اٹھا لیتا ہوں۔
میں ایک اور اخبار میں کام کر رہا تھا۔
میں ایک کم علم اور گناہ گار مسلمان ہوں۔
میں آج تعلیم ہی کی بات کر وں گا۔
میں برسوں سے اخبار میں کالم لکھ رہا ہوں۔
میں بطور پاکستانی عاصمہ جہانگیر کا احساس مند ہوں۔
میں بعض کی جانب انہیں متوجہ کرنا چاہوں گا۔
میں تین امور کی نشا ندہی کرنا چاہتا ہوں۔
میں جانتا ہوں کہ یہ اوصاف ارزاں نہیں ہیں۔
میں جب آپﷺ کی سیرت کو سمجھنا چاہتا ہوں۔
میں جیل سے باہر نکلا تو اکیلا نہیں تھا۔
میں ذاتی طور پر مابعدالطبعیات () کا قائل ہوں۔
میں سوچتا ہوں، یہ احساس کہاں سے پھوٹا ہے؟
میں شاید اکیلا اکیسویں صدی میں آ نکلا ہوں۔
میں مذہب اور سماج کا ایک طالب علم ہوں۔
میں مولانا کے اس دکھ کو سمجھ سکتا ہوں۔
میں نے پو چھا جھوٹ کیا ہو تا ہے؟
میں نے زور دیا کہ پرچہ درج ہونا چاہیے۔
میں نے عرض کیا کہ یہ وہ دور تھا۔
میں یہاں کی بزرگ شخصیات کو یاد کرتا ہوں۔
ن لیگ اس وقت احتجاجی نہیں، انتخابی قوت ہے۔
ن لیگ بدستور ایک مخمصے کی گرفت میں ہے۔
ن لیگ کا غیر متنازعہ لیڈر صرف نوازشریف ہے۔
ن لیگ کو اگر بقا کی جنگ لڑنی ہے۔
ن لیگ کی ابلاغی صلاحیت قابل رشک نہیں ہے۔
ن لیگ میں خوشی کے شادیانے بج رہے ہیں۔
ن لیگ میں شوشے قسم کے بہت لوگ ہیں۔
ن لیگیوں کا ترانہ ہے: شیر آیا، شیر آیا۔
ناپسند بھی اسی شدت اور قوت سے کرتے ہیں۔
ناچنے کودنے کا تو اب ہمارا زمانہ رہا نہیں۔
ناصر خان درانی سفارشی آئی جی نہیں لگے تھے۔
ناصرف ٹیم ‘بلکہ کپتان وہ انگریزی کا کیالفظ ہے۔
نام نہاد افغان جہاد میں ہمارا بڑا ہاتھ رہا۔
ناموافق ماحول میں بھی موافقت ڈھونڈی جا سکتی ہے۔
نثار علی خان جو خادم اعلی کے رازدان ہیں۔
نجی چینلز کو آئے تیرہ چودہ سال ہوئے ہیں۔
نجی کاروبار اور صنعتیں وغیرہ وہاں زیادہ نہیں ہیں۔
نجی محفلوں میں ان طبقات کے لوگ بیٹھتے تھے۔
نچلے طبقات کے پاس رہ ہی کیا گیا تھا۔
نریندر مودی کی کامیابی میں ہمارا حصہ بھی ہے۔
نظام اقدار ہی ایک معاشرے کی اساس ہوتا ہے۔
نظام الدین سیالوی کے تازہ ترین انکشافات تشویشناک ہیں۔
نظام حکومت الا ماشااللہ ان کا ہماری طرح ہے۔
نظریات اور اقدار سے تاریخی عمل جنم لیتا ہے۔
نظریاتی بخار میں مبتلا تو قوم پہلے ہی تھی۔
نظریاتی سرحدوں کی حفاظت کے اور بھی جزئیات ہوں۔
نظمیں سن کے پورا مجمع اش اش کر اٹھا۔
نفرت کی سیاست ماضی میں اگر کارگر رہی ہے۔
نقطہ نظر کا اختلاف معیوب نہیں بلکہ مطلوب ہے۔
نمود تاہم زندگی میں بعض باتیں علامتی ہوتی ہیں۔
نہ اللہ کے رسولﷺنے اس کی ہدایت فرمائی ہے۔
نہ الیکشن ہوتے نہ عوام سے رجوع کرنا پڑتا۔
نہ ان کی سوچ میں کشش محسوس ہوتی ہے۔
نہ ان موضوعات پہ شریف کبھی باغی ہوتے تھے۔
نہ انقلاب کی للکار کسی اقتدار کی خواہش ہے۔
نہ تعلق بالدنیا اس کتاب کے دو حصے ہیں۔
نہ جماعت اسلامی کے افکار سے اتفاق رکھتے ہیں۔
نہ دانش مندانہ وہ کسی سسٹم کو مانتے ہیں۔
نہ ڈرامہ نگار وہ اس کا مرکزی کردار ہیں۔
نہ رقص و سرود کی محفلوں پہ کوئی قدغن۔
نہ ریاست جن خطوط پہ ہماری ریاست استوار ہے۔
نہ قابل گرفت سیاست اقتدار کے لیے ہوتی ہے۔
نہ کہ پرانی سوچوں میں مزید اضافہ کیا جائے۔
نہ ماتھے پہ بل لانے کی انہیں ضرورت ہے۔
نہ مانے لیکن قائل کرنے کی کوشش جاری رہی۔
نہ محبت ان کے مابین تاریخی ہم آہنگی ہے۔
نہ ن لیگ‘ نہ پنجاب کا یہ مزاج ہے۔
نہ ہی اپنے ساتھ کسی کو کھیلنے دے گی؟
نہ ہی اسے گھٹانے کی کوشش کامیاب ہوسکتی ہے۔
نہ ہی وہ ایسی'' قبیح‘‘ حرکت گوارا کرتے ہیں۔
نہ ہی وہ بی ایل ایف کو جانتے ہیں۔
نہایت ذہین آدمی ہیں اور نامور ایڈیٹر رہے ہیں۔
نہیں تو اسمبلیوں اور الیکشنوں سے ہمارا کیا واسطہ۔
نہیں تو مصر کے حالات ہم دیکھ سکتے ہیں۔
نہیں، اس کی کامیابی کی وجہ دو عوامل تھے۔
نو خالص مجید اور راشد غنوشی کیا کہتے ہیں؟
نواز شریف اگر عزیمت کا راستہ اختیار کرتے ہیں۔
نواز شریف اور شہباز شریف کہیں سفر کرتے ہیں۔
نواز شریف اور مریم نواز بے شک دلیری دکھائیں۔
نواز شریف آج اس بیانیے کے ساتھ منفرد ہیں۔
نواز شریف دوسری طرح کے لوگوں میں شامل ہیں۔
نواز شریف صاحب کے ساتھ تو جو ہونا ہے۔
نواز شریف کا بیانیہ اسی کی نشان دہی ہے۔
نواز شریف کا تو ذکر ہی نہیں کرنا چاہیے۔
نواز شریف کا مقابلہ عمران خان سے نہیں ہے۔
نواز شریف کچھ زیادہ زعم میں آ گئے تھے۔
نواز شریف کے پاس رخصت کا راستہ موجود ہے۔
نواز شریف کی سیاست بھٹو دشمنی پہ قائم ہوئی۔
نواز شریف نے اداروں پر، جس کا مطلب ہے۔
نواز شریف، ایک بار پھر عوام کے درمیان ہیں۔
نوازشریف سے منسوب مسلم لیگ کی منزل کیا ہے؟
نوازشریف صاحب پہلے تو اس کے قائل نہیں تھے۔
نوازشریف صاحب کا بیانیہ اس سے متصادم نہیں ہے۔
نوازشریف صاحب کی نگاہ بھی اب مستقبل پر ہے۔
نوازشریف صاحب نے عدالتی عمل کا ساتھ دیا ہے۔
نوازشریف کابیان نون لیگ پہ بجلی کی مانند گراہے۔
نوازشریف کے بنیادی مسئلے کو سمجھنے کی ضرورت ہے۔
نوجوانی میں جب کالجوں اور یونیورسٹیوں میں جاتے ہیں۔
نوجوانی میں ویسے بھی رومان کا غلبہ ہوتا ہے۔
نور جہاں سے زیادہ سریلا پن کس کا تھا؟
نوم چومسکی جب امریکہ کو ایک بدقماش()ملک سمجھتے ہیں۔
نون لیگ اور پی ٹی آئی کو لے لیں۔
نون لیگ بھرپور انداز سے اس میں اترے گی۔
نون لیگ کئی بوجھوں کے تلے دبی ہوئی ہے۔
نون لیگ میں جو تھوڑی بہت سوچ رکھتے ہیں۔
نون لیگی قیادت یا اندر ہے یا ضمانتوں پہ۔
نون لیگیوں کا رونا دھونا بند ہی نہیں ہورہا۔
نیا فکری پیرھن اسے مضحکہ خیز بنا دے گا۔
نیا نیا میں ایم این اے منتخب ہوا تھا۔
نیب حکام کے ساتھ دھمکیوں پہ اتر آئے ہیں۔
نیز یہ کہ خاندان تمام قوانین سے مبرّا ہو۔
نیشنلزم، کمیونزم، فاشزم یہ نظریاتی سیاست کا آغاز ہے۔
نیل گیمن نے بڑی خوبصورت، دلنشیں باتیں کی ہیں۔
نیلو اور میڈم نور جہاں کا رتبہ ہو گا۔
نیوکلیئر ہتھیار دفاع کے ایک تصور کیلئے ہوتے ہیں۔
نیوکلیئر ہتھیاروں کے استعمال کا مطلب مکمل تباہی ہے۔
نیوکلیئر ہتھیاروں کی موجودگی سب سے بڑا ایڈوانٹیج ہے۔
نئے کپتان کا مسئلہ بہت گمبھیر بن جائے گا۔
نئی سوچ رکھنے والے یہاں کہاں سے آئیں گے؟
نئی صف بندی حتمی صورت اختیار کر رہی ہے۔
نئی قیادت کے ابھرنے کا یہی موقع ہوتا ہے۔
نئی نسل نہیں جانتی کہ چرخہ کیا ہوتا ہے۔
نئی نظریاتی صف بندی ہی متبادل بیانیہ دے گی۔
ہاں ‘عمران خان ایک نئی تبدیلی کی نشانی تھے۔
ہانگ کانگ اور سنگاپورکی کوئی خاص اہمیت نہ تھی۔
ہاؤس بلڈنگ کا قرض ایسا ہی ایک مسئلہ ہے۔
ہٹلر اور نازی ازم کو کون بھول سکتا ہے؟
ہٹلر بھٹو صاحب کی دلچسپی کا خاص موضوع تھا۔
ہر اطراف کے جھگڑے ختم کرنے کی شروعات کرے۔
ہر انتخاب کا ایک نتیجہ ہے جو معلوم ہے۔
ہر انسانی کاوش غلطی کا احتمال لیے ہوتی ہے۔
ہر ایک کی دسترس میں ایسا اہتمام نہیں ہوتا۔
ہر ایک نے جیب میں اقامہ ٹھونسا ہوا ہے۔
ہر بات پہ اسلام کا ذکر چھیڑ دیتے ہیں۔
ہر تاریخی واقعہ پہلے ایک نیا واقعہ ہوتا ہے۔
ہر جانے والے پہ یہ کیفیت طاری ہوتی ہے۔
ہر جگہ ہر محکمے میں آپ یہی دیکھیں گے۔
ہر چہ کردیم، بچشم کرمش زیبا بود ہوا ہے۔
ہر چیز اسی جانب اشارہ کرتی دکھائی دیتی ہے۔
ہر خاتون کو خالہ جان کہہ کر بلاتے ہیں۔
ہر دیہہ میں مسجدوں کی بھرمار ہو گئی ہے۔
ہر سطح پہ ہندوستان کا مقابلہ کرنا چاہتے ہیں۔
ہر سیاسی سکیم میں ایک "ایکس فیکٹر" ہوتا ہے۔
ہر عالم اپنے فقہی پس منظر میںجواب دیتا ہے۔
ہر قسم کا علاج نواز شریف کیلئے حاضر ہے۔
ہر کربلا کے بعد اگرچہ روز ازل سے تھی۔
ہر کسی کا اپنا اپنا معیار اور پیمانہ ہے۔
ہر کسی کو اپنے ارد گرد نگاہ دوڑانا چاہیے۔
ہر کوئی چونکہ ہیرا پھیری میں لگا ہوا ہے۔
ہر معاملے میں ان کی ٹانگ اڑی ہوئی تھی۔
ہر میدان میں ہمیں کچھ لوگ مل جائیں گے۔
ہر نکمّا آدمی ایکٹر نہیں بن سکتا‘ نہ گوّیا۔
ہر واقعے کی اپنی قوت اور تاثر ہوتا ہے۔
