 نوازشریف کپتان کے اصل حریف ہیں۔
مذہب مظاہر فطرت سے دلیل اٹھاتا ہے۔
مذہبی اخلاقیات کی اساس مابعد الطبیعیاتی ہے۔
مذہبی جماعتوں کا رویہ بھی یہی ہے۔
مذہبی راہنما بھی آتے جاتے رہتے ہیں۔
مرد بھی معاشرے کا ایک فرد ہے۔
مریض ڈاکٹر کے لیے ایک "کلائنٹ" ہے۔
مریضوں سے کھچا کھچ بھرا رہتا ہے۔
مزدوری تو عبارت ہی محنت سے ہے۔
مسائل کا حل نظام میں تلاش کیجیے۔
مستحق سزا تو تھانے والی ہونی چاہیے۔
مسلک دیوبندکے کام کا انداز فطری ہے۔
مسلم سماج کی اساسی ترکیب روایتی ہے۔
مسلم لیگ اپنا راستہ تلاش کررہی تھی۔
مسلماںحکومت اگر انہیں نظر انداز کرے گی۔
مسلمان اس وقت حالت جنگ میں ہیں۔
مسلمانوں کا عروج خلافت عباسیہ میں ہوا۔
مسئلہ تو نون لیگ کو درپیش ہے۔
مسئلہ جمہوریت نہیں، کثرت کی خواہش ہے۔
مصیبتوں کا سلسلہ اب تک جاری ہے۔
مضمون نگار کا جواب نفی میں تھا۔
مطلب یہ کہ فوری ایکشن نہیں لینا۔
مظلومانہ مارا جانا ایک اور بات ہے۔
معاشرہ اس معاملے میں حساس نہیں ہے۔
معاشرہ ان کی پیروی کر تا ہے۔
معاشرے کو اگر اس سے نکالنا ہے۔
معاشرے میں ایک بیلنس اور رواداری تھی۔
معاشی مسائل ہیں، غربت کے مسائل ہیں۔
معاملات ان سے نمٹائے نہیں جا رہے۔
معتبر اقبال شناس اس سے وابستہ ہیں۔
معرفت کی دوسری سطح "سائنٹیفک معرفت" ہے۔
معروف معنوں میں فلسطین میدان جنگ ہے۔
معصوم جانوں کا یا پھرحرمت دین کا؟
معلوم نہیں، اس کے دل میں کیاہے؟
معلوم ہوا یہ محض گمان ہی تھا۔
معلوم ہوا یہ میری خوش گمانی تھی۔
معمولی باتوں پر لوگ بھڑک اٹھتے ہیں۔
معیشت آپ کے ہاتھ میں ہو گی۔
معیشت تیز بخار کی حالت میں ہے۔
معیشت جب سیاست سے الگ ہوتی ہے۔
معیشت کا خسارہ اس کے علاوہ ہے۔
مغرب میں بھی ایسا ہی ہوتا ہے۔
مغربی دنیا میں ایسا ہی ہوتا ہے۔
مغلوں اور انگریزوں کا لاہور دیکھ لیجیے۔
مفتی صاحب کی دوسری حیثیت سرکاری ہے۔
مفروضہ ایک اور بھی ہو سکتا ہے۔
مقابلہ اب کھلاڑی اور شکاری میں ہے۔
مقبوضہ کشمیر میں بھی ایسا ہی ہوا۔
مقبولیت کا تعلق عوامی مذاق سے ہے۔
مقتولین کی تعداد کیوں بڑھتی جارہی ہے؟
مکالمہ سماج کو زندہ رکھ سکتا ہے۔
ملک عدم استحکام کا شکار ہوتے ہیں۔
ملک میں اسمبلیاں ہوں یا نہ ہوں۔
ملک میں معاشی سرگرمی نہیں ہو گی۔
ملکی سیاست کا چلن آج کیا ہے؟
ملی مسلم لیگ کا معاملہ دوسرا ہے۔
ممکن ہے کہ ووٹر بدل گئے ہوں۔
مملکت اسی ڈگر پہ چلتی رہے گی۔
مملکت بحرانی کیفیت میں ہے، حکومت ہے۔
مملکت خداداد کو نارمل ریاست کیسے بنائیں؟
مملکت کی فکر ہم بہت کر چکے۔
مملکت نے اپنا کیا حال بنایا ہے۔
مناسب نذرانے پہ کام ہو جاتا ہے۔
مناظرہ ہار جیت پر منتج ہوتا ہے۔
منتظم شرکا کی فہرست بنا تا ہے۔
منصوبے بھی اسی وقت کارآمد ہوتے ہیں۔
منطق ہمارے آج کے جمہوریت نوازوں کی۔
منظور پشتین کی عمر چوبیس سال ہے۔
منظور وٹو پنجاب کے وزیر اعلی تھے۔
منی ٹریل تو دور کی بات ہے۔
مہاراج یا لیڈر اچھا تو لگنا چاہیے۔
مہربانوں کی کیفیت ہیملٹ () والی ہے۔
مہنگائی زوروں پہ ہے، نوکریاں محدود ہیں۔
مہنگائی کا طوفان ہے یا حملہ ہے۔
مہنگائی کے خنجر سینے میں پیوست ہوں۔
مہینے گزر جاتے باقاعدہ میٹنگ نہ ہوتی۔
مو لا نا سرفراز نعیمی یاد ہیں؟
موت ان سے شکست کھا جاتی ہے۔
موت ہر انسان کے تعاقب میں ہے۔
موجود علمی کام سے استفادہ کرے گی۔
موجودہ مذہبی تقسیم اگر برقرار رہتی ہے۔
مودی کے ساتھ کیا یہ ممکن ہوگا؟
موروثیت کا جمہوریت سے کیا تعلق ہے؟
موسیقی کا کچھ قاعدہ قانون ہوتا ہے۔
مولانا آزاد ایک صاحب دل آدمی تھے۔
مولانا بھی متاثرین نتائج میں سے ہیں۔
مولانا حضرات اس پر کوئی گفتگو فرمائیں۔
مولانا طارق جمیل یہ کام کرتے ہیں۔
مولانا عملا جو سیاست کرتے رہے ہیں۔
مولانا کا مارچ کھیل تماشہ نہیں رہا۔
مولوی حضرات ویسے ہی فارغ لگتے ہیں۔
مولویوں نے بھی ہاتھ پیر مارے ہوں۔
میاں بیوی میں سے ایک مریض ہے۔
میاں صاحب کیا کارنامے سرانجام دیتے ہیں۔
میاں صاحب معاملات بہتر کرنا چاہتے ہیں۔
میٹرو ٹرین رات ایک بجے تک چلتی۔
میجر جنرل اظہر کیانی نے معائنہ کیا۔
میدان سیاست میں کتنے بڑے نام رہے۔
میڈیا انہیں "لاپتا افراد" قرار دیتا ہے۔
میڈیا بھی ایسا ہی ایک آلہ ہے۔
میڈیا جب یہ طے کر لے گا۔
میڈیا میں جب ہم بیٹھے ہوتے ہیں۔
میرا اپنا جواب تو نفی میں ہے۔
میرا ان کے ساتھ دیرینہ تعلق ہے۔
میرا آدھا دھیان چہروں کی طرف تھا۔
میرا تاریخی شعور دوباتوں سے عبارت ہے۔
میرا تعلق ایک متوسط خاندان سے ہے۔
میرا تعلق ایک مذہبی گھرانے سے ہے۔
میرا جواب تھا کہ کون سے دفاتر...؟
میرا دین تزکیہ نفس کا پیغام ہے۔
میرا سوال مگر اپنی جگہ کھڑا ہے۔
میرا قیاس دو اطراف کو جاتا ہے۔
میرا کہنا ہے کہ ایسا نہیں ہے۔
میراخیال ہے کہ یہ محض اندیشہ ہے۔
میرے لیے یہ خوابوں کا دور تھا۔
میرے لیے یہی بات باعث تشویش ہے۔
میرے نزدیک اس کے چند اسباب ہیں۔
میرے نزدیک اس کے دو اجزا ہیں۔
میرے نزدیک اس کے دو اسباب ہیں۔
میرے نزدیک دو توجیہات ہو سکتی ہیں۔
میرے نزدیک وہ ایک ثقہ راوی ہیں۔
میرے نزدیک یہ زمین کا نمک ہے۔
میرے نزدیک یہ مقدمہ محل نظر ہے۔
میری ابتدائی دلچسپی اپنے معاشرے سے ہے۔
میری ان سے ایک ہی ملاقات ہے۔
میری بات سے اتفاق نہ کیا گیا۔
میری بے حسی اس کی گواہ ہے۔
میری ترجیح کا باعث سماجی تناظر ہے۔
میری گہری دوستیاں تلہ گنگ میں ہیں۔
میزبان ایک نہایت متحرک سوشل ورکر تھے۔
میلان کنڈیرا کا تعلق چیکوسلواکیہ سے تھا۔
میمو گیٹ آپ کو یاد ہو گا۔
میں اب عید ویسے ہی مناتا ہوں۔
میں اس پر لعنت نہیں بھیجوں گا۔
میں اس سحر سے نکل رہا ہوں۔
میں اس کے آثار دیکھ رہا ہوں۔
میں اس کی شدت سے باخبر ہوں۔
میں اس میں خیر دیکھ رہا ہوں۔
میں اسی جانب متوجہ کرنا چاہتا ہوں۔
میں اصلا انہی کا طالب علم ہوں۔
میں الہامی روایت پر یقین رکھتا ہوں۔
میں ان سوالات پر غور کرتا ہوں۔
میں ان سوالات کی گرفت میں ہوں۔
میں انجام کے بارے میں سوچتا ہوں۔
میں ایک غیر مرئی وجودبھی رکھتا ہوں۔
میں بل گیٹس کی مثال دیتا ہوں۔
میں بھائی صاحب کو سمجھا لوں گا۔
میں بھی اسی سکول میں پڑھتا تھا۔
میں بھی بیانیے کی ضرورت باقی ہے۔
میں تجسس بر قرار رکھنا چاہتا ہوں۔
میں تھکا ہوا لیکن قدرے خوش ہوتا۔
میں تو اسی درخت پر رہوں گا۔
میں جب عصبیت کی بات کرتا ہوں۔
میں خود اس سے گزر چکا ہوں۔
میں خود سوشل میڈیا میں نہیں ہوں۔
میں دینی مدارس پر کالم لکھوں گا۔
میں سالوں سے یہ سن رہا ہوں۔
میں سوچتارہا کہ یہ کیسی کتب ہوں۔
میں سیاست کا ایک طالب علم ہوں۔
میں مولانا کے مداحوں میں سے ہوں۔
میں میٹرک یا گیارہویں جماعت میں تھا۔
میں نے بارہا اس پر لکھا ہے۔
میں نے دونوں کا بڑھاپا دیکھا ہے۔
میں نے رسما مبارکباد پہ دے دی۔
میں نے کوئی ہیر پھیر نہیں کی۔
میں وہاں اپنی پیشانی رکھ دیتا ہوں۔
ن لیگ سے جو ہو سکتا تھا۔
ن لیگ کا ووٹرآج بھی برقرار ہے۔
ن لیگ کے لئے چیلنج واضح ہے۔
ن لیگ کی سیاست روایتی سیاست ہے۔
ناصر درانی طرز کے لو گ ہوں۔
نتیجہ بھی انشاء اﷲ اچھا ہو گا۔
نتیجہ یہ نکلا جو ہمارے سامنے ہے۔
نثر میں ہم تھوڑا سا کمزور ہیں۔
نج سندھی زبان میں خالص کوکہتے ہیں۔
نجات فارن سروس کی نوکری سے ملی۔
نجی تعلیم کے اکثر ادارے مخلوط ہیں۔
نجیب آدمی ہر مذہب میں ہوتے ہیں۔
نرگس کی جو ہرگز نہیں سوتیعنقا ہے۔
نریندر مودی وہاں کے وزیر اعظم ہیں۔
نزاع کی دو وجوہ ہو سکتی ہیں۔
نصاب میں تبدیلی ہم لا نہیں سکتے۔
نظام اسی طرح باقی رہ سکتا ہے۔
نظریاتی سیاست کی فضارومان پرور ہوتی ہے۔
نظریاتی کونسل جب کوئی بات کہتی ہے۔
نظم اجتماعی انسان کی فطری ضرورت ہے۔
نعت خوانی میں کس کو کلام ہے۔
نعرے اپنی جگہ، کچھ کرکے بھی دکھائیے۔
نفسیاتی جنگ کیسے جیتی جا سکتی ہے۔
نمائشی پارسائی کا محافظ بن جاتا ہے۔
نمائندگی کا تصور بھی انگریزوں سے آیا۔
نہ اس کا پرچار کر سکتا ہے۔
نہ اس کا کوئی گواہ ہوتا ہے۔
نہ اس کو بدلا جا سکتا ہے۔
نہ افغانستان میدان جنگ وہ ہوتا ہے۔
نہ اکثریت پیپلز پارٹی کے پاس تھی۔
نہ امیروں کیلئے انگلش میڈیم سکول ہوں۔
نہ ان کا کوئی ایک منشور تھا۔
نہ ان کی پابندی لازمی ہوتی ہے۔
نہ آصف علی زرداری کبھی بولتے تھے۔
نہ بجلی کی فکر نہ گیس کی۔
نہ حکمران کفر بواح کے مرتکب ہیں۔
نہ دیوتا، خیر وشرکا مجموعہ ہوتا ہے۔
نہ س کے لیے کوئی جگہ ہے۔
نہ ساکھ کا کوئی پوچھنے والا ہے۔
نہ سماجی ہمارے ساتھ ایسا کیوں ہوا؟
نہ سماجیات کا" تاریخ سے واقف ہیں۔
نہ سیاست دانوں کی تقریریں سنتا ہوں۔
نہ شیئرز ایک سو تو نادہندہ ہیں۔
نہ صرف محاذ آرائی کے خواہاں ہیں۔
نہ فوج کو اس کی پروا ہے۔
نہ کسی ایک مسلک کی نمائندہ ہے۔
نہ کسی کو اس سے دلچسپی ہے۔
نہ کھانا" نہ آرام چولہا جلے گا۔
نہ معیشت اگر یہ بات درست ہے۔
نہ ہوں، عام آدمی تو واقف ہے۔
نہ ہی بنانے کی کوشش کرنی چاہیے۔
نہ ہی کہیں پر شرمسار کرتا ہے۔
نہ ہی معاملات آگے بڑھ سکتے ہیں۔
نہ ہی ملک ترقی کر پائے گا۔
نہ یہ کسی حکمت کے تابع ہے۔
نہ یہاں کے رہے نہ وہاں کے۔
نہلے پہ دہلا اسی کو کہتے ہیں۔
نہیں جس کی طرف وہ رجوع کریں۔
نہیں جناب، یہ دلیل درست نہیں ہے۔
نہیں کے بیانیے کی کیا حیثیت ہے؟
نہیں ملتی، ڈبل روٹی بھی مفقود تھی۔
نہیں! موت کا ان سے کیا واسطہ؟
نواز شریف ایک قدم آگے بڑھ گئے۔
نواز شریف جب یہ بات کہتے ہیں۔
نواز شریف سے کوئی کیا توقع کرے؟
نواز شریف سیاست میں کیسے کامیاب ہوئے؟
نواز شریف صاحب ایک سیاسی شخصیت ہیں۔
نواز شریف کو لانے والے کون تھے؟
نواز شریف مخصوص حالات کی پیداوار تھے۔
نواز شریف ہٹ چکے، ہو سکتا ہے۔
نوازشریف اپنا خود دفاع نہیں کر سکتے؟
نوازشریف انسانی خرابیوں سے منزہ نہیں ہیں۔
نوازشریف ایک تاجر کا مزاج رکھتے ہیں۔
نوازشریف صاحب کی اصل طاقت یہی ہے۔
نوآبادیات کا پس منظر سرمایہ دارانہ ہے۔
نوبت ہی وہاں تک نہیں آئے گی۔
نوجوان بلاول سیاسی کرشمہ دکھا پائیں گے؟
نور جہاں کا ایک مشہور گانا ہے۔
نور جہاں کی آواز بھری ہوئی تھی۔
نون لیگ والوں کا عجیب مسئلہ ہے۔
نیا پاکستان نئی سوچ سے بنے گا۔
نیب کے سربراہ قمر زمان چوہدری تھے۔
نیب میں مقدمات تیار ہو رہے ہیں۔
نیز وہاں ایسے بہت سے مقامات تھے۔
نیند بغیر دوا کے آ جایا کرے۔
نیوکلیئر ہتھیار استعمال کرنے کی چیز نہیں۔
نئے پاپ سٹار پیدا ہوتے رہتے ہیں۔
نئے سیاسی نظام تشکیل پا رہے تھے۔
نئے وزیر اعظم کا چنائو درپیش ہے۔
نئی سوچ تو دور کی بات ہے۔
نئی نسل پھر یہی تجربہ دہرائے گی۔
نئی نئی سیاسی قوتیں سامنے آئی ہیں۔
ہارٹی کلچرل انسٹیٹیوٹ بنانا ہے‘ ضرور بنائیں۔
ہاں ایک چیز میں اضافہ ہوا ہے۔
ہٹلر اس کا خاص اہتمام کرتا تھا۔
ہٹلر اور مسولینی کم پاپولر نہیں تھے۔
ہٹلر نے اور بھی بہت کچھ کیا۔
ہر اچھی چیز یہاں نقاب پوش ہے۔
ہر ایک کا تعلق دیہات سے نہیں۔
ہر ترکیب بے سود اورہر حربہ ناکام۔
ہر تصور موضوعی ہے، کچھ معروضی نہیں؟
ہر چیز ان کے حق میں ہے۔
ہر چیز کا ایک وقت ہوتا ہے۔
ہر چیز کا وقت مقرر ہوتا ہے۔
ہر چیز کی ایک حد ہوتی ہے۔
ہر چیز ہماری مانگے تانگے کی ہے۔
ہر دوسرا آدمی اس میں مبتلا ہے۔
ہر سازش اس کے خلاف کی گئی۔
ہر سال اس کودھرا دیا جاتا ہے۔
ہر صنف اور ہر طبقہ محترم ہے۔
ہر کوئی اپنا مال بیچنا چاہتا ہے۔
ہر کوئی ہیجان پیدا کر رہا ہے۔
ہر لحاظ سے امریکا بڑا ملک ہے۔
ہر لفظ اپنی جگہ پہ موزوں ہے۔
ہر معاشرے کی اپنی خصوصیات ہوتی ہیں۔
ہراول دستہ شاید قادری صاحب کا ہے۔
ہرقسم کی جنونیت یہاں پروان چڑھنے لگی۔
ہم اپنے آپ کو روایتی کہتے ہیں۔
ہم اپنے عہد میں نہیں جانتے ہیں۔
ہم اپنی زندگی کی تعمیرکیسے کرتے ہیں؟
ہم اس پہ پورا اتر سکتے ہیں؟
ہم اس روایت کو زندہ کریں گے۔
ہم اس سے صرف نظر کرنے لگیں۔
ہم اس کا جواب کیا دیں گے؟
ہم اکثراپنی حدود سے تجاوز کرتے ہیں۔
ہم امریکہ کی جنگ نہیں لڑ سکتے۔
ہم ان کو کبھی نہیں بھولیں گے۔
ہم انسانوں کے معاشرے میں رہتے ہیں۔
ہم ایک بڑے شاندار ہوٹل میں ٹھہرے۔
ہم ایک بزدل معاشرہ بن چکے ہیں۔
ہم ایک دوسرے سے دور کیوں ہوگئے؟
ہم ایک مذہبی معاشرے میں رہتے ہیں۔
ہم بہت بھگت چکے ایسی مداخلتوں کو۔
ہم پرانے رویوں میں بندھے ہوئے ہیں۔
ہم پوری طرح سمجھ نہیں پا رہے۔
ہم ترقیٔ معکوس کا شکار کیوں ہیں؟
ہم تو بات کہنے کے مکلف ہیں۔
ہم جادو یا معجزے کے منتظر ہیں۔
ہم جیسے کس گنتی‘ قطار میں ہوں۔
ہم چاہیں تو پانسا پلٹ سکتا ہے۔
ہم چینی ماڈل کی بات کرتے ہیں۔
ہم دوسروں کے بارے میں بدگمان ہیں۔
ہم رائے دیتے اور قیاس کرتے ہیں۔
ہم سب ایک معاشرے کا حصہ ہیں۔
ہم سب کو امن کی ضرورت ہے۔
ہم سہل طلب کون سے فرہاد تھے۔
ہم سے میری مراد انٹیلی جنشیا ہے۔
ہم سے یہ نہیں ہو پا رہا۔
ہم کبھی دو قدم پیچھے جاتے تھے۔
ہم کن اندھیروں میں پھنسے ہوئے ہیں۔
ہم کن بھول بھلیوں میں پڑ گئے۔
ہم کہاں سے آئے اور کہاں چلے؟
ہم کہیں اور سے سبق نہ سیکھیں۔
ہم کیا جانیں یہ بلا کیا ہے۔
ہم ملک کے آئین کو مانتے ہیں۔
ہم نے اپنا حال کیا کر دیا؟
ہم نے ان کا کیا حشر کیا؟
ہم نے تو سب حدیں پھلانگ لیں۔
ہم نے چین سے کیا سیکھا ہے؟
ہم نے زور بازو سے نہیں جیتی۔
ہم ہیں کہ اپنا تو کچھ تھا۔
ہمارا جغرافیہ خطرات کی زد میں ہے۔
ہمارا جھکائو امریکہ کی طرف ہو گیا۔
ہمارا دل کچھ زیادہ نہ سہہ سکا۔
ہمارا مسئلہ تو سیدھا اور صاف ہے۔
ہمارا مشاہدہ اس کے بر خلاف ہے۔
ہمارا معاشرہ ان دونوں سے خالی ہے۔
ہمارے اپنے تجربات کا حاصل کیا ہے؟
ہمارے اس بحران کا حل موجود ہے۔
ہمارے بھی بیچارے کاشت کار کیا کریں۔
ہمارے پڑوس میں ایک کھلا میدان تھا۔
ہمارے دوستوں کی تعداد بہت کم ہے۔
ہمارے سامنے ہمیشہ دو راستے ہوتے ہیں۔
ہمارے سینکڑوں حاجی ابھی تک لاپتہ ہیں۔
ہمارے کئی سیاست دان تو ایسے ہیں۔
ہمارے لوگ بھی امریکی یونیورسٹیوں میں ہیں۔
ہمارے لیے بھی یہ سوال اہم ہے۔
ہمارے لیے یہ ایک بڑا چیلنج ہے۔
ہمارے لئے آسانی انٹرنیٹ نے پیدا کی۔
ہمارے مسائل ہی اور نوعیت کے ہیں۔
ہمارے معاشرتی رویے انہی کا پرتو ہیں۔
ہمارے معاشرے کا ایک خاص مرض ہے۔
ہمارے نصیب میں اور کیا لکھا ہے۔
ہمارے نظریے کے بنیادی نکتے کیا ہیں؟
ہمارے ہاں انصاف اور جمہوریت کا حال۔
ہمارے ہاں ایسا بہت کم ہوتا ہے۔
ہمارے ہاں ایک اور مسئلہ بھی ہے۔
ہمارے ہاں ایک مسئلہ اور بھی ہے۔
ہمارے ہاں بنیادی مسائل کا سامنا ہے۔
ہمارے ہاں بھی ایسا کچھ ہونا چاہیے۔
ہمارے ہاں بھی ایسا ہی ہوتا ہے۔
ہمارے ہاں بھی یہ روایت رہی ہے۔
ہمارے ہاں فیصلے عوام کے نہیں ہوتے۔
ہمارے ہسپتالوں کی اصلاح کون کرے گا؟
ہماری آپس میں دو تین جنگیں ہوئیں۔
ہماری تہذیب کا ایک پہلو وہ ہے۔
ہماری ڈومیسٹک کرکٹ میں مسابقت نہیں ہے۔
ہماری سوچ ‘ ہمارے رویے پرانے ہیں۔
ہماری سوچ فرد کے گرد گھومتی ہے۔
ہماری عقل ان سے آگے کو ہے۔
ہماری عمر ایسی کہانیاں سنتے گزری ہے۔
ہماری فوج پاکستانی فوج ہے یا اسلامی؟
ہماری فوج کا تربیتی نظام شاندار ہے۔
ہماری فوج کوئی چھوٹی فوج نہیں ہے۔
ہماری قومی زندگی میں کہ ایسا ہوا؟
ہماری مجبوریاں ہمارے آڑے آتی رہی ہیں۔
ہماری مملکت کا یہی سنہرا اصول ہے۔
ہمیشہ حالت اکڑ میں نظر آتے تھے۔
ہمیں اپنی آخرت کی فکر کرنی چاہیے۔
ہمیں اپنی کامیابی کا پورا یقین ہے۔
ہمیں اس پر توجہ دینا ہو گی۔
ہمیں اس کے بعد کا سوچنا ہے۔
ہمیں اس کی بھی اصلاح کرنا ہے۔
ہمیں اس وقت کا انتظار کرنا چاہیے۔
ہمیں اگر زمانے کا ساتھ دینا ہے۔
ہمیں انہی میں سے انتخاب کرنا ہے۔
ہمیں انہیں اقدار کو تلاش کرنا ہے۔
ہمیں ایک ایسا ماحول تشکیل دینا ہے۔
ہمیں بعض بنیادی فیصلے کر نے ہیں۔
ہمیں بھی اس کا بہت نقصان ہے۔
ہمیں بھی اسی کو اختیار کرنا چاہیے۔
ہمیں پاکستان کے تناظر میں سوچنا ہے۔
ہمیں خارجی دنیا کی طرف دیکھنا چاہیے۔
ہمیں سوچنا چاہیے کہ ایسا کیوں ہوا؟
ہمیں غرض اپنی تین شاموں سے ہے۔
ہمیں متبادل آبی ذخائر تلاش کرنے ہیں۔
ہمیں مکالمے کو زندہ کر نا ہے۔
ہمیں ہر مخالفت کو بھلا دینا چاہیے۔
ہندو ریاست پہ کوئی اعتراض بنتا ہے؟
ہندو مذہب بھی اتنا ہی مضبوط ہے۔
ہندو، سکھ یا مسلمان انگلستان میں ہوں۔
ہندوستان کے پاس ٹینک کچھ زیادہ ہوں۔
ہندوستانی فلمی موسیقی کی شروعات تب ہوئیں۔
ہندوستانی موسیقی میں آپ کی دلچسپی ہے۔
ہوا مگر وہی جس کی توقع تھی۔
ہی لیڈر علامہ مشرقی بھی لیڈر تھے۔
ہی لیکن ساتھ ساتھ ہونہار بھی ہیں۔
ہی نہیں کہ وہ کوئی نظام ہے۔
ہی، اب جان کے بھی درپے ہیں۔
ہی، ان کے اوپر مولانا فضل الرحمن۔
ہی، ان کی مخالفت تو فطری ہے۔
ہی، بہترین دوست اور استاد بھی تھے۔
واقعہ حرہ، کیا تاریخ کا حصہ نہیں؟
والدصاحب سے چونکہ تعلقات ٹھیک نہ تھے۔
والدین اخلاق کی بنیادی تعلیم دیتے تھے۔
والدین بھی اسی زاویے سے سوچتے ہیں۔
وائسرائے ہند بھی اس کے تابع تھے۔
ورک پرمٹ، مزدوری کرنے کا اجازت نامہ۔
ورنہ ایسے ہی چیزیں چلتی رہیں گی۔
ورنہ تو یہ پروپیگنڈا ہو جائے گا۔
ورنہ قادری صاحب تو کرہی رہے ہیں۔
ورنہ یہ کوئی دینی ضرورت نہیں تھی۔
وزیر اعظم چو این لائی جاتے تھے۔
وزیر اعظم کمزور اور ناتجربہ کار ہیں۔
وزیر اعظم کو سارا معاملہ ناگوار گزرا۔
وزیراعظم خود نوآبادیاتی نظام کی پیداوار ہیں۔
وفاقی اور پنجاب حکومتیں کمزور ہوچکی ہیں۔
وقار یونس بطور کوچ ناکام ہوئے ہیں۔
وقت کے تغیر کا بہرحال کمال دیکھیے۔
وقت کی دھول میں کھو جائیں گے۔
وقتی تسکین سے زیادہ ہمیں کیا ملا؟
وکلاء تحریک بھی ایک دلچسپ کہانی ہے۔
وگرنہ میری ہستی تو محض خاک ہے۔
ونی داوچ( ) ایک دلچسپ کہانی ہے۔
ونی منڈیلا سے شادی ٹوٹ چکی تھی۔
وہ اب اس کلام میں ہی ہے۔
وہ اب اسی روایت کے امین ہیں۔
وہ اپنے آپ کو خوش قسمت سمجھیں۔
وہ اپنے روزے پہ قائم رہتا ہے۔
وہ اپنے عہد میں کیسے جیتا ہے۔
وہ اپنے معاملات ریاست کو سونپتا ہے۔
وہ اپنی پیشیوں اور مقدمات کو دیکھیں۔
وہ ارب پتی نہیں کھرب پتی ہیں۔
وہ اس احساس کے ساتھ جیتا ہے۔
وہ اس بات کو سمجھ سکتا ہے۔
وہ اس پر بھی اجر دیتا ہے۔
وہ اس قیدی کی طرف لپکیں گے۔
وہ اس کیفیت سے نکلنا چاہتا ہے۔
وہ اس وادی میں قدم رکھتے ہیں۔
وہ اسے انسان کی تکریم سکھاتا ہے۔
وہ اسے سماجی رشتوں تک پھیلادیتا ہے۔
وہ اعتدال اور روایت پسند پاکستانیت ہے۔
وہ افواج پاکستان کا سپریم کمانڈر ہے۔
وہ اقتدار کے کھیل میں شریک ہیں۔
وہ اقتدار کی سیاست سے لاتعلق ہے۔
وہ اگر مذہب پر ایمان رکھتا ہے۔
وہ ان کے وارے میں نہیں ہوتیں۔
وہ انگریزی کا کیا لفظ ہے، (ایلوژن)۔
وہ انہی کی طرح بننا چاہتے تھے۔
وہ انہیں کبھی بھلا نہیں سکیں گے۔
وہ ایسے ہی ایک کاروباری آدمی ہیں۔
وہ ایسی باتیں نہیں کر سکتے تھے۔
وہ ایک بڑے وڈیرے کے بیٹے تھے۔
وہ ایک خانقاہ کے سجادہ نشین ہیں۔
وہ ایک غیر روایتی سیاست دان ہیں۔
وہ ایک مثبت کردار ادا کرسکتے ہیں۔
وہ ایک مجوزہ قانون کے خلاف تھا۔
وہ ایک مذہبی ریاست () چاہتے تھے؟
وہ آئین اور قانون کی پابند ہے۔
وہ بآسانی دہلی پہ قابض ہو گیا۔
وہ بھی اس صف میں شامل ہوں۔
وہ بھی انہیں دل دے بیٹھتی ہے۔
وہ بھی رشتوں کے درمیان جیتا ہے۔
وہ بھی ستربرس سے کیا کم ہوں۔
وہ بھی گوشت پوست کے انسان ہیں۔
وہ بیچارے غریب اور کمزور آدمی تھے۔
وہ بیساکھیوں کے سہارے چل رہی ہے۔
وہ تصور بھی کہیں کہیں نظر آتاہے۔
وہ تو اس فیصلے سے ٹوٹ گیا۔
وہ تو جلتی پر پانی ڈالتی ہے۔
وہ تو چھٹیاں گزارنے پاکستان آتے ہیں۔
وہ تو شہروں میں ہی رہیں گے۔
وہ تو لگتاہے مکمل طورپہ ختم ہوچکی۔
وہ تو نااہلوں اورگنواروں کا کام ہے۔
وہ تین بار کی پابندی ٹوٹتی گئی۔
وہ تین فی صد سے کم ہے۔
وہ ثقافتی اعتبار سے بھی آگے ہیں۔
وہ جب قوم سے مخاطب ہوتا ہے۔
وہ جنگ چار سال رہی، چھ نہیں۔
وہ جو پرانوں کی جگہ لیں گے۔
وہ جو کچہری لاہور میں لگاتے تھے۔
وہ جو ناٹک میڈیا سیل والا تھا۔
وہ خطرہ جس کا ہدف ایمان ہے۔
وہ خواہی نخواہی، سیاست کا موضوع ہیں۔
وہ خود اس عارضے کا سبب ہیں۔
وہ دھنیں دل کو بہت لگتی ہیں۔
وہ ذریعہ مضبوط ہاتھوں کے کام آیا۔
وہ ذوالفقار علی بھٹو کا مقدمہ ہے۔
وہ رسیوں کو سانپ سمجھنے لگتے ہیں۔
وہ روایت کے تسلسل میں سوچتے ہیں۔
وہ روحانیت جو ایک پراسرار دنیا ہے۔
وہ روس کو زک پہنچانا چاہتا تھا۔
وہ زوآلوجی میں ایم ایس سی ہیں۔
وہ سب کچھ ٹھیک کر دیں گے۔
وہ سلمان ڈیمرل سے انٹرویو کرتے ہیں۔
وہ سنگین الزامات کی گرفت میں ہیں۔
وہ سیاسی دائرے میں محمود کیسے ہوگئی؟
وہ سیاسی رومان کو مسترد کرتی ہے۔
وہ شخصیات کو بھی اگر پرکھتے ہیں۔
وہ صرف انتہا پسندی پیدا کرتی ہے۔
وہ صرف نظری ابہام پیدا کرتے ہیں۔
وہ صرف ہیجان پیدا کر رہا ہے۔
وہ عقل عام سے عاری تو ہے۔
وہ عیاشیوں پہ برباد کر دئیے جائیں۔
وہ غداری کا مقدمہ قصۂ پارینہ ہے۔
وہ فرد جو سماج کی اکائی ہے۔
وہ فرد کے اخلاقی تطہیر کرتا ہے۔
