ابراہیمؑ کی صلبی اور معنوی اولاد، جسے امتحان کا سامنا ہے، کیا اس کے لیے تیار ہے؟
مجمع چھوٹا یا بڑا کوئی نہ تھا لیکن بسوں اورٹرالروں کو ہٹانے والا بھی کوئی نہ تھا۔
مجموعی طور پہ ان کا عرصۂ اقتدار فوجی ڈکٹیٹروں سے زیادہ نہیں تو برابر کا رہا ہے۔
مجھے اب پتا چلا اگر کہے تو یہ آ کر ترے قدم پہ گرے ایک گوشہ ہے۔
مجھے اس میں کوئی شبہ نہیں کہ اشتراکیت کی نسبت، یہ کہیں زیادہ انسانیت سوز نظام ہے۔
مجھے ان کی بات نے بہت حیران کیا آج میں ان کی دیانت کی داد دیتا ہوں۔
مجھے اندازہ ہے کہ نون لیگ کے موثر افراد کو کس طرح مقدمات میں الجھایا گیا ہے۔
مجھے ایک باخبر دوست نے بتا یا کہ کراچی میں مدارس ٹھیکے پر دیے جا تے ہیں۔
مجھے بھی اس سے نہیں، استخراجی منطق سے دلچسپی ہے جو اکثر پیش کی جا تی ہے۔
مجھے حیرت ہے کہ یہاں کا مسلم دانشور اب بھی عدم تحفظ کے احساس میں مبتلا ہے۔
مجھے خوشی ہے کہ ابھی تک اس معاملے میں نواز شریف صاحب کا رد عمل باوقار ہے۔
مجھے شبہ ہے کہ وہ ایسا کر پائیں ملکی سیاست پامال راستوں پر چلنے سے گریزاں ہے۔
مجھے کوئی ابہام نہیں کہ اہل سیاست کی پہلی ترجیح آج بھی گروہی اور جماعتی مفاد ہے۔
مجھے معلوم ہے کہ اس مقدمے کے جواب میں لوگ سیاست دانوں کی کمزوریاں بیان کریں گے۔
مجھے نہیں معلوم کہ کوئی فوجی سربراہ پینٹاگون جائے تو اسے کس قسم کی سلامی ملتی ہے۔
مجھے یوں لگا کہ جماعت کے ارکان اور حامیوں کو کسی نئے رول ماڈل کی تلاش ہے۔
محدود علمی فورمز میں اہل علم و فکر کے مابین مختلف امور پر بحث جاری رہتی ہے۔
محض تکرار سے وہ قحط کا بیان محال ہے جو مو ضوعات کے باب میں درپیش ہے۔
محض دو سالوں میں، اس تعداد میں اٹھارہ فی صد کمی آئی یہ غیر معمولی تبدیلی ہے۔
محض روایت کو مانتا ہے کہ پچھلی نسلیں، ان واقعات کی ایسی تعبیر کی قائل رہی ہیں۔
محفل کا رنگ بے تکلفی کا ہوتا اور اتا ترک پروٹوکول کی زیادہ پروا نہیں کرتے تھے۔
محکمہ مال کو جیب میں نہ ڈالا ہو تو کوئی پراپرٹی کا کام آگے نہیں چل سکتا۔
محمد علی درانی صاحب کی فکری باگ اس وقت ایک نامور قلم کار کے ہاتھ میں تھی۔
محمد علی میری نسل اور مجھ سے پہلی والی نسل کی خوشگوار، مہکتی یادوں کا حصہ تھے۔
محمد کاظم کے عربی کے استاد جماعت اسلامی کے رہنما اور مشہورعالم مولانا مسعود عالم ندوی تھے۔
مختصر ناول تھا، جلد ہی اسے پڑھ ڈالا یہ خشونت سنگھ سے میری محبت کا آغاز تھا۔
مختلف وجوہ کی بنا پر وہ شریف برادران کی غیر اعلانیہ ترجمانی کا فریضہ انجام دیتے ہیں۔
مدارس کو اپنا حلقۂ سیاست سمجھنے والے مذہبی سیاست دان، تحریک چلانے کی دھمکی دے رہے ہیں۔
مدعا یہ نہیں کہ کسی صدر یا وزیر اعظم کا تاریخ دان یا دانشور ہونا لازمی ہے۔
مڈل آرڈر میں قابل اعتماد بلے باز کھلانے چاہئیں، عمر اکمل، صہیب مقصود نے مایوس کیا ہے۔
مذاہب ان خطرات سے محفوظ رہنے یا ان کے علاج کے لیے ایک نسخہ تجویز کرتے ہیں۔
مذکورہ بادشاہت پریشان تو ہو گی لیکن کمزور عذروں کے علاوہ کچھ کہنے کی پوزیشن میں نہیں۔
مذہب اگر اسی طرح خوف کی علامت بنا رہا تو معاشرہ رد عمل کا اظہار کرے گا۔
مذہب سے نہیں یہ اس عہد کا مسلمہ اصول ہے جو بین الاقوامی تعلقات کی اساس ہے۔
مذہب کا رشتہ بھی معمولی نہیں ہو تا ہم مذہبوں سے محبت بھی ایسے ہی حقیقی ہے۔
مذہب کو خوف نہیں، امن اور رحمت کی علامت بنا دیا جائے یہ اسی وقت ہو گا۔
مذہب" قومی مفاد" غداری جیسے نعرے آج بھی جذبات کے استحصال کے لیے آزمائے جا سکتے ہیں۔
مذہبی تشدد پسندی اس بیانیے کا منطقی نتیجہ تھا" جو جنرل ضیاء الحق مرحوم سے منسوب ہے۔
مذہبی جماعتوں کے پاس ایک ہی نعرہ ہے: مذہب یہ نعرہ اسی وقت مقبول ہو سکتا ہے۔
مذہبی حلقوں میں تہمت تراشی، بلا تحقیق باتوں کی تشہیر اور بہتان سازی روزمرہ بن چکے ہیں۔
مذہبی حوالے سے نہیں کیونکہ مذہب ہر ایک کا اپنا اپنا ہوتا ہے لیکن سیاسی لحاظ سے۔
مذہبی کتابیں بھی ہر دور میں سب سے زیادہ پڑھی جانے والی کتابوں میں شمار ہوتی ہیں۔
مروجہ تصورکے تحت، ہم پہلے انسان سے یہ کہتے ہیں کہ مذہب اسے کہاں کھڑاکرنا چاہتا ہے۔
مری کے تمام اچھے سکول یا مشنری چلاتے تھے یا وہ سکول انگریزی لائنوں پہ استوار تھے۔
مریم کے اس ٹویٹ کا مطلب یہ تھا کہ کشمکش بظاہر سیاسی جماعتوں ہی کے مابین ہے۔
مریم نواز کا بیانیہمریم نواز کی آواز کیا سیاست کے ایوانوں میں زلزلہ برپا کر سکتی ہے؟
مریم نواز کو بھی قانون کے مطابق اپنا موقف ثابت کرنا ہو گا اگر عدالت کہتی ہے۔
مریم نواز کی جے آئی ٹی کے سامنے آمد باقی لوگوں سے مختلف سمجھی جا رہی ہے۔
مزید برآں عین اس وقت جب پی ٹی آئی کی تمام توجہ اس ترمیم پہ ہونی چاہیے۔
مزید خوبصورتی یہ کہ اپنے آپ کو خادم اعلی کہتے ہوئے ذرہ برابر شرمندگی محسوس نہیں کرتے۔
مزید دیکھیے ایک عام آ دمی بھی یہ ادراک رکھتا ہے کہ یہ بارشوں کا موسم ہے۔
مزید غور کریں تو معلوم ہوگا کہ اس سے ہم لوگوں کی کیا تربیت کر رہے ہیں۔
مزید یہ کہ اگر کوئی زبان درازی کرے تو قانون کو اس کے خلاف متحرک ہونا چاہیے۔
مسجدیں بھی آباد تھیں اور بڑے شہروں میں وہ جگہیں بھی‘ جہاں شام کی محفلیں سجتی تھیں۔
مسلکی وفرقہ پرست جماعتیں ایک نظر ماضی پر ڈالیں اور دیکھیں کہ انہوں نے کیا گنوایا ہے۔
مسلم ’’ہائے لیگ لغت سے پو چھیے تو"جمعیت" یا "لیگ" کا اطلاق اجتماع پر ہو تا ہے۔
مسلم انداز نظر میں کسی تبدیلی کے آثار نہیں میرے لیے یہی بات تشویش کا باعث ہے۔
مسلم لیگ کی قیادت کو شریف خاندان میں رکھنے کی پوری شعوری کوشش کی جا رہی ہے۔
مسلم لیگ کی قیادت کے باب میں مولانا مدنی اور مولانا مودودی کے خیالات ایک جیسے ہیں۔
مسلم لیگ ن نے پچھلے انتخابات میں دو تین وعدوں پر خاص طور سے زور دیا تھا۔
مسلمان اگر فی سبیل اللہ جہاد کریں تو اس کے لیے نصرت الہی کا قانون دوسرا ہے۔
مسلمانوں کا زوال وہاں رک گیا کیونکہ پورے ہندوستان میں جو ایک خانہ جنگی کی کیفیت تھی۔
مسئلۂ شہد کا مستقل حل نکلنا چاہیے! وہی ہوا جس کا خیال ذہن میں آ رہا تھا۔
مسئلہ تو واقعی سنگین ہے لیکن مقبوضہ کشمیر میں بھارتی مظالم ہمارے مسائل کا تو حل نہیں۔
مشرف دور کی جلا وطنی کے دوران کئی ایک صحافیوں نے ان سے وہاں ہی ملاقات کی۔
مشرف صاحب کے مقدمے کو ایک الجھن کے بجائے، ہم ایک موقع () میں بدل سکتے ہیں۔
مشرف والی بات اتنی بھونڈی ہے کہ فیصلہ کرنا مشکل ہے کہ ہنسا جائے یا رویا جائے۔
مشرق وسطی کے حکمرانوں کو تابع رکھنے کے لیے کیا وہ انہیں جمہوریت کا ڈراوا نہیں دیتا؟
مشرق وسطی میں تیل کی دولت اوروں کے پاس ہے لیکن ترقی کا راز اسرائیل نے پایا۔
مشرقی پاکستان سراپا بغاوت نہ ہوتا تو ہندوستانی فوج نے مشرقی پاکستان میں کہاں پیشقدمی کرنی تھی۔
مشورے اور قائل کرنا اور بات ہے اور یہ سب آئین میں رہتے ہوئے ہو سکتا ہے۔
مصیبت تو تب بنتی اگر ریاستی ادارے کانپنے لگتے اور صحیح مؤقف پہ قائم نہ رہ سکتے۔
معاشرے میں جزیرے نہیں بنتے جتنی کرپشن معاشرے میں ہے، اتنی ہی حکومتوں میں بھی ہوتی ہے۔
معاشرے میں ہونے والے بہت سے منفرد واقعات کو اس کا نتیجہ قرار دیا جا سکتا ہے۔
معاملات زندگی میں اسی سے روشنی پاؤ مذہب کی اصل دلچسپی تمہارے اخلاقی وجود کے ساتھ ہے۔
معاملہ اخلاقی ہو تو پھر اس کا حل تعلیم و تربیت اور ایک مرحلے میں سزا ہے۔
معاملہ اگر کسی خارجی قوت سے ہو تو پھر ہم مل کر اس کا مقابلہ کریں گے۔
معاملہ تو شریفوں کا فوج سے تھا‘ گو سمجھدار ہوتے ہوئے فوج کا نام اونچا نہیں لیتے۔
معاملہ ٹل جائے گا اور ہمیشہ کی طرح پارسائی کا لبادہ اوڑھ کے معصوم بن جائیں گے۔
معاملہ جب دوبارہ سپریم کورٹ میں پہنچا تو نتیجہ نواز شریف کی برطرفی کی شکل میں نکلا۔
معاہدوں کی خلاف ورزی ہوتی ہے لیکن ان کا اخلاقی پہلو مسلسل تذکیر کا باعث بنتا ہے۔
معلوم ہوا کہ یہ اہتمام ان بچوں کے لیے ہے جو غذائی قلت کا شکار ہوتے ہیں۔
معلوم ہے کہ پاکستان کی آبادی کا کم و بیش ساٹھ فی صد نوجوانوں پر مشتمل ہے۔
مقابلہ اب پیپلز پارٹی اور تحریک انصاف میں ہے کہ دوسرا دھڑا کس کا انتخاب کرتا ہے۔
مقابلہ قطعی آسان نہیں، مگر بچوں میں کتب بینی کا شوق، ذوق پیدا کرنا ہی ہو گا۔
مقبوضہ کشمیر کے کشمیری تو اپنی آزادی کی جنگ نہایت دلیری اور جرات سے لڑ رہے ہیں۔
مقبول قیادت میں، وہ آخری نام ہیں جو ان دنوں ساکھ کے شدید بحران کا شکار ہیں۔
مقصد مہندی وغیرہ کے گانوں اورجگمگاتے ملبوسات کے ذریعے گھر یلو خواتین کو مسحور کرنا ہوتا ہے۔
مکان سے آنے والی خبریں بتاتی ہیں کہ یہاں رہنے والے کا مزاج اور رجحان کیا ہے۔
مکتوب قطری کا کاغذی پیراہن ہی ان کی واحد ڈھال تھا، اس سے بڑھ کر کچھ نہیں۔
مکرر عرض ہے کہ جمہوریت حق و باطل کا فیصلہ نہیں کرتی، یہ فصل نزاع کرتی ہے۔
مگروہ کسی اوردنیا میں تھے، ایسی دنیا جس میں خواب پر حقیقت کا گمان ہو تا ہے۔
ملا عثمانی کو ملا عمر کے بعد سب سے اہم کمانڈروں میں سے ایک سمجھا جاتا تھا۔
ملتان سے حامد رضا گیلانی کو منانے کی کوشش کی لیکن دوستی کے باوجود وہ نہ مانے۔
ملک کا قانون ان اداروں کوغیر ملکی ڈونرز کے ساتھ معاملہ کر نے کی اجازت دیتا ہے۔
ملک کو درپیش چیلنج بدلتے رہتے ہیں اور اجتماعی بصیرت اسی وقت مو ثر ہو سکتی ہے۔
ملک کو ہر صورت میں آئین کی طرف لوٹنا ہے اور تبدیلی کا آئینی راستہ انتخابات ہیں۔
ملک کی وہ حالت ہو گئی ہے کہ ٹیکسوں کا جال پھیلانے کے سوا کوئی چارہ نہیں۔
ملکی معیشت کے بارے میں ایک تاثر دیا جا رہا ہے کہ چند لمحوں کی مہمان ہے۔
ملی مسلم لیگ تو پہلے ہی نواز شریف صاحب کو بھارت کا یار اور غدار سمجھتی ہے۔
ملین ڈالر سوال پھر یہی ہے کہ کیا حل نکالا جائے ہمارے نزدیک بات بڑی سادہ ہے۔
ممبران اسمبلیوں کے ترقیاتی فنڈ بند ہونے چاہئیں اور شاید آنے والی حکومت میں ایسا ہو جائے۔
ممتاکا لمس اب بے مراد ہی رہے گا، ہمیشہ بہاول پورمیں لوگ تیل جمع کرنے لگے تھے۔
ممکن ہے کہ اس سے پہلے آ جائے غیب کی بات اللہ کے سواکون جان سکتا ہے۔
مناسب یہی سمجھا کہ ناتواں جسم کی بھلائی کی خاطر راستے میں کچھ دوا لے لی جائے۔
منٹو، رشید احمد صدیقی، سید سلیمان ندوی اور مولا نا عبدالماجد دریابادی کی شخصیات میں فرق ہے۔
مہاتیر محمد اور نوازشریف مہاتیر محمدپندرہ سال بعد، ایک بار پھر اپنی قوم کا انتخاب بنے ہیں۔
مہاتیر محمد جس ماڈل کے قائل ہیں" اس میں بڑے انفراسٹرکچر کو بنیادی اہمیت دی گئی ہے۔
مہاراجہ رنجیت سنگھ کے بعد پنجاب میں اتنی لمبی حکمرانی کسی اور واحد شخص کی نہیں رہی۔
مہنگائی جتنی بڑھے وہ اپنے دام اس سے زیادہ بڑھا دیتے ہیں اور پوچھنے والا کوئی نہیں۔
مو جود کشمکش کے تناظر میں میرا ایک نقطہ نظرہے اور میں اس کے دلائل رکھتا ہوں۔
مو جودہ پوپ فرانسس نے چرچ کی مالی اور اخلاقی اصلاح کو اپنی ترجیح بنا یا ہے۔
مو جودہ جمہوریت کا ایک فائدہ البتہ یہ ہے کہ اقتدار عوام کی منظوری سے مشروط ہے۔
موٹر سائیکل والوں کو دھرا ہوا ہو گا، بڑی گاڑیوں والوں کو کم ہی پوچھا جاتا ہے۔
موٹر ویز" میٹروز اور تجارت کے بڑے بازار( ) کو اس ماڈل میں بنیادی حیثیت حاصل ہے۔
موجودہ انتہا پسندی کے اکابرین اب بھی نہیں سمجھ رہے کہ وہ کس طرف نکل پڑے ہیں۔
موجودہ انتہا پسندی کی لہر اور قسم کی ہے لیکن اسے جو بھی نام دیا جائے، ہے۔
موجودہ صورتحال میں اس کا واحد حل ایک تگڑی عبوری حکومت ہے جو بنیادی فیصلے لے سکے۔
موصوف اپنے آپ کو بڑا دلاور سمجھتے تھے اور خود ہاتھ چلانے سے گریز نہیں کرتے تھے۔
موضوع کی نوعیت سے میں جسٹس اے آر کارنیلیس کے انٹرویو کا ایک اقتباس پیش کروں گا۔
موقعہ ملے توامین معلوف کا سمرقند بھی پڑھیے اور اگر استنبول کے سحر سے واقف ہونا ہے۔
مولانا ابوالکلام آزاد جیسا نابغۂ عصر، اگر اس کی تاب نہ لا سکاتو اور کون لائے گا؟
مولانا تقی عثمانی اور پروفیسر خالد حمید دو استادوں پر حملہ ہوا مولانا تقی عثمانی استاذ تھے۔
مولانا تقی عثمانی کو اللہ نے بچایا ورنہ مارنے کی کوشش میں تو کوئی کمی نہ تھی۔
مولانا جانتے ہیں کہ اس طرح کی باتوں نے مذہب اور پاکستان دونوں کو نقصان پہنچایا ہے۔
مولانا سید ابوالاعلی مودودی نے ان کے بارے میں اہل علم کی آرا جمع کر دی ہیں۔
مولانا شیرانی کو جس طرح منت ترلے کر کے دستبردار کرایا گیا، وہ ایک الگ کہانی ہے۔
مولانا فضل الرحمن صاحب کے آزادی مارچ کو بھی کیا اسی تاریخی تسلسل میں دیکھا جانا چاہیے؟
مولانا فضل الرحمن نے وہ کر دکھایا ہے جو موجودہ صورتحال میں نا ممکن سمجھا جاتا تھا۔
مولانا نے اس تجویز کو قبول نہیں کیا فرمایا کہ اگر اس کتاب میں کوئی خوبی ہے۔
مولانا نے یہ بھی ثابت کر دیا ہے کہ وہ اپوزیشن کے سب سے مؤثر لیڈر ہیں۔
مولانا نے یہ مطالبہ کر ڈالا ہے کہ آئندہ کے الیکشن اداروں کے زیر نگرانی نہ ہوں۔
مولویوں نے کام ہمیشہ خراب کیا ہے، ان سے بھلے کی توقع کیا کی جا سکتی ہے۔
مولی، شلجم اور گاجر" ہیں جن کا باطن ان کے ظاہر سے مختلف مگر زیادہ پاکیزہ ہے۔
میّت فانی وہ ادائے دلبری ہو کہ نوائے عاشقانہ یہ عہد ایک مسیحا نفس میں زندہ تھا۔
میاں برادران نے پنجاب کے بیشتر علاقوں میں پارٹی کو نچلی سطح تک استوار کر رکھا ہے۔
میاں صاحب کے قریبی ساتھی یہ ماننے کو تیار نہیں کہ خطاب کا مشورہ انہوںنے دیا تھا۔
میاں صاحب کے منہ پہ خوشی کی لہر دوڑ گئی اور دانشورانہ بحث وہیں پہ ختم ہوگئی۔
میٹرو کی ضرورت مسلمہ ہے لیکن تعلیم اور صحت کے شعبے اس توجہ کے مستحق کیوں نہیں؟
میجر عامر اس کمیٹی کے ایسے ممبر ہیں، جو غیرمعمولی کردار ادا کرسکنے کی صلاحیت رکھتے ہیں۔
میدان ثقافت سے منسلک لوگ لاہور، حیدر آباد اور کراچی کی بالکونیاں چھوڑ کر دوبئی ہجرت کرگئے۔
میڈیا اگر خود احتساب کا قائل ہو تا تو آج عدالت کو مداخلت کی ضرورت نہ تھی۔
میڈیا بھی اگر ایسی تحریک چلائے تو میرا خیال ہے کہ اس کے بہترنتائج نکل سکتے ہیں۔
میڈیا بھی بحیثیت مجموعی یہ ادراک نہیں کر سکا کہ اس کی قومی ذمہ داری کیا ہے۔
میڈیا سے وابستگی اور مذہب سے دلچسپی کے سبب یہ سوالات ایک عرصے سے پیش نظر ہیں۔
میڈیا کا ادارہ، مذہبی ادارے، اداکار، سب اپنے اپنے مفادات کے تناظر میں رائے قائم کرتے ہیں۔
میڈیا کی حمایت اور گلیمر نے کراچی میں اسے حقیقی سائز سے بڑا کر کے دکھایا ہے۔
میڈیا میں جاری بحث کو دیکھیے تو وزرا ہر چینل پرکٹہرے میں کھڑے دکھا ئی دیتے ہیں۔
میرا احساس ہے کہ اب بہت تاخیر ہو چکی میں ان کی کامیابی کے لیے دعاگو ہوں۔
میرا احساس ہے کہ نواز شریف کی جیل واپسی ملکی سیاست کو بھی ایک رخ دے گی۔
میرا اندازہ ہے کہ اگلےانتخابات میں کے پی کے میں صوبائی حکومت وہ باآسانی بنا لیں گے۔
میرا تاثر ہے کہ الہامی ہدایت کی راہنمائی میں تشکیل پانے والا سماج ایسا ہی ہوتا ہے۔
میرا تاثر یہ ہے کہ چند برسوں کے استثنا کے ساتھ، یہ میکیاولی ہی کا فلسفہ ہے۔
میرا خیال ہے کہ اس سفر میں تما م سیاسی جماعتوں کو ان کا ساتھ دینا چاہیے۔
میرا خیال ہے کہ اس کے لیے ظفر علی شاہ صاحب کو "کیس سٹڈی" بنا نا چاہیے۔
میرا خیال ہے کہ اس معاملے میں میڈیاکو اپنا کردار موثر طور پر ادا کر نا چاہیے۔
میرا خیال ہے کہ ہر سوچنے سمجھنے والے آدمی کوان سوالات کا سامنا کر نا پڑتا ہے۔
میرا خیال ہے" یہ تعبیر پاکستان میں وطن اور مذہب کی بحث کو حل کر سکتی ہے۔
میرا خیال یہ ہے کہ اس پر قومی سطح پر ایک مکالمے کا بھی آغاز کرنا چاہیے۔
میرا قیاس ہے کہ شاید اس سے کوئی جوہری فرق نہ آئے فیصلہ ایسا ہو سکتا ہے۔
میرا کہنا یہ ہے کہ سماج ایک فطری ادارہ ہے جو اصلا ہماری توجہ کا مستحق ہے۔
میرا کہنا یہ ہے کہ مذہب خیر کی قوت ہے جو کسی سماج کی فطری ضرورت ہے۔
میرا کوئی اکاؤنٹ نہیں چند احباب نے میرے کالموں کے ابلاغ عام کے لیے اہتمام کیا ہے۔
میرا لبرلز سے سوال ہے: کیا کسی مذہب کی برگزیدہ ہستیوں کا تمسخر اڑانا لبرل ازم ہے؟
میرا مشاہدہ یہ ہے کہ وہ دیانت دار آ دمی ہے جو سیاست کو عبادت سمجھتا ہے۔
میرے اعصاب تو اس ہیجان کے متحمل نہیں ہو سکتے، اس لیے میں نیوز چینلز دیکھتا ہوں۔
میرے پچپن کی یادوں میں وہ چہرے محفوظ ہیں جو لوگوں کو بلا معاوضہ تعلیم دیتے تھے۔
میرے پڑوسی کی بھوک سے لے کر گلی کی صفائی تک، ہر کام ریاست کو کرنا ہے۔
میرے تصور خرو شر کی بنیاداس الہام پر ہے جو اللہ کے رسول لے کر آتے ہیں۔
میرے دل میں کبھی یہ خیال نہیں آیا کہ میں اسفندیار سے بڑھ کر محب وطن ہوں۔
میرے ذاتی علم میں ہے کہ ان صاحب کے رفقا نے تفتیشی افسر سے رابطہ قائم کیا۔
میرے سامنے سوال یہ ہے کہ اس فیصلہ کن معرکے میں، میرا وزن کس پلڑے میں ہے؟
میرے نزدیک اس کا سب سے زیادہ اثر اداروں اور عوام کے باہمی تعلقات پر پڑے گا۔
میرے نزدیک اس کا سبب پیپلز پارٹی کا نظری ابہام نہیں، سیاست اور مفاد کی مجبوری ہے۔
میرے نزدیک تین اہم باتوں کو اگلے مرحلے میں متفقہ فتوے اور بیانیے کا حصہ ہونا چاہیے۔
میرے نزدیک زندگی کے دونوں نظریے، الہامی بھی اور غیر الہامی بھی، اسی ارتقا کو مانتے ہیں۔
میرے نزدیک طبری تو محض حوالہ ہیں، اصل مقدمہ کچھ اور ہے جس پر نقد مقصود تھی۔
میری رائے ہے کہ نواز شریف اور بھٹو خاندان کو اس ملک میں سیاسی عصبیت حاصل ہیں۔
میری سمجھ سے بالاتر ہے کہ آخر پاکستان سے کوئی ویزے، پاسپورٹ کے بغیر افغانستان کیوں جائے؟
میں اپنی طبع کا اسیرتھا اور ماحول کا بھی دل نے ایک اور رومان پال لیا تھا۔
میں اس امکان کو دیکھ رہا ہوں کہ 2018ء میں بجلی کو لوڈشیڈنگ ختم ہو جائے گی۔
میں اس فہرست کو طویل کر سکتا ہوں کہ کیسے قومیں لیڈروں کے ہاتھوں برباد ہوتی ہیں۔
میں اس کا قائل نہیں میرے نزدیک یہ معاشرے کو فساد اور فتنے میں مبتلا کرنا ہے۔
میں آپ کا امتی ہوں، آپ کی نسبت سے میں انبیا کی کہکشاں سے جڑ جاتا ہوں۔
میں پھر عرض کرتا ہوں کہ لوگوں کو اس رد عمل پر بھی تنقید کا حق ہے۔
میں تلاش کرتا رہا کہ بلاول نے اس حوالے سے شائد کوئی ٹویٹ کیا ہو ممکن ہے۔
میں تمام راستے ان قافلوں کو دیکھتا رہا تمام گاڑیوں پر جمعیت کے علم لہرا رہے تھے۔
میں تو ان والدین کو کوسنا چاہتا ہوں جن کے گھروں میں ایسے بچے پروان چڑھتے ہیں۔
میں جانتا ہوں کہ پاکستان کے سیاسی کلچر میں اس بات کو قبول کر نا مشکل ہے۔
میں جانتا ہوں کہ جب مذہب کو سیاسی اور دنیاوی مقاصد کے لیے استعمال کیا جاتا ہے۔
میں جانتا ہوں کہ زندگی کا سفر کبھی نہیں رکتا موت مگر اسے متاثر ضرور کرتی ہے۔
میں جانتا ہوں کہ عطاالحق قاسمی ہوں یا پرویزرشید، انہیں بھی اس اصول سے پورا اتفاق ہے۔
میں جب ان واقعات پر غور کرتا اور پھر نظری و فکری مباحث پر نظر ڈالتا ہوں۔
میں جب بھی اس راستے سے گزرتا ہوں" مجھے سبزے کا یہ منظر سمٹتا دکھائی دیتا ہے۔
میں حفظ مراتب کا لحاظ رکھتے ہوئے احمد حاطب صاحب کو بھی اسی فہرست میں رکھتا ہوں۔
میں ذاتی طورپہ سمجھ رہا تھا کہ اس دورے میں کشمیر کا ذکر کرنا فضول بات ہوگی۔
میں شدت سے سوچ رہاتھا کہ اس کیفیت میں انہیں کسی ہمدرد اور دانشور کی ضرورت ہے۔
میں عمران خان کے انقلاب حال کو پاکستانی تاریخ کا سب سے بڑا المیہ قرار دیتا ہوں۔
میں کالج میں پڑھاتا ہوں، روزانہ کئی لوگوں سے ملتا ہوں، ہر ایک کا یہی تاثر ہے۔
میں محسوس کرتا ہوں کہ دوسرے مسالک ان سے خائف اور ان کے خلاف متحد ہورہے ہیں۔
میں موقع پہ پہنچا اور موضع چکوڑہ کے لوگوں سے وقوعے کے بار ے میں دریافت کیا۔
میں نہیں جان سکا کہ پاکستان میں لوگ جمہوریت اور مارشل کا موازنہ کیسے کر تے ہیں؟
میں نہیں کہہ سکتا کتنے پاکستانی شام کے محاذوں پہ گئے یا کوئی گئے بھی یا نہیں۔
میں نے اس کے ایسے مظاہر یہاں دیکھے، جو اسلام آباد میں بھی کم دکھائی دیتے ہیں۔
میں نے ان کے سامنے بہت سے خطیبوں کے چراغ بجھتے دیکھے یہ مولانا فضل الرحمن تھے۔
میں نے عرض کیا کہ قبضہ اس وقت تماشائیوں کے سامنے جاری ہے‘ اس کا کچھ کیجیے۔
میں نے قدیم یا دینی تعلیم کے فارغ التحصیل لوگوں کو بھی بہت قریب سے دیکھا ہے۔
میں نے کبھی بھی خادم اعلی کو ساہیوال پاور پلانٹ کے بارے میں درست تفصیلات بتاتے نہیںسنا۔
میں نے مرحوم ارشاد احمد حقانی صاحب سے پوچھا تھا: الیکشن آ رہے ہیں، شاید لڑنا پڑے۔
میں نے ہمیشہ محسوس کیا کہ ان کے بچے باپ دادا کی اخلاقی روایات کے وارث ہیں۔
میں وعدہ کرتا ہوں کہ اب عوام اور ملک کی تقدیر کے فیصلے اسی ایوان میں ہوں۔
میں یہ باور نہیں کر سکتا کہ چینل میں بیٹھے لوگ خبر کی تعریف سے ناواقف ہیں۔
میں یہی بالفاظ دیگر لکھتا رہتا ہوں کہ سماجی تبدیلی، سیاسی تبدیلی سے مختلف ایک عمل ہے۔
مین سٹریم میڈیا اگرچہ اس میں زیادہ دلچسپی نہیں رکھتا، ان کے اپنے مسائل، اپنے ایشوز ہیں۔
مینڈیٹ ٹوٹا ہی رہے گا اور واضح اکثریت کسی ایک پارٹی کو ملنا تقریبا ناممکن ہو گا۔
ن لیگ کو بتانا ہو گا کہ ان تینوں شعبوں میں پنجاب میں کیا تبدیلی آئی ہے؟
ن لیگ نے اس معرکے میں بھی میدان مار لیا سب سے کم جمہوریت اگر کہیں ہے۔
ن لیگ یہ مطالبہ مان لے تب بھی مرتی ہے، نہ مانے تو تلوار لٹکتی رہے گی۔
نااہلوں کے ٹولے کو زیادہ زک نہ پہنچی تو ان کی نااہلی جاری و ساری رہے گی۔
نااہلی کے بعد نواز شریف نے ثابت کر دیا کہ انہیں اب بھی عوامی پذیرائی حاصل ہے۔
نارمل ریاست کی دوسری شرط جنرل ضیاء الحق کی مصنوعی اسلامائزیشن سے پاکستان کو آزاد کرانا ہے۔
نام نہاد آزادیٔ اظہار کا یہ دور مگر اہل صحافت کے لیے مشکل تر ثابت ہوا ہے۔
نائٹ کلب اور میکدے کھلے ہوتے ہیں لیکن روزے دار کے روزے پہ کوئی فرق نہیں پڑتا۔
نبوت کی کوئی صورت اب باقی نہیں نہ ظلی نہ بروزی ہر مسلمان محافظ ختم نبوت ہے۔
نپا تلا ردعمل سوبدائی بہادر منگولوں کے عظیم بادشاہ چنگیز خان کا ایک نامور سالار گزرا ہے۔
نت نئے شگفتہ کاٹ دار فقرے، جگتیں، کارٹون، آڈیو، ویڈیو کلپس روزانہ پوسٹ کی جا رہی ہیں۔
نتائج پر سب کی نظریں ہیں کہ کراچی کے مستقبل کے سیاسی منظرنامہ کاکچھ اندازہ ہوسکے گا۔
نتیجتا بھرپور کوشش سے بنائی گئی گڈ گورننس کی خیالی عمارت دھڑام سے بیچ چوراہے آن گری۔
نتیجہ اس سے یہ نکالا جاتا ہے کہ اگر لاہور کے شہری صاف پانی سے محروم ہیں۔
نٹور سنگھ کا جواب تھا کہ اس نے غداری کی ہے، اس سے استعفی لے لینا چاہیے۔
