 ارشاد ہوا: تمہارا پروردگار تم سے زیادہ غیرت مند ہے۔
 اس نوعیت کی سپلائز کیلئے ضروری لاہور جانا پڑتا ہے۔
 عرض کیا : 'یہ سٹریٹیجک پارٹنرشپ کس کے خلاف ہے؟
 کے مرکزی معماروں میں سے ایک قرار دیا جاتا ہے۔
 کیا مریم نواز کے پاس بھی صرف زنجیریں باقی ہیں؟
 گمان یہی رکھنا چاہیے کہ ہر مسلمان نماز پڑھتا ہے۔
 لہذا جو ہمارے معاشرے میں نازک معاملات سمجھے جاتے ہیں۔
 نیل گیمن نے بعض بڑی دلچسپ مثالیں بھی دی ہیں۔
 ہم سے تگڑی جمہوریت لیکن اس سے کیا گلستان سجاّ؟
میکرونی، پاستہ بچوں کو پسند ہے، وہ بھی بناتے رہتے ہیں۔
میں اپنا تجزیہ نکات کی صورت میں بیان کر رہا ہوں۔
میں اپنے مقدمے کو چند مظاہر سے واضح کر رہا ہوں۔
میں اپنی بات کو دھراتا ہوں کہ وہ ایک لیڈر ہیں۔
میں اس خبر میں امت مسلمہ کو تلاش کر رہا ہوں۔
میں اس وقت صرف سیاسی رویوں کا ذکر کر رہا ہوں۔
میں اسی لیے سیاسی عمل کے تسلسل کی حمایت کرتا ہوں۔
میں ان سوالات کو مسلم دنیا تک محدود کرنا چاہتا ہوں۔
میں ان کی افتاد طبع سے کسی حد تک واقف ہوں۔
میں ان کی گفتگو سن اور پڑھ کر شرمندہ ہوتا ہوں۔
میں ایک ایم این اے اور ایم پی اے رہا ہوں۔
میں بھی نفاذ شریعت کا مفہوم طے کرنے سے معذور ہوں۔
میں پاکستان سے بھی ایک ملتی جلتی مثال دے سکتا ہوں۔
میں پیپلز پارٹی اور نون لیگ دونوں کا حصہ رہا ہوں۔
میں تلہ گنگ کے عوام کی بات نہیں کر رہا تھا۔
میں جانتا ہے کہ آج یہ ایک غیر مقبول آواز ہے۔
میں جب اپنے معاشرے کی سیاسی وفکری پراگندگی کو ددیکھتا ہوں۔
میں جب ان سوالات کے جواب ڈھونڈنے کی کوشش کرتا ہوں۔
میں جب جماعت اسلامی کی اس تاریخ کو سامنے رکھتا ہوں۔
میں جب قبلہ مولانا طارق جمیل کو دیکھتا یا سنتا ہوں۔
میں جس دن گیا، کچھ دیر پہلے ہی بارش ہوئی تھی۔
میں چاہتا ہوں کہ اگر عوام کا پیسہ لوٹا گیا ہے۔
میں چند باتوں کی طرف آپ کو متوجہ کرنا چاہتا ہوں۔
میں ڈاکٹر اعجاز شفیع گیلانی جیسے سماجی نباض سے پوچھتا ہوں۔
میں ریس کورس میدان میں علیحدگی کا اعلان کر سکتا تھا۔
میں گلی میں نکلتا اور چند مسیحی بچوں کو دیکھتا ہوں۔
میں لیکن اس کے ساتھ ایک اور بات بھی جانتا ہوں۔
میں مدتوں سے تنہا ایک بات کی دہائی دے رہا ہوں۔
میں نتائجٔ فکر میں ہم آہنگی کی بات کر رہا ہوں۔
میں نے انتخابات کے دنوں میں اسے مو ضوع بنایا ہے۔
میں نے ایک کالم میں ''  کا ذکر کیا تھا۔
میں نے سوچا مجھے اسے کسی پبلک مقام پر ملنا چاہیے۔
میں نے کہا: اس کے ساتھ ہی ایک اور جھاڑی ہے۔
میں نے واقعات کے بین السطور پڑھنے کی کوشش کی ہے۔
میں ہی نہیں میرے بچے بھی یہی گنگناتے سنائی دیتے ہیں۔
میں یکدم چونک اٹھا اور میرا رد عمل بالکل فطری تھا۔
میں یہ جاننے کے لیے سیرت کی کوئی کتاب اٹھاتا ہوں۔
میں یہ نہیں کہتا کہ حکومت اس آپریشن کے خلاف ہے۔
ن لیگ کے اکٹھ میں ماضی کی اداسیاں جھلک رہی تھیں۔
ن لیگ، پیپلزپارٹی اور تحریک انصاف تینوں اقتدار کا حصہ ہیں۔
نا اہل کمزور اور کرپٹ قیادتیں پاکستان کا المیہ رہی ہیں۔
نااہلی کے بعد تو یہ سب کچھ ختم ہو جانا چاہیے۔
نارمل زندگی دو تین دنوں کیلئے مفلوج ہو کے رہ گئی۔
نارمل سوچ نہیں رکھنی اور نارمل حرکتوں سے دور رہنا ہے۔
ناشر تو پروف ریڈنگ کی زحمت بھی کم ہی اٹھاتا ہے۔
ناقدین کی خدمت میں! ایک عزیزدوست نے مجھے چندتحریریں بھجوائی ہیں۔
نتائج نے (ن) لیگ کی برقرار مقبولیت کا اعادہ کیا ہے۔
نتیجتا جو پیسہ بطور ٹیکس سرکار کے خزانے میں جانا چاہیے۔
نتیجتا سارا ملک اس حکومت کی نالائقی کی گرفت میں ہے۔
نجیب رزاق پرکرپشن کے الزامات لگے یہ محض الزام نہیں تھے۔
نجیب رزاق نے انگلستان کے اعلی کالجوں سے تعلیم حاصل کی۔
نرسوں اور پیرا میڈیکل سٹاف کی جگہ روبوٹ لے لیں گے؟
نریندر مودی اور ان کے ساتھیوں کی سوچ یقینا متعصبانہ ہے۔
نریندر مودی کے دورہ سے دو باتیں واضح ہور ہی ہیں۔
نظریاتی سوچ رکھنے والی جماعتیں بھی الیکشن میں حصہ لیتی ہیں۔
نظریاتی سیاست کا دعوی بہت لوگ کرتے ہیں مگر کم ہوں۔
نعت پڑھنا اس نے اپنی زندگی کا شعار بنا رکھا ہے۔
نعرے لگتے رہیں گے لیکن حقیقت ان سے نہیں بدلے گی۔
نفرت کا رد عمل محبت نہیں ہوتا یوں تصادم ناگزیر ہے۔
نفسیاتی جنگ توسیاسی قیادت اور سماج نے مل کر جیتنا تھی۔
نقیب اللہ محسود کا تعلق وزیرستان کے محسود قبیلے سے تھا۔
نکمّا پن ہمارے معاشرے میں بہت دور تک پھیل چکا ہے۔
نگران سیٹ اپ جاری احتساب عمل کا معاون ثابت ہونا چاہیے۔
نمازکے اوقات میں فرق سے بے پناہ آسانی پیدا ہوگئی ہے۔
نہ اخلاقی اب اگراس روش پر وہ مزید اصرار کریں گے۔
نہ اسے حق و باطل کا پیمانہ مانا جا سکتا ہے۔
نہ اشتہارات اعلی درجے کے علما اور سکالر پیدا ہوتے ہیں۔
نہ افسر شاہی کے اگر میں اس کو لاحاصل سمجھتا ہوں۔
نہ امریکن دھمکیوں کی وجہ سے ہمیں بخار چڑھ رہا ہے۔
نہ بندوق کی طاقت سے کوئی آئین پامال کر سکتا ہے۔
نہ پاکستان میں... میں تو اس درخت پر ہی رہوں گا۔
نہ پرانے کالج کی بڑھتی ہوئی ضروریات پوری ہو سکیں گی۔
نہ چلنے کی جگہ نہ کوئی اور آگے جانے کا راستہ۔
نہ خارجہ سطح پر قومی وقار ہی بحال ہو سکتا ہے۔
نہ سیاست اور معیشت کے باہمی تعلق ہی کو سمجھتا ہے۔
نہ سیاست میں ان کی ایک آنے کی کنٹری بیوشن تھی۔
نہ صرف یہ بلکہ ایسے لوگ ہیرو اور مجاہدین اسلام کہلائے۔
نہ عورت کا دونوں اللہ تعالی کے عبد اور بندے ہیں۔
نہ غیر شرعی، یہ ایک علاقائی اور مو سمی تہوار ہے۔
نہ فر قہ واریت شیعہ سنی پہلے بھی یہیں رہتے تھے۔
نہ قدیم کے یہ بس اپنی ہی دنیا کے لوگ ہیں۔
نہ قلم پر اخلاق اہل مذہب سے شکوہ کر رہا ہے۔
نہ قوم میں 2018ء کے انتخابی نتائج کو مشکوک سمجھتا ہوں۔
نہ کسی سماجی فلسفے کا تاریخ ہماری طرف رخ کرتی ہے۔
نہ کہنے والے اس وقت بھی تیس فی صد ہی تھے۔
نہ مادہ پرستی سے سیکولرازم کا کوئی ایک مفہوم نہیں ہے۔
نہ محکوم وہ خواب دیکھتے ہیں کہ :اب راج کرے گی۔
نہ مذہبی(مسلکی) جماعتیں ان سے لاتعلقی کا اظہار کر تی ہیں۔
نہ مشرق وسطی کا تیل گوادر سے سنکیانگ جا سکتا ہے۔
نہ مینڈیٹ اس کے لیے حکمت عملی بنائی جا سکتی ہے۔
نہ نفسیات سے استحصال کے لیے عوام ہمہ وقت میسر ہیں۔
نہ ہی انہیں زندگی میں طمانیت اور سکون مل پاتا ہے۔
نہ ہی داعش والوں کو پاکستانی ریکروٹوں کی زیادہ ضرورت ہے۔
نہ ہی ماضی کے طرز کی فوجی آمریتوں کی ضرورت ہے۔
نہ وزیر کا ن لیگ میں بھی ایک فطری تقسیم ہے۔
نہیں تو باقی ہم وہی محتاجی کی صفوں میں کھڑے ہیں۔
نہیں جناب!آپ نے توان کے لیے زمین وسیع کر دی ہے۔
نواز شریف اپنے آپ کو لاکھ جمہوریت کا دیوتاکہیں لیکن ہیں۔
نواز شریف ایک قیدی ہے اگر انہیں یہ سہولت میسر ہے۔
نواز شریف بھی فارغ ہو جاتے ہیں اور خادم اعلی بھی۔
نواز شریف چنگھاڑ سکتے ہیں اس صورتحال کو بدل نہیں سکتے۔
نواز شریف درست کہتے ہیں کہ وہ نظریاتی ہو گئے ہیں۔
نواز شریف صاحب سے میری آخری ملاقات 2012ء میں ہوئی تھی۔
نواز شریف صاحب کا پہلا دوراقتدار لوگوں کو یاد ہو گا۔
نواز شریف کا بیانیہ آج بھی سیاست کا اصل بیانیہ ہے۔
نواز شریف کا ہندوستان کی طرف رویہ غیر حقیقت پسندانہ تھا۔
نواز شریف کے انتخاب کا مطلب دونوں کو قبول کرنا ہے۔
نواز شریف کے غیر ملکی دورے ہی ختم نہیں ہوتے تھے۔
نواز شریف نااہل ٹھہرے اور وزارت عظمی سے ہاتھ دھونا پڑا۔
نواز شریف ہمیں بتایا جا چکا کہ وہ گاڈ فادر ہیں۔
نوازشریف احتساب عدالت میں کرپشن مقدمات کے سلسلے میں آتے ہیں۔
نوازشریف صاحب کو پہلے سمجھنا اور پھر طے کر نا ہے۔
نوازشریف صاحب نے ایک مشکل ذمہ داری اپنے سر لی ہے۔
نوازشریف کا انٹرویو کسی غیر ملکی اخبار میں شائع نہیں ہوا۔
نوازشریف کومصنوعی طور پر ختم کرنے کی کوشش خطرناک ہوسکتی ہے۔
نوازشریف کی سیاسی عصبیت سیاسی عمل کا اپنا ایک بہاؤ ہے۔
نوازشریف نے کہا مجھے کچھ پتہ نہیں متعلقہ حکام سے پوچھیے۔
نوازشریف، عمران خان، سب اختیارات کی مر کزیت کے قائل ہیں۔
نوبل پرائز بھی ایک ایسے ہی سرمایہ دار کی نشانی ہے۔
نوجوانوں کے لیے بطور خاص اس اجتماع میں ایک کشش تھی۔
نور علی نور بظاہر مقاصد مختلف ہیں لیکن ہدف ایک ہے۔
نون لیگ اس وقت ملک کی سب سے بڑی جماعت ہے۔
نون لیگی قیادت کے خلاف کوئی مقدمہ بن ہی نہ پاتا۔
نیا دیکھ کر چلو ہم اس نگاہ ناز کو سمجھے تھے۔
نیب ریفرنسز کا فیصلہ بھی اگلے ماہ تک آ جانا چاہیے۔
نیت ان کی یقینا ٹھیک ہوگی لیکن عملا جو کررہے تھے۔
نیلو کلاسیکی موسیقی اورکلاسیکی ڈانس کے اسلوب سے انگ ہلاتی ہیں۔
نیو تھیٹرز کے ساتھ دو سو روپے ماہوارکا کنٹریکٹ ہو گیا۔
نیوز چینلز اور اخبارکے صفحات میں کرنٹ افیئرز غالب رہتے ہیں۔
نئے پاکستان کا محاورہ تو اب مذاق بنتا جا رہا ہے۔
نئے حالات کی ضروریات سے اب وہ متعلق () نہیں رہے۔
نئے سورج کے طلوع ہونے کی امید کب کی مر چکی۔
نئے صوبوں کی بحث ایک بار پھر چھیڑ دی گئی ہے۔
نئی نسل کو اس میں مبتلا رکھنا کون سا مشکل ہے۔
ہارٹ اف ایشیا کانفرنس بنیادی طور پر افغانستان سے متعلق ہے۔
ہال میں لائٹیں تو تھیں لیکن اگر ہال جگمگا رہا تھا۔
ہاں ایک دفعہ نواز شریف نے استعفی دیا تھا، 1993ء میں۔
ہاں پاک چین اقتصادی راہداری (سی پیک) ایک نئی چیز ہے۔
ہاں، کشمیر مسئلہ ہے، کشمیریوں کے مستقبل کا بھی سوال ہے۔
ہجر کی شاعری نے ایک عالم کو دیوانہ بنا رکھا ہے۔
ہر ایک اپنا کام کرتا کرے تو معاملات چلتے رہتے ہیں۔
ہر ایک کی نظروں سے ان کو دیکھا نہیں جا سکتا۔
ہر آنے والا دن میرے ابہام میں اضافہ کر رہا ہے۔
ہر جگہ آدھا گلاس بھرا ہوا ہے اور آدھا خالی ہے۔
ہر چیز نوشتہ دیوار ہے اگر کوئی دیدہ بینا رکھتا ہے۔
ہر دور میں غیر معمولی لوگ کبھی کبھی پیدا ہوتے ہیں۔
ہر دور میں قابل عمل بات صرف پیغمبر کی ہوتی ہے۔
ہر ریاست سفارتی فورمز اور مذاکرات کے میز پر مظلوم ہے۔
ہر سالانہ رپورٹ جو کمانڈنگ آفیسر لکھتے تھے وہ خراب ہوتی۔
ہر سامراجی قوت دنیا پر اپنا تسلط قائم کرنا چاہتی ہے۔
ہر عالم کی طرح ان کی رائے پر تنقید جرم ہے۔
ہر قسم کے لوگو ں کیلئے کچھ نہ کچھ دستیاب تھا۔
ہر کسی کو مذہب پر گفتگو کی اجازت نہیں ہونی چاہیے۔
ہر کوئی اپنی ناکامی کا ذمہ دار دوسرے کو سمجھتا ہے۔
ہر کوئی دعو ت دے رہا ہوتاہے، ہرکوئی بچھ رہا ہوتاہے۔
ہر ماہ ڈھائی تین لاکھ روپے اپنی جیب سے ڈالتے ہیں۔
ہر مذہب کے ماننے والے اپنے پیغمبر سے منسوب ہوتے ہیں۔
ہر مذہبی گروہ کے تہوار ایک مذہبی پس منظر رکھتے ہیں۔
ہر معاشرہ اپنے سیاسی نظم کے تحت، مجرموں سے نمٹتا ہے۔
ہر موقع پر بغل گیر ہونا ہمارے کلچر کا حصہ ہے۔
ہر وہ غلط کام جو شریف خاندان کرے، وہ کرپشن ہے۔
ہسپتال میں بچوں کے سرجن ڈاکٹر سلمان شاہ کا کہنا ہے۔
ہسپتالوں میں ڈاکٹروں کی جگہ مشینوں سے علاج کرایا جائے گا؟
ہلری کلنٹن پورے امریکہ پر بے کلی طاری کر سکتی تھیں۔
ہلیری کلنٹن سے اس رویے کی توقع بھی نہیں کی جاسکتی۔
ہم اپنا قومی معیار دیکھ لیں کہ اس میں ناکام ہوئے۔
ہم اس طرح کے بہت سے تجربات سے گزر چکے ہیں۔
ہم اسلام اور انصاف کے تقاضوں کی بات کرتے نہیں تھکتے۔
ہم اسے اپنے صحن سے نکالنے ہی کو کامیابی سمجھتے ہیں۔
ہم اکثر اس کے اسباب خارج میں تلاش کر تے ہیں۔
ہم ان کی اصل روح تک اتر کر کیوں نہیں دیکھتے؟
ہم انہیں اپنے تعصب اور وابستگی کی عینک سے دیکھتے ہیں۔
ہم ایک مدت سے اس کے لیے صدا لگا رہے ہیں۔
ہم پرانے زمانوں کے جکڑ سے نکل ہی نہیں پا رہے۔
ہم پیشہ ورانہ اور گروہی عصبیت کے حوالے سے سوچتے ہیں۔
ہم تجدیدواحیاء کی ضرورت کو محسوس کیے بغیر اصلاح چاہتے ہیں۔
ہم ٹی وی والے اپنے پروگراموں میں شام کو بیٹھتے ہیں۔
ہم جس معاشرے میں جی رہے ہیں، یہاں کوئی پیغمبر ہے۔
ہم چاہیں تو اسے دوسری عبادت گاہوں تک بڑھا سکتے ہیں۔
ہم خاکوں کے اس مجموعے میں سنجیدہ شخصیات سے ملتے ہیں۔
ہم سارا بوجھ ایک ہی کندھے پر کیوں ڈالنا چاہتے ہیں۔
ہم سب برس ہا برس سے ان کہانیوں کو جانتے تھے۔
ہم سب جانتے ہیں کہ انتخابی مہم کروڑوں کھا جاتی ہے۔
ہم سب جانتے ہیں کہ وہ لیکس کہاں سے آئے تھے۔
ہم سب شکار بھی ہیں اور شکاری بھی ظالم بھی ہیں۔
ہم سب نے اپنے اردگرد ایسے بہت سے کردار دیکھے ہوں۔
ہم سوچ رہے ہیں کہ چینی دوست ہمارا مقدر بدلیں گے۔
ہم کسی کمزور یا جوکر قیادت کے متحمل نہیں ہو سکتے۔
ہم کہتے تھکتے نہیں کہ یہ سرزمین وسائل سے مالامال ہے۔
ہم نہ چاہیں تب بھی کشمیر کی بات کرنا پڑے گی۔
ہم نے اپنے چھوٹے شہروں کو برباد کرکے رکھ دیا ہے۔
ہم نے اس آرٹیکل میں کبھی کوئی اچھائی نہ دیکھی تھی۔
ہم نے اسے رمضان کے وظائف کا حصہ بنا دیا ہے۔
ہم نے طالب علموں کو بتایا کہ وہ ہمارے ہیرو ہیں۔
ہم نے عالمی برادری کے خدشات کو بھی سامنے رکھنا ہے۔
ہم نے کہا کہ اب تو ہر جگہ دو نمبری ہے۔
ہم نے کئی جدید افکار کو غیر متعلق ہوتے دیکھا ہے۔
ہم نے مولانا مودودی کو اس کا ہدف بنتے دیکھا ہے۔
ہم نے وہ رعنائیاں جوتوں اور کپڑوں کی دکانوں میںبدل دیں۔
ہمارا الیکٹرانک میڈیا کئی اعتبار سے بھارت کی نقل کرتا ہے۔
ہمارا بھی اس میں فائدہ ہے کہ افغانستان میں امن ہو۔
ہمارا زوال محض کرکٹ تک محدود نہیں ہماری ہاکی کہاں گئی؟
ہمارا سب سے بڑا دشمن ہماری معاشی اور دیگر کمزوریاں ہیں۔
ہمارا میڈیا اس ذمہ داری سے فی الجملہ بے خبر ہے۔
ہمارا نظام انگریزوں کا دیا ہوا ہے، آسمان سے نہیں اترا۔
ہمارا ہر بحران اسی تصادم کی کوکھ سے پیدا ہوا ہے۔
ہمارے آنگن میں گھس کر امن کو برباد کر دیتا ہے۔
ہمارے حکمران طبقے کو دنیا کے تجربات سے سبق سیکھنا چاہیے۔
ہمارے دوست خالد محمود کھوکھر کا ایک عدد کسان اتحاد ہے۔
ہمارے ساتھ ٹھیک ہو رہا ہے! ہم اسی کے مستحق ہیں۔
ہمارے سماج کا اپنا ایک مخصوص رویہ اور رکھ رکھائو ہے۔
ہمارے سول سروس کاامتحان نہ صرف انگریزی زبان میں ہوتا ہے۔
ہمارے عسکری ادارے مضبوط ہیں اور ہم ایٹمی قوت بھی ہیں۔
ہمارے کالم اور گفتگوقرآن و حدیث کے حوالوں سے مملوہوتے ہیں۔
ہمارے لوگوں نے بادشاہ نہیں دیکھے لیکن فوجی آمر دیکھے ہیں۔
ہمارے لیڈر تھوڑی سی امریکی تھپکی پہ خوش ہو جاتے ہیں۔
ہمارے محافظان منبر کی طرح ہمارے حکمران بھی لا علاج ہیں۔
ہمارے مذہبی لٹریچر میں ایک باب پیش گوئیوں کا بھی ہے۔
ہمارے معاشرے میں مذہب خوف کی علامت بنتا جا رہا ہے۔
ہمارے ملک میں، ان میں سب سے کمزور، منتخب وزیراعظم ہے۔
ہمارے منصوبہ ساز ان تمام نکات پر غور کر رہے ہوں۔
ہمارے میڈیا سے متعلق اکثر رائے ساز ماشااللہ آسودہ حال ہیں۔
ہمارے ہاں اس ضمن میں بھی کرنے کا بہت کام ہے۔
ہمارے ہاں بدقسمتی سے مقتدر حلقے سیاسی حرکیات سے لاعلم ہیں۔
ہمارے ہاں بعض لوگ اسے مسلک کی لڑائی کہہ رہے ہیں۔
ہمارے ہاں تمیز نام کی چیز بہت کم رہ گئی ہے۔
ہمارے ہاں تو یہ ایک محاورہ بن کے رہ گیا ہے۔
ہمارے ہاں جب علوم کے احیا کی کوئی تحریک اٹھے گی۔
ہمارے ہاں جمہوریت کا معاملہ وہی ہے جو اسلام کا ہے۔
ہمارے ہاں حکومت روایتی افسرشاہی کی مدد سے چلائی جاتی ہے۔
ہمارے ہاں کچھ چیزوں کی کمی تو پورا سال رہتی ہے۔
ہمارے وفد میں شیریں مزاری بھی تھیں اور شفقت محمود بھی۔
ہماری اجتماعی ذہانت کہاں گئی اگر ایسی آسانیاں پیدا ہو جائیں۔
ہماری اسلام پسندی نعرے اور وہ بھی فلک شگاف، اسلام کے۔
ہماری افواج کی قربانیاں ملکی تحفظ اور سلامتی کے لئے ہیں۔
ہماری بڑی دکانوں اور شاپنگ مالز میں جو چیزیں ملتی ہیں۔
ہماری پی آئی اے صف اول کی ائیر لائنوں میں تھی۔
ہماری تاریخ میں اس کی بے شمار مثالیں مو جود ہیں۔
ہماری تاریخ میں اس نوع کی ایک درخشندہ مثال موجود ہے۔
ہماری توجہ پھر اپنی ذات پر نہیں دوسروں پر ہوتی ہے۔
ہماری جنرل فیض سے علیک سلیک ہے اور تب کی ہے۔
ہماری حکومتوں سول ہوں یا فوجی کی یہ ترجیح ہی نہیں۔
ہماری زندگیوں میں شاعری، موسیقی اور دیگر خوبصورتیاں کیوں نہیں ہیں؟
ہماری سپریم کورٹ کرپشن پہ تو سزا دے نہیں سکتی تھی۔
ہماری سعودیہ سے قربت کے بارے میں بھی انہیں شکایات ہیں۔
ہماری قوم کی نفسیاتی تشکیل کسی دوسرے زاویہ سے ہوئی ہے۔
ہماری کہانیوں میں اچھے اور برے بادشاہوں کا ذکر ملتا ہے۔
ہماری ہر حکومت اہل مذہب کے خوف میں مبتلا رہی ہے۔
ہمیں اپنے پولیسنگ سسٹم کو مضبوط اور موثر بنانا ہو گا۔
ہمیں اس کے ضائع ہونے کا خطرہ مول نہیں لینا چاہیے۔
ہمیں اسی جذبے کے ساتھ اس معاملے کو دیکھنا ہو گا۔
ہمیں آگے بڑھ کر دائرے کے اس سفر کو روکنا چاہیے۔
ہمیں بتا یا گیا کہ یہ حکومت دھاندلی کی پیداوار ہے۔
ہمیں بطور ریاست اور قوم اس کے لیے آواز اٹھانا چاہیے۔
ہمیں بطور قوم بھارت کے عوام سے اظہار ہمدردی کرنا چاہیے۔
ہمیں تو پیچھے رہ جانے کا راز ڈھونڈنا پڑ رہا ہے۔
ہمیں تو یہ دیکھنا ہے کہ ہم کیا کر سکتے ہیں؟
ہمیں حیرت ہوتی تھی کہ اہل عراق کیسے زندہ رہتے ہیں۔
ہمیں صرف سعودی عرب کی سالمیت کا تحفظ کر نا چاہیے۔
ہمیں غرض نشاط رہتی ہے، ہر روز نہیں لیکن کبھی کبھی۔
ہمیں قانون کی نہیں سیاسی کلچر میں تبدیلی کی ضرورت ہے۔
ہمیں قومی امنگوں کے مطابق اداروں کی تشکیل نو کرنی ہے۔
ہمیں یہ سمجھنا چاہیے کہ مزاحمت کی کوئی میعاد نہیں ہوتی۔
ہندسے معلوم نہیں کب تک فرشتے کا ساتھ دے پائیں گے۔
ہندو ایک طبقاتی سماج کو مذہبی جواز کے ساتھ مانتے ہیں۔
ہندوستان کے پاس بھی ہمارے حوالے سے یہ صلاحیت موجود ہے۔
ہندوستان میں الیکشنوں کے تصور سے کسی کو کیا واسطہ تھا؟
ہندوستان میں شیر شاہ سوری نام کا ایک حکمران رہا ہے۔
ہندوستان نے حالات کا فائدہ اٹھایا انہیں پیدا نہ کیا تھا۔
ہندوستان ہمیں نظر آتا ہے کشمیر کو ہم بھول جاتے ہیں۔
ہندوستانی سیاح یہاں آئے تو انہوں نے یہاں آباد نہیں ہونا۔
ہو کچھ نہیں رہا لیکن ہر موقع پہ نعرہ لگتا ہے۔
ہوشیار اور سمارٹ میں نے مثبت معنوں میں استعمال کیا ہے۔
ہی، مگر اس کے اور بھی کئی مضمرات اور اثرات ہیں۔
ہی، نون لیگ نے کیوں چپ کا روزہ رکھ لیا ہے؟
ہیجان پیدا کرنا اس وقت ملک کے مفاد میں نہیں ہے۔
ہیجان کی اس فضا میں عقل کی بات کون سنتا ہے؟
ہیجان، نفرت، انتہا پسندی، مایوسی.....یہ اس کلچر کے اجزائے ترکیبی ہیں۔
ہیجانی سیاست کایہی وہ انجام تھا جو نوشتہ ء دیوار تھا۔
ہیروں کو چھوڑ کر سنگ ریزوں سے دامن بھرنا چاہتا ہے۔
ہیں، جزئیات کے حوالے سے بال کی کھال اتاری جاتی ہے۔
وارث شاہ نے اسے فنی کمال کے ساتھ بیان کیا ہے۔
واقعات ابھی تک میرے اس گمان کی تائید میں کھڑے ہیں۔
واقعہ اکثر خاوند اور بیوی کے مابین تنہائی میں ہوتا ہے۔
واقعہ یہ ہے کہ لوگوں کے اپنے اپنے ذہنی سانچے ہیں۔
واقعہ یہ ہے کہ ملک کو درپیش بعض مسائل ایسے ہیں۔
واقعی اٹھایا لیکن اس سارے فلسفے سے کیوں نہیں جان چھڑاتے؟
وجہ بھی بیگم کلثوم نواز کی بیماری کی شکل میں ہے۔
وجہ صاف ظاہر ہے کہ جب سیاسی بنیادوں پر تقرریاں ہوں۔
وجہ یہ ہے کہ وہ ان کے مسلک کے نہیں تھے۔
وجہ یہ ہے کہ یہ طبقہ یہاں اقتدار سے محروم ہے۔
ورک مینجمنٹ اورسیلف ہیلپ کی کتابیں اس وقت تک بیکار ہیں۔
ورنہ اولاد کے حق میں اس کی پکڑ ہو سکتی ہے۔
ورنہ ایک عام آ دمی تو ان سے محبت کرتا تھا۔
ورنہ تو جزا و سزا کا سارا عمل بے معنی ہے۔
ورنہ ذوق کی پستی میں مقبول کالم کا بھی حصہ ہے۔
ورنہ سامعین جوتے اٹھا کے سٹیج کی طرف دے ماریں گے۔
ورنہ عدم استحکام کے نئے دور کا آغاز ہو جائے گا۔
ورنہ یہ کھیل ڈبل ناک آؤٹ پر ختم ہو سکتا ہے۔
ورنہ یہاں ہر قابل ذکر سیاسی جماعت لورز کا کلب ہے۔
وزیر اعظم کو اس وقت دو بڑے مسائل کا سامنا ہے۔
وزیر اعظم لیاقت علی خان اس تحریک میں پیش پیش تھے۔
وزیر اعلی پنجاب کو دیکھیں تو لیپ ٹاپ بانٹ رہے ہیں۔
وزیر داخلہ کا تازہ ترین بیان اس کا ایک نمونہ ہے۔
وزیراعظم سے لے کر عامی تک، عدالتوں میں پیش ہوتے ہیں۔
وزیراعظم ہاؤس میں بھینسوں کی نیلامی سے ہی کچھ سیکھ لیاہوتا۔
وطن، قبیلے اور نسل کی محبت انسان کی فطرت میں ہے۔
وفاقی شرعی عدالت بھی انہی اوصاف کے حاملین کی عطا ہے۔
وقت کی عدالت کو اس کے بارے میں فیصلہ کرنا ہے۔
وقت مقررہ پہ ٹی وی سٹوڈیو سے ایک مرسڈیز کار آئی۔
وہ 1970ء کے الیکشن میں پانچ حلقوں سے کھڑے ہوئے تھے۔
وہ اب خاص و عام پہ واضح ہوتا جا رہا ہے۔
وہ اپنے چھوٹے چھوٹے مقاصد کے پیچھے بھاگتے دکھائی دیتے ہیں۔
وہ اپنے معاملات، اپنی عقل اور بصیرت سے طے کرے گا۔
وہ اپنے مقدموں کا سامنا کرتے یا احتجاج کی تیاری کرتے؟
وہ اپنی اصلاح کے بجائے مزاحمت کا راستہ اپنا تے ہیں۔
وہ اپنی آ نکھوں سے اس کے بر خلاف دیکھتا ہے۔
وہ اپنی آزمائش کو نہیں، دوسروں کی کمزوریوں کو دیکھتا ہے۔
وہ اپنی ہر غلطی کے اسباب خارج میں تلاش کرتے ہیں۔
وہ اس پر غور نہیں کرتے کہ اگر یہ غلامی ہے۔
وہ اس کا اظہار کرے کسی کاانحصار عوامی تائید پر ہے۔
وہ اس کو فقہی کے بجائے قلبی پیراڈائم میں دیکھتا ہے۔
وہ اس وقت صرف ایک سیاسی جماعت کے نمائندہ نہیں ہیں۔
وہ اسی مسئلے پر گرینڈ ڈائیلاگ کی بات کر رہے ہیں۔
وہ اعلانیہ بھارت کے مسلمانوں کا تعلق پاکستان سے جوڑتے ہیں۔
وہ اگر اپنے علاوہ کسی کی بہادری کا ذکر کرتے ہیں۔
وہ امکانات کو نہیں دیکھتا صرف خدشات کو سامنے رکھتا ہے۔
وہ ان کی سرگرمیوں میں بھی پاکستان کا ہاتھ دیکھتے ہیں۔
وہ انہیں اس ہیجان کے راستے پر لگائے رکھنا چاہتے ہیں۔
وہ انہیں سنتے ہیں اور فوری ایکشن کا حکم دیتے ہیں۔
وہ اہل دیوبند کے ایک عالمی اجتماع کی تیاری میں ہیں۔
